          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1    0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2    0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3    1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4   -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..        ...       ...       ...  ...       ...       ...     ...
123  0.634123 -0.617818 -2.241496  ... -0.966775 -0.710358       2
124  0.918349 -0.311832 -0.471041  ... -0.317160  0.826388       1
125 -1.275761  1.107036  0.345849  ...  0.566895  0.570030       1
126  0.529198  1.241322  0.500518  ... -1.251546 -1.179887       0
127 -0.098289 -0.628792 -0.750264  ...  0.882400 -0.271507       3

[128 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
					"node_16" :  { "feature" : 60, "impurity" : 0.48, "left" : 29, "n_samples" : 4, "right" : 30, "threshold" : -0.687719127163291, "value" : [ 0.4, 0.0, 0.6, 0.0 ], "w_samples" : 5.0 },
					"node_17" :  { "feature" : 78, "impurity" : 0.4421487603305785, "left" : 23, "n_samples" : 15, "right" : 24, "threshold" : -1.3182021379470825, "value" : [ 0.7272727272727273, 0.09090909090909091, 0.045454545454545456, 0.13636363636363635 ], "w_samples" : 22.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_19" :  { "feature" : 1, "impurity" : 0.45999999999999996, "left" : 21, "n_samples" : 7, "right" : 22, "threshold" : -0.16553864814341068, "value" : [ 0.0, 0.1, 0.2, 0.7 ], "w_samples" : 10.0 },
					"node_20" :  { "feature" : 43, "impurity" : 0.2777777777777778, "left" : 39, "n_samples" : 5, "right" : 40, "threshold" : 0.9817574322223663, "value" : [ 0.8333333333333334, 0.16666666666666666, 0.0, 0.0 ], "w_samples" : 6.0 },
					"node_21" :  { "feature" : 43, "impurity" : 0.4444444444444444, "left" : 41, "n_samples" : 3, "right" : 42, "threshold" : -0.1224924698472023, "value" : [ 0.0, 0.3333333333333333, 0.6666666666666666, 0.0 ], "w_samples" : 3.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 7.0 },
					"node_23" :  { "feature" : 53, "impurity" : 0.4444444444444444, "left" : 43, "n_samples" : 3, "right" : 44, "threshold" : 0.5057812333106995, "value" : [ 0.0, 0.0, 0.3333333333333333, 0.6666666666666666 ], "w_samples" : 3.0 },
					"node_24" :  { "feature" : 92, "impurity" : 0.2770083102493075, "left" : 31, "n_samples" : 12, "right" : 32, "threshold" : -0.6825889348983765, "value" : [ 0.8421052631578947, 0.10526315789473684, 0.0, 0.05263157894736842 ], "w_samples" : 19.0 },
					"node_25" :  { "feature" : 75, "impurity" : 0.1652892561983471, "left" : 49, "n_samples" : 8, "right" : 50, "threshold" : -0.9881786108016968, "value" : [ 0.0, 0.09090909090909091, 0.9090909090909091, 0.0 ], "w_samples" : 11.0 },
					"node_26" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_27" :  { "feature" : 11, "impurity" : 0.07986111111111116, "left" : 53, "n_samples" : 14, "right" : 54, "threshold" : 0.5311672240495682, "value" : [ 0.0, 0.041666666666666664, 0.0, 0.9583333333333334 ], "w_samples" : 24.0 },
					"node_28" :  { "feature" : 31, "impurity" : 0.5, "left" : 45, "n_samples" : 2, "right" : 46, "threshold" : 0.00735849142074585, "value" : [ 0.5, 0.0, 0.5, 0.0 ], "w_samples" : 2.0 },
					"node_29" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_30" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_31" :  { "feature" : 8, "impurity" : 0.5, "left" : 47, "n_samples" : 2, "right" : 48, "threshold" : -1.1159979403018951, "value" : [ 0.0, 0.5, 0.0, 0.5 ], "w_samples" : 2.0 },
					"node_32" :  { "feature" : 85, "impurity" : 0.11072664359861595, "left" : 33, "n_samples" : 10, "right" : 34, "threshold" : -1.6145330667495728, "value" : [ 0.9411764705882353, 0.058823529411764705, 0.0, 0.0 ], "w_samples" : 17.0 },
					"node_33" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_34" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 16.0 },
					"node_35" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_36" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 10.0 },
					"node_37" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_38" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 10.0 },
					"node_39" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 5.0 },
					"node_40" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_41" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_42" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_43" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_44" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_45" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_46" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_47" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_48" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_49" :  { "feature" : 45, "impurity" : 0.5, "left" : 51, "n_samples" : 2, "right" : 52, "threshold" : -0.01793840527534485, "value" : [ 0.0, 0.5, 0.5, 0.0 ], "w_samples" : 2.0 },
					"node_50" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 9.0 },
					"node_51" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_52" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_53" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 20.0 },
					"node_54" :  { "feature" : 20, "impurity" : 0.375, "left" : 55, "n_samples" : 3, "right" : 56, "threshold" : 0.29785166308283806, "value" : [ 0.0, 0.25, 0.0, 0.75 ], "w_samples" : 4.0 },
					"node_55" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_56" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_18" : 	{
			"classes" : [ 0.0, 1.0, 2.0, 3.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1054605306, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 7,
				"node_count" : 55,
				"nodes" : 	{
					"node_00" :  { "feature" : 19, "impurity" : 0.7459716796875, "left" : 1, "n_samples" : 78, "right" : 2, "threshold" : 0.2622978538274765, "value" : [ 0.2890625, 0.21875, 0.2734375, 0.21875 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : 91, "impurity" : 0.7154857560262966, "left" : 5, "n_samples" : 44, "right" : 6, "threshold" : 0.1380911022424698, "value" : [ 0.3918918918918919, 0.2702702702702703, 0.14864864864864866, 0.1891891891891892 ], "w_samples" : 74.0 },
					"node_02" :  { "feature" : 77, "impurity" : 0.691358024691358, "left" : 3, "n_samples" : 34, "right" : 4, "threshold" : -0.23959384113550186, "value" : [ 0.14814814814814814, 0.14814814814814814, 0.4444444444444444, 0.25925925925925924 ], "w_samples" : 54.0 },
					"node_03" :  { "feature" : 49, "impurity" : 0.5397923875432526, "left" : 21, "n_samples" : 12, "right" : 22, "threshold" : -0.07986918091773987, "value" : [ 0.11764705882352941, 0.11764705882352941, 0.11764705882352941, 0.6470588235294118 ], "w_samples" : 17.0 },
					"node_04" :  { "feature" : 25, "impurity" : 0.587289992695398, "left" : 9, "n_samples" : 22, "right" : 10, "threshold" : -1.2404379844665527, "value" : [ 0.16216216216216217, 0.16216216216216217, 0.5945945945945946, 0.08108108108108109 ], "w_samples" : 37.0 },
					"node_05" :  { "feature" : 39, "impurity" : 0.6559532505478451, "left" : 11, "n_samples" : 23, "right" : 12, "threshold" : 0.6208010911941528, "value" : [ 0.2702702702702703, 0.4594594594594595, 0.24324324324324326, 0.02702702702702703 ], "w_samples" : 37.0 },
					"node_06" :  { "feature" : 91, "impurity" : 0.6033601168736304, "left" : 7, "n_samples" : 21, "right" : 8, "threshold" : 0.8222402036190033, "value" : [ 0.5135135135135135, 0.08108108108108109, 0.05405405405405406, 0.35135135135135137 ], "w_samples" : 37.0 },
					"node_07" :  { "feature" : 87, "impurity" : 0.31999999999999995, "left" : 27, "n_samples" : 9, "right" : 28, "threshold" : 0.739403486251831, "value" : [ 0.2, 0.0, 0.0, 0.8 ], "w_samples" : 15.0 },
					"node_08" :  { "feature" : 90, "impurity" : 0.4421487603305785, "left" : 17, "n_samples" : 12, "right" : 18, "threshold" : -0.23456153273582458, "value" : [ 0.7272727272727273, 0.13636363636363635, 0.09090909090909091, 0.045454545454545456 ], "w_samples" : 22.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 5.0 },
					"node_10" :  { "feature" : 41, "impurity" : 0.482421875, "left" : 13, "n_samples" : 20, "right" : 14, "threshold" : 1.3899561762809753, "value" : [ 0.03125, 0.1875, 0.6875, 0.09375 ], "w_samples" : 32.0 },
					"node_11" :  { "feature" : 69, "impurity" : 0.5294924554183813, "left" : 19, "n_samples" : 17, "right" : 20, "threshold" : 0.10265513649210334, "value" : [ 0.25925925925925924, 0.6296296296296297, 0.07407407407407407, 0.037037037037037035 ], "w_samples" : 27.0 },
					"node_12" :  { "feature" : 8, "impurity" : 0.42000000000000004, "left" : 31, "n_samples" : 6, "right" : 32, "threshold" : -0.3715134710073471, "value" : [ 0.3, 0.0, 0.7, 0.0 ], "w_samples" : 10.0 },
					"node_13" :  { "feature" : 60, "impurity" : 0.3647959183673469, "left" : 15, "n_samples" : 18, "right" : 16, "threshold" : -0.24059057980775833, "value" : [ 0.03571428571428572, 0.07142857142857144, 0.7857142857142858, 0.10714285714285715 ], "w_samples" : 28.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 4.0 },
					"node_15" :  { "feature" : 14, "impurity" : 0.6111111111111112, "left" : 35, "n_samples" : 5, "right" : 36, "threshold" : -0.9022149741649628, "value" : [ 0.16666666666666666, 0.3333333333333333, 0.0, 0.5 ], "w_samples" : 6.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 22.0 },
					"node_17" :  { "feature" : 64, "impurity" : 0.6111111111111112, "left" : 33, "n_samples" : 5, "right" : 34, "threshold" : -1.3232151865959167, "value" : [ 0.16666666666666666, 0.5, 0.3333333333333333, 0.0 ], "w_samples" : 6.0 },
					"node_18" :  { "feature" : 65, "impurity" : 0.1171875, "left" : 39, "n_samples" : 7, "right" : 40, "threshold" : -1.0194790661334991, "value" : [ 0.9375, 0.0, 0.0, 0.0625 ], "w_samples" : 16.0 },
					"node_19" :  { "feature" : 73, "impurity" : 0.2265625, "left" : 29, "n_samples" : 11, "right" : 30, "threshold" : 0.3027314096689224, "value" : [ 0.0625, 0.875, 0.0, 0.0625 ], "w_samples" : 16.0 },
					"node_20" :  { "feature" : 80, "impurity" : 0.5950413223140496, "left" : 23, "n_samples" : 6, "right" : 24, "threshold" : -0.646933451294899, "value" : [ 0.5454545454545454, 0.2727272727272727, 0.18181818181818182, 0.0 ], "w_samples" : 11.0 },
					"node_21" :  { "feature" : 43, "impurity" : 0.2603550295857988, "left" : 45, "n_samples" : 9, "right" : 46, "threshold" : 0.27871273458004, "value" : [ 0.15384615384615385, 0.0, 0.0, 0.8461538461538461 ], "w_samples" : 13.0 },
					"node_22" :  { "feature" : 27, "impurity" : 0.5, "left" : 37, "n_samples" : 3, "right" : 38, "threshold" : -0.16227465867996216, "value" : [ 0.0, 0.5, 0.5, 0.0 ], "w_samples" : 4.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_24" :  { "feature" : 72, "impurity" : 0.375, "left" : 25, "n_samples" : 4, "right" : 26, "threshold" : -0.03341109538450837, "value" : [ 0.75, 0.0, 0.25, 0.0 ], "w_samples" : 8.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 6.0 },
					"node_26" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_27" :  { "feature" : 33, "impurity" : 0.14201183431952658, "left" : 41, "n_samples" : 7, "right" : 42, "threshold" : 1.363231360912323, "value" : [ 0.07692307692307693, 0.0, 0.0, 0.9230769230769231 ], "w_samples" : 13.0 },
					"node_28" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_29" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 14.0 },
					"node_30" :  { "feature" : 67, "impurity" : 0.5, "left" : 53, "n_samples" : 2, "right" : 54, "threshold" : -1.0746395587921143, "value" : [ 0.5, 0.0, 0.0, 0.5 ], "w_samples" : 2.0 },
					"node_31" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_32" :  { "feature" : 27, "impurity" : 0.21875, "left" : 43, "n_samples" : 5, "right" : 44, "threshold" : -1.1596777141094208, "value" : [ 0.125, 0.0, 0.875, 0.0 ], "w_samples" : 8.0 },
					"node_33" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_34" :  { "feature" : 3, "impurity" : 0.4444444444444444, "left" : 49, "n_samples" : 3, "right" : 50, "threshold" : 1.3804224729537964, "value" : [ 0.3333333333333333, 0.0, 0.6666666666666666, 0.0 ], "w_samples" : 3.0 },
					"node_35" :  { "feature" : 44, "impurity" : 0.4444444444444444, "left" : 51, "n_samples" : 2, "right" : 52, "threshold" : 0.28715158998966217, "value" : [ 0.3333333333333333, 0.6666666666666666, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_36" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_37" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_38" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_39" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_40" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 15.0 },
					"node_41" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 12.0 },
					"node_42" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_43" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_44" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 7.0 },
					"node_45" :  { "feature" : 46, "impurity" : 0.1527777777777778, "left" : 47, "n_samples" : 8, "right" : 48, "threshold" : -1.7621265351772308, "value" : [ 0.08333333333333333, 0.0, 0.0, 0.9166666666666666 ], "w_samples" : 12.0 },
					"node_46" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_47" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_48" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 11.0 },
					"node_49" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_50" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_51" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_52" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_53" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_54" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_19" : 	{
			"classes" : [ 0.0, 1.0, 2.0, 3.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 481037981, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 8,
				"node_count" : 57,
				"nodes" : 	{
					"node_00" :  { "feature" : 51, "impurity" : 0.7410888671875, "left" : 1, "n_samples" : 81, "right" : 2, "threshold" : 0.8401867747306824, "value" : [ 0.25, 0.1796875, 0.2578125, 0.3125 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : 57, "impurity" : 0.7262049861495845, "left" : 3, "n_samples" : 62, "right" : 4, "threshold" : -0.26503409445285797, "value" : [ 0.28421052631578947, 0.1368421052631579, 0.3473684210526316, 0.23157894736842105 ], "w_samples" : 95.0 },
					"node_02" :  { "feature" : 8, "impurity" : 0.5876951331496786, "left" : 9, "n_samples" : 19, "right" : 10, "threshold" : -1.4687231183052063, "value" : [ 0.15151515151515152, 0.30303030303030304, 0.0, 0.5454545454545454 ], "w_samples" : 33.0 },
					"node_03" :  { "feature" : 31, "impurity" : 0.6225895316804408, "left" : 5, "n_samples" : 20, "right" : 6, "threshold" : 0.8602252304553986, "value" : [ 0.45454545454545453, 0.030303030303030304, 0.12121212121212122, 0.3939393939393939 ], "w_samples" : 33.0 },
					"node_04" :  { "feature" : 84, "impurity" : 0.6852237252861603, "left" : 7, "n_samples" : 42, "right" : 8, "threshold" : -0.5411823093891144, "value" : [ 0.19354838709677422, 0.19354838709677422, 0.467741935483871, 0.14516129032258068 ], "w_samples" : 62.0 },
					"node_05" :  { "feature" : 13, "impurity" : 0.592797783933518, "left" : 19, "n_samples" : 12, "right" : 20, "threshold" : 0.7824392020702362, "value" : [ 0.15789473684210525, 0.05263157894736842, 0.21052631578947367, 0.5789473684210527 ], "w_samples" : 19.0 },
					"node_06" :  { "feature" : 53, "impurity" : 0.24489795918367352, "left" : 25, "n_samples" : 8, "right" : 26, "threshold" : -2.0825566053390503, "value" : [ 0.8571428571428571, 0.0, 0.0, 0.14285714285714285 ], "w_samples" : 14.0 },
					"node_07" :  { "feature" : 67, "impurity" : 0.45111111111111113, "left" : 23, "n_samples" : 20, "right" : 24, "threshold" : 1.004744529724121, "value" : [ 0.23333333333333334, 0.0, 0.7, 0.06666666666666667 ], "w_samples" : 30.0 },
					"node_08" :  { "feature" : 80, "impurity" : 0.724609375, "left" : 13, "n_samples" : 22, "right" : 14, "threshold" : -1.1259814202785492, "value" : [ 0.15625, 0.375, 0.25, 0.21875 ], "w_samples" : 32.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 4.0 },
					"node_10" :  { "feature" : 11, "impurity" : 0.4946492271105827, "left" : 11, "n_samples" : 17, "right" : 12, "threshold" : 1.7829974293708801, "value" : [ 0.034482758620689655, 0.3448275862068966, 0.0, 0.6206896551724138 ], "w_samples" : 29.0 },
					"node_11" :  { "feature" : 12, "impurity" : 0.24489795918367352, "left" : 27, "n_samples" : 13, "right" : 28, "threshold" : 1.1469095349311829, "value" : [ 0.0, 0.14285714285714285, 0.0, 0.8571428571428571 ], "w_samples" : 21.0 },
					"node_12" :  { "feature" : 74, "impurity" : 0.21875, "left" : 45, "n_samples" : 4, "right" : 46, "threshold" : 0.14101345837116241, "value" : [ 0.125, 0.875, 0.0, 0.0 ], "w_samples" : 8.0 },
					"node_13" :  { "feature" : 39, "impurity" : 0.375, "left" : 31, "n_samples" : 4, "right" : 32, "threshold" : -0.49364520609378815, "value" : [ 0.0, 0.25, 0.0, 0.75 ], "w_samples" : 8.0 },
					"node_14" :  { "feature" : 65, "impurity" : 0.6701388888888888, "left" : 15, "n_samples" : 18, "right" : 16, "threshold" : 0.05906805768609047, "value" : [ 0.20833333333333337, 0.41666666666666674, 0.33333333333333337, 0.04166666666666667 ], "w_samples" : 24.0 },
					"node_15" :  { "feature" : 61, "impurity" : 0.24489795918367352, "left" : 47, "n_samples" : 5, "right" : 48, "threshold" : 1.4686769843101501, "value" : [ 0.0, 0.14285714285714285, 0.8571428571428571, 0.0 ], "w_samples" : 7.0 },
					"node_16" :  { "feature" : 1, "impurity" : 0.615916955017301, "left" : 17, "n_samples" : 13, "right" : 18, "threshold" : -0.07166609447449446, "value" : [ 0.29411764705882354, 0.5294117647058824, 0.11764705882352941, 0.058823529411764705 ], "w_samples" : 17.0 },
					"node_17" :  { "feature" : 18, "impurity" : 0.31999999999999995, "left" : 29, "n_samples" : 7, "right" : 30, "threshold" : 1.5625156164169312, "value" : [ 0.0, 0.8, 0.2, 0.0 ], "w_samples" : 10.0 },
