          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1    0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2    0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3    1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4   -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..        ...       ...       ...  ...       ...       ...     ...
123  0.634123 -0.617818 -2.241496  ... -0.966775 -0.710358       2
124  0.918349 -0.311832 -0.471041  ... -0.317160  0.826388       1
125 -1.275761  1.107036  0.345849  ...  0.566895  0.570030       1
126  0.529198  1.241322  0.500518  ... -1.251546 -1.179887       0
127 -0.098289 -0.628792 -0.750264  ...  0.882400 -0.271507       3

[128 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier {"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { "max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
				"node_24" : {"left" : 31, "right" : 32, "feature" : 96, "threshold" : 1.571238, "impurity" : 0.503124, "n_samples" : 49, "w_samples" : 49.000000, "value" : [0.673469, 0.040816, 0.163265, 0.122449]},
				"node_25" : {"left" : 29, "right" : 30, "feature" : 48, "threshold" : -0.817043, "impurity" : 0.370370, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.111111, 0.111111, 0.000000, 0.777778]},
				"node_26" : {"left" : 27, "right" : 28, "feature" : 96, "threshold" : -0.191882, "impurity" : 0.448980, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 0.142857, 0.714286, 0.142857]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.500000, 0.000000, 0.500000]},
				"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_29" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.666667, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.333333, 0.333333, 0.000000, 0.333333]},
				"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_31" : {"left" : 33, "right" : 34, "feature" : 47, "threshold" : -1.916410, "impurity" : 0.454631, "n_samples" : 46, "w_samples" : 46.000000, "value" : [0.717391, 0.043478, 0.108696, 0.130435]},
				"node_32" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_33" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_34" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.390481, "n_samples" : 43, "w_samples" : 43.000000, "value" : [0.767442, 0.046512, 0.116279, 0.069767]},
				"node_35" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.333333, 0.000000, 0.000000, 0.666667]},
				"node_36" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_37" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_38" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.666667, 0.000000, 0.333333]}
				}
			}
		},
		"RF_Tree_4" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 6, "max_features" : 10, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.020000, "random_state" : 2542483397, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 128, "dataset_features" : 100 },
			"classes" : [ 0, 1, 2, 3 ],
			"tree" : {
			"features" : 100,
			"outputs" : 4,
			"max_depth" : 5,
			"node_count" : 35,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 72, "threshold" : 0.246040, "impurity" : 0.736206, "n_samples" : 128, "w_samples" : 128.000000, "value" : [0.242188, 0.164062, 0.265625, 0.328125]},
				"node_01" : {"left" : 15, "right" : 16, "feature" : 97, "threshold" : 0.990222, "impurity" : 0.733633, "n_samples" : 83, "w_samples" : 83.000000, "value" : [0.325301, 0.192771, 0.301205, 0.180723]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 93, "threshold" : 0.620049, "impurity" : 0.579753, "n_samples" : 45, "w_samples" : 45.000000, "value" : [0.088889, 0.111111, 0.200000, 0.600000]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 96, "threshold" : 1.189851, "impurity" : 0.733459, "n_samples" : 23, "w_samples" : 23.000000, "value" : [0.173913, 0.217391, 0.347826, 0.260870]},
				"node_04" : {"left" : 33, "right" : 34, "feature" : 88, "threshold" : 1.203104, "impurity" : 0.086777, "n_samples" : 22, "w_samples" : 22.000000, "value" : [0.000000, 0.000000, 0.045455, 0.954545]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 99, "threshold" : 1.653157, "impurity" : 0.742382, "n_samples" : 19, "w_samples" : 19.000000, "value" : [0.210526, 0.263158, 0.210526, 0.315789]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 82, "threshold" : 0.223751, "impurity" : 0.695312, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.250000, 0.312500, 0.062500, 0.375000]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 96, "threshold" : -0.383895, "impurity" : 0.561983, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.000000, 0.363636, 0.090909, 0.545455]},
				"node_10" : {"left" : 13, "right" : 14, "feature" : 28, "threshold" : 0.634263, "impurity" : 0.320000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.800000, 0.200000, 0.000000, 0.000000]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.406250, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.000000, 0.125000, 0.125000, 0.750000]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.500000, 0.000000, 0.000000]},
				"node_15" : {"left" : 21, "right" : 22, "feature" : 97, "threshold" : 0.639936, "impurity" : 0.685311, "n_samples" : 63, "w_samples" : 63.000000, "value" : [0.412698, 0.063492, 0.301587, 0.222222]},
				"node_16" : {"left" : 17, "right" : 18, "feature" : 71, "threshold" : -0.059631, "impurity" : 0.545000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.050000, 0.600000, 0.300000, 0.050000]},
				"node_17" : {"left" : 19, "right" : 20, "feature" : 98, "threshold" : -0.600602, "impurity" : 0.406250, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.125000, 0.000000, 0.750000, 0.125000]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.000000, 0.000000, 0.500000]},
				"node_21" : {"left" : 23, "right" : 24, "feature" : 63, "threshold" : 0.842759, "impurity" : 0.704882, "n_samples" : 52, "w_samples" : 52.000000, "value" : [0.288462, 0.076923, 0.365385, 0.269231]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 11, "w_samples" : 11.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_23" : {"left" : 29, "right" : 30, "feature" : 95, "threshold" : 1.649045, "impurity" : 0.641633, "n_samples" : 35, "w_samples" : 35.000000, "value" : [0.428571, 0.085714, 0.400000, 0.085714]},
				"node_24" : {"left" : 25, "right" : 26, "feature" : 93, "threshold" : -0.451015, "impurity" : 0.491349, "n_samples" : 17, "w_samples" : 17.000000, "value" : [0.000000, 0.058824, 0.294118, 0.647059]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_26" : {"left" : 27, "right" : 28, "feature" : 97, "threshold" : 0.076475, "impurity" : 0.272189, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.000000, 0.076923, 0.076923, 0.846154]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.666667, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.333333, 0.333333, 0.333333]},
				"node_29" : {"left" : 31, "right" : 32, "feature" : 93, "threshold" : -1.621598, "impurity" : 0.640000, "n_samples" : 30, "w_samples" : 30.000000, "value" : [0.500000, 0.100000, 0.300000, 0.100000]},
				"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_31" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_32" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.603550, "n_samples" : 26, "w_samples" : 26.000000, "value" : [0.576923, 0.115385, 0.192308, 0.115385]},
				"node_33" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 19, "w_samples" : 19.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_34" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 0.333333, 0.666667]}
				}
			}
		}
	}
}
WRITING_JSON_CODE 'logs/auto_tests/classification/RandomForestClassifier/mllite.RandomForestClassifier_FourClass_100_sampled_option_1.json'

MLLITE_MODEL_SET_OPTIONS RandomForestClassifier {"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { "max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
MLLITE_RELOADING_MODEL mllite_rf_class.RandomForestClassifier_ff4_il8
{
	"metadata" : { "model" : "Ho_RandomForest", "version" : "2024-W12", "signature" : "ff4_il8"},
	"options" : { "n_estimators" : 5, "max_samples" : 5, "random_state" : 1789,  "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 6, "max_features" : null, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.020000, "random_state" : 1789, "splitter" : "best" },
	"dataset" : { "dataset_rows" : 128, "dataset_features" : 100 },
	"classes" : [ 0, 1, 2, 3 ],
	"forest" : {
		"Trees" : 5,
		"RF_Tree_0" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 6, "max_features" : 10, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.020000, "random_state" : 1962315470, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 128, "dataset_features" : 100 },
			"classes" : [ 0, 1, 2, 3 ],
			"tree" : {
			"features" : 100,
			"outputs" : 4,
			"max_depth" : 5,
			"node_count" : 39,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 31, "threshold" : -0.619954, "impurity" : 0.747681, "n_samples" : 128, "w_samples" : 128.000000, "value" : [0.234375, 0.226562, 0.250000, 0.289062]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 90, "threshold" : 0.052204, "impurity" : 0.618924, "n_samples" : 48, "w_samples" : 48.000000, "value" : [0.083333, 0.062500, 0.375000, 0.479167]},
				"node_02" : {"left" : 13, "right" : 14, "feature" : 85, "threshold" : 0.607946, "impurity" : 0.727500, "n_samples" : 80, "w_samples" : 80.000000, "value" : [0.325000, 0.325000, 0.175000, 0.175000]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 96, "threshold" : 1.317646, "impurity" : 0.290123, "n_samples" : 18, "w_samples" : 18.000000, "value" : [0.111111, 0.000000, 0.055556, 0.833333]},
				"node_04" : {"left" : 7, "right" : 8, "feature" : 85, "threshold" : -1.543550, "impurity" : 0.593333, "n_samples" : 30, "w_samples" : 30.000000, "value" : [0.066667, 0.100000, 0.566667, 0.266667]},
				"node_05" : {"left" : 33, "right" : 34, "feature" : 94, "threshold" : -1.238995, "impurity" : 0.117188, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.000000, 0.000000, 0.062500, 0.937500]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 51, "threshold" : 0.594018, "impurity" : 0.529586, "n_samples" : 26, "w_samples" : 26.000000, "value" : [0.076923, 0.115385, 0.653846, 0.153846]},
				"node_09" : {"left" : 35, "right" : 36, "feature" : 95, "threshold" : -0.252401, "impurity" : 0.335000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.050000, 0.000000, 0.800000, 0.150000]},
				"node_10" : {"left" : 11, "right" : 12, "feature" : 93, "threshold" : 0.962308, "impurity" : 0.666667, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.166667, 0.500000, 0.166667, 0.166667]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.666667, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.333333, 0.000000, 0.333333, 0.333333]},
				"node_13" : {"left" : 21, "right" : 22, "feature" : 90, "threshold" : -1.212779, "impurity" : 0.704970, "n_samples" : 59, "w_samples" : 59.000000, "value" : [0.423729, 0.220339, 0.135593, 0.220339]},
				"node_14" : {"left" : 15, "right" : 16, "feature" : 68, "threshold" : -0.482081, "impurity" : 0.530612, "n_samples" : 21, "w_samples" : 21.000000, "value" : [0.047619, 0.619048, 0.285714, 0.047619]},
				"node_15" : {"left" : 19, "right" : 20, "feature" : 90, "threshold" : -0.461031, "impurity" : 0.255102, "n_samples" : 14, "w_samples" : 14.000000, "value" : [0.000000, 0.857143, 0.071429, 0.071429]},
				"node_16" : {"left" : 17, "right" : 18, "feature" : 31, "threshold" : -0.174746, "impurity" : 0.448980, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.142857, 0.142857, 0.714286, 0.000000]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.500000, 0.000000, 0.000000]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 0.500000, 0.500000]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_22" : {"left" : 23, "right" : 24, "feature" : 97, "threshold" : 1.075675, "impurity" : 0.666667, "n_samples" : 54, "w_samples" : 54.000000, "value" : [0.462963, 0.240741, 0.055556, 0.240741]},
				"node_23" : {"left" : 27, "right" : 28, "feature" : 85, "threshold" : 0.061137, "impurity" : 0.601134, "n_samples" : 46, "w_samples" : 46.000000, "value" : [0.543478, 0.152174, 0.021739, 0.282609]},
				"node_24" : {"left" : 25, "right" : 26, "feature" : 98, "threshold" : -0.657542, "impurity" : 0.375000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.000000, 0.750000, 0.250000, 0.000000]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_27" : {"left" : 29, "right" : 30, "feature" : 85, "threshold" : -0.330426, "impurity" : 0.633745, "n_samples" : 27, "w_samples" : 27.000000, "value" : [0.333333, 0.148148, 0.037037, 0.481481]},
				"node_28" : {"left" : 31, "right" : 32, "feature" : 98, "threshold" : 0.441655, "impurity" : 0.265928, "n_samples" : 19, "w_samples" : 19.000000, "value" : [0.842105, 0.157895, 0.000000, 0.000000]},
				"node_29" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.659280, "n_samples" : 19, "w_samples" : 19.000000, "value" : [0.473684, 0.210526, 0.052632, 0.263158]},
				"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_31" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.110727, "n_samples" : 17, "w_samples" : 17.000000, "value" : [0.941176, 0.058824, 0.000000, 0.000000]},
				"node_32" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_33" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 0.500000, 0.500000]},
				"node_34" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 14, "w_samples" : 14.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_35" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_36" : {"left" : 37, "right" : 38, "feature" : 22, "threshold" : -0.607448, "impurity" : 0.512397, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.090909, 0.000000, 0.636364, 0.272727]},
				"node_37" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_38" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.370370, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.111111, 0.000000, 0.777778, 0.111111]}
				}
			}
		},
		"RF_Tree_1" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 6, "max_features" : 10, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.020000, "random_state" : 3261513707, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 128, "dataset_features" : 100 },
			"classes" : [ 0, 1, 2, 3 ],
			"tree" : {
			"features" : 100,
			"outputs" : 4,
			"max_depth" : 5,
			"node_count" : 51,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 15, "threshold" : -0.329862, "impurity" : 0.747437, "n_samples" : 128, "w_samples" : 128.000000, "value" : [0.250000, 0.210938, 0.257812, 0.281250]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 90, "threshold" : -0.244282, "impurity" : 0.677686, "n_samples" : 55, "w_samples" : 55.000000, "value" : [0.127273, 0.236364, 0.163636, 0.472727]},
				"node_02" : {"left" : 25, "right" : 26, "feature" : 8, "threshold" : 0.323441, "impurity" : 0.719084, "n_samples" : 73, "w_samples" : 73.000000, "value" : [0.342466, 0.191781, 0.328767, 0.136986]},
				"node_03" : {"left" : 13, "right" : 14, "feature" : 97, "threshold" : -0.706725, "impurity" : 0.716800, "n_samples" : 25, "w_samples" : 25.000000, "value" : [0.160000, 0.400000, 0.240000, 0.200000]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 8, "threshold" : -0.862128, "impurity" : 0.480000, "n_samples" : 30, "w_samples" : 30.000000, "value" : [0.100000, 0.100000, 0.100000, 0.700000]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 97, "threshold" : 1.514139, "impurity" : 0.740000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.300000, 0.300000, 0.200000, 0.200000]},
				"node_06" : {"left" : 49, "right" : 50, "feature" : 81, "threshold" : -0.765853, "impurity" : 0.095000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.000000, 0.000000, 0.050000, 0.950000]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 95, "threshold" : 0.290122, "impurity" : 0.653061, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.428571, 0.000000, 0.285714, 0.285714]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 50, "threshold" : -1.496110, "impurity" : 0.500000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 0.500000, 0.500000]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_13" : {"left" : 15, "right" : 16, "feature" : 98, "threshold" : 0.733587, "impurity" : 0.408163, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 0.285714, 0.714286, 0.000000]},
				"node_14" : {"left" : 17, "right" : 18, "feature" : 22, "threshold" : -0.714319, "impurity" : 0.672840, "n_samples" : 18, "w_samples" : 18.000000, "value" : [0.222222, 0.444444, 0.055556, 0.277778]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_17" : {"left" : 23, "right" : 24, "feature" : 99, "threshold" : -0.308885, "impurity" : 0.277778, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.166667, 0.000000, 0.000000, 0.833333]},
				"node_18" : {"left" : 19, "right" : 20, "feature" : 25, "threshold" : 0.559733, "impurity" : 0.486111, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.250000, 0.666667, 0.083333, 0.000000]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_20" : {"left" : 21, "right" : 22, "feature" : 98, "threshold" : -0.748254, "impurity" : 0.611111, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.500000, 0.333333, 0.166667, 0.000000]},
