           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1     0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2     1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3    -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4     0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
...        ...       ...       ...  ...       ...       ...     ...
1019  0.153557 -0.757956  0.192555  ...  0.006002  0.541134       0
1020 -0.147627  0.100829  0.913081  ...  1.244153 -0.046375       0
1021 -0.469238 -1.021874  0.820563  ... -0.525500  1.818437       0
1022  0.575138 -1.037419 -1.572296  ... -2.508892  0.192949       0
1023  0.479178 -0.033697  0.116149  ... -2.084155  0.460616       1

[1024 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS SVC None
MLLITE_MODEL_OPTIONS_DEFAULT SVC { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING SVC { ,  "max_iter" : 128  }
MLLITE_MODEL_JSON_AFTER_SETTING SVC None
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
		"SV_226" : [ -0.435535, 0.827556, -1.905056, -0.173953, 0.860130, -0.238946, 0.113931, -1.241598, -0.898969, 0.005948, -1.514284, 0.078485, 0.383080, 0.426381, 0.259835, 0.789586, -0.900959, 1.513403, 1.671007, -2.061410, 0.478533, 0.557538, 0.626800, 0.553029, -0.709287, 1.669458, 1.159622, -0.799551, 0.013478, 1.010917, -0.246504, -0.791649, 0.257628, 0.113957, 0.256338, -0.743000, -0.251253, 0.821717, 1.634062, 0.043070, -0.204056, -2.026109, 1.466098, -0.130504, -0.103494, 0.534968, 0.447111, 0.355674, 0.237931, 0.035347, -0.698785, -0.255416, -1.800971, 0.742621, 0.225567, -1.604052, 0.976161, 2.005143, 0.761505, 1.604429, 0.589884, 0.389983, 0.240644, -1.935138, 1.172184, 0.706762, -1.865756, 0.928423, -2.362708, -0.272373, -0.156454, -0.316948, -1.751907, 0.066253, 0.088580, 1.019456, 0.753561, 1.649658, -0.818354, 2.278426, 0.236194, -0.371159, -0.080542, 0.380601, 0.104147, 0.421143, -0.004101, 0.314641, 0.074873, 0.412547, -1.071370, 0.612428, -0.615510, 0.719898, 0.202794, 1.002764, -1.389458, -0.981075, -0.653502, -0.014686 ],
		"SV_227" : [ -0.758668, 0.787523, 0.274848, -0.153521, 0.841215, 0.663349, 2.136105, 0.187429, 0.679951, -0.699283, -1.337725, -0.269429, 0.756235, 1.107193, -1.216868, -0.100295, 1.174598, -0.544869, -0.639999, 0.062583, 1.137500, -1.037259, -0.862779, 0.896400, 0.456359, -1.908719, -1.919440, -1.399049, -1.881113, -0.247718, -0.885496, 1.541462, -1.996574, -1.756076, -0.853375, -0.608807, -1.695004, 0.444354, 0.388166, -0.766098, 0.073372, 0.537436, 0.599971, -0.778385, 1.661786, 1.017775, -0.016523, 0.380116, -0.645129, -1.191579, 0.125229, -1.559348, -0.378700, 1.403623, -0.536981, -0.769104, -0.478272, -0.053792, -0.488536, 0.123264, -0.172233, 0.306904, 0.946159, -0.674524, -0.302431, 0.917857, -1.055974, 0.965503, 0.357354, -0.554723, 0.826887, 1.332302, 0.499299, 0.209767, -1.138802, 0.918464, 1.144702, -0.491910, 0.161150, 1.290917, -0.517113, 1.711789, -0.031107, -0.628147, 0.711169, 0.824277, 0.525765, -0.431169, 1.865453, -0.398119, -1.464965, 0.990170, -0.612587, 0.993133, 0.375176, 1.829809, -0.668465, 0.803513, 0.639520, -0.763870 ],
		"SV_228" : [ -0.725882, 0.094656, -2.007366, -0.214065, -0.071180, 1.003565, 1.063909, -0.140933, 1.177931, 0.302969, 0.019281, 0.082534, -0.099997, 0.288001, 0.051601, 0.074966, 0.891892, 0.244668, -1.466881, 0.981227, -0.293754, -0.838594, 0.434002, -0.303004, -0.451210, 1.741431, -1.165490, 0.292767, 0.069175, 1.797841, -0.162833, -0.332307, -0.681219, -0.062126, 0.687269, 0.590910, 0.601602, 1.761454, -0.901352, -0.070468, -0.152454, -0.157299, -0.022288, -0.935868, 1.014600, 0.665534, 1.695226, 0.918954, -1.708031, 0.196098, 0.101195, 0.584929, 1.617046, -0.184349, 0.710966, -0.330687, 0.598452, -0.688321, 0.381449, 0.320614, 0.150948, 0.524381, 1.270880, -0.155652, 0.754304, 0.135059, 1.336536, -0.506423, -1.595832, -1.508490, 1.205735, -1.474879, 2.054269, 1.542552, -0.197774, -0.053737, -1.383542, -2.280370, 1.671703, 0.163369, 1.461272, 1.082370, 1.390521, 0.556677, -0.911947, -0.456825, 1.061220, 0.288336, 1.072604, -1.604098, -0.551481, 0.816718, -0.648716, 0.571846, -1.603073, -1.644565, 0.238972, 1.266106, 1.054026, -1.570850 ],
		"SV_229" : [ -1.407198, -0.131250, 2.023561, -1.007231, -0.188772, -1.589618, 0.533113, 0.371241, -0.007884, 2.000884, -0.567603, 0.548548, -0.392766, -1.601916, 0.913831, 0.615691, -0.175652, 0.817499, 0.967415, -0.741480, -0.975021, -1.166182, 1.620001, -0.526194, 0.099122, -0.980688, -1.908197, 1.324139, -0.236676, 0.799220, -0.202191, -1.390567, -0.391333, -0.610235, -0.245557, 1.898531, -0.547547, 1.294541, -1.109988, -1.047323, 1.187112, 0.128917, -0.773682, -1.832742, -0.254704, 2.552935, 0.188739, 1.910774, 0.965259, 0.147593, -0.134252, -0.669721, -2.668050, -0.325267, 0.052121, 1.423571, -1.296453, -0.306900, 1.104618, 1.486254, 0.169393, 0.086290, -0.335155, -1.184704, 0.136423, 1.119204, 0.609921, -0.336405, -0.882287, -1.392511, -0.790707, -0.144576, -1.251096, -0.815389, -0.211292, 0.782251, -0.178100, -0.806877, -2.296050, -0.867785, -2.517662, 1.785561, 1.778724, -0.180157, -0.442038, 0.891671, -0.116023, 1.492643, -0.983339, -2.329782, 1.553792, 1.349721, -0.432011, -0.371114, 0.209969, 0.755007, -1.278922, 1.004142, -1.497265, -0.886272 ],
		"SV_230" : [ -1.094874, 0.006294, 1.194583, -1.124365, -0.012228, -0.806087, 1.083272, -0.806466, 0.514951, 0.611228, 1.116400, 0.078712, -1.258920, -0.207372, 1.028272, 0.397312, 1.309134, -1.675857, -0.007421, -0.891925, -0.282792, 0.567523, 0.400479, 0.530527, 0.153772, -0.605768, -0.114198, 0.313703, 0.034406, 0.959421, -0.706240, -0.995435, -0.257636, 0.172722, -1.582750, -1.112510, -0.765226, 1.772708, -1.279114, -0.862774, 0.447125, 0.579885, -1.366516, -0.422653, 1.576781, -0.178611, -0.052263, -1.076758, -1.325735, -0.028870, -0.691887, 1.060805, 0.933306, 0.711245, -0.625967, -0.086974, -0.200067, 1.077366, -1.832945, -1.611246, -1.022272, 0.056075, 0.738759, 0.125872, -0.337722, 0.939691, 0.574957, -0.060753, -0.766000, -0.511111, -0.503979, 0.136015, -0.634788, 0.793458, 1.273123, -1.010479, -1.520311, 1.287919, -0.410211, 0.180556, -0.220072, -0.727928, -0.528545, -0.796663, -1.350379, 0.075277, 1.493427, -0.827821, 0.720846, -1.109041, 1.350996, 1.206041, -1.347670, 0.844789, 0.438431, 0.138211, 0.224756, 0.639452, -0.065726, -0.833357 ],
		"SV_231" : [ -0.357001, 0.308230, 0.554563, -0.507052, 0.470707, 0.265811, 1.020051, -0.584119, 0.189762, -2.647151, 0.949455, -0.210977, -1.028955, 0.423162, 0.920246, -0.777131, -0.089389, -0.438569, -1.666765, 1.453482, 0.319255, -1.096776, 0.340227, 0.281875, 0.065296, -0.828840, 1.133776, 0.567767, 0.832835, 0.318374, 1.258130, -1.130026, 1.156967, 0.909368, -0.095952, -1.111120, -0.382836, -0.429167, -1.460087, 0.596130, 0.623962, 0.309841, -0.630087, 0.301250, -1.119187, 0.350266, 0.270202, 0.150959, 0.466691, -0.214762, 0.756608, -1.242361, 0.120844, 0.361937, 0.224735, -0.710840, -0.047606, -0.409690, 0.547093, -1.087187, 1.791126, -0.280146, 0.011010, -2.197908, 1.795438, 1.606448, -0.141911, 0.888982, 0.007538, -0.930151, 0.674593, 0.103492, 0.431866, -1.625351, 1.307286, -0.767229, 1.133643, -0.282283, 1.314577, 0.279174, 1.847732, -0.842264, 0.459314, -0.541343, 0.576721, -1.204527, -0.486927, 1.019929, 0.429886, -1.052760, -1.367006, 0.231186, 1.474148, 2.331047, -1.529508, -0.088933, 0.258432, 0.546729, -0.237289, 1.486840 ],
		"SV_232" : [ 0.543870, -0.579669, -2.952050, -0.820230, -0.202444, 0.319332, 0.852961, 1.516571, 0.481510, 0.442850, 0.265782, 1.616294, 1.169639, 1.824973, 1.214414, -1.423540, 1.979265, 0.958634, -0.560614, 0.579542, 0.944550, -1.030261, 0.513232, -0.926508, -0.308372, 0.285764, -0.510267, -1.429574, -1.686918, -0.392680, -1.285581, 0.146272, -0.362008, 1.742126, -0.357039, -0.009963, -0.278719, -1.183113, 1.050120, -0.332684, -0.818532, 0.052351, -1.305223, -0.783806, 0.505921, -1.075313, 0.907380, -0.074364, 0.878690, 0.576730, -1.221313, 0.394952, -0.174322, -0.581974, -0.213970, 1.877773, -1.178373, -0.369438, 1.219668, 0.519732, -0.636654, -1.405086, -0.504744, -0.668646, 2.361795, 0.632860, -0.985430, 0.795004, -0.485428, 0.184410, -0.099134, -0.675358, -1.031204, 1.532421, 1.274605, -1.017299, -1.574980, -0.746612, -0.303510, 0.698219, -1.683606, -0.186051, -0.749708, 0.084804, -0.553853, -0.957656, -0.564166, -0.874132, 1.195195, -0.142980, 0.712715, 0.520494, -0.205300, -1.296102, 0.893968, 0.870737, 0.894243, 1.197543, 0.524608, -0.159919 ],
		"SV_233" : [ 1.721935, 0.063186, -1.485600, -1.139854, 0.002978, -1.969504, -1.260862, -2.548421, -0.184682, -0.705993, -1.289909, -1.340971, 0.698665, 0.374840, 0.324992, -0.801318, 0.100607, -1.749560, 0.841818, -1.610218, -0.027456, -1.131322, 0.056629, 1.005185, -0.790389, -0.627220, 0.711815, -0.841563, -0.643178, 0.302213, 0.915716, 1.749339, -0.582424, 1.549011, -0.634648, 0.145175, 0.617282, -0.032768, -2.340328, -1.101360, -2.477032, 0.462270, 0.425577, 0.515792, -1.050914, -1.370505, 0.908555, -0.678447, 0.022080, -0.916938, -1.548310, -1.633180, -0.184302, 0.726781, 0.017729, -1.125066, -0.766946, -0.550310, -0.251404, 0.035684, -0.829574, 0.207172, 1.842662, 0.178331, 0.509282, 1.252112, -1.786463, -0.155626, 1.598502, 0.334570, 0.585256, -0.302655, -0.528225, 0.518195, 0.408988, 1.341702, -0.499845, 1.401473, 0.009551, -1.388799, 0.585575, -0.017389, -1.359730, -2.200064, -0.298666, 1.758009, 0.693470, 0.616478, -0.779591, 0.403102, -0.667930, -0.482828, 0.604370, 1.743889, -0.677060, -2.532014, -0.443751, 1.775425, -0.148167, -0.563749 ],
		"SV_234" : [ -0.657338, -0.231742, 0.837795, -0.844976, -0.202832, -0.323006, 0.052958, 1.853137, -0.911875, -1.567386, -0.242893, 0.548284, 0.533279, -0.812931, 0.168630, -0.364933, -0.283459, -1.536663, -0.335035, 0.455553, -1.553718, 1.369571, 1.064181, -0.841082, -1.208432, 0.764804, -0.620606, -0.293808, -0.143669, -0.034082, -0.111759, -0.276730, -0.478914, 0.316448, -0.007316, 1.375195, 1.710031, 1.565865, -1.690092, 0.286670, 0.836247, 0.562576, 0.117826, -0.632761, 0.090358, 0.867182, -0.300255, 1.890839, 1.428383, -0.517083, -0.235664, -0.340951, -0.258810, -0.707980, -0.132984, -0.221368, -0.971726, 0.411191, -0.152698, 0.311205, 0.056127, -0.216818, -1.041536, 0.115124, -0.600150, 0.134463, -1.022818, -0.122583, 0.283169, -0.497023, -0.061664, -0.252773, 0.477330, 0.163943, 1.506650, -0.285572, -0.234651, 0.105575, -0.699611, 0.081734, -0.600753, 0.411024, -0.547409, 0.812957, -0.285662, 0.777587, -1.970110, -0.516942, -0.767066, 0.571483, 0.979650, 1.316145, 0.111211, 0.521929, -0.918236, 1.205414, -0.068851, 0.834523, -0.260980, -0.311301 ],
		"SV_235" : [ -1.618221, 0.526818, -0.184401, 0.020068, 0.646374, -0.155087, -0.252377, 0.071278, -0.402330, -1.460473, 2.263401, 0.080025, 0.558368, -0.012613, -1.032841, -0.610172, -0.115576, 0.463714, -0.274907, -2.385024, -0.748469, -1.194832, -0.589380, 0.553776, 0.338621, 2.004732, 0.075446, 0.278468, 1.779014, -0.205489, 1.662773, 1.010341, -0.970800, 0.352521, -1.555385, 1.288723, 2.379130, 0.694770, 1.219748, 2.807389, 0.298506, -0.065524, -2.857564, -0.204378, 0.577344, -1.097084, -0.066811, -0.836112, -0.105988, 0.613593, -0.850581, 1.596759, 0.811912, -0.504621, 0.577970, -0.279758, -0.956616, 1.213853, -0.203726, -1.478496, 1.581693, -0.031350, -0.433219, -2.099808, 0.221027, -0.395152, 0.555199, 0.948059, 1.247921, -0.340247, 0.552023, -1.283310, 0.051159, 0.363459, -2.144268, -0.244527, -0.751351, -0.041049, 0.812688, 0.861595, 1.313766, -0.836084, -0.785499, 1.484603, -0.076936, -0.130580, -0.094055, -0.407757, 0.864870, -0.297917, 0.450531, 0.739368, -1.552334, -0.809764, 1.058443, -1.296243, -1.849180, -0.122385, 0.105046, -0.093059 ],
		"SV_236" : [ 1.872313, -0.031263, -0.421072, -1.287414, 0.238373, 0.055479, -1.169269, 0.558826, 0.045868, 0.058342, -2.092767, -0.667038, -0.477858, 0.013927, 0.566598, 0.233449, -0.353157, 1.701425, -2.015217, -1.108172, -1.615984, -1.197507, 0.218363, -0.252345, 0.195047, -0.127750, 2.061323, -0.037027, -0.862925, 1.157021, -0.091713, -0.272556, -0.032294, -0.617836, -1.217639, 0.702101, 0.649735, -0.612207, -0.058736, 2.995282, -0.285406, -0.151087, 0.444108, 0.735635, 0.387390, 1.078525, -1.345765, 1.310892, 1.131980, -1.579461, -0.306595, -0.888016, -0.280708, 0.253819, 0.349982, 1.288345, 0.221270, -0.680254, -0.794637, 0.599602, 1.859286, -0.781149, -0.339872, -0.191873, 0.144723, 2.099388, 1.368377, 0.943549, 1.168396, 1.185665, 0.096500, -0.764916, -1.239485, 0.828466, -0.612214, -0.978363, 0.952562, 0.009844, -1.882544, -0.941815, -0.974311, -1.050728, 1.732786, 1.319831, -2.164943, 0.133879, 0.052844, 0.735942, 0.509110, 0.560520, 0.422762, -0.170865, 0.234292, -1.246062, 0.137837, 0.757643, -1.200352, -0.128472, -1.301409, 0.091781 ],
		"SV_237" : [ 0.227816, 1.094127, -1.592398, 1.428523, 1.059285, 0.271475, 0.834252, -0.430520, -0.424562, -0.255319, -2.044864, -1.501967, -1.182423, 0.626871, -0.483611, -0.388996, -1.752622, -0.060150, -0.062734, 1.579987, -0.384527, -1.959689, -0.614131, -0.090449, 1.925997, 0.220284, -1.427515, -0.736641, -1.550755, -1.405704, 0.602946, -0.577306, -0.210145, -0.859227, 0.293430, -0.542794, -0.675823, 1.123705, -1.492294, 0.644988, 0.039429, -0.326538, -0.175365, 0.125766, 1.593609, 0.052984, 0.235549, -0.184402, 0.781449, 0.572648, -0.614119, -0.340668, -0.915237, 1.686760, 0.363729, -0.679423, -1.312581, 0.289415, -1.041968, 0.761776, 1.299623, 0.736045, 0.184133, -0.636736, -1.208042, -1.358978, 1.168281, 0.946007, -2.466915, -0.206074, 0.439471, -1.276578, -0.604411, -0.804009, 0.836000, -0.542168, 0.701877, -0.034860, -0.036801, -1.254618, -0.182412, 0.600111, -1.497787, -0.510176, -0.373848, -2.414560, 0.532471, 0.950838, 0.190688, 0.360932, 0.457972, 1.274879, -2.044067, -0.786724, -1.281814, -0.278301, 0.470190, 1.500535, 0.524772, 0.614048 ],
		"SV_238" : [ 1.511189, -0.515350, -0.492227, -0.226770, -0.561562, -0.322262, 0.846196, -0.882277, 0.002249, -0.412436, -0.931106, 0.397901, -0.544439, -0.401084, 0.653152, -0.118723, 0.640960, 0.556054, 0.457631, 0.174599, 1.396456, -1.796565, -0.879888, -0.667690, -0.641062, -0.952080, 0.097440, -0.541960, 0.605485, -0.763077, 0.036754, -2.537050, 1.710312, -0.198613, 0.113198, 1.219857, -0.705830, -1.203879, -0.693137, 0.795440, 1.204427, -0.653958, 0.084746, 0.836720, 0.359586, -1.152728, 1.279676, -0.808940, 0.619419, -0.216222, 0.780513, 0.760766, 0.238608, 0.736374, -0.663047, 1.070324, 1.405986, -0.360859, 0.094319, 1.898685, -0.036340, -0.169496, -0.917617, 1.826484, 0.563323, -0.935576, -0.029703, -0.671836, -0.313149, 0.592618, 0.975815, -1.569032, 0.576466, -1.212299, 0.307892, 1.045024, 0.322620, -0.848259, -0.234749, -0.965239, -0.201299, -1.290381, -0.871506, 0.144121, -0.801972, 0.660785, -0.322558, 0.383155, 0.482055, -0.295291, -0.471680, 0.768690, 0.552638, -2.124001, -1.378777, 2.000817, 1.204685, 0.539298, 0.496359, -0.775085 ],
		"SV_239" : [ 0.175735, -0.073739, -0.239028, 1.226196, -0.210093, 0.859057, -0.628090, -0.407368, -0.580693, -1.356703, -0.204755, -0.543469, -0.513860, -0.666045, 0.423833, -0.308461, -0.267455, -0.244341, -1.544362, 0.066903, 0.819839, 0.395117, 0.672778, 0.027183, -0.425149, -0.692553, -1.903357, -0.275549, -1.201753, -0.429095, -0.152828, 1.493841, 1.312040, 1.361545, -0.281736, 1.555379, 2.446437, 0.633136, -1.224694, -0.669361, -1.574534, 2.831166, -0.267547, -0.227514, 1.235185, -0.112371, -1.683447, 1.147060, -0.659071, 0.826092, -0.286410, -0.239863, 0.462019, -1.626272, 0.244728, 1.986878, 1.167014, -1.809498, 1.227345, -1.275095, -1.065466, 0.342854, 1.143450, 1.210902, 0.211025, 1.871556, -0.306649, -0.564880, 0.179477, 0.964987, -2.391881, -0.726585, -0.279346, 0.084824, 0.668047, -1.198781, 1.437454, 0.792940, 0.320846, 0.190682, -0.822960, 0.330904, -0.551441, 0.100218, 0.346585, -0.901729, -1.128085, -0.132345, 1.045767, 0.747973, -1.378971, -0.651246, -0.418400, 0.464851, -1.029480, -0.661790, -0.669085, -0.119760, 2.696369, 2.848265 ],
		"SV_240" : [ 1.157551, -0.038921, -0.260703, 0.094450, -0.196171, -0.946833, 0.235520, 0.201874, 0.449240, 1.291745, 1.160475, -0.349477, 0.023481, 0.288216, -0.279053, -0.053055, -0.341818, -0.549139, 0.749820, 1.927390, 0.251329, -0.495788, 0.448452, 0.566818, -0.677343, 1.654443, 0.749242, -1.328950, -1.567467, 0.974333, -0.104874, 1.128909, -0.084930, 1.377068, -0.547911, 1.748574, 0.272427, -1.373289, 0.053818, 0.567794, 0.964840, -0.312778, -1.328656, 0.099586, 1.636967, -0.065540, -0.145504, -0.247989, 0.308112, 1.339785, -2.338382, 2.422624, -0.359282, 0.448824, -1.856813, 0.499443, 0.996543, 1.258291, -1.065376, 0.631199, 0.352245, 0.422263, -1.009625, 0.793628, -1.035434, 0.710776, 1.499978, -0.606263, 0.528269, -0.592499, -0.936499, -0.341773, 0.731970, 1.070925, -0.165138, -0.572617, 0.739518, -1.453379, 0.118143, 0.259287, 0.623921, 1.092489, -0.684138, -1.480811, 0.209537, 0.534547, 0.214325, 0.417325, -1.349381, -0.177729, -1.728424, 0.736649, 0.091006, 0.187825, 1.471450, 0.782077, 0.323899, -0.173668, -0.124520, 0.813566 ],
		"SV_241" : [ 1.268695, -0.252893, 0.731581, -1.593523, -0.455083, -0.031989, -0.639555, 0.243728, 0.813833, -0.632362, -0.696540, -1.045262, -1.061202, -0.428285, 0.658331, -0.098911, -0.832856, -0.128221, 0.778059, 0.616465, -0.102277, -1.203781, 0.531683, 0.327464, -0.244610, 0.361499, 0.095180, -0.089940, 3.615335, -0.611680, -0.802852, 0.301364, 0.387087, -0.073190, -0.621509, 1.342367, -0.693748, -2.515924, 0.622401, -1.087640, 0.649642, -1.510136, -2.284454, 0.604194, -1.715769, -0.751396, 0.419641, -0.231915, 0.584497, 0.486760, 1.458680, -1.051911, 0.576928, -0.544675, 0.233240, 1.258312, -2.229394, -0.016250, 0.166022, -1.430870, 0.960134, 0.424756, 0.034315, 0.200626, -0.752653, 0.926510, -0.841784, -0.978252, 0.211987, 1.400390, -0.633051, -0.834063, 0.881884, -1.771721, -0.213506, -0.724757, 0.640866, 0.178929, 0.985302, -0.559743, 0.326975, -0.079323, -1.260241, -1.030935, 0.040892, -0.500731, -0.038939, 1.624876, -0.144211, 0.705525, 1.499441, 1.018414, -0.303777, -0.622986, -0.630128, -0.323393, -0.734788, -0.872698, 0.908571, -1.317879 ],
		"SV_242" : [ -0.270722, 1.650285, -1.270714, 1.354751, 1.491475, -0.541212, 1.407022, -0.650061, 0.080041, -0.562958, 0.472163, -0.470107, -0.975770, 1.623341, 0.124737, -0.206123, -0.500771, 1.339790, 1.283799, -0.662914, -0.596640, -0.744231, -0.539228, -0.056131, -0.151791, -0.907955, -1.884923, 0.459931, 0.368712, 0.390389, 0.598995, 0.663357, -1.193348, 0.287303, 0.839296, -1.368964, -0.796243, 1.078396, 1.000003, 0.336903, -0.271926, 1.516003, -0.407063, -0.753718, -0.068206, 0.392140, -0.572734, -0.760539, 2.791609, 0.686797, -0.773296, -0.961548, -1.289433, -0.962950, 0.613919, 0.027524, 0.918741, 0.473750, 0.920296, 0.612126, 0.302321, 1.410841, -0.401274, 0.124853, 0.015344, 0.435728, -1.501350, 1.042973, 0.779741, -1.105086, -0.952556, -1.185486, -0.792399, -0.241177, 0.748489, -1.607680, -1.023422, -2.105528, 0.902057, -0.568118, 0.065707, -0.031548, 0.850783, -0.515127, 0.680604, -1.585233, 0.778586, 1.037978, -1.445798, 0.458935, -0.195111, 0.066214, -0.070027, 0.403811, 0.551775, 0.249704, 0.145273, -0.107129, 0.691154, 1.194406 ],
		"SV_243" : [ 0.951962, 0.082420, 0.394686, -0.359959, -0.266415, 1.092206, 1.048125, -1.314262, 0.386186, -0.932843, -1.756634, 2.495982, -0.907321, -1.760775, -0.690562, -1.621356, -0.633522, -1.779748, -1.273215, -0.415644, 0.056269, 0.353853, -0.177900, -1.695326, -2.114611, 0.026007, -0.865879, 0.176269, -0.049541, 1.074167, -2.266289, 0.719956, -0.565628, -0.519642, -0.758236, 1.289114, -1.206774, -0.852308, 0.249229, -0.288206, -1.477377, -0.720955, -0.087924, -0.487143, -0.762664, 1.077536, 2.211552, -0.734322, 1.359854, -0.540589, 0.569615, -1.338558, -2.010874, 0.223444, -1.794829, -0.373194, 0.868199, -1.949070, 1.155301, 0.022316, -1.528709, 1.035047, 1.539409, 0.357430, 0.524022, -0.028242, -1.218596, -1.179572, -0.188304, 0.427130, -0.595282, 0.417744, 0.653321, 0.787773, 0.734956, -0.834553, -0.595338, -0.480082, -0.888647, -1.762986, 0.323693, -0.197543, 0.360480, 2.193897, 0.620568, 0.246729, -0.579500, -0.553756, -0.750027, 0.212944, 1.626281, -1.271863, -1.291030, 0.999053, -1.161310, -0.367045, -0.007830, 2.304030, -1.372056, 2.707550 ],
		"SV_244" : [ 0.562986, -0.476099, 0.416968, -0.952275, -0.278011, -0.194736, -0.363963, 1.144403, -0.145353, -1.012715, -0.320472, -0.407900, 0.181275, 0.368685, 0.942925, 0.577286, -0.222141, 1.277968, 0.174299, 0.149909, 2.032531, 1.050180, -1.103059, 1.589926, -0.660825, 0.127930, -0.458806, -1.498307, 0.116039, -1.161976, 0.462393, -0.934051, 0.087956, 1.549675, 0.330948, -0.031164, 0.118623, -0.802627, 0.307554, -0.208760, -0.752984, -0.198782, -0.088596, -0.774672, 1.342386, 0.004322, 1.345645, 1.017692, -0.382163, -0.378260, 0.550375, 0.840713, -1.214543, -0.346257, -1.740043, -1.120415, 0.765832, 0.552861, 1.638855, -1.130384, -1.040339, -0.837876, -1.126066, -0.438138, -0.693664, -0.259365, -0.877330, 0.249257, -0.587502, -0.106018, 2.481925, -0.830579, 0.122128, -0.104114, -1.001842, 1.580361, -1.809620, 0.469151, 0.311254, 1.227221, 1.272666, 0.248776, -0.243732, -0.078500, 1.459325, 1.959319, 0.847256, -0.660635, -0.374728, 0.387440, 0.290999, 1.266423, -0.436720, -0.225635, -0.842125, -1.448740, 0.558241, -0.852839, 1.550908, -0.355949 ],
		"SV_245" : [ 1.110136, 0.419535, -0.792913, -1.051354, 0.569157, 0.652875, -1.947109, 1.133761, 0.304631, -1.323859, 0.768801, -0.415160, -1.087780, 1.693881, 0.066128, -0.177846, -1.242361, -1.147520, 0.925879, -0.680461, -1.347742, -1.181126, 0.932172, 0.920387, 0.650843, 1.993169, -0.806379, 0.768979, -0.166480, 1.585043, -0.576033, 0.155812, 0.881281, -0.953262, -1.554063, -1.142289, 0.007494, -1.538572, -0.579732, 0.831834, 1.033395, 0.005093, 0.446568, -0.526307, 1.196138, 0.973299, 1.632974, -0.020960, -0.253100, 0.899161, 0.590478, -0.073370, 1.302954, -0.970686, 1.414565, -0.240796, -0.607564, -1.318518, -0.097495, -0.319858, 1.402056, -0.178926, -0.308713, -0.098447, -0.291133, -1.421696, -1.044203, 0.951582, -0.964558, 1.121386, 0.706549, 1.400633, -0.246933, 0.470783, -0.098135, -1.146488, -0.558571, 0.007787, -0.138357, -1.000270, -0.405354, -0.893971, -1.322522, 0.022267, 2.566487, 1.246832, -0.510723, 0.559139, 0.950855, -1.255442, -0.650747, 0.576728, 0.179063, 0.096381, -0.972793, -0.162277, 1.285844, -1.165215, 1.700082, 2.311335 ],
		"SV_246" : [ -1.644461, 0.933733, 0.833008, -0.572372, 0.937496, -0.847990, 0.416169, 0.226575, 0.612769, -0.462360, -0.229409, -1.055588, -0.968272, 1.011682, 0.424666, -1.579858, 2.508665, 0.426157, 0.837078, -0.603407, -0.016834, -0.260934, -0.289140, 1.403558, -1.181320, -0.048746, 1.048667, -1.585276, 0.519145, -0.792467, -0.076820, -0.543225, -1.208187, 0.490404, 0.851327, -0.454261, -1.552044, -0.739945, 0.361730, 0.418807, -0.686991, 0.128283, 1.995426, -0.379528, -2.297863, -1.039381, -0.586008, -0.047456, -0.762018, -0.468258, 0.458072, -0.165472, 0.911663, 0.948092, -0.755438, -0.425311, -0.796526, -0.614138, 0.464758, -0.416146, -0.599161, 0.533365, -0.605437, -0.705115, -0.586008, -0.131053, 0.465266, 0.928349, -0.858534, -1.301975, -0.103111, 0.263270, 1.006201, -0.193064, 1.410255, -0.626442, 0.614012, -1.858956, -1.021670, 1.079842, 1.260357, -0.853958, -0.123951, -0.736972, -0.795824, -0.564334, -1.949174, 0.169394, -1.722076, -1.941261, 0.549500, -0.432836, -0.587271, 0.423235, -1.829628, 0.553856, 0.228572, -0.108074, -0.956551, 0.424220 ],
