          X_0       X_1       X_2  ...       X_8       X_9      target
0   -0.478793  2.502870 -0.103623  ... -1.647981  0.327583   49.318079
1    1.195055 -1.450382 -0.468737  ...  0.311669  0.685749   -0.276592
2   -0.648732 -0.880620  0.202193  ... -0.548644 -0.541692 -185.910228
3   -0.612877  0.045409  0.558935  ... -0.258238 -0.097936   33.841240
4   -0.749045 -0.067925  0.967609  ...  0.132868 -0.324339   65.232160
..        ...       ...       ...  ...       ...       ...         ...
123 -2.214870  2.759677  0.857991  ... -0.167392 -0.160258 -104.191600
124  0.189147  0.715404 -0.847843  ... -1.081071  0.847987  108.520222
125 -0.033760 -1.761045  0.998932  ...  0.906219  0.310541  -20.749972
126  0.080743  0.950698 -0.216079  ... -2.388599  0.184237 -197.572684
127 -1.670464  0.096577  1.548852  ... -1.129658  1.536895   84.375353

[128 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-0.4787931   2.50287    -0.10362324 -1.0679785   0.85598224 -2.105926
   1.3220862  -0.73586607 -1.6479812   0.3275829 ]
 [ 1.1950554  -1.4503824  -0.46873727  0.28645465  0.7561831   0.4906449
  -0.91751045  0.852386    0.31166935  0.68574876]
				"node_074" : {"left" : 93, "right" : 94, "feature" : 3, "threshold" : 0.220834, "impurity" : 154.746887, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-17.750275]},
				"node_075" : {"left" : 121, "right" : 122, "feature" : 1, "threshold" : -1.041421, "impurity" : 30.450073, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-21.221197]},
				"node_076" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000488, "n_samples" : 1, "w_samples" : 1.000000, "value" : [33.841240]},
				"node_077" : {"left" : 109, "right" : 110, "feature" : 1, "threshold" : -0.717215, "impurity" : 85.318359, "n_samples" : 5, "w_samples" : 5.000000, "value" : [91.577774]},
				"node_078" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 10.661377, "n_samples" : 2, "w_samples" : 2.000000, "value" : [51.170868]},
				"node_079" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.457031, "n_samples" : 3, "w_samples" : 3.000000, "value" : [206.872330]},
				"node_080" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.003906, "n_samples" : 2, "w_samples" : 2.000000, "value" : [172.240738]},
				"node_081" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [354.663483]},
				"node_082" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.046875, "n_samples" : 2, "w_samples" : 2.000000, "value" : [390.059235]},
				"node_083" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [203.860367]},
				"node_084" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.001953, "n_samples" : 3, "w_samples" : 3.000000, "value" : [172.090469]},
				"node_085" : {"left" : 115, "right" : 116, "feature" : 2, "threshold" : 0.023527, "impurity" : 64.712891, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-126.037964]},
				"node_086" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-95.098747]},
				"node_087" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-119.084419]},
				"node_088" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 5.824707, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-85.737183]},
				"node_089" : {"left" : 111, "right" : 112, "feature" : 4, "threshold" : 0.415041, "impurity" : 83.744141, "n_samples" : 10, "w_samples" : 10.000000, "value" : [134.714401]},
				"node_090" : {"left" : 105, "right" : 106, "feature" : 7, "threshold" : 0.251922, "impurity" : 119.920898, "n_samples" : 7, "w_samples" : 7.000000, "value" : [105.694443]},
				"node_091" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-346.413483]},
				"node_092" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.031250, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-371.726135]},
				"node_093" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 12.950562, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-11.742229]},
				"node_094" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-41.782459]},
				"node_095" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-148.117706]},
				"node_096" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.001953, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-175.497147]},
				"node_097" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-11.299567]},
				"node_098" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [11.366008]},
				"node_099" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1.318604, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-63.975800]},
				"node_100" : {"left" : 117, "right" : 118, "feature" : 3, "threshold" : -1.109423, "impurity" : 53.828247, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-41.596565]},
				"node_101" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-170.078217]},
				"node_102" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-191.326782]},
				"node_103" : {"left" : 123, "right" : 124, "feature" : 1, "threshold" : -0.588581, "impurity" : 19.500759, "n_samples" : 4, "w_samples" : 4.000000, "value" : [4.139374]},
				"node_104" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [30.671993]},
				"node_105" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [89.289948]},
				"node_106" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 17.189453, "n_samples" : 5, "w_samples" : 5.000000, "value" : [112.256248]},
				"node_107" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [9.491746]},
				"node_108" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [30.267570]},
				"node_109" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [99.097137]},
				"node_110" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1.269531, "n_samples" : 2, "w_samples" : 2.000000, "value" : [80.298729]},
				"node_111" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1.822266, "n_samples" : 5, "w_samples" : 5.000000, "value" : [143.341431]},
				"node_112" : {"left" : 125, "right" : 126, "feature" : 3, "threshold" : 0.404776, "impurity" : 16.819336, "n_samples" : 5, "w_samples" : 5.000000, "value" : [126.087364]},
				"node_113" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 12.981445, "n_samples" : 5, "w_samples" : 5.000000, "value" : [54.315376]},
				"node_114" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000488, "n_samples" : 2, "w_samples" : 2.000000, "value" : [36.482822]},
				"node_115" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-114.661209]},
				"node_116" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.005859, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-131.726334]},
				"node_117" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-28.928501]},
				"node_118" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.446533, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-45.819256]},
				"node_119" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 5.263672, "n_samples" : 2, "w_samples" : 2.000000, "value" : [70.557602]},
				"node_120" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 2.389648, "n_samples" : 4, "w_samples" : 4.000000, "value" : [81.697739]},
				"node_121" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 9.955017, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-23.326153]},
				"node_122" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000198, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-10.696431]},
				"node_123" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-0.276592]},
				"node_124" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [8.555340]},
				"node_125" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001953, "n_samples" : 3, "w_samples" : 3.000000, "value" : [122.738853]},
				"node_126" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.003906, "n_samples" : 2, "w_samples" : 2.000000, "value" : [131.110153]}
				}
			}
		},
		"RF_Tree_02" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1270981430, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 128, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 8,
			"node_count" : 127,
			"nodes" : {
				"node_000" : {"left" : 1, "right" : 2, "feature" : 0, "threshold" : 0.168532, "impurity" : 22325.740234, "n_samples" : 128, "w_samples" : 128.000000, "value" : [-18.998045]},
				"node_001" : {"left" : 5, "right" : 6, "feature" : 2, "threshold" : -1.116840, "impurity" : 15224.697266, "n_samples" : 81, "w_samples" : 81.000000, "value" : [-85.510551]},
				"node_002" : {"left" : 3, "right" : 4, "feature" : 7, "threshold" : 1.341574, "impurity" : 13799.964844, "n_samples" : 47, "w_samples" : 47.000000, "value" : [95.629906]},
				"node_003" : {"left" : 27, "right" : 28, "feature" : 2, "threshold" : 2.141489, "impurity" : 6163.205566, "n_samples" : 40, "w_samples" : 40.000000, "value" : [57.814556]},
				"node_004" : {"left" : 11, "right" : 12, "feature" : 5, "threshold" : 0.283222, "impurity" : 2573.179688, "n_samples" : 7, "w_samples" : 7.000000, "value" : [311.717590]},
				"node_005" : {"left" : 19, "right" : 20, "feature" : 0, "threshold" : -1.424039, "impurity" : 1797.234375, "n_samples" : 8, "w_samples" : 8.000000, "value" : [-311.263123]},
				"node_006" : {"left" : 7, "right" : 8, "feature" : 6, "threshold" : -0.273292, "impurity" : 10499.014648, "n_samples" : 73, "w_samples" : 73.000000, "value" : [-60.770561]},
				"node_007" : {"left" : 9, "right" : 10, "feature" : 2, "threshold" : 0.045049, "impurity" : 4712.009766, "n_samples" : 33, "w_samples" : 33.000000, "value" : [-136.859238]},
				"node_008" : {"left" : 13, "right" : 14, "feature" : 2, "threshold" : 0.380564, "impurity" : 6556.467773, "n_samples" : 40, "w_samples" : 40.000000, "value" : [2.002584]},
				"node_009" : {"left" : 51, "right" : 52, "feature" : 9, "threshold" : 1.714343, "impurity" : 1471.605469, "n_samples" : 14, "w_samples" : 14.000000, "value" : [-197.052490]},
				"node_010" : {"left" : 29, "right" : 30, "feature" : 1, "threshold" : -1.015895, "impurity" : 2462.744141, "n_samples" : 19, "w_samples" : 19.000000, "value" : [-92.506294]},
				"node_011" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 2.828125, "n_samples" : 4, "w_samples" : 4.000000, "value" : [355.633942]},
				"node_012" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.074219, "n_samples" : 3, "w_samples" : 3.000000, "value" : [253.162521]},
				"node_013" : {"left" : 15, "right" : 16, "feature" : 6, "threshold" : 1.295441, "impurity" : 6347.739258, "n_samples" : 20, "w_samples" : 20.000000, "value" : [-42.267826]},
				"node_014" : {"left" : 21, "right" : 22, "feature" : 1, "threshold" : -0.519877, "impurity" : 2845.464111, "n_samples" : 20, "w_samples" : 20.000000, "value" : [46.272995]},
				"node_015" : {"left" : 25, "right" : 26, "feature" : 1, "threshold" : 0.536198, "impurity" : 2380.980957, "n_samples" : 14, "w_samples" : 14.000000, "value" : [-81.168526]},
				"node_016" : {"left" : 17, "right" : 18, "feature" : 3, "threshold" : -0.451512, "impurity" : 3833.680420, "n_samples" : 6, "w_samples" : 6.000000, "value" : [48.500469]},
				"node_017" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [184.197495]},
				"node_018" : {"left" : 87, "right" : 88, "feature" : 8, "threshold" : -0.183787, "impurity" : 181.129181, "n_samples" : 5, "w_samples" : 5.000000, "value" : [21.361065]},
				"node_019" : {"left" : 101, "right" : 102, "feature" : 6, "threshold" : 0.430554, "impurity" : 120.140625, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-352.741638]},
				"node_020" : {"left" : 125, "right" : 126, "feature" : 3, "threshold" : 0.390883, "impurity" : 33.398438, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-269.784607]},
				"node_021" : {"left" : 111, "right" : 112, "feature" : 4, "threshold" : 0.733734, "impurity" : 68.186005, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-17.087646]},
				"node_022" : {"left" : 23, "right" : 24, "feature" : 9, "threshold" : 0.083530, "impurity" : 1986.968750, "n_samples" : 15, "w_samples" : 15.000000, "value" : [67.393211]},
				"node_023" : {"left" : 77, "right" : 78, "feature" : 8, "threshold" : -0.013055, "impurity" : 402.862183, "n_samples" : 9, "w_samples" : 9.000000, "value" : [36.971706]},
				"node_024" : {"left" : 53, "right" : 54, "feature" : 4, "threshold" : -0.971849, "impurity" : 892.625000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [113.025475]},
				"node_025" : {"left" : 41, "right" : 42, "feature" : 2, "threshold" : -0.014222, "impurity" : 1435.081055, "n_samples" : 8, "w_samples" : 8.000000, "value" : [-112.845963]},
				"node_026" : {"left" : 65, "right" : 66, "feature" : 6, "threshold" : 0.109865, "impurity" : 520.304932, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-38.931919]},
				"node_027" : {"left" : 31, "right" : 32, "feature" : 6, "threshold" : 0.281311, "impurity" : 4972.007812, "n_samples" : 39, "w_samples" : 39.000000, "value" : [52.006741]},
				"node_028" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.023438, "n_samples" : 1, "w_samples" : 1.000000, "value" : [284.319397]},
				"node_029" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-175.497147]},
				"node_030" : {"left" : 55, "right" : 56, "feature" : 0, "threshold" : -0.929930, "impurity" : 1390.974609, "n_samples" : 16, "w_samples" : 16.000000, "value" : [-76.945496]},
				"node_031" : {"left" : 33, "right" : 34, "feature" : 0, "threshold" : 1.746202, "impurity" : 5068.618652, "n_samples" : 24, "w_samples" : 24.000000, "value" : [26.159704]},
				"node_032" : {"left" : 35, "right" : 36, "feature" : 9, "threshold" : 1.488972, "impurity" : 2038.263672, "n_samples" : 15, "w_samples" : 15.000000, "value" : [93.362015]},
				"node_033" : {"left" : 37, "right" : 38, "feature" : 7, "threshold" : -0.678944, "impurity" : 3583.131104, "n_samples" : 19, "w_samples" : 19.000000, "value" : [2.434859]},
				"node_034" : {"left" : 67, "right" : 68, "feature" : 3, "threshold" : 0.447189, "impurity" : 446.754883, "n_samples" : 5, "w_samples" : 5.000000, "value" : [116.314102]},
				"node_035" : {"left" : 79, "right" : 80, "feature" : 2, "threshold" : -0.928659, "impurity" : 682.393555, "n_samples" : 14, "w_samples" : 14.000000, "value" : [103.366859]},
				"node_036" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.020508, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-46.706055]},
				"node_037" : {"left" : 39, "right" : 40, "feature" : 3, "threshold" : -0.628579, "impurity" : 2962.661865, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-39.487602]},
				"node_038" : {"left" : 43, "right" : 44, "feature" : 6, "threshold" : -0.640000, "impurity" : 2321.831787, "n_samples" : 12, "w_samples" : 12.000000, "value" : [26.889627]},
				"node_039" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-153.540070]},
				"node_040" : {"left" : 49, "right" : 50, "feature" : 5, "threshold" : -0.590296, "impurity" : 927.111938, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-20.478857]},
				"node_041" : {"left" : 73, "right" : 74, "feature" : 9, "threshold" : 0.973925, "impurity" : 490.336914, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-94.789970]},
				"node_042" : {"left" : 69, "right" : 70, "feature" : 3, "threshold" : -0.315428, "impurity" : 357.078125, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-167.013977]},
				"node_043" : {"left" : 45, "right" : 46, "feature" : 6, "threshold" : -1.111363, "impurity" : 1633.586914, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-8.888205]},
				"node_044" : {"left" : 47, "right" : 48, "feature" : 9, "threshold" : -0.255890, "impurity" : 1246.022461, "n_samples" : 7, "w_samples" : 7.000000, "value" : [52.445221]},
				"node_045" : {"left" : 71, "right" : 72, "feature" : 6, "threshold" : -1.905172, "impurity" : 347.847198, "n_samples" : 3, "w_samples" : 3.000000, "value" : [21.743349]},
				"node_046" : {"left" : 121, "right" : 122, "feature" : 8, "threshold" : -0.311894, "impurity" : 43.601318, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-54.835533]},
				"node_047" : {"left" : 85, "right" : 86, "feature" : 5, "threshold" : -0.252604, "impurity" : 198.053711, "n_samples" : 4, "w_samples" : 4.000000, "value" : [77.825584]},
				"node_048" : {"left" : 57, "right" : 58, "feature" : 5, "threshold" : -1.477133, "impurity" : 639.251831, "n_samples" : 3, "w_samples" : 3.000000, "value" : [18.604736]},
				"node_049" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-61.503014]},
				"node_050" : {"left" : 99, "right" : 100, "feature" : 3, "threshold" : 0.477577, "impurity" : 128.432007, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.033220]},
				"node_051" : {"left" : 63, "right" : 64, "feature" : 1, "threshold" : -0.376429, "impurity" : 759.242188, "n_samples" : 12, "w_samples" : 12.000000, "value" : [-208.748795]},
				"node_052" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.077148, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-126.874908]},
				"node_053" : {"left" : 95, "right" : 96, "feature" : 8, "threshold" : -1.018451, "impurity" : 140.208984, "n_samples" : 2, "w_samples" : 2.000000, "value" : [152.908447]},
				"node_054" : {"left" : 109, "right" : 110, "feature" : 3, "threshold" : 1.423595, "impurity" : 75.840820, "n_samples" : 4, "w_samples" : 4.000000, "value" : [93.083984]},
				"node_055" : {"left" : 59, "right" : 60, "feature" : 7, "threshold" : -0.793389, "impurity" : 690.111328, "n_samples" : 8, "w_samples" : 8.000000, "value" : [-103.053894]},
				"node_056" : {"left" : 61, "right" : 62, "feature" : 7, "threshold" : 0.673582, "impurity" : 728.542725, "n_samples" : 8, "w_samples" : 8.000000, "value" : [-50.837093]},
				"node_057" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-17.151436]},
				"node_058" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [36.482822]},
				"node_059" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-41.782459]},
				"node_060" : {"left" : 93, "right" : 94, "feature" : 5, "threshold" : 0.085649, "impurity" : 175.770508, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-111.806953]},
				"node_061" : {"left" : 75, "right" : 76, "feature" : 4, "threshold" : -0.149693, "impurity" : 347.919373, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-28.118284]},
				"node_062" : {"left" : 107, "right" : 108, "feature" : 1, "threshold" : -0.242142, "impurity" : 76.879395, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-73.555908]},
				"node_063" : {"left" : 117, "right" : 118, "feature" : 8, "threshold" : 0.127828, "impurity" : 54.234375, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-259.183197]},
				"node_064" : {"left" : 83, "right" : 84, "feature" : 4, "threshold" : 0.977188, "impurity" : 289.769531, "n_samples" : 10, "w_samples" : 10.000000, "value" : [-198.661896]},
				"node_065" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [10.147248]},
				"node_066" : {"left" : 119, "right" : 120, "feature" : 3, "threshold" : 1.140429, "impurity" : 46.266357, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-48.747753]},
				"node_067" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 5.298828, "n_samples" : 2, "w_samples" : 2.000000, "value" : [142.139557]},
				"node_068" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000977, "n_samples" : 3, "w_samples" : 3.000000, "value" : [99.097137]},
				"node_069" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-148.117706]},
				"node_070" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.007812, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-185.910233]},
				"node_071" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [8.555340]},
				"node_072" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [48.119370]},
				"node_073" : {"left" : 91, "right" : 92, "feature" : 9, "threshold" : -0.227492, "impurity" : 174.675781, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-103.093887]},
				"node_074" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000488, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-53.270397]},
				"node_075" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-45.959007]},
				"node_076" : {"left" : 115, "right" : 116, "feature" : 3, "threshold" : 0.434906, "impurity" : 59.255768, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-10.277562]},
				"node_077" : {"left" : 97, "right" : 98, "feature" : 8, "threshold" : -0.492808, "impurity" : 135.999756, "n_samples" : 7, "w_samples" : 7.000000, "value" : [27.808737]},
				"node_078" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 14.511230, "n_samples" : 2, "w_samples" : 2.000000, "value" : [69.042068]},
				"node_079" : {"left" : 105, "right" : 106, "feature" : 6, "threshold" : 1.644356, "impurity" : 79.810547, "n_samples" : 3, "w_samples" : 3.000000, "value" : [135.373184]},
				"node_080" : {"left" : 81, "right" : 82, "feature" : 1, "threshold" : 0.685479, "impurity" : 491.156250, "n_samples" : 11, "w_samples" : 11.000000, "value" : [94.637871]},
				"node_081" : {"left" : 89, "right" : 90, "feature" : 8, "threshold" : 0.358866, "impurity" : 204.429199, "n_samples" : 6, "w_samples" : 6.000000, "value" : [77.712883]},
				"node_082" : {"left" : 113, "right" : 114, "feature" : 3, "threshold" : 0.248861, "impurity" : 78.981445, "n_samples" : 5, "w_samples" : 5.000000, "value" : [114.947861]},
				"node_083" : {"left" : 103, "right" : 104, "feature" : 5, "threshold" : -0.985985, "impurity" : 106.906250, "n_samples" : 8, "w_samples" : 8.000000, "value" : [-205.807816]},
				"node_084" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.003906, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-170.078217]},
				"node_085" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [54.436066]},
				"node_086" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 20.929199, "n_samples" : 3, "w_samples" : 3.000000, "value" : [85.622093]},
				"node_087" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [14.631841]},
				"node_088" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000488, "n_samples" : 1, "w_samples" : 1.000000, "value" : [48.277954]},
				"node_089" : {"left" : 123, "right" : 124, "feature" : 5, "threshold" : -0.707107, "impurity" : 43.103027, "n_samples" : 5, "w_samples" : 5.000000, "value" : [71.907516]},
				"node_090" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.006836, "n_samples" : 1, "w_samples" : 1.000000, "value" : [106.739655]},
				"node_091" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 13.022461, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-92.547096]},
				"node_092" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.025391, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-118.914055]},
				"node_093" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 11.051758, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-106.542351]},
				"node_094" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.005859, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-143.394623]},
				"node_095" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [141.067276]},
