           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1     0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2     1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3    -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4     0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
...        ...       ...       ...  ...       ...       ...     ...
1019  0.153557 -0.757956  0.192555  ...  0.006002  0.541134       0
1020 -0.147627  0.100829  0.913081  ...  1.244153 -0.046375       0
1021 -0.469238 -1.021874  0.820563  ... -0.525500  1.818437       0
1022  0.575138 -1.037419 -1.572296  ... -2.508892  0.192949       0
1023  0.479178 -0.033697  0.116149  ... -2.084155  0.460616       1

[1024 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS NuSVC None
MLLITE_MODEL_OPTIONS_DEFAULT NuSVC { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING NuSVC { ,  "max_iter" : 128  }
MLLITE_MODEL_JSON_AFTER_SETTING NuSVC None
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
		"SV_389" : [ 0.542143, 0.468863, -0.416188, -0.703024, 0.614505, -1.880838, 1.336709, 1.122410, -1.336359, -0.472293, -0.115648, -1.643373, -0.998979, 0.625597, -0.301530, 0.414531, -0.362065, -0.051691, -0.522775, -1.079682, -2.068235, 0.057508, 0.285182, 0.554251, 0.669954, 0.801481, 0.278581, 0.840634, -1.777503, 0.281347, 0.255053, 0.718596, 0.385592, -0.974838, 1.100734, 1.232018, -0.448901, 0.185228, -0.775503, -0.190680, 0.706374, -0.004217, -0.625945, 1.084057, -1.394976, -1.774345, -0.876850, 0.974379, 2.584734, -1.483307, -0.497372, 0.546353, 0.364827, -2.519773, 0.175727, -1.724155, 0.249657, -0.606152, 0.180894, 0.510663, 0.283331, -0.138926, 0.274064, 0.508534, 0.783839, 0.938992, 1.558348, 0.985530, -0.615411, 1.412958, -1.002809, 0.989578, 0.867053, -1.108776, 1.199266, -1.127069, 2.023255, -0.007105, -0.024066, 1.148923, 0.790205, -0.597057, 0.593427, -0.157016, -0.034808, -1.371869, 1.127773, -0.858322, 2.293300, 1.224981, -1.052389, -0.511483, 0.939566, 0.649446, 1.393471, -0.348416, 1.019017, 1.173197, -0.795338, -0.739573 ],
		"SV_390" : [ 0.604117, 0.996447, -1.321225, 0.282806, 0.993908, -0.848291, 0.693588, -0.827878, -1.585573, 0.576888, -1.918254, -0.432756, -1.035191, -1.555867, -1.208489, -1.176948, 0.586166, 1.788395, -0.078257, -1.379301, -0.916595, -1.183556, -0.968069, -1.635745, 0.416423, -0.102663, 0.518863, 0.412431, -0.019907, 0.229839, -0.238881, 0.938554, -0.189297, 0.736279, -0.217203, -0.944708, -1.733217, 0.934702, 0.010569, 0.333394, 1.219695, -0.868795, -0.120799, 0.259885, 1.927532, -0.661718, 2.266886, 0.294440, 0.686649, 0.693012, -0.600402, -1.905232, -0.793093, 1.617371, 0.714161, 1.327215, -1.364866, 0.521697, -0.485628, -0.341593, -0.167243, 0.587735, 0.177774, -0.658046, -0.183179, -1.231749, 0.318175, 0.967019, 0.090338, -0.078586, 0.237593, 0.229078, 0.734127, -0.006950, -1.203028, 0.328464, 0.630236, 1.437464, 0.179890, -1.259002, 0.550719, 0.301295, 0.278513, -0.126999, 1.567883, -1.620074, 0.283156, 0.164534, -0.276784, 0.233929, 0.499935, 0.567763, -1.530762, -0.959236, -1.731191, -0.324338, -3.193806, 0.527237, -0.628182, 0.181667 ],
		"SV_391" : [ -0.954982, 0.236329, 0.727268, 0.022639, 0.041664, 0.852289, 0.394018, -1.552257, -0.349310, 1.642322, -1.606482, 0.398954, -2.773716, -0.237160, -1.135156, -0.944078, -0.062642, -0.705344, 0.162556, 0.498410, -1.013669, 1.804184, 0.675471, 0.527878, 0.195136, -0.264213, 0.410110, -0.744809, 0.214549, -1.033794, -0.846377, 0.702097, 0.193037, 1.176472, -0.002446, 0.696782, 1.233897, -0.084274, -0.189429, 2.009855, 0.373849, -0.653937, -0.176142, 0.861331, -1.134141, -0.742907, 1.147426, 2.272043, -2.370322, 0.251052, 0.174030, -1.048654, -0.660585, -0.858883, -0.045389, -1.038055, 0.561729, -0.501793, -0.493981, 1.170421, -0.159429, 0.688494, 0.574514, 0.801133, 0.279180, 0.626268, -0.444500, -0.471785, 0.652782, 1.701101, -0.742215, -1.223868, -0.981785, -0.381311, -1.381170, -0.312783, 1.248817, -0.284856, 0.327078, 0.808460, -0.318627, -0.435535, -0.019573, 0.795808, 1.545907, -1.111257, 1.192219, 0.042775, 1.156373, -1.046474, 2.038112, -2.473412, 0.493519, -0.997243, 1.008629, -1.308660, -0.134644, 0.940748, -0.142832, 0.227484 ],
		"SV_392" : [ 0.331271, 0.325766, -0.072891, 0.637851, -0.005092, -0.724741, 0.807519, 0.344589, 0.736254, 1.089574, 0.422087, -0.612173, -0.830244, 1.575093, 0.880560, -0.212441, 0.663034, 1.300297, -0.014118, 0.124925, -0.107303, 0.657437, 1.494509, 1.210728, -0.215830, -0.513435, -0.732280, 0.491417, -2.614695, 1.210920, 0.198773, 0.923496, -0.188490, 0.134202, -0.044764, 0.785265, 0.316868, -0.190665, -0.439264, 1.207011, -0.471475, 0.582145, -0.486631, -0.437167, -1.023452, 1.207754, 1.277030, 1.322723, 0.521537, -1.336733, -0.171643, -1.342374, 1.000713, 0.688698, 1.012535, 1.044038, 0.335146, -0.585963, -0.518434, 0.075748, -0.071772, 1.125961, 0.004105, 0.478697, -0.008294, 1.209550, 0.039737, -0.876223, 0.205647, -0.346751, 1.908227, -0.022734, -0.561734, 0.322867, -1.363881, 0.252973, 0.525393, -1.488749, -1.276491, -2.112786, 0.346743, -0.021579, 0.377356, -0.626546, -2.074992, 0.202080, -0.883909, 0.901146, 0.140096, 1.367270, 0.255893, 0.837043, -1.661736, 0.558643, -0.569152, 1.385397, -0.519756, -0.464706, 0.986448, -1.572218 ],
		"SV_393" : [ -0.040141, 0.483894, 0.184850, 1.405120, -0.154046, -0.022189, 0.864075, -1.545256, -0.133643, 0.552609, -0.649378, 0.430680, 0.426187, 0.836463, 0.533852, -0.498743, -0.340531, -0.758555, -1.445875, -0.658988, 2.166293, -1.099828, 0.338206, -1.518848, -0.519161, -1.412741, -0.320833, -0.272937, 0.176078, -1.238642, -0.918173, -0.120870, -0.317466, 0.942382, -1.057902, 1.395187, -0.829097, 0.062326, -0.434368, -0.770119, 0.225366, -1.339661, 0.482148, 0.295968, -0.968267, -0.322427, 0.088014, 1.172707, -1.180373, -1.579738, -0.170637, 0.026655, 2.354822, -1.169306, 0.393827, 0.376329, 0.374061, -0.239416, -0.397582, 0.899340, -1.036025, 2.086977, 0.201134, 1.347605, 1.054396, -1.758094, 0.923490, -1.830775, -0.100222, -1.448796, 0.536729, 0.792550, 0.423653, 0.550188, -1.439217, 0.981783, 0.261579, -2.694299, 0.629977, -0.411969, 0.410941, -0.086997, -1.043260, 2.095967, -0.987883, -1.540594, -0.995328, -0.346110, 0.156599, 0.228030, 0.907508, -1.395583, 0.940351, 1.170663, 0.099010, -0.780860, 0.806539, -0.630336, -1.876326, 2.445304 ],
		"SV_394" : [ 1.055443, 0.318622, -1.559282, -0.002824, 0.495233, 0.002204, -0.755344, 0.868883, 0.347483, -0.626529, 0.656217, -0.143474, -0.860185, -1.007160, 2.162709, 0.938485, -1.287036, 1.385742, 0.469548, -1.418666, 0.264964, 0.795546, 0.619449, 0.182744, 0.600122, -0.465775, 0.041716, 1.311573, 0.568015, -0.212154, 0.078924, -0.111694, 0.059782, 0.256225, 0.028432, -0.707644, 0.728509, 0.290392, -0.758480, -0.091925, -0.026790, 0.601687, -0.617599, 0.647226, 0.175164, -2.164414, -0.295761, 0.001368, -1.774596, 1.858575, -0.447324, -0.548252, -0.873572, 0.088064, 1.088588, 0.941712, 1.781561, -1.569931, 0.424990, 1.926325, 0.388474, -0.314086, -0.335760, 0.314205, -0.792831, -1.454321, 0.904326, 0.950231, -0.509073, 1.181388, -1.933129, 1.396086, -1.238824, 0.547560, 0.468615, -0.843259, -2.021744, -0.446989, -0.213546, 1.331901, 0.967624, -1.016943, 1.977641, 0.889147, 0.197423, 1.121904, 0.443774, 0.871278, 0.070500, 1.099314, -0.298329, -1.068430, -1.199725, 0.609775, 0.242628, 0.327827, 0.517361, 1.906512, -1.645585, 1.119706 ],
		"SV_395" : [ 0.567968, -0.317164, 0.012853, 0.598668, -0.184333, 1.677864, 0.399143, -0.350332, -0.137098, -0.050993, 0.607450, 0.709882, -1.292120, 0.504458, 0.855368, 0.234211, 1.957157, 0.221476, -1.083913, 0.461908, -0.733347, 0.166227, -0.049601, -1.398287, -0.523559, -1.162134, -0.092758, 0.273660, 1.811852, -1.214986, -0.142113, 2.240159, -0.235303, -1.273174, 0.741664, 1.630752, 0.575869, -1.719390, -1.408624, -0.924751, 0.403232, -0.525357, 1.183066, -0.996210, -0.488667, -0.225609, 0.059157, -1.303923, -0.956331, -0.873681, 0.386965, -0.121359, 3.735815, 1.812045, -1.248513, -0.122084, 0.997689, 0.786377, -0.348414, 0.163173, -0.388722, -0.560631, 0.430697, 0.912978, 1.029039, 0.281038, -2.865481, 0.169193, -2.470083, 1.475384, 0.856629, -1.033822, -0.254380, 2.279538, 0.429450, 0.588122, 0.077359, 0.621227, 0.712691, 1.594093, -0.526493, -0.979855, 0.109852, 0.481379, -0.195178, -1.624465, -0.160905, 1.423394, 0.812490, -0.300652, 0.539954, 0.588724, -0.185273, -2.071071, 1.311883, 0.818606, 1.648614, -0.084570, -0.021533, -0.123603 ],
		"SV_396" : [ -0.582138, 0.221501, 0.950235, -0.713255, -0.120141, -2.163566, 0.993083, 1.901201, 1.368157, -0.362515, 0.225313, -0.437832, -0.525918, -0.803296, -0.081757, 1.777175, -0.592869, -2.591981, 2.341425, 0.077626, 1.110586, -0.009350, -0.363731, 0.319957, 1.066223, 1.375915, 1.621648, -0.114416, -0.690244, 0.416993, -0.415571, 0.176259, 0.565715, 0.974278, 1.534144, -0.776843, 1.165957, 0.130471, -0.432565, 0.374351, 0.010697, 0.451743, -1.455934, 0.753783, -0.796331, -0.360381, 0.063013, -0.387891, -0.231103, -0.374176, -0.740821, 0.739335, 0.397815, 1.478773, 1.092311, -1.171227, -0.231759, 1.600886, 0.312452, -0.478313, 0.153981, 1.095725, -0.286998, -0.015977, -0.439852, 0.796316, 0.405022, -1.017329, -0.579360, -2.305738, -0.279302, -0.425782, -0.247846, -0.875832, 0.671196, -0.858105, -0.293489, -0.415957, 0.765243, 0.745117, 0.184665, 1.282203, -1.008431, -0.126992, 0.400080, 0.040600, 0.379367, -0.558736, 0.230161, 0.668180, -0.362875, -1.612251, 1.848329, 0.295376, 0.839765, -0.143006, 0.934232, 1.551455, -1.914964, 0.128903 ],
		"SV_397" : [ -1.021020, 0.512354, 1.486579, 0.354645, -0.094181, 0.648559, 2.310268, 0.785582, 0.745694, -1.148431, 0.002654, -0.854366, 1.587699, -0.249692, -0.319210, -0.577116, 0.101906, -0.720833, 0.195041, -0.240663, 2.011591, 0.278783, 0.499789, 0.560773, 0.856609, 1.167187, 0.477493, 0.715382, 0.193495, 0.509807, -1.106066, 1.028759, 0.710062, -0.288604, 1.259853, 0.456885, 0.574939, -2.523600, -0.201197, -0.406481, -0.622767, -0.646396, -0.117821, 0.319776, -0.871608, -0.865650, 0.697068, 1.122773, -0.300052, -1.442714, -1.013567, 1.380219, 0.430263, -2.057287, -0.930474, 0.064673, -0.004338, 0.117433, -1.304401, 1.475198, -0.617360, 2.014699, 0.217948, 0.296486, 0.517465, 0.029289, -0.775895, -1.689430, -0.088708, -2.048097, -1.930750, -1.656344, -0.846230, 0.445964, 0.533082, 0.187439, 0.785648, -1.673607, -0.901115, -0.678516, -0.692725, -2.145458, -1.801318, 1.021874, -0.668944, -0.459933, -0.743439, 1.690411, 0.927259, 0.242933, 1.741880, -0.794567, -0.595787, 0.960260, -1.083085, 0.305196, 2.319100, -0.729313, 0.315589, 0.484865 ],
		"SV_398" : [ -0.924865, -0.168796, -0.367118, 1.713583, -0.339755, -0.725844, 0.349184, -0.493776, 2.160258, 0.194986, 1.542033, 2.030234, -1.212140, 0.373016, 2.126762, 1.991603, 0.092413, 0.148936, -0.505469, 2.244183, 0.077095, 0.628491, -0.668077, 0.320424, 0.044311, 1.805167, 0.597426, -1.140985, -0.299215, 2.000394, -0.834470, -0.691038, -0.073480, 0.109892, -0.208641, -0.184726, 0.058873, -1.931157, 2.207253, 0.734772, -2.833174, -0.431900, 0.045495, -1.424584, 0.318296, 2.650305, -1.905540, -1.122176, 0.233274, 1.621955, -0.271010, 1.786326, 0.858301, 0.326671, -1.987562, 0.333335, -0.522251, 0.995895, -1.120487, 0.669555, 0.279605, 0.385384, -0.759504, 0.362368, 0.285035, -1.390718, 0.236661, -0.783028, -0.222240, 0.791347, -0.201827, 0.766076, -0.869447, -0.243211, -2.046301, 0.167574, -1.061370, -1.744029, -0.404605, 0.542113, 0.033254, -2.219132, -0.639949, -0.598194, 0.349028, 0.046703, -0.567226, -0.578055, 0.184294, 0.373800, 0.351669, 0.932243, 0.783747, 0.815015, 2.015149, -0.561149, 0.575180, 1.091371, 1.410650, -1.677569 ],
		"SV_399" : [ -1.235619, -0.073523, -0.444858, 1.006269, -0.139423, 0.828205, -2.514299, -0.023763, 1.276793, -2.000705, -0.118365, 2.581375, -0.286619, -0.529644, 1.068633, -0.636638, -0.912328, -0.201589, 0.668952, -1.214357, 0.279260, -0.020790, -0.607517, 0.361855, 2.350593, 0.127964, -0.225166, 0.288467, -1.053546, 1.712875, 0.553031, -0.819840, -0.117554, 1.147949, -0.145323, 0.683544, -0.300133, -0.526599, -1.421014, 1.376753, 0.895979, 0.852332, -0.875342, 1.671001, 1.609968, 1.407410, 0.870223, -1.188308, -0.436005, -0.576700, 0.578352, -0.894308, -0.446181, 0.762397, -0.742214, 0.633405, -0.682447, -0.289009, -1.020914, -1.227615, 0.665824, 0.143630, 0.090755, -0.413904, -0.461553, -0.592115, 0.310988, -0.310122, -1.891326, 0.622728, -0.074774, -0.354063, -0.434825, 1.227973, -1.634450, 0.804925, 0.084383, 1.898648, 0.097220, -0.721592, 0.650970, -0.447231, 0.918597, 0.990250, 2.721346, -2.339566, 0.564042, 1.349521, -0.333290, -0.235384, -0.426870, 0.568894, -0.438297, -1.230780, -0.870450, -0.967015, 0.093734, -0.426731, -0.519486, 0.029122 ],
		"SV_400" : [ 1.122148, -0.206758, -0.254316, 1.106371, -0.250218, 0.590338, 0.260264, -1.689578, 0.840862, 0.298790, 0.920388, -0.815845, 1.296806, 0.815035, 0.069006, 1.941931, 0.955319, -0.041437, -0.688576, -0.886945, 0.652140, 0.972702, 0.922428, -0.434842, -0.586505, -0.348114, -0.568891, 0.991771, -1.238640, 0.459697, 0.830893, 0.750356, 1.227805, 1.927239, 1.003051, -0.609617, -0.134094, 1.055964, -1.368559, -1.106166, 0.038096, 1.437568, -0.180812, -0.263414, -0.059658, -0.615726, -1.000521, -1.501394, 1.103660, -0.333955, 0.314375, 1.725238, 0.854048, -0.509446, -0.307444, -0.763696, -0.293394, -0.147235, -0.740575, 2.398161, -0.416271, 0.002509, 0.626686, -0.526500, -0.643193, 0.300662, -0.608832, -0.359574, -1.009214, -0.981981, -0.025215, 0.639036, 0.346082, 0.362528, -0.541509, 1.836834, 0.144921, -0.007619, -1.763358, -1.602651, -1.562967, 0.847107, -0.221151, 1.050548, -0.247602, 1.805424, 0.428079, 0.142898, 2.631206, -0.561103, 0.120513, -0.466114, -0.257320, 0.483536, -0.601863, -0.518734, -0.778992, -2.346555, -0.462233, 0.669498 ],
		"SV_401" : [ -0.631276, 0.852977, -1.744593, 0.500431, 0.890086, -0.007682, -1.127846, -1.047871, -0.974127, 0.449185, 0.703256, 1.657413, 0.145026, -1.983868, -1.203527, -2.140720, -0.113037, -0.136925, -0.118831, -3.082531, -1.970343, -1.585906, -0.451809, -1.135462, -0.702170, -2.366458, 1.034911, 1.130683, 1.504478, 0.519319, 0.356920, -0.859160, 0.010007, 1.142942, 0.674276, 1.473688, -0.648359, 0.557934, -1.245559, 0.530030, -0.065217, -2.013074, -0.109919, 2.356805, -1.577911, -0.007003, 0.496309, 0.142917, -0.292184, 0.582214, 0.760851, -1.118278, -0.570637, -1.203727, -0.330166, 0.650808, 1.580090, 0.471639, 0.946087, -1.011375, -1.294284, 0.391962, 0.181926, 0.333675, 0.235529, -0.710210, 0.276682, 0.969712, 0.895641, -0.454341, -1.164957, 0.302757, -0.346089, 0.661326, 0.916287, 2.645007, -0.528709, -0.953430, 1.060171, -1.184605, -0.009710, 0.270094, -0.335231, -0.546791, -1.556436, 0.726934, -1.309255, -1.147005, -0.400757, -0.102998, -0.935698, -1.358200, -0.376261, -0.475847, -0.671335, -0.681607, 0.427067, -0.365856, -1.103298, -0.426533 ],
		"SV_402" : [ -1.061671, -0.066355, -0.726231, -0.296793, -0.368943, 0.137963, -1.171442, -0.338500, -0.619971, -1.358727, 0.222031, 0.001879, 0.358892, -0.633194, -0.332615, 0.684735, -0.291775, -0.040695, -0.228668, -0.270627, 1.938845, -0.799991, 1.765128, 0.383564, -0.513735, 0.666982, -0.253201, -1.273415, 0.294693, -0.227500, 1.307374, -1.514377, 1.381797, -0.401316, -0.670635, 3.132040, -0.464312, 0.698109, -0.426663, 0.066385, -0.829873, -1.075513, 0.788908, 1.354164, -0.042616, 1.458280, -2.532630, -1.887623, 0.206633, -1.124985, -1.801049, 1.315472, 0.708371, 1.128327, -0.397961, -0.108373, -0.127314, 1.278029, 0.420352, -0.162493, -0.166671, 0.817516, -1.412619, 0.394418, -0.294966, 0.317975, -1.210926, -1.158240, -1.321793, -2.705099, -3.238920, 0.207641, 0.596344, 0.221086, 1.425893, 0.023179, 0.425903, 1.514040, 0.450274, 0.020495, 1.556783, -1.686249, 0.719931, 0.758537, -0.732607, 1.131902, -0.567977, 0.214193, 0.379112, -0.736384, -1.277767, 1.108706, 0.105194, 1.092260, -1.235631, 0.873171, -1.040143, 0.154782, -1.229235, -0.078846 ],
		"SV_403" : [ -0.600233, 1.289627, -0.368204, -0.840376, 1.203585, 0.386037, 0.393748, -0.744876, 2.651733, -1.712737, 0.882799, 0.053766, 1.170649, 0.221391, -1.082613, 0.603793, -0.861876, -0.175062, 0.777225, -0.007650, -0.441136, -0.849433, 1.248050, 1.099965, -0.178868, 0.750451, 0.384682, 0.592014, -0.121529, 1.059320, -0.198335, -1.073227, -1.381143, -0.143741, -1.283785, -0.616255, 1.443637, 0.181860, 0.280390, 0.346225, 0.261390, 0.931026, -0.569503, 1.141670, -1.199952, 1.527071, -0.848904, -0.778572, -0.195670, -2.314115, 0.248300, 0.266687, 0.581914, -0.151274, -0.948410, 1.093699, 0.092714, -0.699926, -0.080058, 0.617230, -0.039592, 0.994817, 0.147218, 0.572157, -1.217527, -0.247473, -1.662249, 0.952552, 1.090875, -2.259118, 0.684650, 0.414036, -0.469332, -0.200661, -1.611899, -0.237293, 0.222320, 0.580911, 0.687966, -0.041372, 0.761462, 0.399588, -0.025626, -1.034617, -0.136793, 0.265627, -0.342701, 0.308410, 0.828513, -0.068783, 1.249804, 1.371534, -0.139611, -0.608182, -0.606807, 0.521295, -0.041804, 1.031112, 0.071106, 0.722647 ],
		"SV_404" : [ 2.753648, -0.249315, -0.470138, 0.084681, -0.328171, 1.065365, -0.080052, 0.779333, 1.580634, 1.962615, -1.496437, 1.420825, -1.572833, 0.408238, -0.576321, -0.168351, 0.233052, -0.048423, -0.107426, 0.457025, 1.447725, 2.203147, -0.553571, 0.100821, 1.952070, -0.960657, 0.770234, 1.522078, 0.461767, 0.731584, 1.719827, -1.559416, 0.508431, -0.981659, 0.315011, 0.951021, -0.855310, 0.641970, -0.663960, 0.560359, 2.729023, 0.301965, -0.115363, -1.012363, 0.427482, 0.240363, 0.848604, -0.135491, -0.702509, 1.435471, -2.341213, 0.076090, -1.190626, 0.204015, 1.538020, 0.986098, 0.634571, 0.218434, -1.655183, -0.077888, -0.883721, 0.077868, -0.228644, 0.393072, 0.186233, 0.481827, 0.488488, -0.529150, 2.541281, 0.973451, -1.401564, 1.979523, 0.715547, -1.655510, -0.119442, 0.806449, 1.565294, -0.875624, 0.670755, 1.046198, 0.063234, -2.308515, -0.176941, 0.338954, 0.251323, -0.885282, -0.871745, -1.153444, 0.263488, -1.111301, 0.932422, -0.779685, -1.110798, -0.694559, 1.197798, -0.346058, -0.978371, 0.228815, 0.751699, 0.878250 ],
		"SV_405" : [ 0.786975, 0.419744, 1.226501, 0.818104, -0.069164, 0.738366, -0.557096, 0.892083, 0.902539, -0.038356, 1.217642, -1.533550, -0.363767, -0.034223, 0.493617, -0.764564, -1.571760, -0.250241, -2.129491, 0.239990, -0.684878, -0.973185, -0.689613, 1.406140, 1.174127, -0.575476, 0.012129, 1.343111, 0.688365, 0.080734, 0.792941, 0.116871, -0.331467, 0.452949, 0.232974, 0.153436, 0.885933, -0.083602, 0.850741, 0.187602, 0.614024, 1.810780, -0.696989, -0.892298, -1.473929, -0.208165, 1.865841, 0.613460, 0.306170, -2.005313, -1.374878, 0.137668, 0.219166, -1.448914, 0.411363, 0.254456, 0.623662, -0.521461, -1.365196, -0.819863, -0.958016, 1.627917, -0.241892, 0.702104, -0.047251, 0.443870, -0.186253, -1.355180, -0.083483, 0.836525, 0.969178, -1.189779, 1.176681, -0.284684, 1.063597, 0.136161, -0.216405, 0.368243, 1.001182, -1.740024, -3.393955, -0.244357, 0.667291, 0.469239, -1.206126, 1.354623, -0.073418, 0.245560, 0.843654, 1.239160, 0.461493, -0.168973, 1.322549, 0.934809, 0.294731, -0.713455, -0.781618, -0.605690, 0.133099, 1.048174 ],
		"SV_406" : [ 1.723894, 0.378745, -2.261816, 0.962926, 0.539732, 0.674372, 0.182912, 1.056434, 1.871512, -0.287018, 0.792203, 2.999967, 1.270900, 0.447593, -1.373538, 1.788373, 1.555655, -2.322953, 1.270835, -0.523707, 0.972292, -0.041818, 0.154630, 1.183291, 1.463557, 0.038165, 0.012782, -1.847782, 1.258230, 1.183985, -0.529671, -1.821533, 0.927654, -0.247560, -2.194253, 1.036638, 0.469321, 0.864353, -0.121730, -0.062903, -0.591008, -0.895058, 0.928259, -0.809981, -1.279003, 1.840602, -2.389379, -0.465661, -1.384928, -0.204249, -0.045889, -1.006364, -1.714340, 0.207284, 2.446444, -0.557233, -1.217420, 0.849688, 0.524734, 1.046520, -1.570659, -0.234850, 0.802729, -0.417895, 1.209132, 2.947393, -0.128745, 0.952684, 1.271962, 1.346970, 0.157690, 0.720231, 0.126590, 0.530665, -1.038578, 0.877693, 0.381751, -1.120152, 1.130832, -0.678615, 3.211483, 1.310734, -0.397504, -0.851227, 0.562103, 0.939303, -1.182015, 0.271270, -0.396545, 1.238357, -0.194638, -1.648797, 0.025962, -0.027424, -0.109343, 0.797171, 1.621784, -0.822074, 0.141869, 0.631069 ],
		"SV_407" : [ 0.617550, 1.530905, 0.034128, -0.443905, 1.408866, -0.034365, -0.310400, -0.827070, 0.242318, -0.604552, -1.289745, -2.060987, -0.445782, 2.206621, 0.282907, 0.005464, -0.865060, 1.236992, 0.338747, -1.056895, -0.862655, 0.609240, -2.144375, 0.717176, 0.889419, 0.902049, 0.092659, 1.420963, -0.601855, 0.274689, 1.035204, -0.825007, -0.941614, -0.876833, -1.062662, -0.278880, 0.726519, -0.011897, 0.060892, 1.245433, -1.040542, -2.666278, -0.992423, 0.707293, -1.701833, 0.969231, -1.665789, -2.480817, 1.038703, 0.654061, 0.421623, -1.306702, -0.820713, -0.676853, -0.222020, -0.042362, 2.584079, 2.253683, 0.401931, -0.353125, 0.652887, 1.237244, -0.493293, -0.390694, -0.869770, 0.831335, -0.404897, 1.058871, -0.176794, -2.252193, 0.745100, 0.928338, 0.128095, 1.125558, -2.723059, 0.710627, -0.569873, -0.010703, -1.380158, 1.261291, 0.306183, 0.027300, 0.222920, 0.073392, -1.036131, 1.260678, -0.669055, 1.294720, -0.538054, -0.481275, 1.020354, 0.337273, 1.290238, -1.862000, -0.070402, 2.087503, 0.974661, -0.029992, 1.363469, 0.238289 ],
		"SV_408" : [ -1.774700, -0.674864, -0.933285, -0.957285, -0.346475, -0.706695, 0.415575, -0.036272, 0.338647, -0.101874, -0.355709, 0.484563, 0.077172, -0.790673, 0.253854, 2.137186, 0.261721, -0.625707, -0.765491, -0.905719, -0.764351, -1.777766, -0.730351, 0.866344, 1.086727, -1.365183, 1.420396, -0.474086, -0.601494, 2.166374, 0.691330, 2.137134, 1.533708, -0.491378, 1.444281, -0.905426, -0.546648, -0.551146, -0.739420, 1.019652, -0.409852, 1.686692, 0.455180, 2.145726, 0.298637, 0.182502, -0.259746, -1.199719, -0.821975, 1.322409, 2.305651, -1.003805, 0.198288, 1.022736, 2.409809, -0.999661, 0.877184, -0.172214, 0.851136, 0.349967, -0.222968, -1.322365, 0.205018, 0.930068, -1.709416, 0.761667, -0.521157, 0.525300, -0.219882, 1.126846, 0.151531, 0.871412, 1.714206, -0.296733, -1.897646, 0.158013, 0.077687, -1.576560, -0.317520, 1.332488, -0.900038, -0.090099, -1.140507, -1.188004, -0.762053, 0.743074, 3.025157, 1.713903, -1.217203, 1.817249, 1.671353, -0.588933, -0.406261, 0.307461, -0.382564, -0.071340, 1.750879, 0.563360, -0.602719, 0.318778 ],
		"SV_409" : [ 0.149805, 0.872689, 0.453182, 0.548539, 0.906135, 0.910893, -1.040024, 1.287619, -0.275838, 0.551107, -0.549233, 2.552038, -0.588528, -1.014640, 1.692155, 1.207870, 0.051477, -0.050196, -0.008004, 1.292457, -0.162885, -0.930894, 0.710207, -0.476033, -0.237249, 0.446857, 0.761132, -0.642707, -0.009518, -0.591328, -0.781278, -0.643726, -0.775674, -0.339926, 0.545284, -0.648815, -0.399630, -0.631526, 0.273023, 0.987283, 0.419031, -0.147698, -2.875243, -1.064784, -0.673235, -0.562233, 0.296453, 0.479779, -1.924922, -3.098777, 1.293045, -0.149635, 0.469205, -0.784783, 0.581266, -0.453381, -0.549594, -2.049145, -1.734673, -1.359239, -0.099839, 0.413810, 1.061151, 0.851110, -1.655063, -0.064769, -0.336885, 0.975790, 1.341871, -0.254476, -0.286765, 0.073515, 0.531063, -1.028189, 1.205872, 0.122667, -0.334965, 0.772710, -0.901094, -1.306461, -0.728908, -0.937015, 0.862986, -0.504354, -1.197715, 0.448015, 0.305057, -1.231414, -1.196773, -2.908071, 0.402185, -0.941617, 0.543707, -0.951939, -0.418283, -0.248670, -1.314935, 0.350076, 1.960732, -0.220896 ],
