           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1     0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2     1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3    -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4     0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
...        ...       ...       ...  ...       ...       ...     ...
1019  0.153557 -0.757956  0.192555  ...  0.006002  0.541134       0
1020 -0.147627  0.100829  0.913081  ...  1.244153 -0.046375       0
1021 -0.469238 -1.021874  0.820563  ... -0.525500  1.818437       0
1022  0.575138 -1.037419 -1.572296  ... -2.508892  0.192949       0
1023  0.479178 -0.033697  0.116149  ... -2.084155  0.460616       1

[1024 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS NuSVC {"nu" : 0.1}
MLLITE_MODEL_OPTIONS_DEFAULT NuSVC { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING NuSVC { "nu" : 0.1,  "max_iter" : 128  }
MLLITE_MODEL_JSON_AFTER_SETTING NuSVC None
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
		"SV_040" : [ -0.945267, -1.416586, -0.129811, -1.220333, -1.339179, -0.438452, -0.381645, -1.851416, -0.888149, 0.539148, -0.559462, 1.021877, -0.528312, 1.553184, -1.746598, -1.713001, -0.254401, -1.974895, 0.555987, 0.655969, -0.229673, -0.895515, -0.330033, 0.190855, 0.289393, -0.905713, 0.930920, 1.375213, -1.037900, -0.762289, -0.210215, -0.521692, 1.255361, 1.034272, 1.415195, -0.081980, -0.521320, -1.037715, 0.429300, -2.134295, -0.383024, -1.093298, -1.669521, -0.659503, -0.394418, 0.860342, -1.038416, 0.218063, 1.166453, 0.808963, -1.358119, -0.610523, 0.615874, -0.063658, -0.242276, 0.653953, -0.964109, 0.498902, -0.307301, 1.259389, -1.143368, -1.044356, -0.964622, 0.569455, 0.219069, 0.154306, 0.130961, -1.108126, -1.618231, 0.246412, -2.555037, -0.101338, -0.094776, -2.066663, 2.260659, -0.063862, -0.483398, 1.470777, 0.080647, -1.195150, -2.166930, 0.499269, -1.211190, 0.134374, 1.573229, 0.987382, -0.056796, 0.305416, -1.236829, 1.227428, -1.521564, -0.566286, 0.094057, 0.682389, 1.845574, -0.220343, -1.466855, -0.897721, -1.741506, -0.752954 ],
		"SV_041" : [ -0.219293, -0.414879, -2.230667, 1.862178, 0.033152, 0.787950, 1.137550, 0.277720, -0.554728, -0.725624, 0.730041, -0.572620, -0.064690, 0.120055, -1.051543, -0.117498, 0.254974, 0.863152, 0.813695, -3.397932, -0.986725, -0.478801, -1.179274, -1.632771, -1.394298, 0.125734, -0.961414, -0.516364, 1.497443, 0.565419, -0.827338, -0.416624, -0.035030, -0.062746, -0.234751, -0.911814, 1.189363, 1.885351, 1.778675, -0.945608, 1.017626, 0.444068, -2.264689, -1.108982, 1.117832, -1.712351, -0.299319, 0.247535, -0.243214, -0.333709, -0.097711, -0.364481, -0.925813, 0.510519, 0.756530, 0.711639, 1.151430, 0.131162, 0.323272, 2.201813, 0.682008, -1.509421, -0.707978, 0.077317, 0.499936, -1.041979, -1.141358, 1.212259, -0.583005, -0.248815, -0.380715, 1.092557, 0.026772, 0.135543, 1.127042, 1.124664, 0.222100, -0.059146, 0.301849, 1.143275, 0.284865, 0.132397, -1.411143, -0.690098, 0.712711, -0.281922, -0.865931, -1.091179, 1.121215, 0.172651, 1.431521, -1.407436, 0.577924, 1.511357, 0.489101, 0.247940, 0.738387, -0.274488, -2.149733, 0.759174 ],
		"SV_042" : [ -0.677382, 0.464602, -0.572455, -1.291742, 0.822170, 0.911004, 1.528877, 0.970986, -0.445541, 1.641809, -0.095722, -0.102189, -0.450969, 0.361708, 0.047039, -0.875485, 0.572292, -1.211858, 0.776542, 0.669072, 0.243756, -0.686301, 1.266094, 0.740966, -0.403757, 0.622683, 0.769683, 1.372693, 0.053810, 1.127079, 0.699235, -0.095201, 0.031279, 0.921855, 0.202978, 0.842221, 1.400087, -0.590246, -0.061531, 0.084900, 1.076926, -0.817267, 1.547939, 1.531121, -0.018032, -3.240100, -1.819697, 0.466130, -1.440557, -0.566795, 0.195159, -1.394813, 0.163156, 0.968628, -1.372238, -0.827603, -0.335627, -0.339618, -1.305588, 0.510516, -0.447430, -0.741051, 0.668971, 0.628011, -1.351969, -0.635658, 0.241809, 1.747027, -0.809191, -0.799917, 0.220292, -2.174557, -0.685482, -1.013482, 0.440006, -0.838349, -0.054362, -0.455728, 0.035036, -2.305293, -0.812219, -0.832700, -0.465000, -0.012529, -1.083904, -0.911844, -0.279435, -1.218985, 0.863381, 0.744803, 0.684159, -1.085916, -0.499843, -0.883878, -0.204982, 1.320546, 0.216217, -0.001605, -1.007236, -0.553241 ],
		"SV_043" : [ 0.282777, 1.123241, 1.090809, -1.560161, 1.110789, -0.626036, 0.630014, 0.457901, 0.629254, -0.497312, 0.212543, 0.006960, 0.431326, -1.759948, 0.728512, 0.062532, 0.262244, -1.899691, -1.650795, -0.887775, -0.485805, -0.809251, 0.535262, -0.011951, -0.190371, -0.643599, -1.605431, -0.318021, -0.138415, 0.242739, -1.946236, 0.217103, 0.538748, 1.856707, 0.714189, 0.654312, -0.171278, -0.306601, -0.741858, -0.784251, -0.140652, 0.587503, 0.712114, 1.521847, 0.945277, 1.373731, -0.906970, -0.253530, -0.674951, -0.052280, -0.601796, 0.425169, -1.630841, 2.056608, 0.622341, 0.320276, 0.329821, -0.297520, 0.259295, -0.999712, -1.167414, 0.689656, -0.914807, -0.991438, 0.666738, -0.551086, -1.693262, 1.055422, 0.015517, -2.158402, 1.188382, 1.326771, -0.159696, -1.399718, 0.720312, 0.719151, 0.340904, -0.129430, -1.154102, -1.277250, 0.046565, 0.608854, 0.346036, -1.539054, -0.279101, 0.192307, 1.552702, -0.630631, -1.320049, 1.720529, -1.338127, 1.273787, -3.304992, 0.154858, -1.067879, -0.399931, 3.054415, 0.112563, -0.188406, 1.221657 ],
		"SV_044" : [ -0.429714, -0.891134, -0.750877, 1.237566, -0.834855, -1.288144, -1.676691, 0.565811, 0.105664, 1.176403, 1.652395, 0.255561, -0.453353, -0.612151, 2.095848, -0.008265, -0.443347, 1.468157, -0.446692, -2.106026, -1.208226, 0.377715, -1.026594, 1.068778, -1.502087, 1.084180, 1.185086, 1.931457, -1.555203, 0.418932, -0.027242, -0.321756, 1.254844, 0.410704, -0.783902, -2.311953, -0.067862, 0.841959, 0.495584, 0.238441, 1.141055, -0.105782, 1.011941, 0.874509, -1.364171, 0.034662, -1.682855, 2.697455, 1.108868, 0.259679, -0.581063, -0.352004, -0.954313, 0.840417, -1.757634, -0.795721, 0.680777, 1.571458, -0.556619, 1.118346, 0.530631, -0.678436, -0.089580, -0.019870, 0.059515, 0.282937, -0.369427, -0.669688, 0.297955, 0.075154, -0.219556, 0.635414, 0.529279, 1.377133, -0.092376, -0.277718, -0.979750, -0.575423, -0.158225, -0.718515, -1.238316, 0.809486, -0.909009, 0.016813, -0.307202, -1.299438, -1.701799, 0.521019, -0.264504, 1.381634, 2.037199, -1.917618, -0.006829, 0.494318, 0.686095, -1.462748, 0.980883, -1.079834, 0.109760, 1.171386 ],
		"SV_045" : [ 0.582716, 0.567831, -0.177421, 0.189013, 0.713654, 0.147188, -0.415776, 0.475130, -1.324100, -0.195784, -0.005992, 0.427806, -1.208079, -1.032888, -0.360231, -1.424428, 0.244123, -1.488000, -1.116503, 2.072071, 1.100785, 0.199483, 0.796000, -0.533200, 0.784694, 1.606655, 0.830041, -0.497014, -0.094429, 0.308469, -1.373246, 1.167278, -0.712710, -0.900423, 2.165075, -0.578177, -0.861918, -0.332179, 2.011696, 0.451588, -1.991122, -1.226974, -0.553048, -0.277317, 0.024057, 0.590152, 1.215105, -0.007200, -0.796923, -0.731731, -0.580592, -1.453341, -0.011265, 2.083137, 1.159637, 1.190214, -0.219993, -0.118822, -0.619692, 0.685032, 1.128111, -0.081777, 0.744070, -0.252941, 0.645879, 1.321076, -0.327459, 1.083139, 1.182149, 1.234632, 0.268519, -1.376148, -1.096883, 1.058305, -1.590841, -0.805688, -0.752811, -0.089833, 0.759031, 0.761972, -2.146967, -1.465477, 0.854233, 0.107170, 2.294032, 0.382308, -1.111155, 1.550208, 0.675928, 0.870665, -0.376102, 0.262475, 0.461110, 0.279312, -1.744313, -2.733366, 1.665237, -0.823597, -0.093232, 1.126536 ],
		"SV_046" : [ -0.041225, -0.446387, -0.577360, -0.866070, -0.040662, 0.077002, -0.348018, -1.004673, 0.368074, 0.300867, -1.937661, -1.038894, -0.305627, -1.395476, -0.284457, 0.228482, 2.250772, -1.600686, 0.200967, 0.014828, 0.060904, -0.188630, -0.835188, 0.095005, 1.625371, -0.578849, -0.298302, -0.586951, 1.200383, -2.575503, -1.117248, -0.224476, -1.273322, 0.454174, -1.596435, -0.185400, -0.831145, -1.859515, -1.589946, 2.925467, 0.764190, -0.143082, -0.250616, 0.351099, 0.957153, 0.643558, -0.712905, 0.597197, 0.335293, 0.657459, -0.131835, 1.272120, -1.137132, -0.731765, 0.617441, 0.609871, -1.315780, -1.654838, 0.355607, -0.954795, -1.087588, -1.408075, 1.239333, -0.791513, 1.244314, 1.241800, -0.696596, 1.028545, 0.837741, 0.999800, 0.364556, -1.007281, 0.235771, -0.375108, 0.305070, -1.121467, 0.606491, 1.604412, -0.392921, 1.248112, -0.873980, -0.017213, 0.886682, 2.571390, -0.013334, 0.790130, 0.036964, -0.827121, -1.216952, -3.228099, 0.276942, -1.425128, -1.677877, -0.694692, 0.666383, -0.002304, -0.185087, -0.305639, 0.436510, -0.183480 ],
		"SV_047" : [ 2.031314, -1.927267, 1.823259, -0.573556, -1.670283, -0.078136, -0.217512, 0.291120, -0.347889, -0.648225, -0.507775, -1.311643, -2.637745, -0.941701, 0.333305, -0.785778, 1.906137, -1.160251, -0.541900, 0.379865, -0.891196, 0.002341, 0.243079, -1.242128, -0.669283, 0.711421, -1.353665, -0.626667, 0.282871, 1.958563, 0.803567, 0.385789, 0.187619, 0.599623, -1.916884, -0.202193, 0.827685, 0.447822, 1.006246, 0.549389, 2.604481, -0.973667, 2.045345, -0.047123, -0.341400, -0.616807, 1.137217, 1.079815, 0.228097, -0.199684, -0.832143, 0.254714, 0.263987, -1.449580, 1.234657, -0.169239, -0.252927, 0.012767, -0.869728, 1.332926, -0.502576, -1.850002, -0.300372, 0.445167, -2.009253, -3.012182, 0.043858, -0.959627, 0.222442, 0.913277, -0.992749, -1.933552, 0.185918, 1.660922, 0.268418, 0.423321, 0.025975, -0.111484, 0.445291, 0.771840, -1.540207, 0.101551, -0.920810, 0.478566, -0.199334, -0.032797, -0.103425, 1.804600, -1.055750, 0.835501, -0.355586, 0.099426, -0.042712, -0.594686, -1.152513, 0.749777, -0.544986, 0.729125, 0.399649, 0.746361 ],
		"SV_048" : [ 1.054750, -0.857394, 0.587131, -0.121630, -0.905314, -0.828273, 0.422210, 0.289848, -0.340320, -1.162748, -1.153937, 0.466985, 0.808410, -0.632443, -1.526484, -0.012569, -0.254236, 1.195480, 2.316296, -0.349303, 1.315175, -0.672476, -0.348518, -0.163335, 0.568552, -0.598741, -1.891915, 0.625084, -1.146608, 0.726116, 0.283897, 0.802844, 0.442232, 1.578519, 0.722607, -0.803538, 0.087758, -0.624099, -1.312225, -2.469514, 0.075827, 0.256389, -0.811548, 1.246508, -0.792328, -0.096044, 0.238259, -1.171877, 0.773895, -0.833981, -0.049515, 0.476120, -0.901490, -1.010371, -0.292579, 1.934746, -1.158659, -1.362020, 0.803378, -0.781436, 0.668633, -0.363946, -0.405277, 0.682841, 0.674871, 0.877927, -1.007185, -1.013098, -0.615422, -0.021662, 0.591722, -1.205416, 0.034219, 0.228547, 0.158183, -1.130855, -0.051848, 2.392931, 0.272435, 0.144078, 0.678154, -0.707785, 0.010544, 1.294581, 0.534098, -1.567204, -0.195635, -0.338993, -0.393681, -0.186524, -0.024081, 0.011477, -2.339256, -0.010895, -0.937614, 1.768289, -0.978382, -0.346515, 0.683347, -1.423560 ],
		"SV_049" : [ -0.280485, -0.164766, -0.311731, 1.606206, -0.358636, -0.680445, 0.538598, -0.121859, -0.812388, 0.807835, 0.846111, -1.035706, -1.471735, -0.808520, -1.470088, 1.898953, -1.879030, 0.325349, -0.887879, -1.137616, 1.690451, -0.872335, -0.275898, 1.195190, -0.789396, 1.369378, -0.247481, -1.107916, 0.014274, 0.730948, 0.948805, -0.938926, 0.059613, -0.165737, 0.449644, -0.222283, 1.991586, -1.709575, 0.492109, 0.532328, -0.671156, -1.429937, -0.707713, -0.125048, 0.700665, 0.597058, 1.137938, 0.478218, -0.393333, 1.430153, 0.266248, -2.324293, -0.023822, 2.675866, -0.408013, 1.152257, 0.843783, -0.809246, -0.104080, 0.528696, -0.070248, 0.452558, -0.036164, -0.124576, -0.481822, -0.323072, -1.237104, -0.861856, 0.451502, 0.788519, -0.405035, 1.091411, 0.272543, 1.112016, -1.133434, -0.762401, -0.030538, 2.437237, 0.748971, -0.478776, -1.205091, 1.383151, 1.594610, 0.298490, 0.352170, 0.326032, -0.314631, 0.220355, -0.551121, 2.043495, 1.226231, -1.482676, 2.177786, 2.296262, -0.023539, 1.053538, 0.657451, 0.442301, 0.565812, -0.705463 ],
		"SV_050" : [ 1.353443, 0.745014, 0.170359, 0.741978, 0.796114, 0.869565, -0.782509, -0.277792, -0.215554, 0.677005, 1.634666, 1.459855, -1.461713, -1.686036, -0.884133, 1.383897, 1.995275, 0.009064, 1.720335, 0.184516, 0.443196, 0.644769, 0.802917, -0.710652, 0.143389, -1.189286, 0.697151, -0.478112, -2.314195, -0.435596, -0.749644, -0.535021, 0.335938, 0.084912, 1.281679, -0.800864, -2.016038, -0.870463, 1.538722, -2.273872, -1.530489, -0.430032, 1.366532, -0.240679, -1.395642, 0.277587, 0.244894, -0.014773, 0.104612, 0.163298, -0.689556, 0.957310, -0.396603, -1.968371, 0.452104, 0.366273, 0.548621, 0.745527, -0.347516, 0.007352, -0.524118, 0.289473, 1.381691, -0.452014, 0.334356, -1.855844, -1.515272, 0.914492, -0.414629, 1.280569, 0.108591, 0.077214, -1.812791, -0.032667, 1.551370, -0.208355, -2.285238, -1.169568, -0.199877, -1.030020, -0.033544, 0.152887, 0.247356, 0.389945, -0.000928, 0.078755, 0.556706, -0.699726, -1.217107, 0.032005, 0.041844, 0.238828, -0.384574, -0.433748, -1.193683, -1.016007, 1.213656, -0.921130, 0.188206, 0.441029 ],
		"SV_051" : [ 0.511536, 0.297608, -0.731592, 0.349104, 0.138587, 0.500393, -1.544599, 0.307806, -1.962569, 2.223541, -0.381447, -0.195272, 0.350680, -0.287848, -0.734094, -0.324698, 1.907324, 0.102275, -0.922330, 0.008865, 0.956264, -0.067949, 0.979444, 1.068574, 1.341276, -1.063495, 0.098430, -0.051826, -2.035650, 0.015023, -0.590051, 0.670875, 0.491106, 0.063816, 0.287704, -0.748723, 0.987891, -0.625684, -0.574253, -1.275574, 0.811803, 0.363168, -0.330377, 0.425589, 1.705769, 0.320812, -0.721438, -0.493502, -0.767481, -0.729920, -0.365606, -0.032368, -1.250799, 1.759108, 1.121141, 0.942965, -0.967451, 0.792833, -1.576031, -0.951704, 0.379456, 0.623342, 0.963432, 0.925778, 0.987150, 0.547406, -2.905886, -0.282974, 0.737898, 1.102138, -0.872969, -1.882102, 1.506621, -1.103297, -0.209842, -0.204729, 0.140542, -0.330394, 1.194946, 1.312524, -0.989272, -0.695670, 0.452645, 0.182158, -0.547817, -0.585022, -0.136572, -0.455051, -0.178403, -0.936671, -0.954328, -1.060185, 0.492924, -1.585818, -0.915853, -1.427868, 0.260656, 0.441366, -1.687613, 0.771061 ],
		"SV_052" : [ -0.769760, 1.520078, 0.084076, 0.280088, 1.440922, 0.015796, 0.504067, 2.440345, 0.163125, 0.479547, 0.807959, -2.487329, -0.028378, -1.232215, 0.885447, 2.145704, -0.972911, 2.029024, -0.249176, 1.721741, -0.242185, -0.464929, 0.255336, -0.453127, 1.605941, 0.778319, -2.193882, 0.275115, 0.906145, -1.055439, 0.456527, -0.490682, 1.368425, 1.962860, -0.517036, 0.819358, 1.106878, 1.257227, 0.862326, 1.164997, -0.573155, 1.939273, -0.558264, -0.069889, -0.385248, 0.442642, 1.498099, -0.538840, -0.557071, -0.515879, 0.682052, -0.855134, 0.970100, 1.692649, 1.433985, -0.686009, 2.402560, -0.601301, -0.976820, 0.727764, -0.536442, 1.109599, 0.191052, -1.723015, -0.593254, 0.920137, -0.220789, 1.203196, -0.297596, -0.384231, 1.189244, 1.070894, -0.842897, -0.345297, 0.108538, 0.633774, -1.500798, 0.313199, -1.856113, 1.467144, -0.216616, -0.110374, 1.070712, 1.151383, 0.962841, 0.996014, -0.008238, -1.206638, 1.756056, -0.325884, -1.203145, 1.098198, 1.706864, 0.216510, 0.569232, 0.376063, -2.079847, 0.271172, 1.345241, -0.433041 ],
		"SV_053" : [ -0.151404, 0.427859, -0.708935, 0.523704, 0.639087, 0.260068, 0.499471, -0.951356, 0.059888, 0.089016, 1.373525, -1.473626, -0.136873, -2.892002, -0.172881, -0.842926, -1.271989, 0.533074, -1.405957, 0.504722, 1.281085, 0.200103, -0.401370, 0.642296, -1.182516, 0.641788, -0.680786, 1.692088, -0.859924, -1.169898, 0.992883, 0.082611, -0.073230, 0.922044, 0.437940, -0.563164, 0.604138, 0.417906, 0.271025, -1.966406, -1.199875, -0.935571, 1.487954, 0.152898, -0.749178, -0.315452, 2.229702, -0.368307, -1.472806, -0.323031, -1.168973, 0.613721, 0.411098, 0.380442, 0.318582, 0.218187, -1.032269, -0.529007, -1.075382, -0.661086, -2.390366, -0.348389, 0.368838, 0.013697, -0.376815, 0.810926, 0.334109, 1.182314, 0.031255, -1.576496, 0.047547, 0.136630, 0.022774, -1.124870, -0.104399, 0.299743, -0.504855, -0.269825, 1.911572, -0.011541, -0.164560, -1.912665, -0.760633, 1.082891, -0.206375, -0.536263, -0.150405, 0.643336, 1.124404, 0.979203, 1.054104, 1.497928, -0.083707, -0.347724, 0.569585, 1.195905, -0.852790, 1.029095, -0.836602, -0.368737 ],
		"SV_054" : [ 1.381552, 0.005278, -0.713485, 0.033417, 0.150095, -1.237723, -0.377691, -2.830565, -0.711746, 1.308234, -1.363586, -0.274682, -0.663141, 1.286331, 0.396882, -2.053476, 0.887574, -0.380751, -0.962976, -0.725661, -1.090439, -0.876793, -0.599615, -0.393826, -1.017028, -0.407045, 1.351997, 1.509509, 0.572725, -0.046024, -0.831663, -0.534723, -0.902104, 1.476137, 0.625098, 0.602479, 0.204598, -1.681043, 1.394373, -1.132051, -0.636484, 0.246851, -0.510730, 2.350693, 0.133618, -0.282924, 0.255233, 0.671829, -0.398721, -0.344127, 0.406952, -0.535312, -0.572477, -0.815374, -0.757330, 2.936436, 0.714035, -1.778589, -0.056120, -1.296977, -0.448136, -0.406683, 0.976369, 0.133263, 0.032253, -0.958542, 0.172791, 0.528383, 0.941857, -0.882055, -2.138310, -0.521558, 0.092566, -0.870598, 0.074102, -0.630322, 0.644881, -0.253907, -1.424582, -0.361653, 0.184313, 0.526469, 0.472323, -0.800914, -1.255764, -0.023941, -0.326300, -0.456714, -0.490589, 0.687437, 0.579932, 0.042475, 0.016985, -1.195568, 0.088997, -0.409753, -0.626163, 1.781517, 1.439242, 0.243641 ],
		"SV_055" : [ -0.720197, -0.041069, -0.866985, -0.993190, -0.349474, 0.910585, 0.430213, 1.708119, -0.838298, -0.351197, 0.186995, 0.163199, -1.305311, 0.728934, 1.999844, -1.387317, -0.477465, 0.101739, 1.002410, -1.073722, -0.465754, -0.576629, 1.606742, 0.340739, -0.846263, -0.064584, 0.627333, -2.233595, 0.309351, 1.159803, -0.295668, -0.930422, -1.097718, -0.534270, 1.032943, -2.021618, -0.383925, -1.033579, 0.170838, -0.641099, 0.793686, 1.764901, 0.588898, 0.559515, 0.239518, -1.882442, 0.942731, 0.018745, 0.303281, -0.343181, -0.361531, 0.983214, 0.813279, 0.680845, -0.330219, -1.371299, -1.543056, -1.798687, 0.390884, -0.822533, -1.540603, 0.848705, 0.523724, 0.370865, -0.118726, -0.797164, 0.976061, -1.154481, 1.461903, 1.126562, -0.368915, 1.575417, 1.009375, -0.154915, 0.742412, -0.380977, 0.345506, 0.361801, 0.271416, -0.112999, -1.205651, 0.306913, 0.846264, -0.754431, 0.446729, 0.198430, -0.355272, -0.433129, -0.061793, 0.302908, -0.452301, 0.155593, -0.423967, -0.252138, -2.490587, -1.014397, -0.308706, 0.405217, 0.403337, -0.250942 ],
		"SV_056" : [ 1.302469, -0.207013, 0.890866, 1.418351, -0.206764, -0.376583, -0.187423, -0.635782, 0.482618, -0.879508, 0.507735, 0.614872, -0.456697, 0.044309, -0.094537, 0.320868, 0.215705, -1.166554, 1.940972, 0.674824, -0.777137, 1.200178, 0.045440, 1.334726, -1.535862, -1.780973, 0.679167, -1.915534, 0.578968, -1.767523, -0.928354, -0.153048, -1.273481, 0.399668, -0.178422, 1.307791, -0.521385, 0.798751, -0.616517, -0.357764, -0.150918, 0.328719, -1.911149, 0.456417, 0.655744, 0.203355, 0.307969, 0.709960, 0.435569, -1.913954, 0.696002, -1.184201, -0.799179, 0.537320, -0.433701, 0.081461, 1.696661, 1.323341, 1.277933, 0.393690, -0.168771, -0.121314, 0.238408, 1.494214, 0.028198, 0.353007, -0.077150, -0.201907, 0.176549, -2.121153, 0.073055, -0.391778, -0.003205, -1.996504, 0.331795, -3.033289, -0.965722, 1.011938, -0.765430, 0.469903, -0.690721, -0.220924, 0.581948, 1.521037, 1.082553, -0.199877, -0.203136, -0.381314, 0.643766, -0.075576, -0.420992, 0.596198, -0.037049, -0.490999, 0.607981, 0.019758, 0.397354, -0.613849, 1.044006, -0.769131 ],
		"SV_057" : [ -0.811006, 0.405554, -1.182546, -2.138032, 0.510920, 1.630347, 0.674522, -0.337289, 0.545939, -1.640369, -0.317184, -0.581344, 0.597405, 0.487720, -0.843297, -0.328189, 0.708449, 0.835206, -0.633346, 1.950666, -0.617183, -0.348179, -1.143052, 0.065824, -1.150908, -2.272558, 0.133368, -0.025789, 1.031869, -0.053407, 0.512867, -0.929299, -0.548190, -0.358690, -0.419875, 1.483590, 0.481486, -1.012364, 0.818681, -0.610528, 1.156509, 0.649132, 1.466384, 0.818395, -0.819969, 1.704059, 1.116778, -0.026900, 0.347215, 0.742701, -0.495556, 0.269052, -0.268238, -0.080793, -0.393607, 0.396980, -2.224620, -2.540334, 0.790774, -0.783327, -0.061228, -0.061852, 0.149566, -0.051054, 0.369094, -0.723868, 2.263266, 0.777994, -0.151118, -2.050614, 1.143754, -2.132324, -1.084801, 0.720708, -1.041340, -0.751814, -0.225517, 0.399894, -0.449527, -0.371551, 1.225058, 1.602965, 1.328446, 0.746194, -0.260817, 1.132289, -0.015807, -0.973580, 0.296655, -0.111785, 0.354342, 0.077792, -0.112899, -0.001476, -0.437114, 0.032688, -1.622512, 1.195438, -0.394988, 0.223819 ],
		"SV_058" : [ -0.298886, -0.422452, -1.153445, 0.569087, -0.305805, 1.059504, -0.043407, -0.009860, -0.313844, 0.136499, 0.807643, 0.312712, 0.791593, -1.085823, 0.416711, 0.258949, 1.479863, -0.609810, 0.866939, 1.537601, 0.214894, -1.810975, -0.072230, 0.717311, -0.523481, 0.660400, 0.329405, 0.192752, 0.551460, -0.072683, 0.897109, 0.948438, -0.813754, 1.747228, 0.155338, -0.283072, -0.587979, 1.295948, 0.185412, 0.086912, -1.845360, -0.153779, 0.237892, 1.437198, -1.054732, 0.814849, -0.732928, 0.276793, 1.999221, -0.244358, 1.003786, -1.367171, 1.434228, 0.601789, 0.557944, 1.420433, 1.001849, 0.485356, 1.073807, 2.650149, 1.600076, -0.576180, -0.679875, -0.512096, -0.014410, -2.606634, -0.781472, 0.007571, 1.060023, -0.677884, 0.618720, 0.912497, -0.653727, -0.832898, 0.810442, -2.530647, 0.124315, 0.110492, -0.260556, 0.136178, -0.873452, 1.302290, 1.460692, -0.414397, -0.850125, 0.384835, 0.047394, 0.068573, 0.031890, 0.432685, 1.601944, -2.162247, 0.188325, 0.830954, 0.975693, 0.337815, 1.099077, 0.930027, -0.227103, 0.424005 ],
		"SV_059" : [ -1.646375, -0.467855, 0.975679, 0.459459, -0.480570, -1.356780, 0.437909, -1.970873, 0.557905, 0.332744, 2.970523, 0.598557, -1.081485, 0.928504, -0.262694, 0.180734, 0.241909, -0.616248, -0.309743, -0.984839, 0.529229, -0.319740, -0.153188, 1.109740, -0.313991, -0.116957, -1.350609, 0.909023, 1.996878, 0.467189, 0.945918, 0.456582, -0.871667, 0.381853, 0.096331, 1.060198, 0.818529, -1.398225, -1.072500, 0.554377, -0.935432, 0.785976, 0.818207, 0.375576, -1.094367, 0.419150, 2.071477, 0.337170, 0.407440, 0.699920, -1.450101, 0.686121, -0.484727, -0.426264, -0.332581, 0.678454, 2.313603, 1.029165, -0.534611, 0.277826, 0.105803, -0.236603, -1.482626, 0.795325, -1.916110, 1.320447, -1.437791, -0.504286, -0.262102, 0.484802, -1.287567, 1.588336, 0.885156, 0.529740, -0.221515, 0.249305, 0.743397, -0.036233, 1.327551, -0.477128, -1.048244, -1.318055, -0.231220, -0.886947, -0.651854, 0.588712, -0.918470, -0.285123, -1.324686, 0.870913, -1.225927, 0.484208, 0.783737, 0.578848, 0.453910, -0.804275, 0.953372, -0.906043, 0.037730, -1.115074 ],
		"SV_060" : [ -1.574839, 0.637464, 0.469730, 1.700452, 0.704607, -1.249217, -0.380146, -1.993312, -1.063475, 0.239560, 0.429612, 0.818123, -0.550619, 1.200800, -1.551294, 1.045654, -0.014960, -0.997787, -1.076433, 1.691039, 1.588184, 0.112229, -0.167650, -1.296044, -0.474223, -0.503942, -0.395502, 0.504492, 0.460510, -1.540007, 2.147827, 0.984973, 0.091770, 0.327272, -1.564472, 0.845074, 1.237356, 0.941526, 0.157758, 0.037685, 1.338100, -1.184194, -0.184208, -0.032980, 1.535414, -1.244318, -0.380305, -0.950622, 2.595834, 0.042439, -0.377173, 1.404574, 1.230308, 1.505493, 1.365661, 0.363340, -0.154647, -1.421721, 0.684303, 0.031801, -0.913094, 0.181418, 0.432970, -0.247191, 1.461742, 0.153950, -0.242049, 0.867090, -0.618275, -0.000570, -0.004185, 1.000923, -0.823262, 0.923010, -0.435665, -0.152769, 0.623597, 0.051826, -0.575964, 0.763028, -0.933886, 0.694017, -0.681068, -0.675943, 1.534670, -0.368866, 1.196012, -0.796465, 2.795768, 0.581776, -0.919131, 0.521268, -0.250407, -0.745433, -0.827702, -0.420322, 0.974784, 0.077348, -0.324868, 0.546851 ],
