READING_CSV BinaryClass_100_small ['data/small/BinaryClass_100_small.csv']
         X_0       X_1       X_2  ...      X_98      X_99  target
0  -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1  -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2   0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3  -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4  -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
..       ...       ...       ...  ...       ...       ...     ...
59 -1.169706  0.833569 -1.073999  ... -0.652372  0.767728       1
60 -2.264480 -0.441056  0.919001  ... -0.118272  1.843460       0
61  0.085538 -0.999074  1.070574  ...  0.081873  0.336336       0
62  2.044900  2.532641  1.239658  ...  2.476811 -0.145179       1
63 -0.178941  1.595470  1.800108  ... -0.852391  0.839960       0

[64 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RidgeClassifier None
 30  X_30    64 non-null     float32
 31  X_31    64 non-null     float32
 32  X_32    64 non-null     float32
 33  X_33    64 non-null     float32
 34  X_34    64 non-null     float32
 35  X_35    64 non-null     float32
 36  X_36    64 non-null     float32
 37  X_37    64 non-null     float32
 38  X_38    64 non-null     float32
 39  X_39    64 non-null     float32
 40  X_40    64 non-null     float32
 41  X_41    64 non-null     float32
 42  X_42    64 non-null     float32
 43  X_43    64 non-null     float32
 44  X_44    64 non-null     float32
 45  X_45    64 non-null     float32
 46  X_46    64 non-null     float32
 47  X_47    64 non-null     float32
 48  X_48    64 non-null     float32
 49  X_49    64 non-null     float32
 50  X_50    64 non-null     float32
 51  X_51    64 non-null     float32
 52  X_52    64 non-null     float32
 53  X_53    64 non-null     float32
 54  X_54    64 non-null     float32
 55  X_55    64 non-null     float32
 56  X_56    64 non-null     float32
 57  X_57    64 non-null     float32
 58  X_58    64 non-null     float32
 59  X_59    64 non-null     float32
 60  X_60    64 non-null     float32
 61  X_61    64 non-null     float32
 62  X_62    64 non-null     float32
 63  X_63    64 non-null     float32
 64  X_64    64 non-null     float32
 65  X_65    64 non-null     float32
 66  X_66    64 non-null     float32
 67  X_67    64 non-null     float32
 68  X_68    64 non-null     float32
 69  X_69    64 non-null     float32
 70  X_70    64 non-null     float32
 71  X_71    64 non-null     float32
 72  X_72    64 non-null     float32
 73  X_73    64 non-null     float32
 74  X_74    64 non-null     float32
 75  X_75    64 non-null     float32
 76  X_76    64 non-null     float32
 77  X_77    64 non-null     float32
 78  X_78    64 non-null     float32
 79  X_79    64 non-null     float32
 80  X_80    64 non-null     float32
 81  X_81    64 non-null     float32
 82  X_82    64 non-null     float32
 83  X_83    64 non-null     float32
 84  X_84    64 non-null     float32
 85  X_85    64 non-null     float32
 86  X_86    64 non-null     float32
 87  X_87    64 non-null     float32
 88  X_88    64 non-null     float32
 89  X_89    64 non-null     float32
 90  X_90    64 non-null     float32
 91  X_91    64 non-null     float32
 92  X_92    64 non-null     float32
 93  X_93    64 non-null     float32
 94  X_94    64 non-null     float32
 95  X_95    64 non-null     float32
 96  X_96    64 non-null     float32
 97  X_97    64 non-null     float32
 98  X_98    64 non-null     float32
 99  X_99    64 non-null     float32
dtypes: float32(100)
memory usage: 25.5 KB
            X_0       X_1       X_2  ...      X_97      X_98      X_99
index                                ...                              
0     -0.001923 -2.371688 -1.181275  ... -1.828214 -0.370192  0.432550
1     -0.094974  0.975498  0.650450  ... -0.491931 -0.220261  0.222239
2      0.060564 -1.800755  0.053222  ...  1.636634  0.793880 -0.469869
3     -0.113704  0.680545 -0.819322  ... -0.792603  0.428237 -0.069851
4     -0.494085  0.103852  0.838905  ... -0.798744 -0.711862 -0.910029
...         ...       ...       ...  ...       ...       ...       ...
59    -1.169706  0.833569 -1.073999  ...  2.771628 -0.652372  0.767728
60    -2.264480 -0.441056  0.919001  ...  0.156628 -0.118272  1.843460
61     0.085538 -0.999074  1.070574  ... -0.772819  0.081873  0.336336
62     2.044900  2.532641  1.239658  ...  0.677309  2.476811 -0.145179
63    -0.178941  1.595470  1.800108  ... -1.020739 -0.852391  0.839960

[64 rows x 100 columns]
COPY_TRAINING_DATA_TO_SQLITE_END


PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_START
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 64 entries, 0 to 63
Data columns (total 9 columns):
 #   Column         Non-Null Count  Dtype  
---  ------         --------------  -----  
 0   index          64 non-null     int64  
 1   Score_0        64 non-null     float64
 2   Proba_0        64 non-null     float64
 3   LogProba_0     64 non-null     float64
 4   Score_1        64 non-null     float64
 5   Proba_1        64 non-null     float64
 6   LogProba_1     64 non-null     float64
 7   Decision       64 non-null     int64  
 8   DecisionProba  64 non-null     float64
dtypes: float64(7), int64(2)
memory usage: 4.6 KB
    index   Score_0   Proba_0  ...  LogProba_1  Decision  DecisionProba
0       0  0.492410  0.728064  ...   -1.302187         0       0.728064
1       1 -0.484114  0.275234  ...   -0.321906         1       0.724766
2       2  0.504184  0.732701  ...   -1.319386         0       0.732701
3       3 -0.484934  0.274907  ...   -0.321455         1       0.725093
4       4 -0.487849  0.273746  ...   -0.319856         1       0.726254
..    ...       ...       ...  ...         ...       ...            ...
59     59 -0.498491  0.269535  ...   -0.314074         1       0.730465
60     60  0.504371  0.732774  ...   -1.319660         0       0.732774
61     61  0.472855  0.720252  ...   -1.273864         0       0.720252
62     62 -0.507318  0.266074  ...   -0.309347         1       0.733926
63     63  0.466457  0.717666  ...   -1.264664         0       0.717666

[64 rows x 9 columns]
PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_END


COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_START
Index(['index', 'Score_0', 'Proba_0', 'LogProba_0', 'Score_1', 'Proba_1',
       'LogProba_1', 'Decision', 'DecisionProba'],
      dtype='object')
    index   Score_0  SQL_Proba_0  ...  Py_Proba_0  Py_Proba_1  Py_Decision
48     48  0.499782     0.730973  ...    0.730973    0.269027            0
49     49 -0.504850     0.267039  ...    0.267039    0.732961            1
50     50  0.505397     0.733175  ...    0.733175    0.266825            0
51     51 -0.462725     0.283849  ...    0.283849    0.716151            1
52     52 -0.500227     0.268852  ...    0.268852    0.731148            1
53     53  0.498335     0.730404  ...    0.730404    0.269596            0
54     54 -0.485880     0.274530  ...    0.274530    0.725470            1
55     55  0.503428     0.732405  ...    0.732405    0.267595            0
56     56  0.467421     0.718056  ...    0.718056    0.281944            0
57     57  0.456833     0.713750  ...    0.713749    0.286251            0
58     58  0.477258     0.722023  ...    0.722022    0.277978            0
59     59 -0.498491     0.269535  ...    0.269536    0.730464            1
60     60  0.504371     0.732774  ...    0.732774    0.267226            0
61     61  0.472855     0.720252  ...    0.720252    0.279748            0
62     62 -0.507318     0.266074  ...    0.266074    0.733926            1
63     63  0.466457     0.717666  ...    0.717665    0.282335            0

[16 rows x 12 columns]
MLLITE_CLASS_SQL_ERROR ('BinaryClass_100_small', 'RidgeClassifier', 'sqlite') ('Py_Proba_0', 'SQL_Proba_0') 4.206441837316388e-07
    Py_Proba_0  SQL_Proba_0   SQL_Error_0
48    0.730973     0.730973 -2.873784e-07
49    0.267039     0.267039 -1.115675e-07
50    0.733175     0.733175 -2.592866e-07
51    0.283849     0.283849 -1.643935e-07
52    0.268852     0.268852 -1.309330e-07
53    0.730404     0.730404  7.006298e-08
54    0.274530     0.274530  1.828543e-07
55    0.732405     0.732405  7.202224e-07
56    0.718056     0.718056 -4.254437e-07
57    0.713749     0.713750 -9.966746e-07
58    0.722022     0.722023 -7.012639e-07
59    0.269536     0.269535  4.494325e-07
60    0.732774     0.732774 -6.257539e-08
61    0.720252     0.720252  3.547917e-07
62    0.266074     0.266074  7.179133e-08
63    0.717665     0.717666 -1.126880e-06
MLLITE_CLASS_SQL_ERROR ('BinaryClass_100_small', 'RidgeClassifier', 'sqlite') ('Py_Proba_1', 'SQL_Proba_1') 4.173845547057395e-07
    Py_Proba_1  SQL_Proba_1   SQL_Error_1
48    0.269027     0.269027  2.873784e-07
49    0.732961     0.732961  1.115675e-07
50    0.266825     0.266825  2.890889e-07
51    0.716151     0.716151  1.345912e-07
52    0.731148     0.731148  1.309330e-07
53    0.269596     0.269596 -9.986531e-08
54    0.725470     0.725470 -1.232496e-07
55    0.267595     0.267595 -7.500247e-07
56    0.281944     0.281944  4.552461e-07
57    0.286251     0.286250  1.026477e-06
58    0.277978     0.277977  6.714616e-07
59    0.730464     0.730465 -4.792348e-07
60    0.267226     0.267226  2.970741e-09
61    0.279748     0.279748 -3.845941e-07
62    0.733926     0.733926 -4.198901e-08
63    0.282335     0.282334  1.126880e-06
MLLITE_CLASS_SQL_EXECUTION_STATUS ('BinaryClass_100_small', 'RidgeClassifier', 'sqlite', 'Success')
    Py_Decision  SQL_Decision
48            0             0
49            1             1
50            0             0
51            1             1
52            1             1
53            0             0
54            1             1
55            0             0
56            0             0
57            0             0
58            0             0
59            1             1
60            0             0
61            0             0
62            1             1
63            0             0
COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_END
