READING_CSV FourClass_100_tiny ['data/tiny/FourClass_100_tiny.csv']
         X_0       X_1       X_2  ...      X_98      X_99  target
0   0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1   0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2   0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3   1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4  -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
5   0.004588  0.415182  1.122491  ... -1.470151 -1.415749       2
6  -0.566579  0.216205  0.537669  ...  0.253076 -0.257734       0
7   0.094549 -0.840780 -0.040313  ... -2.097391 -1.175138       3
8  -1.035038  0.028587  2.388027  ... -0.100060  0.578063       0
9   0.104933  1.209696  0.297718  ...  0.305889  1.176062       0
10  1.684619 -0.394139  0.273230  ...  0.335744 -0.537372       3
11  0.833314  0.023464 -1.279124  ... -0.350409 -0.664509       0
12  0.236087  1.340066 -0.531894  ...  0.078043 -0.185077       1
13 -1.152497 -1.187080 -1.877030  ...  0.388650 -0.153948       3
14  1.760033 -1.403882 -1.183618  ... -2.253838 -1.221147       1
15  1.879904 -0.295988  0.027052  ... -0.809065  0.313258       2

[16 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
					"node_0" :  { "feature" : 97, "impurity" : 0.6953125, "left" : 1, "n_samples" : 11, "right" : 2, "threshold" : 0.7310095727443695, "value" : [ 0.4375, 0.25, 0.125, 0.1875 ], "w_samples" : 16.0 },
					"node_1" :  { "feature" : 1, "impurity" : 0.5694444444444444, "left" : 3, "n_samples" : 9, "right" : 4, "threshold" : -0.13626238983124495, "value" : [ 0.5833333333333334, 0.0, 0.16666666666666666, 0.25 ], "w_samples" : 12.0 },
					"node_2" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 4.0 },
					"node_3" :  { "feature" : 52, "impurity" : 0.48, "left" : 5, "n_samples" : 5, "right" : 6, "threshold" : 0.018442105501890182, "value" : [ 0.0, 0.0, 0.4, 0.6 ], "w_samples" : 5.0 },
					"node_4" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 7.0 },
					"node_5" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_6" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 3.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_17" : 	{
			"classes" : [ 0.0, 1.0, 2.0, 3.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1118676847, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 3,
				"node_count" : 11,
				"nodes" : 	{
					"node_00" :  { "feature" : 52, "impurity" : 0.7265625, "left" : 1, "n_samples" : 12, "right" : 2, "threshold" : -0.10033778473734856, "value" : [ 0.1875, 0.1875, 0.375, 0.25 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 41, "impurity" : 0.24489795918367352, "left" : 5, "n_samples" : 5, "right" : 6, "threshold" : 0.8261154890060425, "value" : [ 0.14285714285714285, 0.0, 0.8571428571428571, 0.0 ], "w_samples" : 7.0 },
					"node_02" :  { "feature" : 18, "impurity" : 0.6419753086419753, "left" : 3, "n_samples" : 7, "right" : 4, "threshold" : -0.09789256751537323, "value" : [ 0.2222222222222222, 0.3333333333333333, 0.0, 0.4444444444444444 ], "w_samples" : 9.0 },
					"node_03" :  { "feature" : 24, "impurity" : 0.375, "left" : 9, "n_samples" : 3, "right" : 10, "threshold" : -0.2678467556834221, "value" : [ 0.25, 0.75, 0.0, 0.0 ], "w_samples" : 4.0 },
					"node_04" :  { "feature" : 2, "impurity" : 0.31999999999999995, "left" : 7, "n_samples" : 4, "right" : 8, "threshold" : 0.4054495841264725, "value" : [ 0.2, 0.0, 0.0, 0.8 ], "w_samples" : 5.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_18" : 	{
			"classes" : [ 0.0, 1.0, 2.0, 3.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1054605306, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 4,
				"node_count" : 9,
				"nodes" : 	{
					"node_0" :  { "feature" : 78, "impurity" : 0.6171875, "left" : 1, "n_samples" : 9, "right" : 2, "threshold" : -0.1806102842092514, "value" : [ 0.1875, 0.3125, 0.5, 0.0 ], "w_samples" : 16.0 },
					"node_1" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 7.0 },
					"node_2" :  { "feature" : 44, "impurity" : 0.5679012345679013, "left" : 3, "n_samples" : 7, "right" : 4, "threshold" : 1.404334306716919, "value" : [ 0.3333333333333333, 0.5555555555555556, 0.1111111111111111, 0.0 ], "w_samples" : 9.0 },
					"node_3" :  { "feature" : 70, "impurity" : 0.56, "left" : 5, "n_samples" : 5, "right" : 6, "threshold" : -0.441457137465477, "value" : [ 0.6, 0.2, 0.2, 0.0 ], "w_samples" : 5.0 },
					"node_4" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 4.0 },
					"node_5" :  { "feature" : 40, "impurity" : 0.5, "left" : 7, "n_samples" : 2, "right" : 8, "threshold" : 0.73394525796175, "value" : [ 0.0, 0.5, 0.5, 0.0 ], "w_samples" : 2.0 },
					"node_6" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_7" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_8" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_19" : 	{
			"classes" : [ 0.0, 1.0, 2.0, 3.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 481037981, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 2,
				"node_count" : 7,
				"nodes" : 	{
					"node_0" :  { "feature" : 30, "impurity" : 0.7109375, "left" : 1, "n_samples" : 9, "right" : 2, "threshold" : -0.5700758546590805, "value" : [ 0.3125, 0.1875, 0.375, 0.125 ], "w_samples" : 16.0 },
					"node_1" :  { "feature" : 57, "impurity" : 0.4444444444444444, "left" : 3, "n_samples" : 4, "right" : 4, "threshold" : 0.4926750510931015, "value" : [ 0.0, 0.3333333333333333, 0.6666666666666666, 0.0 ], "w_samples" : 9.0 },
					"node_2" :  { "feature" : 1, "impurity" : 0.40816326530612246, "left" : 5, "n_samples" : 5, "right" : 6, "threshold" : -0.4060968142002821, "value" : [ 0.7142857142857143, 0.0, 0.0, 0.2857142857142857 ], "w_samples" : 7.0 },
					"node_3" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_4" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_5" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_6" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 5.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_20" : 	{
			"classes" : [ 0.0, 1.0, 2.0, 3.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 930369766, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 4,
				"node_count" : 9,
				"nodes" : 	{
					"node_0" :  { "feature" : 42, "impurity" : 0.6796875, "left" : 1, "n_samples" : 9, "right" : 2, "threshold" : -0.5201431810855865, "value" : [ 0.125, 0.125, 0.4375, 0.3125 ], "w_samples" : 16.0 },
					"node_1" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_2" :  { "feature" : 85, "impurity" : 0.6599999999999999, "left" : 3, "n_samples" : 6, "right" : 4, "threshold" : -1.1972902119159698, "value" : [ 0.2, 0.2, 0.1, 0.5 ], "w_samples" : 10.0 },
					"node_3" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 5.0 },
					"node_4" :  { "feature" : 28, "impurity" : 0.64, "left" : 5, "n_samples" : 3, "right" : 6, "threshold" : 0.28540709614753723, "value" : [ 0.4, 0.4, 0.2, 0.0 ], "w_samples" : 5.0 },
					"node_5" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_6" :  { "feature" : 2, "impurity" : 0.4444444444444444, "left" : 7, "n_samples" : 2, "right" : 8, "threshold" : 0.2823605863377452, "value" : [ 0.6666666666666666, 0.0, 0.3333333333333333, 0.0 ], "w_samples" : 3.0 },
					"node_7" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_8" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_21" : 	{
			"classes" : [ 0.0, 1.0, 2.0, 3.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 27436216, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 3,
				"node_count" : 7,
				"nodes" : 	{
					"node_0" :  { "feature" : 33, "impurity" : 0.6796875, "left" : 1, "n_samples" : 10, "right" : 2, "threshold" : -0.37190578877925873, "value" : [ 0.4375, 0.125, 0.3125, 0.125 ], "w_samples" : 16.0 },
					"node_1" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 7.0 },
					"node_2" :  { "feature" : 44, "impurity" : 0.5925925925925926, "left" : 3, "n_samples" : 7, "right" : 4, "threshold" : 0.9686507880687714, "value" : [ 0.0, 0.2222222222222222, 0.5555555555555556, 0.2222222222222222 ], "w_samples" : 9.0 },
					"node_3" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_4" :  { "feature" : 9, "impurity" : 0.5, "left" : 5, "n_samples" : 4, "right" : 6, "threshold" : 0.5740852802991867, "value" : [ 0.0, 0.5, 0.0, 0.5 ], "w_samples" : 4.0 },
					"node_5" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_6" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_22" : 	{
			"classes" : [ 0.0, 1.0, 2.0, 3.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1805084554, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 3,
				"node_count" : 9,
				"nodes" : 	{
					"node_0" :  { "feature" : 52, "impurity" : 0.6953125, "left" : 1, "n_samples" : 10, "right" : 2, "threshold" : 0.514249861240387, "value" : [ 0.4375, 0.1875, 0.25, 0.125 ], "w_samples" : 16.0 },
					"node_1" :  { "feature" : 89, "impurity" : 0.4628099173553719, "left" : 3, "n_samples" : 7, "right" : 4, "threshold" : 0.05982991121709347, "value" : [ 0.6363636363636364, 0.0, 0.36363636363636365, 0.0 ], "w_samples" : 11.0 },
					"node_2" :  { "feature" : 23, "impurity" : 0.48, "left" : 5, "n_samples" : 3, "right" : 6, "threshold" : -0.08364081382751465, "value" : [ 0.0, 0.6, 0.0, 0.4 ], "w_samples" : 5.0 },
					"node_3" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 6.0 },
					"node_4" :  { "feature" : 13, "impurity" : 0.31999999999999995, "left" : 7, "n_samples" : 4, "right" : 8, "threshold" : 1.2452934384346008, "value" : [ 0.2, 0.0, 0.8, 0.0 ], "w_samples" : 5.0 },
					"node_5" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_6" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_7" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_8" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_23" : 	{
			"classes" : [ 0.0, 1.0, 2.0, 3.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 100142150, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 3,
				"node_count" : 7,
				"nodes" : 	{
					"node_0" :  { "feature" : 63, "impurity" : 0.7265625, "left" : 1, "n_samples" : 11, "right" : 2, "threshold" : 0.32030242681503296, "value" : [ 0.3125, 0.125, 0.25, 0.3125 ], "w_samples" : 16.0 },
					"node_1" :  { "feature" : 35, "impurity" : 0.625, "left" : 3, "n_samples" : 8, "right" : 4, "threshold" : -0.13251011073589325, "value" : [ 0.4166666666666667, 0.16666666666666666, 0.0, 0.4166666666666667 ], "w_samples" : 12.0 },
					"node_2" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_3" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 5.0 },
					"node_4" :  { "feature" : 89, "impurity" : 0.40816326530612246, "left" : 5, "n_samples" : 6, "right" : 6, "threshold" : -1.1562979221343994, "value" : [ 0.7142857142857143, 0.2857142857142857, 0.0, 0.0 ], "w_samples" : 7.0 },
					"node_5" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_6" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 5.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_24" : 	{
			"classes" : [ 0.0, 1.0, 2.0, 3.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1720864836, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 4,
				"node_count" : 9,
				"nodes" : 	{
					"node_0" :  { "feature" : 27, "impurity" : 0.671875, "left" : 1, "n_samples" : 9, "right" : 2, "threshold" : 0.43720248341560364, "value" : [ 0.1875, 0.0625, 0.3125, 0.4375 ], "w_samples" : 16.0 },
					"node_1" :  { "feature" : 94, "impurity" : 0.64, "left" : 3, "n_samples" : 7, "right" : 4, "threshold" : -0.5136847794055939, "value" : [ 0.3, 0.1, 0.5, 0.1 ], "w_samples" : 10.0 },
					"node_2" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 6.0 },
					"node_3" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_4" :  { "feature" : 79, "impurity" : 0.56, "left" : 5, "n_samples" : 4, "right" : 6, "threshold" : -0.24578434228897095, "value" : [ 0.6, 0.2, 0.0, 0.2 ], "w_samples" : 5.0 },
					"node_5" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_6" :  { "feature" : 53, "impurity" : 0.5, "left" : 7, "n_samples" : 2, "right" : 8, "threshold" : 0.8920105472207069, "value" : [ 0.0, 0.5, 0.0, 0.5 ], "w_samples" : 2.0 },
					"node_7" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_8" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_25" : 	{
			"classes" : [ 0.0, 1.0, 2.0, 3.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 196522368, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 4,
				"node_count" : 9,
				"nodes" : 	{
					"node_0" :  { "feature" : 71, "impurity" : 0.6328125, "left" : 1, "n_samples" : 9, "right" : 2, "threshold" : 0.5216579809784889, "value" : [ 0.3125, 0.0625, 0.125, 0.5 ], "w_samples" : 16.0 },
					"node_1" :  { "feature" : 22, "impurity" : 0.5138888888888888, "left" : 3, "n_samples" : 7, "right" : 4, "threshold" : -0.4843723028898239, "value" : [ 0.08333333333333333, 0.08333333333333333, 0.16666666666666666, 0.6666666666666666 ], "w_samples" : 12.0 },
					"node_2" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 4.0 },
					"node_3" :  { "feature" : 59, "impurity" : 0.625, "left" : 5, "n_samples" : 4, "right" : 6, "threshold" : -0.22427503764629364, "value" : [ 0.25, 0.25, 0.5, 0.0 ], "w_samples" : 4.0 },
					"node_4" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 8.0 },
					"node_5" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_6" :  { "feature" : 2, "impurity" : 0.5, "left" : 7, "n_samples" : 2, "right" : 8, "threshold" : -1.2313710451126099, "value" : [ 0.5, 0.5, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_7" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_8" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_26" : 	{
			"classes" : [ 0.0, 1.0, 2.0, 3.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1047915563, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 4,
				"node_count" : 11,
				"nodes" : 	{
					"node_00" :  { "feature" : 45, "impurity" : 0.65625, "left" : 1, "n_samples" : 9, "right" : 2, "threshold" : 0.45422983169555664, "value" : [ 0.125, 0.125, 0.5, 0.25 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 49, "impurity" : 0.21875, "left" : 5, "n_samples" : 4, "right" : 6, "threshold" : -1.1328261345624924, "value" : [ 0.125, 0.0, 0.875, 0.0 ], "w_samples" : 8.0 },
					"node_02" :  { "feature" : 2, "impurity" : 0.65625, "left" : 3, "n_samples" : 5, "right" : 4, "threshold" : -0.18840909004211426, "value" : [ 0.125, 0.25, 0.125, 0.5 ], "w_samples" : 8.0 },
					"node_03" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_04" :  { "feature" : 55, "impurity" : 0.625, "left" : 7, "n_samples" : 3, "right" : 8, "threshold" : -0.26422059535980225, "value" : [ 0.25, 0.5, 0.25, 0.0 ], "w_samples" : 4.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 7.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_08" :  { "feature" : 39, "impurity" : 0.5, "left" : 9, "n_samples" : 2, "right" : 10, "threshold" : -1.1053654924035072, "value" : [ 0.5, 0.0, 0.5, 0.0 ], "w_samples" : 2.0 },
