READING_CSV BinaryClass_100_sampled ['data/sampled/BinaryClass_100_sampled.csv']
          X_0       X_1       X_2  ...      X_98      X_99  target
0   -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1   -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2    0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3   -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4   -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
..        ...       ...       ...  ...       ...       ...     ...
123 -1.641586 -1.435212 -1.466680  ...  1.768780  0.132030       0
124 -0.333624 -1.181805 -0.885047  ... -0.070404 -0.513488       0
125  0.378192  0.162965  0.389403  ... -0.939559 -1.597954       1
126 -0.067286  0.126249  0.403635  ...  1.155926  0.785249       1
127  0.956823 -0.959303  0.272337  ... -0.599084 -0.161305       0

[128 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS MLPClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT MLPClassifier { "max_iter" : 32}
MLLITE_MODEL_OPTIONS_AFTER_SETTING MLPClassifier { ,  "max_iter" : 32 }
MLLITE_MODEL_JSON_AFTER_SETTING MLPClassifier None
('OPERATION_START', 'TRAINING')
[[-1.92301034e-03 -2.37168813e+00 -1.18127453e+00 -8.41143429e-01
			"coeffs_74" : [ 0.112545, -0.067412, -0.140334, -0.004546, -0.135321, -0.116409, -0.016748, 0.101827, 0.064222, 0.046520, -0.171553, -0.066854, -0.030645, 0.126994, -0.108922, 0.049411, -0.195653, -0.110084, 0.108600, -0.008945, -0.161328, 0.007022, 0.001927, -0.107846, 0.014470, -0.184767, 0.033829, -0.083964, 0.136727, 0.157833, 0.116136, -0.002026, 0.090822, 0.158747, -0.089241, 0.002050, -0.089202, 0.094894, -0.037204, -0.029668, -0.087343, -0.018837, 0.093091, -0.161936, 0.157261, 0.178111, 0.077672, 0.037871, 0.057860, -0.148682, 0.132632, -0.086682, -0.203219, 0.019056, 0.004341, 0.090054, -0.061527, -0.175302, -0.093517, -0.117592, -0.132539, 0.159522, 0.022492, -0.048527, 0.128821, -0.141678, 0.172658, -0.025575, -0.152533, 0.052956, 0.073111, 0.125048, 0.141824, -0.140378, -0.110569, 0.141764, 0.090527, -0.085786, 0.033041, -0.061622, 0.099361, -0.060936, 0.022158, 0.005325, 0.113008, 0.125104, 0.029244, -0.006118, -0.116862, -0.189813, 0.074379, -0.001334, 0.056112, 0.135802, -0.072243, 0.115874, -0.137319, -0.068823, -0.079151, 0.104606 ],
			"coeffs_75" : [ 0.167329, 0.022652, 0.005313, -0.016214, 0.046185, 0.141054, -0.155314, 0.010291, -0.093790, -0.191465, 0.026824, -0.028480, 0.015540, 0.141751, -0.037910, 0.071800, -0.141702, 0.100010, 0.137701, 0.010474, -0.020810, -0.129745, -0.002449, 0.014951, -0.132503, 0.033709, 0.073502, 0.064050, -0.110010, 0.135616, 0.016389, 0.137117, -0.028212, 0.159380, 0.086787, 0.028267, 0.002827, 0.118229, 0.124282, 0.034197, -0.059106, -0.028074, -0.144882, -0.184935, -0.124184, -0.040261, -0.112741, 0.091817, -0.061665, 0.112231, -0.072673, -0.102838, -0.058928, 0.038512, 0.062583, 0.107163, 0.169827, -0.008065, -0.074253, -0.124537, 0.027011, 0.008608, 0.164884, 0.045073, 0.068703, -0.136879, 0.137554, -0.022962, -0.152799, -0.142104, 0.120487, 0.140246, 0.088685, -0.147514, 0.024974, -0.014474, 0.133909, -0.071897, -0.042823, -0.154193, -0.178203, 0.133917, 0.153542, 0.129738, -0.108874, -0.026371, 0.047990, 0.076344, -0.029941, -0.039066, 0.171139, -0.193535, -0.170946, 0.036825, 0.085338, 0.037125, 0.051803, -0.072653, -0.112101, -0.085724 ],
			"coeffs_76" : [ -0.005866, 0.018906, 0.173251, -0.010116, -0.091448, -0.205651, 0.129760, -0.149211, -0.016955, 0.028053, -0.027926, -0.022749, 0.160865, 0.028297, 0.040803, 0.141200, -0.041661, -0.144280, 0.119306, 0.040192, -0.036264, -0.177448, -0.017750, -0.074974, -0.121399, 0.162814, 0.042412, -0.068374, 0.101404, -0.158538, -0.052644, 0.129069, 0.116225, -0.150262, 0.127053, 0.000236, -0.049565, -0.043662, 0.183520, -0.117638, -0.096691, -0.034512, -0.069971, 0.189710, -0.065848, -0.146433, 0.109190, 0.026934, 0.054187, -0.129664, -0.065142, -0.090636, 0.178380, -0.112924, 0.010050, -0.089205, -0.121528, -0.058480, -0.010630, 0.129277, 0.196453, 0.035078, -0.007357, 0.125712, -0.165068, 0.031528, 0.098707, -0.103288, 0.163415, -0.091791, -0.110649, 0.010152, -0.149080, 0.039486, 0.000817, -0.078829, -0.178808, 0.045291, -0.166115, 0.066399, -0.059598, -0.005053, 0.039083, -0.049206, 0.194462, 0.089202, -0.104858, -0.181584, -0.061197, -0.194431, -0.135190, 0.065303, -0.037124, 0.088649, -0.117062, 0.093983, -0.122412, -0.075000, 0.134662, 0.016476 ],
			"coeffs_77" : [ 0.027986, -0.075145, -0.138694, 0.053951, -0.020733, 0.145273, 0.125065, -0.030991, -0.073383, 0.103268, -0.105988, -0.068078, -0.134236, -0.114808, 0.027569, 0.145428, 0.139892, 0.106701, -0.111554, -0.138819, 0.043789, -0.046520, 0.016119, -0.168092, 0.095161, 0.025359, 0.014563, -0.108623, -0.041623, -0.053223, -0.115126, -0.038970, -0.074725, -0.023475, 0.012211, 0.124769, 0.197058, 0.182239, -0.009998, 0.089378, 0.054711, 0.066579, 0.050796, 0.116144, 0.063081, 0.084899, -0.000276, -0.155370, 0.049573, 0.100948, 0.149530, 0.185789, -0.153901, -0.108150, 0.167235, 0.186407, 0.029913, 0.096670, 0.127132, 0.047388, -0.185776, 0.001816, 0.154516, -0.073870, 0.148926, 0.139177, 0.092799, 0.029785, -0.013565, 0.178736, 0.190432, 0.055201, 0.097767, -0.145261, 0.061750, 0.100176, 0.146209, 0.117248, 0.058777, 0.091546, 0.079157, 0.134668, -0.063326, 0.093855, 0.102772, -0.005031, -0.108432, -0.072995, 0.190938, 0.036404, 0.118236, 0.103680, -0.118759, 0.095840, 0.018277, 0.192468, 0.047998, -0.033800, 0.023518, -0.180450 ],
			"coeffs_78" : [ -0.094505, 0.096479, -0.098605, 0.001693, -0.044429, 0.143434, 0.074918, -0.030580, -0.142733, -0.130934, -0.012960, 0.045042, 0.123023, -0.061509, -0.104341, 0.093369, 0.149574, 0.012490, 0.176451, -0.054114, 0.067790, 0.098884, 0.075882, 0.120255, 0.027696, -0.065284, -0.144759, 0.135892, 0.058194, 0.103524, 0.026775, -0.054099, 0.063499, 0.111875, -0.155798, -0.073336, -0.048887, -0.112864, -0.032713, 0.100781, 0.042883, -0.032120, 0.004475, -0.172079, 0.132070, -0.030059, -0.133171, -0.103333, -0.047191, 0.172697, 0.114062, 0.091999, 0.062141, 0.093069, 0.130235, -0.011350, -0.029410, 0.019136, 0.092066, -0.114473, -0.165778, 0.079280, 0.164048, -0.028402, 0.046405, 0.102397, -0.190567, 0.157861, -0.112735, -0.199390, -0.192477, 0.152299, 0.020762, -0.039343, -0.144999, 0.063709, 0.100778, -0.046367, 0.066071, 0.143971, -0.138423, 0.011472, 0.046712, 0.064958, -0.068354, 0.062381, 0.139782, -0.008022, 0.144999, 0.069556, 0.010957, 0.043900, -0.102300, 0.155937, 0.109568, 0.105269, 0.164463, 0.075888, -0.117936, -0.022931 ],
			"coeffs_79" : [ -0.082374, -0.052056, -0.024143, -0.024427, -0.183254, -0.113655, 0.008459, -0.170710, -0.142181, 0.064631, -0.030537, -0.166721, -0.051276, -0.055463, -0.117877, -0.011680, 0.197957, 0.129367, 0.198401, -0.111608, 0.094436, 0.020143, -0.148485, -0.014062, 0.148567, 0.150390, 0.085315, -0.095918, 0.117117, 0.061969, -0.112929, -0.119502, 0.098759, -0.038427, 0.138549, 0.163136, 0.133727, -0.087149, 0.020809, -0.118893, 0.087569, -0.152358, 0.172510, -0.147989, -0.142895, 0.145700, -0.038208, -0.075335, 0.108452, 0.128312, -0.138733, 0.144252, -0.091626, 0.073625, -0.038580, -0.182063, 0.066478, -0.001175, 0.091304, -0.080343, -0.099044, -0.076414, -0.182785, -0.026753, -0.057808, -0.103798, -0.122833, -0.015710, 0.139500, -0.149106, 0.114066, 0.163956, 0.138293, 0.089533, -0.135852, -0.043546, 0.120151, -0.164057, -0.155398, 0.179440, -0.048411, -0.029389, 0.134405, 0.039195, -0.044046, -0.000719, 0.017642, 0.002344, -0.110327, -0.039932, 0.177661, -0.026135, -0.180870, 0.062699, -0.065090, -0.003847, 0.145975, -0.006914, -0.034941, 0.068742 ],
			"coeffs_80" : [ -0.101121, -0.181588, 0.058542, 0.047514, 0.031868, 0.091031, 0.098323, 0.005674, 0.086269, -0.109069, 0.142029, -0.144810, -0.089046, 0.083281, 0.014185, -0.104414, -0.026306, 0.133771, -0.165385, -0.193972, 0.130786, -0.142676, -0.116634, 0.060420, -0.132018, -0.144775, -0.083686, -0.004986, -0.103219, 0.022330, 0.109644, -0.098596, 0.066329, -0.175746, -0.103607, 0.127678, 0.117008, -0.003740, -0.009868, -0.011738, 0.072144, -0.179064, 0.075408, -0.073920, -0.002881, -0.071099, -0.102781, 0.044505, -0.131907, -0.090320, -0.029595, 0.144186, 0.164872, 0.126978, 0.020403, -0.019246, -0.010112, -0.077234, -0.100460, 0.086121, -0.135319, -0.041839, 0.154360, 0.009351, -0.076401, 0.017136, -0.172305, -0.015077, 0.112181, 0.090790, -0.198470, -0.033030, 0.111716, -0.092216, -0.020711, -0.004740, 0.004038, 0.057318, 0.141075, -0.087582, -0.056391, -0.166279, -0.089588, 0.068592, -0.094348, 0.113643, 0.115163, -0.164775, 0.126696, 0.112073, 0.091534, -0.152533, 0.049653, -0.144966, 0.009586, 0.182601, -0.074899, -0.164529, 0.129496, 0.079924 ],
			"coeffs_81" : [ 0.055626, 0.054793, 0.041557, -0.138403, 0.030879, 0.028442, -0.087519, 0.056325, 0.139318, -0.137589, -0.030241, -0.042565, 0.034260, -0.192451, 0.037578, 0.145363, 0.067019, 0.108895, 0.177246, 0.197494, 0.138395, 0.109269, 0.125002, -0.053287, 0.106773, -0.135318, -0.010558, 0.128151, 0.027657, 0.101585, -0.186129, 0.046358, -0.039163, 0.124138, 0.170032, -0.117136, -0.070138, 0.120480, 0.101481, 0.060577, -0.115112, -0.102074, -0.008659, -0.103808, 0.025356, -0.104854, 0.037892, -0.049231, -0.058929, 0.066728, -0.156445, -0.180517, 0.145097, 0.036582, -0.118027, 0.113308, 0.031974, 0.068620, 0.005621, -0.140577, -0.063284, -0.053142, 0.095934, -0.184812, 0.107685, 0.120246, 0.107564, 0.149284, 0.048379, -0.168766, -0.188778, 0.136492, 0.048873, 0.180592, 0.055188, -0.135244, 0.020069, -0.069818, -0.062431, 0.091684, 0.069509, 0.128619, -0.066934, 0.021115, -0.113803, -0.038195, 0.127904, -0.034179, 0.028584, -0.001780, -0.034543, -0.035900, -0.053715, 0.112801, -0.195027, -0.052359, -0.127419, -0.112188, 0.016315, -0.133463 ],
			"coeffs_82" : [ -0.018290, -0.067239, 0.118763, 0.179424, -0.173678, -0.046818, -0.109452, 0.086599, 0.104427, -0.007648, -0.008519, -0.106052, 0.181270, 0.056461, 0.043899, 0.095258, 0.020915, -0.009400, -0.109462, 0.109681, -0.130543, -0.028243, -0.164849, 0.187861, -0.061093, -0.111087, 0.156324, 0.166476, 0.062289, -0.130669, 0.073547, 0.038986, -0.047318, -0.076379, -0.002636, -0.067334, 0.000770, -0.121655, -0.001704, -0.076318, 0.117596, -0.134398, -0.155360, 0.130059, 0.007812, 0.087023, -0.157684, -0.153496, -0.093708, 0.004643, -0.170653, -0.148230, 0.035641, -0.037379, 0.074442, -0.059380, 0.150306, 0.147160, 0.003155, -0.142392, 0.039445, -0.029199, 0.011227, 0.097923, -0.080183, -0.147492, 0.086797, -0.063816, 0.035677, -0.034272, 0.048793, 0.010191, 0.115728, 0.060785, 0.152014, 0.137082, 0.136154, 0.129698, -0.165987, 0.087842, -0.041072, 0.122574, 0.053916, 0.100240, 0.008890, -0.172415, -0.121867, -0.143551, -0.060535, -0.106932, 0.114116, 0.043332, 0.026498, 0.012131, -0.108859, 0.091953, 0.076241, 0.106695, -0.108887, -0.117607 ],
			"coeffs_83" : [ -0.011826, -0.172402, 0.048777, -0.158709, 0.006523, -0.131725, 0.059562, -0.040246, -0.067707, -0.101846, -0.047317, 0.157737, 0.082288, 0.068502, -0.059084, 0.145559, -0.052365, 0.203683, -0.011935, 0.000705, -0.079067, 0.063811, 0.132520, -0.028212, -0.056811, -0.029127, 0.045144, -0.170683, -0.020833, 0.018893, 0.095013, 0.089961, 0.058240, 0.076761, -0.103682, 0.138776, 0.149854, 0.133639, -0.086510, -0.016004, -0.030226, 0.066782, 0.028803, 0.144710, -0.097237, -0.016900, 0.124971, 0.058390, -0.015970, 0.061517, -0.042360, -0.061622, -0.114393, -0.012036, -0.102772, -0.095251, -0.061151, -0.102985, -0.054410, -0.094052, 0.079147, -0.130261, 0.098577, 0.194502, -0.065501, -0.021656, 0.064540, -0.012654, -0.002223, -0.033185, 0.062699, 0.135906, -0.000140, 0.109406, 0.045478, 0.090314, -0.096319, 0.064851, -0.030862, 0.042773, 0.088495, -0.143141, 0.054507, 0.177264, 0.052759, -0.155443, -0.070442, -0.037948, 0.024603, 0.059115, -0.003172, 0.056700, 0.016018, 0.113305, 0.026941, -0.019075, 0.013655, 0.043334, 0.044714, -0.083275 ],
			"coeffs_84" : [ 0.080148, -0.070244, 0.089913, 0.117639, -0.115820, 0.093332, 0.042776, -0.044019, -0.165452, -0.114904, 0.096112, -0.015698, 0.139231, 0.099994, -0.140163, 0.093673, -0.083365, -0.166628, 0.002039, -0.149414, 0.061713, -0.087899, -0.093524, -0.134089, -0.080986, -0.055870, -0.029802, 0.053334, 0.181054, 0.100935, -0.057558, 0.073702, -0.136408, -0.120811, -0.030338, -0.125564, -0.006630, 0.054522, -0.019176, -0.061399, 0.086703, -0.037217, 0.090943, 0.015058, -0.115953, 0.014788, 0.055937, 0.068412, -0.161353, -0.057106, -0.023876, -0.066570, 0.138561, 0.084310, -0.047978, 0.012656, -0.079313, 0.068984, -0.079754, -0.176155, 0.002849, 0.018070, 0.094031, -0.028030, 0.078540, 0.019340, -0.141182, -0.026244, 0.126880, 0.026283, -0.122657, -0.162505, -0.112239, -0.074480, -0.195020, 0.071534, -0.100889, 0.133752, 0.126019, 0.086797, 0.066097, 0.055791, 0.143744, 0.031000, -0.165710, -0.165276, 0.153451, -0.151379, 0.115049, 0.199891, -0.010486, -0.010187, 0.031821, 0.117328, 0.019645, 0.057850, -0.064640, -0.001432, -0.080076, 0.110294 ],
			"coeffs_85" : [ 0.045694, 0.068517, -0.054536, 0.095419, 0.174351, -0.079280, 0.131236, -0.091126, 0.019268, -0.054075, 0.011506, -0.142245, -0.111816, -0.113040, 0.031458, 0.186669, 0.003060, 0.114357, -0.147737, -0.077245, -0.142088, -0.048780, 0.190261, 0.190907, 0.083115, 0.084351, 0.108066, -0.001656, -0.084206, -0.009792, -0.148867, 0.077512, -0.085160, 0.053179, 0.134740, 0.026156, -0.050289, 0.125990, 0.090325, 0.001494, -0.089818, -0.005809, -0.007807, 0.091206, -0.098433, 0.090664, 0.094884, 0.114620, 0.006572, -0.137194, 0.012614, -0.195171, 0.027958, -0.105182, -0.039070, 0.129476, -0.003828, -0.117618, 0.051672, 0.024908, 0.025935, 0.062858, 0.077115, 0.088937, -0.114947, 0.061097, -0.100189, 0.151535, 0.168963, 0.189040, -0.085790, 0.041596, -0.084507, -0.099144, -0.046318, 0.125061, -0.194314, 0.091881, 0.060231, -0.082147, -0.109329, 0.144004, 0.048537, 0.070483, -0.083898, -0.059611, -0.087923, -0.032379, 0.149420, -0.034429, -0.051306, -0.128303, 0.077129, 0.074592, -0.023315, -0.066356, -0.131755, -0.082150, -0.081755, -0.110756 ],
			"coeffs_86" : [ -0.057651, 0.116601, -0.075019, -0.118420, 0.044645, 0.099032, -0.099076, 0.074840, -0.024879, -0.069131, -0.148244, -0.106986, -0.063218, -0.044527, -0.070191, -0.095326, 0.113294, 0.071273, 0.046706, -0.075545, -0.058336, 0.060786, 0.178192, -0.182839, 0.053213, -0.185341, 0.018288, -0.039207, 0.166447, -0.071263, -0.024853, -0.009576, -0.161840, -0.090005, -0.010295, 0.017614, 0.013266, 0.063381, 0.098380, -0.013336, 0.071407, -0.118629, -0.024279, -0.107916, 0.088038, -0.051568, -0.155600, -0.161321, -0.202268, -0.037061, 0.046577, 0.002314, -0.074735, -0.120971, -0.027622, -0.075351, 0.188603, -0.192965, 0.185830, -0.193080, 0.015159, 0.177082, 0.097137, 0.115684, 0.064501, -0.124096, 0.186700, 0.057948, 0.138005, 0.084177, -0.090147, 0.118010, -0.012269, 0.005815, 0.169502, 0.109251, 0.004875, 0.028101, 0.081979, -0.052490, -0.153745, -0.135596, -0.020953, -0.098948, 0.121783, 0.127829, -0.175619, -0.157659, 0.022683, 0.117818, -0.032241, -0.137138, 0.040983, 0.120273, -0.093142, 0.148882, 0.134436, 0.027325, -0.029757, 0.096993 ],
			"coeffs_87" : [ 0.014169, -0.132527, 0.121950, 0.033530, 0.116295, -0.062948, 0.123847, 0.008667, -0.152557, -0.075238, -0.081350, -0.085246, 0.116312, 0.030548, 0.029100, 0.088673, -0.042252, -0.179621, -0.098590, -0.084221, 0.004302, 0.099441, 0.164270, 0.137423, -0.166635, -0.063393, 0.086029, 0.069518, 0.048507, 0.019102, -0.127923, 0.033785, -0.081756, -0.017132, 0.010263, 0.085371, -0.103897, 0.108231, 0.156950, -0.064565, -0.073860, -0.058438, -0.048475, -0.065927, -0.135587, 0.054584, -0.119452, 0.156609, 0.158531, -0.041791, 0.106292, 0.003447, -0.131348, 0.137382, -0.030104, 0.173002, 0.021024, -0.070565, 0.169344, 0.098542, -0.040987, -0.128446, 0.098825, -0.130174, 0.051754, 0.057559, 0.131820, 0.103262, 0.029241, -0.091371, -0.062543, 0.100234, -0.193085, -0.165587, -0.187658, -0.194206, 0.000384, -0.038533, 0.101616, 0.021006, 0.145794, -0.125567, 0.043609, 0.052578, -0.156958, -0.087843, 0.067724, -0.108799, -0.002662, 0.143937, 0.095711, 0.087875, -0.036330, 0.016876, -0.015074, 0.059403, 0.181055, 0.049741, 0.195944, 0.060117 ],
			"coeffs_88" : [ 0.003276, -0.097821, 0.081240, 0.154435, -0.123218, -0.052003, 0.119948, -0.118450, 0.001057, 0.053085, -0.019475, -0.173422, -0.140074, 0.179793, 0.000652, -0.067400, -0.107018, 0.079013, -0.129293, -0.148196, 0.042805, 0.095487, 0.048712, 0.012866, -0.084493, -0.062263, -0.114777, -0.186863, 0.056967, 0.096701, 0.013813, 0.125640, -0.108909, -0.054689, 0.106047, 0.137297, 0.085080, -0.036159, 0.117729, 0.142347, -0.175766, 0.075321, -0.141524, -0.072118, 0.141481, 0.084662, -0.079294, -0.018653, -0.086773, 0.056126, -0.033612, 0.188457, 0.135932, -0.093839, 0.034216, -0.019550, 0.111170, -0.168664, -0.059705, -0.075232, 0.100382, -0.102120, -0.174107, -0.085204, 0.031755, -0.104958, -0.144842, 0.001428, -0.091422, 0.033238, -0.077989, 0.130908, 0.007130, 0.130320, -0.149331, -0.122746, -0.134735, 0.145629, 0.116914, 0.108889, 0.101225, 0.011840, 0.185679, 0.060918, -0.115961, -0.125231, 0.094191, -0.149188, 0.073086, -0.101437, -0.083963, -0.116566, -0.018090, -0.073213, 0.166917, -0.064411, -0.071672, 0.031299, -0.030926, -0.038362 ],
			"coeffs_89" : [ -0.009061, 0.068719, -0.013644, 0.091436, -0.130578, -0.003861, -0.108466, -0.079507, 0.081295, -0.176145, 0.138818, -0.044029, 0.195720, 0.064197, -0.140588, -0.087816, 0.056941, -0.121873, 0.136448, 0.011545, -0.082636, -0.104616, 0.176827, 0.150415, 0.048915, 0.044547, -0.047950, 0.119525, -0.032712, -0.105411, 0.025021, -0.101388, 0.153000, -0.162659, -0.147644, 0.037440, 0.006154, -0.122729, 0.028168, -0.133591, 0.077235, 0.189718, 0.066760, -0.150047, -0.115467, 0.111114, 0.158109, -0.153700, -0.066141, -0.113691, -0.147816, 0.021137, 0.086162, -0.004925, 0.088371, 0.138979, -0.154897, 0.054209, -0.037883, 0.073826, 0.093834, -0.008349, 0.086777, 0.046901, -0.130274, -0.069429, -0.051942, 0.099691, 0.044412, 0.026463, -0.100258, -0.159321, 0.055996, -0.141765, -0.181990, 0.053113, -0.122675, 0.041443, 0.020509, 0.088324, -0.138842, 0.198072, 0.006658, -0.137750, 0.089517, -0.004227, 0.113275, 0.162405, 0.020067, 0.040204, -0.146804, -0.086452, 0.064151, 0.043975, 0.017273, -0.048481, -0.034704, -0.124391, -0.004232, 0.095987 ],
			"coeffs_90" : [ -0.041667, 0.009225, -0.074382, -0.134243, -0.106021, -0.000077, 0.006579, 0.054100, -0.129766, 0.060424, 0.065550, 0.073744, -0.038317, -0.085807, -0.058773, 0.076274, -0.168511, -0.091767, -0.135417, 0.068417, -0.109847, 0.000193, -0.020992, 0.039978, 0.071345, -0.125230, 0.155019, -0.046799, -0.130756, -0.062876, -0.122663, -0.087885, -0.187052, -0.098131, -0.059799, -0.073805, -0.177496, 0.133870, -0.008971, 0.041891, -0.106728, -0.185111, -0.016724, -0.068211, -0.021702, 0.085480, -0.078429, 0.060375, 0.128544, -0.003435, 0.076890, -0.141270, 0.119365, -0.065974, -0.093344, 0.100260, 0.142868, 0.141271, 0.071903, -0.147144, 0.101475, 0.045202, 0.115471, -0.003834, -0.061177, -0.097525, 0.152638, 0.021616, 0.097351, 0.179479, -0.061365, 0.074953, 0.011978, 0.010733, 0.120658, -0.078576, 0.069450, 0.139414, 0.135580, -0.140890, -0.092383, -0.157112, -0.038765, 0.033930, 0.047043, 0.097464, 0.075728, 0.098072, 0.023323, 0.133567, 0.040512, 0.021532, -0.120506, 0.072807, -0.085431, -0.045716, 0.123848, 0.021997, -0.152297, 0.040148 ],
			"coeffs_91" : [ 0.041417, -0.149947, 0.024296, -0.162279, -0.153436, -0.010253, -0.107589, -0.025324, 0.120315, 0.052774, -0.020980, -0.099836, -0.175706, 0.078385, -0.075243, -0.083302, -0.098030, -0.138355, 0.040428, -0.000180, -0.005485, 0.104258, 0.090780, 0.142739, -0.065314, 0.201036, 0.154580, -0.156009, 0.125731, -0.014011, 0.049693, -0.103153, -0.020936, -0.024375, -0.113536, 0.087185, 0.044529, 0.068593, -0.041628, 0.168413, -0.116910, 0.084020, 0.110834, 0.133387, -0.004896, -0.090960, -0.142206, -0.131429, -0.116780, 0.087026, 0.054627, -0.002439, -0.091206, 0.128227, 0.173504, 0.073728, 0.003909, -0.144272, 0.057681, -0.079417, 0.135640, 0.057330, 0.091614, -0.049508, -0.178052, -0.075712, 0.040030, -0.122465, -0.009236, 0.023810, 0.015606, -0.129824, 0.103919, -0.121594, -0.044045, 0.118526, 0.167449, -0.126843, 0.078471, -0.097079, -0.042018, -0.194915, 0.076036, 0.166720, -0.132998, -0.088781, 0.084853, -0.059665, 0.049083, 0.142001, -0.049779, 0.065518, -0.151142, 0.142955, 0.175425, -0.159997, -0.155865, -0.041449, 0.181259, 0.117465 ],
			"coeffs_92" : [ 0.027590, 0.058046, -0.135907, 0.035234, 0.103438, 0.109580, 0.001013, -0.016547, -0.047801, -0.123324, 0.058383, -0.129037, 0.155226, -0.115465, -0.157652, 0.049735, 0.175468, 0.137931, -0.064254, 0.008463, -0.149067, 0.013533, -0.056108, 0.016690, 0.053298, 0.075940, 0.020566, 0.086016, 0.140665, 0.073350, -0.141179, -0.040660, -0.037011, -0.001205, 0.044920, 0.104315, 0.048300, 0.089221, -0.127926, 0.073971, 0.109108, -0.035762, 0.095628, -0.093607, 0.033122, 0.086493, 0.160563, -0.032241, -0.078144, -0.123353, -0.077543, -0.065989, 0.093482, -0.138712, -0.038806, 0.077541, 0.189941, 0.096001, -0.064515, -0.061524, -0.067868, 0.179920, -0.011950, 0.050699, -0.163623, 0.174541, -0.077853, 0.159797, 0.058280, 0.044715, 0.049329, -0.045660, 0.173304, 0.050490, 0.155698, 0.071090, -0.112769, -0.059451, -0.076020, -0.175399, -0.006285, -0.096793, -0.128275, 0.027890, -0.154634, 0.075647, -0.051419, 0.014087, -0.169197, 0.121748, 0.034029, 0.020046, -0.072999, 0.058277, -0.011092, 0.041628, -0.024629, -0.026171, 0.009951, 0.129072 ],
			"coeffs_93" : [ -0.097200, 0.142965, -0.102423, 0.057108, 0.023631, 0.145432, 0.065691, 0.074241, 0.089590, -0.130213, 0.101983, 0.164312, 0.071503, 0.098145, -0.033591, -0.087048, -0.073471, 0.087260, 0.096380, 0.056668, 0.084548, 0.101335, 0.017593, -0.031908, 0.000589, 0.112240, -0.034167, 0.099262, 0.113241, 0.029797, 0.073982, 0.144173, -0.022330, -0.165750, -0.042618, -0.102662, 0.053046, -0.013883, -0.109806, 0.035048, 0.037938, 0.001919, 0.056624, -0.103186, 0.105742, -0.159335, -0.097674, 0.045486, -0.053301, 0.167889, 0.009917, -0.077362, -0.097216, -0.097699, 0.160497, 0.183460, -0.045420, -0.098142, 0.151728, 0.089855, 0.020024, 0.173865, -0.007134, -0.070476, -0.127568, -0.054936, -0.190928, 0.141635, -0.009620, 0.083340, 0.054176, -0.037352, 0.003211, 0.115785, 0.099254, -0.012051, -0.126514, 0.058798, -0.035290, 0.126662, 0.041085, 0.107572, -0.133580, -0.073627, 0.105714, -0.166368, 0.160735, 0.119415, 0.165126, 0.121145, -0.065606, 0.029392, -0.078515, -0.093304, 0.127950, -0.062779, 0.100387, -0.042551, 0.009438, -0.075685 ],
			"coeffs_94" : [ 0.179943, -0.132644, 0.042385, -0.146941, 0.033263, 0.060390, -0.154277, -0.063634, 0.027713, -0.071660, -0.094485, 0.016610, 0.090329, 0.090611, 0.095952, -0.004131, 0.130681, -0.004507, 0.081001, 0.066419, 0.053449, 0.175578, 0.052076, 0.140171, 0.056812, 0.135623, 0.123659, -0.095187, -0.187489, -0.094761, 0.002238, 0.043404, 0.114355, 0.115623, 0.059047, 0.003449, -0.054788, 0.098224, 0.195445, 0.150322, -0.029136, -0.067611, -0.066442, -0.072760, 0.119415, 0.103940, 0.061712, -0.123517, -0.064848, 0.095208, -0.098082, -0.053149, 0.036055, -0.052739, 0.040937, -0.100937, 0.031989, -0.026508, 0.077141, -0.069846, -0.031818, 0.086497, -0.166311, 0.122943, 0.059660, 0.103129, -0.101149, 0.020109, 0.122801, -0.102292, -0.082763, 0.131547, 0.136153, 0.137526, 0.135522, 0.143012, 0.181364, -0.048908, 0.134098, 0.184966, -0.111726, 0.069613, -0.034874, -0.015465, 0.146511, -0.161416, -0.090584, -0.066937, -0.166691, 0.075266, 0.141667, 0.051734, -0.198251, -0.006601, 0.128779, -0.029386, -0.016828, -0.021875, 0.055644, 0.117130 ],
