READING_CSV BinaryClass_100_sampled ['data/sampled/BinaryClass_100_sampled.csv']
          X_0       X_1       X_2  ...      X_98      X_99  target
0   -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1   -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2    0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3   -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4   -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
..        ...       ...       ...  ...       ...       ...     ...
123 -1.641586 -1.435212 -1.466680  ...  1.768780  0.132030       0
124 -0.333624 -1.181805 -0.885047  ... -0.070404 -0.513488       0
125  0.378192  0.162965  0.389403  ... -0.939559 -1.597954       1
126 -0.067286  0.126249  0.403635  ...  1.155926  0.785249       1
127  0.956823 -0.959303  0.272337  ... -0.599084 -0.161305       0

[128 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RidgeClassifier None
  CASE WHEN (arg_max_cte."Proba_0" IS NULL OR arg_max_cte."Proba_0" > 0.0) THEN LN( arg_max_cte."Proba_0" ) ELSE -1.79769313486231e+308 END AS "LogProba_0",
  arg_max_cte."Score_1" AS "Score_1",
  arg_max_cte."Proba_1" AS "Proba_1",
  CASE WHEN (arg_max_cte."Proba_1" IS NULL OR arg_max_cte."Proba_1" > 0.0) THEN LN( arg_max_cte."Proba_1" ) ELSE -1.79769313486231e+308 END AS "LogProba_1",
  arg_max_cte."argmax_class_idx" AS "Decision",
  arg_max_cte."Max_Proba" AS "DecisionProba"
FROM arg_max_cte
SQL_OUT_PUT_LAST_LINES_END ('BinaryClass_100_sampled', 'RidgeClassifier', 'sqlite') 




COPY_TRAINING_DATA_TO_SQLITE_START
<class 'pandas.core.frame.DataFrame'>
Index: 128 entries, 0 to 127
Data columns (total 100 columns):
 #   Column  Non-Null Count  Dtype  
---  ------  --------------  -----  
 0   X_0     128 non-null    float32
 1   X_1     128 non-null    float32
 2   X_2     128 non-null    float32
 3   X_3     128 non-null    float32
 4   X_4     128 non-null    float32
 5   X_5     128 non-null    float32
 6   X_6     128 non-null    float32
 7   X_7     128 non-null    float32
 8   X_8     128 non-null    float32
 9   X_9     128 non-null    float32
 10  X_10    128 non-null    float32
 11  X_11    128 non-null    float32
 12  X_12    128 non-null    float32
 13  X_13    128 non-null    float32
 14  X_14    128 non-null    float32
 15  X_15    128 non-null    float32
 16  X_16    128 non-null    float32
 17  X_17    128 non-null    float32
 18  X_18    128 non-null    float32
 19  X_19    128 non-null    float32
 20  X_20    128 non-null    float32
 21  X_21    128 non-null    float32
 22  X_22    128 non-null    float32
 23  X_23    128 non-null    float32
 24  X_24    128 non-null    float32
 25  X_25    128 non-null    float32
 26  X_26    128 non-null    float32
 27  X_27    128 non-null    float32
 28  X_28    128 non-null    float32
 29  X_29    128 non-null    float32
 30  X_30    128 non-null    float32
 31  X_31    128 non-null    float32
 32  X_32    128 non-null    float32
 33  X_33    128 non-null    float32
 34  X_34    128 non-null    float32
 35  X_35    128 non-null    float32
 36  X_36    128 non-null    float32
 37  X_37    128 non-null    float32
 38  X_38    128 non-null    float32
 39  X_39    128 non-null    float32
 40  X_40    128 non-null    float32
 41  X_41    128 non-null    float32
 42  X_42    128 non-null    float32
 43  X_43    128 non-null    float32
 44  X_44    128 non-null    float32
 45  X_45    128 non-null    float32
 46  X_46    128 non-null    float32
 47  X_47    128 non-null    float32
 48  X_48    128 non-null    float32
 49  X_49    128 non-null    float32
 50  X_50    128 non-null    float32
 51  X_51    128 non-null    float32
 52  X_52    128 non-null    float32
 53  X_53    128 non-null    float32
 54  X_54    128 non-null    float32
 55  X_55    128 non-null    float32
 56  X_56    128 non-null    float32
 57  X_57    128 non-null    float32
 58  X_58    128 non-null    float32
 59  X_59    128 non-null    float32
 60  X_60    128 non-null    float32
 61  X_61    128 non-null    float32
 62  X_62    128 non-null    float32
 63  X_63    128 non-null    float32
 64  X_64    128 non-null    float32
 65  X_65    128 non-null    float32
 66  X_66    128 non-null    float32
 67  X_67    128 non-null    float32
 68  X_68    128 non-null    float32
 69  X_69    128 non-null    float32
 70  X_70    128 non-null    float32
 71  X_71    128 non-null    float32
 72  X_72    128 non-null    float32
 73  X_73    128 non-null    float32
 74  X_74    128 non-null    float32
 75  X_75    128 non-null    float32
 76  X_76    128 non-null    float32
 77  X_77    128 non-null    float32
 78  X_78    128 non-null    float32
 79  X_79    128 non-null    float32
 80  X_80    128 non-null    float32
 81  X_81    128 non-null    float32
 82  X_82    128 non-null    float32
 83  X_83    128 non-null    float32
 84  X_84    128 non-null    float32
 85  X_85    128 non-null    float32
 86  X_86    128 non-null    float32
 87  X_87    128 non-null    float32
 88  X_88    128 non-null    float32
 89  X_89    128 non-null    float32
 90  X_90    128 non-null    float32
 91  X_91    128 non-null    float32
 92  X_92    128 non-null    float32
 93  X_93    128 non-null    float32
 94  X_94    128 non-null    float32
 95  X_95    128 non-null    float32
 96  X_96    128 non-null    float32
 97  X_97    128 non-null    float32
 98  X_98    128 non-null    float32
 99  X_99    128 non-null    float32
dtypes: float32(100)
memory usage: 51.0 KB
            X_0       X_1       X_2  ...      X_97      X_98      X_99
index                                ...                              
0     -0.001923 -2.371688 -1.181275  ... -1.828214 -0.370192  0.432550
1     -0.094974  0.975498  0.650450  ... -0.491931 -0.220261  0.222239
2      0.060564 -1.800755  0.053222  ...  1.636634  0.793880 -0.469869
3     -0.113704  0.680545 -0.819322  ... -0.792603  0.428237 -0.069851
4     -0.494085  0.103852  0.838905  ... -0.798744 -0.711862 -0.910029
...         ...       ...       ...  ...       ...       ...       ...
123   -1.641586 -1.435212 -1.466680  ... -0.564944  1.768780  0.132030
124   -0.333624 -1.181805 -0.885047  ...  1.335055 -0.070404 -0.513488
125    0.378192  0.162965  0.389403  ... -0.162535 -0.939559 -1.597954
126   -0.067286  0.126249  0.403635  ... -1.369467  1.155926  0.785249
127    0.956823 -0.959303  0.272337  ...  0.822936 -0.599084 -0.161305

[128 rows x 100 columns]
COPY_TRAINING_DATA_TO_SQLITE_END


PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_START
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 128 entries, 0 to 127
Data columns (total 9 columns):
 #   Column         Non-Null Count  Dtype  
---  ------         --------------  -----  
 0   index          128 non-null    int64  
 1   Score_0        128 non-null    float64
 2   Proba_0        128 non-null    float64
 3   LogProba_0     128 non-null    float64
 4   Score_1        128 non-null    float64
 5   Proba_1        128 non-null    float64
 6   LogProba_1     128 non-null    float64
 7   Decision       128 non-null    int64  
 8   DecisionProba  128 non-null    float64
dtypes: float64(7), int64(2)
memory usage: 9.1 KB
     index   Score_0   Proba_0  ...  LogProba_1  Decision  DecisionProba
0        0  0.350164  0.668260  ...   -1.103405         0       0.668260
1        1 -0.574532  0.240660  ...   -0.275306         1       0.759340
2        2  0.561442  0.754523  ...   -1.404553         0       0.754523
3        3 -0.420655  0.301259  ...   -0.358475         1       0.698741
4        4 -0.645986  0.215519  ...   -0.242733         1       0.784481
..     ...       ...       ...  ...         ...       ...            ...
123    123  0.351107  0.668679  ...   -1.104667         0       0.668679
124    124  0.202504  0.599890  ...   -0.916016         0       0.599890
125    125 -0.365364  0.325035  ...   -0.393095         1       0.674965
126    126 -0.526772  0.258545  ...   -0.299141         1       0.741455
127    127  0.331729  0.660037  ...   -1.078918         0       0.660037

[128 rows x 9 columns]
PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_END


COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_START
Index(['index', 'Score_0', 'Proba_0', 'LogProba_0', 'Score_1', 'Proba_1',
       'LogProba_1', 'Decision', 'DecisionProba'],
      dtype='object')
     index   Score_0  SQL_Proba_0  ...  Py_Proba_0  Py_Proba_1  Py_Decision
112    112 -0.481624     0.276228  ...    0.276229    0.723771            1
113    113 -0.534290     0.255673  ...    0.255673    0.744327            1
114    114 -0.392764     0.313130  ...    0.313129    0.686871            1
115    115  0.283544     0.638091  ...    0.638091    0.361909            0
116    116 -0.468034     0.281695  ...    0.281695    0.718305            1
117    117 -0.347185     0.333062  ...    0.333062    0.666938            1
118    118 -0.428195     0.298094  ...    0.298095    0.701905            1
119    119 -0.270213     0.368089  ...    0.368089    0.631911            1
120    120 -0.046050     0.476991  ...    0.476991    0.523009            1
121    121 -0.374950     0.320843  ...    0.320842    0.679158            1
122    122  0.494086     0.728727  ...    0.728726    0.271274            0
123    123  0.351107     0.668679  ...    0.668679    0.331321            0
124    124  0.202504     0.599890  ...    0.599889    0.400111            0
125    125 -0.365364     0.325035  ...    0.325036    0.674964            1
126    126 -0.526772     0.258545  ...    0.258545    0.741455            1
127    127  0.331729     0.660037  ...    0.660036    0.339964            0

[16 rows x 12 columns]
MLLITE_CLASS_SQL_ERROR ('BinaryClass_100_sampled', 'RidgeClassifier', 'sqlite') ('Py_Proba_0', 'SQL_Proba_0') 4.44923720276753e-07
     Py_Proba_0  SQL_Proba_0   SQL_Error_0
112    0.276229     0.276228  6.870255e-07
113    0.255673     0.255673  8.882350e-08
114    0.313129     0.313130 -7.308197e-07
115    0.638091     0.638091 -2.824449e-07
116    0.281695     0.281695 -9.618464e-08
117    0.333062     0.333062  8.950155e-07
118    0.298095     0.298094  7.206180e-07
119    0.368089     0.368089  1.841274e-07
120    0.476991     0.476991 -5.660763e-07
121    0.320842     0.320843 -7.472348e-07
122    0.728726     0.728727 -3.676205e-07
123    0.668679     0.668679  5.127927e-07
124    0.599889     0.599890 -6.810600e-07
125    0.325036     0.325035  6.438352e-07
126    0.258545     0.258545 -2.212517e-07
127    0.660036     0.660037 -4.284578e-07
MLLITE_CLASS_SQL_ERROR ('BinaryClass_100_sampled', 'RidgeClassifier', 'sqlite') ('Py_Proba_1', 'SQL_Proba_1') 4.419926750386365e-07
     Py_Proba_1  SQL_Proba_1   SQL_Error_1
112    0.723771     0.723772 -6.274209e-07
113    0.744327     0.744327 -8.882350e-08
114    0.686871     0.686870  7.308197e-07
115    0.361909     0.361909  3.718519e-07
116    0.718305     0.718305  9.618464e-08
117    0.666938     0.666938 -8.652132e-07
118    0.701905     0.701906 -7.206180e-07
119    0.631911     0.631911 -1.245228e-07
120    0.523009     0.523009  5.958786e-07
121    0.679158     0.679157  6.876301e-07
122    0.271274     0.271273  3.676205e-07
123    0.331321     0.331321 -4.829904e-07
124    0.400111     0.400110  6.214554e-07
125    0.674964     0.674965 -7.034399e-07
126    0.741455     0.741455  1.914494e-07
127    0.339964     0.339963  4.880624e-07
MLLITE_CLASS_SQL_EXECUTION_STATUS ('BinaryClass_100_sampled', 'RidgeClassifier', 'sqlite', 'Success')
     Py_Decision  SQL_Decision
112            1             1
113            1             1
114            1             1
115            0             0
116            1             1
117            1             1
118            1             1
119            1             1
120            1             1
121            1             1
122            0             0
123            0             0
124            0             0
125            1             1
126            1             1
127            0             0
COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_END
