READING_CSV FourClass_100_original ['data/original/FourClass_100.csv']
           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.347323 -2.297366 -1.081557  ...  0.031633 -1.175074       0
1    -1.647107 -0.559376 -0.366788  ...  0.392754 -0.657531       3
2    -0.676853  0.831335  0.609240  ... -1.881113 -0.604552       2
3    -0.400441 -0.019876  0.319522  ...  0.876870 -1.741137       1
4     1.218101 -1.685854 -0.494455  ... -0.986428  0.346336       0
...        ...       ...       ...  ...       ...       ...     ...
1019 -1.221854 -1.392468 -0.452402  ... -0.108059  0.915534       1
1020 -0.628695  0.684944 -0.828802  ...  1.264883  0.069710       2
1021 -0.880984  0.311331  1.089563  ... -0.003295  0.886445       2
1022  0.164755 -1.177232 -0.820439  ... -0.844387  0.696498       0
1023  1.878680 -0.406975 -0.591808  ... -1.272928  0.631892       0

[1024 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS MLPClassifier {"hidden_layer_sizes" : [4, 8, 6]}
MLLITE_MODEL_OPTIONS_DEFAULT MLPClassifier { "max_iter" : 32}
MLLITE_MODEL_OPTIONS_AFTER_SETTING MLPClassifier { "hidden_layer_sizes" : [4, 8, 6],  "max_iter" : 32 }
MLLITE_MODEL_JSON_AFTER_SETTING MLPClassifier None
('OPERATION_START', 'TRAINING')
[[ 3.47322851e-01 -2.29736614e+00 -1.08155704e+00  3.06962669e-01
   1.17223673e-01 -8.46890509e-01 -1.30827630e+00  3.56966645e-01
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 31 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 32 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 33 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 34 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 35 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 36 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 37 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 38 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 39 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 40 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 41 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 42 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 43 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 44 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 45 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 46 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 47 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 48 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 49 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 50 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 51 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 52 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 53 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 54 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 55 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 56 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 57 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 58 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 59 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 60 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 61 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 62 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 63 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 64 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 65 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 66 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 67 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 68 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 69 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 70 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 71 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 72 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 73 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 74 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 75 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 76 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 77 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 78 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 79 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 80 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 81 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 82 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 83 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 84 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 85 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 86 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 87 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 88 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 89 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 90 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 91 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 92 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 93 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 94 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 95 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 96 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 97 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 98 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 99 100
{
   "Contributions" : {
      "X_0" : [ 0.000514, 0.000068, 0.000201, -0.000782 ],
      "X_1" : [ 0.000104, -0.000088, 0.000087, -0.000102 ],
      "X_2" : [ 0.000150, 0.000472, -0.000289, -0.000333 ],
      "X_3" : [ 0.000719, -0.001126, 0.000463, -0.000056 ],
      "X_4" : [ 0.000090, -0.000125, 0.000064, -0.000029 ],
      "X_5" : [ 0.000408, -0.000351, 0.000054, -0.000111 ],
      "X_6" : [ -0.000024, 0.000344, 0.000005, -0.000324 ],
      "X_7" : [ 0.000068, -0.000199, -0.000173, 0.000305 ],
      "X_8" : [ 0.000204, -0.000381, -0.000093, 0.000270 ],
      "X_9" : [ 0.000380, -0.000345, -0.000910, 0.000875 ],
      "X_10" : [ -0.000153, 0.000235, 0.000144, -0.000227 ],
      "X_11" : [ -0.000661, 0.003115, -0.000227, -0.002227 ],
      "X_12" : [ 0.000319, -0.001130, 0.001131, -0.000321 ],
      "X_13" : [ -0.000691, 0.002233, -0.000508, -0.001034 ],
      "X_14" : [ 0.000275, -0.000417, 0.000166, -0.000025 ],
      "X_15" : [ -0.001314, 0.002209, -0.000857, -0.000038 ],
      "X_16" : [ 0.000545, -0.000727, 0.000199, -0.000016 ],
      "X_17" : [ -0.000145, -0.000528, -0.000321, 0.000994 ],
      "X_18" : [ 0.000447, -0.000220, 0.000427, -0.000655 ],
      "X_19" : [ 0.000137, -0.001618, 0.001712, -0.000232 ],
      "X_20" : [ -0.000871, -0.000531, -0.000180, 0.001582 ],
      "X_21" : [ -0.000052, 0.000050, -0.000089, 0.000091 ],
      "X_22" : [ 0.000263, -0.000525, 0.000520, -0.000258 ],
      "X_23" : [ -0.000118, 0.000325, -0.000290, 0.000083 ],
      "X_24" : [ 0.000089, 0.001051, -0.000073, -0.001067 ],
      "X_25" : [ -0.000173, 0.000360, -0.000322, 0.000134 ],
      "X_26" : [ 0.000370, 0.000082, 0.000618, -0.001070 ],
      "X_27" : [ 0.000141, -0.000798, -0.000320, 0.000977 ],
      "X_28" : [ -0.000008, 0.000307, 0.000322, -0.000621 ],
      "X_29" : [ 0.000351, -0.000548, 0.000322, -0.000125 ],
      "X_30" : [ 0.000695, 0.000168, 0.000684, -0.001548 ],
      "X_31" : [ 0.001303, 0.000310, 0.000820, -0.002433 ],
      "X_32" : [ 0.000674, -0.001075, 0.000103, 0.000297 ],
      "X_33" : [ 0.000618, -0.000772, 0.000062, 0.000092 ],
      "X_34" : [ -0.000306, 0.000433, -0.000073, -0.000053 ],
      "X_35" : [ 0.001188, -0.001165, 0.000044, -0.000066 ],
      "X_36" : [ -0.000080, 0.000229, 0.000004, -0.000153 ],
      "X_37" : [ 0.000024, -0.000065, 0.000195, -0.000154 ],
      "X_38" : [ -0.000478, 0.000970, -0.000424, -0.000068 ],
      "X_39" : [ -0.000532, 0.001454, -0.000735, -0.000187 ],
      "X_40" : [ -0.000629, -0.000427, 0.000083, 0.000973 ],
      "X_41" : [ 0.000280, 0.000658, 0.000042, -0.000980 ],
      "X_42" : [ 0.000916, -0.001569, 0.000422, 0.000232 ],
      "X_43" : [ -0.000050, 0.000117, -0.000127, 0.000061 ],
      "X_44" : [ 0.000342, -0.000139, -0.000008, -0.000195 ],
      "X_45" : [ -0.000572, 0.001049, -0.000323, -0.000153 ],
      "X_46" : [ 0.000262, 0.000347, 0.000923, -0.001532 ],
      "X_47" : [ 0.000043, -0.000040, 0.000067, -0.000071 ],
      "X_48" : [ -0.000020, 0.000060, -0.000120, 0.000079 ],
      "X_49" : [ -0.000724, 0.000161, 0.000349, 0.000213 ],
      "X_50" : [ 0.000638, -0.000470, 0.000266, -0.000434 ],
      "X_51" : [ -0.000151, 0.000152, 0.000124, -0.000124 ],
      "X_52" : [ -0.000178, 0.000283, -0.000060, -0.000044 ],
      "X_53" : [ -0.000521, 0.000624, -0.000125, 0.000022 ],
      "X_54" : [ 0.000458, 0.000257, 0.000089, -0.000804 ],
      "X_55" : [ 0.000122, 0.000111, 0.000881, -0.001114 ],
      "X_56" : [ -0.000419, 0.000961, -0.000522, -0.000019 ],
      "X_57" : [ 0.000155, 0.000137, 0.000117, -0.000409 ],
      "X_58" : [ -0.000420, 0.000842, -0.000805, 0.000382 ],
      "X_59" : [ 0.000028, -0.001029, -0.000594, 0.001595 ],
      "X_60" : [ -0.000172, 0.000096, -0.000353, 0.000429 ],
      "X_61" : [ 0.000896, 0.000314, 0.000482, -0.001692 ],
      "X_62" : [ 0.001439, -0.002127, 0.001887, -0.001198 ],
      "X_63" : [ -0.000316, 0.000750, -0.000220, -0.000214 ],
      "X_64" : [ -0.000569, 0.001216, -0.000356, -0.000291 ],
      "X_65" : [ 0.002044, -0.004412, 0.001886, 0.000482 ],
      "X_66" : [ 0.001037, -0.001080, 0.000531, -0.000488 ],
      "X_67" : [ -0.000218, 0.000294, 0.000875, -0.000951 ],
      "X_68" : [ 0.000673, -0.000907, 0.000201, 0.000034 ],
      "X_69" : [ -0.000362, 0.000070, -0.000191, 0.000484 ],
      "X_70" : [ -0.000143, -0.000118, -0.000116, 0.000376 ],
      "X_71" : [ -0.000048, 0.000692, -0.000493, -0.000151 ],
      "X_72" : [ 0.000075, -0.000214, 0.000310, -0.000171 ],
      "X_73" : [ -0.000399, 0.000012, -0.000769, 0.001157 ],
      "X_74" : [ -0.000206, 0.000147, 0.000210, -0.000150 ],
      "X_75" : [ -0.000242, 0.000855, -0.000512, -0.000100 ],
      "X_76" : [ 0.001233, -0.001698, 0.000117, 0.000349 ],
      "X_77" : [ 0.000089, -0.000274, 0.000321, -0.000135 ],
      "X_78" : [ -0.000804, 0.000279, -0.000205, 0.000730 ],
      "X_79" : [ 0.000142, -0.001559, 0.000621, 0.000796 ],
      "X_80" : [ -0.000754, 0.000665, 0.000293, -0.000204 ],
      "X_81" : [ -0.001109, -0.000306, -0.000342, 0.001757 ],
      "X_82" : [ -0.000261, 0.001056, -0.000456, -0.000339 ],
      "X_83" : [ 0.000335, 0.000154, 0.000264, -0.000753 ],
      "X_84" : [ 0.000161, -0.000116, 0.000173, -0.000219 ],
      "X_85" : [ 0.000349, -0.000109, -0.000141, -0.000099 ],
      "X_86" : [ -0.000127, 0.000160, 0.000002, -0.000035 ],
      "X_87" : [ 0.000426, -0.000648, -0.000025, 0.000247 ],
      "X_88" : [ 0.000380, 0.000209, 0.000098, -0.000686 ],
      "X_89" : [ 0.000603, 0.001246, -0.000500, -0.001349 ],
      "X_90" : [ 0.000735, 0.001843, 0.001174, -0.003753 ],
      "X_91" : [ 0.000360, -0.000258, -0.000108, 0.000006 ],
      "X_92" : [ -0.000381, 0.001120, -0.000352, -0.000386 ],
      "X_93" : [ -0.000658, 0.000019, 0.001026, -0.000387 ],
      "X_94" : [ 0.000537, -0.001467, 0.000375, 0.000555 ],
      "X_95" : [ -0.000269, 0.001148, -0.000414, -0.000465 ],
      "X_96" : [ 0.000267, -0.000467, 0.000174, 0.000026 ],
      "X_97" : [ 0.000027, -0.000508, 0.000481, -0.000000 ],
      "X_98" : [ -0.000012, 0.001174, 0.000919, -0.002081 ],
      "X_99" : [ 0.000153, -0.002954, 0.000105, 0.002695 ]   
   },
   "Most_Contributive_Features_By_Class" : {
      "class_0" : [ 65, 62, 15, 31, 76, 35, 81, 66, 42, 61 ],
      "class_1" : [ 65, 11, 99, 13, 15, 62, 90, 76, 19, 42 ],
      "class_2" : [ 62, 65, 19, 90, 12, 93, 46, 98, 9, 55 ],
      "class_3" : [ 90, 99, 31, 11, 98, 81, 61, 59, 20, 30 ]
   }
}
WRITING_EXPLAIN_CODE 'logs/auto_tests/classification/MLPClassifier/mllite.MLPClassifier_FourClass_100_original_option_1_explain.json'

MODEL_EXPLANATION_END
WRITING_SQL_CODE 'logs/auto_tests/classification/MLPClassifier/mllite.MLPClassifier_FourClass_100_original_option_1_duckdb.sql'



SQL_OUT_PUT_FIRST_LINES_START ('FourClass_100_original', 'MLPClassifier', 'duckdb')
WITH model_input AS 
 (SELECT "ADS"."index" AS "index",
    CAST("ADS"."X_0" AS FLOAT) AS "X_0", CAST("ADS"."X_1" AS FLOAT) AS "X_1", CAST("ADS"."X_2" AS FLOAT) AS "X_2", CAST("ADS"."X_3" AS FLOAT) AS "X_3", CAST("ADS"."X_4" AS FLOAT) AS "X_4", CAST("ADS"."X_5" AS FLOAT) AS "X_5", CAST("ADS"."X_6" AS FLOAT) AS "X_6", CAST("ADS"."X_7" AS FLOAT) AS "X_7", CAST("ADS"."X_8" AS FLOAT) AS "X_8", CAST("ADS"."X_9" AS FLOAT) AS "X_9", CAST("ADS"."X_10" AS FLOAT) AS "X_10", CAST("ADS"."X_11" AS FLOAT) AS "X_11", CAST("ADS"."X_12" AS FLOAT) AS "X_12", CAST("ADS"."X_13" AS FLOAT) AS "X_13", CAST("ADS"."X_14" AS FLOAT) AS "X_14", CAST("ADS"."X_15" AS FLOAT) AS "X_15", CAST("ADS"."X_16" AS FLOAT) AS "X_16", CAST("ADS"."X_17" AS FLOAT) AS "X_17", CAST("ADS"."X_18" AS FLOAT) AS "X_18", CAST("ADS"."X_19" AS FLOAT) AS "X_19", CAST("ADS"."X_20" AS FLOAT) AS "X_20", CAST("ADS"."X_21" AS FLOAT) AS "X_21", CAST("ADS"."X_22" AS FLOAT) AS "X_22", CAST("ADS"."X_23" AS FLOAT) AS "X_23", CAST("ADS"."X_24" AS FLOAT) AS "X_24", CAST("ADS
SQL_OUT_PUT_FIRST_LINES_END ('FourClass_100_original', 'MLPClassifier', 'duckdb')
SQL_OUT_PUT_LAST_LINES_START ('FourClass_100_original', 'MLPClassifier', 'duckdb')
ore_0" AS "Score_0",
  arg_max_cte."Proba_0" AS "Proba_0",
  CASE WHEN (arg_max_cte."Proba_0" IS NULL OR arg_max_cte."Proba_0" > 0.0) THEN LN( arg_max_cte."Proba_0" ) ELSE -1.79769313486231e+308 END AS "LogProba_0",
  arg_max_cte."Score_1" AS "Score_1",
  arg_max_cte."Proba_1" AS "Proba_1",
  CASE WHEN (arg_max_cte."Proba_1" IS NULL OR arg_max_cte."Proba_1" > 0.0) THEN LN( arg_max_cte."Proba_1" ) ELSE -1.79769313486231e+308 END AS "LogProba_1",
  arg_max_cte."Score_2" AS "Score_2",
  arg_max_cte."Proba_2" AS "Proba_2",
  CASE WHEN (arg_max_cte."Proba_2" IS NULL OR arg_max_cte."Proba_2" > 0.0) THEN LN( arg_max_cte."Proba_2" ) ELSE -1.79769313486231e+308 END AS "LogProba_2",
  arg_max_cte."Score_3" AS "Score_3",
  arg_max_cte."Proba_3" AS "Proba_3",
  CASE WHEN (arg_max_cte."Proba_3" IS NULL OR arg_max_cte."Proba_3" > 0.0) THEN LN( arg_max_cte."Proba_3" ) ELSE -1.79769313486231e+308 END AS "LogProba_3",
  arg_max_cte."argmax_class_idx" AS "Decision",
  arg_max_cte."Max_Proba" AS "DecisionProba"
FROM arg_max_cte
SQL_OUT_PUT_LAST_LINES_END ('FourClass_100_original', 'MLPClassifier', 'duckdb') 




COPY_TRAINING_DATA_TO_SQLITE_START
<class 'pandas.core.frame.DataFrame'>
Index: 1024 entries, 0 to 1023
Data columns (total 100 columns):
 #   Column  Non-Null Count  Dtype  
---  ------  --------------  -----  
 0   X_0     1024 non-null   float32
 1   X_1     1024 non-null   float32
 2   X_2     1024 non-null   float32
 3   X_3     1024 non-null   float32
 4   X_4     1024 non-null   float32
 5   X_5     1024 non-null   float32
 6   X_6     1024 non-null   float32
 7   X_7     1024 non-null   float32
 8   X_8     1024 non-null   float32
 9   X_9     1024 non-null   float32
 10  X_10    1024 non-null   float32
 11  X_11    1024 non-null   float32
 12  X_12    1024 non-null   float32
 13  X_13    1024 non-null   float32
 14  X_14    1024 non-null   float32
 15  X_15    1024 non-null   float32
 16  X_16    1024 non-null   float32
 17  X_17    1024 non-null   float32
 18  X_18    1024 non-null   float32
 19  X_19    1024 non-null   float32
 20  X_20    1024 non-null   float32
 21  X_21    1024 non-null   float32
 22  X_22    1024 non-null   float32
 23  X_23    1024 non-null   float32
 24  X_24    1024 non-null   float32
 25  X_25    1024 non-null   float32
 26  X_26    1024 non-null   float32
 27  X_27    1024 non-null   float32
 28  X_28    1024 non-null   float32
 29  X_29    1024 non-null   float32
 30  X_30    1024 non-null   float32
 31  X_31    1024 non-null   float32
 32  X_32    1024 non-null   float32
 33  X_33    1024 non-null   float32
 34  X_34    1024 non-null   float32
 35  X_35    1024 non-null   float32
 36  X_36    1024 non-null   float32
 37  X_37    1024 non-null   float32
 38  X_38    1024 non-null   float32
 39  X_39    1024 non-null   float32
 40  X_40    1024 non-null   float32
 41  X_41    1024 non-null   float32
 42  X_42    1024 non-null   float32
 43  X_43    1024 non-null   float32
 44  X_44    1024 non-null   float32
 45  X_45    1024 non-null   float32
 46  X_46    1024 non-null   float32
 47  X_47    1024 non-null   float32
 48  X_48    1024 non-null   float32
 49  X_49    1024 non-null   float32
 50  X_50    1024 non-null   float32
 51  X_51    1024 non-null   float32
 52  X_52    1024 non-null   float32
 53  X_53    1024 non-null   float32
 54  X_54    1024 non-null   float32
 55  X_55    1024 non-null   float32
 56  X_56    1024 non-null   float32
 57  X_57    1024 non-null   float32
 58  X_58    1024 non-null   float32
 59  X_59    1024 non-null   float32
 60  X_60    1024 non-null   float32
 61  X_61    1024 non-null   float32
 62  X_62    1024 non-null   float32
 63  X_63    1024 non-null   float32
 64  X_64    1024 non-null   float32
 65  X_65    1024 non-null   float32
 66  X_66    1024 non-null   float32
 67  X_67    1024 non-null   float32
 68  X_68    1024 non-null   float32
 69  X_69    1024 non-null   float32
 70  X_70    1024 non-null   float32
 71  X_71    1024 non-null   float32
 72  X_72    1024 non-null   float32
 73  X_73    1024 non-null   float32
 74  X_74    1024 non-null   float32
 75  X_75    1024 non-null   float32
 76  X_76    1024 non-null   float32
 77  X_77    1024 non-null   float32
 78  X_78    1024 non-null   float32
 79  X_79    1024 non-null   float32
 80  X_80    1024 non-null   float32
 81  X_81    1024 non-null   float32
 82  X_82    1024 non-null   float32
 83  X_83    1024 non-null   float32
 84  X_84    1024 non-null   float32
 85  X_85    1024 non-null   float32
 86  X_86    1024 non-null   float32
 87  X_87    1024 non-null   float32
 88  X_88    1024 non-null   float32
 89  X_89    1024 non-null   float32
 90  X_90    1024 non-null   float32
 91  X_91    1024 non-null   float32
 92  X_92    1024 non-null   float32
 93  X_93    1024 non-null   float32
 94  X_94    1024 non-null   float32
 95  X_95    1024 non-null   float32
 96  X_96    1024 non-null   float32
 97  X_97    1024 non-null   float32
 98  X_98    1024 non-null   float32
 99  X_99    1024 non-null   float32
dtypes: float32(100)
memory usage: 408.0 KB
            X_0       X_1       X_2  ...      X_97      X_98      X_99
index                                ...                              
0      0.347323 -2.297366 -1.081557  ... -1.720016  0.031633 -1.175074
1     -1.647107 -0.559376 -0.366788  ... -0.899678  0.392754 -0.657531
2     -0.676853  0.831335  0.609240  ...  1.035204 -1.881113 -0.604552
3     -0.400441 -0.019876  0.319522  ... -0.904833  0.876870 -1.741137
4      1.218101 -1.685854 -0.494455  ...  0.573216 -0.986428  0.346336
...         ...       ...       ...  ...       ...       ...       ...
1019  -1.221854 -1.392468 -0.452402  ... -1.450299 -0.108059  0.915534
1020  -0.628695  0.684944 -0.828802  ... -0.367799  1.264883  0.069710
1021  -0.880984  0.311331  1.089563  ... -0.961642 -0.003295  0.886445
1022   0.164755 -1.177232 -0.820439  ...  0.781376 -0.844387  0.696498
1023   1.878680 -0.406975 -0.591808  ... -1.829975 -1.272928  0.631892

[1024 rows x 100 columns]
COPY_TRAINING_DATA_TO_SQLITE_END


PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_START
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 1024 entries, 0 to 1023
Data columns (total 15 columns):
 #   Column         Non-Null Count  Dtype  
---  ------         --------------  -----  
 0   index          1024 non-null   int64  
 1   Score_0        1024 non-null   float64
 2   Proba_0        1024 non-null   float64
 3   LogProba_0     1024 non-null   float64
 4   Score_1        1024 non-null   float64
 5   Proba_1        1024 non-null   float64
 6   LogProba_1     1024 non-null   float64
 7   Score_2        1024 non-null   float64
 8   Proba_2        1024 non-null   float64
 9   LogProba_2     1024 non-null   float64
 10  Score_3        1024 non-null   float64
 11  Proba_3        1024 non-null   float64
 12  LogProba_3     1024 non-null   float64
 13  Decision       1024 non-null   int64  
 14  DecisionProba  1024 non-null   float64
dtypes: float64(13), int64(2)
memory usage: 120.1 KB
      index   Score_0   Proba_0  ...  LogProba_3  Decision  DecisionProba
0         0  0.196737  0.213617  ...   -1.404881         1       0.288238
1         1  0.307798  0.233316  ...   -1.371633         1       0.276585
2         2 -0.094682  0.168314  ...   -1.592291         1       0.367996
3         3  0.227699  0.209222  ...   -1.350702         1       0.289462
4         4  0.240540  0.210994  ...   -1.372115         1       0.307988
...     ...       ...       ...  ...         ...       ...            ...
1019   1019  0.314310  0.239455  ...   -1.380737         1       0.265256
1020   1020 -0.063960  0.222799  ...   -1.783768         2       0.341999
1021   1021  0.091093  0.254312  ...   -1.693884         2       0.379572
1022   1022  0.314192  0.239408  ...   -1.380683         1       0.265297
1023   1023  0.415185  0.287829  ...   -1.453866         0       0.287829

[1024 rows x 15 columns]
PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_END


COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_START
Index(['index', 'Score_0', 'Proba_0', 'LogProba_0', 'Score_1', 'Proba_1',
       'LogProba_1', 'Score_2', 'Proba_2', 'LogProba_2', 'Score_3', 'Proba_3',
       'LogProba_3', 'Decision', 'DecisionProba'],
      dtype='object')
      index   Score_0  SQL_Proba_0  ...  Py_Proba_2  Py_Proba_3  Py_Decision
1008   1008 -0.140062     0.136522  ...    0.223034    0.217822            1
1009   1009  0.166151     0.257336  ...    0.348171    0.199224            2
1010   1010  0.342234     0.262703  ...    0.258916    0.237879            0
1011   1011  0.041233     0.188136  ...    0.259274    0.225037            1
1012   1012 -0.184923     0.121216  ...    0.211616    0.221725            1
1013   1013  0.078258     0.249392  ...    0.380230    0.181992            2
1014   1014 -0.150970     0.132676  ...    0.220278    0.218840            1
