READING_CSV FourClass_100_sampled ['data/sampled/FourClass_100_sampled.csv']
          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1    0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2    0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3    1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4   -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..        ...       ...       ...  ...       ...       ...     ...
123  0.634123 -0.617818 -2.241496  ... -0.966775 -0.710358       2
124  0.918349 -0.311832 -0.471041  ... -0.317160  0.826388       1
125 -1.275761  1.107036  0.345849  ...  0.566895  0.570030       1
126  0.529198  1.241322  0.500518  ... -1.251546 -1.179887       0
127 -0.098289 -0.628792 -0.750264  ...  0.882400 -0.271507       3

[128 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS XGBClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT XGBClassifier { "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING XGBClassifier { ,  "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING XGBClassifier None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
				"leaf_value" : [  ],
				"left" : 15,
				"parent" : 3,
				"right" : 16,
				"sindex" : 30,
				"svalue" : -1.39678
			},
			"Node_08" : 	{
				"leaf_value" : [  ],
				"left" : 17,
				"parent" : 3,
				"right" : 18,
				"sindex" : 9,
				"svalue" : 0.090812
			},
			"Node_09" : 	{
				"leaf_value" : [  ],
				"left" : 19,
				"parent" : 4,
				"right" : 20,
				"sindex" : 66,
				"svalue" : -1.608977
			},
			"Node_10" : 	{
				"leaf_value" : [  ],
				"left" : 21,
				"parent" : 4,
				"right" : 22,
				"sindex" : 80,
				"svalue" : 0.913003
			},
			"Node_11" : 	{
				"leaf_value" : [ -0.100709, 0.28237, -0.104296, -0.100243 ],
				"left" : null,
				"parent" : 5,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_12" : 	{
				"leaf_value" : [ -0.100496, 0.141378, 0.044156, -0.100032 ],
				"left" : null,
				"parent" : 5,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_13" : 	{
				"leaf_value" : [ -0.132292, -0.037004, 0.042676, 0.113613 ],
				"left" : null,
				"parent" : 6,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_14" : 	{
				"leaf_value" : [  ],
				"left" : 23,
				"parent" : 6,
				"right" : 24,
				"sindex" : 14,
				"svalue" : -0.324157
			},
			"Node_15" : 	{
				"leaf_value" : [ -0.002964, 0.20167, -0.110666, -0.113038 ],
				"left" : null,
				"parent" : 7,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_16" : 	{
				"leaf_value" : [  ],
				"left" : 25,
				"parent" : 7,
				"right" : 26,
				"sindex" : 51,
				"svalue" : -0.948281
			},
			"Node_17" : 	{
				"leaf_value" : [ 0.229416, -0.009237, -0.128018, -0.122824 ],
				"left" : null,
				"parent" : 8,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_18" : 	{
				"leaf_value" : [ 0.016854, -0.099057, 0.171943, -0.099167 ],
				"left" : null,
				"parent" : 8,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_19" : 	{
				"leaf_value" : [  ],
				"left" : 27,
				"parent" : 9,
				"right" : 28,
				"sindex" : 7,
				"svalue" : 0.623597
			},
			"Node_20" : 	{
				"leaf_value" : [  ],
				"left" : 29,
				"parent" : 9,
				"right" : 30,
				"sindex" : 75,
				"svalue" : -0.074428
			},
			"Node_21" : 	{
				"leaf_value" : [  ],
				"left" : 31,
				"parent" : 10,
				"right" : 32,
				"sindex" : 11,
				"svalue" : -0.108669
			},
			"Node_22" : 	{
				"leaf_value" : [ -0.121164, -0.121522, 0.228867, -0.021844 ],
				"left" : null,
				"parent" : 10,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_23" : 	{
				"leaf_value" : [  ],
				"left" : 33,
				"parent" : 14,
				"right" : 34,
				"sindex" : 28,
				"svalue" : 0.215848
			},
			"Node_24" : 	{
				"leaf_value" : [  ],
				"left" : 35,
				"parent" : 14,
				"right" : 36,
				"sindex" : 80,
				"svalue" : -0.765637
			},
			"Node_25" : 	{
				"leaf_value" : [ 0.178929, -0.100029, -0.095979, 0.008681 ],
				"left" : null,
				"parent" : 16,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_26" : 	{
				"leaf_value" : [  ],
				"left" : 37,
				"parent" : 16,
				"right" : 38,
				"sindex" : 61,
				"svalue" : -0.701843
			},
			"Node_27" : 	{
				"leaf_value" : [ -0.154403, -0.14873, 0.3453, -0.158202 ],
				"left" : null,
				"parent" : 19,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_28" : 	{
				"leaf_value" : [ 0.011159, -0.10509, 0.081096, -0.002123 ],
				"left" : null,
				"parent" : 19,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_29" : 	{
				"leaf_value" : [ -0.129872, 0.341187, -0.135891, -0.129389 ],
				"left" : null,
				"parent" : 20,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_30" : 	{
				"leaf_value" : [ -0.120035, -0.117375, 0.214656, -0.02001 ],
				"left" : null,
				"parent" : 20,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_31" : 	{
				"leaf_value" : [ -0.146771, -0.137716, -0.145051, 0.365734 ],
				"left" : null,
				"parent" : 21,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_32" : 	{
				"leaf_value" : [ -0.098221, 0.145252, -0.095547, 0.030901 ],
				"left" : null,
				"parent" : 21,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_33" : 	{
				"leaf_value" : [  ],
				"left" : 39,
				"parent" : 23,
				"right" : 40,
				"sindex" : 7,
				"svalue" : 0.23654
			},
			"Node_34" : 	{
				"leaf_value" : [ -0.128802, -0.120356, -0.023164, 0.2459 ],
				"left" : null,
				"parent" : 23,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_35" : 	{
				"leaf_value" : [ 0.054818, 0.175979, -0.119387, -0.126719 ],
				"left" : null,
				"parent" : 24,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_36" : 	{
				"leaf_value" : [  ],
				"left" : 41,
				"parent" : 24,
				"right" : 42,
				"sindex" : 49,
				"svalue" : 1.790526
			},
			"Node_37" : 	{
				"leaf_value" : [ -0.105344, 0.176733, -0.096054, 0.018967 ],
				"left" : null,
				"parent" : 26,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_38" : 	{
				"leaf_value" : [ -0.158565, -0.151206, -0.154199, 0.33809 ],
				"left" : null,
				"parent" : 26,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_39" : 	{
				"leaf_value" : [ 0.264723, -0.112497, -0.115616, -0.117899 ],
				"left" : null,
				"parent" : 33,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_40" : 	{
				"leaf_value" : [ 0.132262, -0.095672, -0.095457, 0.03787 ],
				"left" : null,
				"parent" : 33,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_41" : 	{
				"leaf_value" : [ 0.322873, -0.116134, -0.160678, -0.164385 ],
				"left" : null,
				"parent" : 36,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_42" : 	{
				"leaf_value" : [ 0.087346, -0.105894, 0.108177, -0.111412 ],
				"left" : null,
				"parent" : 36,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			}
		},
		"Tree_02" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 60,
				"svalue" : -0.152103
			},
			"Node_01" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 62,
				"svalue" : 0.718965
			},
			"Node_02" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 35,
				"svalue" : 1.507729
			},
			"Node_03" : 	{
				"leaf_value" : [  ],
				"left" : 7,
				"parent" : 1,
				"right" : 8,
				"sindex" : 35,
				"svalue" : 0.583499
			},
			"Node_04" : 	{
				"leaf_value" : [  ],
				"left" : 9,
				"parent" : 1,
				"right" : 10,
				"sindex" : 21,
				"svalue" : -0.090099
			},
			"Node_05" : 	{
				"leaf_value" : [  ],
				"left" : 11,
				"parent" : 2,
				"right" : 12,
				"sindex" : 62,
				"svalue" : 2.015864
			},
			"Node_06" : 	{
				"leaf_value" : [  ],
				"left" : 13,
				"parent" : 2,
				"right" : 14,
				"sindex" : 62,
				"svalue" : 2.015864
			},
			"Node_07" : 	{
				"leaf_value" : [  ],
				"left" : 15,
				"parent" : 3,
				"right" : 16,
				"sindex" : 53,
				"svalue" : 1.533969
			},
			"Node_08" : 	{
				"leaf_value" : [  ],
				"left" : 17,
				"parent" : 3,
				"right" : 18,
				"sindex" : 33,
				"svalue" : 0.363119
			},
			"Node_09" : 	{
				"leaf_value" : [  ],
				"left" : 19,
				"parent" : 4,
				"right" : 20,
				"sindex" : 33,
				"svalue" : 0.363119
			},
			"Node_10" : 	{
				"leaf_value" : [  ],
				"left" : 21,
				"parent" : 4,
				"right" : 22,
				"sindex" : 37,
				"svalue" : -0.433286
			},
			"Node_11" : 	{
				"leaf_value" : [  ],
				"left" : 23,
				"parent" : 5,
				"right" : 24,
				"sindex" : 28,
				"svalue" : 0.437752
			},
			"Node_12" : 	{
				"leaf_value" : [  ],
				"left" : 25,
				"parent" : 5,
				"right" : 26,
				"sindex" : 80,
				"svalue" : -0.765637
			},
			"Node_13" : 	{
				"leaf_value" : [  ],
				"left" : 27,
				"parent" : 6,
				"right" : 28,
				"sindex" : 2,
				"svalue" : -0.18375
			},
			"Node_14" : 	{
				"leaf_value" : [ -0.014863, 0.187758, -0.102017, -0.105802 ],
				"left" : null,
				"parent" : 6,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_15" : 	{
				"leaf_value" : [  ],
				"left" : 29,
				"parent" : 7,
				"right" : 30,
				"sindex" : 2,
				"svalue" : 1.007125
			},
			"Node_16" : 	{
				"leaf_value" : [ 0.096371, -0.103573, -0.108554, 0.089359 ],
				"left" : null,
				"parent" : 7,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_17" : 	{
				"leaf_value" : [  ],
				"left" : 31,
				"parent" : 8,
				"right" : 32,
				"sindex" : 49,
				"svalue" : 1.339192
			},
			"Node_18" : 	{
				"leaf_value" : [  ],
				"left" : 33,
				"parent" : 8,
				"right" : 34,
				"sindex" : 38,
				"svalue" : -0.332171
			},
			"Node_19" : 	{
				"leaf_value" : [ -0.130544, 0.304754, -0.106547, -0.104452 ],
				"left" : null,
				"parent" : 9,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_20" : 	{
				"leaf_value" : [ 0.088436, 0.10328, -0.11033, -0.103659 ],
				"left" : null,
				"parent" : 9,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_21" : 	{
				"leaf_value" : [ 0.058925, -0.103307, 0.119213, -0.10097 ],
				"left" : null,
				"parent" : 10,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_22" : 	{
				"leaf_value" : [  ],
				"left" : 35,
				"parent" : 10,
				"right" : 36,
				"sindex" : 48,
				"svalue" : -0.978571
			},
			"Node_23" : 	{
				"leaf_value" : [  ],
				"left" : 37,
				"parent" : 11,
				"right" : 38,
				"sindex" : 70,
				"svalue" : -0.835182
			},
			"Node_24" : 	{
				"leaf_value" : [ -0.126505, 0.203925, -0.003047, -0.124988 ],
				"left" : null,
				"parent" : 11,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_25" : 	{
				"leaf_value" : [ -0.103604, 0.187651, -0.01321, -0.104595 ],
				"left" : null,
				"parent" : 12,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_26" : 	{
				"leaf_value" : [  ],
				"left" : 39,
				"parent" : 12,
				"right" : 40,
				"sindex" : 13,
				"svalue" : 0.609037
			},
			"Node_27" : 	{
				"leaf_value" : [ -0.111238, -0.111753, 0.193546, -0.025172 ],
				"left" : null,
				"parent" : 13,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_28" : 	{
				"leaf_value" : [  ],
				"left" : 41,
				"parent" : 13,
				"right" : 42,
				"sindex" : 15,
				"svalue" : 0.524155
			},
			"Node_29" : 	{
				"leaf_value" : [ -0.150572, -0.144187, -0.15143, 0.295618 ],
				"left" : null,
				"parent" : 15,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_30" : 	{
				"leaf_value" : [ -0.102974, 0.040708, 0.041938, 0.020616 ],
				"left" : null,
				"parent" : 15,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_31" : 	{
				"leaf_value" : [  ],
				"left" : 43,
				"parent" : 17,
				"right" : 44,
				"sindex" : 19,
				"svalue" : 0.264482
			},
			"Node_32" : 	{
				"leaf_value" : [ -0.100316, 0.153015, 0.041066, -0.103493 ],
				"left" : null,
				"parent" : 17,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_33" : 	{
				"leaf_value" : [ -0.105364, -0.100599, -0.100119, 0.233714 ],
				"left" : null,
				"parent" : 18,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_34" : 	{
				"leaf_value" : [ 0.147678, -0.091718, -0.097391, -0.004514 ],
				"left" : null,
				"parent" : 18,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_35" : 	{
				"leaf_value" : [ 0.060693, 0.033835, -0.094989, -0.014029 ],
				"left" : null,
				"parent" : 22,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_36" : 	{
				"leaf_value" : [ 0.248043, -0.117066, -0.116282, -0.119815 ],
				"left" : null,
				"parent" : 22,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_37" : 	{
				"leaf_value" : [ -0.103473, 0.109549, 0.072063, -0.102796 ],
				"left" : null,
				"parent" : 23,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_38" : 	{
				"leaf_value" : [  ],
				"left" : 45,
				"parent" : 23,
				"right" : 46,
				"sindex" : 15,
				"svalue" : -0.88165
			},
			"Node_39" : 	{
				"leaf_value" : [ 0.220708, -0.1099, -0.111086, -0.112938 ],
				"left" : null,
				"parent" : 26,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_40" : 	{
				"leaf_value" : [ 0.161319, 0.023282, -0.096691, -0.100171 ],
				"left" : null,
				"parent" : 26,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_41" : 	{
				"leaf_value" : [ -0.130559, -0.125316, -0.132065, 0.286731 ],
				"left" : null,
				"parent" : 28,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_42" : 	{
				"leaf_value" : [ 0.068836, -0.093649, -0.095631, 0.086276 ],
				"left" : null,
				"parent" : 28,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_43" : 	{
				"leaf_value" : [ 0.314584, -0.134947, -0.119333, -0.131689 ],
				"left" : null,
				"parent" : 31,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_44" : 	{
				"leaf_value" : [ 0.14589, -0.094004, -0.093657, -0.004474 ],
				"left" : null,
				"parent" : 31,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_45" : 	{
				"leaf_value" : [ -0.105431, -0.098035, 0.061932, 0.111222 ],
				"left" : null,
				"parent" : 38,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_46" : 	{
				"leaf_value" : [ -0.152897, -0.152055, 0.314066, -0.158381 ],
				"left" : null,
				"parent" : 38,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			}
		},
		"Tree_03" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 62,
				"svalue" : 1.043132
			},
			"Node_01" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 60,
				"svalue" : -0.152103
			},
			"Node_02" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 46,
				"svalue" : -1.268836
			},
			"Node_03" : 	{
				"leaf_value" : [  ],
				"left" : 7,
				"parent" : 1,
				"right" : 8,
				"sindex" : 14,
				"svalue" : -0.052289
			},
			"Node_04" : 	{
				"leaf_value" : [  ],
				"left" : 9,
				"parent" : 1,
				"right" : 10,
				"sindex" : 53,
				"svalue" : 2.036262
			},
			"Node_05" : 	{
				"leaf_value" : [  ],
				"left" : 11,
				"parent" : 2,
				"right" : 12,
				"sindex" : 54,
				"svalue" : 0.146304
			},
			"Node_06" : 	{
				"leaf_value" : [  ],
				"left" : 13,
				"parent" : 2,
				"right" : 14,
				"sindex" : 55,
				"svalue" : 0.244362
			},
			"Node_07" : 	{
				"leaf_value" : [  ],
				"left" : 15,
				"parent" : 3,
				"right" : 16,
				"sindex" : 80,
				"svalue" : 0.913003
			},
			"Node_08" : 	{
				"leaf_value" : [  ],
				"left" : 17,
				"parent" : 3,
				"right" : 18,
				"sindex" : 93,
				"svalue" : 0.551266
			},
			"Node_09" : 	{
				"leaf_value" : [  ],
				"left" : 19,
				"parent" : 4,
				"right" : 20,
				"sindex" : 75,
				"svalue" : -0.66559
			},
			"Node_10" : 	{
				"leaf_value" : [  ],
				"left" : 21,
				"parent" : 4,
				"right" : 22,
				"sindex" : 87,
				"svalue" : -0.382564
			},
			"Node_11" : 	{
				"leaf_value" : [ -0.100184, -0.093373, 0.218098, -0.101794 ],
				"left" : null,
				"parent" : 5,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_12" : 	{
				"leaf_value" : [ -0.129046, 0.275234, -0.122389, -0.11659 ],
				"left" : null,
				"parent" : 5,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_13" : 	{
				"leaf_value" : [  ],
				"left" : 23,
				"parent" : 6,
				"right" : 24,
				"sindex" : 39,
				"svalue" : 0.495504
			},
			"Node_14" : 	{
				"leaf_value" : [  ],
				"left" : 25,
				"parent" : 6,
				"right" : 26,
				"sindex" : 92,
				"svalue" : -0.683851
			},
			"Node_15" : 	{
				"leaf_value" : [  ],
				"left" : 27,
				"parent" : 7,
				"right" : 28,
				"sindex" : 43,
				"svalue" : 0.45996
			},
			"Node_16" : 	{
				"leaf_value" : [ -0.124239, 0.176533, -0.115458, 0.021076 ],
				"left" : null,
				"parent" : 7,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_17" : 	{
				"leaf_value" : [  ],
				"left" : 29,
				"parent" : 8,
				"right" : 30,
				"sindex" : 30,
				"svalue" : -0.383632
			},
			"Node_18" : 	{
				"leaf_value" : [ -0.032952, -0.122119, -0.11587, 0.186963 ],
				"left" : null,
				"parent" : 8,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_19" : 	{
				"leaf_value" : [  ],
				"left" : 31,
				"parent" : 9,
				"right" : 32,
				"sindex" : 35,
				"svalue" : 0.87966
			},
			"Node_20" : 	{
				"leaf_value" : [  ],
				"left" : 33,
				"parent" : 9,
				"right" : 34,
				"sindex" : 37,
				"svalue" : -0.433286
			},
			"Node_21" : 	{
				"leaf_value" : [ -0.090221, 0.021163, 0.038962, 0.015448 ],
				"left" : null,
				"parent" : 10,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_22" : 	{
				"leaf_value" : [ -0.117339, -0.110773, -0.120178, 0.241481 ],
				"left" : null,
				"parent" : 10,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_23" : 	{
				"leaf_value" : [  ],
				"left" : 35,
				"parent" : 13,
				"right" : 36,
				"sindex" : 39,
				"svalue" : -0.464565
			},
			"Node_24" : 	{
				"leaf_value" : [ 0.176402, -0.110365, -0.032031, -0.107975 ],
				"left" : null,
				"parent" : 13,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_25" : 	{
				"leaf_value" : [ -0.026565, -0.100825, 0.098941, 0.013158 ],
				"left" : null,
				"parent" : 14,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_26" : 	{
				"leaf_value" : [ 0.250773, -0.130355, -0.127037, -0.129371 ],
				"left" : null,
				"parent" : 14,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_27" : 	{
				"leaf_value" : [  ],
				"left" : 37,
				"parent" : 15,
				"right" : 38,
				"sindex" : 60,
				"svalue" : -1.139181
			},
			"Node_28" : 	{
				"leaf_value" : [ 0.134678, -0.117052, -0.121939, 0.050407 ],
				"left" : null,
				"parent" : 15,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_29" : 	{
				"leaf_value" : [ 0.067244, -0.095581, 0.033869, -0.01948 ],
				"left" : null,
				"parent" : 17,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_30" : 	{
				"leaf_value" : [ 0.238921, -0.128564, -0.127346, -0.132518 ],
				"left" : null,
				"parent" : 17,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_31" : 	{
				"leaf_value" : [ -0.092732, 0.163766, -0.027946, -0.08941 ],
				"left" : null,
				"parent" : 19,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_32" : 	{
				"leaf_value" : [ 0.04314, -0.095778, -0.097479, 0.100456 ],
				"left" : null,
				"parent" : 19,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_33" : 	{
				"leaf_value" : [ -0.107062, 0.047545, 0.119207, -0.111979 ],
				"left" : null,
				"parent" : 20,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_34" : 	{
				"leaf_value" : [  ],
				"left" : 39,
				"parent" : 20,
				"right" : 40,
				"sindex" : 48,
				"svalue" : -0.202529
			},
			"Node_35" : 	{
				"leaf_value" : [ 0.127538, 0.023405, -0.093847, -0.097896 ],
				"left" : null,
				"parent" : 23,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_36" : 	{
				"leaf_value" : [ -0.127481, 0.264741, -0.114777, -0.119718 ],
				"left" : null,
				"parent" : 23,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_37" : 	{
				"leaf_value" : [ -0.135828, -0.125923, -0.131462, 0.247006 ],
				"left" : null,
				"parent" : 27,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_38" : 	{
				"leaf_value" : [ -0.094678, 0.018702, 0.029851, 0.03469 ],
				"left" : null,
				"parent" : 27,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_39" : 	{
				"leaf_value" : [ -0.134901, -0.135078, 0.255892, -0.14352 ],
				"left" : null,
				"parent" : 34,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_40" : 	{
				"leaf_value" : [ -0.093916, -0.090829, 0.112299, 0.026771 ],
				"left" : null,
				"parent" : 34,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			}
		},
		"Tree_04" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 31,
				"svalue" : -0.151953
			},
			"Node_01" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 66,
				"svalue" : -1.608977
			},
			"Node_02" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 68,
				"svalue" : -0.505664
			},
			"Node_03" : 	{
				"leaf_value" : [  ],
				"left" : 7,
				"parent" : 1,
				"right" : 8,
				"sindex" : 65,
				"svalue" : 0.53049
			},
			"Node_04" : 	{
				"leaf_value" : [  ],
				"left" : 9,
				"parent" : 1,
				"right" : 10,
				"sindex" : 6,
				"svalue" : 1.558996
			},
			"Node_05" : 	{
				"leaf_value" : [  ],
				"left" : 11,
				"parent" : 2,
				"right" : 12,
				"sindex" : 80,
				"svalue" : 0.280634
			},
			"Node_06" : 	{
				"leaf_value" : [  ],
				"left" : 13,
				"parent" : 2,
				"right" : 14,
				"sindex" : 35,
				"svalue" : -0.840774
			},
			"Node_07" : 	{
				"leaf_value" : [ -0.132963, -0.130424, 0.235422, -0.134086 ],
				"left" : null,
				"parent" : 3,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_08" : 	{
				"leaf_value" : [  ],
				"left" : 15,
				"parent" : 3,
				"right" : 16,
				"sindex" : 71,
				"svalue" : 0.139698
			},
			"Node_09" : 	{
				"leaf_value" : [  ],
				"left" : 17,
				"parent" : 4,
				"right" : 18,
				"sindex" : 73,
				"svalue" : -0.795525
			},
			"Node_10" : 	{
				"leaf_value" : [ -0.028601, 0.083216, 0.042574, -0.11629 ],
				"left" : null,
				"parent" : 4,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_11" : 	{
				"leaf_value" : [  ],
				"left" : 19,
				"parent" : 5,
				"right" : 20,
				"sindex" : 19,
				"svalue" : 0.264482
			},
			"Node_12" : 	{
				"leaf_value" : [ 0.115198, 0.044956, -0.107941, -0.110042 ],
				"left" : null,
				"parent" : 5,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_13" : 	{
				"leaf_value" : [  ],
				"left" : 21,
				"parent" : 6,
				"right" : 22,
				"sindex" : 60,
				"svalue" : -0.152103
			},
			"Node_14" : 	{
				"leaf_value" : [  ],
				"left" : 23,
				"parent" : 6,
				"right" : 24,
				"sindex" : 87,
				"svalue" : 0.9632
			},
			"Node_15" : 	{
				"leaf_value" : [ -0.101675, -0.015731, -0.103165, 0.159903 ],
				"left" : null,
				"parent" : 8,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_16" : 	{
				"leaf_value" : [ -0.01371, 0.060498, 0.045355, -0.109733 ],
				"left" : null,
				"parent" : 8,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_17" : 	{
				"leaf_value" : [ -0.108794, 0.164146, -0.10774, 0.000132 ],
				"left" : null,
				"parent" : 9,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_18" : 	{
				"leaf_value" : [  ],
				"left" : 25,
				"parent" : 9,
				"right" : 26,
				"sindex" : 42,
				"svalue" : -0.825007
			},
			"Node_19" : 	{
				"leaf_value" : [ -0.117809, 0.248173, -0.124137, -0.111293 ],
				"left" : null,
				"parent" : 11,
