READING_CSV FourClass_100_sampled ['data/sampled/FourClass_100_sampled.csv']
          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1    0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2    0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3    1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4   -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..        ...       ...       ...  ...       ...       ...     ...
123  0.634123 -0.617818 -2.241496  ... -0.966775 -0.710358       2
124  0.918349 -0.311832 -0.471041  ... -0.317160  0.826388       1
125 -1.275761  1.107036  0.345849  ...  0.566895  0.570030       1
126  0.529198  1.241322  0.500518  ... -1.251546 -1.179887       0
127 -0.098289 -0.628792 -0.750264  ...  0.882400 -0.271507       3

[128 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS XGBClassifier {"max_depth" : 6, "n_estimators" : 5, "max_bin" : 10, "min_child_weight" : 5, "max_leaves" : 32 }
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
 [0.545  0.1966 0.1744 0.084 ]
 [0.0947 0.2102 0.1608 0.5344]
 [0.3014 0.3851 0.176  0.1375]
 [0.1449 0.3606 0.2646 0.23  ]
 [0.6085 0.1185 0.0824 0.1906]
 [0.1002 0.1088 0.2096 0.5814]
 [0.292  0.2351 0.303  0.1699]
 [0.12   0.1602 0.2037 0.5161]
 [0.1392 0.1042 0.1156 0.6411]
 [0.5156 0.1048 0.0999 0.2797]
 [0.1206 0.0977 0.5917 0.19  ]
 [0.1169 0.108  0.5413 0.2337]
 [0.3658 0.1851 0.1509 0.2982]
 [0.1123 0.2623 0.5499 0.0754]
 [0.5667 0.1941 0.1329 0.1063]
 [0.174  0.2174 0.3744 0.2342]
 [0.1433 0.1362 0.42   0.3005]
 [0.1671 0.2313 0.2249 0.3768]
 [0.4678 0.1893 0.1719 0.1709]
 [0.1662 0.1913 0.4953 0.1471]
 [0.1175 0.1456 0.6613 0.0756]
 [0.1019 0.19   0.5359 0.1721]
 [0.1644 0.1588 0.1336 0.5432]
 [0.1309 0.1485 0.2038 0.5169]
 [0.3583 0.0724 0.1697 0.3995]
 [0.096  0.1131 0.249  0.5419]
 [0.5177 0.1708 0.1551 0.1564]
 [0.1847 0.3959 0.1333 0.2861]
 [0.1364 0.1508 0.1153 0.5975]
 [0.6016 0.1828 0.1136 0.1021]
 [0.3039 0.1174 0.2217 0.357 ]
 [0.2445 0.4486 0.1633 0.1436]
 [0.1266 0.0851 0.1868 0.6015]
 [0.4734 0.2938 0.1331 0.0997]
 [0.2095 0.3062 0.2723 0.212 ]
 [0.5962 0.1451 0.1473 0.1113]
 [0.6513 0.0777 0.1423 0.1286]
 [0.1406 0.1868 0.5065 0.1661]
 [0.0954 0.2282 0.5021 0.1742]
 [0.1063 0.1048 0.6226 0.1663]
 [0.3047 0.1531 0.1887 0.3535]
 [0.2095 0.3043 0.361  0.1251]
 [0.1291 0.1047 0.5272 0.239 ]
 [0.1573 0.5178 0.1737 0.1512]
 [0.2166 0.1341 0.0877 0.5617]
 [0.1014 0.1315 0.1732 0.5939]
 [0.2311 0.1189 0.0956 0.5544]
 [0.1789 0.5593 0.1098 0.152 ]
 [0.1873 0.2586 0.3474 0.2067]
 [0.4096 0.1193 0.1166 0.3545]
 [0.0927 0.0951 0.249  0.5633]
 [0.3083 0.1577 0.1911 0.3429]
 [0.1645 0.1419 0.519  0.1746]
 [0.571  0.1886 0.1138 0.1265]
 [0.5783 0.1393 0.1271 0.1554]
 [0.2338 0.4866 0.1411 0.1385]
 [0.0696 0.0734 0.7166 0.1404]
 [0.16   0.1053 0.5552 0.1796]
 [0.6679 0.1414 0.1203 0.0704]
 [0.1319 0.1369 0.0958 0.6353]
 [0.2873 0.3005 0.2815 0.1307]
 [0.1412 0.2447 0.4794 0.1347]
 [0.4706 0.2136 0.1992 0.1166]
 [0.6477 0.1    0.1852 0.067 ]
 [0.6553 0.1492 0.0862 0.1093]
 [0.1789 0.1245 0.1309 0.5657]
 [0.5169 0.1536 0.1576 0.1719]
 [0.2375 0.1189 0.473  0.1707]
 [0.72   0.1037 0.1004 0.0759]
 [0.2271 0.1867 0.1444 0.4418]
 [0.1506 0.3988 0.2166 0.234 ]
 [0.2172 0.4082 0.1607 0.2139]
 [0.6642 0.1126 0.1408 0.0824]
 [0.1097 0.1062 0.5462 0.2378]
 [0.1155 0.1633 0.1469 0.5743]
 [0.2393 0.1229 0.4296 0.2082]
 [0.132  0.1502 0.1918 0.526 ]
 [0.2186 0.1515 0.1277 0.5022]
 [0.1184 0.3585 0.2494 0.2737]
 [0.1767 0.1604 0.3065 0.3564]
 [0.1274 0.166  0.3164 0.3902]
 [0.2318 0.1085 0.1463 0.5135]
 [0.0955 0.3002 0.4415 0.1628]
 [0.1192 0.1378 0.0972 0.6457]
 [0.3719 0.1317 0.0918 0.4046]
 [0.2145 0.1633 0.1814 0.4408]
 [0.5439 0.2103 0.1496 0.0961]
 [0.618  0.1193 0.1803 0.0824]
 [0.154  0.5674 0.1641 0.1145]
 [0.1871 0.3025 0.1348 0.3756]
 [0.6559 0.1322 0.1108 0.1011]
 [0.1027 0.0963 0.0671 0.7339]
 [0.2304 0.4423 0.2188 0.1086]
 [0.2024 0.4986 0.1728 0.1261]
 [0.1221 0.292  0.1536 0.4324]
 [0.439  0.3225 0.1364 0.1021]
 [0.5304 0.1018 0.1045 0.2633]
 [0.2492 0.1059 0.1114 0.5335]
 [0.083  0.0983 0.6757 0.143 ]
 [0.6111 0.1357 0.1061 0.1472]
 [0.172  0.5651 0.1424 0.1206]
 [0.2314 0.4452 0.1943 0.1292]
 [0.2069 0.1725 0.1041 0.5165]
 [0.1464 0.1198 0.6081 0.1257]
 [0.127  0.1261 0.6562 0.0907]
 [0.2123 0.4363 0.2129 0.1385]
 [0.128  0.5531 0.2353 0.0835]
 [0.5771 0.1549 0.1435 0.1245]
 [0.131  0.1635 0.1462 0.5593]]
(128, 4)
(128, 4) float32
MODEL_PERFS {'class_name': 'xgboost.sklearn.XGBClassifier', 'model_name': 'XGBClassifier', 'options': '{"max_depth" : 6, "n_estimators" : 5, "max_bin" : 10, "min_child_weight" : 5, "max_leaves" : 32 }', 'dataset': 'FourClass_100_sampled', 'size': 128, 'accuracy': 0.921875, 'auc': 0.9963973238233774}
WRITING_PERF_CODE 'logs/auto_tests/classification/XGBClassifier/xgboost.sklearn.XGBClassifier_FourClass_100_sampled_option_1.perf'

MODEL_PERFS_TIMINGS {'class_name': 'xgboost.sklearn.XGBClassifier', 'model_name': 'XGBClassifier', 'options': '{"max_depth" : 6, "n_estimators" : 5, "max_bin" : 10, "min_child_weight" : 5, "max_leaves" : 32 }', 'dataset': 'FourClass_100_sampled', 'training_time_in_sec': 0.032, 'prediction_time_in_sec': 0.001}
