          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1    0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2    1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3   -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4    0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
..        ...       ...       ...  ...       ...       ...     ...
507 -0.252343 -0.664697  0.047586  ...  0.978673 -0.642035       0
508 -1.206833  0.146338  0.582546  ... -1.611847 -0.673973       1
509 -0.623870 -0.168046  3.158549  ... -0.044088  0.817850       0
510 -0.649822  0.445184  2.075360  ... -0.709494  0.398863       0
511 -0.073112 -0.140979  0.152851  ... -1.552058 -1.511344       0

[512 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier {"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { "max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.320000, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.800000, 0.200000]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.426036, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.307692, 0.692308]},
				"node_11" : {"left" : 15, "right" : 16, "feature" : 63, "threshold" : 0.279385, "impurity" : 0.498855, "n_samples" : 418, "w_samples" : 418.000000, "value" : [0.523923, 0.476077]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 95, "threshold" : 0.231163, "impurity" : 0.211200, "n_samples" : 25, "w_samples" : 25.000000, "value" : [0.120000, 0.880000]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.000000, 1.000000]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.375000, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.250000, 0.750000]},
				"node_15" : {"left" : 27, "right" : 28, "feature" : 63, "threshold" : -0.723192, "impurity" : 0.482144, "n_samples" : 254, "w_samples" : 254.000000, "value" : [0.594488, 0.405512]},
				"node_16" : {"left" : 17, "right" : 18, "feature" : 94, "threshold" : -0.383827, "impurity" : 0.485425, "n_samples" : 164, "w_samples" : 164.000000, "value" : [0.414634, 0.585366]},
				"node_17" : {"left" : 23, "right" : 24, "feature" : 88, "threshold" : -0.345841, "impurity" : 0.361965, "n_samples" : 59, "w_samples" : 59.000000, "value" : [0.237288, 0.762712]},
				"node_18" : {"left" : 19, "right" : 20, "feature" : 98, "threshold" : 0.941522, "impurity" : 0.499592, "n_samples" : 105, "w_samples" : 105.000000, "value" : [0.514286, 0.485714]},
				"node_19" : {"left" : 21, "right" : 22, "feature" : 82, "threshold" : 0.782738, "impurity" : 0.488304, "n_samples" : 85, "w_samples" : 85.000000, "value" : [0.423529, 0.576471]},
				"node_20" : {"left" : 39, "right" : 40, "feature" : 93, "threshold" : 0.400623, "impurity" : 0.180000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.900000, 0.100000]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.456259, "n_samples" : 71, "w_samples" : 71.000000, "value" : [0.352113, 0.647887]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.336735, "n_samples" : 14, "w_samples" : 14.000000, "value" : [0.785714, 0.214286]},
				"node_23" : {"left" : 41, "right" : 42, "feature" : 95, "threshold" : 0.662027, "impurity" : 0.137174, "n_samples" : 27, "w_samples" : 27.000000, "value" : [0.074074, 0.925926]},
				"node_24" : {"left" : 25, "right" : 26, "feature" : 98, "threshold" : 0.599632, "impurity" : 0.468750, "n_samples" : 32, "w_samples" : 32.000000, "value" : [0.375000, 0.625000]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.489796, "n_samples" : 21, "w_samples" : 21.000000, "value" : [0.571429, 0.428571]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.000000, 1.000000]},
				"node_27" : {"left" : 29, "right" : 30, "feature" : 41, "threshold" : 0.975097, "impurity" : 0.492914, "n_samples" : 84, "w_samples" : 84.000000, "value" : [0.440476, 0.559524]},
				"node_28" : {"left" : 33, "right" : 34, "feature" : 90, "threshold" : 0.163610, "impurity" : 0.441799, "n_samples" : 170, "w_samples" : 170.000000, "value" : [0.670588, 0.329412]},
				"node_29" : {"left" : 31, "right" : 32, "feature" : 72, "threshold" : -0.774859, "impurity" : 0.499107, "n_samples" : 71, "w_samples" : 71.000000, "value" : [0.521127, 0.478873]},
				"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.000000, 1.000000]},
				"node_31" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 11, "w_samples" : 11.000000, "value" : [1.000000, 0.000000]},
				"node_32" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.491111, "n_samples" : 60, "w_samples" : 60.000000, "value" : [0.433333, 0.566667]},
				"node_33" : {"left" : 35, "right" : 36, "feature" : 91, "threshold" : 0.545081, "impurity" : 0.494575, "n_samples" : 96, "w_samples" : 96.000000, "value" : [0.552083, 0.447917]},
				"node_34" : {"left" : 37, "right" : 38, "feature" : 92, "threshold" : -0.897077, "impurity" : 0.289627, "n_samples" : 74, "w_samples" : 74.000000, "value" : [0.824324, 0.175676]},
				"node_35" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.459184, "n_samples" : 70, "w_samples" : 70.000000, "value" : [0.642857, 0.357143]},
				"node_36" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.426036, "n_samples" : 26, "w_samples" : 26.000000, "value" : [0.307692, 0.692308]},
				"node_37" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.497778, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.533333, 0.466667]},
				"node_38" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.182706, "n_samples" : 59, "w_samples" : 59.000000, "value" : [0.898305, 0.101695]},
				"node_39" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.320000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.800000, 0.200000]},
				"node_40" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [1.000000, 0.000000]},
				"node_41" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 17, "w_samples" : 17.000000, "value" : [0.000000, 1.000000]},
				"node_42" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.320000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.200000, 0.800000]}
				}
			}
		}
	}
}
WRITING_JSON_CODE 'logs/auto_tests/classification/RandomForestClassifier/mllite.RandomForestClassifier_BinaryClass_100_medium_option_1.json'

MLLITE_MODEL_SET_OPTIONS RandomForestClassifier {"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { "max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
MLLITE_RELOADING_MODEL mllite_rf_class.RandomForestClassifier_ff4_il8
{
	"metadata" : { "model" : "Ho_RandomForest", "version" : "2024-W13", "signature" : "ff4_il8"},
	"options" : { "n_estimators" : 5, "max_samples" : 5, "random_state" : 1789,  "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 6, "max_features" : null, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.020000, "random_state" : 1789, "splitter" : "best" },
	"dataset" : { "dataset_rows" : 512, "dataset_features" : 100 },
	"classes" : [ 0, 1 ],
	"forest" : {
		"Trees" : 5,
		"RF_Tree_0" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 6, "max_features" : 10, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.020000, "random_state" : 1962315470, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 512, "dataset_features" : 100 },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 100,
			"outputs" : 2,
			"max_depth" : 5,
			"node_count" : 41,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 85, "threshold" : 0.879343, "impurity" : 0.495605, "n_samples" : 512, "w_samples" : 512.000000, "value" : [0.453125, 0.546875]},
				"node_01" : {"left" : 13, "right" : 14, "feature" : 95, "threshold" : 1.006381, "impurity" : 0.499973, "n_samples" : 409, "w_samples" : 409.000000, "value" : [0.503667, 0.496333]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 52, "threshold" : -0.426319, "impurity" : 0.377415, "n_samples" : 103, "w_samples" : 103.000000, "value" : [0.252427, 0.747573]},
				"node_03" : {"left" : 37, "right" : 38, "feature" : 97, "threshold" : 0.874251, "impurity" : 0.092802, "n_samples" : 41, "w_samples" : 41.000000, "value" : [0.048780, 0.951219]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 52, "threshold" : 0.842711, "impurity" : 0.474506, "n_samples" : 62, "w_samples" : 62.000000, "value" : [0.387097, 0.612903]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 98, "threshold" : 0.399369, "impurity" : 0.500000, "n_samples" : 46, "w_samples" : 46.000000, "value" : [0.500000, 0.500000]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.117188, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.062500, 0.937500]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 83, "threshold" : 0.153315, "impurity" : 0.475309, "n_samples" : 36, "w_samples" : 36.000000, "value" : [0.611111, 0.388889]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.180000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.100000, 0.900000]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.468750, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.375000, 0.625000]},
				"node_10" : {"left" : 11, "right" : 12, "feature" : 97, "threshold" : 0.177799, "impurity" : 0.320000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.800000, 0.200000]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.480000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.600000, 0.400000]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [1.000000, 0.000000]},
				"node_13" : {"left" : 19, "right" : 20, "feature" : 22, "threshold" : 1.135861, "impurity" : 0.496009, "n_samples" : 347, "w_samples" : 347.000000, "value" : [0.455331, 0.544669]},
				"node_14" : {"left" : 15, "right" : 16, "feature" : 99, "threshold" : -0.739306, "impurity" : 0.349636, "n_samples" : 62, "w_samples" : 62.000000, "value" : [0.774194, 0.225806]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.498615, "n_samples" : 19, "w_samples" : 19.000000, "value" : [0.473684, 0.526316]},
				"node_16" : {"left" : 17, "right" : 18, "feature" : 68, "threshold" : -0.541402, "impurity" : 0.168740, "n_samples" : 43, "w_samples" : 43.000000, "value" : [0.906977, 0.093023]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.420000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.700000, 0.300000]},
				"node_18" : {"left" : 39, "right" : 40, "feature" : 97, "threshold" : -0.580311, "impurity" : 0.058770, "n_samples" : 33, "w_samples" : 33.000000, "value" : [0.969697, 0.030303]},
				"node_19" : {"left" : 25, "right" : 26, "feature" : 83, "threshold" : 0.207117, "impurity" : 0.485835, "n_samples" : 303, "w_samples" : 303.000000, "value" : [0.415842, 0.584158]},
				"node_20" : {"left" : 21, "right" : 22, "feature" : 90, "threshold" : -1.073101, "impurity" : 0.396694, "n_samples" : 44, "w_samples" : 44.000000, "value" : [0.727273, 0.272727]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.459184, "n_samples" : 14, "w_samples" : 14.000000, "value" : [0.357143, 0.642857]},
				"node_22" : {"left" : 23, "right" : 24, "feature" : 52, "threshold" : -0.070624, "impurity" : 0.180000, "n_samples" : 30, "w_samples" : 30.000000, "value" : [0.900000, 0.100000]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.396694, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.727273, 0.272727]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 19, "w_samples" : 19.000000, "value" : [1.000000, 0.000000]},
				"node_25" : {"left" : 27, "right" : 28, "feature" : 94, "threshold" : -0.836012, "impurity" : 0.439060, "n_samples" : 169, "w_samples" : 169.000000, "value" : [0.325444, 0.674556]},
				"node_26" : {"left" : 33, "right" : 34, "feature" : 68, "threshold" : 1.827250, "impurity" : 0.498218, "n_samples" : 134, "w_samples" : 134.000000, "value" : [0.529851, 0.470149]},
				"node_27" : {"left" : 29, "right" : 30, "feature" : 98, "threshold" : 0.326203, "impurity" : 0.483471, "n_samples" : 44, "w_samples" : 44.000000, "value" : [0.590909, 0.409091]},
				"node_28" : {"left" : 31, "right" : 32, "feature" : 52, "threshold" : -0.894719, "impurity" : 0.356352, "n_samples" : 125, "w_samples" : 125.000000, "value" : [0.232000, 0.768000]},
				"node_29" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.495868, "n_samples" : 33, "w_samples" : 33.000000, "value" : [0.454545, 0.545455]},
				"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 11, "w_samples" : 11.000000, "value" : [1.000000, 0.000000]},
				"node_31" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.499405, "n_samples" : 29, "w_samples" : 29.000000, "value" : [0.482759, 0.517241]},
				"node_32" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.263672, "n_samples" : 96, "w_samples" : 96.000000, "value" : [0.156250, 0.843750]},
				"node_33" : {"left" : 35, "right" : 36, "feature" : 90, "threshold" : 0.999446, "impurity" : 0.491675, "n_samples" : 124, "w_samples" : 124.000000, "value" : [0.564516, 0.435484]},
				"node_34" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.180000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.100000, 0.900000]},
				"node_35" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.460364, "n_samples" : 103, "w_samples" : 103.000000, "value" : [0.640777, 0.359223]},
				"node_36" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.308390, "n_samples" : 21, "w_samples" : 21.000000, "value" : [0.190476, 0.809524]},
				"node_37" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 31, "w_samples" : 31.000000, "value" : [0.000000, 1.000000]},
				"node_38" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.320000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.200000, 0.800000]},
				"node_39" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.180000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.900000, 0.100000]},
				"node_40" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 23, "w_samples" : 23.000000, "value" : [1.000000, 0.000000]}
				}
			}
		},
		"RF_Tree_1" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 6, "max_features" : 10, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.020000, "random_state" : 3261513707, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 512, "dataset_features" : 100 },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 100,
			"outputs" : 2,
			"max_depth" : 5,
			"node_count" : 55,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 78, "threshold" : -0.292736, "impurity" : 0.499992, "n_samples" : 512, "w_samples" : 512.000000, "value" : [0.501953, 0.498047]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 97, "threshold" : 0.019510, "impurity" : 0.469685, "n_samples" : 199, "w_samples" : 199.000000, "value" : [0.376884, 0.623116]},
				"node_02" : {"left" : 25, "right" : 26, "feature" : 89, "threshold" : 0.305265, "impurity" : 0.486725, "n_samples" : 313, "w_samples" : 313.000000, "value" : [0.581470, 0.418530]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 94, "threshold" : 0.989270, "impurity" : 0.370576, "n_samples" : 114, "w_samples" : 114.000000, "value" : [0.245614, 0.754386]},
				"node_04" : {"left" : 13, "right" : 14, "feature" : 78, "threshold" : -0.563072, "impurity" : 0.494394, "n_samples" : 85, "w_samples" : 85.000000, "value" : [0.552941, 0.447059]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 94, "threshold" : 0.407860, "impurity" : 0.455000, "n_samples" : 80, "w_samples" : 80.000000, "value" : [0.350000, 0.650000]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 34, "w_samples" : 34.000000, "value" : [0.000000, 1.000000]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 8, "threshold" : 0.110731, "impurity" : 0.375000, "n_samples" : 64, "w_samples" : 64.000000, "value" : [0.250000, 0.750000]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.375000, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.750000, 0.250000]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 97, "threshold" : -0.412223, "impurity" : 0.499200, "n_samples" : 25, "w_samples" : 25.000000, "value" : [0.480000, 0.520000]},
				"node_10" : {"left" : 23, "right" : 24, "feature" : 8, "threshold" : 1.127604, "impurity" : 0.184089, "n_samples" : 39, "w_samples" : 39.000000, "value" : [0.102564, 0.897436]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.444444, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.666667, 0.333333]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.320000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.200000, 0.800000]},
				"node_13" : {"left" : 17, "right" : 18, "feature" : 25, "threshold" : -0.929848, "impurity" : 0.451843, "n_samples" : 58, "w_samples" : 58.000000, "value" : [0.655172, 0.344828]},
				"node_14" : {"left" : 15, "right" : 16, "feature" : 50, "threshold" : -0.235182, "impurity" : 0.444444, "n_samples" : 27, "w_samples" : 27.000000, "value" : [0.333333, 0.666667]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.492188, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.562500, 0.437500]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.000000, 1.000000]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.355030, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.230769, 0.769231]},
				"node_18" : {"left" : 19, "right" : 20, "feature" : 94, "threshold" : -0.184199, "impurity" : 0.345679, "n_samples" : 45, "w_samples" : 45.000000, "value" : [0.777778, 0.222222]},
				"node_19" : {"left" : 21, "right" : 22, "feature" : 8, "threshold" : -0.689176, "impurity" : 0.191327, "n_samples" : 28, "w_samples" : 28.000000, "value" : [0.892857, 0.107143]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.484429, "n_samples" : 17, "w_samples" : 17.000000, "value" : [0.588235, 0.411765]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.420000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.700000, 0.300000]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 18, "w_samples" : 18.000000, "value" : [1.000000, 0.000000]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.066587, "n_samples" : 29, "w_samples" : 29.000000, "value" : [0.034483, 0.965517]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.420000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.300000, 0.700000]},
				"node_25" : {"left" : 31, "right" : 32, "feature" : 97, "threshold" : -0.022399, "impurity" : 0.499796, "n_samples" : 198, "w_samples" : 198.000000, "value" : [0.510101, 0.489899]},
				"node_26" : {"left" : 27, "right" : 28, "feature" : 94, "threshold" : 0.698291, "impurity" : 0.416484, "n_samples" : 115, "w_samples" : 115.000000, "value" : [0.704348, 0.295652]},
				"node_27" : {"left" : 49, "right" : 50, "feature" : 95, "threshold" : -0.219918, "impurity" : 0.314440, "n_samples" : 87, "w_samples" : 87.000000, "value" : [0.804598, 0.195402]},
				"node_28" : {"left" : 29, "right" : 30, "feature" : 92, "threshold" : 1.054806, "impurity" : 0.477041, "n_samples" : 28, "w_samples" : 28.000000, "value" : [0.392857, 0.607143]},
				"node_29" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.456747, "n_samples" : 17, "w_samples" : 17.000000, "value" : [0.647059, 0.352941]},
				"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.000000, 1.000000]},
				"node_31" : {"left" : 33, "right" : 34, "feature" : 93, "threshold" : -0.477980, "impurity" : 0.446913, "n_samples" : 89, "w_samples" : 89.000000, "value" : [0.662921, 0.337079]},
				"node_32" : {"left" : 39, "right" : 40, "feature" : 81, "threshold" : 1.175188, "impurity" : 0.473697, "n_samples" : 109, "w_samples" : 109.000000, "value" : [0.385321, 0.614679]},
				"node_33" : {"left" : 35, "right" : 36, "feature" : 25, "threshold" : -0.017420, "impurity" : 0.486993, "n_samples" : 31, "w_samples" : 31.000000, "value" : [0.419355, 0.580645]},
				"node_34" : {"left" : 37, "right" : 38, "feature" : 8, "threshold" : -0.592396, "impurity" : 0.328181, "n_samples" : 58, "w_samples" : 58.000000, "value" : [0.793103, 0.206897]},
				"node_35" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.391111, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.733333, 0.266667]},
				"node_36" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.218750, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.125000, 0.875000]},
				"node_37" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.500000, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.500000, 0.500000]},
				"node_38" : {"left" : 47, "right" : 48, "feature" : 93, "threshold" : 0.693979, "impurity" : 0.172336, "n_samples" : 42, "w_samples" : 42.000000, "value" : [0.904762, 0.095238]},
				"node_39" : {"left" : 41, "right" : 42, "feature" : 92, "threshold" : 0.601900, "impurity" : 0.434247, "n_samples" : 91, "w_samples" : 91.000000, "value" : [0.318681, 0.681319]},
				"node_40" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.401235, "n_samples" : 18, "w_samples" : 18.000000, "value" : [0.722222, 0.277778]},
				"node_41" : {"left" : 45, "right" : 46, "feature" : 94, "threshold" : 0.391435, "impurity" : 0.323730, "n_samples" : 64, "w_samples" : 64.000000, "value" : [0.203125, 0.796875]},
				"node_42" : {"left" : 43, "right" : 44, "feature" : 89, "threshold" : -0.244781, "impurity" : 0.482853, "n_samples" : 27, "w_samples" : 27.000000, "value" : [0.592593, 0.407407]},
				"node_43" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.484429, "n_samples" : 17, "w_samples" : 17.000000, "value" : [0.411765, 0.588235]},
				"node_44" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.180000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.900000, 0.100000]},
				"node_45" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.214910, "n_samples" : 49, "w_samples" : 49.000000, "value" : [0.122449, 0.877551]},
				"node_46" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.497778, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.466667, 0.533333]},
				"node_47" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 29, "w_samples" : 29.000000, "value" : [1.000000, 0.000000]},
				"node_48" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.426036, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.692308, 0.307692]},
				"node_49" : {"left" : 51, "right" : 52, "feature" : 95, "threshold" : -1.195741, "impurity" : 0.455807, "n_samples" : 37, "w_samples" : 37.000000, "value" : [0.648649, 0.351351]},
				"node_50" : {"left" : 53, "right" : 54, "feature" : 15, "threshold" : 0.221063, "impurity" : 0.147200, "n_samples" : 50, "w_samples" : 50.000000, "value" : [0.920000, 0.080000]},
				"node_51" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 18, "w_samples" : 18.000000, "value" : [1.000000, 0.000000]},
				"node_52" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.432133, "n_samples" : 19, "w_samples" : 19.000000, "value" : [0.315789, 0.684211]},
