          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1    0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2    1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3   -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4    0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
..        ...       ...       ...  ...       ...       ...     ...
507 -0.252343 -0.664697  0.047586  ...  0.978673 -0.642035       0
508 -1.206833  0.146338  0.582546  ... -1.611847 -0.673973       1
509 -0.623870 -0.168046  3.158549  ... -0.044088  0.817850       0
510 -0.649822  0.445184  2.075360  ... -0.709494  0.398863       0
511 -0.073112 -0.140979  0.152851  ... -1.552058 -1.511344       0

[512 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
				"node_46" : {"left" : 55, "right" : 56, "feature" : 96, "threshold" : 1.451261, "impurity" : 0.169922, "n_samples" : 32, "w_samples" : 32.000000, "value" : [0.906250, 0.093750]},
				"node_47" : {"left" : 49, "right" : 50, "feature" : 69, "threshold" : -0.112198, "impurity" : 0.497041, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.538462, 0.461538]},
				"node_48" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.000000, 1.000000]},
				"node_49" : {"left" : 51, "right" : 52, "feature" : 92, "threshold" : -0.627172, "impurity" : 0.375000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.250000, 0.750000]},
				"node_50" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.000000, 0.000000]},
				"node_51" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
				"node_52" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 1.000000]},
				"node_53" : {"left" : 61, "right" : 62, "feature" : 56, "threshold" : 2.240174, "impurity" : 0.142012, "n_samples" : 39, "w_samples" : 39.000000, "value" : [0.923077, 0.076923]},
				"node_54" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_55" : {"left" : 57, "right" : 58, "feature" : 92, "threshold" : -0.047841, "impurity" : 0.120708, "n_samples" : 31, "w_samples" : 31.000000, "value" : [0.935484, 0.064516]},
				"node_56" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_57" : {"left" : 59, "right" : 60, "feature" : 69, "threshold" : 1.554918, "impurity" : 0.064444, "n_samples" : 30, "w_samples" : 30.000000, "value" : [0.966667, 0.033333]},
				"node_58" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_59" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 29, "w_samples" : 29.000000, "value" : [1.000000, 0.000000]},
				"node_60" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_61" : {"left" : 79, "right" : 80, "feature" : 98, "threshold" : -1.479767, "impurity" : 0.099723, "n_samples" : 38, "w_samples" : 38.000000, "value" : [0.947368, 0.052632]},
				"node_62" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_63" : {"left" : 85, "right" : 86, "feature" : 9, "threshold" : 1.051860, "impurity" : 0.062435, "n_samples" : 93, "w_samples" : 93.000000, "value" : [0.032258, 0.967742]},
				"node_64" : {"left" : 65, "right" : 66, "feature" : 99, "threshold" : -0.097376, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.666667, 0.333333]},
				"node_65" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
				"node_66" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_67" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_68" : {"left" : 69, "right" : 70, "feature" : 27, "threshold" : -0.495442, "impurity" : 0.134426, "n_samples" : 69, "w_samples" : 69.000000, "value" : [0.072464, 0.927536]},
				"node_69" : {"left" : 71, "right" : 72, "feature" : 96, "threshold" : 0.705191, "impurity" : 0.362812, "n_samples" : 21, "w_samples" : 21.000000, "value" : [0.238095, 0.761905]},
				"node_70" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 48, "w_samples" : 48.000000, "value" : [0.000000, 1.000000]},
				"node_71" : {"left" : 75, "right" : 76, "feature" : 27, "threshold" : -1.037777, "impurity" : 0.124444, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.066667, 0.933333]},
				"node_72" : {"left" : 73, "right" : 74, "feature" : 99, "threshold" : 0.695121, "impurity" : 0.444444, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.666667, 0.333333]},
				"node_73" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_74" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000]},
				"node_75" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.000000, 1.000000]},
				"node_76" : {"left" : 77, "right" : 78, "feature" : 56, "threshold" : -0.068884, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.500000]},
				"node_77" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_78" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_79" : {"left" : 81, "right" : 82, "feature" : 99, "threshold" : 0.344427, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.500000]},
				"node_80" : {"left" : 83, "right" : 84, "feature" : 25, "threshold" : 0.808687, "impurity" : 0.054012, "n_samples" : 36, "w_samples" : 36.000000, "value" : [0.972222, 0.027778]},
				"node_81" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_82" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_83" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 35, "w_samples" : 35.000000, "value" : [1.000000, 0.000000]},
				"node_84" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_85" : {"left" : 89, "right" : 90, "feature" : 96, "threshold" : 2.690758, "impurity" : 0.023806, "n_samples" : 83, "w_samples" : 83.000000, "value" : [0.012048, 0.987952]},
				"node_86" : {"left" : 87, "right" : 88, "feature" : 75, "threshold" : 1.268177, "impurity" : 0.320000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.200000, 0.800000]},
				"node_87" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.000000, 1.000000]},
				"node_88" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
				"node_89" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 82, "w_samples" : 82.000000, "value" : [0.000000, 1.000000]},
				"node_90" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]}
				}
			}
		},
		"RF_Tree_19" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 481037980, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 512, "dataset_features" : 100 },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 100,
			"outputs" : 2,
			"max_depth" : 11,
			"node_count" : 103,
			"nodes" : {
				"node_000" : {"left" : 1, "right" : 2, "feature" : 67, "threshold" : 1.124459, "impurity" : 0.498047, "n_samples" : 512, "w_samples" : 512.000000, "value" : [0.531250, 0.468750]},
				"node_001" : {"left" : 7, "right" : 8, "feature" : 92, "threshold" : 1.189836, "impurity" : 0.499888, "n_samples" : 467, "w_samples" : 467.000000, "value" : [0.492505, 0.507495]},
				"node_002" : {"left" : 3, "right" : 4, "feature" : 32, "threshold" : -1.228801, "impurity" : 0.124444, "n_samples" : 45, "w_samples" : 45.000000, "value" : [0.933333, 0.066667]},
				"node_003" : {"left" : 5, "right" : 6, "feature" : 99, "threshold" : 0.659118, "impurity" : 0.375000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.250000, 0.750000]},
				"node_004" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 41, "w_samples" : 41.000000, "value" : [1.000000, 0.000000]},
				"node_005" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_006" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000]},
				"node_007" : {"left" : 23, "right" : 24, "feature" : 67, "threshold" : 0.885752, "impurity" : 0.498682, "n_samples" : 409, "w_samples" : 409.000000, "value" : [0.525672, 0.474328]},
				"node_008" : {"left" : 9, "right" : 10, "feature" : 94, "threshold" : -1.408684, "impurity" : 0.383472, "n_samples" : 58, "w_samples" : 58.000000, "value" : [0.258621, 0.741379]},
				"node_009" : {"left" : 11, "right" : 12, "feature" : 28, "threshold" : -0.765181, "impurity" : 0.277778, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.833333, 0.166667]},
				"node_010" : {"left" : 13, "right" : 14, "feature" : 97, "threshold" : 1.790569, "impurity" : 0.310651, "n_samples" : 52, "w_samples" : 52.000000, "value" : [0.192308, 0.807692]},
				"node_011" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_012" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.000000, 0.000000]},
				"node_013" : {"left" : 17, "right" : 18, "feature" : 20, "threshold" : 0.735532, "impurity" : 0.226843, "n_samples" : 46, "w_samples" : 46.000000, "value" : [0.130435, 0.869565]},
				"node_014" : {"left" : 15, "right" : 16, "feature" : 99, "threshold" : -0.943020, "impurity" : 0.444444, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.666667, 0.333333]},
				"node_015" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_016" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000]},
				"node_017" : {"left" : 75, "right" : 76, "feature" : 5, "threshold" : -1.211883, "impurity" : 0.052593, "n_samples" : 37, "w_samples" : 37.000000, "value" : [0.027027, 0.972973]},
				"node_018" : {"left" : 19, "right" : 20, "feature" : 96, "threshold" : -0.470781, "impurity" : 0.493827, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.555556, 0.444444]},
				"node_019" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000]},
				"node_020" : {"left" : 21, "right" : 22, "feature" : 20, "threshold" : 1.301797, "impurity" : 0.277778, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.833333, 0.166667]},
				"node_021" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.000000, 0.000000]},
				"node_022" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_023" : {"left" : 43, "right" : 44, "feature" : 28, "threshold" : 1.148795, "impurity" : 0.477802, "n_samples" : 299, "w_samples" : 299.000000, "value" : [0.605351, 0.394649]},
				"node_024" : {"left" : 25, "right" : 26, "feature" : 98, "threshold" : -0.840200, "impurity" : 0.427107, "n_samples" : 110, "w_samples" : 110.000000, "value" : [0.309091, 0.690909]},
				"node_025" : {"left" : 27, "right" : 28, "feature" : 90, "threshold" : -0.866690, "impurity" : 0.408163, "n_samples" : 21, "w_samples" : 21.000000, "value" : [0.714286, 0.285714]},
				"node_026" : {"left" : 31, "right" : 32, "feature" : 32, "threshold" : 0.323670, "impurity" : 0.335816, "n_samples" : 89, "w_samples" : 89.000000, "value" : [0.213483, 0.786517]},
				"node_027" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 1.000000]},
				"node_028" : {"left" : 29, "right" : 30, "feature" : 98, "threshold" : -1.598996, "impurity" : 0.207612, "n_samples" : 17, "w_samples" : 17.000000, "value" : [0.882353, 0.117647]},
				"node_029" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_030" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 15, "w_samples" : 15.000000, "value" : [1.000000, 0.000000]},
				"node_031" : {"left" : 39, "right" : 40, "feature" : 34, "threshold" : 1.370813, "impurity" : 0.134876, "n_samples" : 55, "w_samples" : 55.000000, "value" : [0.072727, 0.927273]},
				"node_032" : {"left" : 33, "right" : 34, "feature" : 96, "threshold" : -0.597982, "impurity" : 0.493080, "n_samples" : 34, "w_samples" : 34.000000, "value" : [0.441176, 0.558824]},
				"node_033" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 9, "w_samples" : 9.000000, "value" : [1.000000, 0.000000]},
				"node_034" : {"left" : 35, "right" : 36, "feature" : 20, "threshold" : 1.314744, "impurity" : 0.364800, "n_samples" : 25, "w_samples" : 25.000000, "value" : [0.240000, 0.760000]},
				"node_035" : {"left" : 37, "right" : 38, "feature" : 96, "threshold" : 2.369376, "impurity" : 0.095000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.050000, 0.950000]},
				"node_036" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.000000, 0.000000]},
				"node_037" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 19, "w_samples" : 19.000000, "value" : [0.000000, 1.000000]},
				"node_038" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_039" : {"left" : 41, "right" : 42, "feature" : 72, "threshold" : -1.877177, "impurity" : 0.072624, "n_samples" : 53, "w_samples" : 53.000000, "value" : [0.037736, 0.962264]},
				"node_040" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
				"node_041" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_042" : {"left" : 99, "right" : 100, "feature" : 92, "threshold" : -1.480044, "impurity" : 0.037722, "n_samples" : 52, "w_samples" : 52.000000, "value" : [0.019231, 0.980769]},
				"node_043" : {"left" : 51, "right" : 52, "feature" : 67, "threshold" : 0.526842, "impurity" : 0.492837, "n_samples" : 259, "w_samples" : 259.000000, "value" : [0.559846, 0.440154]},
				"node_044" : {"left" : 45, "right" : 46, "feature" : 92, "threshold" : -0.507757, "impurity" : 0.180000, "n_samples" : 40, "w_samples" : 40.000000, "value" : [0.900000, 0.100000]},
				"node_045" : {"left" : 47, "right" : 48, "feature" : 34, "threshold" : 0.347669, "impurity" : 0.468750, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.625000, 0.375000]},
				"node_046" : {"left" : 49, "right" : 50, "feature" : 94, "threshold" : 1.858108, "impurity" : 0.060547, "n_samples" : 32, "w_samples" : 32.000000, "value" : [0.968750, 0.031250]},
				"node_047" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.000000, 0.000000]},
				"node_048" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000]},
				"node_049" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 31, "w_samples" : 31.000000, "value" : [1.000000, 0.000000]},
				"node_050" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_051" : {"left" : 57, "right" : 58, "feature" : 91, "threshold" : 1.170646, "impurity" : 0.499405, "n_samples" : 232, "w_samples" : 232.000000, "value" : [0.517241, 0.482759]},
				"node_052" : {"left" : 53, "right" : 54, "feature" : 93, "threshold" : 1.280072, "impurity" : 0.137174, "n_samples" : 27, "w_samples" : 27.000000, "value" : [0.925926, 0.074074]},
				"node_053" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 24, "w_samples" : 24.000000, "value" : [1.000000, 0.000000]},
				"node_054" : {"left" : 55, "right" : 56, "feature" : 20, "threshold" : 1.915875, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.333333, 0.666667]},
				"node_055" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_056" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_057" : {"left" : 65, "right" : 66, "feature" : 96, "threshold" : 1.279948, "impurity" : 0.494716, "n_samples" : 214, "w_samples" : 214.000000, "value" : [0.551402, 0.448598]},
				"node_058" : {"left" : 59, "right" : 60, "feature" : 20, "threshold" : 1.069010, "impurity" : 0.197531, "n_samples" : 18, "w_samples" : 18.000000, "value" : [0.111111, 0.888889]},
				"node_059" : {"left" : 61, "right" : 62, "feature" : 92, "threshold" : -1.126571, "impurity" : 0.110727, "n_samples" : 17, "w_samples" : 17.000000, "value" : [0.058824, 0.941176]},
				"node_060" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_061" : {"left" : 63, "right" : 64, "feature" : 20, "threshold" : 0.425255, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.500000]},
				"node_062" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.000000, 1.000000]},
				"node_063" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_064" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_065" : {"left" : 71, "right" : 72, "feature" : 91, "threshold" : -1.569296, "impurity" : 0.478710, "n_samples" : 189, "w_samples" : 189.000000, "value" : [0.603175, 0.396825]},
				"node_066" : {"left" : 67, "right" : 68, "feature" : 87, "threshold" : -0.257792, "impurity" : 0.268800, "n_samples" : 25, "w_samples" : 25.000000, "value" : [0.160000, 0.840000]},
				"node_067" : {"left" : 69, "right" : 70, "feature" : 99, "threshold" : 1.576487, "impurity" : 0.320000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.800000, 0.200000]},
				"node_068" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.000000, 1.000000]},
				"node_069" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000]},
				"node_070" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_071" : {"left" : 73, "right" : 74, "feature" : 32, "threshold" : 1.020763, "impurity" : 0.142012, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.076923, 0.923077]},
				"node_072" : {"left" : 79, "right" : 80, "feature" : 97, "threshold" : 0.392523, "impurity" : 0.459646, "n_samples" : 176, "w_samples" : 176.000000, "value" : [0.642045, 0.357955]},
				"node_073" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.000000, 1.000000]},
				"node_074" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_075" : {"left" : 77, "right" : 78, "feature" : 20, "threshold" : 0.466223, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.500000]},
				"node_076" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 35, "w_samples" : 35.000000, "value" : [0.000000, 1.000000]},
				"node_077" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_078" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_079" : {"left" : 81, "right" : 82, "feature" : 90, "threshold" : -0.386304, "impurity" : 0.490807, "n_samples" : 118, "w_samples" : 118.000000, "value" : [0.567797, 0.432203]},
				"node_080" : {"left" : 87, "right" : 88, "feature" : 32, "threshold" : 2.216512, "impurity" : 0.328181, "n_samples" : 58, "w_samples" : 58.000000, "value" : [0.793103, 0.206897]},
				"node_081" : {"left" : 83, "right" : 84, "feature" : 96, "threshold" : -1.328743, "impurity" : 0.389273, "n_samples" : 34, "w_samples" : 34.000000, "value" : [0.264706, 0.735294]},
				"node_082" : {"left" : 89, "right" : 90, "feature" : 87, "threshold" : 0.634902, "impurity" : 0.427438, "n_samples" : 84, "w_samples" : 84.000000, "value" : [0.690476, 0.309524]},
				"node_083" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000]},
				"node_084" : {"left" : 85, "right" : 86, "feature" : 90, "threshold" : -1.073761, "impurity" : 0.277778, "n_samples" : 30, "w_samples" : 30.000000, "value" : [0.166667, 0.833333]},
				"node_085" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.473373, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.384615, 0.615385]},
				"node_086" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 17, "w_samples" : 17.000000, "value" : [0.000000, 1.000000]},
				"node_087" : {"left" : 95, "right" : 96, "feature" : 34, "threshold" : 1.435520, "impurity" : 0.273719, "n_samples" : 55, "w_samples" : 55.000000, "value" : [0.836364, 0.163636]},
				"node_088" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000]},
				"node_089" : {"left" : 91, "right" : 92, "feature" : 95, "threshold" : -0.137450, "impurity" : 0.486111, "n_samples" : 60, "w_samples" : 60.000000, "value" : [0.583333, 0.416667]},
				"node_090" : {"left" : 93, "right" : 94, "feature" : 28, "threshold" : -2.012002, "impurity" : 0.079861, "n_samples" : 24, "w_samples" : 24.000000, "value" : [0.958333, 0.041667]},
				"node_091" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.297521, "n_samples" : 22, "w_samples" : 22.000000, "value" : [0.181818, 0.818182]},
				"node_092" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.300554, "n_samples" : 38, "w_samples" : 38.000000, "value" : [0.815789, 0.184211]},
				"node_093" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_094" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 23, "w_samples" : 23.000000, "value" : [1.000000, 0.000000]},
				"node_095" : {"left" : 97, "right" : 98, "feature" : 95, "threshold" : -1.484592, "impurity" : 0.229263, "n_samples" : 53, "w_samples" : 53.000000, "value" : [0.867925, 0.132075]},
