          X_0          X_1       X_2        X_3      target
0   17.761710   423.498320  0.135270  10.148129   59.976816
1   45.437614   168.841197  0.343817   3.279963   73.717247
2   69.792322   473.447926  0.233546   3.411073  130.755488
3   67.667095   938.672588  0.652046   9.523154  615.786950
4   55.118421  1002.086076  0.726658   4.570617  730.257013
..        ...          ...       ...        ...         ...
59  82.923828  1535.997616  0.287537   7.396835  449.374075
60  17.167281  1104.656206  0.421381   6.591000  465.797999
61  48.198019   353.104245  0.725143  10.405507  260.547767
62  17.373148   483.680246  0.685229   2.728044  331.885863
63   7.321981   487.752848  0.993317   5.340956  484.548354

[64 rows x 5 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[1.77617092e+01 4.23498322e+02 1.35270208e-01 1.01481285e+01]
				"node_02" : {"left" : 3, "right" : 4, "feature" : 2, "threshold" : 0.995207, "impurity" : 69990.625000, "n_samples" : 38, "w_samples" : 38.000000, "value" : [551.089050]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 1, "threshold" : 653.491577, "impurity" : 40193.218750, "n_samples" : 37, "w_samples" : 37.000000, "value" : [522.211182]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -15.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1619.565796]},
				"node_05" : {"left" : 11, "right" : 12, "feature" : 1, "threshold" : 390.881317, "impurity" : 12547.359375, "n_samples" : 13, "w_samples" : 13.000000, "value" : [327.264587]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 0.546096, "impurity" : 23431.968750, "n_samples" : 24, "w_samples" : 24.000000, "value" : [627.807434]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 1, "threshold" : 1339.908325, "impurity" : 20336.390625, "n_samples" : 8, "w_samples" : 8.000000, "value" : [479.285004]},
				"node_08" : {"left" : 15, "right" : 16, "feature" : 3, "threshold" : 5.926838, "impurity" : 8435.218750, "n_samples" : 16, "w_samples" : 16.000000, "value" : [702.068604]},
				"node_09" : {"left" : 19, "right" : 20, "feature" : 1, "threshold" : 996.974243, "impurity" : 2354.109375, "n_samples" : 5, "w_samples" : 5.000000, "value" : [373.084412]},
				"node_10" : {"left" : 47, "right" : 48, "feature" : 3, "threshold" : 3.065935, "impurity" : 179.906250, "n_samples" : 3, "w_samples" : 3.000000, "value" : [656.285889]},
				"node_11" : {"left" : 29, "right" : 30, "feature" : 3, "threshold" : 4.366154, "impurity" : 1129.707031, "n_samples" : 5, "w_samples" : 5.000000, "value" : [203.752609]},
				"node_12" : {"left" : 17, "right" : 18, "feature" : 0, "threshold" : 10.301342, "impurity" : 4189.859375, "n_samples" : 8, "w_samples" : 8.000000, "value" : [404.459595]},
				"node_13" : {"left" : 21, "right" : 22, "feature" : 1, "threshold" : 673.074707, "impurity" : 3882.333984, "n_samples" : 24, "w_samples" : 24.000000, "value" : [129.577591]},
				"node_14" : {"left" : 55, "right" : 56, "feature" : 3, "threshold" : 5.495461, "impurity" : 55.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [456.801270]},
				"node_15" : {"left" : 25, "right" : 26, "feature" : 2, "threshold" : 0.991356, "impurity" : 2603.875000, "n_samples" : 9, "w_samples" : 9.000000, "value" : [774.439270]},
				"node_16" : {"left" : 35, "right" : 36, "feature" : 2, "threshold" : 0.838089, "impurity" : 541.156250, "n_samples" : 7, "w_samples" : 7.000000, "value" : [609.020508]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.015625, "n_samples" : 3, "w_samples" : 3.000000, "value" : [484.548340]},
				"node_18" : {"left" : 33, "right" : 34, "feature" : 1, "threshold" : 542.966797, "impurity" : 546.070312, "n_samples" : 5, "w_samples" : 5.000000, "value" : [356.406342]},
				"node_19" : {"left" : 45, "right" : 46, "feature" : 2, "threshold" : 0.446233, "impurity" : 256.421875, "n_samples" : 4, "w_samples" : 4.000000, "value" : [349.906036]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [465.798004]},
				"node_21" : {"left" : 43, "right" : 44, "feature" : 2, "threshold" : 0.145217, "impurity" : 433.825195, "n_samples" : 15, "w_samples" : 15.000000, "value" : [95.485016]},
				"node_22" : {"left" : 23, "right" : 24, "feature" : 2, "threshold" : 0.123583, "impurity" : 4464.062500, "n_samples" : 9, "w_samples" : 9.000000, "value" : [186.398575]},
				"node_23" : {"left" : 73, "right" : 74, "feature" : 0, "threshold" : 61.748978, "impurity" : 8.354492, "n_samples" : 2, "w_samples" : 2.000000, "value" : [82.538422]},
				"node_24" : {"left" : 27, "right" : 28, "feature" : 3, "threshold" : 4.513470, "impurity" : 1774.558594, "n_samples" : 7, "w_samples" : 7.000000, "value" : [216.072891]},
				"node_25" : {"left" : 31, "right" : 32, "feature" : 3, "threshold" : 4.044412, "impurity" : 1083.125000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [760.117126]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [889.016663]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [155.132416]},
				"node_28" : {"left" : 37, "right" : 38, "feature" : 2, "threshold" : 0.225833, "impurity" : 404.703125, "n_samples" : 5, "w_samples" : 5.000000, "value" : [240.449066]},
				"node_29" : {"left" : 51, "right" : 52, "feature" : 1, "threshold" : 251.072159, "impurity" : 76.867188, "n_samples" : 4, "w_samples" : 4.000000, "value" : [220.094330]},
				"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.003906, "n_samples" : 1, "w_samples" : 1.000000, "value" : [138.385742]},
				"node_31" : {"left" : 41, "right" : 42, "feature" : 3, "threshold" : 2.644978, "impurity" : 377.687500, "n_samples" : 6, "w_samples" : 6.000000, "value" : [744.834229]},
				"node_32" : {"left" : 39, "right" : 40, "feature" : 3, "threshold" : 4.783827, "impurity" : 397.125000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [805.965942]},
				"node_33" : {"left" : 77, "right" : 78, "feature" : 3, "threshold" : 7.929164, "impurity" : 0.046875, "n_samples" : 2, "w_samples" : 2.000000, "value" : [384.913605]},
				"node_34" : {"left" : 75, "right" : 76, "feature" : 3, "threshold" : 4.455084, "impurity" : 7.085938, "n_samples" : 3, "w_samples" : 3.000000, "value" : [337.401520]},
				"node_35" : {"left" : 65, "right" : 66, "feature" : 3, "threshold" : 9.382500, "impurity" : 38.031250, "n_samples" : 5, "w_samples" : 5.000000, "value" : [623.359985]},
				"node_36" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [573.171875]},
				"node_37" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [256.874634]},
				"node_38" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.003906, "n_samples" : 2, "w_samples" : 2.000000, "value" : [215.810730]},
				"node_39" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [825.887634]},
				"node_40" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.187500, "n_samples" : 1, "w_samples" : 1.000000, "value" : [786.044189]},
				"node_41" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [706.552246]},
				"node_42" : {"left" : 49, "right" : 50, "feature" : 0, "threshold" : 80.727577, "impurity" : 101.500000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [752.490601]},
				"node_43" : {"left" : 53, "right" : 54, "feature" : 2, "threshold" : 0.085197, "impurity" : 74.405273, "n_samples" : 4, "w_samples" : 4.000000, "value" : [68.602699]},
				"node_44" : {"left" : 57, "right" : 58, "feature" : 0, "threshold" : 60.929955, "impurity" : 206.180664, "n_samples" : 11, "w_samples" : 11.000000, "value" : [105.260406]},
				"node_45" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [340.660889]},
				"node_46" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [377.641510]},
				"node_47" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [646.799377]},
				"node_48" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.031250, "n_samples" : 1, "w_samples" : 1.000000, "value" : [675.258972]},
				"node_49" : {"left" : 67, "right" : 68, "feature" : 0, "threshold" : 55.109207, "impurity" : 15.312500, "n_samples" : 4, "w_samples" : 4.000000, "value" : [747.766785]},
				"node_50" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.312500, "n_samples" : 1, "w_samples" : 1.000000, "value" : [771.385681]},
				"node_51" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [211.326752]},
				"node_52" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.003906, "n_samples" : 2, "w_samples" : 2.000000, "value" : [228.861908]},
				"node_53" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [77.228577]},
				"node_54" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000488, "n_samples" : 2, "w_samples" : 2.000000, "value" : [59.976818]},
				"node_55" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [464.228424]},
				"node_56" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.031250, "n_samples" : 1, "w_samples" : 1.000000, "value" : [449.374084]},
				"node_57" : {"left" : 59, "right" : 60, "feature" : 3, "threshold" : 2.728003, "impurity" : 201.083008, "n_samples" : 7, "w_samples" : 7.000000, "value" : [100.214561]},
				"node_58" : {"left" : 61, "right" : 62, "feature" : 0, "threshold" : 83.666992, "impurity" : 92.570312, "n_samples" : 4, "w_samples" : 4.000000, "value" : [114.090637]},
				"node_59" : {"left" : 69, "right" : 70, "feature" : 1, "threshold" : 549.656189, "impurity" : 14.953125, "n_samples" : 3, "w_samples" : 3.000000, "value" : [113.826538]},
				"node_60" : {"left" : 63, "right" : 64, "feature" : 1, "threshold" : 306.523010, "impurity" : 97.493652, "n_samples" : 4, "w_samples" : 4.000000, "value" : [90.005569]},
				"node_61" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [130.755493]},
				"node_62" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001953, "n_samples" : 3, "w_samples" : 3.000000, "value" : [108.535683]},
				"node_63" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [73.717247]},
				"node_64" : {"left" : 71, "right" : 72, "feature" : 1, "threshold" : 489.230499, "impurity" : 12.080078, "n_samples" : 3, "w_samples" : 3.000000, "value" : [95.435005]},
				"node_65" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [630.920105]},
				"node_66" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.093750, "n_samples" : 3, "w_samples" : 3.000000, "value" : [618.319824]},
				"node_67" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [743.857788]},
				"node_68" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.062500, "n_samples" : 2, "w_samples" : 2.000000, "value" : [751.675842]},
				"node_69" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [108.357803]},
				"node_70" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000977, "n_samples" : 2, "w_samples" : 2.000000, "value" : [116.560905]},
				"node_71" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [90.519867]},
				"node_72" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [97.892578]},
				"node_73" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [79.647888]},
				"node_74" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001953, "n_samples" : 1, "w_samples" : 1.000000, "value" : [85.428947]},
				"node_75" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [341.166046]},
				"node_76" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.007812, "n_samples" : 2, "w_samples" : 2.000000, "value" : [335.519287]},
				"node_77" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [385.108765]},
				"node_78" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.015625, "n_samples" : 1, "w_samples" : 1.000000, "value" : [384.718445]}
				}
			}
		},
		"RF_Tree_18" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1054605305, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 64, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 7,
			"node_count" : 75,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 1, "threshold" : 1578.131104, "impurity" : 82880.625000, "n_samples" : 64, "w_samples" : 64.000000, "value" : [397.489105]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 1, "threshold" : 715.375000, "impurity" : 38977.554688, "n_samples" : 56, "w_samples" : 56.000000, "value" : [324.964020]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 1, "threshold" : 1677.736328, "impurity" : 95648.187500, "n_samples" : 8, "w_samples" : 8.000000, "value" : [905.165466]},
				"node_03" : {"left" : 9, "right" : 10, "feature" : 0, "threshold" : 49.488155, "impurity" : 9908.250000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1133.213501]},
				"node_04" : {"left" : 15, "right" : 16, "feature" : 2, "threshold" : 0.318629, "impurity" : 7407.125000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [525.085388]},
				"node_05" : {"left" : 13, "right" : 14, "feature" : 2, "threshold" : 0.414689, "impurity" : 13904.226562, "n_samples" : 37, "w_samples" : 37.000000, "value" : [236.672241]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 0.526544, "impurity" : 43061.890625, "n_samples" : 19, "w_samples" : 19.000000, "value" : [496.900452]},
				"node_07" : {"left" : 11, "right" : 12, "feature" : 2, "threshold" : 0.260938, "impurity" : 12371.234375, "n_samples" : 12, "w_samples" : 12.000000, "value" : [355.959137]},
				"node_08" : {"left" : 21, "right" : 22, "feature" : 3, "threshold" : 7.831765, "impurity" : 3244.250000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [738.514221]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1214.488647]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.250000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1011.300659]},
				"node_11" : {"left" : 19, "right" : 20, "feature" : 3, "threshold" : 4.590763, "impurity" : 4751.500000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [189.064468]},
				"node_12" : {"left" : 23, "right" : 24, "feature" : 3, "threshold" : 8.048729, "impurity" : 2531.656250, "n_samples" : 9, "w_samples" : 9.000000, "value" : [411.590637]},
				"node_13" : {"left" : 25, "right" : 26, "feature" : 2, "threshold" : 0.187716, "impurity" : 1399.457031, "n_samples" : 12, "w_samples" : 12.000000, "value" : [105.870476]},
				"node_14" : {"left" : 17, "right" : 18, "feature" : 1, "threshold" : 525.519775, "impurity" : 7752.195312, "n_samples" : 25, "w_samples" : 25.000000, "value" : [299.457123]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [464.228424]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [646.799377]},
				"node_17" : {"left" : 31, "right" : 32, "feature" : 1, "threshold" : 257.682098, "impurity" : 1062.906250, "n_samples" : 13, "w_samples" : 13.000000, "value" : [223.131165]},
				"node_18" : {"left" : 27, "right" : 28, "feature" : 2, "threshold" : 0.650670, "impurity" : 1850.718750, "n_samples" : 12, "w_samples" : 12.000000, "value" : [382.143463]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [94.508049]},
				"node_20" : {"left" : 37, "right" : 38, "feature" : 2, "threshold" : 0.225833, "impurity" : 421.562500, "n_samples" : 2, "w_samples" : 2.000000, "value" : [236.342682]},
				"node_21" : {"left" : 33, "right" : 34, "feature" : 3, "threshold" : 4.798069, "impurity" : 856.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [758.968750]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.250000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [615.786926]},
				"node_23" : {"left" : 59, "right" : 60, "feature" : 3, "threshold" : 6.993917, "impurity" : 64.718750, "n_samples" : 5, "w_samples" : 5.000000, "value" : [455.943665]},
				"node_24" : {"left" : 53, "right" : 54, "feature" : 3, "threshold" : 9.326146, "impurity" : 82.750000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [356.149353]},
				"node_25" : {"left" : 57, "right" : 58, "feature" : 2, "threshold" : 0.145217, "impurity" : 103.279785, "n_samples" : 7, "w_samples" : 7.000000, "value" : [77.716042]},
				"node_26" : {"left" : 35, "right" : 36, "feature" : 1, "threshold" : 554.284607, "impurity" : 550.722656, "n_samples" : 5, "w_samples" : 5.000000, "value" : [145.286682]},
				"node_27" : {"left" : 67, "right" : 68, "feature" : 3, "threshold" : 4.455084, "impurity" : 5.992188, "n_samples" : 4, "w_samples" : 4.000000, "value" : [336.930969]},
				"node_28" : {"left" : 29, "right" : 30, "feature" : 1, "threshold" : 572.171448, "impurity" : 1240.046875, "n_samples" : 8, "w_samples" : 8.000000, "value" : [404.749756]},
				"node_29" : {"left" : 73, "right" : 74, "feature" : 3, "threshold" : 7.929164, "impurity" : 0.031250, "n_samples" : 6, "w_samples" : 6.000000, "value" : [385.043701]},
				"node_30" : {"left" : 41, "right" : 42, "feature" : 2, "threshold" : 0.738869, "impurity" : 300.109375, "n_samples" : 2, "w_samples" : 2.000000, "value" : [463.867767]},
				"node_31" : {"left" : 39, "right" : 40, "feature" : 2, "threshold" : 0.767325, "impurity" : 370.156250, "n_samples" : 5, "w_samples" : 5.000000, "value" : [187.312927]},
				"node_32" : {"left" : 45, "right" : 46, "feature" : 2, "threshold" : 0.751682, "impurity" : 192.890625, "n_samples" : 8, "w_samples" : 8.000000, "value" : [245.517563]},
				"node_33" : {"left" : 43, "right" : 44, "feature" : 3, "threshold" : 2.486259, "impurity" : 272.875000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [747.756226]},
				"node_34" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.312500, "n_samples" : 1, "w_samples" : 1.000000, "value" : [815.031494]},
				"node_35" : {"left" : 47, "right" : 48, "feature" : 1, "threshold" : 301.728577, "impurity" : 123.430664, "n_samples" : 2, "w_samples" : 2.000000, "value" : [119.645584]},
				"node_36" : {"left" : 49, "right" : 50, "feature" : 1, "threshold" : 655.003296, "impurity" : 105.070312, "n_samples" : 3, "w_samples" : 3.000000, "value" : [162.380737]},
				"node_37" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [256.874634]},
				"node_38" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.003906, "n_samples" : 1, "w_samples" : 1.000000, "value" : [215.810730]},
				"node_39" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [152.198303]},
				"node_40" : {"left" : 55, "right" : 56, "feature" : 2, "threshold" : 0.883873, "impurity" : 77.371094, "n_samples" : 4, "w_samples" : 4.000000, "value" : [196.091583]},
				"node_41" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [446.539368]},
				"node_42" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [481.196167]},
				"node_43" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [720.185913]},
				"node_44" : {"left" : 51, "right" : 52, "feature" : 0, "threshold" : 80.727577, "impurity" : 103.500000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [754.648804]},
				"node_45" : {"left" : 61, "right" : 62, "feature" : 1, "threshold" : 498.501892, "impurity" : 59.515625, "n_samples" : 6, "w_samples" : 6.000000, "value" : [238.488052]},
				"node_46" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.023438, "n_samples" : 2, "w_samples" : 2.000000, "value" : [266.606049]},
				"node_47" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [108.535683]},
				"node_48" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [130.755493]},
				"node_49" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [176.877380]},
				"node_50" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.003906, "n_samples" : 2, "w_samples" : 2.000000, "value" : [155.132416]},
				"node_51" : {"left" : 65, "right" : 66, "feature" : 3, "threshold" : 3.105004, "impurity" : 13.562500, "n_samples" : 3, "w_samples" : 3.000000, "value" : [749.069824]},
				"node_52" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.062500, "n_samples" : 1, "w_samples" : 1.000000, "value" : [771.385681]},
				"node_53" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [340.660889]},
				"node_54" : {"left" : 69, "right" : 70, "feature" : 2, "threshold" : 0.362989, "impurity" : 3.679688, "n_samples" : 3, "w_samples" : 3.000000, "value" : [361.312225]},
				"node_55" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [191.013199]},
				"node_56" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.015625, "n_samples" : 1, "w_samples" : 1.000000, "value" : [211.326752]},
				"node_57" : {"left" : 63, "right" : 64, "feature" : 1, "threshold" : 433.029297, "impurity" : 41.337402, "n_samples" : 6, "w_samples" : 6.000000, "value" : [74.353279]},
				"node_58" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [97.892578]},
				"node_59" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [465.798004]},
				"node_60" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.031250, "n_samples" : 3, "w_samples" : 3.000000, "value" : [449.374115]},
				"node_61" : {"left" : 71, "right" : 72, "feature" : 2, "threshold" : 0.605391, "impurity" : 1.957031, "n_samples" : 3, "w_samples" : 3.000000, "value" : [230.836441]},
				"node_62" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.015625, "n_samples" : 3, "w_samples" : 3.000000, "value" : [246.139648]},
				"node_63" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [59.976818]},
				"node_64" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [77.228577]},
				"node_65" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [743.857788]},
				"node_66" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.062500, "n_samples" : 2, "w_samples" : 2.000000, "value" : [751.675842]},
				"node_67" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [341.166046]},
				"node_68" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.007812, "n_samples" : 3, "w_samples" : 3.000000, "value" : [335.519287]},
				"node_69" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [359.963287]},
				"node_70" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [364.010071]},
				"node_71" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [231.823715]},
				"node_72" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.007812, "n_samples" : 1, "w_samples" : 1.000000, "value" : [228.861908]},
				"node_73" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [385.108765]},
				"node_74" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.078125, "n_samples" : 1, "w_samples" : 1.000000, "value" : [384.718445]}
				}
			}
		},
		"RF_Tree_19" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
