           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.347323 -2.297366 -1.081557  ...  0.031633 -1.175074       0
1    -1.647107 -0.559376 -0.366788  ...  0.392754 -0.657531       3
2    -0.676853  0.831335  0.609240  ... -1.881113 -0.604552       2
3    -0.400441 -0.019876  0.319522  ...  0.876870 -1.741137       1
4     1.218101 -1.685854 -0.494455  ... -0.986428  0.346336       0
...        ...       ...       ...  ...       ...       ...     ...
1019 -1.221854 -1.392468 -0.452402  ... -0.108059  0.915534       1
1020 -0.628695  0.684944 -0.828802  ...  1.264883  0.069710       2
1021 -0.880984  0.311331  1.089563  ... -0.003295  0.886445       2
1022  0.164755 -1.177232 -0.820439  ... -0.844387  0.696498       0
1023  1.878680 -0.406975 -0.591808  ... -1.272928  0.631892       0

[1024 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 3.47322851e-01 -2.29736614e+00 -1.08155704e+00  3.06962669e-01
   1.17223673e-01 -8.46890509e-01 -1.30827630e+00  3.56966645e-01
					"node_035" :  { "feature" : 30, "impurity" : 0.332409972299169, "left" : 93, "n_samples" : 11, "right" : 94, "threshold" : 1.012169510126114, "value" : [ 0.0, 0.0, 0.21052631578947367, 0.7894736842105263 ], "w_samples" : 19.0 },
					"node_036" :  { "feature" : 7, "impurity" : 0.4851367419738407, "left" : 103, "n_samples" : 17, "right" : 104, "threshold" : -1.2774459719657898, "value" : [ 0.6896551724137931, 0.034482758620689655, 0.13793103448275862, 0.13793103448275862 ], "w_samples" : 29.0 },
					"node_037" :  { "feature" : null, "impurity" : 0.30874999999999997, "left" : null, "n_samples" : 24, "right" : null, "threshold" : null, "value" : [ 0.075, 0.825, 0.05, 0.05 ], "w_samples" : 40.0 },
					"node_038" :  { "feature" : 35, "impurity" : 0.6775147928994083, "left" : 89, "n_samples" : 17, "right" : 90, "threshold" : -0.6056784093379974, "value" : [ 0.3846153846153845, 0.3461538461538461, 0.23076923076923073, 0.03846153846153846 ], "w_samples" : 26.0 },
					"node_039" :  { "feature" : 82, "impurity" : 0.2936507936507936, "left" : 67, "n_samples" : 24, "right" : 68, "threshold" : 1.6472089886665344, "value" : [ 0.09523809523809523, 0.023809523809523808, 0.8333333333333334, 0.047619047619047616 ], "w_samples" : 42.0 },
					"node_040" :  { "feature" : null, "impurity" : 0.59375, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 0.375, 0.125, 0.5 ], "w_samples" : 8.0 },
					"node_041" :  { "feature" : 79, "impurity" : 0.6264201381153932, "left" : 47, "n_samples" : 41, "right" : 48, "threshold" : 0.13267916068434715, "value" : [ 0.4925373134328358, 0.029850746268656716, 0.14925373134328357, 0.3283582089552239 ], "w_samples" : 67.0 },
					"node_042" :  { "feature" : 31, "impurity" : 0.6488320000000001, "left" : 43, "n_samples" : 164, "right" : 44, "threshold" : -0.9048084020614624, "value" : [ 0.252, 0.14, 0.1, 0.508 ], "w_samples" : 250.0 },
					"node_043" :  { "feature" : 11, "impurity" : 0.33906250000000004, "left" : 45, "n_samples" : 49, "right" : 46, "threshold" : -2.198486328125, "value" : [ 0.0375, 0.025, 0.1375, 0.8 ], "w_samples" : 80.0 },
					"node_044" :  { "feature" : 45, "impurity" : 0.6936332179930795, "left" : 53, "n_samples" : 115, "right" : 54, "threshold" : -0.06538514234125614, "value" : [ 0.35294117647058826, 0.19411764705882353, 0.08235294117647059, 0.37058823529411766 ], "w_samples" : 170.0 },
					"node_045" :  { "feature" : null, "impurity" : 0.21875, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.875, 0.125 ], "w_samples" : 8.0 },
					"node_046" :  { "feature" : 96, "impurity" : 0.22878086419753085, "left" : 69, "n_samples" : 45, "right" : 70, "threshold" : -2.2994214296340942, "value" : [ 0.041666666666666664, 0.027777777777777776, 0.05555555555555555, 0.875 ], "w_samples" : 72.0 },
					"node_047" :  { "feature" : 60, "impurity" : 0.5349999999999999, "left" : 49, "n_samples" : 13, "right" : 50, "threshold" : -1.0605385303497314, "value" : [ 0.05, 0.0, 0.4, 0.55 ], "w_samples" : 20.0 },
					"node_048" :  { "feature" : 75, "impurity" : 0.47804436396559524, "left" : 51, "n_samples" : 28, "right" : 52, "threshold" : -0.9108241498470306, "value" : [ 0.6808510638297873, 0.04255319148936171, 0.04255319148936171, 0.2340425531914894 ], "w_samples" : 47.0 },
					"node_049" :  { "feature" : null, "impurity" : 0.1527777777777778, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.08333333333333333, 0.0, 0.0, 0.9166666666666666 ], "w_samples" : 12.0 },
					"node_050" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 8.0 },
					"node_051" :  { "feature" : null, "impurity" : 0.19753086419753085, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.1111111111111111, 0.0, 0.0, 0.8888888888888888 ], "w_samples" : 9.0 },
					"node_052" :  { "feature" : null, "impurity" : 0.32271468144044324, "left" : null, "n_samples" : 23, "right" : null, "threshold" : null, "value" : [ 0.8157894736842105, 0.05263157894736842, 0.05263157894736842, 0.07894736842105263 ], "w_samples" : 38.0 },
					"node_053" :  { "feature" : 79, "impurity" : 0.6726643598615917, "left" : 59, "n_samples" : 55, "right" : 60, "threshold" : 3.171074628829956, "value" : [ 0.4588235294117647, 0.25882352941176473, 0.07058823529411765, 0.21176470588235294 ], "w_samples" : 85.0 },
					"node_054" :  { "feature" : 53, "impurity" : 0.6330795847750865, "left" : 55, "n_samples" : 60, "right" : 56, "threshold" : 0.7415815889835358, "value" : [ 0.24705882352941178, 0.12941176470588237, 0.09411764705882353, 0.5294117647058824 ], "w_samples" : 85.0 },
					"node_055" :  { "feature" : 47, "impurity" : 0.4714625445897741, "left" : 57, "n_samples" : 39, "right" : 58, "threshold" : -1.1813536286354065, "value" : [ 0.10344827586206896, 0.10344827586206896, 0.08620689655172414, 0.7068965517241379 ], "w_samples" : 58.0 },
					"node_056" :  { "feature" : null, "impurity" : 0.6227709190672154, "left" : null, "n_samples" : 21, "right" : null, "threshold" : null, "value" : [ 0.5555555555555556, 0.18518518518518517, 0.1111111111111111, 0.14814814814814814 ], "w_samples" : 27.0 },
					"node_057" :  { "feature" : 49, "impurity" : 0.6419753086419753, "left" : 123, "n_samples" : 5, "right" : 124, "threshold" : 0.6911373138427734, "value" : [ 0.2222222222222222, 0.3333333333333333, 0.4444444444444444, 0.0 ], "w_samples" : 9.0 },
					"node_058" :  { "feature" : 60, "impurity" : 0.2890462307371928, "left" : 105, "n_samples" : 34, "right" : 106, "threshold" : -0.48757052421569824, "value" : [ 0.08163265306122448, 0.061224489795918366, 0.02040816326530612, 0.8367346938775511 ], "w_samples" : 49.0 },
					"node_059" :  { "feature" : 35, "impurity" : 0.5897740784780023, "left" : 61, "n_samples" : 40, "right" : 62, "threshold" : -1.9026809334754944, "value" : [ 0.5862068965517242, 0.13793103448275865, 0.06896551724137932, 0.20689655172413796 ], "w_samples" : 58.0 },
					"node_060" :  { "feature" : 17, "impurity" : 0.6419753086419753, "left" : 87, "n_samples" : 15, "right" : 88, "threshold" : -0.9627452492713928, "value" : [ 0.18518518518518517, 0.5185185185185185, 0.07407407407407407, 0.2222222222222222 ], "w_samples" : 27.0 },
					"node_061" :  { "feature" : 70, "impurity" : 0.54, "left" : 111, "n_samples" : 8, "right" : 112, "threshold" : 0.2964945361018181, "value" : [ 0.0, 0.6, 0.1, 0.3 ], "w_samples" : 10.0 },
					"node_062" :  { "feature" : 82, "impurity" : 0.4574652777777778, "left" : 63, "n_samples" : 32, "right" : 64, "threshold" : -0.8493726849555969, "value" : [ 0.7083333333333334, 0.041666666666666664, 0.0625, 0.1875 ], "w_samples" : 48.0 },
					"node_063" :  { "feature" : null, "impurity" : 0.628099173553719, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.18181818181818182, 0.09090909090909091, 0.18181818181818182, 0.5454545454545454 ], "w_samples" : 11.0 },
					"node_064" :  { "feature" : null, "impurity" : 0.24397370343316294, "left" : null, "n_samples" : 24, "right" : null, "threshold" : null, "value" : [ 0.8648648648648649, 0.02702702702702703, 0.02702702702702703, 0.08108108108108109 ], "w_samples" : 37.0 },
					"node_065" :  { "feature" : 82, "impurity" : 0.6029877772747849, "left" : 81, "n_samples" : 28, "right" : 82, "threshold" : 0.17906290292739868, "value" : [ 0.2127659574468085, 0.5531914893617021, 0.2127659574468085, 0.02127659574468085 ], "w_samples" : 47.0 },
					"node_066" :  { "feature" : 58, "impurity" : 0.6219135802469136, "left" : 99, "n_samples" : 25, "right" : 100, "threshold" : 0.9115065634250641, "value" : [ 0.5555555555555556, 0.19444444444444445, 0.1388888888888889, 0.1111111111111111 ], "w_samples" : 36.0 },
					"node_067" :  { "feature" : 49, "impurity" : 0.14819944598337953, "left" : 109, "n_samples" : 22, "right" : 110, "threshold" : -0.9055652618408203, "value" : [ 0.02631578947368421, 0.0, 0.9210526315789473, 0.05263157894736842 ], "w_samples" : 38.0 },
					"node_068" :  { "feature" : null, "impurity" : 0.375, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.75, 0.25, 0.0, 0.0 ], "w_samples" : 4.0 },
					"node_069" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_070" :  { "feature" : null, "impurity" : 0.16341104809913887, "left" : null, "n_samples" : 44, "right" : null, "threshold" : null, "value" : [ 0.043478260869565216, 0.028985507246376812, 0.014492753623188406, 0.9130434782608695 ], "w_samples" : 69.0 },
					"node_071" :  { "feature" : 72, "impurity" : 0.6020408163265306, "left" : 107, "n_samples" : 9, "right" : 108, "threshold" : 0.06138810655102134, "value" : [ 0.0, 0.14285714285714285, 0.5, 0.35714285714285715 ], "w_samples" : 14.0 },
					"node_072" :  { "feature" : 66, "impurity" : 0.46859021183345506, "left" : 73, "n_samples" : 47, "right" : 74, "threshold" : -0.10870798956602812, "value" : [ 0.013513513513513514, 0.6756756756756757, 0.2702702702702703, 0.04054054054054054 ], "w_samples" : 74.0 },
					"node_073" :  { "feature" : null, "impurity" : 0.46444444444444444, "left" : null, "n_samples" : 22, "right" : null, "threshold" : null, "value" : [ 0.03333333333333333, 0.3, 0.6666666666666666, 0.0 ], "w_samples" : 30.0 },
					"node_074" :  { "feature" : null, "impurity" : 0.1270661157024794, "left" : null, "n_samples" : 25, "right" : null, "threshold" : null, "value" : [ 0.0, 0.9318181818181818, 0.0, 0.06818181818181818 ], "w_samples" : 44.0 },
					"node_075" :  { "feature" : null, "impurity" : 0.18000000000000005, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 0.9, 0.1, 0.0 ], "w_samples" : 10.0 },
					"node_076" :  { "feature" : null, "impurity" : 0.345679012345679, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 0.2222222222222222, 0.0, 0.7777777777777778 ], "w_samples" : 9.0 },
					"node_077" :  { "feature" : 95, "impurity" : 0.46398891966759004, "left" : 95, "n_samples" : 22, "right" : 96, "threshold" : -1.9505985379219055, "value" : [ 0.10526315789473684, 0.05263157894736842, 0.7105263157894737, 0.13157894736842105 ], "w_samples" : 38.0 },
					"node_078" :  { "feature" : null, "impurity" : 0.31999999999999995, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.2, 0.8, 0.0, 0.0 ], "w_samples" : 5.0 },
					"node_079" :  { "feature" : null, "impurity" : 0.40816326530612246, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.7142857142857143, 0.2857142857142857, 0.0 ], "w_samples" : 7.0 },
					"node_080" :  { "feature" : 59, "impurity" : 0.24457644628099173, "left" : 113, "n_samples" : 52, "right" : 114, "threshold" : 1.2722132802009583, "value" : [ 0.0, 0.07954545454545454, 0.8636363636363636, 0.056818181818181816 ], "w_samples" : 88.0 },
					"node_081" :  { "feature" : null, "impurity" : 0.3676268861454046, "left" : null, "n_samples" : 17, "right" : null, "threshold" : null, "value" : [ 0.14814814814814814, 0.7777777777777778, 0.07407407407407407, 0.0 ], "w_samples" : 27.0 },
					"node_082" :  { "feature" : 41, "impurity" : 0.685, "left" : 83, "n_samples" : 11, "right" : 84, "threshold" : 1.220683515071869, "value" : [ 0.3, 0.25, 0.4, 0.05 ], "w_samples" : 20.0 },
					"node_083" :  { "feature" : 22, "impurity" : 0.6272189349112426, "left" : 85, "n_samples" : 8, "right" : 86, "threshold" : 0.679282009601593, "value" : [ 0.46153846153846156, 0.38461538461538464, 0.07692307692307693, 0.07692307692307693 ], "w_samples" : 13.0 },
					"node_084" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 7.0 },
					"node_085" :  { "feature" : null, "impurity" : 0.40625, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.75, 0.0, 0.125, 0.125 ], "w_samples" : 8.0 },
					"node_086" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 5.0 },
					"node_087" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 4.0 },
					"node_088" :  { "feature" : 12, "impurity" : 0.551984877126654, "left" : 97, "n_samples" : 13, "right" : 98, "threshold" : 0.3669365495443344, "value" : [ 0.043478260869565216, 0.6086956521739131, 0.08695652173913043, 0.2608695652173913 ], "w_samples" : 23.0 },
					"node_089" :  { "feature" : 36, "impurity" : 0.5, "left" : 91, "n_samples" : 6, "right" : 92, "threshold" : -0.9806841015815735, "value" : [ 0.5, 0.0, 0.5, 0.0 ], "w_samples" : 12.0 },
					"node_090" :  { "feature" : 17, "impurity" : 0.5, "left" : 115, "n_samples" : 11, "right" : 116, "threshold" : 1.1645123362541199, "value" : [ 0.2857142857142857, 0.6428571428571429, 0.0, 0.07142857142857142 ], "w_samples" : 14.0 },
					"node_091" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 6.0 },
					"node_092" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_093" :  { "feature" : null, "impurity" : 0.1171875, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0625, 0.9375 ], "w_samples" : 16.0 },
					"node_094" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_095" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_096" :  { "feature" : 46, "impurity" : 0.38040816326530613, "left" : 119, "n_samples" : 20, "right" : 120, "threshold" : 0.1736774630844593, "value" : [ 0.02857142857142857, 0.05714285714285714, 0.7714285714285715, 0.14285714285714285 ], "w_samples" : 35.0 },
					"node_097" :  { "feature" : null, "impurity" : 0.5950413223140496, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.0, 0.2727272727272727, 0.18181818181818182, 0.5454545454545454 ], "w_samples" : 11.0 },
					"node_098" :  { "feature" : null, "impurity" : 0.1527777777777778, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.08333333333333333, 0.9166666666666666, 0.0, 0.0 ], "w_samples" : 12.0 },
					"node_099" :  { "feature" : 46, "impurity" : 0.48989298454221164, "left" : 101, "n_samples" : 19, "right" : 102, "threshold" : 0.27760183066129684, "value" : [ 0.6896551724137931, 0.10344827586206896, 0.13793103448275862, 0.06896551724137931 ], "w_samples" : 29.0 },
					"node_100" :  { "feature" : null, "impurity" : 0.5714285714285714, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 0.5714285714285715, 0.14285714285714288, 0.28571428571428575 ], "w_samples" : 7.0 },
					"node_101" :  { "feature" : null, "impurity" : 0.653061224489796, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 0.4285714285714286, 0.28571428571428575, 0.28571428571428575 ], "w_samples" : 7.0 },
					"node_102" :  { "feature" : null, "impurity" : 0.1652892561983471, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.9090909090909091, 0.0, 0.09090909090909091, 0.0 ], "w_samples" : 22.0 },
					"node_103" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_104" :  { "feature" : null, "impurity" : 0.38165680473372776, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 0.7692307692307693, 0.038461538461538464, 0.15384615384615385, 0.038461538461538464 ], "w_samples" : 26.0 },
					"node_105" :  { "feature" : null, "impurity" : 0.16838842975206614, "left" : null, "n_samples" : 31, "right" : null, "threshold" : null, "value" : [ 0.022727272727272728, 0.06818181818181818, 0.0, 0.9090909090909091 ], "w_samples" : 44.0 },
					"node_106" :  { "feature" : null, "impurity" : 0.56, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.6, 0.0, 0.2, 0.2 ], "w_samples" : 5.0 },
					"node_107" :  { "feature" : null, "impurity" : 0.45999999999999996, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 0.20000000000000004, 0.7000000000000001, 0.10000000000000002 ], "w_samples" : 10.0 },
					"node_108" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_109" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_110" :  { "feature" : null, "impurity" : 0.054012345679012363, "left" : null, "n_samples" : 21, "right" : null, "threshold" : null, "value" : [ 0.027777777777777776, 0.0, 0.9722222222222222, 0.0 ], "w_samples" : 36.0 },
					"node_111" :  { "feature" : null, "impurity" : 0.24489795918367352, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 0.8571428571428571, 0.14285714285714285, 0.0 ], "w_samples" : 7.0 },
					"node_112" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_113" :  { "feature" : null, "impurity" : 0.19529478458049887, "left" : null, "n_samples" : 49, "right" : null, "threshold" : null, "value" : [ 0.0, 0.08333333333333333, 0.8928571428571429, 0.023809523809523808 ], "w_samples" : 84.0 },
					"node_114" :  { "feature" : null, "impurity" : 0.375, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.25, 0.75 ], "w_samples" : 4.0 },
					"node_115" :  { "feature" : null, "impurity" : 0.31404958677685946, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.09090909090909091, 0.8181818181818182, 0.0, 0.09090909090909091 ], "w_samples" : 11.0 },
					"node_116" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_117" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 14.0 },
					"node_118" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_119" :  { "feature" : 65, "impurity" : 0.49382716049382713, "left" : 121, "n_samples" : 7, "right" : 122, "threshold" : -1.6495720744132996, "value" : [ 0.0, 0.0, 0.4444444444444444, 0.5555555555555556 ], "w_samples" : 9.0 },
					"node_120" :  { "feature" : null, "impurity" : 0.2100591715976331, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.038461538461538464, 0.07692307692307693, 0.8846153846153846, 0.0 ], "w_samples" : 26.0 },
					"node_121" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_122" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 5.0 },
					"node_123" :  { "feature" : null, "impurity" : 0.48, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.4, 0.6, 0.0, 0.0 ], "w_samples" : 5.0 },
					"node_124" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_125" :  { "feature" : null, "impurity" : 0.6122448979591837, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.5714285714285714 ], "w_samples" : 7.0 },
					"node_126" :  { "feature" : null, "impurity" : 0.4911550468262227, "left" : null, "n_samples" : 61, "right" : null, "threshold" : null, "value" : [ 0.6881720430107527, 0.13978494623655913, 0.06451612903225806, 0.10752688172043011 ], "w_samples" : 93.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_14" : 	{
			"classes" : [ 0.0, 1.0, 2.0, 3.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1247846499, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 11,
				"node_count" : 127,
				"nodes" : 	{
					"node_000" :  { "feature" : 79, "impurity" : 0.7491168975830078, "left" : 1, "n_samples" : 642, "right" : 2, "threshold" : -3.133818745613098, "value" : [ 0.2578125, 0.236328125, 0.2353515625, 0.2705078125 ], "w_samples" : 1024.0 },
					"node_001" :  { "feature" : 46, "impurity" : 0.6348739646455592, "left" : 3, "n_samples" : 105, "right" : 4, "threshold" : -0.32816511392593384, "value" : [ 0.059880239520958084, 0.47305389221556887, 0.3532934131736527, 0.11377245508982035 ], "w_samples" : 167.0 },
					"node_002" :  { "feature" : 53, "impurity" : 0.7402501739399197, "left" : 5, "n_samples" : 537, "right" : 6, "threshold" : 4.67608380317688, "value" : [ 0.29638273045507585, 0.19019836639439908, 0.21236872812135357, 0.30105017502917153 ], "w_samples" : 857.0 },
					"node_003" :  { "feature" : 56, "impurity" : 0.5471136679230311, "left" : 83, "n_samples" : 48, "right" : 84, "threshold" : 1.442095696926117, "value" : [ 0.09859154929577464, 0.23943661971830985, 0.6197183098591549, 0.04225352112676056 ], "w_samples" : 71.0 },
					"node_004" :  { "feature" : 33, "impurity" : 0.5297309027777778, "left" : 7, "n_samples" : 57, "right" : 8, "threshold" : 1.2572755217552185, "value" : [ 0.03125, 0.6458333333333334, 0.15625, 0.16666666666666666 ], "w_samples" : 96.0 },
					"node_005" :  { "feature" : 71, "impurity" : 0.7414597505668934, "left" : 9, "n_samples" : 527, "right" : 10, "threshold" : -0.045499783009290695, "value" : [ 0.28214285714285714, 0.19404761904761905, 0.21666666666666667, 0.30714285714285716 ], "w_samples" : 840.0 },
					"node_006" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 17.0 },
					"node_007" :  { "feature" : 92, "impurity" : 0.439352667841692, "left" : 101, "n_samples" : 46, "right" : 102, "threshold" : 2.0660893321037292, "value" : [ 0.0379746835443038, 0.7215189873417721, 0.05063291139240506, 0.189873417721519 ], "w_samples" : 79.0 },
					"node_008" :  { "feature" : null, "impurity" : 0.4913494809688581, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 0.0, 0.29411764705882354, 0.6470588235294118, 0.058823529411764705 ], "w_samples" : 17.0 },
					"node_009" :  { "feature" : 31, "impurity" : 0.746853578434614, "left" : 11, "n_samples" : 264, "right" : 12, "threshold" : -0.4482804834842682, "value" : [ 0.2981220657276995, 0.22769953051643194, 0.23708920187793428, 0.23708920187793428 ], "w_samples" : 426.0 },
					"node_010" :  { "feature" : 82, "impurity" : 0.721895493477094, "left" : 13, "n_samples" : 263, "right" : 14, "threshold" : -0.594348818063736, "value" : [ 0.26570048309178745, 0.15942028985507245, 0.1956521739130435, 0.37922705314009664 ], "w_samples" : 414.0 },
					"node_011" :  { "feature" : 61, "impurity" : 0.6945580371185908, "left" : 49, "n_samples" : 125, "right" : 50, "threshold" : 0.64037024974823, "value" : [ 0.0748663101604278, 0.21390374331550802, 0.3315508021390374, 0.37967914438502676 ], "w_samples" : 187.0 },
					"node_012" :  { "feature" : 97, "impurity" : 0.6771940267152186, "left" : 19, "n_samples" : 139, "right" : 20, "threshold" : 1.3553292155265808, "value" : [ 0.47280334728033474, 0.2384937238493724, 0.16317991631799164, 0.12552301255230125 ], "w_samples" : 239.0 },
					"node_013" :  { "feature" : 21, "impurity" : 0.5601988712711636, "left" : 41, "n_samples" : 81, "right" : 42, "threshold" : 1.8729790449142456, "value" : [ 0.16393442622950818, 0.13934426229508196, 0.07377049180327869, 0.6229508196721312 ], "w_samples" : 122.0 },
					"node_014" :  { "feature" : 60, "impurity" : 0.7390927003190092, "left" : 15, "n_samples" : 182, "right" : 16, "threshold" : -0.14876149594783783, "value" : [ 0.3082191780821918, 0.1678082191780822, 0.2465753424657534, 0.2773972602739726 ], "w_samples" : 292.0 },
					"node_015" :  { "feature" : 51, "impurity" : 0.6773192111029949, "left" : 31, "n_samples" : 93, "right" : 32, "threshold" : -0.8253041207790375, "value" : [ 0.42567567567567566, 0.1554054054054054, 0.08783783783783784, 0.3310810810810811 ], "w_samples" : 148.0 },
					"node_016" :  { "feature" : 41, "impurity" : 0.7149884259259259, "left" : 17, "n_samples" : 89, "right" : 18, "threshold" : 0.6442482769489288, "value" : [ 0.1875, 0.18055555555555555, 0.4097222222222222, 0.2222222222222222 ], "w_samples" : 144.0 },
					"node_017" :  { "feature" : 49, "impurity" : 0.7486096710340278, "left" : 21, "n_samples" : 66, "right" : 22, "threshold" : -1.848451316356659, "value" : [ 0.22330097087378642, 0.24271844660194175, 0.27184466019417475, 0.2621359223300971 ], "w_samples" : 103.0 },
