READING_CSV FourClass_100_original ['data/original/FourClass_100.csv']
           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.347323 -2.297366 -1.081557  ...  0.031633 -1.175074       0
1    -1.647107 -0.559376 -0.366788  ...  0.392754 -0.657531       3
2    -0.676853  0.831335  0.609240  ... -1.881113 -0.604552       2
3    -0.400441 -0.019876  0.319522  ...  0.876870 -1.741137       1
4     1.218101 -1.685854 -0.494455  ... -0.986428  0.346336       0
...        ...       ...       ...  ...       ...       ...     ...
1019 -1.221854 -1.392468 -0.452402  ... -0.108059  0.915534       1
1020 -0.628695  0.684944 -0.828802  ...  1.264883  0.069710       2
1021 -0.880984  0.311331  1.089563  ... -0.003295  0.886445       2
1022  0.164755 -1.177232 -0.820439  ... -0.844387  0.696498       0
1023  1.878680 -0.406975 -0.591808  ... -1.272928  0.631892       0

[1024 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier {"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { "max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 3.47322851e-01 -2.29736614e+00 -1.08155704e+00  3.06962669e-01
   1.17223673e-01 -8.46890509e-01 -1.30827630e+00  3.56966645e-01
				"node_22" : {"left" : 25, "right" : 26, "feature" : 90, "threshold" : -0.779150, "impurity" : 0.471357, "n_samples" : 95, "w_samples" : 95.000000, "value" : [0.084211, 0.136842, 0.705263, 0.073684]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.502551, "n_samples" : 28, "w_samples" : 28.000000, "value" : [0.035714, 0.642857, 0.285714, 0.035714]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.471655, "n_samples" : 21, "w_samples" : 21.000000, "value" : [0.000000, 0.285714, 0.666667, 0.047619]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.685000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.050000, 0.250000, 0.400000, 0.300000]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.360889, "n_samples" : 75, "w_samples" : 75.000000, "value" : [0.093333, 0.106667, 0.786667, 0.013333]},
				"node_27" : {"left" : 29, "right" : 30, "feature" : 49, "threshold" : -3.857692, "impurity" : 0.723377, "n_samples" : 556, "w_samples" : 556.000000, "value" : [0.332734, 0.237410, 0.122302, 0.307554]},
				"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.448980, "n_samples" : 21, "w_samples" : 21.000000, "value" : [0.047619, 0.714286, 0.190476, 0.047619]},
				"node_29" : {"left" : 31, "right" : 32, "feature" : 96, "threshold" : -0.539603, "impurity" : 0.402400, "n_samples" : 50, "w_samples" : 50.000000, "value" : [0.740000, 0.040000, 0.000000, 0.220000]},
				"node_30" : {"left" : 33, "right" : 34, "feature" : 57, "threshold" : 0.379135, "impurity" : 0.730397, "n_samples" : 506, "w_samples" : 506.000000, "value" : [0.292490, 0.256917, 0.134387, 0.316206]},
				"node_31" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.090703, "n_samples" : 21, "w_samples" : 21.000000, "value" : [0.952381, 0.047619, 0.000000, 0.000000]},
				"node_32" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.511296, "n_samples" : 29, "w_samples" : 29.000000, "value" : [0.586207, 0.034483, 0.000000, 0.379310]},
				"node_33" : {"left" : 39, "right" : 40, "feature" : 93, "threshold" : 0.730391, "impurity" : 0.710536, "n_samples" : 344, "w_samples" : 344.000000, "value" : [0.311047, 0.183140, 0.127907, 0.377907]},
				"node_34" : {"left" : 35, "right" : 36, "feature" : 19, "threshold" : 0.814824, "impurity" : 0.708657, "n_samples" : 162, "w_samples" : 162.000000, "value" : [0.253086, 0.413580, 0.148148, 0.185185]},
				"node_35" : {"left" : 37, "right" : 38, "feature" : 90, "threshold" : -0.018484, "impurity" : 0.679370, "n_samples" : 124, "w_samples" : 124.000000, "value" : [0.177419, 0.475806, 0.137097, 0.209677]},
				"node_36" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.660665, "n_samples" : 38, "w_samples" : 38.000000, "value" : [0.500000, 0.210526, 0.184211, 0.105263]},
				"node_37" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.632899, "n_samples" : 65, "w_samples" : 65.000000, "value" : [0.092308, 0.476923, 0.076923, 0.353846]},
				"node_38" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.657282, "n_samples" : 59, "w_samples" : 59.000000, "value" : [0.271186, 0.474576, 0.203390, 0.050847]},
				"node_39" : {"left" : 43, "right" : 44, "feature" : 99, "threshold" : -1.028978, "impurity" : 0.717343, "n_samples" : 249, "w_samples" : 249.000000, "value" : [0.369478, 0.168675, 0.156627, 0.305221]},
				"node_40" : {"left" : 41, "right" : 42, "feature" : 90, "threshold" : -0.041050, "impurity" : 0.600332, "n_samples" : 95, "w_samples" : 95.000000, "value" : [0.157895, 0.221053, 0.052632, 0.568421]},
				"node_41" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.440089, "n_samples" : 52, "w_samples" : 52.000000, "value" : [0.115385, 0.057692, 0.096154, 0.730769]},
				"node_42" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.642509, "n_samples" : 43, "w_samples" : 43.000000, "value" : [0.209302, 0.418605, 0.000000, 0.372093]},
				"node_43" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.447846, "n_samples" : 42, "w_samples" : 42.000000, "value" : [0.714286, 0.119048, 0.000000, 0.166667]},
				"node_44" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.731732, "n_samples" : 207, "w_samples" : 207.000000, "value" : [0.299517, 0.178744, 0.188406, 0.333333]}
				}
			}
		},
		"RF_Tree_4" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 6, "max_features" : 10, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.020000, "random_state" : 2542483397, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 1024, "dataset_features" : 100 },
			"classes" : [ 0, 1, 2, 3 ],
			"tree" : {
			"features" : 100,
			"outputs" : 4,
			"max_depth" : 5,
			"node_count" : 19,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 82, "threshold" : -2.264725, "impurity" : 0.749216, "n_samples" : 1024, "w_samples" : 1024.000000, "value" : [0.246094, 0.251953, 0.270508, 0.231445]},
				"node_01" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.462810, "n_samples" : 22, "w_samples" : 22.000000, "value" : [0.000000, 0.363636, 0.000000, 0.636364]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 82, "threshold" : -1.445156, "impurity" : 0.748545, "n_samples" : 1002, "w_samples" : 1002.000000, "value" : [0.251497, 0.249501, 0.276447, 0.222555]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 51, "threshold" : -0.451619, "impurity" : 0.613112, "n_samples" : 57, "w_samples" : 57.000000, "value" : [0.140351, 0.210526, 0.561404, 0.087719]},
				"node_04" : {"left" : 7, "right" : 8, "feature" : 90, "threshold" : 2.210038, "impurity" : 0.749471, "n_samples" : 945, "w_samples" : 945.000000, "value" : [0.258201, 0.251852, 0.259259, 0.230688]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.685000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.300000, 0.050000, 0.400000, 0.250000]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.487947, "n_samples" : 37, "w_samples" : 37.000000, "value" : [0.054054, 0.297297, 0.648649, 0.000000]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 63, "threshold" : -1.596705, "impurity" : 0.748764, "n_samples" : 923, "w_samples" : 923.000000, "value" : [0.263272, 0.255688, 0.261105, 0.219935]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.491736, "n_samples" : 22, "w_samples" : 22.000000, "value" : [0.045455, 0.090909, 0.181818, 0.681818]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 90, "threshold" : -0.354233, "impurity" : 0.643142, "n_samples" : 69, "w_samples" : 69.000000, "value" : [0.275362, 0.101449, 0.507246, 0.115942]},
				"node_10" : {"left" : 15, "right" : 16, "feature" : 72, "threshold" : 1.915925, "impurity" : 0.748973, "n_samples" : 854, "w_samples" : 854.000000, "value" : [0.262295, 0.268150, 0.241218, 0.228337]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.652949, "n_samples" : 27, "w_samples" : 27.000000, "value" : [0.518519, 0.148148, 0.185185, 0.148148]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 82, "threshold" : -0.246745, "impurity" : 0.461451, "n_samples" : 42, "w_samples" : 42.000000, "value" : [0.119048, 0.071429, 0.714286, 0.095238]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.086777, "n_samples" : 22, "w_samples" : 22.000000, "value" : [0.045455, 0.000000, 0.954545, 0.000000]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.695000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.200000, 0.150000, 0.450000, 0.200000]},
				"node_15" : {"left" : 17, "right" : 18, "feature" : 88, "threshold" : 1.064005, "impurity" : 0.749391, "n_samples" : 827, "w_samples" : 827.000000, "value" : [0.267231, 0.253930, 0.245466, 0.233374]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.474623, "n_samples" : 27, "w_samples" : 27.000000, "value" : [0.111111, 0.703704, 0.111111, 0.074074]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.748601, "n_samples" : 714, "w_samples" : 714.000000, "value" : [0.250700, 0.278711, 0.243697, 0.226891]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.711254, "n_samples" : 113, "w_samples" : 113.000000, "value" : [0.371681, 0.097345, 0.256637, 0.274336]}
				}
			}
		}
	}
}
BEAUTIFIED_JSON_START
{
	"classes" : [ 0, 1, 2, 3 ],
	"dataset" : 	{
		"dataset_features" : 100,
		"dataset_rows" : 1024
	},
	"forest" : 	{
		"RF_Tree_0" : 	{
			"classes" : [ 0, 1, 2, 3 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 1024
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W14" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 6, "max_features" : 10, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 1962315470, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 55,
				"nodes" : 	{
					"node_00" :  { "feature" : 31, "impurity" : 0.749891, "left" : 1, "n_samples" : 1024, "right" : 2, "threshold" : -0.219953, "value" : [ 0.251953, 0.241211, 0.251953, 0.254883 ], "w_samples" : 1024.0 },
					"node_01" :  { "feature" : 31, "impurity" : 0.706245, "left" : 3, "n_samples" : 512, "right" : 4, "threshold" : -2.325949, "value" : [ 0.101562, 0.205078, 0.324219, 0.369141 ], "w_samples" : 512.0 },
					"node_02" :  { "feature" : 22, "impurity" : 0.709137, "left" : 31, "n_samples" : 512, "right" : 32, "threshold" : -1.719303, "value" : [ 0.402344, 0.277344, 0.179688, 0.140625 ], "w_samples" : 512.0 },
					"node_03" :  { "feature" : 31, "impurity" : 0.613733, "left" : 5, "n_samples" : 168, "right" : 6, "threshold" : -2.456351, "value" : [ 0.029762, 0.107143, 0.458333, 0.404762 ], "w_samples" : 168.0 },
					"node_04" :  { "feature" : 51, "impurity" : 0.72671, "left" : 13, "n_samples" : 344, "right" : 14, "threshold" : 1.091009, "value" : [ 0.136628, 0.252907, 0.258721, 0.351744 ], "w_samples" : 344.0 },
					"node_05" :  { "feature" : 95, "impurity" : 0.597795, "left" : 7, "n_samples" : 139, "right" : 8, "threshold" : -0.629208, "value" : [ 0.007194, 0.115108, 0.395683, 0.482014 ], "w_samples" : 139.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.399524, "left" : null, "n_samples" : 29, "right" : null, "threshold" : null, "value" : [ 0.137931, 0.068966, 0.758621, 0.034483 ], "w_samples" : 29.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.447266, "left" : null, "n_samples" : 32, "right" : null, "threshold" : null, "value" : [ 0.0, 0.03125, 0.6875, 0.28125 ], "w_samples" : 32.0 },
					"node_08" :  { "feature" : 68, "impurity" : 0.591318, "left" : 9, "n_samples" : 107, "right" : 10, "threshold" : 0.968321, "value" : [ 0.009346, 0.140187, 0.308411, 0.542056 ], "w_samples" : 107.0 },
					"node_09" :  { "feature" : 92, "impurity" : 0.558951, "left" : 11, "n_samples" : 86, "right" : 12, "threshold" : -0.598119, "value" : [ 0.011628, 0.162791, 0.22093, 0.604651 ], "w_samples" : 86.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.471655, "left" : null, "n_samples" : 21, "right" : null, "threshold" : null, "value" : [ 0.0, 0.047619, 0.666667, 0.285714 ], "w_samples" : 21.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.655693, "left" : null, "n_samples" : 27, "right" : null, "threshold" : null, "value" : [ 0.0, 0.259259, 0.333333, 0.407407 ], "w_samples" : 27.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.474002, "left" : null, "n_samples" : 59, "right" : null, "threshold" : null, "value" : [ 0.016949, 0.118644, 0.169492, 0.694915 ], "w_samples" : 59.0 },
					"node_13" :  { "feature" : 91, "impurity" : 0.716067, "left" : 17, "n_samples" : 300, "right" : 18, "threshold" : -0.394569, "value" : [ 0.133333, 0.223333, 0.253333, 0.39 ], "w_samples" : 300.0 },
					"node_14" :  { "feature" : 96, "impurity" : 0.672521, "left" : 15, "n_samples" : 44, "right" : 16, "threshold" : 0.100384, "value" : [ 0.159091, 0.454545, 0.295455, 0.090909 ], "w_samples" : 44.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.53125, "left" : null, "n_samples" : 24, "right" : null, "threshold" : null, "value" : [ 0.0, 0.416667, 0.541667, 0.041667 ], "w_samples" : 24.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.605, "left" : null, "n_samples" : 20, "right" : null, "threshold" : null, "value" : [ 0.35, 0.5, 0.0, 0.15 ], "w_samples" : 20.0 },
					"node_17" :  { "feature" : 52, "impurity" : 0.712687, "left" : 19, "n_samples" : 95, "right" : 20, "threshold" : -0.255, "value" : [ 0.105263, 0.368421, 0.231579, 0.294737 ], "w_samples" : 95.0 },
					"node_18" :  { "feature" : 91, "impurity" : 0.696347, "left" : 23, "n_samples" : 205, "right" : 24, "threshold" : 0.176908, "value" : [ 0.146341, 0.156098, 0.263415, 0.434146 ], "w_samples" : 205.0 },
					"node_19" :  { "feature" : 89, "impurity" : 0.62375, "left" : 29, "n_samples" : 40, "right" : 30, "threshold" : 0.058041, "value" : [ 0.15, 0.525, 0.275, 0.05 ], "w_samples" : 40.0 },
					"node_20" :  { "feature" : 95, "impurity" : 0.666446, "left" : 21, "n_samples" : 55, "right" : 22, "threshold" : 0.112708, "value" : [ 0.072727, 0.254545, 0.2, 0.472727 ], "w_samples" : 55.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.689655, "left" : null, "n_samples" : 29, "right" : null, "threshold" : null, "value" : [ 0.068966, 0.413793, 0.241379, 0.275862 ], "w_samples" : 29.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.485207, "left" : null, "n_samples" : 26, "right" : null, "threshold" : null, "value" : [ 0.076923, 0.076923, 0.153846, 0.692308 ], "w_samples" : 26.0 },
					"node_23" :  { "feature" : 89, "impurity" : 0.571875, "left" : 27, "n_samples" : 80, "right" : 28, "threshold" : -0.125925, "value" : [ 0.0875, 0.1375, 0.1625, 0.6125 ], "w_samples" : 80.0 },
					"node_24" :  { "feature" : 94, "impurity" : 0.727936, "left" : 25, "n_samples" : 125, "right" : 26, "threshold" : 0.868634, "value" : [ 0.184, 0.168, 0.328, 0.32 ], "w_samples" : 125.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.734875, "left" : null, "n_samples" : 105, "right" : null, "threshold" : null, "value" : [ 0.219048, 0.190476, 0.352381, 0.238095 ], "w_samples" : 105.0 },
					"node_26" :  { "feature" : null, "impurity" : 0.395, "left" : null, "n_samples" : 20, "right" : null, "threshold" : null, "value" : [ 0.0, 0.05, 0.2, 0.75 ], "w_samples" : 20.0 },
					"node_27" :  { "feature" : null, "impurity" : 0.653811, "left" : null, "n_samples" : 33, "right" : null, "threshold" : null, "value" : [ 0.181818, 0.272727, 0.060606, 0.484848 ], "w_samples" : 33.0 },
					"node_28" :  { "feature" : null, "impurity" : 0.449977, "left" : null, "n_samples" : 47, "right" : null, "threshold" : null, "value" : [ 0.021277, 0.042553, 0.234043, 0.702128 ], "w_samples" : 47.0 },
					"node_29" :  { "feature" : null, "impurity" : 0.525, "left" : null, "n_samples" : 20, "right" : null, "threshold" : null, "value" : [ 0.1, 0.65, 0.2, 0.05 ], "w_samples" : 20.0 },
					"node_30" :  { "feature" : null, "impurity" : 0.675, "left" : null, "n_samples" : 20, "right" : null, "threshold" : null, "value" : [ 0.2, 0.4, 0.35, 0.05 ], "w_samples" : 20.0 },
					"node_31" :  { "feature" : null, "impurity" : 0.681122, "left" : null, "n_samples" : 28, "right" : null, "threshold" : null, "value" : [ 0.142857, 0.142857, 0.464286, 0.25 ], "w_samples" : 28.0 },
					"node_32" :  { "feature" : 93, "impurity" : 0.699841, "left" : 33, "n_samples" : 484, "right" : 34, "threshold" : -0.719804, "value" : [ 0.417355, 0.285124, 0.163223, 0.134298 ], "w_samples" : 484.0 },
					"node_33" :  { "feature" : 95, "impurity" : 0.702466, "left" : 35, "n_samples" : 109, "right" : 36, "threshold" : -0.216976, "value" : [ 0.394495, 0.174312, 0.311927, 0.119266 ], "w_samples" : 109.0 },
					"node_34" :  { "feature" : 52, "impurity" : 0.685895, "left" : 43, "n_samples" : 375, "right" : 44, "threshold" : -0.622658, "value" : [ 0.424, 0.317333, 0.12, 0.138667 ], "w_samples" : 375.0 },
					"node_35" :  { "feature" : 93, "impurity" : 0.52552, "left" : 41, "n_samples" : 46, "right" : 42, "threshold" : -1.169906, "value" : [ 0.391304, 0.043478, 0.565217, 0.0 ], "w_samples" : 46.0 },
					"node_36" :  { "feature" : 85, "impurity" : 0.71101, "left" : 37, "n_samples" : 63, "right" : 38, "threshold" : 0.60743, "value" : [ 0.396825, 0.269841, 0.126984, 0.206349 ], "w_samples" : 63.0 },
					"node_37" :  { "feature" : 98, "impurity" : 0.602488, "left" : 39, "n_samples" : 43, "right" : 40, "threshold" : -0.074079, "value" : [ 0.511628, 0.348837, 0.116279, 0.023256 ], "w_samples" : 43.0 },
					"node_38" :  { "feature" : null, "impurity" : 0.585, "left" : null, "n_samples" : 20, "right" : null, "threshold" : null, "value" : [ 0.15, 0.1, 0.15, 0.6 ], "w_samples" : 20.0 },
					"node_39" :  { "feature" : null, "impurity" : 0.41966, "left" : null, "n_samples" : 23, "right" : null, "threshold" : null, "value" : [ 0.73913, 0.130435, 0.130435, 0.0 ], "w_samples" : 23.0 },
					"node_40" :  { "feature" : null, "impurity" : 0.565, "left" : null, "n_samples" : 20, "right" : null, "threshold" : null, "value" : [ 0.25, 0.6, 0.1, 0.05 ], "w_samples" : 20.0 },
					"node_41" :  { "feature" : null, "impurity" : 0.57438, "left" : null, "n_samples" : 22, "right" : null, "threshold" : null, "value" : [ 0.5, 0.090909, 0.409091, 0.0 ], "w_samples" : 22.0 },
					"node_42" :  { "feature" : null, "impurity" : 0.413194, "left" : null, "n_samples" : 24, "right" : null, "threshold" : null, "value" : [ 0.291667, 0.0, 0.708333, 0.0 ], "w_samples" : 24.0 },
					"node_43" :  { "feature" : 83, "impurity" : 0.643416, "left" : 45, "n_samples" : 103, "right" : 46, "threshold" : 0.186899, "value" : [ 0.359223, 0.446602, 0.029126, 0.165049 ], "w_samples" : 103.0 },
					"node_44" :  { "feature" : 97, "impurity" : 0.686392, "left" : 51, "n_samples" : 272, "right" : 52, "threshold" : 1.33671, "value" : [ 0.448529, 0.268382, 0.154412, 0.128676 ], "w_samples" : 272.0 },
					"node_45" :  { "feature" : 83, "impurity" : 0.587778, "left" : 49, "n_samples" : 60, "right" : 50, "threshold" : -0.037361, "value" : [ 0.216667, 0.583333, 0.05, 0.15 ], "w_samples" : 60.0 },
					"node_46" :  { "feature" : 98, "impurity" : 0.588426, "left" : 47, "n_samples" : 43, "right" : 48, "threshold" : 0.265665, "value" : [ 0.55814, 0.255814, 0.0, 0.186047 ], "w_samples" : 43.0 },
					"node_47" :  { "feature" : null, "impurity" : 0.645, "left" : null, "n_samples" : 20, "right" : null, "threshold" : null, "value" : [ 0.25, 0.45, 0.0, 0.3 ], "w_samples" : 20.0 },
					"node_48" :  { "feature" : null, "impurity" : 0.302457, "left" : null, "n_samples" : 23, "right" : null, "threshold" : null, "value" : [ 0.826087, 0.086957, 0.0, 0.086957 ], "w_samples" : 23.0 },
					"node_49" :  { "feature" : null, "impurity" : 0.674556, "left" : null, "n_samples" : 39, "right" : null, "threshold" : null, "value" : [ 0.282051, 0.435897, 0.051282, 0.230769 ], "w_samples" : 39.0 },
					"node_50" :  { "feature" : null, "impurity" : 0.253968, "left" : null, "n_samples" : 21, "right" : null, "threshold" : null, "value" : [ 0.095238, 0.857143, 0.047619, 0.0 ], "w_samples" : 21.0 },
					"node_51" :  { "feature" : 83, "impurity" : 0.669418, "left" : 53, "n_samples" : 251, "right" : 54, "threshold" : 0.502965, "value" : [ 0.482072, 0.243028, 0.163347, 0.111554 ], "w_samples" : 251.0 },
					"node_52" :  { "feature" : null, "impurity" : 0.557823, "left" : null, "n_samples" : 21, "right" : null, "threshold" : null, "value" : [ 0.047619, 0.571429, 0.047619, 0.333333 ], "w_samples" : 21.0 },
					"node_53" :  { "feature" : null, "impurity" : 0.618087, "left" : null, "n_samples" : 166, "right" : null, "threshold" : null, "value" : [ 0.560241, 0.186747, 0.150602, 0.10241 ], "w_samples" : 166.0 },
					"node_54" :  { "feature" : null, "impurity" : 0.714741, "left" : null, "n_samples" : 85, "right" : null, "threshold" : null, "value" : [ 0.329412, 0.352941, 0.188235, 0.129412 ], "w_samples" : 85.0 }
				},
				"outputs" : 4
			}
		},
		"RF_Tree_1" : 	{
			"classes" : [ 0, 1, 2, 3 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 1024
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W14" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 6, "max_features" : 10, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 3261513707, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 41,
				"nodes" : 	{
					"node_00" :  { "feature" : 8, "impurity" : 0.749834, "left" : 1, "n_samples" : 1024, "right" : 2, "threshold" : -0.948045, "value" : [ 0.249023, 0.25293, 0.257812, 0.240234 ], "w_samples" : 1024.0 },
					"node_01" :  { "feature" : 95, "impurity" : 0.720488, "left" : 3, "n_samples" : 186, "right" : 4, "threshold" : 1.454304, "value" : [ 0.188172, 0.198925, 0.397849, 0.215054 ], "w_samples" : 186.0 },
					"node_02" :  { "feature" : 89, "impurity" : 0.749062, "left" : 15, "n_samples" : 838, "right" : 16, "threshold" : 1.524927, "value" : [ 0.26253, 0.264916, 0.22673, 0.245823 ], "w_samples" : 838.0 },
					"node_03" :  { "feature" : 96, "impurity" : 0.698141, "left" : 5, "n_samples" : 162, "right" : 6, "threshold" : -0.833269, "value" : [ 0.203704, 0.197531, 0.444444, 0.154321 ], "w_samples" : 162.0 },
					"node_04" :  { "feature" : null, "impurity" : 0.552083, "left" : null, "n_samples" : 24, "right" : null, "threshold" : null, "value" : [ 0.083333, 0.208333, 0.083333, 0.625 ], "w_samples" : 24.0 },
					"node_05" :  { "feature" : 78, "impurity" : 0.70375, "left" : 7, "n_samples" : 40, "right" : 8, "threshold" : -0.03639, "value" : [ 0.4, 0.3, 0.175, 0.125 ], "w_samples" : 40.0 },
					"node_06" :  { "feature" : 97, "impurity" : 0.642972, "left" : 9, "n_samples" : 122, "right" : 10, "threshold" : -0.517145, "value" : [ 0.139344, 0.163934, 0.532787, 0.163934 ], "w_samples" : 122.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.625, "left" : null, "n_samples" : 20, "right" : null, "threshold" : null, "value" : [ 0.55, 0.1, 0.2, 0.15 ], "w_samples" : 20.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.655, "left" : null, "n_samples" : 20, "right" : null, "threshold" : null, "value" : [ 0.25, 0.5, 0.15, 0.1 ], "w_samples" : 20.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.680143, "left" : null, "n_samples" : 29, "right" : null, "threshold" : null, "value" : [ 0.103448, 0.413793, 0.344828, 0.137931 ], "w_samples" : 29.0 },
					"node_10" :  { "feature" : 89, "impurity" : 0.590589, "left" : 11, "n_samples" : 93, "right" : 12, "threshold" : -0.340906, "value" : [ 0.150538, 0.086022, 0.591398, 0.172043 ], "w_samples" : 93.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.737218, "left" : null, "n_samples" : 29, "right" : null, "threshold" : null, "value" : [ 0.344828, 0.206897, 0.241379, 0.206897 ], "w_samples" : 29.0 },
					"node_12" :  { "feature" : 98, "impurity" : 0.408203, "left" : 13, "n_samples" : 64, "right" : 14, "threshold" : -0.223694, "value" : [ 0.0625, 0.03125, 0.75, 0.15625 ], "w_samples" : 64.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.210612, "left" : null, "n_samples" : 35, "right" : null, "threshold" : null, "value" : [ 0.057143, 0.028571, 0.885714, 0.028571 ], "w_samples" : 35.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.554102, "left" : null, "n_samples" : 29, "right" : null, "threshold" : null, "value" : [ 0.068966, 0.034483, 0.586207, 0.310345 ], "w_samples" : 29.0 },
					"node_15" :  { "feature" : 15, "impurity" : 0.748717, "left" : 19, "n_samples" : 789, "right" : 20, "threshold" : 0.907437, "value" : [ 0.26616, 0.268695, 0.238276, 0.226869 ], "w_samples" : 789.0 },
					"node_16" :  { "feature" : 90, "impurity" : 0.611412, "left" : 17, "n_samples" : 49, "right" : 18, "threshold" : 0.255886, "value" : [ 0.204082, 0.204082, 0.040816, 0.55102 ], "w_samples" : 49.0 },
