           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.347323 -2.297366 -1.081557  ...  0.031633 -1.175074       0
1    -1.647107 -0.559376 -0.366788  ...  0.392754 -0.657531       3
2    -0.676853  0.831335  0.609240  ... -1.881113 -0.604552       2
3    -0.400441 -0.019876  0.319522  ...  0.876870 -1.741137       1
4     1.218101 -1.685854 -0.494455  ... -0.986428  0.346336       0
...        ...       ...       ...  ...       ...       ...     ...
1019 -1.221854 -1.392468 -0.452402  ... -0.108059  0.915534       1
1020 -0.628695  0.684944 -0.828802  ...  1.264883  0.069710       2
1021 -0.880984  0.311331  1.089563  ... -0.003295  0.886445       2
1022  0.164755 -1.177232 -0.820439  ... -0.844387  0.696498       0
1023  1.878680 -0.406975 -0.591808  ... -1.272928  0.631892       0

[1024 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestClassifier {"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }
('OPERATION_START', 'TRAINING')
[[ 3.47322851e-01 -2.29736614e+00 -1.08155704e+00  3.06962669e-01
   1.17223673e-01 -8.46890509e-01 -1.30827630e+00  3.56966645e-01
					"node_04" :  { "feature" : 23, "impurity" : 0.6174096378525085, "left" : 5, "n_samples" : 192, "right" : 6, "threshold" : -1.5700432062149048, "value" : [ 0.05460750853242321, 0.17064846416382254, 0.5460750853242321, 0.22866894197952217 ], "w_samples" : 293.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.59375, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 0.08333333333333333, 0.125, 0.20833333333333334, 0.5833333333333334 ], "w_samples" : 24.0 },
					"node_06" :  { "feature" : 48, "impurity" : 0.5959287461477868, "left" : 35, "n_samples" : 178, "right" : 36, "threshold" : -0.11585207656025887, "value" : [ 0.05204460966542752, 0.1747211895910781, 0.5762081784386618, 0.19702602230483274 ], "w_samples" : 269.0 },
					"node_07" :  { "feature" : 62, "impurity" : 0.6948586456278765, "left" : 9, "n_samples" : 255, "right" : 10, "threshold" : -0.1994582563638687, "value" : [ 0.4461538461538462, 0.22564102564102564, 0.18974358974358974, 0.13846153846153847 ], "w_samples" : 390.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.6191135734072022, "left" : null, "n_samples" : 19, "right" : null, "threshold" : null, "value" : [ 0.21052631578947367, 0.5526315789473685, 0.07894736842105263, 0.15789473684210525 ], "w_samples" : 38.0 },
					"node_09" :  { "feature" : 62, "impurity" : 0.7238279022849875, "left" : 11, "n_samples" : 99, "right" : 12, "threshold" : -1.9371269345283508, "value" : [ 0.23841059602649006, 0.12582781456953643, 0.3443708609271523, 0.2913907284768212 ], "w_samples" : 151.0 },
					"node_10" :  { "feature" : 2, "impurity" : 0.573029183662751, "left" : 13, "n_samples" : 156, "right" : 14, "threshold" : -0.48791904747486115, "value" : [ 0.5774058577405858, 0.2887029288702929, 0.09205020920502094, 0.041841004184100423 ], "w_samples" : 239.0 },
					"node_11" :  { "feature" : 7, "impurity" : 0.558623811679493, "left" : 51, "n_samples" : 32, "right" : 52, "threshold" : -0.37307044863700867, "value" : [ 0.02127659574468085, 0.06382978723404255, 0.3617021276595745, 0.5531914893617021 ], "w_samples" : 47.0 },
					"node_12" :  { "feature" : 24, "impurity" : 0.7198594674556213, "left" : 15, "n_samples" : 67, "right" : 16, "threshold" : -0.1487065628170967, "value" : [ 0.33653846153846156, 0.15384615384615385, 0.33653846153846156, 0.17307692307692307 ], "w_samples" : 104.0 },
					"node_13" :  { "feature" : 34, "impurity" : 0.4061358655953251, "left" : 47, "n_samples" : 48, "right" : 48, "threshold" : -0.09566138312220573, "value" : [ 0.7567567567567568, 0.10810810810810811, 0.08108108108108109, 0.05405405405405406 ], "w_samples" : 74.0 },
					"node_14" :  { "feature" : 16, "impurity" : 0.6056198347107438, "left" : 31, "n_samples" : 108, "right" : 32, "threshold" : -0.9728673994541168, "value" : [ 0.49696969696969695, 0.3696969696969697, 0.09696969696969697, 0.03636363636363636 ], "w_samples" : 165.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.6825208085612366, "left" : null, "n_samples" : 21, "right" : null, "threshold" : null, "value" : [ 0.27586206896551724, 0.3103448275862069, 0.034482758620689655, 0.3793103448275862 ], "w_samples" : 29.0 },
					"node_16" :  { "feature" : 10, "impurity" : 0.6474666666666666, "left" : 17, "n_samples" : 46, "right" : 18, "threshold" : 0.2429947927594185, "value" : [ 0.36, 0.09333333333333334, 0.4533333333333333, 0.09333333333333334 ], "w_samples" : 75.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.5239483548521449, "left" : null, "n_samples" : 31, "right" : null, "threshold" : null, "value" : [ 0.2653061224489796, 0.061224489795918366, 0.6326530612244898, 0.04081632653061224 ], "w_samples" : 49.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.636094674556213, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 0.5384615384615384, 0.15384615384615385, 0.11538461538461539, 0.19230769230769232 ], "w_samples" : 26.0 },
					"node_19" :  { "feature" : 36, "impurity" : 0.7259000829305957, "left" : 23, "n_samples" : 124, "right" : 24, "threshold" : -1.0542765855789185, "value" : [ 0.1657754010695187, 0.27807486631016043, 0.1925133689839572, 0.36363636363636365 ], "w_samples" : 187.0 },
					"node_20" :  { "feature" : 60, "impurity" : 0.6166765755053507, "left" : 21, "n_samples" : 71, "right" : 22, "threshold" : 0.6591389179229736, "value" : [ 0.07758620689655173, 0.49137931034482757, 0.06896551724137931, 0.3620689655172414 ], "w_samples" : 116.0 },
					"node_21" :  { "feature" : 53, "impurity" : 0.60009765625, "left" : 29, "n_samples" : 46, "right" : 30, "threshold" : -0.9483520686626434, "value" : [ 0.125, 0.203125, 0.09375, 0.578125 ], "w_samples" : 64.0 },
					"node_22" :  { "feature" : 50, "impurity" : 0.2729289940828402, "left" : 49, "n_samples" : 25, "right" : 50, "threshold" : 0.1578850969672203, "value" : [ 0.019230769230769232, 0.8461538461538461, 0.038461538461538464, 0.09615384615384616 ], "w_samples" : 52.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.3801652892561983, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 0.04545454545454546, 0.7727272727272728, 0.04545454545454546, 0.13636363636363638 ], "w_samples" : 22.0 },
					"node_24" :  { "feature" : 60, "impurity" : 0.721763085399449, "left" : 25, "n_samples" : 110, "right" : 26, "threshold" : -1.4343690276145935, "value" : [ 0.18181818181818182, 0.21212121212121213, 0.21212121212121213, 0.3939393939393939 ], "w_samples" : 165.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.5249307479224377, "left" : null, "n_samples" : 29, "right" : null, "threshold" : null, "value" : [ 0.5, 0.02631578947368421, 0.0, 0.47368421052631576 ], "w_samples" : 38.0 },
					"node_26" :  { "feature" : 69, "impurity" : 0.7079174158348316, "left" : 27, "n_samples" : 81, "right" : 28, "threshold" : -0.7248482406139374, "value" : [ 0.08661417322834646, 0.2677165354330709, 0.2755905511811024, 0.3700787401574803 ], "w_samples" : 127.0 },
					"node_27" :  { "feature" : null, "impurity" : 0.5572678050812161, "left" : null, "n_samples" : 27, "right" : null, "threshold" : null, "value" : [ 0.04081632653061224, 0.46938775510204084, 0.02040816326530612, 0.46938775510204084 ], "w_samples" : 49.0 },
					"node_28" :  { "feature" : null, "impurity" : 0.6821170282708744, "left" : null, "n_samples" : 54, "right" : null, "threshold" : null, "value" : [ 0.11538461538461539, 0.14102564102564102, 0.4358974358974359, 0.3076923076923077 ], "w_samples" : 78.0 },
					"node_29" :  { "feature" : null, "impurity" : 0.7069943289224953, "left" : null, "n_samples" : 16, "right" : null, "threshold" : null, "value" : [ 0.17391304347826086, 0.391304347826087, 0.13043478260869565, 0.30434782608695654 ], "w_samples" : 23.0 },
					"node_30" :  { "feature" : null, "impurity" : 0.44021415823914334, "left" : null, "n_samples" : 30, "right" : null, "threshold" : null, "value" : [ 0.0975609756097561, 0.0975609756097561, 0.07317073170731707, 0.7317073170731707 ], "w_samples" : 41.0 },
					"node_31" :  { "feature" : null, "impurity" : 0.5714285714285714, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 0.5238095238095238, 0.09523809523809523, 0.38095238095238093, 0.0 ], "w_samples" : 21.0 },
					"node_32" :  { "feature" : 11, "impurity" : 0.5842013888888888, "left" : 33, "n_samples" : 96, "right" : 34, "threshold" : 0.9063950181007385, "value" : [ 0.4930555555555556, 0.4097222222222222, 0.05555555555555555, 0.041666666666666664 ], "w_samples" : 144.0 },
					"node_33" :  { "feature" : null, "impurity" : 0.560560318802077, "left" : null, "n_samples" : 60, "right" : null, "threshold" : null, "value" : [ 0.6043956043956044, 0.25274725274725274, 0.07692307692307693, 0.06593406593406594 ], "w_samples" : 91.0 },
					"node_34" :  { "feature" : null, "impurity" : 0.44713421146315413, "left" : null, "n_samples" : 36, "right" : null, "threshold" : null, "value" : [ 0.3018867924528302, 0.6792452830188679, 0.018867924528301886, 0.0 ], "w_samples" : 53.0 },
					"node_35" :  { "feature" : 55, "impurity" : 0.657483930211203, "left" : 37, "n_samples" : 84, "right" : 38, "threshold" : -0.5279408097267151, "value" : [ 0.06060606060606061, 0.24242424242424243, 0.48484848484848486, 0.21212121212121213 ], "w_samples" : 132.0 },
					"node_36" :  { "feature" : 88, "impurity" : 0.5115882572326709, "left" : 41, "n_samples" : 94, "right" : 42, "threshold" : -0.2789927273988724, "value" : [ 0.043795620437956206, 0.10948905109489052, 0.6642335766423357, 0.18248175182481752 ], "w_samples" : 137.0 },
					"node_37" :  { "feature" : 47, "impurity" : 0.5647646813827571, "left" : 43, "n_samples" : 32, "right" : 44, "threshold" : 0.26132652163505554, "value" : [ 0.12244897959183673, 0.061224489795918366, 0.6122448979591837, 0.20408163265306123 ], "w_samples" : 49.0 },
					"node_38" :  { "feature" : 51, "impurity" : 0.6625054434605894, "left" : 39, "n_samples" : 52, "right" : 40, "threshold" : 0.30412406474351883, "value" : [ 0.024096385542168676, 0.3493975903614458, 0.40963855421686746, 0.21686746987951808 ], "w_samples" : 83.0 },
					"node_39" :  { "feature" : null, "impurity" : 0.5761316872427984, "left" : null, "n_samples" : 36, "right" : null, "threshold" : null, "value" : [ 0.018518518518518517, 0.12962962962962962, 0.5740740740740741, 0.2777777777777778 ], "w_samples" : 54.0 },
					"node_40" :  { "feature" : null, "impurity" : 0.40190249702734837, "left" : null, "n_samples" : 16, "right" : null, "threshold" : null, "value" : [ 0.03448275862068966, 0.7586206896551725, 0.10344827586206898, 0.10344827586206898 ], "w_samples" : 29.0 },
					"node_41" :  { "feature" : null, "impurity" : 0.5806067816775728, "left" : null, "n_samples" : 34, "right" : null, "threshold" : null, "value" : [ 0.04878048780487805, 0.04878048780487805, 0.5121951219512195, 0.3902439024390244 ], "w_samples" : 41.0 },
					"node_42" :  { "feature" : 12, "impurity" : 0.439453125, "left" : 45, "n_samples" : 60, "right" : 46, "threshold" : 0.7373573184013367, "value" : [ 0.041666666666666664, 0.13541666666666666, 0.7291666666666666, 0.09375 ], "w_samples" : 96.0 },
					"node_43" :  { "feature" : null, "impurity" : 0.7048611111111112, "left" : null, "n_samples" : 16, "right" : null, "threshold" : null, "value" : [ 0.16666666666666666, 0.125, 0.375, 0.3333333333333333 ], "w_samples" : 24.0 },
					"node_44" :  { "feature" : null, "impurity" : 0.28159999999999996, "left" : null, "n_samples" : 16, "right" : null, "threshold" : null, "value" : [ 0.08000000000000002, 0.0, 0.8400000000000001, 0.08000000000000002 ], "w_samples" : 25.0 },
					"node_45" :  { "feature" : null, "impurity" : 0.3078861174099269, "left" : null, "n_samples" : 39, "right" : null, "threshold" : null, "value" : [ 0.047619047619047616, 0.047619047619047616, 0.8253968253968254, 0.07936507936507936 ], "w_samples" : 63.0 },
					"node_46" :  { "feature" : null, "impurity" : 0.5950413223140496, "left" : null, "n_samples" : 21, "right" : null, "threshold" : null, "value" : [ 0.030303030303030304, 0.30303030303030304, 0.5454545454545454, 0.12121212121212122 ], "w_samples" : 33.0 },
					"node_47" :  { "feature" : null, "impurity" : 0.19252077562326875, "left" : null, "n_samples" : 23, "right" : null, "threshold" : null, "value" : [ 0.8947368421052632, 0.0, 0.07894736842105263, 0.02631578947368421 ], "w_samples" : 38.0 },
					"node_48" :  { "feature" : null, "impurity" : 0.5632716049382716, "left" : null, "n_samples" : 25, "right" : null, "threshold" : null, "value" : [ 0.6111111111111112, 0.2222222222222222, 0.08333333333333333, 0.08333333333333333 ], "w_samples" : 36.0 },
					"node_49" :  { "feature" : null, "impurity" : 0.5179584120982987, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.04347826086956522, 0.6521739130434784, 0.08695652173913045, 0.2173913043478261 ], "w_samples" : 23.0 },
					"node_50" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 29.0 },
					"node_51" :  { "feature" : null, "impurity" : 0.5578231292517006, "left" : null, "n_samples" : 16, "right" : null, "threshold" : null, "value" : [ 0.047619047619047616, 0.14285714285714285, 0.19047619047619047, 0.6190476190476191 ], "w_samples" : 21.0 },
					"node_52" :  { "feature" : null, "impurity" : 0.5, "left" : null, "n_samples" : 16, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.5, 0.5 ], "w_samples" : 26.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_4" : 	{
			"classes" : [ 0.0, 1.0, 2.0, 3.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 6, "max_features" : "sqrt", "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 394999750, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 6,
				"node_count" : 45,
				"nodes" : 	{
					"node_00" :  { "feature" : 79, "impurity" : 0.7493648529052734, "left" : 1, "n_samples" : 635, "right" : 2, "threshold" : -2.5621122121810913, "value" : [ 0.24609375, 0.2646484375, 0.2314453125, 0.2578125 ], "w_samples" : 1024.0 },
					"node_01" :  { "feature" : 55, "impurity" : 0.6593315983405911, "left" : 21, "n_samples" : 130, "right" : 22, "threshold" : 1.290780246257782, "value" : [ 0.09137055837563451, 0.4467005076142132, 0.34517766497461927, 0.116751269035533 ], "w_samples" : 197.0 },
					"node_02" :  { "feature" : 92, "impurity" : 0.7442907085384594, "left" : 3, "n_samples" : 505, "right" : 4, "threshold" : -0.8143094778060913, "value" : [ 0.282950423216445, 0.22128174123337363, 0.20435308343409916, 0.2914147521160822 ], "w_samples" : 827.0 },
					"node_03" :  { "feature" : 66, "impurity" : 0.6893004115226338, "left" : 15, "n_samples" : 99, "right" : 16, "threshold" : -3.5530736446380615, "value" : [ 0.19135802469135801, 0.1728395061728395, 0.1728395061728395, 0.46296296296296297 ], "w_samples" : 162.0 },
					"node_04" :  { "feature" : 66, "impurity" : 0.7452179320481656, "left" : 5, "n_samples" : 406, "right" : 6, "threshold" : 4.06959342956543, "value" : [ 0.30526315789473685, 0.23308270676691728, 0.21203007518796993, 0.24962406015037594 ], "w_samples" : 665.0 },
					"node_05" :  { "feature" : 27, "impurity" : 0.7499148082238462, "left" : 7, "n_samples" : 330, "right" : 8, "threshold" : -0.6703344583511353, "value" : [ 0.2504638218923933, 0.2504638218923933, 0.2560296846011132, 0.24304267161410018 ], "w_samples" : 539.0 },
					"node_06" :  { "feature" : 75, "impurity" : 0.6058201058201058, "left" : 25, "n_samples" : 76, "right" : 26, "threshold" : 0.8820907175540924, "value" : [ 0.5396825396825397, 0.15873015873015872, 0.023809523809523808, 0.2777777777777778 ], "w_samples" : 126.0 },
					"node_07" :  { "feature" : 46, "impurity" : 0.680296050929041, "left" : 17, "n_samples" : 90, "right" : 18, "threshold" : -1.4125432968139648, "value" : [ 0.10071942446043165, 0.460431654676259, 0.2446043165467626, 0.19424460431654678 ], "w_samples" : 139.0 },
					"node_08" :  { "feature" : 62, "impurity" : 0.7417875, "left" : 9, "n_samples" : 240, "right" : 10, "threshold" : -0.880791187286377, "value" : [ 0.3025, 0.1775, 0.26, 0.26 ], "w_samples" : 400.0 },
					"node_09" :  { "feature" : 53, "impurity" : 0.6258436213991769, "left" : 13, "n_samples" : 82, "right" : 14, "threshold" : -0.18299768306314945, "value" : [ 0.11851851851851852, 0.05185185185185185, 0.3333333333333333, 0.4962962962962963 ], "w_samples" : 135.0 },
					"node_10" :  { "feature" : 31, "impurity" : 0.7156140975436098, "left" : 11, "n_samples" : 158, "right" : 12, "threshold" : -1.3318284153938293, "value" : [ 0.39622641509433965, 0.24150943396226415, 0.22264150943396227, 0.13962264150943396 ], "w_samples" : 265.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.6365322988699612, "left" : null, "n_samples" : 46, "right" : null, "threshold" : null, "value" : [ 0.012987012987012988, 0.16883116883116883, 0.4025974025974026, 0.4155844155844156 ], "w_samples" : 77.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.5974988682661838, "left" : null, "n_samples" : 112, "right" : null, "threshold" : null, "value" : [ 0.5531914893617021, 0.2712765957446808, 0.14893617021276595, 0.026595744680851064 ], "w_samples" : 188.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.11245674740484424, "left" : null, "n_samples" : 21, "right" : null, "threshold" : null, "value" : [ 0.029411764705882353, 0.0, 0.029411764705882353, 0.9411764705882353 ], "w_samples" : 34.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.6632683070287226, "left" : null, "n_samples" : 61, "right" : null, "threshold" : null, "value" : [ 0.1485148514851485, 0.06930693069306931, 0.43564356435643564, 0.3465346534653465 ], "w_samples" : 101.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.674945215485756, "left" : null, "n_samples" : 19, "right" : null, "threshold" : null, "value" : [ 0.16216216216216217, 0.43243243243243246, 0.32432432432432434, 0.08108108108108109 ], "w_samples" : 37.0 },
					"node_16" :  { "feature" : 56, "impurity" : 0.602624, "left" : 35, "n_samples" : 80, "right" : 36, "threshold" : 0.6185368001461029, "value" : [ 0.2, 0.096, 0.128, 0.576 ], "w_samples" : 125.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.30670339761248855, "left" : null, "n_samples" : 19, "right" : null, "threshold" : null, "value" : [ 0.030303030303030304, 0.8181818181818182, 0.15151515151515152, 0.0 ], "w_samples" : 33.0 },
					"node_18" :  { "feature" : 11, "impurity" : 0.7233891064435742, "left" : 19, "n_samples" : 71, "right" : 20, "threshold" : 1.0247977674007416, "value" : [ 0.12264150943396226, 0.3490566037735849, 0.27358490566037735, 0.25471698113207547 ], "w_samples" : 106.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.7342139642908985, "left" : null, "n_samples" : 58, "right" : null, "threshold" : null, "value" : [ 0.1566265060240964, 0.2289156626506024, 0.30120481927710846, 0.3132530120481928 ], "w_samples" : 83.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.35538752362948955, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.0, 0.782608695652174, 0.17391304347826086, 0.043478260869565216 ], "w_samples" : 23.0 },
					"node_21" :  { "feature" : 66, "impurity" : 0.6743960707006582, "left" : 23, "n_samples" : 114, "right" : 24, "threshold" : -0.3707971125841141, "value" : [ 0.10404624277456648, 0.3930635838150289, 0.3815028901734104, 0.12138728323699421 ], "w_samples" : 173.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.29166666666666663, "left" : null, "n_samples" : 16, "right" : null, "threshold" : null, "value" : [ 0.0, 0.8333333333333334, 0.08333333333333333, 0.08333333333333333 ], "w_samples" : 24.0 },
					"node_23" :  { "feature" : 17, "impurity" : 0.3893333333333333, "left" : 37, "n_samples" : 52, "right" : 38, "threshold" : -0.18127087131142616, "value" : [ 0.013333333333333334, 0.17333333333333334, 0.76, 0.05333333333333334 ], "w_samples" : 75.0 },
					"node_24" :  { "feature" : 20, "impurity" : 0.6164098292378175, "left" : 31, "n_samples" : 62, "right" : 32, "threshold" : 0.036949933506548405, "value" : [ 0.17346938775510207, 0.5612244897959184, 0.09183673469387757, 0.17346938775510207 ], "w_samples" : 98.0 },
					"node_25" :  { "feature" : 12, "impurity" : 0.6520929320654838, "left" : 27, "n_samples" : 60, "right" : 28, "threshold" : 0.3850921243429184, "value" : [ 0.45544554455445546, 0.19801980198019803, 0.0297029702970297, 0.31683168316831684 ], "w_samples" : 101.0 },
					"node_26" :  { "feature" : null, "impurity" : 0.21120000000000005, "left" : null, "n_samples" : 16, "right" : null, "threshold" : null, "value" : [ 0.88, 0.0, 0.0, 0.12 ], "w_samples" : 25.0 },
					"node_27" :  { "feature" : 49, "impurity" : 0.5527681660899654, "left" : 29, "n_samples" : 42, "right" : 30, "threshold" : -0.2256200760602951, "value" : [ 0.573529411764706, 0.04411764705882354, 0.04411764705882354, 0.33823529411764713 ], "w_samples" : 68.0 },
					"node_28" :  { "feature" : null, "impurity" : 0.6152433425160697, "left" : null, "n_samples" : 18, "right" : null, "threshold" : null, "value" : [ 0.21212121212121213, 0.5151515151515151, 0.0, 0.2727272727272727 ], "w_samples" : 33.0 },
					"node_29" :  { "feature" : null, "impurity" : 0.4152892561983471, "left" : null, "n_samples" : 30, "right" : null, "threshold" : null, "value" : [ 0.7500000000000001, 0.06818181818181819, 0.06818181818181819, 0.11363636363636365 ], "w_samples" : 44.0 },
					"node_30" :  { "feature" : null, "impurity" : 0.375, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 0.25, 0.0, 0.0, 0.75 ], "w_samples" : 24.0 },
					"node_31" :  { "feature" : 27, "impurity" : 0.6989026063100137, "left" : 33, "n_samples" : 35, "right" : 34, "threshold" : -0.329157754778862, "value" : [ 0.27777777777777785, 0.40740740740740744, 0.0925925925925926, 0.22222222222222224 ], "w_samples" : 54.0 },
					"node_32" :  { "feature" : 44, "impurity" : 0.4142561983471075, "left" : 43, "n_samples" : 27, "right" : 44, "threshold" : 0.18738975375890732, "value" : [ 0.045454545454545456, 0.75, 0.09090909090909091, 0.11363636363636363 ], "w_samples" : 44.0 },
					"node_33" :  { "feature" : null, "impurity" : 0.4752066115702479, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.6818181818181818, 0.09090909090909091, 0.0, 0.22727272727272727 ], "w_samples" : 22.0 },
					"node_34" :  { "feature" : null, "impurity" : 0.537109375, "left" : null, "n_samples" : 22, "right" : null, "threshold" : null, "value" : [ 0.0, 0.625, 0.15625, 0.21875 ], "w_samples" : 32.0 },
					"node_35" :  { "feature" : 3, "impurity" : 0.5416156093882553, "left" : 39, "n_samples" : 64, "right" : 40, "threshold" : 0.5567484647035599, "value" : [ 0.1650485436893204, 0.06796116504854369, 0.1262135922330097, 0.6407766990291263 ], "w_samples" : 103.0 },
					"node_36" :  { "feature" : null, "impurity" : 0.7231404958677685, "left" : null, "n_samples" : 16, "right" : null, "threshold" : null, "value" : [ 0.36363636363636365, 0.22727272727272727, 0.13636363636363635, 0.2727272727272727 ], "w_samples" : 22.0 },
					"node_37" :  { "feature" : null, "impurity" : 0.5449826989619377, "left" : null, "n_samples" : 26, "right" : null, "threshold" : null, "value" : [ 0.029411764705882353, 0.3235294117647059, 0.5882352941176471, 0.058823529411764705 ], "w_samples" : 34.0 },
					"node_38" :  { "feature" : null, "impurity" : 0.18084473527662104, "left" : null, "n_samples" : 26, "right" : null, "threshold" : null, "value" : [ 0.0, 0.04878048780487805, 0.9024390243902439, 0.04878048780487805 ], "w_samples" : 41.0 },
					"node_39" :  { "feature" : 41, "impurity" : 0.48453301606186794, "left" : 41, "n_samples" : 50, "right" : 42, "threshold" : -0.3725922852754593, "value" : [ 0.10975609756097561, 0.07317073170731707, 0.12195121951219512, 0.6951219512195121 ], "w_samples" : 82.0 },
					"node_40" :  { "feature" : null, "impurity" : 0.6485260770975056, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 0.38095238095238093, 0.047619047619047616, 0.14285714285714285, 0.42857142857142855 ], "w_samples" : 21.0 },
					"node_41" :  { "feature" : null, "impurity" : 0.2314266929651545, "left" : null, "n_samples" : 22, "right" : null, "threshold" : null, "value" : [ 0.07692307692307693, 0.0, 0.05128205128205128, 0.8717948717948718 ], "w_samples" : 39.0 },
					"node_42" :  { "feature" : null, "impurity" : 0.6403461330448892, "left" : null, "n_samples" : 28, "right" : null, "threshold" : null, "value" : [ 0.13953488372093023, 0.13953488372093023, 0.18604651162790697, 0.5348837209302325 ], "w_samples" : 43.0 },
					"node_43" :  { "feature" : null, "impurity" : 0.5909090909090908, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.09090909090909091, 0.5909090909090909, 0.13636363636363635, 0.18181818181818182 ], "w_samples" : 22.0 },
					"node_44" :  { "feature" : null, "impurity" : 0.16942148760330578, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 0.0, 0.9090909090909092, 0.04545454545454546, 0.04545454545454546 ], "w_samples" : 22.0 }
				},
				"outputs" : 1
			}
		},
		"Trees" : 5
	},
	"metadata" :  { "model" : "sklearn.ensemble._forest.RandomForestClassifier", "version" : "1.4.1.post1" },
	"options" :  { "ccp_alpha" : 0.0, "class_weight" : null, "criterion" : "gini", "max_depth" : 6, "max_features" : "sqrt", "max_leaf_nodes" : 32, "max_samples" : null, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "n_estimators" : 5, "n_jobs" : 1, "random_state" : 1789 }
}
BEAUTIFIED_JSON_END
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.002, 'PREDICT')
[[0.3618 0.2827 0.125  0.2305]
 [0.2537 0.1888 0.1664 0.3911]
 [0.0735 0.3195 0.4858 0.1213]
 ...
 [0.3561 0.1662 0.3356 0.142 ]
 [0.2238 0.4554 0.1978 0.123 ]
 [0.4641 0.2329 0.2435 0.0595]]
(1024, 4)
(1024, 4) float32
MODEL_PERFS {'class_name': 'sklearn.ensemble._forest.RandomForestClassifier', 'model_name': 'RandomForestClassifier', 'options': '{"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }', 'dataset': 'FourClass_100_original', 'size': 1024, 'accuracy': 0.716796875, 'auc': 0.9038502540630825}
WRITING_PERF_CODE 'logs/auto_tests/classification/RandomForestClassifier/sklearn.ensemble._forest.RandomForestClassifier_FourClass_100_original_option_1.perf'

MODEL_PERFS_TIMINGS {'class_name': 'sklearn.ensemble._forest.RandomForestClassifier', 'model_name': 'RandomForestClassifier', 'options': '{"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }', 'dataset': 'FourClass_100_original', 'training_time_in_sec': 0.08, 'prediction_time_in_sec': 0.002}
