           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.347323 -2.297366 -1.081557  ...  0.031633 -1.175074       0
1    -1.647107 -0.559376 -0.366788  ...  0.392754 -0.657531       3
2    -0.676853  0.831335  0.609240  ... -1.881113 -0.604552       2
3    -0.400441 -0.019876  0.319522  ...  0.876870 -1.741137       1
4     1.218101 -1.685854 -0.494455  ... -0.986428  0.346336       0
...        ...       ...       ...  ...       ...       ...     ...
1019 -1.221854 -1.392468 -0.452402  ... -0.108059  0.915534       1
1020 -0.628695  0.684944 -0.828802  ...  1.264883  0.069710       2
1021 -0.880984  0.311331  1.089563  ... -0.003295  0.886445       2
1022  0.164755 -1.177232 -0.820439  ... -0.844387  0.696498       0
1023  1.878680 -0.406975 -0.591808  ... -1.272928  0.631892       0

[1024 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS DecisionTreeClassifier {"max_depth" : 6, "max_leaf_nodes" : 32}
MLLITE_MODEL_OPTIONS_DEFAULT DecisionTreeClassifier { "max_leaf_nodes" : 64}
MLLITE_MODEL_OPTIONS_AFTER_SETTING DecisionTreeClassifier { "max_depth" : 6, "max_leaf_nodes" : 32,  "max_leaf_nodes" : 64 }
MLLITE_MODEL_JSON_AFTER_SETTING DecisionTreeClassifier None
('OPERATION_START', 'TRAINING')
[[ 3.47322851e-01 -2.29736614e+00 -1.08155704e+00  3.06962669e-01
   1.17223673e-01 -8.46890509e-01 -1.30827630e+00  3.56966645e-01
			"node_39" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 8.0 },
			"node_40" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
			"node_41" :  { "feature" : null, "impurity" : 0.539062, "left" : null, "n_samples" : 16, "right" : null, "threshold" : null, "value" : [ 0.25, 0.0625, 0.0625, 0.625 ], "w_samples" : 16.0 },
			"node_42" :  { "feature" : null, "impurity" : 0.243802, "left" : null, "n_samples" : 22, "right" : null, "threshold" : null, "value" : [ 0.863636, 0.0, 0.045455, 0.090909 ], "w_samples" : 22.0 },
			"node_43" :  { "feature" : 81, "impurity" : 0.494649, "left" : 45, "n_samples" : 29, "right" : 46, "threshold" : -0.447635, "value" : [ 0.0, 0.0, 0.551724, 0.448276 ], "w_samples" : 29.0 },
			"node_44" :  { "feature" : 79, "impurity" : 0.245069, "left" : 49, "n_samples" : 74, "right" : 50, "threshold" : -4.73972, "value" : [ 0.027027, 0.067568, 0.864865, 0.040541 ], "w_samples" : 74.0 },
			"node_45" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 11.0 },
			"node_46" :  { "feature" : 33, "impurity" : 0.401235, "left" : 47, "n_samples" : 18, "right" : 48, "threshold" : 0.456701, "value" : [ 0.0, 0.0, 0.277778, 0.722222 ], "w_samples" : 18.0 },
			"node_47" :  { "feature" : null, "impurity" : 0.132653, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.071429, 0.928571 ], "w_samples" : 14.0 },
			"node_48" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 4.0 },
			"node_49" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 4.0 },
			"node_50" :  { "feature" : null, "impurity" : 0.161224, "left" : null, "n_samples" : 70, "right" : null, "threshold" : null, "value" : [ 0.028571, 0.014286, 0.914286, 0.042857 ], "w_samples" : 70.0 },
			"node_51" :  { "feature" : 66, "impurity" : 0.698077, "left" : 53, "n_samples" : 260, "right" : 54, "threshold" : -1.994156, "value" : [ 0.084615, 0.35, 0.361538, 0.203846 ], "w_samples" : 260.0 },
			"node_52" :  { "feature" : null, "impurity" : 0.649941, "left" : null, "n_samples" : 376, "right" : null, "threshold" : null, "value" : [ 0.468085, 0.327128, 0.140957, 0.06383 ], "w_samples" : 376.0 },
			"node_53" :  { "feature" : 53, "impurity" : 0.433264, "left" : 55, "n_samples" : 79, "right" : 56, "threshold" : 1.729831, "value" : [ 0.139241, 0.075949, 0.734177, 0.050633 ], "w_samples" : 79.0 },
			"node_54" :  { "feature" : null, "impurity" : 0.662922, "left" : null, "n_samples" : 181, "right" : null, "threshold" : null, "value" : [ 0.060773, 0.469613, 0.198895, 0.270718 ], "w_samples" : 181.0 },
			"node_55" :  { "feature" : null, "impurity" : 0.182209, "left" : null, "n_samples" : 61, "right" : null, "threshold" : null, "value" : [ 0.016393, 0.065574, 0.901639, 0.016393 ], "w_samples" : 61.0 },
			"node_56" :  { "feature" : 27, "impurity" : 0.623457, "left" : 57, "n_samples" : 18, "right" : 58, "threshold" : -0.662094, "value" : [ 0.555556, 0.111111, 0.166667, 0.166667 ], "w_samples" : 18.0 },
			"node_57" :  { "feature" : 99, "impurity" : 0.48, "left" : 59, "n_samples" : 5, "right" : 60, "threshold" : -0.09375, "value" : [ 0.0, 0.4, 0.6, 0.0 ], "w_samples" : 5.0 },
			"node_58" :  { "feature" : 85, "impurity" : 0.35503, "left" : 61, "n_samples" : 13, "right" : 62, "threshold" : 0.958472, "value" : [ 0.769231, 0.0, 0.0, 0.230769 ], "w_samples" : 13.0 },
			"node_59" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 3.0 },
			"node_60" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 2.0 },
			"node_61" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 10.0 },
			"node_62" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 3.0 }
		},
		"outputs" : 4
	}
}
BEAUTIFIED_JSON_END
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.0, 'PREDICT')
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.0, 'PREDICT')
[[0.4681 0.3271 0.141  0.0638]
 [0.0608 0.4696 0.1989 0.2707]
 [0.0608 0.4696 0.1989 0.2707]
 ...
 [0.0286 0.0143 0.9143 0.0429]
 [0.4681 0.3271 0.141  0.0638]
 [0.4681 0.3271 0.141  0.0638]]
(1024, 4)
(1024, 4) float32
MODEL_PERFS {'class_name': 'mllite.DecisionTreeClassifier', 'model_name': 'DecisionTreeClassifier', 'options': '{"max_depth" : 6, "max_leaf_nodes" : 32}', 'dataset': 'FourClass_100_original', 'size': 1024, 'accuracy': 0.640625, 'auc': 0.8449511149135422}
WRITING_PERF_CODE 'logs/auto_tests/classification/DecisionTreeClassifier/mllite.DecisionTreeClassifier_FourClass_100_original_option_1.perf'

MODEL_PERFS_TIMINGS {'class_name': 'mllite.DecisionTreeClassifier', 'model_name': 'DecisionTreeClassifier', 'options': '{"max_depth" : 6, "max_leaf_nodes" : 32}', 'dataset': 'FourClass_100_original', 'training_time_in_sec': 0.065, 'prediction_time_in_sec': 0.0}
WRITING_SQL_CODE 'logs/auto_tests/classification/DecisionTreeClassifier/mllite.DecisionTreeClassifier_FourClass_100_original_option_1.sql'



SQL_OUT_PUT_FIRST_LINES_START
WITH model_input AS 
 (SELECT "ADS"."index" AS "index",
    CAST("ADS"."X_0" AS FLOAT) AS "X_0", CAST("ADS"."X_1" AS FLOAT) AS "X_1", CAST("ADS"."X_2" AS FLOAT) AS "X_2", CAST("ADS"."X_3" AS FLOAT) AS "X_3", CAST("ADS"."X_4" AS FLOAT) AS "X_4", CAST("ADS"."X_5" AS FLOAT) AS "X_5", CAST("ADS"."X_6" AS FLOAT) AS "X_6", CAST("ADS"."X_7" AS FLOAT) AS "X_7", CAST("ADS"."X_8" AS FLOAT) AS "X_8", CAST("ADS"."X_9" AS FLOAT) AS "X_9", CAST("ADS"."X_10" AS FLOAT) AS "X_10", CAST("ADS"."X_11" AS FLOAT) AS "X_11", CAST("ADS"."X_12" AS FLOAT) AS "X_12", CAST("ADS"."X_13" AS FLOAT) AS "X_13", CAST("ADS"."X_14" AS FLOAT) AS "X_14", CAST("ADS"."X_15" AS FLOAT) AS "X_15", CAST("ADS"."X_16" AS FLOAT) AS "X_16", CAST("ADS"."X_17" AS FLOAT) AS "X_17", CAST("ADS"."X_18" AS FLOAT) AS "X_18", CAST("ADS"."X_19" AS FLOAT) AS "X_19", CAST("ADS"."X_20" AS FLOAT) AS "X_20", CAST("ADS"."X_21" AS FLOAT) AS "X_21", CAST("ADS"."X_22" AS FLOAT) AS "X_22", CAST("ADS"."X_23" AS FLOAT) AS "X_23", CAST("ADS"."X_24" AS FLOAT) AS "X_24", CAST("ADS
SQL_OUT_PUT_FIRST_LINES_END
SQL_OUT_PUT_LAST_LINES_START
e_id = t2.nid
 )
SELECT
   "DT_Output"."index" AS "index",
   CAST(NULL AS FLOAT)  AS "Score_0",
   "DT_Output"."P_0" AS "Proba_0",
   CASE WHEN ("DT_Output"."P_0" IS NULL OR "DT_Output"."P_0" > 0.0) THEN LN( "DT_Output"."P_0" ) ELSE -1.79769313486231e+308 END AS "LogProba_0",
   CAST(NULL AS FLOAT)  AS "Score_1",
   "DT_Output"."P_1" AS "Proba_1",
   CASE WHEN ("DT_Output"."P_1" IS NULL OR "DT_Output"."P_1" > 0.0) THEN LN( "DT_Output"."P_1" ) ELSE -1.79769313486231e+308 END AS "LogProba_1",
   CAST(NULL AS FLOAT)  AS "Score_2",
   "DT_Output"."P_2" AS "Proba_2",
   CASE WHEN ("DT_Output"."P_2" IS NULL OR "DT_Output"."P_2" > 0.0) THEN LN( "DT_Output"."P_2" ) ELSE -1.79769313486231e+308 END AS "LogProba_2",
   CAST(NULL AS FLOAT)  AS "Score_3",
   "DT_Output"."P_3" AS "Proba_3",
   CASE WHEN ("DT_Output"."P_3" IS NULL OR "DT_Output"."P_3" > 0.0) THEN LN( "DT_Output"."P_3" ) ELSE -1.79769313486231e+308 END AS "LogProba_3",
   "DT_Output"."D" AS "Decision",
   "DT_Output"."DP" AS "DecisionProba"
FROM "DT_Output"
SQL_OUT_PUT_LAST_LINES_END




COPY_TRAINING_DATA_TO_SQLITE_START
<class 'pandas.core.frame.DataFrame'>
Index: 1024 entries, 0 to 1023
Data columns (total 100 columns):
 #   Column  Non-Null Count  Dtype  
---  ------  --------------  -----  
 0   X_0     1024 non-null   float32
 1   X_1     1024 non-null   float32
 2   X_2     1024 non-null   float32
 3   X_3     1024 non-null   float32
 4   X_4     1024 non-null   float32
 5   X_5     1024 non-null   float32
 6   X_6     1024 non-null   float32
 7   X_7     1024 non-null   float32
 8   X_8     1024 non-null   float32
 9   X_9     1024 non-null   float32
 10  X_10    1024 non-null   float32
 11  X_11    1024 non-null   float32
 12  X_12    1024 non-null   float32
 13  X_13    1024 non-null   float32
 14  X_14    1024 non-null   float32
 15  X_15    1024 non-null   float32
 16  X_16    1024 non-null   float32
 17  X_17    1024 non-null   float32
 18  X_18    1024 non-null   float32
 19  X_19    1024 non-null   float32
 20  X_20    1024 non-null   float32
 21  X_21    1024 non-null   float32
 22  X_22    1024 non-null   float32
 23  X_23    1024 non-null   float32
 24  X_24    1024 non-null   float32
 25  X_25    1024 non-null   float32
 26  X_26    1024 non-null   float32
 27  X_27    1024 non-null   float32
 28  X_28    1024 non-null   float32
 29  X_29    1024 non-null   float32
 30  X_30    1024 non-null   float32
 31  X_31    1024 non-null   float32
 32  X_32    1024 non-null   float32
 33  X_33    1024 non-null   float32
 34  X_34    1024 non-null   float32
 35  X_35    1024 non-null   float32
 36  X_36    1024 non-null   float32
 37  X_37    1024 non-null   float32
 38  X_38    1024 non-null   float32
 39  X_39    1024 non-null   float32
 40  X_40    1024 non-null   float32
 41  X_41    1024 non-null   float32
 42  X_42    1024 non-null   float32
 43  X_43    1024 non-null   float32
 44  X_44    1024 non-null   float32
 45  X_45    1024 non-null   float32
 46  X_46    1024 non-null   float32
 47  X_47    1024 non-null   float32
 48  X_48    1024 non-null   float32
 49  X_49    1024 non-null   float32
 50  X_50    1024 non-null   float32
 51  X_51    1024 non-null   float32
 52  X_52    1024 non-null   float32
 53  X_53    1024 non-null   float32
 54  X_54    1024 non-null   float32
 55  X_55    1024 non-null   float32
 56  X_56    1024 non-null   float32
 57  X_57    1024 non-null   float32
 58  X_58    1024 non-null   float32
 59  X_59    1024 non-null   float32
 60  X_60    1024 non-null   float32
 61  X_61    1024 non-null   float32
 62  X_62    1024 non-null   float32
 63  X_63    1024 non-null   float32
 64  X_64    1024 non-null   float32
 65  X_65    1024 non-null   float32
 66  X_66    1024 non-null   float32
 67  X_67    1024 non-null   float32
 68  X_68    1024 non-null   float32
 69  X_69    1024 non-null   float32
 70  X_70    1024 non-null   float32
 71  X_71    1024 non-null   float32
 72  X_72    1024 non-null   float32
 73  X_73    1024 non-null   float32
 74  X_74    1024 non-null   float32
 75  X_75    1024 non-null   float32
 76  X_76    1024 non-null   float32
 77  X_77    1024 non-null   float32
 78  X_78    1024 non-null   float32
 79  X_79    1024 non-null   float32
 80  X_80    1024 non-null   float32
 81  X_81    1024 non-null   float32
 82  X_82    1024 non-null   float32
 83  X_83    1024 non-null   float32
 84  X_84    1024 non-null   float32
 85  X_85    1024 non-null   float32
 86  X_86    1024 non-null   float32
 87  X_87    1024 non-null   float32
 88  X_88    1024 non-null   float32
 89  X_89    1024 non-null   float32
 90  X_90    1024 non-null   float32
 91  X_91    1024 non-null   float32
 92  X_92    1024 non-null   float32
 93  X_93    1024 non-null   float32
 94  X_94    1024 non-null   float32
 95  X_95    1024 non-null   float32
 96  X_96    1024 non-null   float32
 97  X_97    1024 non-null   float32
 98  X_98    1024 non-null   float32
 99  X_99    1024 non-null   float32
dtypes: float32(100)
memory usage: 408.0 KB
            X_0       X_1       X_2  ...      X_97      X_98      X_99
index                                ...                              
0      0.347323 -2.297366 -1.081557  ... -1.720016  0.031633 -1.175074
1     -1.647107 -0.559376 -0.366788  ... -0.899678  0.392754 -0.657531
2     -0.676853  0.831335  0.609240  ...  1.035204 -1.881113 -0.604552
3     -0.400441 -0.019876  0.319522  ... -0.904833  0.876870 -1.741137
4      1.218101 -1.685854 -0.494455  ...  0.573216 -0.986428  0.346336
...         ...       ...       ...  ...       ...       ...       ...
1019  -1.221854 -1.392468 -0.452402  ... -1.450299 -0.108059  0.915534
1020  -0.628695  0.684944 -0.828802  ... -0.367799  1.264883  0.069710
1021  -0.880984  0.311331  1.089563  ... -0.961642 -0.003295  0.886445
1022   0.164755 -1.177232 -0.820439  ...  0.781376 -0.844387  0.696498
1023   1.878680 -0.406975 -0.591808  ... -1.829975 -1.272928  0.631892

[1024 rows x 100 columns]
COPY_TRAINING_DATA_TO_SQLITE_END


PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_START
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 1024 entries, 0 to 1023
Data columns (total 15 columns):
 #   Column         Non-Null Count  Dtype  
---  ------         --------------  -----  
 0   index          1024 non-null   int64  
 1   Score_0        0 non-null      object 
 2   Proba_0        1024 non-null   float64
 3   LogProba_0     1024 non-null   float64
 4   Score_1        0 non-null      object 
 5   Proba_1        1024 non-null   float64
 6   LogProba_1     1024 non-null   float64
 7   Score_2        0 non-null      object 
 8   Proba_2        1024 non-null   float64
 9   LogProba_2     1024 non-null   float64
 10  Score_3        0 non-null      object 
 11  Proba_3        1024 non-null   float64
 12  LogProba_3     1024 non-null   float64
 13  Decision       1024 non-null   int64  
 14  DecisionProba  1024 non-null   float64
dtypes: float64(9), int64(2), object(4)
memory usage: 120.1+ KB
      index Score_0   Proba_0  ...  LogProba_3 Decision  DecisionProba
0         0    None  0.468085  ...   -2.751532        0       0.468085
1         1    None  0.060773  ...   -1.306678        1       0.469613
2         2    None  0.060773  ...   -1.306678        1       0.469613
3         3    None  0.060773  ...   -1.306678        1       0.469613
4         4    None  0.863636  ...   -2.397896        0       0.863636
...     ...     ...       ...  ...         ...      ...            ...
1019   1019    None  0.060773  ...   -1.306678        1       0.469613
1020   1020    None  0.000000  ...   -0.074108        3       0.928571
1021   1021    None  0.028571  ...   -3.149886        2       0.914286
1022   1022    None  0.468085  ...   -2.751532        0       0.468085
1023   1023    None  0.468085  ...   -2.751532        0       0.468085

[1024 rows x 15 columns]
PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_END


COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_START
Index(['index', 'Score_0', 'Proba_0', 'LogProba_0', 'Score_1', 'Proba_1',
       'LogProba_1', 'Score_2', 'Proba_2', 'LogProba_2', 'Score_3', 'Proba_3',
       'LogProba_3', 'Decision', 'DecisionProba'],
      dtype='object')
      index Score_0  SQL_Proba_0  ...  Py_Proba_2 Py_Proba_3  Py_Decision
1008   1008    None     0.468085  ...    0.140957   0.063830            0
1009   1009    None     0.468085  ...    0.140957   0.063830            0
1010   1010    None     0.183673  ...    0.081633   0.693878            3
1011   1011    None     0.000000  ...    1.000000   0.000000            2
1012   1012    None     0.060773  ...    0.198895   0.270718            1
1013   1013    None     0.028571  ...    0.914286   0.042857            2
1014   1014    None     0.060773  ...    0.198895   0.270718            1
1015   1015    None     0.250000  ...    0.062500   0.625000            3
1016   1016    None     0.468085  ...    0.140957   0.063830            0
1017   1017    None     0.060773  ...    0.198895   0.270718            1
1018   1018    None     0.183673  ...    0.081633   0.693878            3
1019   1019    None     0.060773  ...    0.198895   0.270718            1
1020   1020    None     0.000000  ...    0.071429   0.928571            3
1021   1021    None     0.028571  ...    0.914286   0.042857            2
1022   1022    None     0.468085  ...    0.140957   0.063830            0
1023   1023    None     0.468085  ...    0.140957   0.063830            0

[16 rows x 20 columns]
MLLITE_SQL_ERROR ('Py_Proba_0', 'SQL_Proba_0') 4.758762349039061e-06
      Py_Proba_0  SQL_Proba_0
1008    0.468085     0.468085
1009    0.468085     0.468085
1010    0.183673     0.183673
1011    0.000001     0.000001
1012    0.060773     0.060773
1013    0.028571     0.028571
1014    0.060773     0.060773
1015    0.250000     0.250000
1016    0.468085     0.468085
1017    0.060773     0.060773
1018    0.183673     0.183673
1019    0.060773     0.060773
1020    0.000001     0.000001
1021    0.028571     0.028571
1022    0.468085     0.468085
1023    0.468085     0.468085
MLLITE_SQL_ERROR ('Py_Proba_1', 'SQL_Proba_1') 3.1956997155547224e-06
      Py_Proba_1  SQL_Proba_1
1008    0.327128     0.327128
1009    0.327128     0.327128
1010    0.040816     0.040816
1011    0.000001     0.000001
1012    0.469613     0.469613
1013    0.014286     0.014286
1014    0.469613     0.469613
1015    0.062500     0.062500
1016    0.327128     0.327128
1017    0.469613     0.469613
1018    0.040816     0.040816
1019    0.469613     0.469613
1020    0.000001     0.000001
1021    0.014286     0.014286
1022    0.327128     0.327128
1023    0.327128     0.327128
MLLITE_SQL_ERROR ('Py_Proba_2', 'SQL_Proba_2') 2.132399060467494e-06
      Py_Proba_2  SQL_Proba_2
1008    0.140957     0.140957
1009    0.140957     0.140957
1010    0.081633     0.081633
1011    1.000000     1.000000
1012    0.198895     0.198895
1013    0.914286     0.914286
1014    0.198895     0.198895
1015    0.062500     0.062500
1016    0.140957     0.140957
1017    0.198895     0.198895
1018    0.081633     0.081633
1019    0.198895     0.198895
1020    0.071429     0.071429
1021    0.914286     0.914286
1022    0.140957     0.140957
1023    0.140957     0.140957
MLLITE_SQL_ERROR ('Py_Proba_3', 'SQL_Proba_3') 3.3462839440462538e-06
      Py_Proba_3  SQL_Proba_3
1008    0.063830     0.063830
1009    0.063830     0.063830
1010    0.693878     0.693878
1011    0.000001     0.000001
1012    0.270718     0.270718
1013    0.042857     0.042857
1014    0.270718     0.270718
1015    0.625000     0.625000
1016    0.063830     0.063830
1017    0.270718     0.270718
1018    0.693878     0.693878
1019    0.270718     0.270718
1020    0.928571     0.928571
1021    0.042857     0.042857
1022    0.063830     0.063830
1023    0.063830     0.063830
      Py_Decision  SQL_Decision
1008            0             0
1009            0             0
1010            3             3
1011            2             2
1012            1             1
1013            2             2
1014            1             1
1015            3             3
1016            0             0
1017            1             1
1018            3             3
1019            1             1
1020            3             3
1021            2             2
1022            0             0
1023            0             0
COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_END
