         X_0       X_1       X_2  ...       X_8       X_9     target
0   0.456887  0.295923  0.591968  ...  0.761317  0.245544  15.370928
1   0.716619  0.420279  0.400670  ...  0.167246  0.133911  13.065349
2   0.140833  0.617769  0.186105  ...  0.648067  0.563459  15.524062
3   0.071195  0.704806  0.073220  ...  0.725143  0.940551  12.395770
4   0.710411  0.866302  0.056103  ...  0.666595  0.305953  19.010028
..       ...       ...       ...  ...       ...       ...        ...
95  0.759884  0.645603  0.858346  ...  0.340241  0.086284  20.439077
96  0.133898  0.993722  0.247951  ...  0.685693  0.539265  14.384506
97  0.907576  0.735434  0.379983  ...  0.264531  0.516615  14.885318
98  0.368356  0.189593  0.403483  ...  0.462841  0.813023  11.119547
99  0.268993  0.202785  0.253928  ...  0.743187  0.015995   4.502946

[100 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[0.4568872  0.2959234  0.59196806 0.6449268  0.92630494 0.9157275
  0.99709725 0.2905369  0.7613175  0.24554443]
				"node_088" : {"left" : 103, "right" : 104, "feature" : 5, "threshold" : 0.553509, "impurity" : 0.017845, "n_samples" : 3, "w_samples" : 3.000000, "value" : [10.493882]},
				"node_089" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [15.370928]},
				"node_090" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000015, "n_samples" : 2, "w_samples" : 2.000000, "value" : [15.012190]},
				"node_091" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [5.843349]},
				"node_092" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000011, "n_samples" : 1, "w_samples" : 1.000000, "value" : [6.254771]},
				"node_093" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [14.766437]},
				"node_094" : {"left" : 105, "right" : 106, "feature" : 7, "threshold" : 0.354451, "impurity" : 0.013672, "n_samples" : 2, "w_samples" : 2.000000, "value" : [15.106269]},
				"node_095" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [13.334383]},
				"node_096" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 2, "w_samples" : 2.000000, "value" : [12.990523]},
				"node_097" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [17.893564]},
				"node_098" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [17.575134]},
				"node_099" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [15.928509]},
				"node_100" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000092, "n_samples" : 2, "w_samples" : 2.000000, "value" : [16.224360]},
				"node_101" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [19.271183]},
				"node_102" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000122, "n_samples" : 3, "w_samples" : 3.000000, "value" : [19.559004]},
				"node_103" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [10.304958]},
				"node_104" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [10.588345]},
				"node_105" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.223187]},
				"node_106" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [14.989350]},
				"node_107" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [15.153405]},
				"node_108" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000015, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.371187]},
				"node_109" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [18.762184]},
				"node_110" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [18.579578]},
				"node_111" : {"left" : 117, "right" : 118, "feature" : 8, "threshold" : 0.284778, "impurity" : 0.000061, "n_samples" : 2, "w_samples" : 2.000000, "value" : [13.270950]},
				"node_112" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 3, "w_samples" : 3.000000, "value" : [13.422215]},
				"node_113" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [18.554621]},
				"node_114" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [18.510553]},
				"node_115" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 3, "w_samples" : 3.000000, "value" : [21.151442]},
				"node_116" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000214, "n_samples" : 1, "w_samples" : 1.000000, "value" : [21.110516]},
				"node_117" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [13.263415]},
				"node_118" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [13.278485]},
				"node_119" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [19.582748]},
				"node_120" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000031, "n_samples" : 1, "w_samples" : 1.000000, "value" : [19.597376]}
				}
			}
		},
		"RF_Tree_05" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 640771154, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 100, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 9,
			"node_count" : 127,
			"nodes" : {
				"node_000" : {"left" : 1, "right" : 2, "feature" : 1, "threshold" : 0.212921, "impurity" : 27.752899, "n_samples" : 100, "w_samples" : 100.000000, "value" : [13.688255]},
				"node_001" : {"left" : 3, "right" : 4, "feature" : 3, "threshold" : 0.376351, "impurity" : 14.984070, "n_samples" : 39, "w_samples" : 39.000000, "value" : [9.027246]},
				"node_002" : {"left" : 5, "right" : 6, "feature" : 3, "threshold" : 0.680971, "impurity" : 13.146454, "n_samples" : 61, "w_samples" : 61.000000, "value" : [16.668247]},
				"node_003" : {"left" : 11, "right" : 12, "feature" : 4, "threshold" : 0.537572, "impurity" : 3.593967, "n_samples" : 20, "w_samples" : 20.000000, "value" : [5.910939]},
				"node_004" : {"left" : 7, "right" : 8, "feature" : 0, "threshold" : 0.755947, "impurity" : 5.990677, "n_samples" : 19, "w_samples" : 19.000000, "value" : [12.307574]},
				"node_005" : {"left" : 9, "right" : 10, "feature" : 2, "threshold" : 0.912778, "impurity" : 8.218903, "n_samples" : 38, "w_samples" : 38.000000, "value" : [14.710564]},
				"node_006" : {"left" : 13, "right" : 14, "feature" : 0, "threshold" : 0.117280, "impurity" : 4.493958, "n_samples" : 23, "w_samples" : 23.000000, "value" : [19.902678]},
				"node_007" : {"left" : 39, "right" : 40, "feature" : 2, "threshold" : 0.830754, "impurity" : 1.488289, "n_samples" : 14, "w_samples" : 14.000000, "value" : [11.068937]},
				"node_008" : {"left" : 19, "right" : 20, "feature" : 5, "threshold" : 0.634283, "impurity" : 2.272629, "n_samples" : 5, "w_samples" : 5.000000, "value" : [15.775757]},
				"node_009" : {"left" : 15, "right" : 16, "feature" : 7, "threshold" : 0.318348, "impurity" : 6.323120, "n_samples" : 33, "w_samples" : 33.000000, "value" : [14.090096]},
				"node_010" : {"left" : 29, "right" : 30, "feature" : 6, "threshold" : 0.252506, "impurity" : 1.420380, "n_samples" : 5, "w_samples" : 5.000000, "value" : [18.805645]},
				"node_011" : {"left" : 33, "right" : 34, "feature" : 7, "threshold" : 0.095739, "impurity" : 1.409456, "n_samples" : 15, "w_samples" : 15.000000, "value" : [5.032533]},
				"node_012" : {"left" : 47, "right" : 48, "feature" : 6, "threshold" : 0.549519, "impurity" : 0.888359, "n_samples" : 5, "w_samples" : 5.000000, "value" : [8.546157]},
				"node_013" : {"left" : 25, "right" : 26, "feature" : 8, "threshold" : 0.854977, "impurity" : 2.210419, "n_samples" : 3, "w_samples" : 3.000000, "value" : [16.025917]},
				"node_014" : {"left" : 31, "right" : 32, "feature" : 5, "threshold" : 0.705327, "impurity" : 2.244080, "n_samples" : 20, "w_samples" : 20.000000, "value" : [20.484194]},
				"node_015" : {"left" : 17, "right" : 18, "feature" : 3, "threshold" : 0.268409, "impurity" : 5.843781, "n_samples" : 12, "w_samples" : 12.000000, "value" : [16.063507]},
				"node_016" : {"left" : 21, "right" : 22, "feature" : 4, "threshold" : 0.622188, "impurity" : 3.100067, "n_samples" : 21, "w_samples" : 21.000000, "value" : [12.962430]},
				"node_017" : {"left" : 35, "right" : 36, "feature" : 7, "threshold" : 0.202190, "impurity" : 1.065659, "n_samples" : 5, "w_samples" : 5.000000, "value" : [13.656103]},
				"node_018" : {"left" : 27, "right" : 28, "feature" : 1, "threshold" : 0.631686, "impurity" : 2.160126, "n_samples" : 7, "w_samples" : 7.000000, "value" : [17.783081]},
				"node_019" : {"left" : 79, "right" : 80, "feature" : 0, "threshold" : 0.781930, "impurity" : 0.190323, "n_samples" : 3, "w_samples" : 3.000000, "value" : [14.576172]},
				"node_020" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000031, "n_samples" : 2, "w_samples" : 2.000000, "value" : [17.575134]},
				"node_021" : {"left" : 59, "right" : 60, "feature" : 1, "threshold" : 0.404686, "impurity" : 0.793930, "n_samples" : 18, "w_samples" : 18.000000, "value" : [12.377380]},
				"node_022" : {"left" : 23, "right" : 24, "feature" : 1, "threshold" : 0.686027, "impurity" : 2.561523, "n_samples" : 3, "w_samples" : 3.000000, "value" : [16.472742]},
				"node_023" : {"left" : 53, "right" : 54, "feature" : 6, "threshold" : 0.253443, "impurity" : 0.570923, "n_samples" : 2, "w_samples" : 2.000000, "value" : [17.516861]},
				"node_024" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000015, "n_samples" : 1, "w_samples" : 1.000000, "value" : [14.384505]},
				"node_025" : {"left" : 45, "right" : 46, "feature" : 4, "threshold" : 0.574158, "impurity" : 0.699600, "n_samples" : 2, "w_samples" : 2.000000, "value" : [15.092092]},
				"node_026" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000153, "n_samples" : 1, "w_samples" : 1.000000, "value" : [17.893564]},
				"node_027" : {"left" : 55, "right" : 56, "feature" : 7, "threshold" : 0.149595, "impurity" : 0.455048, "n_samples" : 4, "w_samples" : 4.000000, "value" : [16.692438]},
				"node_028" : {"left" : 43, "right" : 44, "feature" : 7, "threshold" : 0.312701, "impurity" : 0.732697, "n_samples" : 3, "w_samples" : 3.000000, "value" : [19.237272]},
				"node_029" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [21.151442]},
				"node_030" : {"left" : 89, "right" : 90, "feature" : 2, "threshold" : 0.982514, "impurity" : 0.056183, "n_samples" : 4, "w_samples" : 4.000000, "value" : [18.219196]},
				"node_031" : {"left" : 49, "right" : 50, "feature" : 6, "threshold" : 0.267829, "impurity" : 1.271454, "n_samples" : 15, "w_samples" : 15.000000, "value" : [19.895681]},
				"node_032" : {"left" : 37, "right" : 38, "feature" : 2, "threshold" : 0.315578, "impurity" : 1.005219, "n_samples" : 5, "w_samples" : 5.000000, "value" : [22.249729]},
				"node_033" : {"left" : 83, "right" : 84, "feature" : 6, "threshold" : 0.684457, "impurity" : 0.177439, "n_samples" : 10, "w_samples" : 10.000000, "value" : [4.313456]},
				"node_034" : {"left" : 41, "right" : 42, "feature" : 5, "threshold" : 0.030464, "impurity" : 0.771046, "n_samples" : 5, "w_samples" : 5.000000, "value" : [6.470688]},
				"node_035" : {"left" : 87, "right" : 88, "feature" : 4, "threshold" : 0.667062, "impurity" : 0.097183, "n_samples" : 3, "w_samples" : 3.000000, "value" : [12.836628]},
				"node_036" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000031, "n_samples" : 2, "w_samples" : 2.000000, "value" : [14.885318]},
				"node_037" : {"left" : 65, "right" : 66, "feature" : 3, "threshold" : 0.905276, "impurity" : 0.306091, "n_samples" : 2, "w_samples" : 2.000000, "value" : [23.395792]},
				"node_038" : {"left" : 107, "right" : 108, "feature" : 2, "threshold" : 0.335524, "impurity" : 0.012299, "n_samples" : 3, "w_samples" : 3.000000, "value" : [21.485687]},
				"node_039" : {"left" : 57, "right" : 58, "feature" : 4, "threshold" : 0.646658, "impurity" : 0.729912, "n_samples" : 12, "w_samples" : 12.000000, "value" : [10.689958]},
				"node_040" : {"left" : 117, "right" : 118, "feature" : 7, "threshold" : 0.311261, "impurity" : 0.006424, "n_samples" : 2, "w_samples" : 2.000000, "value" : [13.342815]},
				"node_041" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [8.211702]},
				"node_042" : {"left" : 97, "right" : 98, "feature" : 5, "threshold" : 0.603517, "impurity" : 0.016579, "n_samples" : 4, "w_samples" : 4.000000, "value" : [6.035435]},
				"node_043" : {"left" : 99, "right" : 100, "feature" : 8, "threshold" : 0.321374, "impurity" : 0.015869, "n_samples" : 2, "w_samples" : 2.000000, "value" : [18.636368]},
				"node_044" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000092, "n_samples" : 1, "w_samples" : 1.000000, "value" : [20.439077]},
				"node_045" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [14.255674]},
				"node_046" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.928509]},
				"node_047" : {"left" : 67, "right" : 68, "feature" : 8, "threshold" : 0.454334, "impurity" : 0.265499, "n_samples" : 3, "w_samples" : 3.000000, "value" : [7.873907]},
				"node_048" : {"left" : 85, "right" : 86, "feature" : 9, "threshold" : 0.506076, "impurity" : 0.127876, "n_samples" : 2, "w_samples" : 2.000000, "value" : [9.554533]},
				"node_049" : {"left" : 71, "right" : 72, "feature" : 2, "threshold" : 0.504089, "impurity" : 0.267975, "n_samples" : 7, "w_samples" : 7.000000, "value" : [19.052746]},
				"node_050" : {"left" : 51, "right" : 52, "feature" : 4, "threshold" : 0.443633, "impurity" : 0.983887, "n_samples" : 8, "w_samples" : 8.000000, "value" : [20.633251]},
				"node_051" : {"left" : 77, "right" : 78, "feature" : 1, "threshold" : 0.446013, "impurity" : 0.196442, "n_samples" : 4, "w_samples" : 4.000000, "value" : [19.765434]},
				"node_052" : {"left" : 69, "right" : 70, "feature" : 4, "threshold" : 0.780607, "impurity" : 0.264923, "n_samples" : 4, "w_samples" : 4.000000, "value" : [21.501064]},
				"node_053" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [16.761255]},
				"node_054" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [18.272467]},
				"node_055" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [17.081898]},
				"node_056" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000046, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.524062]},
				"node_057" : {"left" : 63, "right" : 64, "feature" : 0, "threshold" : 0.418477, "impurity" : 0.394920, "n_samples" : 10, "w_samples" : 10.000000, "value" : [10.973092]},
				"node_058" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000092, "n_samples" : 2, "w_samples" : 2.000000, "value" : [9.274281]},
				"node_059" : {"left" : 75, "right" : 76, "feature" : 2, "threshold" : 0.426323, "impurity" : 0.191116, "n_samples" : 6, "w_samples" : 6.000000, "value" : [11.517483]},
				"node_060" : {"left" : 61, "right" : 62, "feature" : 5, "threshold" : 0.805368, "impurity" : 0.540726, "n_samples" : 12, "w_samples" : 12.000000, "value" : [12.807326]},
				"node_061" : {"left" : 73, "right" : 74, "feature" : 5, "threshold" : 0.611158, "impurity" : 0.259201, "n_samples" : 9, "w_samples" : 9.000000, "value" : [13.147141]},
				"node_062" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000015, "n_samples" : 3, "w_samples" : 3.000000, "value" : [11.787881]},
				"node_063" : {"left" : 91, "right" : 92, "feature" : 0, "threshold" : 0.342384, "impurity" : 0.059807, "n_samples" : 8, "w_samples" : 8.000000, "value" : [10.693838]},
				"node_064" : {"left" : 81, "right" : 82, "feature" : 4, "threshold" : 0.317321, "impurity" : 0.175812, "n_samples" : 2, "w_samples" : 2.000000, "value" : [12.090109]},
				"node_065" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [22.842493]},
				"node_066" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000061, "n_samples" : 1, "w_samples" : 1.000000, "value" : [23.949091]},
				"node_067" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [7.145204]},
				"node_068" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000015, "n_samples" : 2, "w_samples" : 2.000000, "value" : [8.238257]},
				"node_069" : {"left" : 103, "right" : 104, "feature" : 1, "threshold" : 0.430512, "impurity" : 0.012543, "n_samples" : 2, "w_samples" : 2.000000, "value" : [22.009811]},
				"node_070" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [20.992317]},
				"node_071" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [18.465780]},
				"node_072" : {"left" : 95, "right" : 96, "feature" : 7, "threshold" : 0.036829, "impurity" : 0.016754, "n_samples" : 4, "w_samples" : 4.000000, "value" : [19.492970]},
				"node_073" : {"left" : 93, "right" : 94, "feature" : 2, "threshold" : 0.477743, "impurity" : 0.033386, "n_samples" : 7, "w_samples" : 7.000000, "value" : [12.889894]},
				"node_074" : {"left" : 115, "right" : 116, "feature" : 7, "threshold" : 0.729026, "impurity" : 0.007401, "n_samples" : 2, "w_samples" : 2.000000, "value" : [14.047497]},
				"node_075" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [10.899920]},
				"node_076" : {"left" : 125, "right" : 126, "feature" : 0, "threshold" : 0.911254, "impurity" : 0.000671, "n_samples" : 4, "w_samples" : 4.000000, "value" : [11.826265]},
				"node_077" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [19.014208]},
				"node_078" : {"left" : 111, "right" : 112, "feature" : 9, "threshold" : 0.340666, "impurity" : 0.011078, "n_samples" : 3, "w_samples" : 3.000000, "value" : [20.015844]},
				"node_079" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [13.972727]},
				"node_080" : {"left" : 105, "right" : 106, "feature" : 3, "threshold" : 0.707621, "impurity" : 0.012375, "n_samples" : 2, "w_samples" : 2.000000, "value" : [14.877893]},
				"node_081" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [11.670927]},
				"node_082" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000031, "n_samples" : 1, "w_samples" : 1.000000, "value" : [12.509292]},
				"node_083" : {"left" : 119, "right" : 120, "feature" : 9, "threshold" : 0.488699, "impurity" : 0.003149, "n_samples" : 9, "w_samples" : 9.000000, "value" : [4.452742]},
				"node_084" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000008, "n_samples" : 1, "w_samples" : 1.000000, "value" : [3.059881]},
				"node_085" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [9.196939]},
				"node_086" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000015, "n_samples" : 1, "w_samples" : 1.000000, "value" : [9.912128]},
				"node_087" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [13.057057]},
				"node_088" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000031, "n_samples" : 1, "w_samples" : 1.000000, "value" : [12.395770]},
				"node_089" : {"left" : 101, "right" : 102, "feature" : 1, "threshold" : 0.752864, "impurity" : 0.012604, "n_samples" : 2, "w_samples" : 2.000000, "value" : [18.442421]},
				"node_090" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000092, "n_samples" : 2, "w_samples" : 2.000000, "value" : [17.995974]},
				"node_091" : {"left" : 109, "right" : 110, "feature" : 7, "threshold" : 0.114822, "impurity" : 0.011986, "n_samples" : 5, "w_samples" : 5.000000, "value" : [10.523115]},
				"node_092" : {"left" : 113, "right" : 114, "feature" : 8, "threshold" : 0.716979, "impurity" : 0.009956, "n_samples" : 3, "w_samples" : 3.000000, "value" : [10.978375]},
				"node_093" : {"left" : 121, "right" : 122, "feature" : 6, "threshold" : 0.540012, "impurity" : 0.001038, "n_samples" : 4, "w_samples" : 4.000000, "value" : [13.046643]},
				"node_094" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000031, "n_samples" : 3, "w_samples" : 3.000000, "value" : [12.680898]},
				"node_095" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [19.271183]},
				"node_096" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000458, "n_samples" : 3, "w_samples" : 3.000000, "value" : [19.566896]},
				"node_097" : {"left" : 123, "right" : 124, "feature" : 3, "threshold" : 0.190702, "impurity" : 0.000721, "n_samples" : 3, "w_samples" : 3.000000, "value" : [5.962322]},
				"node_098" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000011, "n_samples" : 1, "w_samples" : 1.000000, "value" : [6.254771]},
				"node_099" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [18.510553]},
				"node_100" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000092, "n_samples" : 1, "w_samples" : 1.000000, "value" : [18.762184]},
				"node_101" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [18.554621]},
				"node_102" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000031, "n_samples" : 1, "w_samples" : 1.000000, "value" : [18.330223]},
				"node_103" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [21.897690]},
				"node_104" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000061, "n_samples" : 1, "w_samples" : 1.000000, "value" : [22.121931]},
				"node_105" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [14.989350]},
				"node_106" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [14.766437]},
				"node_107" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [21.563997]},
				"node_108" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000092, "n_samples" : 1, "w_samples" : 1.000000, "value" : [21.329071]},
				"node_109" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [10.304958]},
				"node_110" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000114, "n_samples" : 4, "w_samples" : 4.000000, "value" : [10.577654]},
				"node_111" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [19.867191]},
				"node_112" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [20.090172]},
				"node_113" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [11.119547]},
				"node_114" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000015, "n_samples" : 2, "w_samples" : 2.000000, "value" : [10.907791]},
				"node_115" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [14.134690]},
				"node_116" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000015, "n_samples" : 1, "w_samples" : 1.000000, "value" : [13.960304]},
				"node_117" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [13.422215]},
				"node_118" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000015, "n_samples" : 1, "w_samples" : 1.000000, "value" : [13.263415]},
