          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.347323 -2.297366 -1.081557  ...  0.031633 -1.175074       0
1   -1.647107 -0.559376 -0.366788  ...  0.392754 -0.657531       3
2   -0.676853  0.831335  0.609240  ... -1.881113 -0.604552       2
3   -0.400441 -0.019876  0.319522  ...  0.876870 -1.741137       1
4    1.218101 -1.685854 -0.494455  ... -0.986428  0.346336       0
..        ...       ...       ...  ...       ...       ...     ...
507  0.932348  0.404271  0.206503  ...  0.009033 -0.105569       1
508  0.457539 -0.123089  0.454953  ...  0.274791  0.024370       1
509 -0.504601  0.356219 -1.493893  ... -0.473036  0.162089       1
510  0.242723 -0.868103 -0.558886  ... -0.330591  1.131969       2
511  0.286521  0.616795  0.205188  ...  1.054260 -0.489766       1

[512 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 3.47322851e-01 -2.29736614e+00 -1.08155704e+00  3.06962669e-01
   1.17223673e-01 -8.46890509e-01 -1.30827630e+00  3.56966645e-01
				"node_061" : {"left" : 63, "right" : 64, "feature" : 61, "threshold" : 0.563339, "impurity" : 0.688091, "n_samples" : 46, "w_samples" : 46.000000, "value" : [0.347826, 0.043478, 0.347826, 0.260870]},
				"node_062" : {"left" : 87, "right" : 88, "feature" : 94, "threshold" : 1.307210, "impurity" : 0.337149, "n_samples" : 31, "w_samples" : 31.000000, "value" : [0.806452, 0.064516, 0.064516, 0.064516]},
				"node_063" : {"left" : 67, "right" : 68, "feature" : 78, "threshold" : 0.706622, "impurity" : 0.666122, "n_samples" : 35, "w_samples" : 35.000000, "value" : [0.457143, 0.057143, 0.200000, 0.285714]},
				"node_064" : {"left" : 65, "right" : 66, "feature" : 90, "threshold" : 1.906652, "impurity" : 0.297521, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.000000, 0.000000, 0.818182, 0.181818]},
				"node_065" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_066" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_067" : {"left" : 71, "right" : 72, "feature" : 78, "threshold" : -0.724212, "impurity" : 0.602041, "n_samples" : 28, "w_samples" : 28.000000, "value" : [0.571429, 0.071429, 0.214286, 0.142857]},
				"node_068" : {"left" : 69, "right" : 70, "feature" : 97, "threshold" : 0.365072, "impurity" : 0.244898, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 0.000000, 0.142857, 0.857143]},
				"node_069" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_070" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_071" : {"left" : 73, "right" : 74, "feature" : 53, "threshold" : 1.962099, "impurity" : 0.593750, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.125000, 0.000000, 0.500000, 0.375000]},
				"node_072" : {"left" : 77, "right" : 78, "feature" : 97, "threshold" : -1.248479, "impurity" : 0.415000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.750000, 0.100000, 0.100000, 0.050000]},
				"node_073" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_074" : {"left" : 75, "right" : 76, "feature" : 53, "threshold" : 2.217552, "impurity" : 0.375000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.250000, 0.000000, 0.000000, 0.750000]},
				"node_075" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_076" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_077" : {"left" : 79, "right" : 80, "feature" : 99, "threshold" : -0.481866, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 0.500000, 0.500000]},
				"node_078" : {"left" : 81, "right" : 82, "feature" : 61, "threshold" : -0.671903, "impurity" : 0.290123, "n_samples" : 18, "w_samples" : 18.000000, "value" : [0.833333, 0.111111, 0.055556, 0.000000]},
				"node_079" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_080" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_081" : {"left" : 83, "right" : 84, "feature" : 99, "threshold" : -0.892125, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.333333, 0.666667, 0.000000, 0.000000]},
				"node_082" : {"left" : 85, "right" : 86, "feature" : 63, "threshold" : 1.226723, "impurity" : 0.124444, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.933333, 0.000000, 0.066667, 0.000000]},
				"node_083" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_084" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_085" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 14, "w_samples" : 14.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_086" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_087" : {"left" : 91, "right" : 92, "feature" : 93, "threshold" : 1.951670, "impurity" : 0.249703, "n_samples" : 29, "w_samples" : 29.000000, "value" : [0.862069, 0.068966, 0.034483, 0.034483]},
				"node_088" : {"left" : 89, "right" : 90, "feature" : 88, "threshold" : 0.383097, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 0.500000, 0.500000]},
				"node_089" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_090" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_091" : {"left" : 93, "right" : 94, "feature" : 92, "threshold" : 1.942478, "impurity" : 0.196429, "n_samples" : 28, "w_samples" : 28.000000, "value" : [0.892857, 0.071429, 0.035714, 0.000000]},
				"node_092" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_093" : {"left" : 95, "right" : 96, "feature" : 56, "threshold" : 1.215882, "impurity" : 0.137174, "n_samples" : 27, "w_samples" : 27.000000, "value" : [0.925926, 0.074074, 0.000000, 0.000000]},
				"node_094" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_095" : {"left" : 97, "right" : 98, "feature" : 96, "threshold" : -1.538114, "impurity" : 0.073964, "n_samples" : 26, "w_samples" : 26.000000, "value" : [0.961538, 0.038462, 0.000000, 0.000000]},
				"node_096" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_097" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_098" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 25, "w_samples" : 25.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_099" : {"left" : 101, "right" : 102, "feature" : 63, "threshold" : -0.412116, "impurity" : 0.666534, "n_samples" : 123, "w_samples" : 123.000000, "value" : [0.097561, 0.203252, 0.487805, 0.211382]},
				"node_100" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.741173, "n_samples" : 180, "w_samples" : 180.000000, "value" : [0.205556, 0.261111, 0.211111, 0.322222]},
				"node_101" : {"left" : 103, "right" : 104, "feature" : 53, "threshold" : -3.469810, "impurity" : 0.684917, "n_samples" : 44, "w_samples" : 44.000000, "value" : [0.068182, 0.204545, 0.318182, 0.409091]},
				"node_102" : {"left" : 121, "right" : 122, "feature" : 95, "threshold" : 1.174013, "impurity" : 0.596699, "n_samples" : 79, "w_samples" : 79.000000, "value" : [0.113924, 0.202532, 0.582278, 0.101266]},
				"node_103" : {"left" : 105, "right" : 106, "feature" : 56, "threshold" : 1.098273, "impurity" : 0.291667, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.083333, 0.083333, 0.833333, 0.000000]},
				"node_104" : {"left" : 109, "right" : 110, "feature" : 92, "threshold" : 0.240393, "impurity" : 0.601562, "n_samples" : 32, "w_samples" : 32.000000, "value" : [0.062500, 0.250000, 0.125000, 0.562500]},
				"node_105" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_106" : {"left" : 107, "right" : 108, "feature" : 88, "threshold" : -0.356987, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.500000, 0.000000, 0.000000]},
				"node_107" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_108" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_109" : {"left" : 115, "right" : 116, "feature" : 99, "threshold" : -0.462356, "impurity" : 0.448980, "n_samples" : 21, "w_samples" : 21.000000, "value" : [0.047619, 0.047619, 0.190476, 0.714286]},
				"node_110" : {"left" : 111, "right" : 112, "feature" : 43, "threshold" : 1.358219, "impurity" : 0.512397, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.090909, 0.636364, 0.000000, 0.272727]},
				"node_111" : {"left" : 113, "right" : 114, "feature" : 94, "threshold" : -2.038971, "impurity" : 0.218750, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.125000, 0.875000, 0.000000, 0.000000]},
				"node_112" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_113" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_114" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_115" : {"left" : 117, "right" : 118, "feature" : 88, "threshold" : 0.441606, "impurity" : 0.320000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 0.000000, 0.800000, 0.200000]},
				"node_116" : {"left" : 119, "right" : 120, "feature" : 98, "threshold" : -0.450314, "impurity" : 0.226562, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.062500, 0.062500, 0.000000, 0.875000]},
				"node_117" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_118" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_119" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.124444, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.000000, 0.066667, 0.000000, 0.933333]},
				"node_120" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_121" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.503028, "n_samples" : 68, "w_samples" : 68.000000, "value" : [0.088235, 0.161765, 0.676471, 0.073529]},
				"node_122" : {"left" : 123, "right" : 124, "feature" : 63, "threshold" : 1.322711, "impurity" : 0.644628, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.272727, 0.454545, 0.000000, 0.272727]},
				"node_123" : {"left" : 125, "right" : 126, "feature" : 98, "threshold" : -1.168956, "impurity" : 0.468750, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.000000, 0.625000, 0.000000, 0.375000]},
				"node_124" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_125" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_126" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]}
				}
			}
		},
		"RF_Tree_18" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1054605305, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 512, "dataset_features" : 100 },
			"classes" : [ 0, 1, 2, 3 ],
			"tree" : {
			"features" : 100,
			"outputs" : 4,
			"max_depth" : 11,
			"node_count" : 127,
			"nodes" : {
				"node_000" : {"left" : 1, "right" : 2, "feature" : 27, "threshold" : -1.099754, "impurity" : 0.744545, "n_samples" : 512, "w_samples" : 512.000000, "value" : [0.300781, 0.257812, 0.197266, 0.244141]},
				"node_001" : {"left" : 3, "right" : 4, "feature" : 91, "threshold" : -0.650853, "impurity" : 0.681553, "n_samples" : 136, "w_samples" : 136.000000, "value" : [0.367647, 0.345588, 0.036765, 0.250000]},
				"node_002" : {"left" : 59, "right" : 60, "feature" : 69, "threshold" : -0.046127, "impurity" : 0.748628, "n_samples" : 376, "w_samples" : 376.000000, "value" : [0.276596, 0.226064, 0.255319, 0.242021]},
				"node_003" : {"left" : 5, "right" : 6, "feature" : 91, "threshold" : -1.819270, "impurity" : 0.498270, "n_samples" : 34, "w_samples" : 34.000000, "value" : [0.147059, 0.676471, 0.029412, 0.147059]},
				"node_004" : {"left" : 17, "right" : 18, "feature" : 69, "threshold" : -0.867189, "impurity" : 0.667628, "n_samples" : 102, "w_samples" : 102.000000, "value" : [0.441176, 0.235294, 0.039216, 0.284314]},
				"node_005" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_006" : {"left" : 7, "right" : 8, "feature" : 91, "threshold" : -1.099274, "impurity" : 0.418314, "n_samples" : 31, "w_samples" : 31.000000, "value" : [0.161290, 0.741935, 0.032258, 0.064516]},
				"node_007" : {"left" : 9, "right" : 10, "feature" : 9, "threshold" : 0.975524, "impurity" : 0.612245, "n_samples" : 14, "w_samples" : 14.000000, "value" : [0.357143, 0.500000, 0.071429, 0.071429]},
				"node_008" : {"left" : 55, "right" : 56, "feature" : 96, "threshold" : -0.404213, "impurity" : 0.110727, "n_samples" : 17, "w_samples" : 17.000000, "value" : [0.000000, 0.941176, 0.000000, 0.058824]},
				"node_009" : {"left" : 11, "right" : 12, "feature" : 56, "threshold" : -0.007736, "impurity" : 0.480000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.100000, 0.700000, 0.100000, 0.100000]},
				"node_010" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_011" : {"left" : 13, "right" : 14, "feature" : 99, "threshold" : -0.256170, "impurity" : 0.666667, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.333333, 0.000000, 0.333333, 0.333333]},
				"node_012" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_013" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_014" : {"left" : 15, "right" : 16, "feature" : 56, "threshold" : -0.445177, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.000000, 0.000000, 0.500000]},
				"node_015" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_016" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_017" : {"left" : 19, "right" : 20, "feature" : 91, "threshold" : 0.651091, "impurity" : 0.556800, "n_samples" : 25, "w_samples" : 25.000000, "value" : [0.160000, 0.240000, 0.000000, 0.600000]},
				"node_018" : {"left" : 27, "right" : 28, "feature" : 69, "threshold" : -0.269653, "impurity" : 0.626075, "n_samples" : 77, "w_samples" : 77.000000, "value" : [0.532468, 0.233766, 0.051948, 0.181818]},
				"node_019" : {"left" : 21, "right" : 22, "feature" : 92, "threshold" : 0.473649, "impurity" : 0.625000, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.250000, 0.500000, 0.000000, 0.250000]},
				"node_020" : {"left" : 25, "right" : 26, "feature" : 56, "threshold" : 0.360585, "impurity" : 0.142012, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.076923, 0.000000, 0.000000, 0.923077]},
				"node_021" : {"left" : 23, "right" : 24, "feature" : 96, "threshold" : 0.544327, "impurity" : 0.444444, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.000000, 0.666667, 0.000000, 0.333333]},
				"node_022" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_023" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_024" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_025" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_026" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_027" : {"left" : 53, "right" : 54, "feature" : 41, "threshold" : 1.404300, "impurity" : 0.090703, "n_samples" : 21, "w_samples" : 21.000000, "value" : [0.952381, 0.000000, 0.000000, 0.047619]},
				"node_028" : {"left" : 29, "right" : 30, "feature" : 90, "threshold" : 0.611518, "impurity" : 0.697066, "n_samples" : 56, "w_samples" : 56.000000, "value" : [0.375000, 0.321429, 0.071429, 0.232143]},
				"node_029" : {"left" : 35, "right" : 36, "feature" : 27, "threshold" : -1.596572, "impurity" : 0.686981, "n_samples" : 38, "w_samples" : 38.000000, "value" : [0.157895, 0.421053, 0.105263, 0.315789]},
				"node_030" : {"left" : 31, "right" : 32, "feature" : 94, "threshold" : 1.460313, "impurity" : 0.290123, "n_samples" : 18, "w_samples" : 18.000000, "value" : [0.833333, 0.111111, 0.000000, 0.055556]},
				"node_031" : {"left" : 33, "right" : 34, "feature" : 56, "threshold" : 1.240146, "impurity" : 0.117188, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.937500, 0.000000, 0.000000, 0.062500]},
				"node_032" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_033" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 15, "w_samples" : 15.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_034" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_035" : {"left" : 41, "right" : 42, "feature" : 92, "threshold" : 0.033201, "impurity" : 0.611570, "n_samples" : 22, "w_samples" : 22.000000, "value" : [0.090909, 0.272727, 0.090909, 0.545455]},
				"node_036" : {"left" : 37, "right" : 38, "feature" : 75, "threshold" : 0.286230, "impurity" : 0.531250, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.250000, 0.625000, 0.125000, 0.000000]},
				"node_037" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_038" : {"left" : 39, "right" : 40, "feature" : 99, "threshold" : -0.427296, "impurity" : 0.444444, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.666667, 0.000000, 0.333333, 0.000000]},
				"node_039" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_040" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_041" : {"left" : 43, "right" : 44, "feature" : 25, "threshold" : 0.792231, "impurity" : 0.561983, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.090909, 0.545455, 0.000000, 0.363636]},
				"node_042" : {"left" : 45, "right" : 46, "feature" : 95, "threshold" : -0.767359, "impurity" : 0.429752, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.090909, 0.000000, 0.181818, 0.727273]},
				"node_043" : {"left" : 47, "right" : 48, "feature" : 56, "threshold" : 0.849072, "impurity" : 0.500000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.166667, 0.166667, 0.000000, 0.666667]},
				"node_044" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_045" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_046" : {"left" : 51, "right" : 52, "feature" : 90, "threshold" : -1.310649, "impurity" : 0.197531, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.111111, 0.000000, 0.000000, 0.888889]},
				"node_047" : {"left" : 49, "right" : 50, "feature" : 69, "threshold" : 1.487328, "impurity" : 0.320000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 0.200000, 0.000000, 0.800000]},
				"node_048" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_049" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_050" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_051" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_052" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_053" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_054" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_055" : {"left" : 57, "right" : 58, "feature" : 99, "threshold" : -0.569825, "impurity" : 0.375000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.750000, 0.000000, 0.250000]},
				"node_056" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_057" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_058" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
