      age  workclass_Local-gov  ...  native-country_infrequent_sklearn  target
0       2                  0.0  ...                                0.0    >50K
1       1                  0.0  ...                                0.0   <=50K
2       1                  0.0  ...                                0.0    >50K
3       1                  0.0  ...                                1.0    >50K
4       1                  0.0  ...                                0.0   <=50K
...   ...                  ...  ...                                ...     ...
6100    2                  0.0  ...                                1.0   <=50K
6101    2                  0.0  ...                                0.0   <=50K
6102    3                  0.0  ...                                0.0   <=50K
6103    1                  0.0  ...                                0.0   <=50K
6104    4                  0.0  ...                                0.0   <=50K

[6105 rows x 54 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[2.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 1.889500e+05 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 1.400000e+01 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  3.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00]
 [1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00 1.033222e+06 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00
  0.000000e+00 1.000000e+01 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  2.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00]
 [1.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 1.297070e+05 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.300000e+01 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 1.000000e+00 4.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00]
 [1.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 7.853000e+04 0.000000e+00
  0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 9.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  4.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 1.000000e+00]
 [1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00 1.595370e+05 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 1.200000e+01 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  2.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00]] [1 0 1 1 0]
('OPERATION_END_ELAPSED', 0.206, 'TRAINING')
CONVERT_MODEL  <class 'sklearn.ensemble._forest.RandomForestClassifier'>
					"node_092" :  { "feature" : null, "impurity" : 0.375, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.75, 0.25 ], "w_samples" : 12.0 },
					"node_093" :  { "feature" : null, "impurity" : 0.21875, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.875, 0.125 ], "w_samples" : 8.0 },
					"node_094" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_095" :  { "feature" : 1, "impurity" : 0.49586776859504134, "left" : 107, "n_samples" : 6, "right" : 108, "threshold" : 0.5, "value" : [ 0.5454545454545454, 0.45454545454545453 ], "w_samples" : 11.0 },
					"node_096" :  { "feature" : 16, "impurity" : 0.2759964444444445, "left" : 97, "n_samples" : 222, "right" : 98, "threshold" : 15.5, "value" : [ 0.8346666666666667, 0.16533333333333333 ], "w_samples" : 375.0 },
					"node_097" :  { "feature" : null, "impurity" : 0.24545985778142054, "left" : null, "n_samples" : 213, "right" : null, "threshold" : null, "value" : [ 0.8567493112947658, 0.14325068870523416 ], "w_samples" : 363.0 },
					"node_098" :  { "feature" : 0, "impurity" : 0.2777777777777778, "left" : 99, "n_samples" : 9, "right" : 100, "threshold" : 1.5, "value" : [ 0.16666666666666666, 0.8333333333333334 ], "w_samples" : 12.0 },
					"node_099" :  { "feature" : null, "impurity" : 0.4444444444444444, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.6666666666666666, 0.3333333333333333 ], "w_samples" : 3.0 },
					"node_100" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 9.0 },
					"node_101" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 66, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 106.0 },
					"node_102" :  { "feature" : null, "impurity" : 0.18978701444923995, "left" : null, "n_samples" : 187, "right" : null, "threshold" : null, "value" : [ 0.8938356164383562, 0.10616438356164383 ], "w_samples" : 292.0 },
					"node_103" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 12.0 },
					"node_104" :  { "feature" : null, "impurity" : 0.48, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.4, 0.6 ], "w_samples" : 10.0 },
					"node_105" :  { "feature" : null, "impurity" : 0.4965277777777778, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 0.5416666666666666, 0.4583333333333333 ], "w_samples" : 24.0 },
					"node_106" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_107" :  { "feature" : 16, "impurity" : 0.46875, "left" : 109, "n_samples" : 4, "right" : 110, "threshold" : 12.0, "value" : [ 0.375, 0.625 ], "w_samples" : 8.0 },
					"node_108" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_109" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_110" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 5.0 },
					"node_111" :  { "feature" : null, "impurity" : 0.46400951814396196, "left" : null, "n_samples" : 28, "right" : null, "threshold" : null, "value" : [ 0.6341463414634146, 0.36585365853658536 ], "w_samples" : 41.0 },
					"node_112" :  { "feature" : null, "impurity" : 0.31999999999999995, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.2, 0.8 ], "w_samples" : 5.0 },
					"node_113" :  { "feature" : null, "impurity" : 0.48611111111111116, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.5833333333333334, 0.4166666666666667 ], "w_samples" : 24.0 },
					"node_114" :  { "feature" : null, "impurity" : 0.2777777777777778, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.16666666666666666, 0.8333333333333334 ], "w_samples" : 6.0 },
					"node_115" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_116" :  { "feature" : null, "impurity" : 0.17315527387958352, "left" : null, "n_samples" : 65, "right" : null, "threshold" : null, "value" : [ 0.9042553191489362, 0.09574468085106383 ], "w_samples" : 94.0 },
					"node_117" :  { "feature" : null, "impurity" : 0.1652892561983471, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.9090909090909091, 0.09090909090909091 ], "w_samples" : 11.0 },
					"node_118" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_119" :  { "feature" : 46, "impurity" : 0.1652892561983471, "left" : 121, "n_samples" : 7, "right" : 122, "threshold" : 0.5, "value" : [ 0.09090909090909091, 0.9090909090909091 ], "w_samples" : 11.0 },
					"node_120" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_121" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 10.0 },
					"node_122" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_123" :  { "feature" : 0, "impurity" : 0.4995408631772268, "left" : 125, "n_samples" : 36, "right" : 126, "threshold" : 0.5, "value" : [ 0.5151515151515151, 0.48484848484848486 ], "w_samples" : 66.0 },
					"node_124" :  { "feature" : null, "impurity" : 0.24489795918367352, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.8571428571428571, 0.14285714285714285 ], "w_samples" : 7.0 },
					"node_125" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 7.0 },
					"node_126" :  { "feature" : null, "impurity" : 0.49640907785119215, "left" : null, "n_samples" : 31, "right" : null, "threshold" : null, "value" : [ 0.4576271186440678, 0.5423728813559322 ], "w_samples" : 59.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_14" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1247846499, "splitter" : "best" },
			"tree" : 	{
				"features" : 53,
				"max_depth" : 12,
				"node_count" : 127,
				"nodes" : 	{
					"node_000" :  { "feature" : 43, "impurity" : 0.370996290013489, "left" : 1, "n_samples" : 3851, "right" : 2, "threshold" : 1.5, "value" : [ 0.753972153972154, 0.24602784602784603 ], "w_samples" : 6105.0 },
					"node_001" :  { "feature" : 17, "impurity" : 0.3256846148435196, "left" : 3, "n_samples" : 3623, "right" : 4, "threshold" : 0.5, "value" : [ 0.795224817009411, 0.20477518299058906 ], "w_samples" : 5738.0 },
					"node_002" :  { "feature" : 8, "impurity" : 0.1942252151252144, "left" : 45, "n_samples" : 228, "right" : 46, "threshold" : 256191.0, "value" : [ 0.10899182561307902, 0.8910081743869209 ], "w_samples" : 367.0 },
					"node_003" :  { "feature" : 0, "impurity" : 0.3507122126914377, "left" : 5, "n_samples" : 3146, "right" : 6, "threshold" : 1.5, "value" : [ 0.773210346901945, 0.22678965309805493 ], "w_samples" : 4987.0 },
					"node_004" :  { "feature" : 12, "impurity" : 0.11031186114918234, "left" : 43, "n_samples" : 477, "right" : 44, "threshold" : 0.5, "value" : [ 0.9414114513981359, 0.05858854860186418 ], "w_samples" : 751.0 },
					"node_005" :  { "feature" : 18, "impurity" : 0.1866450600571521, "left" : 7, "n_samples" : 1589, "right" : 8, "threshold" : 0.5, "value" : [ 0.8958250497017892, 0.10417495029821074 ], "w_samples" : 2515.0 },
					"node_006" :  { "feature" : 20, "impurity" : 0.45591760402593184, "left" : 9, "n_samples" : 1557, "right" : 10, "threshold" : 0.5, "value" : [ 0.6484627831715211, 0.35153721682847894 ], "w_samples" : 2472.0 },
					"node_007" :  { "feature" : null, "impurity" : 0.049268231366961124, "left" : null, "n_samples" : 1100, "right" : null, "threshold" : null, "value" : [ 0.9747271682940839, 0.02527283170591614 ], "w_samples" : 1741.0 },
					"node_008" :  { "feature" : 3, "impurity" : 0.40464982740086397, "left" : 31, "n_samples" : 489, "right" : 32, "threshold" : 0.5, "value" : [ 0.7183462532299741, 0.28165374677002586 ], "w_samples" : 774.0 },
					"node_009" :  { "feature" : 32, "impurity" : 0.4803041780782006, "left" : 11, "n_samples" : 1330, "right" : 12, "threshold" : 0.5, "value" : [ 0.5992366412213741, 0.40076335877862596 ], "w_samples" : 2096.0 },
					"node_010" :  { "feature" : 44, "impurity" : 0.1423579674060661, "left" : 41, "n_samples" : 227, "right" : 42, "threshold" : 3.5, "value" : [ 0.9228723404255319, 0.07712765957446809 ], "w_samples" : 376.0 },
					"node_011" :  { "feature" : 18, "impurity" : 0.4901941900105026, "left" : 13, "n_samples" : 1233, "right" : 14, "threshold" : 0.5, "value" : [ 0.5700207468879668, 0.4299792531120332 ], "w_samples" : 1928.0 },
					"node_012" :  { "feature" : null, "impurity" : 0.12237811791383224, "left" : null, "n_samples" : 97, "right" : null, "threshold" : null, "value" : [ 0.9345238095238095, 0.06547619047619048 ], "w_samples" : 168.0 },
					"node_013" :  { "feature" : 26, "impurity" : 0.16337935568704798, "left" : 67, "n_samples" : 99, "right" : 68, "threshold" : 0.5, "value" : [ 0.9102564102564102, 0.08974358974358974 ], "w_samples" : 156.0 },
					"node_014" :  { "feature" : 44, "impurity" : 0.49678915561353176, "left" : 15, "n_samples" : 1134, "right" : 16, "threshold" : 2.5, "value" : [ 0.5400677200902935, 0.45993227990970653 ], "w_samples" : 1772.0 },
					"node_015" :  { "feature" : 9, "impurity" : 0.4915809240362812, "left" : 17, "n_samples" : 1077, "right" : 18, "threshold" : 0.5, "value" : [ 0.5648809523809524, 0.4351190476190476 ], "w_samples" : 1680.0 },
					"node_016" :  { "feature" : null, "impurity" : 0.1587901701323251, "left" : null, "n_samples" : 57, "right" : null, "threshold" : null, "value" : [ 0.08695652173913043, 0.9130434782608695 ], "w_samples" : 92.0 },
					"node_017" :  { "feature" : 12, "impurity" : 0.49433024364446454, "left" : 19, "n_samples" : 1049, "right" : 20, "threshold" : 0.5, "value" : [ 0.5532435740514076, 0.4467564259485924 ], "w_samples" : 1634.0 },
					"node_018" :  { "feature" : null, "impurity" : 0.042533081285444196, "left" : null, "n_samples" : 28, "right" : null, "threshold" : null, "value" : [ 0.9782608695652174, 0.021739130434782608 ], "w_samples" : 46.0 },
					"node_019" :  { "feature" : 30, "impurity" : 0.49996546987822377, "left" : 21, "n_samples" : 688, "right" : 22, "threshold" : 0.5, "value" : [ 0.49584487534626037, 0.5041551246537396 ], "w_samples" : 1083.0 },
					"node_020" :  { "feature" : 8, "impurity" : 0.44484701960797235, "left" : 25, "n_samples" : 361, "right" : 26, "threshold" : 116380.0, "value" : [ 0.6660617059891107, 0.3339382940108893 ], "w_samples" : 551.0 },
					"node_021" :  { "feature" : 45, "impurity" : 0.4923033822017253, "left" : 23, "n_samples" : 516, "right" : 24, "threshold" : 1.5, "value" : [ 0.43796526054590573, 0.5620347394540943 ], "w_samples" : 806.0 },
					"node_022" :  { "feature" : 11, "impurity" : 0.44603735223970076, "left" : 35, "n_samples" : 172, "right" : 36, "threshold" : 0.5, "value" : [ 0.6642599277978339, 0.33574007220216606 ], "w_samples" : 277.0 },
					"node_023" :  { "feature" : 45, "impurity" : 0.43084488764428663, "left" : 57, "n_samples" : 76, "right" : 58, "threshold" : 0.5, "value" : [ 0.6859504132231405, 0.3140495867768595 ], "w_samples" : 121.0 },
					"node_024" :  { "feature" : 47, "impurity" : 0.4775960360168363, "left" : 29, "n_samples" : 440, "right" : 30, "threshold" : 0.5, "value" : [ 0.39416058394160586, 0.6058394160583942 ], "w_samples" : 685.0 },
					"node_025" :  { "feature" : 36, "impurity" : 0.2936713302048156, "left" : 27, "n_samples" : 104, "right" : 28, "threshold" : 0.5, "value" : [ 0.8211920529801324, 0.17880794701986755 ], "w_samples" : 151.0 },
					"node_026" :  { "feature" : 6, "impurity" : 0.4768875, "left" : 33, "n_samples" : 257, "right" : 34, "threshold" : 0.5, "value" : [ 0.6075, 0.3925 ], "w_samples" : 400.0 },
					"node_027" :  { "feature" : null, "impurity" : 0.20012437107807113, "left" : null, "n_samples" : 92, "right" : null, "threshold" : null, "value" : [ 0.8872180451127819, 0.11278195488721804 ], "w_samples" : 133.0 },
					"node_028" :  { "feature" : null, "impurity" : 0.4444444444444444, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 0.3333333333333333, 0.6666666666666666 ], "w_samples" : 18.0 },
					"node_029" :  { "feature" : null, "impurity" : 0.47405115367108996, "left" : null, "n_samples" : 433, "right" : null, "threshold" : null, "value" : [ 0.386094674556213, 0.613905325443787 ], "w_samples" : 676.0 },
					"node_030" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 9.0 },
					"node_031" :  { "feature" : 4, "impurity" : 0.3944815700681382, "left" : 81, "n_samples" : 473, "right" : 82, "threshold" : 0.5, "value" : [ 0.729693741677763, 0.27030625832223704 ], "w_samples" : 751.0 },
					"node_032" :  { "feature" : 44, "impurity" : 0.45368620037807184, "left" : 117, "n_samples" : 16, "right" : 118, "threshold" : 1.0, "value" : [ 0.34782608695652173, 0.6521739130434783 ], "w_samples" : 23.0 },
					"node_033" :  { "feature" : 28, "impurity" : 0.48491689750692524, "left" : 39, "n_samples" : 243, "right" : 40, "threshold" : 0.5, "value" : [ 0.5868421052631579, 0.4131578947368421 ], "w_samples" : 380.0 },
					"node_034" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 20.0 },
					"node_035" :  { "feature" : 15, "impurity" : 0.41584483892176205, "left" : 37, "n_samples" : 146, "right" : 38, "threshold" : 0.5, "value" : [ 0.7051282051282052, 0.2948717948717949 ], "w_samples" : 234.0 },
					"node_036" :  { "feature" : 51, "impurity" : 0.49323958896700915, "left" : 65, "n_samples" : 26, "right" : 66, "threshold" : 0.5, "value" : [ 0.4418604651162791, 0.5581395348837209 ], "w_samples" : 43.0 },
					"node_037" :  { "feature" : null, "impurity" : 0.4888616618400534, "left" : null, "n_samples" : 83, "right" : null, "threshold" : null, "value" : [ 0.5746268656716418, 0.4253731343283582 ], "w_samples" : 134.0 },
					"node_038" :  { "feature" : null, "impurity" : 0.21120000000000005, "left" : null, "n_samples" : 63, "right" : null, "threshold" : null, "value" : [ 0.88, 0.12 ], "w_samples" : 100.0 },
					"node_039" :  { "feature" : null, "impurity" : 0.48146930138122335, "left" : null, "n_samples" : 239, "right" : null, "threshold" : null, "value" : [ 0.5962566844919787, 0.4037433155080214 ], "w_samples" : 374.0 },
					"node_040" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 6.0 },
					"node_041" :  { "feature" : 8, "impurity" : 0.13001503063938025, "left" : 51, "n_samples" : 224, "right" : 52, "threshold" : 415221.5, "value" : [ 0.9301075268817204, 0.06989247311827956 ], "w_samples" : 372.0 },
					"node_042" :  { "feature" : 8, "impurity" : 0.375, "left" : 61, "n_samples" : 3, "right" : 62, "threshold" : 79510.0, "value" : [ 0.25, 0.75 ], "w_samples" : 4.0 },
					"node_043" :  { "feature" : null, "impurity" : 0.16661912126080403, "left" : null, "n_samples" : 290, "right" : null, "threshold" : null, "value" : [ 0.9082774049217002, 0.09172259507829977 ], "w_samples" : 447.0 },
					"node_044" :  { "feature" : null, "impurity" : 0.019542070637119102, "left" : null, "n_samples" : 187, "right" : null, "threshold" : null, "value" : [ 0.9901315789473685, 0.009868421052631578 ], "w_samples" : 304.0 },
					"node_045" :  { "feature" : 7, "impurity" : 0.14574814968169347, "left" : 73, "n_samples" : 175, "right" : 74, "threshold" : 0.5, "value" : [ 0.07913669064748201, 0.920863309352518 ], "w_samples" : 278.0 },
					"node_046" :  { "feature" : 8, "impurity" : 0.3226865294786012, "left" : 47, "n_samples" : 53, "right" : 48, "threshold" : 256888.0, "value" : [ 0.20224719101123595, 0.797752808988764 ], "w_samples" : 89.0 },
					"node_047" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_048" :  { "feature" : 16, "impurity" : 0.2751557093425605, "left" : 49, "n_samples" : 51, "right" : 50, "threshold" : 9.5, "value" : [ 0.16470588235294117, 0.8352941176470589 ], "w_samples" : 85.0 },
					"node_049" :  { "feature" : 43, "impurity" : 0.4844290657439446, "left" : 79, "n_samples" : 13, "right" : 80, "threshold" : 3.0, "value" : [ 0.4117647058823529, 0.5882352941176471 ], "w_samples" : 17.0 },
					"node_050" :  { "feature" : 8, "impurity" : 0.18468858131487886, "left" : 55, "n_samples" : 38, "right" : 56, "threshold" : 551337.0, "value" : [ 0.10294117647058823, 0.8970588235294118 ], "w_samples" : 68.0 },
					"node_051" :  { "feature" : null, "impurity" : 0.11808594483017454, "left" : null, "n_samples" : 219, "right" : null, "threshold" : null, "value" : [ 0.936986301369863, 0.06301369863013699 ], "w_samples" : 365.0 },
					"node_052" :  { "feature" : 28, "impurity" : 0.4897959183673469, "left" : 53, "n_samples" : 5, "right" : 54, "threshold" : 0.5, "value" : [ 0.5714285714285714, 0.42857142857142855 ], "w_samples" : 7.0 },
					"node_053" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_054" :  { "feature" : 8, "impurity" : 0.375, "left" : 59, "n_samples" : 2, "right" : 60, "threshold" : 470521.0, "value" : [ 0.25, 0.75 ], "w_samples" : 4.0 },
					"node_055" :  { "feature" : 32, "impurity" : 0.16306527066161725, "left" : 63, "n_samples" : 37, "right" : 64, "threshold" : 0.5, "value" : [ 0.08955223880597014, 0.9104477611940298 ], "w_samples" : 67.0 },
					"node_056" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_057" :  { "feature" : null, "impurity" : 0.31999999999999995, "left" : null, "n_samples" : 26, "right" : null, "threshold" : null, "value" : [ 0.8, 0.2 ], "w_samples" : 40.0 },
					"node_058" :  { "feature" : null, "impurity" : 0.46639231824417005, "left" : null, "n_samples" : 50, "right" : null, "threshold" : null, "value" : [ 0.6296296296296297, 0.37037037037037035 ], "w_samples" : 81.0 },
					"node_059" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_060" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_061" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_062" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_063" :  { "feature" : null, "impurity" : 0.042533081285444196, "left" : null, "n_samples" : 27, "right" : null, "threshold" : null, "value" : [ 0.021739130434782608, 0.9782608695652174 ], "w_samples" : 46.0 },
					"node_064" :  { "feature" : 45, "impurity" : 0.36281179138321995, "left" : 123, "n_samples" : 10, "right" : 124, "threshold" : 2.5, "value" : [ 0.23809523809523808, 0.7619047619047619 ], "w_samples" : 21.0 },
					"node_065" :  { "feature" : null, "impurity" : 0.4854253420582987, "left" : null, "n_samples" : 24, "right" : null, "threshold" : null, "value" : [ 0.4146341463414634, 0.5853658536585366 ], "w_samples" : 41.0 },
					"node_066" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_067" :  { "feature" : null, "impurity" : 0.12275560765091376, "left" : null, "n_samples" : 87, "right" : null, "threshold" : null, "value" : [ 0.9343065693430657, 0.06569343065693431 ], "w_samples" : 137.0 },
					"node_068" :  { "feature" : 4, "impurity" : 0.38781163434903043, "left" : 69, "n_samples" : 12, "right" : 70, "threshold" : 0.5, "value" : [ 0.7368421052631579, 0.2631578947368421 ], "w_samples" : 19.0 },
					"node_069" :  { "feature" : 44, "impurity" : 0.2906574394463668, "left" : 71, "n_samples" : 11, "right" : 72, "threshold" : 2.0, "value" : [ 0.8235294117647058, 0.17647058823529413 ], "w_samples" : 17.0 },
					"node_070" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_071" :  { "feature" : null, "impurity" : 0.12444444444444447, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.9333333333333333, 0.06666666666666667 ], "w_samples" : 15.0 },
					"node_072" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
