          X_0       X_1       X_2  ...      X_98      X_99      target
0   -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1   -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2    1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3   -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4    0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
..        ...       ...       ...  ...       ...       ...         ...
123 -0.630035  1.213869  1.052461  ...  0.517329  1.067193  -69.245546
124  1.216598 -1.012178  1.188642  ...  0.291912  0.169619  121.314288
125  1.081204  0.991612 -2.290299  ...  1.216256  1.870381   61.276174
126 -0.144516 -2.153383  0.687067  ...  1.596720 -0.118417   60.875318
127 -0.133814 -1.941873  0.255980  ...  1.019502  0.667771   76.222011

[128 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestRegressor {"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
					"node_06" :  { "feature" : 13, "impurity" : 192.79967977606793, "left" : 45, "n_samples" : 4, "right" : 46, "threshold" : 0.887674868106842, "value" : [ 67.36895942687988 ], "w_samples" : 6.0 },
					"node_07" :  { "feature" : 84, "impurity" : 7558.2390479373535, "left" : 13, "n_samples" : 14, "right" : 14, "threshold" : -0.13360573444515467, "value" : [ 173.78852751380518 ], "w_samples" : 19.0 },
					"node_08" :  { "feature" : 24, "impurity" : 2706.424553407134, "left" : 25, "n_samples" : 9, "right" : 26, "threshold" : -0.5589457601308823, "value" : [ 24.300152998704178 ], "w_samples" : 13.0 },
					"node_09" :  { "feature" : 72, "impurity" : 6732.088213019045, "left" : 11, "n_samples" : 31, "right" : 12, "threshold" : -0.3925889581441879, "value" : [ 7.743946671485901 ], "w_samples" : 46.0 },
					"node_10" :  { "feature" : 71, "impurity" : 7464.589832569389, "left" : 19, "n_samples" : 7, "right" : 20, "threshold" : -0.2937219515442848, "value" : [ 136.80885210904208 ], "w_samples" : 11.0 },
					"node_11" :  { "feature" : 13, "impurity" : 4172.6346071518865, "left" : 23, "n_samples" : 11, "right" : 24, "threshold" : -0.8598467260599136, "value" : [ -52.95962635676066 ], "w_samples" : 18.0 },
					"node_12" :  { "feature" : 42, "impurity" : 4485.720520219858, "left" : 21, "n_samples" : 20, "right" : 22, "threshold" : -0.7457678616046906, "value" : [ 46.76767218964441 ], "w_samples" : 28.0 },
					"node_13" :  { "feature" : 18, "impurity" : 2252.7295895667485, "left" : 33, "n_samples" : 8, "right" : 34, "threshold" : -0.5516994595527649, "value" : [ 232.67588528719816 ], "w_samples" : 11.0 },
					"node_14" :  { "feature" : 7, "impurity" : 3529.0384710703493, "left" : 31, "n_samples" : 6, "right" : 32, "threshold" : -0.19366870820522308, "value" : [ 92.81841057538986 ], "w_samples" : 8.0 },
					"node_15" :  { "feature" : 11, "impurity" : 4529.817220272271, "left" : 17, "n_samples" : 17, "right" : 18, "threshold" : 0.451059952378273, "value" : [ -182.03772830963135 ], "w_samples" : 28.0 },
					"node_16" :  { "feature" : null, "impurity" : 2796.6702920613307, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ -40.473058462142944 ], "w_samples" : 5.0 },
					"node_17" :  { "feature" : 67, "impurity" : 1825.1199078405916, "left" : 29, "n_samples" : 11, "right" : 30, "threshold" : 0.5024317800998688, "value" : [ -226.24575626148896 ], "w_samples" : 17.0 },
					"node_18" :  { "feature" : 4, "impurity" : 1021.6182399253757, "left" : 39, "n_samples" : 6, "right" : 40, "threshold" : -0.06892337836325169, "value" : [ -113.71623056585139 ], "w_samples" : 11.0 },
					"node_19" :  { "feature" : null, "impurity" : 637.4143160548992, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 258.3004913330078 ], "w_samples" : 3.0 },
					"node_20" :  { "feature" : 27, "impurity" : 2414.04303807848, "left" : 35, "n_samples" : 5, "right" : 36, "threshold" : 0.16706524044275284, "value" : [ 91.24948740005493 ], "w_samples" : 8.0 },
					"node_21" :  { "feature" : null, "impurity" : 2055.1680082620333, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 177.36363728841147 ], "w_samples" : 3.0 },
					"node_22" :  { "feature" : 32, "impurity" : 2485.1536818042628, "left" : 27, "n_samples" : 17, "right" : 28, "threshold" : -0.709214523434639, "value" : [ 31.096156377792358 ], "w_samples" : 25.0 },
					"node_23" :  { "feature" : null, "impurity" : 2677.9016461147326, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 31.23152599334717 ], "w_samples" : 5.0 },
					"node_24" :  { "feature" : 38, "impurity" : 972.7773906069087, "left" : 37, "n_samples" : 7, "right" : 38, "threshold" : 0.35332278336863965, "value" : [ -85.34083879910983 ], "w_samples" : 13.0 },
					"node_25" :  { "feature" : 61, "impurity" : 58.41008628836698, "left" : 43, "n_samples" : 5, "right" : 44, "threshold" : 0.41797520220279694, "value" : [ 64.16737461090088 ], "w_samples" : 8.0 },
					"node_26" :  { "feature" : null, "impurity" : 331.363007040977, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ -39.48740158081055 ], "w_samples" : 5.0 },
					"node_27" :  { "feature" : null, "impurity" : 1663.8821814361454, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ -17.124139388402302 ], "w_samples" : 9.0 },
					"node_28" :  { "feature" : null, "impurity" : 903.4887919709372, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 58.220072746276855 ], "w_samples" : 16.0 },
					"node_29" :  { "feature" : null, "impurity" : 497.1747515932657, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ -249.38584899902344 ], "w_samples" : 12.0 },
					"node_30" :  { "feature" : null, "impurity" : 642.8029249163337, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -170.70953369140625 ], "w_samples" : 5.0 },
					"node_31" :  { "feature" : null, "impurity" : 1403.1004654680946, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 130.35987243652343 ], "w_samples" : 5.0 },
					"node_32" :  { "feature" : null, "impurity" : 808.4402196476918, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 30.24930747350057 ], "w_samples" : 3.0 },
					"node_33" :  { "feature" : null, "impurity" : 759.5953982829087, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 180.07863998413086 ], "w_samples" : 4.0 },
					"node_34" :  { "feature" : 89, "impurity" : 621.7717928978091, "left" : 41, "n_samples" : 5, "right" : 42, "threshold" : 0.0513286218047142, "value" : [ 262.731454031808 ], "w_samples" : 7.0 },
					"node_35" :  { "feature" : null, "impurity" : 556.0583101125085, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 126.35993347167968 ], "w_samples" : 5.0 },
					"node_36" :  { "feature" : null, "impurity" : 31.82459202856853, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 32.732077280680336 ], "w_samples" : 3.0 },
					"node_37" :  { "feature" : null, "impurity" : 116.76831273176504, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -119.51936950683594 ], "w_samples" : 5.0 },
					"node_38" :  { "feature" : null, "impurity" : 321.358416043975, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ -63.979257106781006 ], "w_samples" : 8.0 },
					"node_39" :  { "feature" : null, "impurity" : 204.67770432383622, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -131.93609110514322 ], "w_samples" : 6.0 },
					"node_40" :  { "feature" : null, "impurity" : 1125.5637229391468, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -91.85239791870117 ], "w_samples" : 5.0 },
					"node_41" :  { "feature" : null, "impurity" : 177.97559393988922, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 240.72412109375 ], "w_samples" : 3.0 },
					"node_42" :  { "feature" : null, "impurity" : 318.9453943676781, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 279.23695373535156 ], "w_samples" : 4.0 },
					"node_43" :  { "feature" : null, "impurity" : 6.918708587942092, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 56.77242088317871 ], "w_samples" : 4.0 },
					"node_44" :  { "feature" : null, "impurity" : 0.5307827184878988, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 71.56232833862305 ], "w_samples" : 4.0 },
					"node_45" :  { "feature" : null, "impurity" : 311.35525784117635, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 73.46174621582031 ], "w_samples" : 3.0 },
					"node_46" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 61.27617263793945 ], "w_samples" : 3.0 }
				},
				"outputs" : 1
			}
		},
		"Trees" : 5
	},
	"metadata" :  { "model" : "sklearn.ensemble._forest.RandomForestRegressor", "version" : "1.4.1.post1" },
	"options" :  { "ccp_alpha" : 0.0, "class_weight" : null, "criterion" : "squared_error", "max_depth" : 6, "max_features" : 1.0, "max_leaf_nodes" : 32, "max_samples" : null, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "n_estimators" : 5, "n_jobs" : 1, "random_state" : 1789 }
}
BEAUTIFIED_JSON_END
('OPERATION_START', 'PREDICT')
[ -99.36471393 -191.71552111   -4.76317528  167.36216291 -104.96328636
  160.53452993   -0.40132032  121.34340255  -23.94453523  277.19352531
  217.24007722  -19.99998237  -21.13823492   78.95486602   55.28790164
  -69.96444925   56.96288119 -123.59523632  -21.26361745   39.5021196
 -104.35483899  -49.33715124 -246.66678477 -160.15326182   73.38831877
  -20.11845927  -28.59747368  216.65552962  -36.42788251   54.02244762
  216.27340188   -8.82965664    6.31008365  -30.92536321 -144.24082094
 -104.13830916  186.51356705   58.54641753  -64.60409835  -32.03320506
   75.86779415  168.04286626 -155.47256995  -46.83608511 -109.69828165
  -54.43378361  174.41015858   60.30665157   85.22565699   87.96090094
 -195.90999228   46.86099759  166.24083906 -158.21049251   35.96054689
   20.14675728   85.865611   -173.07462593 -206.88673593  222.96705602
  -44.29222361   14.64281728  -49.94544788  221.4733754  -187.09089139
 -148.5694514    46.72918022   43.87663564  239.95305105 -131.2401432
   38.76192031  182.74722685  175.97572327  103.98701813   26.79306399
   31.84357924  -22.03719602  135.18434358   85.09922657  -48.12912029
 -115.17903614   47.3021767   -95.94788121 -107.67652129  -16.95625566
  -46.51918431   41.31742062  -48.1565629    52.6563748  -140.46556133
  -78.36118269    5.95831176  -17.62599457   62.2476055   -26.7866742
  -41.47021644   64.05668836   76.64258235   83.23944177 -131.92251183
   57.92166303   59.67012573 -117.42179575   13.67640362   10.96837394
   29.76888968  -17.45409053   12.74750082   76.2676789    85.81731394
  -27.14795089  184.07486699   30.1674427   143.95282493   97.4275632
 -174.8200287   139.56474953   35.53039007 -212.4018636  -126.97433461
   47.48822753 -286.17169891  -11.2241176   -18.09256527   94.0703609
  -34.39952771   73.76431915   39.99161258]
('OPERATION_END_ELAPSED', 0.003, 'PREDICT')
MODEL_PERFS {'class_name': 'sklearn.ensemble._forest.RandomForestRegressor', 'model_name': 'RandomForestRegressor', 'options': '{"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }', 'dataset': 'RandomReg_100_sampled', 'size': 128, 'mse': 4794.162414443746, 'mae': 51.15064476316159, 'mape': 0.8476139110790799, 'r2': 0.7968977613115262}
WRITING_PERF_CODE 'logs/auto_tests/regression/RandomForestRegressor/sklearn.ensemble._forest.RandomForestRegressor_RandomReg_100_sampled_option_1.perf'

MODEL_PERFS_TIMINGS {'class_name': 'sklearn.ensemble._forest.RandomForestRegressor', 'model_name': 'RandomForestRegressor', 'options': '{"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }', 'dataset': 'RandomReg_100_sampled', 'training_time_in_sec': 0.054, 'prediction_time_in_sec': 0.003}
