          X_0       X_1       X_2  ...      X_98      X_99      target
0   -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1   -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2    1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3   -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4    0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
..        ...       ...       ...  ...       ...       ...         ...
123 -0.630035  1.213869  1.052461  ...  0.517329  1.067193  -69.245546
124  1.216598 -1.012178  1.188642  ...  0.291912  0.169619  121.314288
125  1.081204  0.991612 -2.290299  ...  1.216256  1.870381   61.276174
126 -0.144516 -2.153383  0.687067  ...  1.596720 -0.118417   60.875318
127 -0.133814 -1.941873  0.255980  ...  1.019502  0.667771   76.222011

[128 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
					"node_073" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -107.4522933959961 ], "w_samples" : 1.0 },
					"node_074" :  { "feature" : 40, "impurity" : 39.3766774007654, "left" : 111, "n_samples" : 3, "right" : 112, "threshold" : -1.17340886592865, "value" : [ -61.14716466267904 ], "w_samples" : 3.0 },
					"node_075" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 16.61965560913086 ], "w_samples" : 2.0 },
					"node_076" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 64.72298431396484 ], "w_samples" : 1.0 },
					"node_077" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -162.60977172851562 ], "w_samples" : 2.0 },
					"node_078" :  { "feature" : 68, "impurity" : 16.441233166493475, "left" : 123, "n_samples" : 2, "right" : 124, "threshold" : -1.8013867139816284, "value" : [ -129.2647247314453 ], "w_samples" : 2.0 },
					"node_079" :  { "feature" : null, "impurity" : 0.00826626841626421, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -40.90237363179525 ], "w_samples" : 6.0 },
					"node_080" :  { "feature" : null, "impurity" : 1.143013968754076, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -18.750479380289715 ], "w_samples" : 3.0 },
					"node_081" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -5.324924468994141 ], "w_samples" : 1.0 },
					"node_082" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -45.60824966430664 ], "w_samples" : 1.0 },
					"node_083" :  { "feature" : 97, "impurity" : 23.491713281779084, "left" : 113, "n_samples" : 3, "right" : 114, "threshold" : -0.1811811774969101, "value" : [ 126.00382232666016 ], "w_samples" : 4.0 },
					"node_084" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 150.01258850097656 ], "w_samples" : 2.0 },
					"node_085" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 92.18433380126953 ], "w_samples" : 2.0 },
					"node_086" :  { "feature" : 63, "impurity" : 40.608231313012766, "left" : 103, "n_samples" : 3, "right" : 104, "threshold" : -1.4440244287252426, "value" : [ 68.1820478439331 ], "w_samples" : 4.0 },
					"node_087" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 135.2959442138672 ], "w_samples" : 1.0 },
					"node_088" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 103.63089752197266 ], "w_samples" : 2.0 },
					"node_089" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -83.47392272949219 ], "w_samples" : 2.0 },
					"node_090" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -65.77293395996094 ], "w_samples" : 4.0 },
					"node_091" :  { "feature" : null, "impurity" : 0.5435957016889006, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -209.0913848876953 ], "w_samples" : 4.0 },
					"node_092" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -196.3100128173828 ], "w_samples" : 5.0 },
					"node_093" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -179.8392333984375 ], "w_samples" : 2.0 },
					"node_094" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -163.91981506347656 ], "w_samples" : 3.0 },
					"node_095" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 210.56857299804688 ], "w_samples" : 1.0 },
					"node_096" :  { "feature" : 99, "impurity" : 18.900920767569914, "left" : 119, "n_samples" : 2, "right" : 120, "threshold" : -0.15313665568828583, "value" : [ 226.94326782226562 ], "w_samples" : 4.0 },
					"node_097" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 60.11835479736328 ], "w_samples" : 2.0 },
					"node_098" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 72.82421112060547 ], "w_samples" : 3.0 },
					"node_099" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 18.431093215942383 ], "w_samples" : 1.0 },
					"node_100" :  { "feature" : 9, "impurity" : 18.045141478733285, "left" : 115, "n_samples" : 3, "right" : 116, "threshold" : -0.03316938877105713, "value" : [ 33.4147533416748 ], "w_samples" : 5.0 },
					"node_101" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -125.80162048339844 ], "w_samples" : 2.0 },
					"node_102" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -138.96817016601562 ], "w_samples" : 2.0 },
					"node_103" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 57.19356918334961 ], "w_samples" : 1.0 },
					"node_104" :  { "feature" : null, "impurity" : 0.4791247399716667, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 71.84487406412761 ], "w_samples" : 3.0 },
					"node_105" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 76.22200775146484 ], "w_samples" : 1.0 },
					"node_106" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 61.27617263793945 ], "w_samples" : 2.0 },
					"node_107" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -30.891332626342773 ], "w_samples" : 1.0 },
					"node_108" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -45.60697937011719 ], "w_samples" : 2.0 },
					"node_109" :  { "feature" : 13, "impurity" : 7.597206243488472, "left" : 125, "n_samples" : 3, "right" : 126, "threshold" : -0.5912592709064484, "value" : [ 262.0640640258789 ], "w_samples" : 4.0 },
					"node_110" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 272.2535400390625 ], "w_samples" : 2.0 },
					"node_111" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -69.24554443359375 ], "w_samples" : 1.0 },
					"node_112" :  { "feature" : null, "impurity" : 9.87719991567792, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -57.09797477722168 ], "w_samples" : 2.0 },
					"node_113" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 121.31428527832031 ], "w_samples" : 2.0 },
					"node_114" :  { "feature" : null, "impurity" : 2.9999111080542207, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 130.693359375 ], "w_samples" : 2.0 },
					"node_115" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 38.549564361572266 ], "w_samples" : 2.0 },
					"node_116" :  { "feature" : null, "impurity" : 0.7793644533772977, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 29.991545995076496 ], "w_samples" : 3.0 },
					"node_117" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -97.37933349609375 ], "w_samples" : 1.0 },
					"node_118" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -84.65043640136719 ], "w_samples" : 1.0 },
					"node_119" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 231.29078674316406 ], "w_samples" : 2.0 },
					"node_120" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 222.5957489013672 ], "w_samples" : 2.0 },
					"node_121" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 19.121599197387695 ], "w_samples" : 1.0 },
					"node_122" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 28.348674774169922 ], "w_samples" : 2.0 },
					"node_123" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -125.20994567871094 ], "w_samples" : 1.0 },
					"node_124" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -133.3195037841797 ], "w_samples" : 1.0 },
					"node_125" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 259.5907897949219 ], "w_samples" : 2.0 },
					"node_126" :  { "feature" : null, "impurity" : 2.960241643944755, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 264.53733825683594 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_19" : 	{
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeRegressor", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "squared_error", "max_depth" : 12, "max_features" : 1.0, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 481037981, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 10,
				"node_count" : 127,
				"nodes" : 	{
					"node_000" :  { "feature" : 46, "impurity" : 24859.69686817498, "left" : 1, "n_samples" : 81, "right" : 2, "threshold" : -0.002813001163303852, "value" : [ 8.595557479187846 ], "w_samples" : 128.0 },
					"node_001" :  { "feature" : 38, "impurity" : 19590.2625979851, "left" : 3, "n_samples" : 43, "right" : 4, "threshold" : 0.0933501124382019, "value" : [ -66.43255592385928 ], "w_samples" : 72.0 },
					"node_002" :  { "feature" : 32, "impurity" : 15091.676372334376, "left" : 7, "n_samples" : 38, "right" : 8, "threshold" : 1.2201010584831238, "value" : [ 105.06027471167701 ], "w_samples" : 56.0 },
					"node_003" :  { "feature" : 91, "impurity" : 12657.747825921593, "left" : 5, "n_samples" : 22, "right" : 6, "threshold" : 0.042882791720330715, "value" : [ -141.9656706078108 ], "w_samples" : 43.0 },
					"node_004" :  { "feature" : 44, "impurity" : 8866.58547962102, "left" : 11, "n_samples" : 21, "right" : 12, "threshold" : 1.135682225227356, "value" : [ 45.564821021310216 ], "w_samples" : 29.0 },
					"node_005" :  { "feature" : 17, "impurity" : 6838.229752631283, "left" : 13, "n_samples" : 15, "right" : 14, "threshold" : -0.18235523253679276, "value" : [ -188.75754257940477 ], "w_samples" : 31.0 },
					"node_006" :  { "feature" : 59, "impurity" : 7423.614767242026, "left" : 21, "n_samples" : 7, "right" : 22, "threshold" : -1.373273491859436, "value" : [ -21.086668014526367 ], "w_samples" : 12.0 },
					"node_007" :  { "feature" : 52, "impurity" : 11129.46635286349, "left" : 9, "n_samples" : 35, "right" : 10, "threshold" : -0.752779483795166, "value" : [ 84.46494761635276 ], "w_samples" : 51.0 },
					"node_008" :  { "feature" : 43, "impurity" : 7049.323580750948, "left" : 31, "n_samples" : 3, "right" : 32, "threshold" : -0.15339886024594307, "value" : [ 315.1326110839844 ], "w_samples" : 5.0 },
					"node_009" :  { "feature" : 65, "impurity" : 2907.68506652796, "left" : 35, "n_samples" : 6, "right" : 36, "threshold" : 0.9362340718507767, "value" : [ -36.76677570343018 ], "w_samples" : 10.0 },
					"node_010" :  { "feature" : 82, "impurity" : 8675.80403904108, "left" : 15, "n_samples" : 29, "right" : 16, "threshold" : 0.19564636051654816, "value" : [ 114.03366062117786 ], "w_samples" : 41.0 },
					"node_011" :  { "feature" : 38, "impurity" : 2944.1527035129093, "left" : 27, "n_samples" : 17, "right" : 28, "threshold" : 1.8323294520378113, "value" : [ 74.7370470905304 ], "w_samples" : 25.0 },
					"node_012" :  { "feature" : 97, "impurity" : 7320.002140957775, "left" : 33, "n_samples" : 4, "right" : 34, "threshold" : -0.13477260747458786, "value" : [ -136.76159191131592 ], "w_samples" : 4.0 },
					"node_013" :  { "feature" : 24, "impurity" : 4529.297442457231, "left" : 25, "n_samples" : 7, "right" : 26, "threshold" : -1.9469200372695923, "value" : [ -114.18274820767917 ], "w_samples" : 13.0 },
					"node_014" :  { "feature" : 41, "impurity" : 1588.3716615198864, "left" : 37, "n_samples" : 8, "right" : 38, "threshold" : -0.2500814124941826, "value" : [ -242.61711629231772 ], "w_samples" : 18.0 },
					"node_015" :  { "feature" : 12, "impurity" : 6605.167526644254, "left" : 17, "n_samples" : 16, "right" : 18, "threshold" : 0.594323068857193, "value" : [ 164.73608693209562 ], "w_samples" : 22.0 },
					"node_016" :  { "feature" : 56, "impurity" : 4650.103650347459, "left" : 19, "n_samples" : 13, "right" : 20, "threshold" : -0.4490194320678711, "value" : [ 55.325588050641514 ], "w_samples" : 19.0 },
					"node_017" :  { "feature" : 30, "impurity" : 3525.9184686974913, "left" : 23, "n_samples" : 11, "right" : 24, "threshold" : -0.033982545137405396, "value" : [ 202.52192497253418 ], "w_samples" : 16.0 },
					"node_018" :  { "feature" : 22, "impurity" : 856.0849073016107, "left" : 55, "n_samples" : 5, "right" : 56, "threshold" : 1.1380872130393982, "value" : [ 63.97385215759277 ], "w_samples" : 6.0 },
					"node_019" :  { "feature" : 42, "impurity" : 1912.3978262339479, "left" : 45, "n_samples" : 3, "right" : 46, "threshold" : -0.34454403072595596, "value" : [ 152.5560302734375 ], "w_samples" : 5.0 },
					"node_020" :  { "feature" : 75, "impurity" : 1045.6766742153245, "left" : 43, "n_samples" : 10, "right" : 44, "threshold" : 0.4188351333141327, "value" : [ 20.60043011392866 ], "w_samples" : 14.0 },
					"node_021" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -244.0697479248047 ], "w_samples" : 1.0 },
					"node_022" :  { "feature" : 13, "impurity" : 3167.435555046809, "left" : 29, "n_samples" : 6, "right" : 30, "threshold" : -0.402074933052063, "value" : [ -0.8154789317737926 ], "w_samples" : 11.0 },
					"node_023" :  { "feature" : 16, "impurity" : 350.0784214788873, "left" : 65, "n_samples" : 3, "right" : 66, "threshold" : 0.1752912998199463, "value" : [ 132.5996831258138 ], "w_samples" : 6.0 },
					"node_024" :  { "feature" : 48, "impurity" : 737.8673883522351, "left" : 49, "n_samples" : 8, "right" : 50, "threshold" : -0.37081115451292135, "value" : [ 244.47527008056642 ], "w_samples" : 10.0 },
					"node_025" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -308.5689392089844 ], "w_samples" : 1.0 },
					"node_026" :  { "feature" : 57, "impurity" : 1495.5035746345948, "left" : 41, "n_samples" : 6, "right" : 42, "threshold" : -0.0418672114610672, "value" : [ -97.98389895757039 ], "w_samples" : 12.0 },
					"node_027" :  { "feature" : 4, "impurity" : 1456.4367914516733, "left" : 39, "n_samples" : 16, "right" : 40, "threshold" : 1.4063390493392944, "value" : [ 66.71111676096916 ], "w_samples" : 24.0 },
					"node_028" :  { "feature" : null, "impurity" : 2.9103830456733704e-11, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 267.359375 ], "w_samples" : 1.0 },
					"node_029" :  { "feature" : 40, "impurity" : 262.0957648764015, "left" : 63, "n_samples" : 3, "right" : 64, "threshold" : -0.6892077922821045, "value" : [ -33.16415023803711 ], "w_samples" : 8.0 },
					"node_030" :  { "feature" : 36, "impurity" : 683.1844283125192, "left" : 67, "n_samples" : 3, "right" : 68, "threshold" : 0.19865045696496964, "value" : [ 85.44764455159505 ], "w_samples" : 3.0 },
					"node_031" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 410.2480163574219 ], "w_samples" : 2.0 },
					"node_032" :  { "feature" : 87, "impurity" : 1696.7167231068452, "left" : 53, "n_samples" : 2, "right" : 54, "threshold" : -1.5760337710380554, "value" : [ 251.72234090169272 ], "w_samples" : 3.0 },
					"node_033" :  { "feature" : 41, "impurity" : 185.78769209856182, "left" : 91, "n_samples" : 2, "right" : 92, "threshold" : 0.7128774747252464, "value" : [ -52.14253807067871 ], "w_samples" : 2.0 },
					"node_034" :  { "feature" : 99, "impurity" : 133.44804404769093, "left" : 97, "n_samples" : 2, "right" : 98, "threshold" : -0.8511050939559937, "value" : [ -221.38064575195312 ], "w_samples" : 2.0 },
					"node_035" :  { "feature" : 55, "impurity" : 267.27386466348526, "left" : 77, "n_samples" : 4, "right" : 78, "threshold" : 0.31205248087644577, "value" : [ -87.39894104003906 ], "w_samples" : 5.0 },
					"node_036" :  { "feature" : 56, "impurity" : 420.8639350450381, "left" : 61, "n_samples" : 2, "right" : 62, "threshold" : -0.053778233006596565, "value" : [ 13.865389633178712 ], "w_samples" : 5.0 },
					"node_037" :  { "feature" : 29, "impurity" : 314.12932591774734, "left" : 69, "n_samples" : 3, "right" : 70, "threshold" : 1.2446361482143402, "value" : [ -191.44342803955078 ], "w_samples" : 6.0 },
					"node_038" :  { "feature" : 49, "impurity" : 261.4330522774253, "left" : 57, "n_samples" : 5, "right" : 58, "threshold" : 0.9243021011352539, "value" : [ -268.2039604187012 ], "w_samples" : 12.0 },
					"node_039" :  { "feature" : 91, "impurity" : 726.3797008272459, "left" : 47, "n_samples" : 13, "right" : 48, "threshold" : 0.8045626282691956, "value" : [ 79.16856421232224 ], "w_samples" : 20.0 },
					"node_040" :  { "feature" : 14, "impurity" : 451.0823344771138, "left" : 71, "n_samples" : 3, "right" : 72, "threshold" : 0.00816994160413742, "value" : [ 4.423879504203796 ], "w_samples" : 4.0 },
					"node_041" :  { "feature" : 19, "impurity" : 136.75790836733063, "left" : 87, "n_samples" : 3, "right" : 88, "threshold" : 1.142122745513916, "value" : [ -44.66477632522583 ], "w_samples" : 4.0 },
					"node_042" :  { "feature" : 27, "impurity" : 42.67977905597945, "left" : 93, "n_samples" : 3, "right" : 94, "threshold" : -1.1566055016592145, "value" : [ -124.64346027374268 ], "w_samples" : 8.0 },
					"node_043" :  { "feature" : 70, "impurity" : 314.7306974289721, "left" : 59, "n_samples" : 8, "right" : 60, "threshold" : -1.1964370012283325, "value" : [ 31.240840315818787 ], "w_samples" : 12.0 },
					"node_044" :  { "feature" : 57, "impurity" : 676.1827058249773, "left" : 75, "n_samples" : 2, "right" : 76, "threshold" : -0.47284793853759766, "value" : [ -43.24203109741211 ], "w_samples" : 2.0 },
					"node_045" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 232.3439178466797 ], "w_samples" : 1.0 },
					"node_046" :  { "feature" : 35, "impurity" : 401.088844229831, "left" : 73, "n_samples" : 2, "right" : 74, "threshold" : 0.6344712749123573, "value" : [ 132.60905838012695 ], "w_samples" : 4.0 },
					"node_047" :  { "feature" : 46, "impurity" : 343.10761241097134, "left" : 51, "n_samples" : 11, "right" : 52, "threshold" : -0.6609936058521271, "value" : [ 85.73052512274847 ], "w_samples" : 18.0 },
					"node_048" :  { "feature" : 12, "impurity" : 300.4887074771432, "left" : 79, "n_samples" : 2, "right" : 80, "threshold" : -0.23222970589995384, "value" : [ 20.110916018486023 ], "w_samples" : 2.0 },
					"node_049" :  { "feature" : 99, "impurity" : 40.55370383351692, "left" : 101, "n_samples" : 4, "right" : 102, "threshold" : -0.7070725560188293, "value" : [ 265.53693135579425 ], "w_samples" : 6.0 },
					"node_050" :  { "feature" : 44, "impurity" : 120.36200635872956, "left" : 85, "n_samples" : 4, "right" : 86, "threshold" : -1.79451584815979, "value" : [ 212.8827781677246 ], "w_samples" : 4.0 },
					"node_051" :  { "feature" : 32, "impurity" : 33.15645516168752, "left" : 95, "n_samples" : 6, "right" : 96, "threshold" : 0.006466425955295563, "value" : [ 68.61837514241536 ], "w_samples" : 9.0 },
					"node_052" :  { "feature" : 9, "impurity" : 67.40741576142318, "left" : 89, "n_samples" : 5, "right" : 90, "threshold" : 0.17764757480472326, "value" : [ 102.8426751030816 ], "w_samples" : 9.0 },
					"node_053" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 309.97552490234375 ], "w_samples" : 1.0 },
					"node_054" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 222.5957489013672 ], "w_samples" : 2.0 },
					"node_055" :  { "feature" : 41, "impurity" : 138.49783183084037, "left" : 83, "n_samples" : 4, "right" : 84, "threshold" : 0.151863694190979, "value" : [ 51.8028205871582 ], "w_samples" : 5.0 },
					"node_056" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 124.82901000976562 ], "w_samples" : 1.0 },
					"node_057" :  { "feature" : null, "impurity" : 2.394852066259773, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -254.72474234444755 ], "w_samples" : 7.0 },
					"node_058" :  { "feature" : 90, "impurity" : 13.610417731644702, "left" : 119, "n_samples" : 2, "right" : 120, "threshold" : -0.214229054749012, "value" : [ -287.0748657226562 ], "w_samples" : 5.0 },
					"node_059" :  { "feature" : 24, "impurity" : 28.21993264319626, "left" : 111, "n_samples" : 2, "right" : 112, "threshold" : -0.03934626281261444, "value" : [ 9.230017304420471 ], "w_samples" : 4.0 },
					"node_060" :  { "feature" : 85, "impurity" : 94.62883259253385, "left" : 81, "n_samples" : 6, "right" : 82, "threshold" : -1.185465931892395, "value" : [ 42.246251821517944 ], "w_samples" : 8.0 },
					"node_061" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -11.260212898254395 ], "w_samples" : 2.0 },
					"node_062" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 30.61579132080078 ], "w_samples" : 3.0 },
					"node_063" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -5.324924468994141 ], "w_samples" : 2.0 },
					"node_064" :  { "feature" : null, "impurity" : 5.006579204203945, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -42.44389216105143 ], "w_samples" : 6.0 },
					"node_065" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 173.73257446289062 ], "w_samples" : 1.0 },
					"node_066" :  { "feature" : 48, "impurity" : 14.034565835203466, "left" : 117, "n_samples" : 2, "right" : 118, "threshold" : -0.9769015312194824, "value" : [ 124.37310485839843 ], "w_samples" : 5.0 },
					"node_067" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 50.60328674316406 ], "w_samples" : 1.0 },
					"node_068" :  { "feature" : 57, "impurity" : 114.17968915730307, "left" : 99, "n_samples" : 2, "right" : 100, "threshold" : -0.711997777223587, "value" : [ 102.86982345581055 ], "w_samples" : 2.0 },
					"node_069" :  { "feature" : 54, "impurity" : 56.31730669410899, "left" : 105, "n_samples" : 2, "right" : 106, "threshold" : -1.0153155103325844, "value" : [ -174.5327606201172 ], "w_samples" : 3.0 },
					"node_070" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -208.35409545898438 ], "w_samples" : 3.0 },
					"node_071" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -30.891332626342773 ], "w_samples" : 1.0 },
					"node_072" :  { "feature" : 81, "impurity" : 47.147909158153254, "left" : 107, "n_samples" : 2, "right" : 108, "threshold" : 0.2586114164441824, "value" : [ 16.195616881052654 ], "w_samples" : 3.0 },
					"node_073" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 152.63626098632812 ], "w_samples" : 2.0 },
					"node_074" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 112.58185577392578 ], "w_samples" : 2.0 },
					"node_075" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -69.24554443359375 ], "w_samples" : 1.0 },
					"node_076" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -17.23851776123047 ], "w_samples" : 1.0 },
					"node_077" :  { "feature" : null, "impurity" : 0.008801941818092018, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -107.35847473144531 ], "w_samples" : 2.0 },
					"node_078" :  { "feature" : null, "impurity" : 2.802811835283137, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -74.09258524576823 ], "w_samples" : 3.0 },
					"node_079" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 37.445526123046875 ], "w_samples" : 1.0 },
					"node_080" :  { "feature" : null, "impurity" : -5.684341886080802e-14, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 2.776305913925171 ], "w_samples" : 1.0 },
					"node_081" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 64.72298431396484 ], "w_samples" : 1.0 },
					"node_082" :  { "feature" : 67, "impurity" : 25.665032589505245, "left" : 109, "n_samples" : 5, "right" : 110, "threshold" : 0.8918750733137131, "value" : [ 39.03529003688267 ], "w_samples" : 7.0 },
					"node_083" :  { "feature" : null, "impurity" : 1.1670014141745924, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 39.62984275817871 ], "w_samples" : 2.0 },
