          X_0       X_1       X_2  ...      X_98      X_99      target
0   -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1   -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2    1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3   -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4    0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
..        ...       ...       ...  ...       ...       ...         ...
123 -0.630035  1.213869  1.052461  ...  0.517329  1.067193  -69.245546
124  1.216598 -1.012178  1.188642  ...  0.291912  0.169619  121.314288
125  1.081204  0.991612 -2.290299  ...  1.216256  1.870381   61.276174
126 -0.144516 -2.153383  0.687067  ...  1.596720 -0.118417   60.875318
127 -0.133814 -1.941873  0.255980  ...  1.019502  0.667771   76.222011

[128 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor {"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { "max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
				"node_33" : {"left" : 51, "right" : 52, "feature" : 61, "threshold" : 1.301445, "impurity" : 182.739990, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-47.322693]},
				"node_34" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.003906, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-140.544205]},
				"node_35" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 104.910767, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-38.386227]},
				"node_36" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 721.099365, "n_samples" : 15, "w_samples" : 15.000000, "value" : [54.238819]},
				"node_37" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 626.421875, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-197.537033]},
				"node_38" : {"left" : 49, "right" : 50, "feature" : 11, "threshold" : -0.331131, "impurity" : 613.242188, "n_samples" : 13, "w_samples" : 13.000000, "value" : [-102.122513]},
				"node_39" : {"left" : 55, "right" : 56, "feature" : 75, "threshold" : -1.006191, "impurity" : 41.701660, "n_samples" : 4, "w_samples" : 4.000000, "value" : [67.479012]},
				"node_40" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 3.437838, "n_samples" : 4, "w_samples" : 4.000000, "value" : [4.630660]},
				"node_41" : {"left" : 59, "right" : 60, "feature" : 48, "threshold" : 0.237258, "impurity" : 8.257812, "n_samples" : 5, "w_samples" : 5.000000, "value" : [264.456543]},
				"node_42" : {"left" : 57, "right" : 58, "feature" : 65, "threshold" : 0.490274, "impurity" : 17.570312, "n_samples" : 6, "w_samples" : 6.000000, "value" : [205.745132]},
				"node_43" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 191.638672, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-121.295609]},
				"node_44" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 31.392090, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-68.164429]},
				"node_45" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 783.773438, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-235.902344]},
				"node_46" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 3.054688, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-285.815247]},
				"node_47" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 17.206055, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-127.497917]},
				"node_48" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 16.766113, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-80.555321]},
				"node_49" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 233.692871, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-78.532440]},
				"node_50" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 52.717773, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-122.342567]},
				"node_51" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 4.578125, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-58.276936]},
				"node_52" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000366, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-30.891333]},
				"node_53" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 693.794922, "n_samples" : 2, "w_samples" : 2.000000, "value" : [87.215317]},
				"node_54" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 3.102539, "n_samples" : 4, "w_samples" : 4.000000, "value" : [110.762222]},
				"node_55" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [61.276173]},
				"node_56" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 6.452148, "n_samples" : 2, "w_samples" : 2.000000, "value" : [73.681854]},
				"node_57" : {"left" : 61, "right" : 62, "feature" : 28, "threshold" : 0.084950, "impurity" : 4.597656, "n_samples" : 4, "w_samples" : 4.000000, "value" : [203.052887]},
				"node_58" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.019531, "n_samples" : 2, "w_samples" : 2.000000, "value" : [211.129684]},
				"node_59" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 2.601562, "n_samples" : 2, "w_samples" : 2.000000, "value" : [261.203796]},
				"node_60" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.273438, "n_samples" : 3, "w_samples" : 3.000000, "value" : [266.625031]},
				"node_61" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [200.907471]},
				"node_62" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.007812, "n_samples" : 2, "w_samples" : 2.000000, "value" : [205.198288]}
				}
			}
		},
		"RF_Tree_4" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 6, "max_features" : 100, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.020000, "random_state" : 2542483397, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 128, "dataset_features" : 100 },
			"tree" : {
			"features" : 100,
			"outputs" : 1,
			"max_depth" : 5,
			"node_count" : 59,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 46, "threshold" : -0.630629, "impurity" : 22026.222656, "n_samples" : 128, "w_samples" : 128.000000, "value" : [15.367391]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 30, "threshold" : 0.711909, "impurity" : 15962.133789, "n_samples" : 43, "w_samples" : 43.000000, "value" : [-88.226608]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 36, "threshold" : -0.335289, "impurity" : 16918.525391, "n_samples" : 85, "w_samples" : 85.000000, "value" : [67.773773]},
				"node_03" : {"left" : 7, "right" : 8, "feature" : 65, "threshold" : -0.496114, "impurity" : 11681.230469, "n_samples" : 34, "w_samples" : 34.000000, "value" : [-129.700745]},
				"node_04" : {"left" : 47, "right" : 48, "feature" : 99, "threshold" : -1.125318, "impurity" : 1087.590332, "n_samples" : 9, "w_samples" : 9.000000, "value" : [68.453522]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 77, "threshold" : 1.314025, "impurity" : 9490.727539, "n_samples" : 27, "w_samples" : 27.000000, "value" : [-40.814346]},
				"node_06" : {"left" : 13, "right" : 14, "feature" : 57, "threshold" : -0.751175, "impurity" : 12331.919922, "n_samples" : 58, "w_samples" : 58.000000, "value" : [118.323418]},
				"node_07" : {"left" : 29, "right" : 30, "feature" : 29, "threshold" : 1.111183, "impurity" : 7452.023438, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-324.945465]},
				"node_08" : {"left" : 11, "right" : 12, "feature" : 0, "threshold" : 1.723632, "impurity" : 6484.693359, "n_samples" : 30, "w_samples" : 30.000000, "value" : [-103.668121]},
				"node_09" : {"left" : 19, "right" : 20, "feature" : 56, "threshold" : -0.121082, "impurity" : 5104.737793, "n_samples" : 24, "w_samples" : 24.000000, "value" : [-64.743645]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 3350.634766, "n_samples" : 3, "w_samples" : 3.000000, "value" : [150.620117]},
				"node_11" : {"left" : 27, "right" : 28, "feature" : 90, "threshold" : -0.326648, "impurity" : 2800.738281, "n_samples" : 27, "w_samples" : 27.000000, "value" : [-82.716690]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 133.648438, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-292.231415]},
				"node_13" : {"left" : 15, "right" : 16, "feature" : 73, "threshold" : 1.069230, "impurity" : 11252.960938, "n_samples" : 21, "w_samples" : 21.000000, "value" : [193.408966]},
				"node_14" : {"left" : 17, "right" : 18, "feature" : 64, "threshold" : -0.602426, "impurity" : 7928.326660, "n_samples" : 37, "w_samples" : 37.000000, "value" : [75.707291]},
				"node_15" : {"left" : 25, "right" : 26, "feature" : 71, "threshold" : -0.111287, "impurity" : 3368.937500, "n_samples" : 18, "w_samples" : 18.000000, "value" : [230.490067]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 806.720154, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-29.077780]},
				"node_17" : {"left" : 21, "right" : 22, "feature" : 38, "threshold" : -0.008554, "impurity" : 3209.636719, "n_samples" : 9, "w_samples" : 9.000000, "value" : [186.419647]},
				"node_18" : {"left" : 23, "right" : 24, "feature" : 64, "threshold" : -0.040823, "impurity" : 4238.837402, "n_samples" : 28, "w_samples" : 28.000000, "value" : [40.121178]},
				"node_19" : {"left" : 35, "right" : 36, "feature" : 35, "threshold" : -0.543529, "impurity" : 1964.728516, "n_samples" : 8, "w_samples" : 8.000000, "value" : [-142.703461]},
				"node_20" : {"left" : 33, "right" : 34, "feature" : 31, "threshold" : -0.543931, "impurity" : 2116.442871, "n_samples" : 16, "w_samples" : 16.000000, "value" : [-25.763748]},
				"node_21" : {"left" : 51, "right" : 52, "feature" : 3, "threshold" : -1.024103, "impurity" : 404.433594, "n_samples" : 4, "w_samples" : 4.000000, "value" : [242.706284]},
				"node_22" : {"left" : 45, "right" : 46, "feature" : 41, "threshold" : 0.265349, "impurity" : 891.619141, "n_samples" : 5, "w_samples" : 5.000000, "value" : [141.390350]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 496.185547, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-101.793396]},
				"node_24" : {"left" : 37, "right" : 38, "feature" : 98, "threshold" : -1.071686, "impurity" : 1981.177734, "n_samples" : 25, "w_samples" : 25.000000, "value" : [57.150917]},
				"node_25" : {"left" : 43, "right" : 44, "feature" : 96, "threshold" : 0.051309, "impurity" : 1661.890625, "n_samples" : 11, "w_samples" : 11.000000, "value" : [264.523315]},
				"node_26" : {"left" : 31, "right" : 32, "feature" : 74, "threshold" : -0.331696, "impurity" : 1371.111328, "n_samples" : 7, "w_samples" : 7.000000, "value" : [177.009323]},
				"node_27" : {"left" : 49, "right" : 50, "feature" : 74, "threshold" : 0.085746, "impurity" : 1279.234375, "n_samples" : 8, "w_samples" : 8.000000, "value" : [-140.763763]},
				"node_28" : {"left" : 41, "right" : 42, "feature" : 25, "threshold" : 1.297559, "impurity" : 1425.293701, "n_samples" : 19, "w_samples" : 19.000000, "value" : [-58.275803]},
				"node_29" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 12109.906250, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-362.323059]},
				"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.031250, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-287.567841]},
				"node_31" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 8.792969, "n_samples" : 4, "w_samples" : 4.000000, "value" : [208.163986]},
				"node_32" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 167.796875, "n_samples" : 3, "w_samples" : 3.000000, "value" : [135.469788]},
				"node_33" : {"left" : 53, "right" : 54, "feature" : 88, "threshold" : -0.040629, "impurity" : 391.959961, "n_samples" : 8, "w_samples" : 8.000000, "value" : [-61.485672]},
				"node_34" : {"left" : 39, "right" : 40, "feature" : 90, "threshold" : -0.758492, "impurity" : 1288.816650, "n_samples" : 8, "w_samples" : 8.000000, "value" : [9.958182]},
				"node_35" : {"left" : 55, "right" : 56, "feature" : 99, "threshold" : -1.547297, "impurity" : 432.541992, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-122.491364]},
				"node_36" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1658.933594, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-203.339752]},
				"node_37" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 681.388672, "n_samples" : 6, "w_samples" : 6.000000, "value" : [116.901207]},
				"node_38" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 908.217163, "n_samples" : 19, "w_samples" : 19.000000, "value" : [38.282421]},
				"node_39" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 125.306030, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-33.068638]},
				"node_40" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 209.666992, "n_samples" : 5, "w_samples" : 5.000000, "value" : [35.774273]},
				"node_41" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 639.778809, "n_samples" : 16, "w_samples" : 16.000000, "value" : [-71.097023]},
				"node_42" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 62.210358, "n_samples" : 3, "w_samples" : 3.000000, "value" : [10.104079]},
				"node_43" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 218.648438, "n_samples" : 8, "w_samples" : 8.000000, "value" : [246.938431]},
				"node_44" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 2486.953125, "n_samples" : 3, "w_samples" : 3.000000, "value" : [311.416260]},
				"node_45" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 145.078125, "n_samples" : 3, "w_samples" : 3.000000, "value" : [118.262123]},
				"node_46" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 5.513672, "n_samples" : 2, "w_samples" : 2.000000, "value" : [176.082642]},
				"node_47" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [113.813232]},
				"node_48" : {"left" : 57, "right" : 58, "feature" : 28, "threshold" : -1.003855, "impurity" : 642.519775, "n_samples" : 7, "w_samples" : 7.000000, "value" : [55.493603]},
				"node_49" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1896.808594, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-171.340332]},
				"node_50" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 11.160156, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-122.417809]},
				"node_51" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [222.595749]},
				"node_52" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.015625, "n_samples" : 2, "w_samples" : 2.000000, "value" : [262.816803]},
				"node_53" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 60.047852, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-71.740410]},
				"node_54" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 125.777466, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-30.721485]},
				"node_55" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 594.133789, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-100.835075]},
				"node_56" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001953, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-133.319504]},
				"node_57" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [71.141701]},
				"node_58" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 803.029785, "n_samples" : 4, "w_samples" : 4.000000, "value" : [43.757538]}
				}
			}
		}
	}
}
BEAUTIFIED_JSON_START
{
	"dataset" : 	{
		"dataset_features" : 100,
		"dataset_rows" : 128
	},
	"forest" : 	{
		"RF_Tree_0" : 	{
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 128
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W14" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 6, "max_features" : 100, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 1962315470, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 57,
				"nodes" : 	{
					"node_00" :  { "feature" : 46, "impurity" : 19104.609375, "left" : 1, "n_samples" : 128, "right" : 2, "threshold" : 1.36357, "value" : [ 5.77603 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : 59, "impurity" : 14518.064453, "left" : 7, "n_samples" : 111, "right" : 8, "threshold" : 0.772609, "value" : [ -22.362696 ], "w_samples" : 111.0 },
					"node_02" :  { "feature" : 13, "impurity" : 10125.742188, "left" : 3, "n_samples" : 17, "right" : 4, "threshold" : -0.686994, "value" : [ 189.505295 ], "w_samples" : 17.0 },
					"node_03" :  { "feature" : 98, "impurity" : 3717.898682, "left" : 5, "n_samples" : 5, "right" : 6, "threshold" : -0.714784, "value" : [ 52.082653 ], "w_samples" : 5.0 },
					"node_04" :  { "feature" : 22, "impurity" : 1648.300781, "left" : 37, "n_samples" : 12, "right" : 38, "threshold" : 0.101238, "value" : [ 246.764771 ], "w_samples" : 12.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 124.82901 ], "w_samples" : 2.0 },
					"node_06" :  { "feature" : null, "impurity" : 316.46228, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 3.585089 ], "w_samples" : 3.0 },
					"node_07" :  { "feature" : 77, "impurity" : 12427.169922, "left" : 11, "n_samples" : 92, "right" : 12, "threshold" : 0.112987, "value" : [ -48.24189 ], "w_samples" : 92.0 },
					"node_08" :  { "feature" : 41, "impurity" : 5696.977539, "left" : 9, "n_samples" : 19, "right" : 10, "threshold" : 0.997976, "value" : [ 102.94706 ], "w_samples" : 19.0 },
					"node_09" :  { "feature" : 93, "impurity" : 2398.212891, "left" : 27, "n_samples" : 14, "right" : 28, "threshold" : 0.607494, "value" : [ 65.553505 ], "w_samples" : 14.0 },
					"node_10" :  { "feature" : null, "impurity" : 55.855469, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 207.649017 ], "w_samples" : 5.0 },
					"node_11" :  { "feature" : 46, "impurity" : 11200.248047, "left" : 15, "n_samples" : 47, "right" : 16, "threshold" : -0.02205, "value" : [ -101.116905 ], "w_samples" : 47.0 },
					"node_12" :  { "feature" : 95, "impurity" : 7738.784668, "left" : 13, "n_samples" : 45, "right" : 14, "threshold" : -0.362305, "value" : [ 6.983166 ], "w_samples" : 45.0 },
					"node_13" :  { "feature" : 5, "impurity" : 2371.950195, "left" : 35, "n_samples" : 12, "right" : 36, "threshold" : 0.61139, "value" : [ -90.946953 ], "w_samples" : 12.0 },
					"node_14" :  { "feature" : 32, "impurity" : 4934.834961, "left" : 25, "n_samples" : 33, "right" : 26, "threshold" : -0.493246, "value" : [ 42.594116 ], "w_samples" : 33.0 },
					"node_15" :  { "feature" : 25, "impurity" : 10154.443359, "left" : 17, "n_samples" : 31, "right" : 18, "threshold" : -1.191607, "value" : [ -139.727859 ], "w_samples" : 31.0 },
					"node_16" :  { "feature" : 43, "impurity" : 4741.699219, "left" : 21, "n_samples" : 16, "right" : 22, "threshold" : 0.20306, "value" : [ -26.308258 ], "w_samples" : 16.0 },
					"node_17" :  { "feature" : 83, "impurity" : 8073.273438, "left" : 19, "n_samples" : 4, "right" : 20, "threshold" : 0.491486, "value" : [ -318.827332 ], "w_samples" : 4.0 },
					"node_18" :  { "feature" : 63, "impurity" : 5006.663086, "left" : 23, "n_samples" : 27, "right" : 24, "threshold" : 0.305646, "value" : [ -113.19458 ], "w_samples" : 27.0 },
					"node_19" :  { "feature" : null, "impurity" : 8169.875, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -381.980652 ], "w_samples" : 2.0 },
					"node_20" :  { "feature" : null, "impurity" : -0.011719, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -255.673996 ], "w_samples" : 2.0 },
					"node_21" :  { "feature" : 45, "impurity" : 2029.656006, "left" : 31, "n_samples" : 8, "right" : 32, "threshold" : 0.630279, "value" : [ 30.972124 ], "w_samples" : 8.0 },
					"node_22" :  { "feature" : 30, "impurity" : 891.65332, "left" : 41, "n_samples" : 8, "right" : 42, "threshold" : -0.724074, "value" : [ -83.588646 ], "w_samples" : 8.0 },
					"node_23" :  { "feature" : null, "impurity" : 1937.863281, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ -64.686958 ], "w_samples" : 14.0 },
					"node_24" :  { "feature" : null, "impurity" : 3048.638672, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ -165.433578 ], "w_samples" : 13.0 },
					"node_25" :  { "feature" : 86, "impurity" : 1692.288818, "left" : 33, "n_samples" : 8, "right" : 34, "threshold" : 0.175206, "value" : [ -38.861614 ], "w_samples" : 8.0 },
					"node_26" :  { "feature" : 52, "impurity" : 3169.809082, "left" : 29, "n_samples" : 25, "right" : 30, "threshold" : -0.711248, "value" : [ 68.659958 ], "w_samples" : 25.0 },
					"node_27" :  { "feature" : 16, "impurity" : 639.645508, "left" : 45, "n_samples" : 10, "right" : 46, "threshold" : -0.867247, "value" : [ 92.13768 ], "w_samples" : 10.0 },
					"node_28" :  { "feature" : 6, "impurity" : 610.843506, "left" : 49, "n_samples" : 4, "right" : 50, "threshold" : -0.788577, "value" : [ -0.906931 ], "w_samples" : 4.0 },
					"node_29" :  { "feature" : null, "impurity" : 141.71051, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 16.100502 ], "w_samples" : 9.0 },
					"node_30" :  { "feature" : null, "impurity" : 2445.138672, "left" : null, "n_samples" : 16, "right" : null, "threshold" : null, "value" : [ 98.224632 ], "w_samples" : 16.0 },
					"node_31" :  { "feature" : null, "impurity" : 98.021111, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 1.390523 ], "w_samples" : 5.0 },
					"node_32" :  { "feature" : null, "impurity" : 1359.842773, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 80.274788 ], "w_samples" : 3.0 },
					"node_33" :  { "feature" : null, "impurity" : 101.141754, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ -19.182951 ], "w_samples" : 6.0 },
					"node_34" :  { "feature" : null, "impurity" : 1818.731445, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -97.897598 ], "w_samples" : 2.0 },
					"node_35" :  { "feature" : 94, "impurity" : 1301.588867, "left" : 39, "n_samples" : 6, "right" : 40, "threshold" : -0.44852, "value" : [ -57.123047 ], "w_samples" : 6.0 },
					"node_36" :  { "feature" : 28, "impurity" : 1154.201172, "left" : 43, "n_samples" : 6, "right" : 44, "threshold" : -0.521499, "value" : [ -124.770866 ], "w_samples" : 6.0 },
					"node_37" :  { "feature" : 57, "impurity" : 891.46875, "left" : 47, "n_samples" : 5, "right" : 48, "threshold" : -0.837683, "value" : [ 206.858475 ], "w_samples" : 5.0 },
					"node_38" :  { "feature" : 27, "impurity" : 238.84375, "left" : 51, "n_samples" : 7, "right" : 52, "threshold" : 0.255999, "value" : [ 275.269196 ], "w_samples" : 7.0 },
					"node_39" :  { "feature" : null, "impurity" : 14.702637, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ -77.325775 ], "w_samples" : 4.0 },
					"node_40" :  { "feature" : null, "impurity" : 1426.459717, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -16.717588 ], "w_samples" : 2.0 },
					"node_41" :  { "feature" : null, "impurity" : 59.124023, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ -111.891708 ], "w_samples" : 4.0 },
					"node_42" :  { "feature" : null, "impurity" : 122.052002, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ -55.285568 ], "w_samples" : 4.0 },
					"node_43" :  { "feature" : null, "impurity" : 21.71582, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -100.674438 ], "w_samples" : 3.0 },
					"node_44" :  { "feature" : null, "impurity" : 1125.404297, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -148.867294 ], "w_samples" : 3.0 },
					"node_45" :  { "feature" : 21, "impurity" : 52.63623, "left" : 55, "n_samples" : 4, "right" : 56, "threshold" : 0.206058, "value" : [ 63.991978 ], "w_samples" : 4.0 },
					"node_46" :  { "feature" : 48, "impurity" : 150.78418, "left" : 53, "n_samples" : 6, "right" : 54, "threshold" : 0.293261, "value" : [ 110.901466 ], "w_samples" : 6.0 },
					"node_47" :  { "feature" : null, "impurity" : 90.324219, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 224.570419 ], "w_samples" : 3.0 },
					"node_48" :  { "feature" : null, "impurity" : 916.767578, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 180.290588 ], "w_samples" : 2.0 },
					"node_49" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -19.50646 ], "w_samples" : 2.0 },
					"node_50" :  { "feature" : null, "impurity" : 529.806396, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 17.692598 ], "w_samples" : 2.0 },
					"node_51" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 262.816803 ], "w_samples" : 3.0 },
					"node_52" :  { "feature" : null, "impurity" : 214.523438, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 284.608521 ], "w_samples" : 4.0 },
					"node_53" :  { "feature" : null, "impurity" : 54.652344, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 118.402397 ], "w_samples" : 4.0 },
