          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1    0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2    0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3    1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4   -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..        ...       ...       ...  ...       ...       ...     ...
123  0.634123 -0.617818 -2.241496  ... -0.966775 -0.710358       2
124  0.918349 -0.311832 -0.471041  ... -0.317160  0.826388       1
125 -1.275761  1.107036  0.345849  ...  0.566895  0.570030       1
126  0.529198  1.241322  0.500518  ... -1.251546 -1.179887       0
127 -0.098289 -0.628792 -0.750264  ...  0.882400 -0.271507       3

[128 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS SVC {"C" : 2}
MLLITE_MODEL_OPTIONS_DEFAULT SVC { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING SVC { "C" : 2,  "max_iter" : 128  }
MLLITE_MODEL_JSON_AFTER_SETTING SVC None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
		"SV_056" : [ -0.410162, -2.119264, 0.116623, 0.234329, 0.960020, -2.132449, -0.635739, -0.712939, 0.067356, -0.022622, 0.598450, 1.811365, 0.685838, -0.470125, 2.115451, -1.067707, 0.038352, -1.304597, -2.070136, 1.238106, -0.300691, -1.144920, -0.197879, -0.053028, -0.259184, 0.464379, -0.151578, -0.216872, -2.614665, -0.972886, 0.515870, 0.552510, 0.728743, 0.445649, -0.152863, 0.106725, -0.362752, 1.604357, -0.478710, 1.181907, 1.541466, 1.443468, -0.461989, -1.020931, -0.677786, 2.178226, -1.647757, -1.236202, -1.101828, 5.310155, 0.471319, 0.994735, -0.601215, 2.496886, 0.542846, 1.047387, 1.503008, -1.636583, 0.369962, 0.753257, -0.550916, 0.957987, 1.232764, -0.145131, -0.926818, 0.796221, -8.058285, 0.044840, -1.295769, 0.170183, -0.703648, -1.510828, -1.568554, 1.115346, 1.396273, 0.474666, -1.068015, 1.010865, -2.026525, 2.776787, 1.209734, 0.176913, 1.328086, 0.161715, 0.415740, 0.623322, 1.417725, 1.663127, -0.022325, -1.968383, -0.580286, 0.142304, -1.416826, -0.051548, 2.464490, -0.328480, -0.858087, -0.647959, -0.000217, 0.055105 ],
		"SV_057" : [ -0.556863, -1.093745, 0.624624, -1.167455, -0.648299, -1.647281, 0.589440, 0.594761, -0.372711, 0.068959, -1.116894, 2.557369, 0.112971, 2.334214, -1.215579, -0.435905, -0.563717, 0.040621, 0.437667, -0.678607, -0.233302, -0.547813, -0.043010, 0.460368, -2.042223, 0.131040, -0.043595, -0.562019, 0.189005, -0.864967, 0.123033, 0.238207, -1.099855, -0.079575, -0.261875, 0.171276, 1.509252, -1.055925, -0.085194, -0.730216, 0.337006, 1.652233, -0.423042, -0.011396, 0.027919, -0.230143, -3.038169, -0.465796, 1.007912, 1.986199, 0.148654, 1.149072, -0.935872, 0.491466, 0.642008, 0.121195, 0.236715, -0.082454, -0.500894, 3.128760, -0.219850, 0.257126, 2.681152, -1.940897, -1.594905, 3.435584, -5.995583, -1.298997, -0.948619, 0.145255, -0.352026, 0.282123, 0.219244, -0.520770, -0.410858, 1.456416, 0.485527, -1.203357, -0.623522, -1.667333, -0.160694, 0.647598, 0.547113, 0.174585, 1.227251, -0.301279, 1.657615, 1.980894, 0.833235, -0.278102, -0.715538, -0.964063, -1.818710, 1.039756, 1.699506, 0.845250, 1.140905, 1.607845, 0.047590, -2.193460 ],
		"SV_058" : [ -0.743467, 0.097098, 1.159096, 0.168398, 1.023618, -0.363378, 1.558996, 1.311535, -0.237206, -0.020305, 1.741859, 0.568559, 1.795000, 1.211413, -1.184240, -2.515411, 0.020424, -0.825781, -1.244365, 1.166044, 0.939943, -0.938043, -0.820556, 0.437257, -1.596030, 0.088527, 0.177512, -2.726860, -0.898028, -0.832317, -0.710027, -0.418740, 1.375607, -0.835389, -0.269284, -0.247007, 0.800482, -2.105205, 0.034166, -0.611517, 0.626318, 1.610069, -0.218824, -0.534657, -0.045660, -0.229309, -1.701740, 0.084439, 1.664508, 1.400012, 1.454862, 1.697559, 0.130346, -0.433190, 1.089283, 0.010609, -1.347209, 0.239567, -0.871308, 1.121299, 2.498082, 0.317107, 4.525274, 0.715460, -0.361043, 2.663574, -1.431890, -1.214903, 0.674266, -1.148697, 0.581686, -1.542114, -0.080593, 1.892884, -2.269638, -0.203872, 0.521192, 0.932345, -0.169198, -1.588240, 0.280634, 0.509222, 0.040591, -0.668517, -0.613177, -0.754636, -2.226259, -1.739959, 0.095471, -1.626530, -1.124033, -0.370946, -0.196751, 0.230340, 0.770644, -1.998347, 0.007424, -0.338172, -0.504230, -0.452386 ],
		"SV_059" : [ 0.918349, -0.311832, -0.471041, 2.740133, 1.479684, -1.208681, 0.427745, -0.177686, 0.594413, 1.400991, 0.081494, 1.175812, -0.230991, -0.403036, 1.476819, -1.033461, -1.498842, -0.379783, 1.237515, 0.085343, -1.807179, -1.451877, -0.494488, -0.449583, 0.913998, 0.197359, 1.416665, -0.586604, 0.201071, 0.319757, 1.558981, 1.303769, 0.385927, 0.179778, 1.439384, -0.500590, 1.642430, 0.741807, -0.911407, -0.324598, -0.011834, -0.042337, -0.078633, -0.718772, 0.766174, 0.457215, 0.960173, 1.250822, -1.160661, 0.697354, 2.210685, -1.103219, -0.534016, -0.599645, 0.968517, -0.445973, -0.037784, -0.082539, -0.614213, -1.030931, -1.559327, -0.038015, 1.386909, 0.041541, -0.506609, 2.022146, 0.032309, 0.706758, 0.383793, -0.464236, 1.436577, 0.946740, 0.412191, -0.095258, 0.844797, -0.527038, 0.193147, 0.825855, 0.771402, -1.104519, 0.464211, 0.489268, 2.465293, 0.356422, 0.098105, -0.388480, 0.634363, -1.006216, 1.250577, -0.076153, -0.313298, -0.282930, 0.944048, -0.100878, 0.486293, 0.046423, 0.565677, -0.320630, -0.317160, 0.826388 ],
		"SV_060" : [ -1.275761, 1.107036, 0.345849, -0.312646, 0.617160, -0.919048, -0.305510, 0.077504, -0.933353, -1.004537, 0.216157, 2.273810, 0.606731, -0.747535, -0.981794, 1.038437, 1.014856, -0.547011, 0.256308, 1.709482, -0.608851, -0.996098, 0.632825, -0.190277, 0.206352, -1.010417, 0.455518, 1.015305, -1.200638, -0.154753, -0.367074, 1.834423, -1.256683, 1.014757, -0.357113, -0.373731, -0.543283, -0.890758, -0.716738, -1.278354, 0.482930, -1.037282, -1.551471, 1.872447, -0.425539, 0.480117, -2.749034, 0.305476, -1.060162, 1.743883, -0.168202, 1.054226, 2.548784, -0.551773, 0.705500, 0.452389, 0.267577, 0.263292, -1.083836, 0.508342, -2.222640, -0.627618, 1.816295, -1.469854, -0.781921, 1.137003, -4.243325, 0.154209, 1.371083, -0.071362, -2.377422, 0.315041, 0.599897, 0.009909, 0.889149, 0.423525, -1.482885, 0.179988, 0.055226, -1.771272, -0.671666, -0.508838, -0.471036, -1.253549, -0.394572, 0.454717, 0.644794, -0.187036, -0.159687, -0.078474, -0.049539, 0.451250, -1.152295, 0.845207, 1.320375, 0.302370, 0.118767, 0.379130, 0.566895, 0.570030 ],
		"SV_061" : [ 0.293314, -1.260450, -3.448018, 0.269382, 1.544218, -0.060080, 0.280082, -0.349374, -1.710040, 0.822555, 0.007016, 0.773456, -1.021324, -0.134429, -0.203461, 1.284766, -1.164964, -0.053507, 0.857035, 1.382567, 0.090393, 0.008640, -0.540079, -0.488575, 0.452569, 0.542306, 1.075689, 3.461402, 3.283596, -0.320053, -1.148043, -2.760979, 0.015563, 0.874092, -0.798801, -2.429596, -0.676248, -1.149957, 0.439849, -0.187727, 1.345956, -0.983104, -0.830254, -0.139652, 0.203547, 0.451490, -3.959701, -0.351788, 0.784380, -0.429442, 0.105397, 0.779594, -0.113828, -0.540005, -1.168471, -0.336891, 0.990479, 0.500426, -2.409168, -0.840187, -0.207494, -0.410497, 4.086329, 0.931320, 0.954049, -0.091196, -7.516724, 0.723851, -0.039638, 1.771013, -1.176008, 0.122992, -0.037435, 0.172770, -0.408644, 0.494355, 1.749942, 0.989654, 0.174723, -9.376652, -0.004316, -1.701451, -1.749925, -0.172721, 0.582682, -0.526583, 1.913241, -0.240156, -1.351124, -0.365208, -0.135533, 1.086724, 0.704294, -0.871233, 1.041840, -0.646792, 0.374141, 0.327620, 0.164190, 2.205145 ],
		"SV_062" : [ -1.193096, -0.499944, 0.528137, 0.185365, -0.710496, -0.088534, -0.638042, 0.881742, 1.257524, -0.873580, -0.955400, -0.135604, 0.483998, -0.996603, 0.937519, -0.058986, -1.139899, -1.258182, 0.526024, -0.701516, 1.329732, 2.445268, -0.772713, 0.513767, 0.498695, 1.143760, -0.654240, -0.061780, -1.032052, 0.277230, -0.969139, 0.110735, -0.505988, 1.028739, 1.029713, -2.580904, -0.999438, 2.124228, -0.389199, -0.932601, -0.693674, -0.407995, -1.902502, -0.623406, -1.666509, -2.140107, -0.313505, 0.916596, -1.298099, 1.013244, 1.433642, -1.013526, -1.491189, -2.458116, 1.119385, 0.471532, 0.287434, 0.617101, 0.558946, -0.908717, 2.146880, -1.058334, -0.824341, 0.151691, 1.607716, 0.955082, -1.608977, -1.663039, 0.757983, 0.317574, 0.393135, 0.126543, 0.014847, -1.588602, -0.591679, 0.342316, -0.210360, -1.423557, -0.223384, -4.082691, 0.926247, 0.584457, -0.501929, -0.545637, 0.672930, -1.349696, 1.734989, -0.295029, 0.798497, 0.177033, -2.692066, 0.126748, -0.517131, 0.958465, -0.524761, 0.300142, 0.092774, -0.506615, 1.236806, 1.097111 ],
		"SV_063" : [ 0.004588, 0.415182, 1.122491, 0.681550, -1.793412, -0.854154, -0.405173, -0.590479, -1.342304, -0.389479, -0.516830, -1.826425, 1.219320, -0.636517, -0.041786, 1.686792, 0.198111, -0.533407, -0.187098, 0.570602, -0.346433, 1.226422, 0.898647, 0.275498, -0.760179, 2.469146, 1.635426, 0.418450, -0.663799, 0.705009, 0.732988, -1.992475, 0.835608, 0.031383, 2.524236, 0.785175, -1.466741, -0.052801, 0.766325, -0.207439, 2.968668, 0.055649, -1.237978, 0.762978, 0.507351, 0.567499, 0.062366, 0.889868, 0.763436, -1.550883, -0.016057, -1.721677, -1.288354, 2.384490, -0.568026, 0.674640, -0.743151, 0.416456, 1.200453, 0.947420, -0.010791, 0.388544, -4.015753, 0.323573, -1.153626, -0.483897, 0.200695, -0.556413, -0.447544, -0.913344, 0.156762, 1.151437, 0.720509, 0.314258, 0.313811, 0.289509, 0.378053, 2.003535, -0.951197, 1.665566, -0.871809, -1.239586, -0.751989, 0.581552, 1.018482, 0.016252, -2.053792, -1.102779, -0.131384, 0.447545, 0.746116, -0.438900, -1.104818, -0.016477, -1.229095, -1.605557, 1.929055, 0.469463, -1.470150, -1.415749 ],
		"SV_064" : [ 1.879904, -0.295988, 0.027052, 1.003348, -1.750623, 0.665136, 0.193248, -0.329571, 0.270577, 1.145257, -1.360153, -0.449912, 1.355256, 1.099926, -1.231688, -0.253683, 0.676529, -0.423234, -1.069669, 0.138242, 0.795314, -0.578401, 0.071512, 0.041597, 1.716748, 0.674459, 1.920119, -0.685199, 0.844704, -0.317995, -0.026976, -0.036606, 0.910707, -0.161095, -1.767603, -2.928566, 0.636673, -0.001607, 0.141077, 0.691537, 0.548330, 0.124204, 0.724704, -0.396448, -0.065292, -0.221697, -0.239287, -0.490331, -2.134197, 0.851965, -0.926725, -0.469652, -0.774522, -1.290695, 0.441277, -0.748425, 0.128095, 0.435403, -0.636415, -2.499141, 0.512145, 1.265953, 0.901684, 1.415233, -0.360014, -0.276479, -0.700612, 0.466738, -0.103894, -0.677161, 0.535360, 1.376800, 1.501911, -1.327692, -2.150942, 0.833557, -0.290556, -1.574892, 0.343992, -3.276470, 0.235273, -0.269752, -0.502029, 0.774786, 0.730670, 1.437167, 0.066693, 0.094191, 0.925313, 0.702440, 2.078864, -0.256489, -0.476713, 0.364843, -0.656551, -0.438953, 1.669093, 0.519573, -0.809065, 0.313258 ],
		"SV_065" : [ -0.900038, -0.219882, -0.601494, 0.158013, 0.563360, -0.546648, 3.025157, 1.444281, 1.332488, -1.217203, 0.871412, 0.283970, -1.709416, 0.691330, 0.298637, -1.365183, 1.022736, 0.761667, 0.930068, 0.866344, 0.877184, -0.090099, 0.077687, 1.533708, -1.003805, 1.817249, 0.253854, 0.852181, -0.259746, 1.322409, 0.484563, 0.818610, 1.713903, 0.261721, 1.686692, 1.016784, -0.602719, -0.905719, -0.821975, -0.551146, 0.851136, -0.355709, -0.222968, 0.349967, -0.296733, 0.077172, 4.111251, -0.730351, 1.750879, 2.990949, -0.933285, -0.474086, -0.764351, -0.652183, -0.588933, 0.307461, 1.420396, -1.897646, 0.151531, 2.305651, -0.939156, 0.318778, 2.547436, 0.455180, -0.521157, 0.708200, 0.625316, -1.140507, -1.774700, -0.406261, -1.199719, 0.198288, 1.086727, -0.101874, 2.145726, -1.188004, -1.777766, -0.625707, -0.491378, 0.410568, -0.071340, 0.182502, 1.019652, 0.415575, -0.706695, 0.743074, 1.671353, -0.382564, 2.409809, -0.036272, -0.317520, -1.576560, -0.957285, -0.790673, -0.762053, -0.905426, -0.999661, -0.765491, -0.409852, 2.166374 ],
		"SV_066" : [ 0.819441, -0.957836, 1.271116, -1.665772, 0.281757, -0.020133, -1.263508, 0.718759, 0.063452, -0.256479, -0.454170, -1.591070, -0.584575, -0.300877, -0.574454, 0.257400, 0.076743, 0.817648, 1.887516, 0.834920, -0.684988, -1.939068, -0.376315, 1.685662, 0.553640, 0.521108, -1.990525, 1.611822, -0.666393, -0.543485, 0.299881, -0.706098, 0.382700, 2.716455, 1.591595, -1.416384, 1.558451, 1.303978, -0.520469, -0.010114, 0.663106, -0.520824, 0.197256, 0.508321, -0.031042, -0.221158, 0.377276, -1.279001, -1.611979, 2.961162, -1.217013, 0.541762, 0.066035, 0.391973, -0.423340, -0.797713, 0.097933, 0.033155, 0.013409, -0.233485, 1.637573, 0.666986, -1.381117, 1.311347, -0.100764, 2.489213, -5.179237, -0.199815, -1.780106, 0.564972, 0.191275, 0.389731, -0.221232, 1.409323, -0.857907, -0.558436, 0.619547, -0.708780, -1.944214, -4.107520, 0.747504, -0.696162, -0.280147, -0.268179, 0.160867, -0.781756, 0.978606, -0.941953, -0.728005, 1.423116, 0.082739, 0.387577, -1.361014, -0.925979, 0.574353, 0.530818, 0.276927, -2.247706, -0.165832, -1.008449 ],
		"SV_067" : [ -0.650111, -0.070844, 0.590481, 0.554739, 0.595445, -0.079138, 1.140318, -0.263538, -0.009942, -0.087076, 0.611436, 1.115851, -1.063541, -0.091899, 0.491538, -0.636325, -0.558037, 0.246148, -0.084791, -0.317623, -0.014645, -0.191070, -0.021217, 1.652626, -1.033768, 0.303821, -0.193319, -1.365164, -0.696077, -0.667702, -0.709606, -2.754358, -1.646290, 0.175801, -1.583936, -0.657785, -0.600502, -1.318789, 1.123136, -0.792465, -0.085100, -0.974287, 0.038278, -1.804571, 2.228942, 0.705525, -0.600272, -0.956103, 1.465588, -0.724980, -0.933678, -0.042690, 0.799859, 2.299889, 0.866059, 0.048258, -0.765901, -2.068141, 0.065445, 0.474611, 1.031148, 1.298786, -0.912313, -1.486223, 0.703125, -1.568663, -2.938075, 1.484668, -1.196168, 1.746516, -0.305030, 1.712638, -0.135378, -1.472584, -0.789135, -1.921884, 1.745843, -1.956272, 1.942518, 2.667453, -0.101904, -1.628506, -0.146185, 1.309504, -1.590512, -0.920898, -0.487528, -0.611877, 0.906781, -1.409179, 0.454791, -0.472627, -0.140222, -0.043925, 0.823708, 0.051511, -2.244579, 0.608789, -0.744846, 0.351698 ],
		"SV_068" : [ 0.431576, -0.004829, -0.125852, -0.463537, 0.223345, 1.274714, 0.889440, 0.970518, 0.374472, -0.968662, 1.856825, 1.753951, -0.863610, 0.359654, -0.908316, -0.312406, 0.114949, -0.615093, -0.601183, -1.348503, -1.297863, -2.005387, 1.274478, -0.756615, -1.388900, -1.382596, 0.855396, 1.711060, -0.448527, 1.654617, -1.326009, 1.489046, -0.960292, -0.392585, -1.393011, -5.403972, -0.133962, -1.623931, 2.073338, 1.211870, -2.062027, -0.154577, 0.793140, -0.891768, -1.559119, 0.633589, -1.196740, 0.413092, 1.189221, 2.974330, 0.643132, -0.249268, 0.480501, -5.157282, -1.577618, 1.350647, -1.841285, 0.998685, -0.539092, 0.462353, 0.497576, 0.055143, 1.046509, -0.864906, 0.784987, 2.770057, -5.960316, -0.303977, -0.331855, 0.761868, 0.443284, 0.843483, -2.093052, 0.808381, 0.072110, 2.689763, -0.218983, 1.564931, -0.688679, -10.733963, -0.085347, 0.757785, 2.652021, 0.794234, -0.828008, 0.635084, -1.508703, 1.240794, 0.322304, -1.825565, -0.776028, 1.202276, -0.893002, -1.503165, 1.065060, -0.437062, 0.259144, -0.481401, -0.995063, -1.047499 ],
		"SV_069" : [ -0.035087, 0.525090, 0.574643, 0.284523, -1.622569, 0.272065, 1.734386, 0.762759, -1.512218, 0.858034, -1.230715, 0.195970, 0.644211, -1.143473, 0.528070, 0.369727, 0.105327, -0.717031, -1.037348, -0.676397, -0.208626, -0.550973, -0.502367, -0.549216, 0.001392, -0.303264, -1.671067, -1.875101, -2.016825, -1.445252, 1.643196, -2.207000, 0.074188, 1.727619, -0.678694, 0.255580, -0.507653, 2.211715, 0.981920, 1.052554, 0.251806, -0.247302, 0.466721, -0.255674, 0.527997, 0.030866, 2.927656, 0.827219, 1.508188, -0.057512, -1.060906, 0.022767, 0.653596, 0.811576, -0.134829, -0.419957, 0.015502, 1.108324, 0.513350, 0.274943, 0.176928, 0.084905, 1.043132, -0.059419, -1.055985, 3.437983, 0.508669, -0.049769, 0.358115, -0.467814, 0.350731, -0.798890, -1.046527, 0.034572, -0.579114, 0.014593, -0.817531, -2.296411, 1.002290, -0.913842, -0.829848, -0.548516, -0.379830, -0.848729, -0.676372, 0.755351, -0.922515, -0.740145, -1.389188, 0.083895, -0.848515, -0.505184, 0.119766, 0.515297, -1.302266, -0.139698, -0.546652, -0.366387, -0.334766, -0.788466 ],
		"SV_070" : [ 0.505309, 0.525449, -1.103688, -0.366366, 0.543538, -0.023264, 0.089254, 0.804269, -1.141450, -1.416045, -0.518623, -0.785322, 0.459013, -1.698267, -0.527414, -0.303056, 0.652424, -2.799929, -1.224305, 1.198963, -1.051893, 1.127497, 0.041499, 0.028302, 1.676463, -0.281703, 0.569858, -0.871604, -0.557758, -1.348646, -0.133339, -1.306075, -0.901625, -0.105697, -0.112137, 4.459574, 0.883792, 0.334775, 1.172843, -0.312209, 0.710681, -0.270035, -1.773686, -0.967064, 1.191626, -1.063763, 0.527742, 0.722770, -0.689314, 1.671166, 0.799639, -0.996550, -1.073584, -0.985674, -0.515523, 0.391692, -0.049228, -0.283886, 0.490086, 0.842134, -0.027855, 0.770719, 0.803024, -1.027035, 0.880333, 2.705745, 3.286802, 0.482546, 1.758317, 1.750226, 1.091692, -0.484891, -0.708477, 1.465972, 1.589708, 0.897351, -1.013377, 0.417683, -1.798915, 1.697007, 1.168538, -1.060954, -0.955243, -0.060115, 1.268513, -0.576927, -0.119050, -0.706350, 0.954307, 0.259447, 1.439675, -0.538592, -1.059335, 0.159714, 0.036804, -0.421319, 0.883810, -1.201181, 2.166294, -0.053804 ],
		"SV_071" : [ -2.908463, -0.618085, -0.347459, -1.428960, -2.050510, -0.213537, -0.345198, -1.270901, 0.795626, 0.636331, 0.818204, 0.835266, -1.261778, -1.393165, 0.812815, 1.856910, 0.957220, -0.722930, 1.978839, -0.557415, 0.259685, -1.526510, 0.483963, -0.524229, 0.243241, 1.770338, 0.223171, 0.882380, -0.077184, 0.401315, 0.333040, 0.061644, 0.338477, 0.363119, 1.130879, 0.670915, 1.647138, -2.062943, -0.934562, 0.696582, 0.195724, 1.083290, -0.852431, -1.839762, -0.452439, 0.103213, 0.520737, -0.005446, -0.771777, 1.790526, -0.399169, -1.090561, -1.034086, 1.705380, -0.328810, 0.196855, 1.001880, 0.217333, -1.130026, 0.331796, 2.690346, -0.956478, 0.450864, 0.495420, -0.921869, 3.257915, -5.833059, -0.947872, 0.901547, -1.653414, -0.787948, -1.074951, 0.698973, -1.811161, 0.799921, -0.937212, -2.706609, -1.984877, -0.778777, -0.433968, -0.688062, -0.515097, 0.923458, 0.856827, 0.181131, 0.298332, 0.814740, 1.543885, 0.330255, -0.614591, -0.431819, -0.585983, 0.767633, -1.056211, -0.326133, -0.041994, 1.695921, 1.376454, -1.362674, -1.848791 ],
		"SV_072" : [ 0.544463, -0.168197, -0.186186, 0.315219, -1.283851, 0.133159, 0.781012, -0.401928, 0.435847, 0.214354, -0.232092, 1.665791, -1.198969, -0.995970, -0.918744, -0.596862, 0.193229, 1.594815, -0.718526, -0.240487, -0.187092, -0.070585, -1.794001, 0.394860, 0.739978, -1.000275, 0.501413, 2.890194, -1.743465, -0.757098, -1.355771, -0.151953, 1.309778, 0.160890, 1.331089, -1.078669, -0.587677, 1.534611, 0.648539, 1.014747, -1.426297, 0.717023, 0.352280, -0.493670, -2.467848, 0.689342, -0.496222, 1.466101, -0.237809, 2.200608, 0.144491, -0.244768, 0.032783, -0.382714, -1.833693, -1.972044, 0.109905, -0.210860, -0.833454, -0.268890, 3.575172, 1.502676, 0.260136, -0.100234, -0.842127, 0.768838, -8.317212, -0.035982, -0.311421, -0.737874, 0.652165, 0.820361, 0.362499, 0.052843, -0.128750, -0.469215, 1.328933, -0.587950, -0.082747, -2.995723, -1.646674, 0.119095, 0.447960, -0.670460, -0.749233, -0.560009, -0.851486, 0.388130, -0.639767, 1.403900, -2.194502, -0.550080, 0.080228, -0.890882, -0.134451, 0.404592, -0.320947, -1.265684, 0.570409, -0.441823 ],
		"SV_073" : [ 0.102452, -2.050057, -2.555946, -1.435593, -0.752880, -0.613636, -0.422929, -0.557615, -0.688667, -0.345096, 0.545073, 3.075822, -1.590185, 1.747816, 0.256970, -0.009274, 0.300138, 0.638354, 1.645966, 0.768843, -1.026317, -0.224926, 0.892102, -0.787065, -1.163501, 0.543747, -1.484917, 3.551317, -1.471351, -0.369134, -1.413413, -1.392778, -0.677601, -0.008412, 0.820746, 0.381188, -1.618795, -1.092346, 0.300000, 0.441068, 0.830291, 1.187734, -0.383829, -2.087622, 0.870055, 0.005961, 0.224615, -0.082139, 0.998518, 3.286252, 0.515329, 0.511821, 0.621762, -3.831174, 0.084267, -1.801852, 0.151234, -0.073201, -0.777770, 0.737160, 4.321448, -0.701843, -0.025796, -0.449981, 0.401899, -0.831536, -6.898956, -2.006922, 0.350896, -1.681137, 0.421890, 1.471833, -0.314957, 0.312985, -0.486264, 0.135060, 0.908466, 1.489347, 1.992191, -2.325010, 1.133938, 0.875720, 0.172170, 0.845169, 1.387344, 0.614807, 1.553300, -0.917076, -0.271139, -0.854417, 1.215621, -1.494593, -0.911714, -2.322233, -0.706287, 0.607552, 0.423669, 0.171745, -1.021394, 0.611979 ],
		"SV_074" : [ 2.319062, 0.521639, -1.390802, -0.557034, -1.370565, -0.771357, 1.407566, -0.353719, -0.239823, 0.036715, 0.834018, -3.958645, -1.491724, -0.159249, -1.174664, 0.538964, 0.841202, 0.645056, -1.295187, 1.253376, 0.250166, 0.854882, -0.660896, -1.996249, 0.839998, 0.106035, 0.706624, 3.012154, 0.380144, 2.519965, -0.526178, 0.840829, -0.441154, -0.719466, -0.551906, 3.090554, -0.087776, 0.663135, -0.939488, -0.088409, -1.343574, -0.866816, 1.150514, -0.814676, -1.802548, -1.505068, 3.570645, -0.653379, -0.577787, 1.685139, 1.811876, 0.572598, 0.815398, 0.334797, -0.739859, -0.358035, 0.404994, 0.398074, -1.069269, -0.758695, -0.672475, 0.175046, -1.298988, 0.508445, -1.017461, 2.802353, 2.892214, -1.522413, -0.363862, -0.111319, 0.826077, -1.276885, -0.270542, -1.006504, -1.798117, 1.648728, 0.775320, -0.109816, -1.718535, -1.445919, -0.494846, -1.064683, 0.514565, 0.635425, -0.816555, 1.375095, 1.660521, -0.735455, 0.181878, 0.879770, -0.816392, 1.317364, -1.645117, 0.405354, 0.823551, -2.313168, -1.279540, 0.033958, 1.794753, 0.617791 ],
		"SV_075" : [ -0.764916, 2.995282, 1.157021, 0.952562, 0.096500, -1.615984, -0.272556, -1.246062, -0.127750, 0.218363, 0.091781, 0.499633, 0.055479, 0.253819, 0.702101, 1.319831, 0.566598, -1.050728, -0.128472, -1.616378, 1.168396, 1.872313, -1.217639, 0.009844, 1.288345, -0.680254, 1.131980, 1.343677, -0.612214, -0.353157, -0.978363, -0.887123, -0.862925, -0.170865, -1.301409, -3.088017, 0.045868, 0.195047, -2.015217, 0.387390, -0.941815, 2.099388, -0.191873, 1.859286, -1.345765, -0.794637, -1.913336, -1.239485, 0.509110, 0.283485, -1.200352, 1.732786, -0.280708, -3.758404, -0.091713, 0.422762, 0.757643, -0.421072, 0.234292, 1.078525, -1.210092, 0.032361, 0.632394, 0.649735, 0.735942, 0.315626, -1.730064, 0.144723, 0.221270, -1.287414, -0.612207, 0.828466, -1.197507, 1.368377, -1.108172, 0.349982, 0.058342, -0.667038, -0.037027, -7.890085, -0.252345, 0.013927, 1.310892, -1.882544, 0.558826, -0.285406, 0.137837, -0.032294, 2.061323, -0.151087, -0.477858, 0.560520, 0.052844, -0.617836, 0.599602, 0.233449, -2.164943, -0.974311, 0.735635, 1.185665 ],
		"SV_076" : [ -0.380058, -0.128995, 1.893128, -1.131115, 0.537678, -0.430975, -0.892246, 0.327296, -1.721790, -0.378651, 0.333496, 0.500322, -0.439323, 0.895170, 0.844961, -1.279489, 0.603119, -1.697380, -1.134396, 0.748247, 0.751651, -0.543827, 1.120388, 0.298867, 0.161742, -1.049519, 1.154648, 2.087892, -0.988287, 1.429213, -0.449611, -3.568228, 0.232823, 1.604232, 0.227005, -1.130582, -2.277241, 1.304217, -1.465407, 1.518474, 0.792172, 1.201924, -0.421751, -0.581312, 0.222036, -0.159770, -2.752316, 0.596141, -1.660321, 1.634184, -0.359455, 0.839359, 1.326155, 1.069588, -0.242977, 0.080292, -1.150793, -0.198360, -0.746635, -0.131279, 2.497492, -1.424211, 1.923750, -0.842110, 0.764521, -1.398347, -8.399743, 0.811151, 0.439780, -0.040709, 1.831173, 1.215153, 0.590200, 0.128941, -0.212230, 1.425847, -0.011840, 0.736925, -0.507952, -3.327363, 1.082154, -0.692484, 0.316650, 1.773462, -1.035403, 0.361875, 0.989070, 1.067820, -0.685254, -0.704637, 2.171080, 0.057000, -0.769409, 1.290062, 2.550437, -0.372921, -1.313016, 1.370714, -0.570010, 0.224738 ],
