           X_0       X_1       X_2  ...       X_8       X_9      target
0    -0.406366  0.195863  2.332328  ...  0.796803 -0.085546  205.867746
1     1.116729 -0.779234  0.112861  ...  1.410749 -0.260525  159.579234
2     0.056620  1.388059  0.106218  ...  0.136112 -1.196185   52.888003
3    -1.297941  0.977779  1.024266  ...  2.801809  0.948310   -2.429778
4    -0.442130  1.306160 -1.825507  ... -0.018147  0.535711 -259.773644
...        ...       ...       ...  ...       ...       ...         ...
1019  0.326335 -0.240832 -0.921897  ...  1.012727 -0.683879   27.323824
1020  1.089837 -0.042753 -0.525356  ... -0.443770  1.129495   48.978196
1021 -1.013390 -0.023211  2.313568  ... -0.049691 -0.614126  216.354737
1022 -0.101588  0.076745  1.329996  ... -0.387065  0.955713  102.545750
1023 -0.684769  0.295141 -0.089470  ... -0.088740  0.538221  -30.061527

[1024 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-0.40636584  0.19586295  2.3323276   0.35501477  0.30207458  0.06525005
   0.24026002  0.51502115  0.79680276 -0.08554616]
				"node_012" : {"left" : 13, "right" : 14, "feature" : 2, "threshold" : 0.315079, "impurity" : 12677.257812, "n_samples" : 157, "w_samples" : 157.000000, "value" : [65.412262]},
				"node_013" : {"left" : 15, "right" : 16, "feature" : 1, "threshold" : -0.166251, "impurity" : 9504.805664, "n_samples" : 90, "w_samples" : 90.000000, "value" : [8.901366]},
				"node_014" : {"left" : 49, "right" : 50, "feature" : 7, "threshold" : 0.230748, "impurity" : 6886.652344, "n_samples" : 67, "w_samples" : 67.000000, "value" : [141.322464]},
				"node_015" : {"left" : 27, "right" : 28, "feature" : 6, "threshold" : -1.159240, "impurity" : 7120.714355, "n_samples" : 40, "w_samples" : 40.000000, "value" : [-59.496147]},
				"node_016" : {"left" : 113, "right" : 114, "feature" : 5, "threshold" : 0.228768, "impurity" : 4675.443359, "n_samples" : 50, "w_samples" : 50.000000, "value" : [63.619347]},
				"node_017" : {"left" : 43, "right" : 44, "feature" : 9, "threshold" : -0.157997, "impurity" : 5668.744141, "n_samples" : 31, "w_samples" : 31.000000, "value" : [-173.107224]},
				"node_018" : {"left" : 77, "right" : 78, "feature" : 7, "threshold" : 0.747327, "impurity" : 7160.951172, "n_samples" : 102, "w_samples" : 102.000000, "value" : [-33.388065]},
				"node_019" : {"left" : 21, "right" : 22, "feature" : 9, "threshold" : 0.514804, "impurity" : 5547.265625, "n_samples" : 9, "w_samples" : 9.000000, "value" : [-396.792999]},
				"node_020" : {"left" : 121, "right" : 122, "feature" : 1, "threshold" : 0.295319, "impurity" : 5601.582031, "n_samples" : 57, "w_samples" : 57.000000, "value" : [-226.670471]},
				"node_021" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 235.515625, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-435.941376]},
				"node_022" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.007812, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-259.773651]},
				"node_023" : {"left" : 25, "right" : 26, "feature" : 2, "threshold" : 0.338879, "impurity" : 13303.793945, "n_samples" : 266, "w_samples" : 266.000000, "value" : [94.948334]},
				"node_024" : {"left" : 61, "right" : 62, "feature" : 2, "threshold" : -0.792072, "impurity" : 6165.292969, "n_samples" : 69, "w_samples" : 69.000000, "value" : [239.287704]},
				"node_025" : {"left" : 99, "right" : 100, "feature" : 7, "threshold" : 0.181371, "impurity" : 8196.291016, "n_samples" : 170, "w_samples" : 170.000000, "value" : [48.319950]},
				"node_026" : {"left" : 29, "right" : 30, "feature" : 6, "threshold" : 1.748256, "impurity" : 11680.199219, "n_samples" : 96, "w_samples" : 96.000000, "value" : [177.519577]},
				"node_027" : {"left" : 85, "right" : 86, "feature" : 9, "threshold" : -0.096061, "impurity" : 2571.943359, "n_samples" : 16, "w_samples" : 16.000000, "value" : [-129.669235]},
				"node_028" : {"left" : 83, "right" : 84, "feature" : 8, "threshold" : 0.362663, "impurity" : 4681.822266, "n_samples" : 24, "w_samples" : 24.000000, "value" : [-12.714096]},
				"node_029" : {"left" : 39, "right" : 40, "feature" : 1, "threshold" : 1.178934, "impurity" : 8638.843750, "n_samples" : 86, "w_samples" : 86.000000, "value" : [158.438522]},
				"node_030" : {"left" : 31, "right" : 32, "feature" : 9, "threshold" : 0.826297, "impurity" : 7776.593750, "n_samples" : 10, "w_samples" : 10.000000, "value" : [341.616058]},
				"node_031" : {"left" : 37, "right" : 38, "feature" : 2, "threshold" : 1.266967, "impurity" : 3438.562500, "n_samples" : 6, "w_samples" : 6.000000, "value" : [285.091644]},
				"node_032" : {"left" : 89, "right" : 90, "feature" : 5, "threshold" : -1.209584, "impurity" : 2303.328125, "n_samples" : 4, "w_samples" : 4.000000, "value" : [426.402649]},
				"node_033" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 5077.603516, "n_samples" : 93, "w_samples" : 93.000000, "value" : [-123.262535]},
				"node_034" : {"left" : 35, "right" : 36, "feature" : 0, "threshold" : -1.861096, "impurity" : 10305.331055, "n_samples" : 52, "w_samples" : 52.000000, "value" : [-16.034645]},
				"node_035" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 211.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-200.145966]},
				"node_036" : {"left" : 55, "right" : 56, "feature" : 8, "threshold" : -0.201541, "impurity" : 7389.507324, "n_samples" : 47, "w_samples" : 47.000000, "value" : [3.551672]},
				"node_037" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 207.839844, "n_samples" : 3, "w_samples" : 3.000000, "value" : [234.018433]},
				"node_038" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1452.296875, "n_samples" : 3, "w_samples" : 3.000000, "value" : [336.164886]},
				"node_039" : {"left" : 87, "right" : 88, "feature" : 1, "threshold" : -1.230443, "impurity" : 6354.701172, "n_samples" : 76, "w_samples" : 76.000000, "value" : [140.280930]},
				"node_040" : {"left" : 41, "right" : 42, "feature" : 2, "threshold" : 0.913614, "impurity" : 4449.179688, "n_samples" : 10, "w_samples" : 10.000000, "value" : [296.436096]},
				"node_041" : {"left" : 73, "right" : 74, "feature" : 8, "threshold" : -0.134076, "impurity" : 1926.742188, "n_samples" : 5, "w_samples" : 5.000000, "value" : [247.028000]},
				"node_042" : {"left" : 75, "right" : 76, "feature" : 0, "threshold" : 0.167316, "impurity" : 2089.429688, "n_samples" : 5, "w_samples" : 5.000000, "value" : [345.844177]},
				"node_043" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 2200.132812, "n_samples" : 17, "w_samples" : 17.000000, "value" : [-217.537979]},
				"node_044" : {"left" : 45, "right" : 46, "feature" : 3, "threshold" : 1.245308, "impurity" : 4572.762695, "n_samples" : 14, "w_samples" : 14.000000, "value" : [-119.155594]},
				"node_045" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 2995.042480, "n_samples" : 9, "w_samples" : 9.000000, "value" : [-82.537926]},
				"node_046" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 654.695312, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-185.067413]},
				"node_047" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 4122.291016, "n_samples" : 33, "w_samples" : 33.000000, "value" : [-163.072998]},
				"node_048" : {"left" : 91, "right" : 92, "feature" : 8, "threshold" : 0.071154, "impurity" : 5134.068359, "n_samples" : 44, "w_samples" : 44.000000, "value" : [-64.785522]},
				"node_049" : {"left" : 65, "right" : 66, "feature" : 1, "threshold" : 0.267689, "impurity" : 5541.703125, "n_samples" : 33, "w_samples" : 33.000000, "value" : [92.342247]},
				"node_050" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 3603.488281, "n_samples" : 34, "w_samples" : 34.000000, "value" : [188.862076]},
				"node_051" : {"left" : 53, "right" : 54, "feature" : 0, "threshold" : -1.574617, "impurity" : 8241.146484, "n_samples" : 77, "w_samples" : 77.000000, "value" : [5.404965]},
				"node_052" : {"left" : 71, "right" : 72, "feature" : 6, "threshold" : 1.980446, "impurity" : 5420.461914, "n_samples" : 34, "w_samples" : 34.000000, "value" : [109.227631]},
				"node_053" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1095.925781, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-150.019562]},
				"node_054" : {"left" : 105, "right" : 106, "feature" : 1, "threshold" : 0.884544, "impurity" : 6298.418945, "n_samples" : 70, "w_samples" : 70.000000, "value" : [20.947418]},
				"node_055" : {"left" : 117, "right" : 118, "feature" : 5, "threshold" : -0.285776, "impurity" : 4101.370117, "n_samples" : 26, "w_samples" : 26.000000, "value" : [-39.400242]},
				"node_056" : {"left" : 57, "right" : 58, "feature" : 3, "threshold" : -0.304041, "impurity" : 6348.463867, "n_samples" : 21, "w_samples" : 21.000000, "value" : [56.730232]},
				"node_057" : {"left" : 59, "right" : 60, "feature" : 0, "threshold" : -0.581218, "impurity" : 3167.681641, "n_samples" : 8, "w_samples" : 8.000000, "value" : [129.942551]},
				"node_058" : {"left" : 81, "right" : 82, "feature" : 3, "threshold" : 0.038074, "impurity" : 2977.539307, "n_samples" : 13, "w_samples" : 13.000000, "value" : [11.676495]},
				"node_059" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 36.613281, "n_samples" : 3, "w_samples" : 3.000000, "value" : [191.796387]},
				"node_060" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1373.458008, "n_samples" : 5, "w_samples" : 5.000000, "value" : [92.830246]},
				"node_061" : {"left" : 63, "right" : 64, "feature" : 4, "threshold" : -1.057297, "impurity" : 3538.362305, "n_samples" : 9, "w_samples" : 9.000000, "value" : [122.720612]},
				"node_062" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 4215.445312, "n_samples" : 60, "w_samples" : 60.000000, "value" : [256.772766]},
				"node_063" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 714.860046, "n_samples" : 2, "w_samples" : 2.000000, "value" : [18.837830]},
				"node_064" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 380.810547, "n_samples" : 7, "w_samples" : 7.000000, "value" : [152.401398]},
				"node_065" : {"left" : 67, "right" : 68, "feature" : 2, "threshold" : 1.644179, "impurity" : 4250.583008, "n_samples" : 22, "w_samples" : 22.000000, "value" : [60.618885]},
				"node_066" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 2085.710938, "n_samples" : 11, "w_samples" : 11.000000, "value" : [155.789001]},
				"node_067" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1140.567383, "n_samples" : 18, "w_samples" : 18.000000, "value" : [37.193172]},
				"node_068" : {"left" : 69, "right" : 70, "feature" : 3, "threshold" : 0.141936, "impurity" : 4663.748047, "n_samples" : 4, "w_samples" : 4.000000, "value" : [166.034546]},
				"node_069" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.001953, "n_samples" : 3, "w_samples" : 3.000000, "value" : [126.606239]},
				"node_070" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.039062, "n_samples" : 1, "w_samples" : 1.000000, "value" : [284.319397]},
				"node_071" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 3621.610352, "n_samples" : 32, "w_samples" : 32.000000, "value" : [98.121033]},
				"node_072" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 648.976562, "n_samples" : 2, "w_samples" : 2.000000, "value" : [286.933258]},
				"node_073" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [159.296295]},
				"node_074" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 3.156250, "n_samples" : 4, "w_samples" : 4.000000, "value" : [268.960938]},
				"node_075" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [433.022705]},
				"node_076" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 236.796875, "n_samples" : 4, "w_samples" : 4.000000, "value" : [324.049530]},
				"node_077" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 4989.551758, "n_samples" : 85, "w_samples" : 85.000000, "value" : [-52.834007]},
				"node_078" : {"left" : 79, "right" : 80, "feature" : 2, "threshold" : 1.459288, "impurity" : 6673.584961, "n_samples" : 17, "w_samples" : 17.000000, "value" : [63.841644]},
				"node_079" : {"left" : 97, "right" : 98, "feature" : 6, "threshold" : -0.736050, "impurity" : 2316.991211, "n_samples" : 15, "w_samples" : 15.000000, "value" : [38.997646]},
				"node_080" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.054688, "n_samples" : 2, "w_samples" : 2.000000, "value" : [250.171738]},
				"node_081" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1326.459473, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-28.460100]},
				"node_082" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 831.681152, "n_samples" : 6, "w_samples" : 6.000000, "value" : [58.502522]},
				"node_083" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 3541.755859, "n_samples" : 16, "w_samples" : 16.000000, "value" : [-43.364716]},
				"node_084" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1325.199707, "n_samples" : 8, "w_samples" : 8.000000, "value" : [48.587147]},
				"node_085" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 740.472656, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-178.489822]},
				"node_086" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 700.787109, "n_samples" : 9, "w_samples" : 9.000000, "value" : [-91.697670]},
				"node_087" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1727.184082, "n_samples" : 9, "w_samples" : 9.000000, "value" : [22.837029]},
				"node_088" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 4874.625000, "n_samples" : 67, "w_samples" : 67.000000, "value" : [156.056976]},
				"node_089" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [354.663483]},
				"node_090" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 783.781250, "n_samples" : 3, "w_samples" : 3.000000, "value" : [450.315674]},
				"node_091" : {"left" : 93, "right" : 94, "feature" : 1, "threshold" : 0.343905, "impurity" : 4946.643555, "n_samples" : 20, "w_samples" : 20.000000, "value" : [-109.606277]},
				"node_092" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 2221.092041, "n_samples" : 24, "w_samples" : 24.000000, "value" : [-27.434885]},
				"node_093" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 126.566406, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-239.675369]},
				"node_094" : {"left" : 95, "right" : 96, "feature" : 6, "threshold" : -1.957930, "impurity" : 3393.564453, "n_samples" : 18, "w_samples" : 18.000000, "value" : [-95.154160]},
				"node_095" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-282.910278]},
				"node_096" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1397.541016, "n_samples" : 17, "w_samples" : 17.000000, "value" : [-84.109695]},
				"node_097" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1015.025085, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-4.601762]},
				"node_098" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 337.532227, "n_samples" : 8, "w_samples" : 8.000000, "value" : [77.147133]},
				"node_099" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 5471.468262, "n_samples" : 104, "w_samples" : 104.000000, "value" : [16.001463]},
				"node_100" : {"left" : 101, "right" : 102, "feature" : 2, "threshold" : -1.377024, "impurity" : 8250.629883, "n_samples" : 66, "w_samples" : 66.000000, "value" : [99.246078]},
				"node_101" : {"left" : 103, "right" : 104, "feature" : 8, "threshold" : -0.731445, "impurity" : 2863.526611, "n_samples" : 11, "w_samples" : 11.000000, "value" : [-45.569290]},
				"node_102" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 4294.882812, "n_samples" : 55, "w_samples" : 55.000000, "value" : [128.209106]},
				"node_103" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-123.391594]},
				"node_104" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 814.564941, "n_samples" : 8, "w_samples" : 8.000000, "value" : [-16.385929]},
				"node_105" : {"left" : 111, "right" : 112, "feature" : 8, "threshold" : -0.005757, "impurity" : 4843.460938, "n_samples" : 53, "w_samples" : 53.000000, "value" : [-1.606143]},
				"node_106" : {"left" : 107, "right" : 108, "feature" : 8, "threshold" : -0.621325, "impurity" : 4304.569336, "n_samples" : 17, "w_samples" : 17.000000, "value" : [91.261459]},
				"node_107" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 64.570740, "n_samples" : 6, "w_samples" : 6.000000, "value" : [23.929117]},
				"node_108" : {"left" : 109, "right" : 110, "feature" : 3, "threshold" : 1.516788, "impurity" : 2795.541016, "n_samples" : 11, "w_samples" : 11.000000, "value" : [127.988190]},
				"node_109" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 715.634766, "n_samples" : 9, "w_samples" : 9.000000, "value" : [150.149338]},
				"node_110" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.003784, "n_samples" : 2, "w_samples" : 2.000000, "value" : [28.263130]},
				"node_111" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 2754.943604, "n_samples" : 22, "w_samples" : 22.000000, "value" : [-53.253761]},
				"node_112" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 3089.134766, "n_samples" : 31, "w_samples" : 31.000000, "value" : [35.046997]},
				"node_113" : {"left" : 115, "right" : 116, "feature" : 8, "threshold" : 0.506932, "impurity" : 3379.578613, "n_samples" : 28, "w_samples" : 28.000000, "value" : [28.965853]},
				"node_114" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 2851.160156, "n_samples" : 22, "w_samples" : 22.000000, "value" : [107.723846]},
				"node_115" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1634.206299, "n_samples" : 17, "w_samples" : 17.000000, "value" : [-3.424069]},
				"node_116" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1949.907227, "n_samples" : 11, "w_samples" : 11.000000, "value" : [79.022987]},
				"node_117" : {"left" : 119, "right" : 120, "feature" : 6, "threshold" : 0.354392, "impurity" : 2933.758789, "n_samples" : 9, "w_samples" : 9.000000, "value" : [-92.811714]},
				"node_118" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 2409.646973, "n_samples" : 17, "w_samples" : 17.000000, "value" : [-11.123588]},
				"node_119" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 106.109375, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-173.475586]},
				"node_120" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1351.457520, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-69.764885]},
				"node_121" : {"left" : 125, "right" : 126, "feature" : 6, "threshold" : -0.578097, "impurity" : 4136.972656, "n_samples" : 46, "w_samples" : 46.000000, "value" : [-245.651733]},
				"node_122" : {"left" : 123, "right" : 124, "feature" : 0, "threshold" : -1.401075, "impurity" : 3918.867188, "n_samples" : 11, "w_samples" : 11.000000, "value" : [-147.294006]},
				"node_123" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.007812, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-239.727829]},
				"node_124" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 983.014648, "n_samples" : 8, "w_samples" : 8.000000, "value" : [-112.631310]},
				"node_125" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 2084.078125, "n_samples" : 21, "w_samples" : 21.000000, "value" : [-301.856598]},
				"node_126" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 978.855469, "n_samples" : 25, "w_samples" : 25.000000, "value" : [-198.439682]}
				}
			}
		},
		"RF_Tree_19" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 481037980, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 1024, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 8,
			"node_count" : 127,
			"nodes" : {
				"node_000" : {"left" : 1, "right" : 2, "feature" : 0, "threshold" : 0.082718, "impurity" : 24566.648438, "n_samples" : 1024, "w_samples" : 1024.000000, "value" : [-1.318371]},
				"node_001" : {"left" : 5, "right" : 6, "feature" : 6, "threshold" : 0.278145, "impurity" : 19424.669922, "n_samples" : 572, "w_samples" : 572.000000, "value" : [-65.381470]},
				"node_002" : {"left" : 3, "right" : 4, "feature" : 6, "threshold" : -0.784838, "impurity" : 19307.683594, "n_samples" : 452, "w_samples" : 452.000000, "value" : [79.752602]},
				"node_003" : {"left" : 13, "right" : 14, "feature" : 1, "threshold" : -0.266017, "impurity" : 12241.976562, "n_samples" : 102, "w_samples" : 102.000000, "value" : [-57.946590]},
				"node_004" : {"left" : 29, "right" : 30, "feature" : 2, "threshold" : -0.631044, "impurity" : 14230.599609, "n_samples" : 350, "w_samples" : 350.000000, "value" : [119.882164]},
				"node_005" : {"left" : 11, "right" : 12, "feature" : 2, "threshold" : -0.802873, "impurity" : 15206.589844, "n_samples" : 343, "w_samples" : 343.000000, "value" : [-120.423172]},
				"node_006" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 0.342395, "impurity" : 14408.099609, "n_samples" : 229, "w_samples" : 229.000000, "value" : [17.060902]},
				"node_007" : {"left" : 9, "right" : 10, "feature" : 1, "threshold" : 0.458566, "impurity" : 9510.625000, "n_samples" : 144, "w_samples" : 144.000000, "value" : [-38.299648]},
				"node_008" : {"left" : 83, "right" : 84, "feature" : 7, "threshold" : -0.176812, "impurity" : 8716.737305, "n_samples" : 85, "w_samples" : 85.000000, "value" : [110.848152]},
				"node_009" : {"left" : 37, "right" : 38, "feature" : 2, "threshold" : -1.356937, "impurity" : 6345.179688, "n_samples" : 98, "w_samples" : 98.000000, "value" : [-78.784096]},
				"node_010" : {"left" : 73, "right" : 74, "feature" : 1, "threshold" : 1.261955, "impurity" : 5323.659180, "n_samples" : 46, "w_samples" : 46.000000, "value" : [47.949856]},
				"node_011" : {"left" : 55, "right" : 56, "feature" : 1, "threshold" : -0.783693, "impurity" : 8188.191406, "n_samples" : 82, "w_samples" : 82.000000, "value" : [-225.813614]},
				"node_012" : {"left" : 21, "right" : 22, "feature" : 0, "threshold" : -0.922666, "impurity" : 12825.632812, "n_samples" : 261, "w_samples" : 261.000000, "value" : [-87.311882]},
				"node_013" : {"left" : 49, "right" : 50, "feature" : 0, "threshold" : 1.191810, "impurity" : 7432.266602, "n_samples" : 49, "w_samples" : 49.000000, "value" : [-117.216949]},
				"node_014" : {"left" : 15, "right" : 16, "feature" : 7, "threshold" : -1.694495, "impurity" : 10438.101562, "n_samples" : 53, "w_samples" : 53.000000, "value" : [-3.149491]},
				"node_015" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 13.710938, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-233.878296]},
				"node_016" : {"left" : 17, "right" : 18, "feature" : 2, "threshold" : 1.103903, "impurity" : 7677.767090, "n_samples" : 50, "w_samples" : 50.000000, "value" : [10.694237]},
				"node_017" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 5040.254395, "n_samples" : 44, "w_samples" : 44.000000, "value" : [-8.886749]},
				"node_018" : {"left" : 19, "right" : 20, "feature" : 1, "threshold" : 1.226704, "impurity" : 3588.603516, "n_samples" : 6, "w_samples" : 6.000000, "value" : [154.288132]},
				"node_019" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 899.267578, "n_samples" : 5, "w_samples" : 5.000000, "value" : [178.117569]},
				"node_020" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.005615, "n_samples" : 1, "w_samples" : 1.000000, "value" : [35.140972]},
				"node_021" : {"left" : 23, "right" : 24, "feature" : 2, "threshold" : 1.199871, "impurity" : 12661.445312, "n_samples" : 95, "w_samples" : 95.000000, "value" : [-157.325104]},
				"node_022" : {"left" : 75, "right" : 76, "feature" : 6, "threshold" : -1.139210, "impurity" : 8508.972656, "n_samples" : 166, "w_samples" : 166.000000, "value" : [-47.244080]},
				"node_023" : {"left" : 27, "right" : 28, "feature" : 1, "threshold" : 0.629328, "impurity" : 8401.558594, "n_samples" : 77, "w_samples" : 77.000000, "value" : [-189.250778]},
				"node_024" : {"left" : 25, "right" : 26, "feature" : 0, "threshold" : -1.902620, "impurity" : 7872.611816, "n_samples" : 18, "w_samples" : 18.000000, "value" : [-20.754402]},
				"node_025" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 510.449219, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-192.263153]},
				"node_026" : {"left" : 69, "right" : 70, "feature" : 9, "threshold" : 0.528428, "impurity" : 4656.342285, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.684188]},
				"node_027" : {"left" : 41, "right" : 42, "feature" : 6, "threshold" : -0.869991, "impurity" : 6411.335938, "n_samples" : 62, "w_samples" : 62.000000, "value" : [-215.904633]},
				"node_028" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1554.081055, "n_samples" : 15, "w_samples" : 15.000000, "value" : [-79.081627]},
				"node_029" : {"left" : 53, "right" : 54, "feature" : 2, "threshold" : -1.308302, "impurity" : 7931.687500, "n_samples" : 81, "w_samples" : 81.000000, "value" : [23.569302]},
				"node_030" : {"left" : 31, "right" : 32, "feature" : 0, "threshold" : 1.191783, "impurity" : 12492.992188, "n_samples" : 269, "w_samples" : 269.000000, "value" : [148.883331]},
				"node_031" : {"left" : 45, "right" : 46, "feature" : 6, "threshold" : 1.548691, "impurity" : 9827.906250, "n_samples" : 189, "w_samples" : 189.000000, "value" : [115.498131]},
				"node_032" : {"left" : 33, "right" : 34, "feature" : 6, "threshold" : 0.443589, "impurity" : 9935.316406, "n_samples" : 80, "w_samples" : 80.000000, "value" : [227.755707]},
				"node_033" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 4599.365234, "n_samples" : 53, "w_samples" : 53.000000, "value" : [179.978271]},
