READING_CSV FourClass_100_tiny ['data/tiny/FourClass_100_tiny.csv']
         X_0       X_1       X_2  ...      X_98      X_99  target
0   0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1   0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2   0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3   1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4  -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
5   0.004588  0.415182  1.122491  ... -1.470151 -1.415749       2
6  -0.566579  0.216205  0.537669  ...  0.253076 -0.257734       0
7   0.094549 -0.840780 -0.040313  ... -2.097391 -1.175138       3
8  -1.035038  0.028587  2.388027  ... -0.100060  0.578063       0
9   0.104933  1.209696  0.297718  ...  0.305889  1.176062       0
10  1.684619 -0.394139  0.273230  ...  0.335744 -0.537372       3
11  0.833314  0.023464 -1.279124  ... -0.350409 -0.664509       0
12  0.236087  1.340066 -0.531894  ...  0.078043 -0.185077       1
13 -1.152497 -1.187080 -1.877030  ...  0.388650 -0.153948       3
14  1.760033 -1.403882 -1.183618  ... -2.253838 -1.221147       1
15  1.879904 -0.295988  0.027052  ... -0.809065  0.313258       2

[16 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RidgeClassifier None
SQL_OUT_PUT_FIRST_LINES_START ('FourClass_100_tiny', 'RidgeClassifier', 'duckdb')
WITH model_input AS 
 (SELECT "ADS"."index" AS "index",
    CAST("ADS"."X_0" AS FLOAT) AS "X_0", CAST("ADS"."X_1" AS FLOAT) AS "X_1", CAST("ADS"."X_2" AS FLOAT) AS "X_2", CAST("ADS"."X_3" AS FLOAT) AS "X_3", CAST("ADS"."X_4" AS FLOAT) AS "X_4", CAST("ADS"."X_5" AS FLOAT) AS "X_5", CAST("ADS"."X_6" AS FLOAT) AS "X_6", CAST("ADS"."X_7" AS FLOAT) AS "X_7", CAST("ADS"."X_8" AS FLOAT) AS "X_8", CAST("ADS"."X_9" AS FLOAT) AS "X_9", CAST("ADS"."X_10" AS FLOAT) AS "X_10", CAST("ADS"."X_11" AS FLOAT) AS "X_11", CAST("ADS"."X_12" AS FLOAT) AS "X_12", CAST("ADS"."X_13" AS FLOAT) AS "X_13", CAST("ADS"."X_14" AS FLOAT) AS "X_14", CAST("ADS"."X_15" AS FLOAT) AS "X_15", CAST("ADS"."X_16" AS FLOAT) AS "X_16", CAST("ADS"."X_17" AS FLOAT) AS "X_17", CAST("ADS"."X_18" AS FLOAT) AS "X_18", CAST("ADS"."X_19" AS FLOAT) AS "X_19", CAST("ADS"."X_20" AS FLOAT) AS "X_20", CAST("ADS"."X_21" AS FLOAT) AS "X_21", CAST("ADS"."X_22" AS FLOAT) AS "X_22", CAST("ADS"."X_23" AS FLOAT) AS "X_23", CAST("ADS"."X_24" AS FLOAT) AS "X_24", CAST("ADS
SQL_OUT_PUT_FIRST_LINES_END ('FourClass_100_tiny', 'RidgeClassifier', 'duckdb')
SQL_OUT_PUT_LAST_LINES_START ('FourClass_100_tiny', 'RidgeClassifier', 'duckdb')
ore_0" AS "Score_0",
  arg_max_cte."Proba_0" AS "Proba_0",
  CASE WHEN (arg_max_cte."Proba_0" IS NULL OR arg_max_cte."Proba_0" > 0.0) THEN LN( arg_max_cte."Proba_0" ) ELSE -1.79769313486231e+308 END AS "LogProba_0",
  arg_max_cte."Score_1" AS "Score_1",
  arg_max_cte."Proba_1" AS "Proba_1",
  CASE WHEN (arg_max_cte."Proba_1" IS NULL OR arg_max_cte."Proba_1" > 0.0) THEN LN( arg_max_cte."Proba_1" ) ELSE -1.79769313486231e+308 END AS "LogProba_1",
  arg_max_cte."Score_2" AS "Score_2",
  arg_max_cte."Proba_2" AS "Proba_2",
  CASE WHEN (arg_max_cte."Proba_2" IS NULL OR arg_max_cte."Proba_2" > 0.0) THEN LN( arg_max_cte."Proba_2" ) ELSE -1.79769313486231e+308 END AS "LogProba_2",
  arg_max_cte."Score_3" AS "Score_3",
  arg_max_cte."Proba_3" AS "Proba_3",
  CASE WHEN (arg_max_cte."Proba_3" IS NULL OR arg_max_cte."Proba_3" > 0.0) THEN LN( arg_max_cte."Proba_3" ) ELSE -1.79769313486231e+308 END AS "LogProba_3",
  arg_max_cte."argmax_class_idx" AS "Decision",
  arg_max_cte."Max_Proba" AS "DecisionProba"
FROM arg_max_cte
SQL_OUT_PUT_LAST_LINES_END ('FourClass_100_tiny', 'RidgeClassifier', 'duckdb') 




COPY_TRAINING_DATA_TO_SQLITE_START
<class 'pandas.core.frame.DataFrame'>
Index: 16 entries, 0 to 15
Data columns (total 100 columns):
 #   Column  Non-Null Count  Dtype  
---  ------  --------------  -----  
 0   X_0     16 non-null     float32
 1   X_1     16 non-null     float32
 2   X_2     16 non-null     float32
 3   X_3     16 non-null     float32
 4   X_4     16 non-null     float32
 5   X_5     16 non-null     float32
 6   X_6     16 non-null     float32
 7   X_7     16 non-null     float32
 8   X_8     16 non-null     float32
 9   X_9     16 non-null     float32
 10  X_10    16 non-null     float32
 11  X_11    16 non-null     float32
 12  X_12    16 non-null     float32
 13  X_13    16 non-null     float32
 14  X_14    16 non-null     float32
 15  X_15    16 non-null     float32
 16  X_16    16 non-null     float32
 17  X_17    16 non-null     float32
 18  X_18    16 non-null     float32
 19  X_19    16 non-null     float32
 20  X_20    16 non-null     float32
 21  X_21    16 non-null     float32
 22  X_22    16 non-null     float32
 23  X_23    16 non-null     float32
 24  X_24    16 non-null     float32
 25  X_25    16 non-null     float32
 26  X_26    16 non-null     float32
 27  X_27    16 non-null     float32
 28  X_28    16 non-null     float32
 29  X_29    16 non-null     float32
 30  X_30    16 non-null     float32
 31  X_31    16 non-null     float32
 32  X_32    16 non-null     float32
 33  X_33    16 non-null     float32
 34  X_34    16 non-null     float32
 35  X_35    16 non-null     float32
 36  X_36    16 non-null     float32
 37  X_37    16 non-null     float32
 38  X_38    16 non-null     float32
 39  X_39    16 non-null     float32
 40  X_40    16 non-null     float32
 41  X_41    16 non-null     float32
 42  X_42    16 non-null     float32
 43  X_43    16 non-null     float32
 44  X_44    16 non-null     float32
 45  X_45    16 non-null     float32
 46  X_46    16 non-null     float32
 47  X_47    16 non-null     float32
 48  X_48    16 non-null     float32
 49  X_49    16 non-null     float32
 50  X_50    16 non-null     float32
 51  X_51    16 non-null     float32
 52  X_52    16 non-null     float32
 53  X_53    16 non-null     float32
 54  X_54    16 non-null     float32
 55  X_55    16 non-null     float32
 56  X_56    16 non-null     float32
 57  X_57    16 non-null     float32
 58  X_58    16 non-null     float32
 59  X_59    16 non-null     float32
 60  X_60    16 non-null     float32
 61  X_61    16 non-null     float32
 62  X_62    16 non-null     float32
 63  X_63    16 non-null     float32
 64  X_64    16 non-null     float32
 65  X_65    16 non-null     float32
 66  X_66    16 non-null     float32
 67  X_67    16 non-null     float32
 68  X_68    16 non-null     float32
 69  X_69    16 non-null     float32
 70  X_70    16 non-null     float32
 71  X_71    16 non-null     float32
 72  X_72    16 non-null     float32
 73  X_73    16 non-null     float32
 74  X_74    16 non-null     float32
 75  X_75    16 non-null     float32
 76  X_76    16 non-null     float32
 77  X_77    16 non-null     float32
 78  X_78    16 non-null     float32
 79  X_79    16 non-null     float32
 80  X_80    16 non-null     float32
 81  X_81    16 non-null     float32
 82  X_82    16 non-null     float32
 83  X_83    16 non-null     float32
 84  X_84    16 non-null     float32
 85  X_85    16 non-null     float32
 86  X_86    16 non-null     float32
 87  X_87    16 non-null     float32
 88  X_88    16 non-null     float32
 89  X_89    16 non-null     float32
 90  X_90    16 non-null     float32
 91  X_91    16 non-null     float32
 92  X_92    16 non-null     float32
 93  X_93    16 non-null     float32
 94  X_94    16 non-null     float32
 95  X_95    16 non-null     float32
 96  X_96    16 non-null     float32
 97  X_97    16 non-null     float32
 98  X_98    16 non-null     float32
 99  X_99    16 non-null     float32
dtypes: float32(100)
memory usage: 6.4 KB
            X_0       X_1       X_2  ...      X_97      X_98      X_99
index                                ...                              
0      0.935563  2.247500 -1.070940  ...  0.677246 -0.177791 -0.249523
1      0.293314 -1.260450 -3.448018  ...  0.327620  0.164190  2.205145
2      0.596661  1.589408 -0.810968  ... -1.275388  0.026429 -0.565740
3      1.456436 -2.080544  0.694122  ...  0.753116  1.059889  0.328791
4     -1.193096 -0.499944  0.528137  ... -0.506615  1.236806  1.097111
5      0.004588  0.415182  1.122491  ...  0.469463 -1.470150 -1.415749
6     -0.566579  0.216205  0.537669  ... -0.327327  0.253076 -0.257734
7      0.094549 -0.840780 -0.040313  ... -1.588936 -2.097391 -1.175138
8     -1.035038  0.028587  2.388027  ...  0.137861 -0.100060  0.578063
9      0.104933  1.209696  0.297718  ... -0.028398  0.305889  1.176062
10     1.684619 -0.394139  0.273230  ... -0.067597  0.335744 -0.537372
11     0.833314  0.023464 -1.279124  ...  0.708903 -0.350409 -0.664509
12     0.236087  1.340066 -0.531894  ...  1.625548  0.078043 -0.185077
13    -1.152497 -1.187080 -1.877030  ... -0.309107  0.388650 -0.153948
14     1.760033 -1.403882 -1.183618  ...  0.997268 -2.253838 -1.221147
15     1.879904 -0.295988  0.027052  ...  0.519573 -0.809065  0.313258

[16 rows x 100 columns]
COPY_TRAINING_DATA_TO_SQLITE_END


PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_START
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 16 entries, 0 to 15
Data columns (total 15 columns):
 #   Column         Non-Null Count  Dtype  
---  ------         --------------  -----  
 0   index          16 non-null     int64  
 1   Score_0        16 non-null     float64
 2   Proba_0        16 non-null     float64
 3   LogProba_0     16 non-null     float64
 4   Score_1        16 non-null     float64
 5   Proba_1        16 non-null     float64
 6   LogProba_1     16 non-null     float64
 7   Score_2        16 non-null     float64
 8   Proba_2        16 non-null     float64
 9   LogProba_2     16 non-null     float64
 10  Score_3        16 non-null     float64
 11  Proba_3        16 non-null     float64
 12  LogProba_3     16 non-null     float64
 13  Decision       16 non-null     int64  
 14  DecisionProba  16 non-null     float64
dtypes: float64(13), int64(2)
memory usage: 2.0 KB
    index   Score_0   Proba_0  ...  LogProba_3  Decision  DecisionProba
0       0 -0.990930  0.098205  ...   -0.347727         3       0.706291
1       1 -1.002813  0.096679  ...   -2.326108         2       0.708001
2       2  0.983773  0.706768  ...   -2.318881         0       0.706768
3       3 -0.994819  0.097566  ...   -2.331827         1       0.707487
4       4 -0.987559  0.098387  ...   -2.328769         2       0.706977
5       5 -0.996484  0.097426  ...   -2.324927         2       0.707386
6       6  0.988799  0.708158  ...   -2.330845         0       0.708158
7       7 -0.995958  0.097584  ...   -0.346885         3       0.706887
8       8  0.986301  0.707468  ...   -2.327088         0       0.707468
9       9  0.989740  0.708416  ...   -2.332115         0       0.708416
10     10 -0.990163  0.098093  ...   -0.346513         3       0.707150
11     11  0.983346  0.706651  ...   -2.319717         0       0.706651
12     12 -1.000537  0.096947  ...   -2.325474         1       0.707780
13     13 -0.989458  0.098271  ...   -0.347216         3       0.706653
14     14 -0.995585  0.097381  ...   -2.327540         1       0.707999
15     15 -0.987662  0.098450  ...   -2.330128         2       0.706643

[16 rows x 15 columns]
PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_END


COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_START
Index(['index', 'Score_0', 'Proba_0', 'LogProba_0', 'Score_1', 'Proba_1',
       'LogProba_1', 'Score_2', 'Proba_2', 'LogProba_2', 'Score_3', 'Proba_3',
       'LogProba_3', 'Decision', 'DecisionProba'],
      dtype='object')
    index   Score_0  SQL_Proba_0  ...  Py_Proba_2  Py_Proba_3  Py_Decision
0       0 -0.990930     0.098205  ...    0.098267    0.706290            3
1       1 -1.002813     0.096679  ...    0.708002    0.097675            2
2       2  0.983773     0.706768  ...    0.097822    0.098383            0
3       3 -0.994819     0.097566  ...    0.097829    0.097118            1
4       4 -0.987559     0.098387  ...    0.706978    0.097415            2
5       5 -0.996484     0.097426  ...    0.707387    0.097791            2
6       6  0.988799     0.708158  ...    0.097385    0.097214            0
7       7 -0.995958     0.097584  ...    0.097784    0.706886            3
8       8  0.986301     0.707468  ...    0.097736    0.097580            0
9       9  0.989740     0.708416  ...    0.097189    0.097090            0
10     10 -0.990163     0.098093  ...    0.096956    0.707150            3
11     11  0.983346     0.706651  ...    0.097655    0.098301            0
12     12 -1.000537     0.096947  ...    0.097536    0.097737            1
13     13 -0.989458     0.098271  ...    0.097598    0.706653            3
14     14 -0.995585     0.097381  ...    0.097084    0.097536            1
15     15 -0.987662     0.098450  ...    0.706644    0.097283            2

[16 rows x 20 columns]
MLLITE_CLASS_SQL_ERROR ('FourClass_100_tiny', 'RidgeClassifier', 'duckdb') ('Py_Proba_0', 'SQL_Proba_0') 3.357254148711464e-07
    Py_Proba_0  SQL_Proba_0   SQL_Error_0
0     0.098205     0.098205  2.396490e-07
1     0.096679     0.096679  1.546346e-07
2     0.706768     0.706768  7.504378e-07
3     0.097566     0.097566  1.056001e-07
4     0.098387     0.098387  1.491884e-07
5     0.097425     0.097426 -4.099335e-07
6     0.708157     0.708158 -7.434345e-07
7     0.097584     0.097584 -1.275580e-08
8     0.707468     0.707468  1.472984e-07
9     0.708418     0.708416  1.670807e-06
10    0.098094     0.098093  2.908166e-07
11    0.706651     0.706651 -2.213600e-07
12    0.096947     0.096947  5.553377e-08
13    0.098271     0.098271 -3.540508e-08
14    0.097381     0.097381  2.261958e-07
15    0.098450     0.098450 -1.585566e-07
MLLITE_CLASS_SQL_ERROR ('FourClass_100_tiny', 'RidgeClassifier', 'duckdb') ('Py_Proba_1', 'SQL_Proba_1') 3.4737152219879025e-07
    Py_Proba_1  SQL_Proba_1   SQL_Error_1
0     0.097238     0.097238  6.757163e-07
1     0.097644     0.097645 -6.917413e-07
2     0.097027     0.097027  7.095772e-08
3     0.707487     0.707487 -3.858729e-08
4     0.097219     0.097220 -8.596773e-07
5     0.097397     0.097398 -5.116542e-07
6     0.097244     0.097244 -1.096323e-07
7     0.097746     0.097745  7.641197e-08
8     0.097216     0.097216  1.566452e-07
9     0.097303     0.097304 -5.876052e-07
10    0.097800     0.097800 -2.228752e-07
11    0.097393     0.097392  3.576488e-07
12    0.707780     0.707780 -1.269964e-07
13    0.097478     0.097479 -1.370462e-07
14    0.707999     0.707999 -7.499468e-07
15    0.097624     0.097624 -1.848022e-07
MLLITE_CLASS_SQL_ERROR ('FourClass_100_tiny', 'RidgeClassifier', 'duckdb') ('Py_Proba_2', 'SQL_Proba_2') 4.3547232823296783e-07
    Py_Proba_2  SQL_Proba_2   SQL_Error_2
0     0.098267     0.098267  5.338512e-07
1     0.708002     0.708001  9.343029e-07
2     0.097822     0.097822 -1.698288e-07
3     0.097829     0.097829 -2.900918e-07
4     0.706978     0.706977  8.192422e-07
5     0.707387     0.707386  5.769718e-07
6     0.097385     0.097384  4.084278e-07
7     0.097784     0.097784  2.866578e-07
8     0.097736     0.097737 -3.226240e-07
9     0.097189     0.097190 -6.475901e-07
10    0.096956     0.096957 -8.110303e-07
11    0.097655     0.097655 -3.748898e-08
12    0.097536     0.097536 -1.666839e-07
13    0.097598     0.097598  1.200581e-07
14    0.097084     0.097084 -3.281976e-07
15    0.706644     0.706643  5.145099e-07
MLLITE_CLASS_SQL_ERROR ('FourClass_100_tiny', 'RidgeClassifier', 'duckdb') ('Py_Proba_3', 'SQL_Proba_3') 4.1958192534795324e-07
    Py_Proba_3  SQL_Proba_3   SQL_Error_3
0     0.706290     0.706291 -1.441766e-06
1     0.097675     0.097675 -5.611090e-07
2     0.098383     0.098384 -6.068632e-07
3     0.097118     0.097118  1.262215e-07
4     0.097415     0.097416 -1.683579e-07
5     0.097791     0.097791  3.669676e-07
6     0.097214     0.097214  3.701332e-07
7     0.706886     0.706887 -2.981599e-07
8     0.097580     0.097579  1.229886e-07
9     0.097090     0.097090 -4.207101e-07
10    0.707150     0.707150  8.324958e-07
11    0.098301     0.098301 -9.879977e-08
12    0.097737     0.097737  1.412889e-07
13    0.706653     0.706653  1.119978e-07
14    0.097536     0.097535  8.444980e-07
15    0.097283     0.097283 -2.009534e-07
MLLITE_CLASS_SQL_EXECUTION_STATUS ('FourClass_100_tiny', 'RidgeClassifier', 'duckdb', 'Success')
    Py_Decision  SQL_Decision
0             3             3
1             2             2
2             0             0
3             1             1
4             2             2
5             2             2
6             0             0
7             3             3
8             0             0
9             0             0
10            3             3
11            0             0
12            1             1
13            3             3
14            1             1
15            2             2
COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_END
WRITING_SQL_CODE 'logs/auto_tests/classification/RidgeClassifier/mllite.RidgeClassifier_FourClass_100_tiny_sqlite.sql'



SQL_OUT_PUT_FIRST_LINES_START ('FourClass_100_tiny', 'RidgeClassifier', 'sqlite')
WITH model_input AS 
 (SELECT "ADS"."index" AS "index",
    CAST("ADS"."X_0" AS FLOAT) AS "X_0", CAST("ADS"."X_1" AS FLOAT) AS "X_1", CAST("ADS"."X_2" AS FLOAT) AS "X_2", CAST("ADS"."X_3" AS FLOAT) AS "X_3", CAST("ADS"."X_4" AS FLOAT) AS "X_4", CAST("ADS"."X_5" AS FLOAT) AS "X_5", CAST("ADS"."X_6" AS FLOAT) AS "X_6", CAST("ADS"."X_7" AS FLOAT) AS "X_7", CAST("ADS"."X_8" AS FLOAT) AS "X_8", CAST("ADS"."X_9" AS FLOAT) AS "X_9", CAST("ADS"."X_10" AS FLOAT) AS "X_10", CAST("ADS"."X_11" AS FLOAT) AS "X_11", CAST("ADS"."X_12" AS FLOAT) AS "X_12", CAST("ADS"."X_13" AS FLOAT) AS "X_13", CAST("ADS"."X_14" AS FLOAT) AS "X_14", CAST("ADS"."X_15" AS FLOAT) AS "X_15", CAST("ADS"."X_16" AS FLOAT) AS "X_16", CAST("ADS"."X_17" AS FLOAT) AS "X_17", CAST("ADS"."X_18" AS FLOAT) AS "X_18", CAST("ADS"."X_19" AS FLOAT) AS "X_19", CAST("ADS"."X_20" AS FLOAT) AS "X_20", CAST("ADS"."X_21" AS FLOAT) AS "X_21", CAST("ADS"."X_22" AS FLOAT) AS "X_22", CAST("ADS"."X_23" AS FLOAT) AS "X_23", CAST("ADS"."X_24" AS FLOAT) AS "X_24", CAST("ADS
SQL_OUT_PUT_FIRST_LINES_END ('FourClass_100_tiny', 'RidgeClassifier', 'sqlite')
SQL_OUT_PUT_LAST_LINES_START ('FourClass_100_tiny', 'RidgeClassifier', 'sqlite')
ore_0" AS "Score_0",
  arg_max_cte."Proba_0" AS "Proba_0",
  CASE WHEN (arg_max_cte."Proba_0" IS NULL OR arg_max_cte."Proba_0" > 0.0) THEN LN( arg_max_cte."Proba_0" ) ELSE -1.79769313486231e+308 END AS "LogProba_0",
  arg_max_cte."Score_1" AS "Score_1",
  arg_max_cte."Proba_1" AS "Proba_1",
  CASE WHEN (arg_max_cte."Proba_1" IS NULL OR arg_max_cte."Proba_1" > 0.0) THEN LN( arg_max_cte."Proba_1" ) ELSE -1.79769313486231e+308 END AS "LogProba_1",
  arg_max_cte."Score_2" AS "Score_2",
  arg_max_cte."Proba_2" AS "Proba_2",
  CASE WHEN (arg_max_cte."Proba_2" IS NULL OR arg_max_cte."Proba_2" > 0.0) THEN LN( arg_max_cte."Proba_2" ) ELSE -1.79769313486231e+308 END AS "LogProba_2",
  arg_max_cte."Score_3" AS "Score_3",
  arg_max_cte."Proba_3" AS "Proba_3",
  CASE WHEN (arg_max_cte."Proba_3" IS NULL OR arg_max_cte."Proba_3" > 0.0) THEN LN( arg_max_cte."Proba_3" ) ELSE -1.79769313486231e+308 END AS "LogProba_3",
  arg_max_cte."argmax_class_idx" AS "Decision",
  arg_max_cte."Max_Proba" AS "DecisionProba"
FROM arg_max_cte
SQL_OUT_PUT_LAST_LINES_END ('FourClass_100_tiny', 'RidgeClassifier', 'sqlite') 




COPY_TRAINING_DATA_TO_SQLITE_START
<class 'pandas.core.frame.DataFrame'>
Index: 16 entries, 0 to 15
Data columns (total 100 columns):
 #   Column  Non-Null Count  Dtype  
---  ------  --------------  -----  
 0   X_0     16 non-null     float32
 1   X_1     16 non-null     float32
 2   X_2     16 non-null     float32
 3   X_3     16 non-null     float32
 4   X_4     16 non-null     float32
 5   X_5     16 non-null     float32
 6   X_6     16 non-null     float32
 7   X_7     16 non-null     float32
 8   X_8     16 non-null     float32
 9   X_9     16 non-null     float32
 10  X_10    16 non-null     float32
 11  X_11    16 non-null     float32
 12  X_12    16 non-null     float32
 13  X_13    16 non-null     float32
 14  X_14    16 non-null     float32
 15  X_15    16 non-null     float32
 16  X_16    16 non-null     float32
 17  X_17    16 non-null     float32
 18  X_18    16 non-null     float32
 19  X_19    16 non-null     float32
 20  X_20    16 non-null     float32
 21  X_21    16 non-null     float32
 22  X_22    16 non-null     float32
 23  X_23    16 non-null     float32
 24  X_24    16 non-null     float32
 25  X_25    16 non-null     float32
 26  X_26    16 non-null     float32
 27  X_27    16 non-null     float32
 28  X_28    16 non-null     float32
 29  X_29    16 non-null     float32
 30  X_30    16 non-null     float32
 31  X_31    16 non-null     float32
 32  X_32    16 non-null     float32
 33  X_33    16 non-null     float32
 34  X_34    16 non-null     float32
 35  X_35    16 non-null     float32
 36  X_36    16 non-null     float32
 37  X_37    16 non-null     float32
 38  X_38    16 non-null     float32
 39  X_39    16 non-null     float32
 40  X_40    16 non-null     float32
 41  X_41    16 non-null     float32
 42  X_42    16 non-null     float32
 43  X_43    16 non-null     float32
 44  X_44    16 non-null     float32
 45  X_45    16 non-null     float32
 46  X_46    16 non-null     float32
 47  X_47    16 non-null     float32
 48  X_48    16 non-null     float32
 49  X_49    16 non-null     float32
 50  X_50    16 non-null     float32
 51  X_51    16 non-null     float32
 52  X_52    16 non-null     float32
 53  X_53    16 non-null     float32
 54  X_54    16 non-null     float32
 55  X_55    16 non-null     float32
 56  X_56    16 non-null     float32
 57  X_57    16 non-null     float32
 58  X_58    16 non-null     float32
 59  X_59    16 non-null     float32
 60  X_60    16 non-null     float32
 61  X_61    16 non-null     float32
 62  X_62    16 non-null     float32
 63  X_63    16 non-null     float32
 64  X_64    16 non-null     float32
 65  X_65    16 non-null     float32
 66  X_66    16 non-null     float32
 67  X_67    16 non-null     float32
 68  X_68    16 non-null     float32
 69  X_69    16 non-null     float32
 70  X_70    16 non-null     float32
 71  X_71    16 non-null     float32
 72  X_72    16 non-null     float32
 73  X_73    16 non-null     float32
 74  X_74    16 non-null     float32
 75  X_75    16 non-null     float32
 76  X_76    16 non-null     float32
 77  X_77    16 non-null     float32
 78  X_78    16 non-null     float32
 79  X_79    16 non-null     float32
 80  X_80    16 non-null     float32
 81  X_81    16 non-null     float32
 82  X_82    16 non-null     float32
 83  X_83    16 non-null     float32
 84  X_84    16 non-null     float32
 85  X_85    16 non-null     float32
 86  X_86    16 non-null     float32
 87  X_87    16 non-null     float32
 88  X_88    16 non-null     float32
 89  X_89    16 non-null     float32
 90  X_90    16 non-null     float32
 91  X_91    16 non-null     float32
 92  X_92    16 non-null     float32
 93  X_93    16 non-null     float32
 94  X_94    16 non-null     float32
 95  X_95    16 non-null     float32
 96  X_96    16 non-null     float32
 97  X_97    16 non-null     float32
 98  X_98    16 non-null     float32
 99  X_99    16 non-null     float32
dtypes: float32(100)
memory usage: 6.4 KB
            X_0       X_1       X_2  ...      X_97      X_98      X_99
index                                ...                              
0      0.935563  2.247500 -1.070940  ...  0.677246 -0.177791 -0.249523
1      0.293314 -1.260450 -3.448018  ...  0.327620  0.164190  2.205145
2      0.596661  1.589408 -0.810968  ... -1.275388  0.026429 -0.565740
3      1.456436 -2.080544  0.694122  ...  0.753116  1.059889  0.328791
4     -1.193096 -0.499944  0.528137  ... -0.506615  1.236806  1.097111
5      0.004588  0.415182  1.122491  ...  0.469463 -1.470150 -1.415749
6     -0.566579  0.216205  0.537669  ... -0.327327  0.253076 -0.257734
7      0.094549 -0.840780 -0.040313  ... -1.588936 -2.097391 -1.175138
8     -1.035038  0.028587  2.388027  ...  0.137861 -0.100060  0.578063
9      0.104933  1.209696  0.297718  ... -0.028398  0.305889  1.176062
10     1.684619 -0.394139  0.273230  ... -0.067597  0.335744 -0.537372
11     0.833314  0.023464 -1.279124  ...  0.708903 -0.350409 -0.664509
12     0.236087  1.340066 -0.531894  ...  1.625548  0.078043 -0.185077
13    -1.152497 -1.187080 -1.877030  ... -0.309107  0.388650 -0.153948
14     1.760033 -1.403882 -1.183618  ...  0.997268 -2.253838 -1.221147
15     1.879904 -0.295988  0.027052  ...  0.519573 -0.809065  0.313258

[16 rows x 100 columns]
COPY_TRAINING_DATA_TO_SQLITE_END


PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_START
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 16 entries, 0 to 15
Data columns (total 15 columns):
 #   Column         Non-Null Count  Dtype  
---  ------         --------------  -----  
 0   index          16 non-null     int64  
 1   Score_0        16 non-null     float64
 2   Proba_0        16 non-null     float64
 3   LogProba_0     16 non-null     float64
 4   Score_1        16 non-null     float64
 5   Proba_1        16 non-null     float64
 6   LogProba_1     16 non-null     float64
 7   Score_2        16 non-null     float64
 8   Proba_2        16 non-null     float64
 9   LogProba_2     16 non-null     float64
 10  Score_3        16 non-null     float64
 11  Proba_3        16 non-null     float64
 12  LogProba_3     16 non-null     float64
 13  Decision       16 non-null     int64  
 14  DecisionProba  16 non-null     float64
dtypes: float64(13), int64(2)
memory usage: 2.0 KB
    index   Score_0   Proba_0  ...  LogProba_3  Decision  DecisionProba
0       0 -0.990930  0.098205  ...   -0.347727         3       0.706291
1       1 -1.002813  0.096679  ...   -2.326108         2       0.708001
2       2  0.983773  0.706768  ...   -2.318881         0       0.706768
3       3 -0.994819  0.097566  ...   -2.331827         1       0.707487
4       4 -0.987559  0.098387  ...   -2.328769         2       0.706977
5       5 -0.996484  0.097426  ...   -2.324927         2       0.707386
6       6  0.988799  0.708158  ...   -2.330845         0       0.708158
7       7 -0.995958  0.097584  ...   -0.346885         3       0.706887
8       8  0.986301  0.707468  ...   -2.327089         0       0.707468
9       9  0.989740  0.708416  ...   -2.332115         0       0.708416
10     10 -0.990163  0.098093  ...   -0.346513         3       0.707150
11     11  0.983346  0.706651  ...   -2.319717         0       0.706651
12     12 -1.000537  0.096947  ...   -2.325474         1       0.707780
13     13 -0.989458  0.098271  ...   -0.347216         3       0.706653
14     14 -0.995584  0.097381  ...   -2.327540         1       0.707999
15     15 -0.987662  0.098450  ...   -2.330128         2       0.706643

[16 rows x 15 columns]
PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_END


COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_START
Index(['index', 'Score_0', 'Proba_0', 'LogProba_0', 'Score_1', 'Proba_1',
       'LogProba_1', 'Score_2', 'Proba_2', 'LogProba_2', 'Score_3', 'Proba_3',
       'LogProba_3', 'Decision', 'DecisionProba'],
      dtype='object')
    index   Score_0  SQL_Proba_0  ...  Py_Proba_2  Py_Proba_3  Py_Decision
0       0 -0.990930     0.098205  ...    0.098267    0.706290            3
1       1 -1.002813     0.096679  ...    0.708002    0.097675            2
2       2  0.983773     0.706768  ...    0.097822    0.098383            0
3       3 -0.994819     0.097566  ...    0.097829    0.097118            1
4       4 -0.987559     0.098387  ...    0.706978    0.097415            2
5       5 -0.996484     0.097426  ...    0.707387    0.097791            2
6       6  0.988799     0.708158  ...    0.097385    0.097214            0
7       7 -0.995958     0.097584  ...    0.097784    0.706886            3
8       8  0.986301     0.707468  ...    0.097736    0.097580            0
9       9  0.989740     0.708416  ...    0.097189    0.097090            0
10     10 -0.990163     0.098093  ...    0.096956    0.707150            3
11     11  0.983346     0.706651  ...    0.097655    0.098301            0
