          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.347323 -2.297366 -1.081557  ...  0.031633 -1.175074       0
1   -1.647107 -0.559376 -0.366788  ...  0.392754 -0.657531       3
2   -0.676853  0.831335  0.609240  ... -1.881113 -0.604552       2
3   -0.400441 -0.019876  0.319522  ...  0.876870 -1.741137       1
4    1.218101 -1.685854 -0.494455  ... -0.986428  0.346336       0
..        ...       ...       ...  ...       ...       ...     ...
507  0.932348  0.404271  0.206503  ...  0.009033 -0.105569       1
508  0.457539 -0.123089  0.454953  ...  0.274791  0.024370       1
509 -0.504601  0.356219 -1.493893  ... -0.473036  0.162089       1
510  0.242723 -0.868103 -0.558886  ... -0.330591  1.131969       2
511  0.286521  0.616795  0.205188  ...  1.054260 -0.489766       1

[512 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS SVC None
MLLITE_MODEL_OPTIONS_DEFAULT SVC { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING SVC { ,  "max_iter" : 128  }
MLLITE_MODEL_JSON_AFTER_SETTING SVC None
('OPERATION_START', 'TRAINING')
[[ 3.47322851e-01 -2.29736614e+00 -1.08155704e+00  3.06962669e-01
   1.17223673e-01 -8.46890509e-01 -1.30827630e+00  3.56966645e-01
		"SV_366" : [ -1.203273, -0.345064, 2.323311, -1.281466, -1.395831, 0.316966, -0.017366, -0.672330, 0.677673, -1.894732, 1.032505, 2.320530, -1.069281, -1.111411, 0.180946, -0.841970, 0.167641, -0.943847, -0.981697, -0.617862, 0.737805, -0.065863, 1.210312, -0.364481, -1.065990, 0.107315, 0.100160, -0.057769, -0.183233, -0.368629, -0.905807, -1.593988, -0.750345, -1.404853, 0.049539, -1.337182, 2.486418, 0.940929, 0.291976, -0.384122, 0.206335, -0.581785, 0.250950, 0.242750, 0.693288, -0.426282, -3.559831, 1.936536, 0.693721, -4.168077, -1.034129, 0.019659, -0.257352, 0.129951, 0.248365, 0.569628, -2.448051, 0.364668, -1.548646, 0.494492, -1.224738, 0.645847, 2.991802, -0.361418, 0.807994, -1.790229, -1.215542, 0.011854, 0.555423, -0.518277, -0.754874, 0.540929, -0.578683, -0.609679, -0.192607, 0.231928, 0.833308, -0.083873, 0.206562, -2.608295, 0.770424, 1.601908, -1.018050, -1.877558, 0.628856, -0.919189, -1.264230, 1.501484, 0.131021, 0.825821, -1.245771, 0.014993, 0.493701, -0.075702, 0.155756, -0.981727, 0.076998, 0.091433, 0.187387, 0.130133 ],
		"SV_367" : [ -0.076263, -1.824053, -1.409266, 1.160508, -0.819753, -0.379836, 2.353283, -1.596021, -1.968659, 0.650494, 1.162458, 1.909640, -1.416227, -1.387793, 0.399068, -0.933014, 0.207394, 0.847622, -1.358589, 0.164614, 0.488210, 0.956235, 1.469982, 1.114139, 1.090306, 0.532777, 1.610824, -1.653980, -0.028670, 2.395356, -0.490418, -3.395353, 0.846688, 2.448797, -2.121507, 4.420823, 0.689275, -0.507443, -1.531282, -1.207144, 0.508407, -0.873093, 1.933684, 1.839840, -0.938389, 0.713967, 2.010891, -0.515750, 1.232445, -4.526203, -0.506937, -0.203086, -1.438512, -0.075365, 0.553713, 0.691294, 0.081434, 0.650147, -0.668624, 1.050496, 1.282545, 0.449494, -0.695439, -0.669186, -0.687536, 2.135069, 4.686662, 0.892703, 0.630404, 0.910560, 0.013427, 0.441486, -1.518471, 0.270309, 1.162873, -0.333822, -1.237475, -1.103822, -0.493936, 3.264683, -0.706891, -0.344562, -0.383848, 1.700747, -1.091760, 0.890769, 2.312053, -0.677830, 0.195816, -0.845482, -1.048493, 1.268545, 0.106857, 0.900311, -1.835966, 2.310137, -1.072759, -1.317455, 0.508830, 0.487996 ],
		"SV_368" : [ 1.112362, -0.081071, 0.414713, 0.820448, -1.164292, -0.583544, 0.533204, 0.371734, -0.184145, 0.205398, -0.238611, 3.548524, 0.342983, -0.731762, 0.337933, 0.754693, -0.251090, 1.968878, -0.746957, 0.827357, 0.888820, 1.329402, -0.650750, -0.829286, -0.543926, 2.214070, -0.927435, 1.980726, -0.347623, -1.018089, 0.534360, -4.250630, -0.140955, -0.173891, 1.516502, 1.886220, -0.975321, -2.530985, -0.484777, -1.446676, 0.348215, -1.057170, -0.221314, 0.351559, 0.689697, -0.155228, 4.044963, 0.403144, -0.798251, -1.647220, 0.933292, 0.089040, -0.421329, 2.426254, 0.980132, 0.353927, 0.471552, -0.147411, 0.223558, -2.090806, -0.434749, -0.610007, -0.629662, -0.074869, -1.073865, -2.505938, -3.382450, -1.452297, -1.482187, 0.035312, 0.677814, 1.115288, 1.864240, 0.027502, -0.684558, 0.474108, 0.775281, -0.949438, 0.358554, 4.070225, -0.316185, 0.335094, -0.477184, 0.225536, 1.980614, 0.851362, 1.069307, -0.571377, 1.846078, 1.218127, -2.023040, -0.122457, 1.495577, 1.120658, 0.348902, 0.607866, -0.509269, -0.062844, -0.711184, 0.675188 ],
		"SV_369" : [ -0.494889, -1.087454, -1.259848, 1.380436, -1.606234, -0.587813, 0.636081, -0.185602, -0.039966, -1.476031, 1.047008, 2.606514, -1.514914, -0.209686, -0.269655, -0.803160, 1.537919, -0.308587, 0.497869, 1.677171, 0.392207, 2.656986, -0.703967, 0.138131, -0.000516, -1.223848, -0.757876, 1.724612, -0.301715, 1.088278, 0.470290, -1.796005, 0.079177, 0.064370, -0.973912, 1.778171, -1.603020, -0.076766, -0.599661, -0.240337, 1.091246, 0.658420, -0.202741, 0.818402, 0.846678, 1.663338, 2.057505, -0.550018, -0.961228, -2.815625, -0.226276, -0.150337, 0.583237, -0.637877, 2.480927, 0.405196, -0.162581, -0.757753, -1.535685, 0.599616, -0.730425, -0.655617, -0.853660, -0.903689, 1.824458, -1.910226, 1.015181, 0.433585, -0.338109, -0.619291, -1.128427, -1.158615, 1.726870, 0.535515, 0.039871, 0.122094, 0.889553, -0.520165, 1.313057, 1.765432, 0.043088, 0.989888, 0.430804, 0.559986, -0.515902, 0.009174, 0.109324, -0.384445, 0.338879, -0.249319, 1.402576, 0.307931, -1.704143, -0.773553, -0.547724, -0.262768, -0.383406, -0.267924, -2.311899, 0.339445 ],
		"SV_370" : [ -0.526796, -1.654488, 0.281836, -0.812280, 0.282560, 1.031657, 0.337892, 1.050460, 0.410461, 0.546752, -1.290014, -0.415210, -1.142308, -1.953214, -0.488460, -2.866147, 1.556338, 0.761378, 0.850033, 0.178628, -0.493131, 0.047474, 0.473763, -0.881330, -0.398713, 0.301711, -0.179247, 1.003049, -1.374193, 0.472924, 0.137166, -1.343088, -0.264412, 0.288856, 1.664888, -0.939612, 0.180485, 0.495789, 0.541901, 0.244131, -0.787292, -1.480549, 0.858677, -2.622021, -0.087213, 0.590105, 2.003605, 0.257645, 1.112507, 1.339192, -0.524429, -0.903602, -0.236810, -0.938687, 0.373049, 1.679376, -0.190798, -1.409574, 1.947232, 0.009380, 0.392811, -0.550365, 0.374621, 0.864357, 0.788832, -2.761978, -0.066206, 2.218505, 1.218346, -0.425009, 0.362478, 0.441649, -0.560354, 0.220718, 0.686405, -0.057618, -0.187585, -0.132773, -0.784780, -0.378818, -1.145421, 0.144735, -1.541738, 0.129703, 0.587785, 0.085002, 0.485086, -0.036669, 0.252423, 0.487003, 0.120534, 0.569127, -1.479472, -0.119870, -1.202777, 0.198169, -1.023905, -0.139396, 0.713438, 0.192984 ],
		"SV_371" : [ 1.847065, -0.124372, -0.035636, -1.582790, -0.588070, -1.075615, 1.780503, 0.081027, 0.946993, 1.016995, -0.149782, -0.108669, -0.794848, -0.398894, -1.209611, 0.445850, -0.056381, -1.557474, 0.496710, 1.676794, -1.456220, 0.976272, -0.143618, 2.713929, -1.091371, -0.178370, 0.029299, -1.836052, 0.215848, 1.590859, -1.396780, -0.063362, 0.071062, 0.561196, -0.532515, 1.459622, -0.042707, -0.760340, 2.232436, -1.226310, -0.351046, -0.965892, 0.378104, -1.921250, 0.354105, -0.325348, -0.661762, -2.637196, 0.037778, -0.717129, 0.381509, 0.796657, 0.546378, 2.881484, 0.608020, -0.061745, -0.594140, 1.956789, 2.133488, 0.845923, -2.567291, 0.441297, -1.327441, -1.304217, -1.376765, 1.967685, 0.806937, -0.487909, -1.460773, -2.576388, 0.190943, -2.993541, 0.826175, 0.672214, -0.289923, -0.799088, 1.531116, -0.914976, -1.146402, 3.149208, -1.293246, -0.618622, 0.466305, 0.340697, 0.197768, 1.300908, 0.785250, -0.024713, -1.073477, 0.060630, -0.341777, 2.213392, -0.403032, 0.183933, -0.221542, 0.236069, -0.478380, -0.386424, 0.770285, 0.403637 ],
		"SV_372" : [ -0.595844, -1.079706, -0.947862, 0.188504, -2.488333, -0.430113, 0.308815, 1.116788, -0.552711, -0.169814, -0.450517, -0.692676, -0.786026, 0.202586, 2.085151, 0.781686, 0.068507, 1.521689, 0.129674, 0.657433, 0.425909, 0.204201, -0.640278, -0.224745, 0.058764, 0.429454, 0.416305, 1.017822, -1.341838, -0.825295, 0.156457, -3.356910, 1.420522, -1.543200, 1.719338, 0.501572, 0.413857, -0.126421, 0.487573, 1.365110, -1.803421, 0.831282, 0.503489, -0.921494, -1.191526, 0.552080, -0.258831, -1.383405, -1.417589, -0.795495, -1.910252, 0.004955, -0.520322, 1.552486, 0.679615, 1.360125, 0.495607, 1.322898, -0.953162, 0.124023, 1.912496, -0.014630, -3.936940, 1.158883, -0.974115, 2.112045, -3.793646, 0.170489, -0.245484, 1.174528, 1.182243, 0.271752, -1.371492, 0.661635, -0.168661, -0.371851, -0.315166, -0.107781, 1.009831, -1.503205, -0.480455, -1.122790, 0.057234, -0.037551, 0.283922, 0.216023, 1.716155, 0.025033, 0.137971, 1.019226, -0.036319, -0.840393, -0.505767, -0.318698, 0.594328, 1.709066, -0.734495, 0.690723, -1.075732, 1.072864 ],
		"SV_373" : [ 1.933513, -0.254569, 1.551057, -1.335052, -1.523829, 2.086467, 1.034089, 1.434478, -1.119225, 1.189548, -0.122927, -1.846090, -0.615548, -0.899078, -0.830234, -0.865767, 0.092175, 0.080211, -0.512043, -1.279114, 0.368672, 0.627371, -0.765615, -0.460803, 1.006266, -0.830553, -0.364134, 2.642022, -0.396515, -1.219112, 1.006697, -3.709022, 0.137068, 0.980165, 0.081620, 4.575727, -1.575393, 0.127196, -0.012891, -2.032639, -0.277476, 0.731412, -0.808911, 0.888817, 0.812506, -1.029306, 2.565889, -0.131658, 1.355313, -1.450717, 0.439758, -0.152926, -0.055304, 0.902023, 0.559569, 0.201563, 0.626850, -0.815712, 0.414822, -1.280593, 0.395451, 0.738759, -2.088090, -0.506337, -0.156951, 4.107345, 0.995906, 0.619147, -1.837277, 0.059560, 0.501536, 1.484396, -0.340331, 0.446740, 1.758694, 0.430387, -0.355835, 1.052833, -0.521015, -2.005664, -1.081608, -0.850761, -1.135734, 0.111350, 0.341698, -1.429240, 0.172330, 1.976240, 1.199469, -0.086557, -0.622425, -0.626483, -0.566869, -0.297267, -0.058380, 1.845542, 0.010111, 2.039952, -1.168410, 0.636163 ],
		"SV_374" : [ -2.035940, 1.568182, 2.125139, -0.699961, -0.968704, 1.023189, 0.697280, -0.024909, -0.186237, 1.667037, -0.685382, -0.086255, -0.354199, -0.315743, 0.438410, -0.456947, 0.240431, -0.369269, 0.595186, -0.264160, -0.686202, 1.524373, 1.421400, 0.675454, 0.662872, 0.662890, -1.090951, 1.236634, -0.361285, 1.789108, 2.040988, -0.307222, 0.193610, -1.319219, -0.775855, 1.630775, -2.049232, 0.197315, -0.943450, 0.330056, -0.972630, 1.157967, 1.128937, -0.351121, 1.919069, -1.635165, 0.015395, -0.534068, 0.436813, 2.056944, -0.261085, -0.559289, 1.836635, -0.833585, -0.281168, -0.175647, -1.625269, -0.672700, 0.911261, 0.856081, -2.121145, -0.478472, 1.427912, -1.616303, 0.076466, -1.743765, 0.745665, -1.835646, 0.702256, 0.075977, -0.707920, -0.839954, -1.451427, -0.208849, 0.511474, -1.430581, -0.271606, -0.495701, -1.095357, 0.867621, 0.536045, 0.342570, -0.210099, -1.387525, 1.396281, -0.359766, -1.103426, 1.208552, 0.631584, -0.555994, 0.766813, 2.426531, -1.114334, -1.133580, -2.522251, 0.398500, -1.118787, -1.273505, -0.543776, -0.478249 ],
		"SV_375" : [ 1.629343, 0.311502, -0.922671, 0.660302, 0.449921, -1.388385, -0.303296, -0.732787, 0.071330, 0.072989, 1.195747, -2.159375, 1.184556, -1.276246, 1.157816, -0.391889, -0.452252, -1.000943, -0.095593, 0.044689, 0.041881, 0.604412, -1.560550, -2.075053, -1.809006, -2.005425, -0.893583, -2.005232, -0.848810, 0.695689, -0.242006, -1.368173, -0.827726, -1.111167, 0.627716, 1.420471, 0.826612, -0.711785, 1.745560, -0.592232, -1.058804, -0.063172, 0.772482, 0.856629, 0.945606, -1.088103, -0.312495, -0.893469, 0.581983, 1.815289, -0.876799, -0.710529, 0.496057, 1.890931, 1.397500, -0.593865, 1.625278, 0.525203, -0.274144, -1.117401, -1.628089, -0.006509, -1.864602, 0.159554, 0.921745, 0.236679, 1.798160, -0.812402, 1.085010, -0.003967, -0.501016, 0.738605, -0.643792, 1.295152, -0.968471, -0.158707, 0.099147, 1.157458, -0.586687, 3.427440, -0.335611, -0.646583, 0.600677, 0.004599, -0.036304, 2.042227, 0.562539, -0.987652, 0.924828, -0.401006, 1.341163, -0.437323, -0.647658, -1.982837, -0.728747, 1.311256, 0.951439, -1.699407, 1.113319, -0.311673 ],
		"SV_376" : [ -0.781196, -1.740455, 0.132457, -0.069883, 0.217423, -0.549684, 0.596705, -0.693088, 2.195694, -0.987832, 0.429585, -3.681448, 0.116293, 0.014117, -1.693251, -0.479460, -1.721238, 0.894179, 1.616717, -0.031708, -0.472070, -0.983877, -1.876457, -0.948400, 1.715260, -0.511858, -0.423242, 3.056572, 0.504658, -0.615088, -0.910322, -2.591765, 0.344251, -0.467481, 0.619595, 5.735343, -2.184968, 1.246057, 0.035472, -0.852665, -1.272288, -0.567063, -1.403906, -1.604609, -0.702455, -0.699963, 3.445822, -0.127706, 1.517944, 1.148439, 1.029802, -0.687490, 0.116535, 1.542731, -0.705849, -0.775903, -0.814456, -1.122969, 1.094681, -0.040469, 1.896933, 2.306088, -1.378297, 0.112574, 1.785211, 1.842959, 1.803615, 2.773043, 1.031738, -1.374306, 0.110863, 1.076362, -0.538500, -1.832269, -0.115128, -1.359592, 0.878476, 1.273823, 1.330466, 1.389882, 0.619170, 0.370050, -0.249313, -0.562025, 0.003271, -1.058849, 0.350600, -0.658464, 0.147836, -1.001777, 1.193113, -0.624941, 1.269762, -1.894080, 0.137340, -0.953198, -0.438013, 1.625190, 1.863911, -0.147399 ],
		"SV_377" : [ 1.207955, 1.523330, -0.181380, -1.372131, -0.841958, -0.999149, 0.673111, 0.817310, -1.670868, -1.211442, -2.280451, -1.193034, 1.081397, -1.667414, 0.628309, 1.241529, -2.060513, 0.765614, 0.895240, -1.040670, -0.710652, -1.118047, 0.941176, -2.151540, -0.062653, 1.655635, -0.804235, 2.369364, 0.836797, 0.444229, 0.509317, -1.024292, 0.260681, 0.133686, -0.474001, -0.758133, -0.225524, 0.862192, -2.246763, 0.582336, -0.725795, -1.067708, -0.555197, -1.832657, -0.875929, -0.463866, 2.166455, 0.740806, -0.469564, 1.231352, -0.719146, -1.009588, 0.049926, -1.298538, 1.235990, -0.663089, -0.196845, -1.127872, -1.172816, -2.371683, -2.450218, 1.318050, -1.234764, -0.939320, -0.487764, -1.870410, 0.835952, -2.302679, -0.539478, -1.320804, 1.500301, 0.643825, 0.539670, -0.129292, 0.035801, 0.322358, -1.072712, 1.703853, -1.400036, -2.311235, 0.585132, -0.175940, 0.426883, -1.022563, 1.059791, -0.821831, 0.604234, -0.091608, -0.525916, -0.237601, -2.195271, 0.504256, -0.851504, -0.288756, 0.981508, 0.252664, 0.096692, -0.173234, 1.037816, 0.300530 ],
		"SV_378" : [ 0.080117, 0.687219, 1.147697, -0.514216, 0.838466, -2.467435, -0.931154, 0.465643, -0.862575, -0.654766, 1.322499, 1.784216, -0.991588, -0.028820, 0.227860, 0.329035, -1.225309, -0.774385, 0.583788, -0.671348, 0.079090, 0.290869, -1.002341, 1.027264, 1.029960, 1.687478, -0.026702, 0.702015, 0.601087, -0.431471, -0.226376, -2.511799, 0.776770, -0.136850, 0.173016, 2.222448, 1.641532, -0.689907, 1.864548, -1.632296, -0.666159, -0.632248, 0.382820, 1.471321, 1.140972, -0.714637, 1.309964, 0.551265, 1.466393, -0.458656, -0.357769, 0.384071, 0.373003, 0.682042, 0.247543, 0.064747, 0.239536, -1.641081, 0.096162, -0.305390, -0.715571, 0.310182, -0.366360, 1.100804, -0.692192, -0.266800, -0.956592, 1.166044, 1.188045, 0.457098, -0.577231, 0.221452, 0.561874, -1.648265, 1.293804, 0.651957, -1.354122, -2.631011, -1.931085, 2.153352, -0.942097, -0.173551, 0.217056, -0.474050, -0.061463, -1.425172, -0.836628, 0.399802, -1.526541, 0.507669, -2.193392, -0.464128, 1.060668, 1.592170, -0.004009, 1.161184, 1.752241, -1.050057, 1.504110, 1.366937 ],
		"SV_379" : [ -1.151845, -0.532745, 1.253313, -0.725932, 1.532992, -0.611988, 0.483483, -0.707079, 0.347243, 0.544002, -0.030355, -2.407277, 1.053360, 1.309913, -2.164328, -1.212800, -0.096914, 1.680516, -1.038562, 0.161710, -0.313796, -0.200771, 1.844804, -0.586820, -0.961630, 0.180172, -0.362856, 0.486267, 1.673533, 1.241752, -0.093642, -2.540825, 0.528721, -1.592125, 0.030482, 2.560540, -0.588857, -0.951341, -1.253135, -0.062947, 0.625771, 1.391825, 0.098662, 0.409996, -0.864733, 0.641569, 0.086528, 1.922138, -0.203911, 1.044368, -1.099971, 0.984335, -0.007651, 2.489005, -0.046180, 0.167678, -1.108252, 2.616551, 0.214375, -1.383603, 0.487561, -0.455233, -0.607361, -0.329452, -0.242763, -1.047246, -0.008092, 0.015626, 0.294588, 0.025574, 1.207213, -0.034114, -1.908026, 0.567285, -0.863862, 0.713634, -1.353453, 1.046462, -1.033877, 2.745241, -0.358637, 0.259863, -0.969443, 0.739003, 1.008468, 1.732916, 0.209900, 0.022903, 0.302993, -0.053256, -0.136775, 1.159481, 0.266595, -0.153367, 0.581229, -0.803392, 0.442810, 0.472311, 0.545546, -0.572166 ],
		"SV_380" : [ 0.791637, 0.562450, 1.380214, -0.939180, 0.486970, -0.588567, -0.962391, -0.075291, 1.457095, 0.265560, -0.342490, -3.675296, 0.286658, -0.698744, 0.145466, 0.081222, 0.727971, 0.381051, 0.722957, 0.192958, 0.563235, -0.572750, 0.165042, 0.841787, 0.472656, -0.247923, -0.173089, 0.354283, 0.742180, -0.433645, 0.431220, -2.026344, 0.316312, -0.675171, -2.283216, -0.145711, 3.275988, -1.245647, 0.368689, -0.603120, -0.350558, -1.035550, 0.910453, -0.820311, 0.056139, -0.389807, 4.373756, 0.455471, -0.748185, 0.554807, -1.357217, 1.055323, -0.046618, -2.007731, 0.716161, 0.630818, -1.125399, 1.152089, -0.195621, -0.047691, 1.687522, -0.168227, -4.113822, 0.281720, -0.709889, 2.070255, 4.151463, -0.136921, 0.211962, 0.260225, -1.083611, 1.066849, -2.031760, -0.070945, 1.121661, -0.605498, -0.199260, -0.046304, -0.581908, -3.131056, -1.325454, 0.326820, 0.517715, 0.118372, 1.111447, -2.203787, -0.113449, 0.108185, 0.678284, -0.193842, 0.530405, 0.426900, -0.030019, 0.227705, -0.152901, 0.456789, 0.776224, -0.372032, -0.714912, -0.825262 ],
		"SV_381" : [ -1.211877, -1.218821, 0.129176, -0.263078, 0.738918, -1.659579, -0.164248, -0.851937, -0.663949, 0.793537, -0.623768, -1.743080, -0.795746, -0.286567, 0.919712, 0.176753, -0.264016, -0.355988, 0.315088, -0.657250, 0.129661, 1.179355, 0.420619, 0.810097, -1.001762, -0.409259, 0.200994, 1.524552, 0.516374, -0.527928, -0.445304, -3.462181, 0.941806, -0.632249, -1.985544, 1.364932, 0.511475, 0.531983, 1.121658, 0.142593, -1.664812, -1.769308, 0.294384, 1.686813, 1.658704, -0.654263, 1.210110, 1.913783, 1.409293, -0.759675, 0.025223, -0.013310, 1.469841, 0.134799, 1.169494, 0.513423, 0.432205, 0.318575, -0.672438, -0.688651, 2.143168, 0.333685, -1.380347, 0.744055, -1.041870, 0.302971, -0.081674, 1.373308, 0.933848, -1.101494, -0.316227, -0.016256, -0.667594, 1.481418, 0.332100, 0.300220, -0.382553, -0.135032, -1.938981, -1.728117, -0.372749, -1.310979, -0.600408, -0.248451, -0.670937, -0.218531, 1.791885, -0.582211, 0.521414, 0.122282, -0.720716, 0.377972, 0.006832, 1.151197, -0.173731, -0.964857, 1.396870, 1.407043, 0.757663, -1.516046 ],
		"SV_382" : [ -1.769605, 1.906046, 1.309454, -0.005317, -0.606154, 0.118871, -0.827862, 1.788729, 1.695639, -0.000961, -2.333880, -2.522834, 0.037574, -0.175477, -1.566691, 2.475485, 0.843496, -1.135522, -0.268603, -0.007582, 0.399211, -0.479080, -0.493475, -1.133189, -0.206402, 1.372258, 1.241076, -2.234863, 0.511132, 0.273253, 0.410607, 1.267129, -1.189409, 1.924876, 0.300555, 2.759713, -0.436836, 0.492854, -1.060503, -0.107770, 1.026911, -0.452358, 0.895860, 1.252753, -1.271992, 1.675891, 2.209638, 1.360063, -0.285337, 0.969721, -0.859878, 0.841015, -3.313083, 2.851110, -0.043806, -0.398043, 0.577043, -0.379325, 0.356784, 0.688517, -3.811026, 1.546574, -1.172260, -0.736416, -0.375038, 2.023101, 5.579202, -0.983151, 0.358958, -0.904115, -0.600576, 0.509521, 0.272835, -0.162021, 1.235240, -0.899947, -0.312919, 0.318057, 0.704473, 5.082217, 0.580265, 1.484353, 0.126633, 1.200812, -1.621199, 0.358364, 1.521656, -0.186125, -0.017871, 0.502898, 0.172217, 0.248432, -2.800721, -0.313827, -0.580998, 0.752513, -0.786184, 0.683975, 0.560321, -0.357814 ],
		"SV_383" : [ 1.096968, 0.501128, 0.215028, 0.683768, 1.874589, -0.657656, -0.763430, 1.440608, 3.005574, 0.176943, 0.824436, -0.342340, -0.388861, 1.136147, -0.770805, -0.150269, 1.773820, 0.083939, 0.818710, -0.213744, 0.316359, -0.062444, 1.114101, 1.291688, 0.100667, -0.038795, 1.002882, 0.654631, -0.375615, 0.236759, -0.358424, -2.021209, 0.418925, -0.979490, 0.357592, 1.787383, -1.037779, -0.735183, 0.708854, 0.908163, 0.420799, -1.334160, -0.583857, -0.937346, -0.251694, -0.519917, 0.575889, -0.134310, 0.180166, 2.014817, 0.848236, 0.322323, -2.259046, 1.754706, 1.517259, 0.024159, -0.381359, 0.662078, -1.184134, 0.513127, -0.388999, -1.109343, 0.077270, 0.219488, 0.373673, -1.382817, -1.818977, -1.372144, -0.713854, -0.439344, 0.679139, 0.291452, -1.708348, -0.882948, -0.336126, 0.202730, 0.871475, -0.530925, 0.955457, 2.840977, -0.918792, -2.211792, 1.132920, 1.720927, -0.244235, 0.742886, 1.184964, -1.697740, 1.781840, 1.985819, 1.079229, 0.166679, 0.372893, -1.405346, -1.014302, -0.513829, 0.535886, 0.971758, -1.557523, -1.698206 ],
		"SV_384" : [ -0.953658, -1.492305, -0.439249, 2.074611, -0.375210, -0.929726, -0.487490, -0.505260, 1.548076, -0.492627, -1.133258, 0.764009, -0.555982, 0.854959, 0.123226, 0.259688, 0.386992, 0.603533, 0.418847, -0.183085, -1.043970, -0.268883, -0.288053, -2.200920, 1.948818, -0.879106, -2.054615, 2.330250, 0.242392, 1.385741, 1.010501, -2.091334, 0.641633, -0.914642, -2.191907, -0.040831, -0.425088, 0.613711, 1.328879, -1.447169, 1.614501, 1.781544, 0.527902, -0.010735, -1.270236, 0.833723, 1.607967, -1.111193, 0.544527, 0.739583, -0.610643, -0.138209, -0.852173, -1.184110, 0.224898, -0.428150, -2.159832, 0.352782, -0.594628, 0.377239, -2.782288, -0.306758, -1.859277, -0.192640, 0.741631, 1.406527, -1.928627, 0.855705, 0.948423, -0.602384, 1.900552, -0.055986, 0.296406, -0.024574, 0.595820, -2.178694, 0.736092, -2.200654, -1.250906, -3.689343, -0.211765, 0.700552, 1.802039, 0.405422, -0.090840, 1.183624, 0.849844, 1.509810, -2.083816, -1.391910, 0.254334, 0.444008, 0.121446, 0.171428, 1.408329, 0.040130, -0.640772, 0.381236, -0.029914, 2.362240 ],
		"SV_385" : [ 0.610852, 0.237373, -1.534497, -1.428254, -2.345638, 0.823514, -1.671987, -0.573722, -0.269862, 0.511510, 0.882716, -0.577915, 0.305938, 0.437226, -0.137384, -0.322947, 0.470808, -0.044225, 1.915067, 0.949887, -0.352060, 0.455139, 0.835931, -0.514445, 0.608496, 0.817769, 0.456470, 0.408508, 0.416672, 1.228691, -0.162788, 1.603657, 0.365602, 0.133677, -0.974581, -0.609922, 0.660809, -0.035562, 0.746300, -1.532404, -0.715334, 1.826737, -0.871995, -0.222449, -0.245989, 2.555143, -0.568431, -0.183598, -1.534928, -1.224139, -1.246292, 0.315064, 0.316399, -1.899794, 0.289685, -0.212254, -1.277243, -0.504710, 2.730245, 0.212624, 0.891501, 0.079167, -2.476470, 1.748484, 0.003723, -2.700355, 3.014896, 1.209472, 0.589376, 0.506829, -1.719788, -0.333117, 0.164571, 1.017707, 0.113085, 0.879212, 0.794505, -1.445651, -0.605075, 1.059422, -0.368462, 0.520662, -1.513673, 1.994327, -0.387845, -0.897074, -0.845235, -0.188777, 0.285438, -0.428656, 0.376729, 1.839869, -1.227074, 0.940655, -0.187473, 0.427038, 0.578896, -1.167111, 0.399422, -0.952572 ],
		"SV_386" : [ 0.746559, -1.011087, -2.293096, -1.545040, -0.176569, -1.429374, -0.141787, -0.520431, -2.402571, -0.119923, -0.699956, -0.789753, 1.781712, -0.373601, -0.339118, -1.623984, 1.140309, 0.578186, -0.162583, -0.988930, 0.031172, -0.194605, 2.000089, -0.330844, 0.266639, -2.104561, -0.127197, -0.708104, -0.504831, 1.823562, -1.503597, -0.105736, -1.093948, 0.448016, 0.478281, -0.866166, 1.463399, 0.861554, 0.506873, 0.473306, -1.405156, 1.846359, -1.300089, -1.175801, 0.297148, 2.139154, 2.369768, -0.054302, 0.719190, -2.488746, -0.115309, -0.603404, -1.756322, -1.536661, -0.301027, -0.719658, 1.241631, -1.242056, -0.236924, 1.074875, -1.418324, 1.005690, -0.044450, -0.424112, -0.436648, 2.256861, 4.836426, -1.930105, -1.345589, -0.258211, 0.165363, 0.121111, -1.258509, 0.176488, 0.330306, -1.250396, 0.491346, -0.025891, -0.752570, -3.643152, -0.172913, 0.704431, 0.956074, 1.875269, 1.119314, 1.392179, 1.252867, -0.740957, 0.022012, 0.800047, 1.004734, 0.159511, 0.251894, -0.765859, -1.286177, 0.100574, -0.457582, -1.056341, 1.393543, -0.664081 ],
