READING_CSV FourClass_100_small ['data/small/FourClass_100_small.csv']
         X_0       X_1       X_2  ...      X_98      X_99  target
0   0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1   0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2   0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3   1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4  -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..       ...       ...       ...  ...       ...       ...     ...
59 -0.738184 -0.023435  1.390280  ... -0.211046 -0.198352       0
60  0.890580  0.050042 -0.155679  ...  0.896764  0.804018       1
61 -1.160094 -0.585405 -0.767846  ...  0.921118  1.730518       2
62 -1.487779  0.743603 -1.832211  ... -0.544789 -0.647625       1
63  1.847065 -0.124372 -0.035636  ...  0.770285  0.403637       3

[64 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS MLPClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT MLPClassifier { "max_iter" : 32}
MLLITE_MODEL_OPTIONS_AFTER_SETTING MLPClassifier { ,  "max_iter" : 32 }
MLLITE_MODEL_JSON_AFTER_SETTING MLPClassifier None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
			"coeffs_68" : [ 0.103379, -0.029271, -0.049109, 0.050394, 0.060954, 0.074215, -0.040099, 0.098811, -0.125387, -0.042109, -0.112967, -0.132427, -0.059442, 0.016928, -0.057985, 0.093907, 0.155745, -0.049919, -0.122436, -0.108860, 0.106887, -0.101905, -0.043142, -0.001351, 0.132523, -0.090157, 0.065498, -0.018950, 0.033665, 0.071732, -0.032197, -0.018130, -0.057117, 0.036120, 0.044820, 0.004840, 0.015749, 0.173073, -0.157603, 0.090025, 0.145374, 0.084422, -0.151855, -0.119821, -0.010452, 0.010179, 0.099964, 0.052212, 0.123378, 0.157735, 0.110581, 0.041851, 0.079297, 0.084342, -0.113466, 0.042556, -0.070073, -0.051801, -0.143050, -0.018067, -0.040280, -0.034954, 0.064355, 0.045685, -0.049849, 0.093824, -0.086813, 0.090489, -0.034902, -0.077027, 0.102551, -0.097854, -0.108756, -0.184001, -0.034502, 0.194402, 0.102155, -0.071051, 0.101189, 0.081848, -0.141450, 0.046594, 0.089689, -0.003418, 0.101531, -0.025211, 0.107632, -0.156454, -0.008921, 0.021551, 0.016449, -0.125495, 0.194237, 0.072062, -0.138968, -0.000659, 0.106883, 0.112651, -0.187449, -0.132067 ],
			"coeffs_69" : [ -0.160119, -0.118600, 0.045154, 0.047151, 0.107967, 0.092737, -0.124337, -0.061794, -0.164746, -0.078141, 0.115130, -0.072634, -0.141159, -0.034077, 0.105545, -0.045405, 0.147713, 0.081215, 0.041169, -0.039370, -0.128728, -0.149775, -0.040799, -0.005443, -0.107591, 0.084271, -0.101899, -0.096348, 0.024266, 0.086832, 0.086514, 0.145103, 0.147684, 0.159148, 0.067789, 0.084531, -0.048550, 0.049510, 0.111413, 0.091674, 0.006848, 0.113131, 0.076712, -0.031548, -0.134547, -0.032389, 0.202844, 0.024740, 0.001926, -0.164799, 0.171618, 0.084489, 0.007138, -0.023548, -0.118496, -0.059951, 0.006646, -0.061492, -0.021903, -0.187117, 0.043634, -0.031495, -0.040844, 0.058816, 0.100864, 0.085185, -0.077334, -0.066019, 0.063679, -0.149797, -0.063247, 0.065545, -0.122367, -0.010757, -0.024591, -0.003268, 0.130160, 0.086591, 0.182837, 0.078727, 0.088153, -0.075270, -0.110784, 0.071389, -0.132246, -0.197482, 0.030799, -0.036883, -0.130065, 0.065078, 0.127920, -0.113177, 0.155807, -0.132559, -0.144291, 0.112759, 0.059619, -0.140432, 0.081529, -0.030568 ],
			"coeffs_70" : [ -0.102056, -0.132607, 0.129223, 0.139477, 0.144128, -0.182322, -0.176277, 0.070557, -0.191818, 0.133896, -0.099898, -0.082725, 0.107265, 0.183580, -0.161757, -0.000777, -0.055334, 0.008132, -0.123567, -0.027269, 0.051519, 0.190051, -0.081093, -0.181593, 0.049629, -0.104936, -0.125373, -0.019122, 0.099905, -0.189106, -0.088256, -0.059121, 0.090470, -0.162766, 0.083402, -0.061853, 0.051312, 0.100557, -0.116938, -0.112141, -0.131974, -0.033810, 0.154575, -0.037045, 0.060504, -0.020097, 0.176240, 0.087022, 0.035845, 0.144145, 0.178814, -0.046932, 0.064525, 0.133245, -0.101307, 0.034024, 0.060432, -0.121369, -0.186916, -0.094115, 0.067870, 0.059445, -0.002682, 0.040083, 0.097676, 0.117205, -0.017288, 0.032624, 0.010294, -0.098252, 0.180867, 0.145657, 0.186914, 0.140574, 0.075611, -0.006950, 0.010469, 0.091999, 0.173087, 0.166946, 0.012362, -0.004414, -0.086745, -0.029919, 0.142930, 0.058800, 0.125120, -0.139297, 0.099311, 0.053121, -0.074688, 0.025625, 0.048848, -0.123545, 0.143048, 0.059662, 0.057798, 0.012942, -0.176562, 0.100906 ],
			"coeffs_71" : [ 0.152211, -0.185576, 0.188652, 0.097351, 0.124481, -0.061491, 0.028418, 0.059322, -0.043712, -0.181831, 0.043023, -0.020756, 0.056401, -0.092203, 0.056008, -0.195554, 0.013423, -0.057856, -0.080269, -0.086953, 0.076777, 0.059285, -0.143787, -0.001712, -0.115410, 0.095087, 0.097712, 0.156408, -0.098555, -0.139358, -0.011504, 0.137652, 0.148276, -0.046379, 0.072398, -0.168717, -0.007421, 0.073728, -0.095593, 0.171981, 0.017431, 0.158025, 0.041249, 0.117408, -0.164916, 0.095560, 0.086330, 0.023230, 0.028613, -0.084557, 0.012572, 0.055641, 0.005221, 0.051058, 0.069831, 0.084542, -0.014875, -0.053348, -0.121297, 0.133556, 0.161624, -0.063997, 0.002390, 0.078874, -0.167594, -0.118001, 0.102657, 0.011910, 0.033808, 0.012801, 0.114178, 0.066853, 0.055301, -0.018974, 0.117631, 0.164361, 0.010614, -0.191327, 0.054579, -0.013225, -0.142028, -0.006010, -0.065166, 0.075855, -0.047316, 0.087295, -0.136473, -0.108660, 0.009734, -0.033393, -0.010273, -0.159691, -0.055878, -0.131839, -0.057814, 0.146580, 0.093977, 0.125303, -0.160078, -0.068133 ],
			"coeffs_72" : [ 0.108087, -0.018583, -0.021632, 0.083323, -0.089434, 0.107661, 0.026702, 0.007202, -0.169538, 0.036061, -0.067756, -0.068755, 0.033302, -0.141372, 0.170651, 0.081794, 0.121787, 0.079581, 0.069274, 0.111862, -0.132182, 0.192939, -0.065143, -0.113669, 0.037340, 0.122920, -0.019579, -0.025505, 0.009540, -0.075108, -0.142350, 0.072082, -0.022760, 0.145730, -0.036195, -0.153855, -0.090599, 0.162751, 0.023933, -0.036415, -0.108393, 0.112783, 0.139330, 0.028653, -0.080526, 0.077815, -0.036583, 0.030788, 0.019927, 0.024446, 0.041069, -0.105759, 0.100748, 0.008176, 0.189782, 0.116435, -0.161211, 0.015849, -0.202661, 0.119426, 0.140978, -0.191929, 0.149465, 0.006724, -0.096656, 0.122117, 0.069276, 0.117765, 0.002385, 0.139599, 0.167030, -0.143991, 0.135136, 0.135329, -0.021731, -0.177171, 0.098584, -0.110429, 0.114289, 0.007896, 0.150198, 0.112924, -0.021886, -0.001679, 0.015447, -0.015267, -0.090607, 0.117922, 0.081628, 0.113847, 0.042115, 0.013858, -0.066215, 0.015945, 0.041726, 0.042134, 0.004978, 0.023009, 0.018181, 0.091308 ],
			"coeffs_73" : [ 0.099591, 0.129527, 0.088234, 0.133233, -0.178452, -0.144200, -0.082744, 0.134252, 0.175662, 0.075550, -0.092843, -0.154525, -0.032085, -0.094558, 0.022833, -0.028787, -0.060790, 0.118267, 0.147093, 0.138775, 0.096118, 0.057224, -0.038390, 0.083880, 0.078779, 0.001825, -0.061641, 0.034078, 0.008590, -0.145834, 0.044476, 0.059988, 0.050978, -0.081384, 0.103371, 0.118995, 0.060485, 0.036040, 0.147319, -0.151997, -0.044823, -0.185345, -0.031682, -0.115250, -0.067567, -0.043637, -0.065685, -0.042007, 0.198769, 0.063071, -0.038040, 0.108367, 0.107312, -0.059998, -0.123600, -0.147338, -0.146976, 0.027273, 0.020393, 0.038022, 0.162990, 0.048564, -0.059887, -0.013127, -0.145993, -0.148942, -0.050127, 0.006113, -0.175226, -0.102914, 0.172144, 0.126031, -0.028632, -0.169926, -0.149778, 0.048910, -0.150038, 0.189877, 0.055739, 0.010845, 0.136349, 0.035737, -0.098138, -0.032469, -0.006390, -0.074569, -0.090143, 0.124938, -0.051333, -0.127540, -0.103232, 0.074099, -0.129501, 0.056967, 0.170248, 0.114677, -0.096739, 0.005647, 0.165432, 0.125538 ],
			"coeffs_74" : [ 0.142031, -0.052452, -0.085202, -0.057332, -0.110108, -0.070561, -0.021048, 0.101215, 0.012244, -0.015240, -0.121520, -0.106610, -0.082263, 0.166438, -0.058890, 0.038321, -0.181439, -0.050441, 0.074728, -0.064576, -0.165043, 0.026333, 0.010208, -0.146519, -0.000136, -0.156908, 0.035342, -0.102025, 0.117348, 0.181989, 0.163147, 0.047871, 0.037632, 0.114768, -0.081639, -0.041871, -0.119212, 0.070064, -0.039330, -0.085799, -0.120735, -0.042929, 0.133455, -0.182131, 0.139417, 0.126738, 0.120497, 0.041473, 0.007617, -0.121342, 0.093212, -0.037279, -0.155469, -0.037068, 0.026114, 0.069565, -0.110559, -0.160104, -0.144293, -0.140761, -0.131700, 0.132199, -0.012152, -0.010549, 0.124011, -0.113576, 0.128163, -0.016615, -0.151249, 0.034639, 0.076263, 0.075043, 0.126348, -0.159545, -0.161415, 0.149051, 0.096801, -0.105537, -0.021992, -0.025354, 0.146976, -0.000747, 0.008387, 0.026955, 0.082110, 0.169458, 0.045738, -0.001949, -0.075815, -0.158515, 0.077751, 0.023069, 0.037711, 0.110972, -0.083847, 0.156581, -0.136225, -0.027667, -0.044695, 0.103029 ],
			"coeffs_75" : [ 0.126105, -0.013747, -0.004808, 0.003397, 0.103454, 0.102942, -0.196010, 0.068998, -0.035099, -0.183793, 0.026191, 0.013570, 0.075456, 0.139394, -0.033533, 0.127044, -0.146568, 0.124923, 0.152419, 0.048844, -0.035559, -0.102379, -0.044790, 0.046103, -0.103565, -0.019207, 0.018138, 0.076568, -0.115573, 0.144993, 0.018608, 0.124304, -0.058681, 0.156677, 0.116270, 0.016321, -0.001837, 0.084876, 0.134519, -0.016634, -0.049868, 0.007923, -0.137011, -0.183720, -0.116479, 0.006189, -0.108924, 0.056742, -0.007317, 0.119428, -0.015644, -0.116482, -0.059559, 0.088030, 0.063744, 0.150200, 0.121997, -0.005885, -0.113615, -0.075983, 0.067817, 0.009962, 0.114647, 0.039424, 0.034551, -0.167444, 0.093453, -0.029457, -0.192957, -0.173021, 0.123030, 0.145939, 0.073599, -0.134303, 0.063064, -0.019974, 0.120385, -0.060557, -0.072622, -0.162301, -0.167924, 0.083447, 0.099330, 0.122941, -0.061589, 0.028516, 0.046565, 0.048531, -0.089321, 0.018052, 0.125369, -0.134921, -0.178023, -0.000486, 0.065177, -0.010518, 0.005438, -0.113363, -0.110408, -0.102325 ],
			"coeffs_76" : [ -0.016127, 0.070454, 0.139763, -0.052200, -0.048033, -0.193551, 0.098575, -0.126910, -0.050321, 0.014060, -0.080649, -0.026746, 0.103700, -0.013729, 0.007511, 0.122271, 0.003254, -0.125722, 0.068132, 0.080421, 0.014588, -0.173695, -0.018428, -0.020411, -0.116842, 0.117285, 0.095024, -0.027501, 0.089186, -0.148764, -0.030578, 0.130254, 0.075357, -0.102594, 0.075859, -0.008485, -0.030654, -0.027974, 0.131322, -0.069091, -0.064962, -0.043773, -0.111132, 0.180946, -0.055080, -0.142244, 0.107208, -0.019217, 0.050343, -0.180826, -0.105198, -0.121779, 0.174053, -0.068155, 0.031843, -0.073262, -0.075232, -0.015375, 0.006090, 0.092261, 0.140873, 0.080156, 0.019875, 0.129296, -0.106386, 0.004687, 0.111791, -0.112469, 0.154962, -0.139319, -0.109750, 0.054932, -0.099358, 0.029413, 0.054568, -0.070748, -0.195840, 0.018007, -0.140443, 0.117873, -0.084302, -0.011266, 0.098854, -0.047073, 0.138035, 0.050820, -0.089713, -0.129923, -0.039156, -0.184632, -0.141442, 0.080043, -0.090761, 0.088025, -0.134036, 0.123100, -0.125170, -0.069549, 0.137242, 0.024020 ],
			"coeffs_77" : [ 0.074231, -0.075353, -0.146755, 0.070150, 0.033360, 0.098583, 0.123064, -0.041036, -0.078648, 0.112851, -0.112190, -0.076589, -0.080622, -0.117802, 0.002203, 0.098216, 0.112852, 0.113132, -0.071066, -0.085496, 0.010033, 0.001367, 0.016483, -0.180326, 0.044326, -0.020855, 0.015622, -0.055978, -0.087091, -0.053658, -0.112469, -0.092345, -0.035536, -0.026965, 0.018336, 0.142928, 0.145184, 0.132061, -0.016348, 0.088620, 0.102383, 0.116638, 0.054459, 0.078537, 0.067042, 0.112522, -0.002734, -0.158074, 0.094344, 0.070730, 0.136593, 0.130849, -0.162051, -0.073965, 0.168764, 0.188868, 0.035860, 0.082139, 0.145542, 0.043422, -0.138808, -0.046859, 0.108877, -0.114045, 0.137631, 0.114304, 0.145229, 0.066038, -0.021730, 0.183792, 0.190146, 0.056721, 0.145811, -0.139646, 0.100425, 0.098775, 0.142168, 0.159634, 0.015295, 0.074659, 0.091961, 0.173696, -0.053085, 0.089559, 0.129154, -0.018147, -0.104077, -0.107929, 0.148049, 0.032883, 0.121447, 0.110006, -0.124142, 0.044323, 0.021136, 0.140504, 0.047689, -0.036352, -0.027149, -0.129339 ],
			"coeffs_78" : [ -0.069761, 0.135255, -0.150818, -0.007050, 0.004990, 0.092606, 0.110314, 0.031843, -0.155662, -0.126912, -0.063901, 0.091348, 0.131523, -0.107374, -0.076545, 0.097761, 0.096381, 0.017231, 0.125912, -0.052444, 0.009470, 0.155044, 0.075756, 0.177292, 0.041684, -0.090749, -0.165441, 0.146169, 0.059154, 0.089155, 0.010187, -0.101394, 0.109193, 0.154946, -0.163527, -0.028688, -0.038468, -0.137897, -0.052423, 0.098061, 0.023710, 0.008795, -0.050780, -0.135689, 0.133342, -0.083726, -0.144307, -0.078590, -0.054612, 0.124202, 0.117761, 0.110376, 0.107212, 0.146095, 0.125466, -0.033430, -0.028014, 0.025884, 0.145233, -0.057411, -0.161402, 0.072565, 0.115242, -0.021522, 0.045002, 0.131386, -0.172874, 0.168880, -0.151185, -0.197348, -0.187611, 0.099795, 0.046685, -0.087435, -0.142483, 0.054176, 0.138598, 0.003910, 0.066899, 0.146157, -0.094339, 0.064658, 0.002772, 0.015430, -0.049740, 0.085982, 0.143699, -0.015846, 0.122971, 0.067172, 0.045364, -0.005614, -0.110462, 0.113512, 0.113425, 0.152542, 0.110411, 0.083299, -0.122893, -0.078439 ],
			"coeffs_79" : [ -0.076230, -0.048775, -0.032482, -0.015520, -0.171699, -0.065102, 0.000465, -0.149587, -0.153919, 0.076445, 0.005062, -0.179467, -0.043744, -0.050863, -0.133847, 0.044578, 0.194703, 0.115930, 0.135504, -0.158043, 0.044161, -0.032620, -0.112970, -0.004843, 0.135759, 0.139098, 0.080758, -0.086576, 0.155386, 0.053103, -0.061438, -0.087328, 0.100579, -0.051429, 0.126109, 0.153053, 0.177493, -0.039238, -0.025299, -0.099637, 0.120892, -0.148102, 0.128083, -0.123504, -0.098373, 0.141655, -0.065671, -0.126500, 0.114985, 0.128962, -0.110798, 0.187308, -0.100686, 0.046779, -0.005541, -0.195837, 0.117911, 0.053215, 0.074749, -0.072903, -0.082898, -0.120547, -0.137496, -0.049655, -0.013980, -0.078287, -0.070749, 0.000390, 0.089951, -0.095792, 0.116151, 0.158492, 0.109378, 0.057303, -0.113190, -0.049517, 0.072071, -0.123190, -0.111663, 0.185659, -0.051028, 0.028772, 0.145991, -0.010651, -0.037152, -0.038323, 0.070936, -0.052783, -0.119230, -0.036203, 0.170488, -0.041524, -0.165121, 0.015827, -0.092161, 0.048001, 0.145315, 0.022154, -0.040254, 0.086326 ],
			"coeffs_80" : [ -0.051827, -0.184144, 0.059341, -0.008045, -0.020587, 0.086156, 0.149813, -0.003077, 0.094229, -0.162178, 0.178882, -0.163979, -0.078031, 0.074935, -0.009058, -0.154247, 0.027198, 0.094746, -0.162444, -0.149680, 0.121967, -0.173912, -0.111861, 0.009721, -0.164671, -0.143801, -0.093581, 0.044107, -0.104372, -0.000154, 0.103725, -0.144433, 0.065164, -0.183224, -0.108417, 0.181013, 0.067916, 0.006132, 0.041316, -0.011016, 0.078590, -0.132624, 0.055190, -0.069731, -0.061147, -0.025297, -0.066958, 0.035238, -0.141314, -0.068139, 0.029144, 0.130577, 0.184393, 0.128854, 0.026530, -0.068995, -0.003989, -0.131759, -0.106050, 0.089634, -0.085449, -0.038011, 0.092822, -0.042614, -0.048243, -0.000881, -0.120926, -0.006039, 0.053905, 0.140561, -0.193795, -0.090982, 0.153175, -0.146798, -0.017780, -0.010100, -0.000244, 0.114912, 0.186528, -0.134333, -0.038503, -0.137867, -0.086516, 0.065522, -0.058476, 0.119299, 0.148864, -0.160176, 0.087138, 0.071302, 0.129085, -0.117635, 0.105570, -0.149295, -0.010259, 0.173585, -0.071621, -0.149697, 0.068123, 0.118495 ],
			"coeffs_81" : [ 0.059531, 0.041569, 0.038480, -0.192165, 0.016860, 0.069660, -0.058255, 0.097266, 0.084177, -0.146658, -0.035083, -0.054960, 0.083949, -0.151028, 0.042103, 0.137294, 0.067329, 0.057835, 0.154128, 0.169809, 0.137921, 0.056919, 0.090340, -0.107199, 0.108549, -0.133931, -0.011497, 0.129642, 0.060145, 0.069235, -0.136056, -0.010732, -0.095919, 0.112561, 0.188966, -0.127912, -0.013223, 0.116086, 0.046064, 0.059608, -0.121099, -0.102309, 0.043672, -0.156655, -0.019256, -0.094630, 0.024048, -0.091960, -0.031405, 0.105799, -0.107683, -0.140878, 0.146315, 0.041391, -0.062558, 0.115858, 0.051231, 0.047331, 0.045636, -0.190525, -0.103798, -0.060805, 0.093415, -0.184628, 0.155320, 0.125608, 0.115510, 0.105509, 0.088114, -0.127704, -0.188618, 0.141993, -0.007701, 0.194591, 0.054527, -0.140369, -0.030132, -0.122698, -0.025040, 0.096521, 0.067212, 0.128268, -0.015471, 0.019362, -0.151694, -0.068472, 0.124980, -0.082768, -0.011342, -0.001045, -0.039474, 0.001528, -0.107282, 0.105545, -0.146650, -0.063119, -0.079167, -0.061964, 0.031777, -0.160748 ],
			"coeffs_82" : [ 0.013095, -0.075782, 0.104775, 0.132299, -0.167590, -0.002913, -0.084988, 0.029003, 0.054425, 0.000456, 0.001141, -0.132024, 0.124123, 0.037894, 0.033934, 0.087247, 0.077961, 0.052403, -0.144914, 0.086111, -0.185672, 0.005449, -0.193546, 0.136921, -0.026805, -0.117493, 0.180683, 0.116643, 0.106301, -0.168113, 0.081301, 0.040301, -0.097566, -0.073597, -0.044161, -0.010700, 0.001367, -0.121328, -0.040978, -0.058551, 0.120843, -0.150510, -0.155216, 0.140502, -0.023876, 0.081269, -0.127079, -0.100662, -0.092726, -0.041090, -0.183313, -0.096168, 0.032274, -0.087829, 0.032093, -0.101537, 0.175688, 0.148682, -0.006503, -0.137970, 0.049011, -0.034497, -0.033843, 0.071014, -0.081109, -0.128941, 0.042861, -0.023154, 0.074489, -0.039178, -0.009548, 0.063973, 0.106402, 0.064584, 0.173748, 0.138557, 0.169342, 0.107429, -0.119352, 0.139554, -0.034496, 0.118896, 0.093016, 0.043214, 0.004478, -0.180127, -0.119386, -0.098577, -0.111414, -0.105925, 0.117752, 0.046823, 0.075892, 0.056246, -0.111579, 0.136610, 0.073154, 0.107827, -0.088359, -0.140856 ],
			"coeffs_83" : [ 0.003440, -0.116746, 0.083890, -0.104259, 0.023518, -0.177400, 0.056436, -0.087958, -0.014269, -0.125962, -0.052440, 0.167075, 0.136746, 0.083109, -0.018351, 0.093754, -0.054874, 0.191180, 0.023257, 0.003194, -0.080767, 0.116262, 0.154142, 0.018764, -0.091731, -0.082315, -0.001457, -0.168368, -0.071502, 0.031686, 0.047203, 0.095089, 0.070445, 0.092389, -0.087200, 0.095463, 0.104921, 0.083893, -0.049882, -0.062314, -0.036102, 0.055329, 0.067895, 0.131101, -0.097242, -0.014781, 0.127797, 0.064047, -0.007936, 0.053918, -0.080555, -0.044140, -0.108744, 0.040009, -0.089482, -0.090890, -0.053912, -0.091815, -0.103395, -0.046877, 0.127613, -0.182656, 0.087578, 0.186981, -0.093534, -0.011741, 0.012152, 0.027097, 0.004723, -0.061534, 0.004744, 0.092154, 0.036916, 0.113011, 0.070708, 0.044966, -0.071643, 0.029409, -0.085746, 0.017908, 0.084545, -0.144822, 0.055071, 0.158451, 0.091240, -0.107760, -0.072256, -0.038438, -0.030699, 0.018490, -0.049807, 0.010348, -0.036969, 0.101084, -0.007780, -0.034150, -0.028108, 0.032336, 0.054415, -0.067619 ],
			"coeffs_84" : [ 0.130742, -0.067166, 0.071660, 0.160353, -0.101080, 0.039035, 0.094166, -0.067563, -0.108345, -0.069892, 0.085908, 0.010698, 0.197857, 0.099085, -0.137946, 0.042220, -0.071939, -0.123699, 0.008672, -0.151770, 0.051468, -0.032096, -0.083044, -0.124639, -0.092207, -0.104674, -0.030783, 0.080370, 0.160304, 0.064842, -0.109234, 0.073489, -0.120952, -0.073910, -0.026901, -0.084273, -0.054407, 0.053584, -0.015202, -0.115090, 0.123248, -0.000899, 0.049270, 0.047780, -0.102402, -0.008525, 0.023706, 0.066921, -0.121458, -0.100490, -0.077646, -0.110827, 0.138735, 0.083457, -0.061110, 0.023827, -0.035420, 0.022046, -0.132682, -0.121830, 0.040027, -0.038063, 0.043129, -0.037005, 0.073201, -0.004033, -0.096877, -0.011459, 0.077802, -0.007451, -0.118225, -0.154143, -0.109390, -0.127209, -0.187736, 0.071684, -0.057899, 0.148823, 0.099986, 0.086226, 0.093269, 0.081977, 0.142007, -0.005554, -0.158278, -0.176933, 0.107155, -0.152137, 0.106790, 0.190798, -0.009246, -0.011673, 0.081112, 0.117570, 0.016316, 0.000843, -0.112402, 0.005714, -0.095703, 0.132193 ],
			"coeffs_85" : [ 0.074916, 0.012476, -0.067326, 0.100436, 0.121348, -0.025294, 0.192279, -0.122424, -0.007897, -0.080981, 0.042046, -0.146379, -0.105891, -0.114073, 0.063007, 0.178236, 0.004265, 0.147666, -0.089026, -0.074968, -0.139451, -0.110579, 0.173538, 0.143820, 0.129529, 0.114076, 0.112573, -0.059381, -0.082472, -0.036688, -0.150689, 0.077439, -0.116224, 0.093381, 0.120337, 0.073263, -0.035138, 0.169830, 0.037020, 0.007808, -0.075000, -0.020009, -0.017849, 0.093907, -0.096631, 0.089971, 0.122684, 0.172048, 0.001016, -0.164233, -0.017438, -0.140169, 0.066848, -0.161247, -0.090761, 0.108508, -0.001688, -0.121999, 0.063016, 0.044655, 0.037954, 0.108347, 0.123954, 0.133573, -0.063476, 0.088070, -0.156112, 0.160745, 0.154259, 0.183369, -0.134337, 0.046947, -0.142128, -0.097312, -0.052303, 0.185019, -0.155303, 0.039795, 0.063186, -0.073890, -0.059243, 0.163464, 0.099933, 0.010861, -0.140007, -0.045299, -0.087697, -0.032097, 0.199462, -0.090554, -0.011583, -0.181589, 0.123040, 0.125557, -0.046794, -0.058542, -0.125546, -0.125943, -0.079234, -0.113182 ],
			"coeffs_86" : [ -0.011119, 0.064432, -0.073111, -0.115130, -0.009460, 0.127139, -0.044227, 0.031170, -0.001519, -0.021575, -0.141088, -0.110166, -0.054967, 0.007452, -0.057800, -0.156834, 0.155215, 0.092758, 0.057865, -0.089462, -0.004698, 0.118572, 0.131710, -0.138514, 0.022896, -0.131380, 0.050066, -0.063607, 0.124982, -0.081950, -0.065369, 0.029939, -0.109167, -0.086361, -0.043144, 0.025249, -0.041798, 0.054514, 0.112317, -0.004323, 0.128898, -0.132276, -0.026944, -0.085142, 0.097224, -0.051516, -0.145611, -0.126135, -0.173441, -0.029899, 0.026157, -0.004392, -0.065328, -0.173168, -0.022876, -0.119458, 0.145744, -0.187032, 0.145581, -0.192746, 0.010893, 0.176733, 0.061140, 0.162203, 0.002685, -0.099913, 0.194346, 0.053299, 0.150826, 0.075626, -0.091317, 0.122685, -0.041744, -0.051065, 0.181205, 0.122677, 0.048067, 0.037413, 0.030645, -0.048770, -0.201319, -0.136797, 0.031249, -0.066864, 0.117986, 0.123764, -0.172551, -0.154044, 0.023843, 0.096419, 0.020732, -0.190565, 0.044574, 0.095369, -0.107693, 0.102833, 0.150114, 0.079904, -0.085357, 0.086447 ],
			"coeffs_87" : [ 0.008597, -0.078040, 0.114252, 0.055551, 0.123439, -0.066900, 0.162222, -0.020786, -0.117342, -0.014416, -0.085782, -0.098042, 0.084650, 0.036199, 0.062462, 0.135236, -0.013529, -0.133225, -0.083200, -0.126943, -0.055176, 0.111332, 0.171835, 0.141706, -0.196932, -0.124067, 0.062132, 0.047330, 0.102434, 0.046023, -0.121312, 0.041242, -0.133802, -0.043758, -0.026547, 0.038905, -0.110004, 0.107031, 0.157705, -0.118673, -0.069681, -0.115909, 0.009186, -0.114827, -0.149976, 0.056409, -0.116700, 0.099940, 0.151857, -0.001167, 0.143259, -0.012107, -0.143575, 0.143258, -0.070810, 0.148448, 0.013004, -0.062684, 0.145297, 0.142987, -0.073422, -0.134414, 0.107362, -0.079776, 0.067117, 0.086995, 0.135990, 0.084533, 0.076996, -0.102498, -0.058673, 0.057511, -0.147161, -0.111346, -0.173669, -0.157929, -0.012089, -0.081680, 0.131214, 0.075039, 0.107739, -0.092051, 0.068702, -0.002307, -0.110124, -0.045727, 0.072497, -0.108804, -0.007197, 0.185291, 0.059763, 0.087046, -0.054688, 0.006459, -0.020861, 0.001492, 0.179254, 0.053459, 0.144867, 0.115017 ],
			"coeffs_88" : [ 0.001809, -0.054465, 0.130824, 0.145652, -0.081561, -0.097963, 0.167652, -0.168079, 0.051777, 0.049790, -0.022392, -0.144186, -0.120327, 0.187626, 0.044801, -0.052554, -0.108052, 0.065059, -0.080589, -0.169864, 0.012029, 0.146894, 0.106107, 0.030426, -0.134346, -0.078256, -0.121917, -0.184824, 0.009963, 0.103156, -0.036829, 0.128668, -0.075216, -0.057567, 0.097712, 0.140834, 0.030943, -0.061826, 0.163208, 0.088234, -0.171154, 0.076399, -0.141608, -0.065125, 0.145932, 0.102108, -0.073491, -0.066215, -0.030475, 0.010760, -0.079353, 0.139615, 0.169789, -0.096882, -0.019918, -0.036041, 0.116143, -0.174172, -0.111935, -0.080607, 0.152167, -0.151313, -0.151624, -0.061602, -0.015712, -0.131015, -0.118450, -0.003411, -0.110524, -0.019494, -0.082371, 0.125381, 0.017669, 0.142353, -0.144766, -0.114216, -0.134082, 0.141497, 0.059360, 0.106690, 0.103025, 0.063814, 0.138312, 0.033842, -0.069765, -0.115757, 0.095060, -0.132822, 0.021023, -0.101162, -0.077686, -0.115837, -0.020023, -0.076178, 0.131194, -0.024622, -0.113266, -0.024068, -0.003111, 0.012894 ],
