          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1    0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2    1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3   -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4    0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
..        ...       ...       ...  ...       ...       ...     ...
507 -0.252343 -0.664697  0.047586  ...  0.978673 -0.642035       0
508 -1.206833  0.146338  0.582546  ... -1.611847 -0.673973       1
509 -0.623870 -0.168046  3.158549  ... -0.044088  0.817850       0
510 -0.649822  0.445184  2.075360  ... -0.709494  0.398863       0
511 -0.073112 -0.140979  0.152851  ... -1.552058 -1.511344       0

[512 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS DecisionTreeClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT DecisionTreeClassifier { "max_leaf_nodes" : 64}
MLLITE_MODEL_OPTIONS_AFTER_SETTING DecisionTreeClassifier { ,  "max_leaf_nodes" : 64 }
MLLITE_MODEL_JSON_AFTER_SETTING DecisionTreeClassifier None
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
			"node_26" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
			"node_27" :  { "feature" : 67, "impurity" : 0.363378, "left" : 29, "n_samples" : 88, "right" : 30, "threshold" : 0.919322, "value" : [ 0.238636, 0.761364 ], "w_samples" : 88.0 },
			"node_28" :  { "feature" : 76, "impurity" : 0.053293, "left" : 49, "n_samples" : 146, "right" : 50, "threshold" : 2.151857, "value" : [ 0.027397, 0.972603 ], "w_samples" : 146.0 },
			"node_29" :  { "feature" : 67, "impurity" : 0.476371, "left" : 31, "n_samples" : 46, "right" : 32, "threshold" : -0.296792, "value" : [ 0.391304, 0.608696 ], "w_samples" : 46.0 },
			"node_30" :  { "feature" : 67, "impurity" : 0.132653, "left" : 43, "n_samples" : 42, "right" : 44, "threshold" : 1.048912, "value" : [ 0.071429, 0.928571 ], "w_samples" : 42.0 },
			"node_31" :  { "feature" : 30, "impurity" : 0.359862, "left" : 35, "n_samples" : 34, "right" : 36, "threshold" : -1.16022, "value" : [ 0.235294, 0.764706 ], "w_samples" : 34.0 },
			"node_32" :  { "feature" : 35, "impurity" : 0.277778, "left" : 33, "n_samples" : 12, "right" : 34, "threshold" : -1.37005, "value" : [ 0.833333, 0.166667 ], "w_samples" : 12.0 },
			"node_33" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
			"node_34" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 10.0 },
			"node_35" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
			"node_36" :  { "feature" : 46, "impurity" : 0.270552, "left" : 37, "n_samples" : 31, "right" : 38, "threshold" : 0.930794, "value" : [ 0.16129, 0.83871 ], "w_samples" : 31.0 },
			"node_37" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 22, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 22.0 },
			"node_38" :  { "feature" : 38, "impurity" : 0.493827, "left" : 39, "n_samples" : 9, "right" : 40, "threshold" : 0.025211, "value" : [ 0.555556, 0.444444 ], "w_samples" : 9.0 },
			"node_39" :  { "feature" : 98, "impurity" : 0.32, "left" : 41, "n_samples" : 5, "right" : 42, "threshold" : 0.651048, "value" : [ 0.2, 0.8 ], "w_samples" : 5.0 },
			"node_40" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
			"node_41" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 4.0 },
			"node_42" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
			"node_43" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 38, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 38.0 },
			"node_44" :  { "feature" : 75, "impurity" : 0.375, "left" : 45, "n_samples" : 4, "right" : 46, "threshold" : 0.316093, "value" : [ 0.75, 0.25 ], "w_samples" : 4.0 },
			"node_45" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
			"node_46" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
			"node_47" :  { "feature" : 15, "impurity" : 0.111341, "left" : 55, "n_samples" : 169, "right" : 56, "threshold" : 1.839647, "value" : [ 0.940828, 0.059172 ], "w_samples" : 169.0 },
			"node_48" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
			"node_49" :  { "feature" : 11, "impurity" : 0.040523, "left" : 51, "n_samples" : 145, "right" : 52, "threshold" : -2.483008, "value" : [ 0.02069, 0.97931 ], "w_samples" : 145.0 },
			"node_50" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
			"node_51" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
			"node_52" :  { "feature" : 65, "impurity" : 0.027392, "left" : 53, "n_samples" : 144, "right" : 54, "threshold" : -3.045889, "value" : [ 0.013889, 0.986111 ], "w_samples" : 144.0 },
			"node_53" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
			"node_54" :  { "feature" : 24, "impurity" : 0.013888, "left" : 67, "n_samples" : 143, "right" : 68, "threshold" : -2.382322, "value" : [ 0.006993, 0.993007 ], "w_samples" : 143.0 },
			"node_55" :  { "feature" : 36, "impurity" : 0.082686, "left" : 59, "n_samples" : 162, "right" : 60, "threshold" : -2.381173, "value" : [ 0.95679, 0.04321 ], "w_samples" : 162.0 },
			"node_56" :  { "feature" : 1, "impurity" : 0.489796, "left" : 57, "n_samples" : 7, "right" : 58, "threshold" : -1.260874, "value" : [ 0.571429, 0.428571 ], "w_samples" : 7.0 },
			"node_57" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
			"node_58" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
			"node_59" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
			"node_60" :  { "feature" : 42, "impurity" : 0.071756, "left" : 61, "n_samples" : 161, "right" : 62, "threshold" : 2.57443, "value" : [ 0.962733, 0.037267 ], "w_samples" : 161.0 },
			"node_61" :  { "feature" : 4, "impurity" : 0.060547, "left" : 63, "n_samples" : 160, "right" : 64, "threshold" : 0.034948, "value" : [ 0.96875, 0.03125 ], "w_samples" : 160.0 },
			"node_62" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
			"node_63" :  { "feature" : 12, "impurity" : 0.049049, "left" : 65, "n_samples" : 159, "right" : 66, "threshold" : -2.931893, "value" : [ 0.974843, 0.025157 ], "w_samples" : 159.0 },
			"node_64" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
			"node_65" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
			"node_66" :  { "feature" : 14, "impurity" : 0.037254, "left" : 71, "n_samples" : 158, "right" : 72, "threshold" : -2.772907, "value" : [ 0.981013, 0.018987 ], "w_samples" : 158.0 },
			"node_67" :  { "feature" : 11, "impurity" : 0.5, "left" : 69, "n_samples" : 2, "right" : 70, "threshold" : -1.38736, "value" : [ 0.5, 0.5 ], "w_samples" : 2.0 },
			"node_68" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 141, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 141.0 },
			"node_69" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
			"node_70" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
			"node_71" :  { "feature" : 76, "impurity" : 0.5, "left" : 73, "n_samples" : 2, "right" : 74, "threshold" : 0.281359, "value" : [ 0.5, 0.5 ], "w_samples" : 2.0 },
			"node_72" :  { "feature" : 98, "impurity" : 0.025312, "left" : 75, "n_samples" : 156, "right" : 76, "threshold" : 2.07764, "value" : [ 0.987179, 0.012821 ], "w_samples" : 156.0 },
			"node_73" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
			"node_74" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
			"node_75" :  { "feature" : 8, "impurity" : 0.012903, "left" : 79, "n_samples" : 154, "right" : 80, "threshold" : -2.222232, "value" : [ 0.993506, 0.006494 ], "w_samples" : 154.0 },
			"node_76" :  { "feature" : 96, "impurity" : 0.5, "left" : 77, "n_samples" : 2, "right" : 78, "threshold" : 0.639514, "value" : [ 0.5, 0.5 ], "w_samples" : 2.0 },
			"node_77" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
			"node_78" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
			"node_79" :  { "feature" : 44, "impurity" : 0.5, "left" : 81, "n_samples" : 2, "right" : 82, "threshold" : -0.495285, "value" : [ 0.5, 0.5 ], "w_samples" : 2.0 },
			"node_80" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 152, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 152.0 },
			"node_81" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
			"node_82" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 }
		},
		"outputs" : 2
	}
}
BEAUTIFIED_JSON_END
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.0, 'PREDICT')
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.0, 'PREDICT')
[[0. 1.]
 [1. 0.]
 [1. 0.]
 ...
 [1. 0.]
 [1. 0.]
 [1. 0.]]
(512, 2)
(512,) float32
MODEL_PERFS {'class_name': 'mllite.DecisionTreeClassifier', 'model_name': 'DecisionTreeClassifier', 'options': None, 'dataset': 'BinaryClass_100_medium', 'size': 512, 'accuracy': 1.0, 'auc': 1.0}
WRITING_PERF_CODE 'logs/auto_tests/classification/DecisionTreeClassifier/mllite.DecisionTreeClassifier_BinaryClass_100_medium.perf'

MODEL_PERFS_TIMINGS {'class_name': 'mllite.DecisionTreeClassifier', 'model_name': 'DecisionTreeClassifier', 'options': None, 'dataset': 'BinaryClass_100_medium', 'training_time_in_sec': 0.076, 'prediction_time_in_sec': 0.0}
WRITING_SQL_CODE 'logs/auto_tests/classification/DecisionTreeClassifier/mllite.DecisionTreeClassifier_BinaryClass_100_medium.sql'



SQL_OUT_PUT_FIRST_LINES_START
WITH model_input AS 
 (SELECT "ADS"."index" AS "index",
    CAST("ADS"."X_0" AS FLOAT) AS "X_0", CAST("ADS"."X_1" AS FLOAT) AS "X_1", CAST("ADS"."X_2" AS FLOAT) AS "X_2", CAST("ADS"."X_3" AS FLOAT) AS "X_3", CAST("ADS"."X_4" AS FLOAT) AS "X_4", CAST("ADS"."X_5" AS FLOAT) AS "X_5", CAST("ADS"."X_6" AS FLOAT) AS "X_6", CAST("ADS"."X_7" AS FLOAT) AS "X_7", CAST("ADS"."X_8" AS FLOAT) AS "X_8", CAST("ADS"."X_9" AS FLOAT) AS "X_9", CAST("ADS"."X_10" AS FLOAT) AS "X_10", CAST("ADS"."X_11" AS FLOAT) AS "X_11", CAST("ADS"."X_12" AS FLOAT) AS "X_12", CAST("ADS"."X_13" AS FLOAT) AS "X_13", CAST("ADS"."X_14" AS FLOAT) AS "X_14", CAST("ADS"."X_15" AS FLOAT) AS "X_15", CAST("ADS"."X_16" AS FLOAT) AS "X_16", CAST("ADS"."X_17" AS FLOAT) AS "X_17", CAST("ADS"."X_18" AS FLOAT) AS "X_18", CAST("ADS"."X_19" AS FLOAT) AS "X_19", CAST("ADS"."X_20" AS FLOAT) AS "X_20", CAST("ADS"."X_21" AS FLOAT) AS "X_21", CAST("ADS"."X_22" AS FLOAT) AS "X_22", CAST("ADS"."X_23" AS FLOAT) AS "X_23", CAST("ADS"."X_24" AS FLOAT) AS "X_24", CAST("ADS
SQL_OUT_PUT_FIRST_LINES_END
SQL_OUT_PUT_LAST_LINES_START
S "P_0", 0.000000 AS "P_1", 0 AS "D", 1.000000 AS "DP"
    UNION ALL
    SELECT 82 AS nid,  0.000000 AS "P_0", 1.000000 AS "P_1", 1 AS "D", 1.000000 AS "DP"
  ) AS "Values"),
"DT_output" AS 
 (SELECT
   t1."index" AS "index",
   t1.node_id AS node_id,
   t2.nid AS nid,
   t2."P_0" AS "P_0", t2."P_1" AS "P_1", 
   t2."D" AS "D", 
   t2."DP" AS "DP"
  FROM
   "DT_node_lookup" AS t1
   LEFT OUTER JOIN
   "DT_node_data" AS t2
   ON t1.node_id = t2.nid
 )
SELECT
   "DT_Output"."index" AS "index",
   CAST(NULL AS FLOAT)  AS "Score_0",
   "DT_Output"."P_0" AS "Proba_0",
   CASE WHEN ("DT_Output"."P_0" IS NULL OR "DT_Output"."P_0" > 0.0) THEN LN( "DT_Output"."P_0" ) ELSE -1.79769313486231e+308 END AS "LogProba_0",
   CAST(NULL AS FLOAT)  AS "Score_1",
   "DT_Output"."P_1" AS "Proba_1",
   CASE WHEN ("DT_Output"."P_1" IS NULL OR "DT_Output"."P_1" > 0.0) THEN LN( "DT_Output"."P_1" ) ELSE -1.79769313486231e+308 END AS "LogProba_1",
   "DT_Output"."D" AS "Decision",
   "DT_Output"."DP" AS "DecisionProba"
FROM "DT_Output"
SQL_OUT_PUT_LAST_LINES_END




COPY_TRAINING_DATA_TO_SQLITE_START
<class 'pandas.core.frame.DataFrame'>
Index: 512 entries, 0 to 511
Data columns (total 100 columns):
 #   Column  Non-Null Count  Dtype  
---  ------  --------------  -----  
 0   X_0     512 non-null    float32
 1   X_1     512 non-null    float32
 2   X_2     512 non-null    float32
 3   X_3     512 non-null    float32
 4   X_4     512 non-null    float32
 5   X_5     512 non-null    float32
 6   X_6     512 non-null    float32
 7   X_7     512 non-null    float32
 8   X_8     512 non-null    float32
 9   X_9     512 non-null    float32
 10  X_10    512 non-null    float32
 11  X_11    512 non-null    float32
 12  X_12    512 non-null    float32
 13  X_13    512 non-null    float32
 14  X_14    512 non-null    float32
 15  X_15    512 non-null    float32
 16  X_16    512 non-null    float32
 17  X_17    512 non-null    float32
 18  X_18    512 non-null    float32
 19  X_19    512 non-null    float32
 20  X_20    512 non-null    float32
 21  X_21    512 non-null    float32
 22  X_22    512 non-null    float32
 23  X_23    512 non-null    float32
 24  X_24    512 non-null    float32
 25  X_25    512 non-null    float32
 26  X_26    512 non-null    float32
 27  X_27    512 non-null    float32
 28  X_28    512 non-null    float32
 29  X_29    512 non-null    float32
 30  X_30    512 non-null    float32
 31  X_31    512 non-null    float32
 32  X_32    512 non-null    float32
 33  X_33    512 non-null    float32
 34  X_34    512 non-null    float32
 35  X_35    512 non-null    float32
 36  X_36    512 non-null    float32
 37  X_37    512 non-null    float32
 38  X_38    512 non-null    float32
 39  X_39    512 non-null    float32
 40  X_40    512 non-null    float32
 41  X_41    512 non-null    float32
 42  X_42    512 non-null    float32
 43  X_43    512 non-null    float32
 44  X_44    512 non-null    float32
 45  X_45    512 non-null    float32
 46  X_46    512 non-null    float32
 47  X_47    512 non-null    float32
 48  X_48    512 non-null    float32
 49  X_49    512 non-null    float32
 50  X_50    512 non-null    float32
 51  X_51    512 non-null    float32
 52  X_52    512 non-null    float32
 53  X_53    512 non-null    float32
 54  X_54    512 non-null    float32
 55  X_55    512 non-null    float32
 56  X_56    512 non-null    float32
 57  X_57    512 non-null    float32
 58  X_58    512 non-null    float32
 59  X_59    512 non-null    float32
 60  X_60    512 non-null    float32
 61  X_61    512 non-null    float32
 62  X_62    512 non-null    float32
 63  X_63    512 non-null    float32
 64  X_64    512 non-null    float32
 65  X_65    512 non-null    float32
 66  X_66    512 non-null    float32
 67  X_67    512 non-null    float32
 68  X_68    512 non-null    float32
 69  X_69    512 non-null    float32
 70  X_70    512 non-null    float32
 71  X_71    512 non-null    float32
 72  X_72    512 non-null    float32
 73  X_73    512 non-null    float32
 74  X_74    512 non-null    float32
 75  X_75    512 non-null    float32
 76  X_76    512 non-null    float32
 77  X_77    512 non-null    float32
 78  X_78    512 non-null    float32
 79  X_79    512 non-null    float32
 80  X_80    512 non-null    float32
 81  X_81    512 non-null    float32
 82  X_82    512 non-null    float32
 83  X_83    512 non-null    float32
 84  X_84    512 non-null    float32
 85  X_85    512 non-null    float32
 86  X_86    512 non-null    float32
 87  X_87    512 non-null    float32
 88  X_88    512 non-null    float32
 89  X_89    512 non-null    float32
 90  X_90    512 non-null    float32
 91  X_91    512 non-null    float32
 92  X_92    512 non-null    float32
 93  X_93    512 non-null    float32
 94  X_94    512 non-null    float32
 95  X_95    512 non-null    float32
 96  X_96    512 non-null    float32
 97  X_97    512 non-null    float32
 98  X_98    512 non-null    float32
 99  X_99    512 non-null    float32
dtypes: float32(100)
memory usage: 204.0 KB
            X_0       X_1       X_2  ...      X_97      X_98      X_99
index                                ...                              
0      0.076786 -0.216350 -1.895120  ...  0.160742  0.044911 -0.150000
1      0.740907 -0.203885  0.509521  ... -0.580998  0.037574 -1.060503
2      1.098934  0.173025  0.182230  ...  0.672871 -1.077153 -1.898537
3     -1.763879  1.900201  0.049926  ...  0.096692 -2.302679 -0.804235
4      0.280434 -0.431449  1.677933  ...  0.216741 -1.356453  0.803417
...         ...       ...       ...  ...       ...       ...       ...
507   -0.252343 -0.664697  0.047586  ...  0.590262  0.978673 -0.642035
508   -1.206833  0.146338  0.582546  ... -0.441386 -1.611847 -0.673973
509   -0.623870 -0.168046  3.158549  ...  0.865582 -0.044088  0.817850
510   -0.649822  0.445184  2.075360  ...  1.102922 -0.709494  0.398863
511   -0.073112 -0.140979  0.152851  ...  0.241533 -1.552058 -1.511344

[512 rows x 100 columns]
COPY_TRAINING_DATA_TO_SQLITE_END


PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_START
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 512 entries, 0 to 511
Data columns (total 9 columns):
 #   Column         Non-Null Count  Dtype  
---  ------         --------------  -----  
 0   index          512 non-null    int64  
 1   Score_0        0 non-null      object 
 2   Proba_0        512 non-null    float64
 3   LogProba_0     512 non-null    float64
 4   Score_1        0 non-null      object 
 5   Proba_1        512 non-null    float64
 6   LogProba_1     512 non-null    float64
 7   Decision       512 non-null    int64  
 8   DecisionProba  512 non-null    float64
dtypes: float64(5), int64(2), object(2)
memory usage: 36.1+ KB
     index Score_0  Proba_0  ...     LogProba_1 Decision  DecisionProba
0        0    None      0.0  ...   0.000000e+00        1            1.0
1        1    None      1.0  ... -1.797693e+308        0            1.0
2        2    None      1.0  ... -1.797693e+308        0            1.0
3        3    None      0.0  ...   0.000000e+00        1            1.0
4        4    None      1.0  ... -1.797693e+308        0            1.0
..     ...     ...      ...  ...            ...      ...            ...
507    507    None      1.0  ... -1.797693e+308        0            1.0
508    508    None      0.0  ...   0.000000e+00        1            1.0
509    509    None      1.0  ... -1.797693e+308        0            1.0
510    510    None      1.0  ... -1.797693e+308        0            1.0
511    511    None      1.0  ... -1.797693e+308        0            1.0

[512 rows x 9 columns]
PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_END


COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_START
Index(['index', 'Score_0', 'Proba_0', 'LogProba_0', 'Score_1', 'Proba_1',
       'LogProba_1', 'Decision', 'DecisionProba'],
      dtype='object')
     index Score_0  SQL_Proba_0  ...  Py_Proba_0 Py_Proba_1  Py_Decision
496    496    None          0.0  ...         0.0        1.0            1
497    497    None          0.0  ...         0.0        1.0            1
498    498    None          1.0  ...         1.0        0.0            0
499    499    None          0.0  ...         0.0        1.0            1
500    500    None          1.0  ...         1.0        0.0            0
501    501    None          1.0  ...         1.0        0.0            0
502    502    None          0.0  ...         0.0        1.0            1
503    503    None          1.0  ...         1.0        0.0            0
504    504    None          1.0  ...         1.0        0.0            0
505    505    None          1.0  ...         1.0        0.0            0
506    506    None          1.0  ...         1.0        0.0            0
507    507    None          1.0  ...         1.0        0.0            0
508    508    None          0.0  ...         0.0        1.0            1
509    509    None          1.0  ...         1.0        0.0            0
510    510    None          1.0  ...         1.0        0.0            0
511    511    None          1.0  ...         1.0        0.0            0

[16 rows x 12 columns]
MLLITE_SQL_ERROR ('Py_Proba_0', 'SQL_Proba_0') 0.0
     Py_Proba_0  SQL_Proba_0
496    0.000001     0.000001
497    0.000001     0.000001
498    1.000000     1.000000
499    0.000001     0.000001
500    1.000000     1.000000
501    1.000000     1.000000
502    0.000001     0.000001
503    1.000000     1.000000
504    1.000000     1.000000
505    1.000000     1.000000
506    1.000000     1.000000
507    1.000000     1.000000
508    0.000001     0.000001
509    1.000000     1.000000
510    1.000000     1.000000
511    1.000000     1.000000
MLLITE_SQL_ERROR ('Py_Proba_1', 'SQL_Proba_1') 0.0
     Py_Proba_1  SQL_Proba_1
496    1.000000     1.000000
497    1.000000     1.000000
498    0.000001     0.000001
499    1.000000     1.000000
500    0.000001     0.000001
501    0.000001     0.000001
502    1.000000     1.000000
503    0.000001     0.000001
504    0.000001     0.000001
505    0.000001     0.000001
506    0.000001     0.000001
507    0.000001     0.000001
508    1.000000     1.000000
509    0.000001     0.000001
510    0.000001     0.000001
511    0.000001     0.000001
     Py_Decision  SQL_Decision
496            1             1
497            1             1
498            0             0
499            1             1
500            0             0
501            0             0
502            1             1
503            0             0
504            0             0
505            0             0
506            0             0
507            0             0
508            1             1
509            0             0
510            0             0
511            0             0
COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_END
