          X_0          X_1       X_2        X_3       target
0   17.761710   423.498320  0.135270  10.148129    59.976816
1   45.437614   168.841197  0.343817   3.279963    73.717247
2   69.792322   473.447926  0.233546   3.411073   130.755488
3   67.667095   938.672588  0.652046   9.523154   615.786950
4   55.118421  1002.086076  0.726658   4.570617   730.257013
5   52.067586   534.256140  0.155164   8.526538    97.892577
6   50.992903   814.561313  0.257439   5.994628   215.810735
7   34.347892   205.928122  0.720020   9.414677   152.198309
8   63.010204   221.354390  0.814630   5.897069   191.013194
9   22.605109  1660.837003  0.731124   9.374556  1214.488603
10  13.280703   643.716771  0.520814   4.842079   335.519300
11   7.606344  1112.226604  0.732761   6.140375   815.031479
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[1.77617092e+01 4.23498322e+02 1.35270208e-01 1.01481285e+01]
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.375000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1214.488647]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 0, "threshold" : 57.538895, "impurity" : 1848.848633, "n_samples" : 6, "w_samples" : 6.000000, "value" : [108.541321]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.003906, "n_samples" : 1, "w_samples" : 1.000000, "value" : [215.810730]},
				"node_07" : {"left" : 11, "right" : 12, "feature" : 0, "threshold" : 48.752602, "impurity" : 264.556641, "n_samples" : 4, "w_samples" : 4.000000, "value" : [82.369804]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 1, "threshold" : 347.401154, "impurity" : 907.744141, "n_samples" : 2, "w_samples" : 2.000000, "value" : [160.884338]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [191.013199]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.001953, "n_samples" : 1, "w_samples" : 1.000000, "value" : [130.755493]},
				"node_11" : {"left" : 13, "right" : 14, "feature" : 3, "threshold" : 6.714046, "impurity" : 47.200195, "n_samples" : 2, "w_samples" : 2.000000, "value" : [66.847031]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [97.892578]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [73.717247]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000488, "n_samples" : 1, "w_samples" : 1.000000, "value" : [59.976818]}
				}
			}
		},
		"RF_Tree_19" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 481037980, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 12, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 4,
			"node_count" : 13,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 1, "threshold" : 1331.461548, "impurity" : 158183.875000, "n_samples" : 12, "w_samples" : 12.000000, "value" : [639.050476]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 1, "threshold" : 791.194702, "impurity" : 63743.343750, "n_samples" : 9, "w_samples" : 9.000000, "value" : [447.237732]},
				"node_02" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.500000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1214.488647]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 0, "threshold" : 15.521206, "impurity" : 10284.066406, "n_samples" : 4, "w_samples" : 4.000000, "value" : [179.316193]},
				"node_04" : {"left" : 7, "right" : 8, "feature" : 3, "threshold" : 7.046886, "impurity" : 3144.687500, "n_samples" : 5, "w_samples" : 5.000000, "value" : [661.574951]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [335.519287]},
				"node_06" : {"left" : 9, "right" : 10, "feature" : 0, "threshold" : 40.385956, "impurity" : 2867.906250, "n_samples" : 3, "w_samples" : 3.000000, "value" : [127.248505]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [730.257019]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [615.786926]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [59.976818]},
				"node_10" : {"left" : 11, "right" : 12, "feature" : 1, "threshold" : 347.401154, "impurity" : 907.744141, "n_samples" : 2, "w_samples" : 2.000000, "value" : [160.884338]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [191.013199]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.001953, "n_samples" : 1, "w_samples" : 1.000000, "value" : [130.755493]}
				}
			}
		},
		"RF_Tree_20" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 3077853413, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 12, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 3,
			"node_count" : 17,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 1, "threshold" : 876.616943, "impurity" : 127509.265625, "n_samples" : 12, "w_samples" : 12.000000, "value" : [453.166382]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 1, "threshold" : 558.582397, "impurity" : 8019.626953, "n_samples" : 7, "w_samples" : 7.000000, "value" : [178.200165]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 1, "threshold" : 1386.531738, "impurity" : 40757.125000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [838.119141]},
				"node_03" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 0.689352, "impurity" : 6679.625000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [744.026733]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.500000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1214.488647]},
				"node_05" : {"left" : 13, "right" : 14, "feature" : 1, "threshold" : 448.473145, "impurity" : 939.087402, "n_samples" : 3, "w_samples" : 3.000000, "value" : [88.149849]},
				"node_06" : {"left" : 9, "right" : 10, "feature" : 2, "threshold" : 0.389127, "impurity" : 2686.886719, "n_samples" : 4, "w_samples" : 4.000000, "value" : [245.737869]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [615.786926]},
				"node_08" : {"left" : 11, "right" : 12, "feature" : 0, "threshold" : 31.362381, "impurity" : 1596.937500, "n_samples" : 3, "w_samples" : 3.000000, "value" : [786.773376]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [215.810730]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.007812, "n_samples" : 1, "w_samples" : 1.000000, "value" : [335.519287]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [815.031494]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [730.257019]},
				"node_13" : {"left" : 15, "right" : 16, "feature" : 3, "threshold" : 6.714046, "impurity" : 47.200195, "n_samples" : 2, "w_samples" : 2.000000, "value" : [66.847031]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [130.755493]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [73.717247]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000488, "n_samples" : 1, "w_samples" : 1.000000, "value" : [59.976818]}
				}
			}
		},
		"RF_Tree_21" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 27436215, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 12, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 3,
			"node_count" : 15,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 1, "threshold" : 736.464355, "impurity" : 167493.625000, "n_samples" : 12, "w_samples" : 12.000000, "value" : [550.784180]},
				"node_01" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 0.531919, "impurity" : 2165.250977, "n_samples" : 5, "w_samples" : 5.000000, "value" : [117.707718]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 1, "threshold" : 1386.531738, "impurity" : 55925.875000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [860.124512]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 3, "threshold" : 7.831765, "impurity" : 7974.937500, "n_samples" : 5, "w_samples" : 5.000000, "value" : [718.378784]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.750000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1214.488647]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 0, "threshold" : 31.362381, "impurity" : 1596.937500, "n_samples" : 3, "w_samples" : 3.000000, "value" : [786.773376]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.031250, "n_samples" : 2, "w_samples" : 2.000000, "value" : [615.786926]},
				"node_07" : {"left" : 13, "right" : 14, "feature" : 3, "threshold" : 5.903250, "impurity" : 129.875977, "n_samples" : 3, "w_samples" : 3.000000, "value" : [81.775696]},
				"node_08" : {"left" : 11, "right" : 12, "feature" : 3, "threshold" : 7.655873, "impurity" : 376.652344, "n_samples" : 2, "w_samples" : 2.000000, "value" : [171.605743]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [815.031494]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [730.257019]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [191.013199]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.005859, "n_samples" : 1, "w_samples" : 1.000000, "value" : [152.198303]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [73.717247]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.002930, "n_samples" : 1, "w_samples" : 1.000000, "value" : [97.892578]}
				}
			}
		},
		"RF_Tree_22" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1805084553, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 12, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 5,
			"node_count" : 15,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 1, "threshold" : 908.323730, "impurity" : 57045.578125, "n_samples" : 12, "w_samples" : 12.000000, "value" : [263.756348]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 0, "threshold" : 23.814299, "impurity" : 5943.312500, "n_samples" : 10, "w_samples" : 10.000000, "value" : [161.978760]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 3, "threshold" : 5.355496, "impurity" : 1796.687500, "n_samples" : 2, "w_samples" : 2.000000, "value" : [772.644287]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [335.519287]},
				"node_04" : {"left" : 7, "right" : 8, "feature" : 3, "threshold" : 4.588516, "impurity" : 2885.615234, "n_samples" : 9, "w_samples" : 9.000000, "value" : [142.696472]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [730.257019]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.125000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [815.031494]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [73.717247]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 2, "threshold" : 0.206302, "impurity" : 1962.189453, "n_samples" : 7, "w_samples" : 7.000000, "value" : [162.404816]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [97.892578]},
				"node_10" : {"left" : 11, "right" : 12, "feature" : 1, "threshold" : 213.641251, "impurity" : 416.445312, "n_samples" : 5, "w_samples" : 5.000000, "value" : [188.209732]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [152.198303]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 3, "threshold" : 5.945848, "impurity" : 115.292969, "n_samples" : 4, "w_samples" : 4.000000, "value" : [197.212585]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [191.013199]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.003906, "n_samples" : 1, "w_samples" : 1.000000, "value" : [215.810730]}
				}
			}
		},
		"RF_Tree_23" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 2247625797, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 12, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 2,
			"node_count" : 11,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 1, "threshold" : 736.464355, "impurity" : 215068.375000, "n_samples" : 12, "w_samples" : 12.000000, "value" : [489.211517]},
				"node_01" : {"left" : 7, "right" : 8, "feature" : 1, "threshold" : 503.852051, "impurity" : 635.947266, "n_samples" : 7, "w_samples" : 7.000000, "value" : [125.861160]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 2, "threshold" : 0.728891, "impurity" : 71674.875000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [997.901978]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 3, "threshold" : 7.046886, "impurity" : 3275.875000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [673.021973]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.125000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1214.488647]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [730.257019]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.031250, "n_samples" : 1, "w_samples" : 1.000000, "value" : [615.786926]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 3, "threshold" : 6.412875, "impurity" : 86.210938, "n_samples" : 4, "w_samples" : 4.000000, "value" : [146.837601]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.003906, "n_samples" : 3, "w_samples" : 3.000000, "value" : [97.892578]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [130.755493]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001953, "n_samples" : 3, "w_samples" : 3.000000, "value" : [152.198303]}
				}
			}
		},
		"RF_Tree_24" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1720864835, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 12, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 3,
			"node_count" : 11,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 0, "threshold" : 20.977118, "impurity" : 33154.742188, "n_samples" : 12, "w_samples" : 12.000000, "value" : [221.427811]},
				"node_01" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [815.031494]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 2, "threshold" : 0.245493, "impurity" : 1223.482422, "n_samples" : 11, "w_samples" : 11.000000, "value" : [167.463852]},
				"node_03" : {"left" : 7, "right" : 8, "feature" : 3, "threshold" : 5.968805, "impurity" : 269.992188, "n_samples" : 2, "w_samples" : 2.000000, "value" : [114.324036]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 3, "threshold" : 7.704653, "impurity" : 668.408203, "n_samples" : 9, "w_samples" : 9.000000, "value" : [179.272675]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 1, "threshold" : 517.957886, "impurity" : 147.574219, "n_samples" : 5, "w_samples" : 5.000000, "value" : [200.932220]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.011719, "n_samples" : 4, "w_samples" : 4.000000, "value" : [152.198303]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [130.755493]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [97.892578]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [191.013199]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.003906, "n_samples" : 2, "w_samples" : 2.000000, "value" : [215.810730]}
				}
			}
		},
		"RF_Tree_25" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 196522367, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 12, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 4,
			"node_count" : 17,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 1, "threshold" : 791.194702, "impurity" : 133543.031250, "n_samples" : 12, "w_samples" : 12.000000, "value" : [440.422882]},
				"node_01" : {"left" : 7, "right" : 8, "feature" : 1, "threshold" : 588.986450, "impurity" : 6150.552734, "n_samples" : 7, "w_samples" : 7.000000, "value" : [156.354218]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 1, "threshold" : 1386.531738, "impurity" : 40757.312500, "n_samples" : 5, "w_samples" : 5.000000, "value" : [838.119141]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 2, "threshold" : 0.689352, "impurity" : 6679.625000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [744.026733]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.500000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1214.488647]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [615.786926]},
				"node_06" : {"left" : 9, "right" : 10, "feature" : 0, "threshold" : 31.362381, "impurity" : 1596.937500, "n_samples" : 3, "w_samples" : 3.000000, "value" : [786.773376]},
				"node_07" : {"left" : 11, "right" : 12, "feature" : 0, "threshold" : 39.892754, "impurity" : 933.953125, "n_samples" : 6, "w_samples" : 6.000000, "value" : [126.493370]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.007812, "n_samples" : 1, "w_samples" : 1.000000, "value" : [335.519287]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [815.031494]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [730.257019]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001953, "n_samples" : 3, "w_samples" : 3.000000, "value" : [152.198303]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 0, "threshold" : 60.929955, "impurity" : 546.421875, "n_samples" : 3, "w_samples" : 3.000000, "value" : [100.788445]},
				"node_13" : {"left" : 15, "right" : 16, "feature" : 3, "threshold" : 5.903250, "impurity" : 146.110840, "n_samples" : 2, "w_samples" : 2.000000, "value" : [85.804916]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [130.755493]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [73.717247]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000977, "n_samples" : 1, "w_samples" : 1.000000, "value" : [97.892578]}
				}
			}
		},
		"RF_Tree_26" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1047915562, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 12, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 3,
			"node_count" : 17,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 1, "threshold" : 876.616943, "impurity" : 165789.500000, "n_samples" : 12, "w_samples" : 12.000000, "value" : [487.245575]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 1, "threshold" : 588.986450, "impurity" : 12282.744141, "n_samples" : 7, "w_samples" : 7.000000, "value" : [179.556259]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 1, "threshold" : 1386.531738, "impurity" : 62598.625000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [918.010620]},
				"node_03" : {"left" : 7, "right" : 8, "feature" : 3, "threshold" : 7.831765, "impurity" : 6665.437500, "n_samples" : 3, "w_samples" : 3.000000, "value" : [720.358459]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.625000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1214.488647]},
				"node_05" : {"left" : 13, "right" : 14, "feature" : 2, "threshold" : 0.437592, "impurity" : 1427.120117, "n_samples" : 4, "w_samples" : 4.000000, "value" : [92.511131]},
				"node_06" : {"left" : 9, "right" : 10, "feature" : 0, "threshold" : 32.136803, "impurity" : 3184.484375, "n_samples" : 3, "w_samples" : 3.000000, "value" : [295.616425]},
				"node_07" : {"left" : 11, "right" : 12, "feature" : 1, "threshold" : 1057.156250, "impurity" : 1796.625000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [772.644287]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.031250, "n_samples" : 1, "w_samples" : 1.000000, "value" : [615.786926]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [335.519287]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.003906, "n_samples" : 1, "w_samples" : 1.000000, "value" : [215.810730]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [730.257019]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.125000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [815.031494]},
				"node_13" : {"left" : 15, "right" : 16, "feature" : 3, "threshold" : 9.337334, "impurity" : 319.467285, "n_samples" : 3, "w_samples" : 3.000000, "value" : [72.615410]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [152.198303]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [97.892578]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000488, "n_samples" : 2, "w_samples" : 2.000000, "value" : [59.976818]}
				}
			}
		},
		"RF_Tree_27" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
