          X_0          X_1       X_2        X_3    target
0   45.688718   609.092549  0.591968   7.449268  1.444753
1   92.630496  1621.621954  0.997097   3.905369  1.513570
2   76.131749   526.792001  0.716619   5.202790  1.371797
3   40.067007   524.247515  0.463251   1.522912  1.407287
4   34.726296   778.125942  0.167246   2.339115  1.310030
..        ...          ...       ...        ...       ...
95  22.116345  1162.774063  0.675740   4.934592  1.542656
96  59.325419  1558.844569  0.742170   4.222862  1.519563
97  74.947222  1754.316103  0.366207   1.961987  1.454661
98  52.067586   534.256140  0.155164   8.526538  1.009971
99   0.743929   167.010742  0.924844  10.614025  1.565980

[100 rows x 5 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[4.5688717e+01 6.0909253e+02 5.9196806e-01 7.4492683e+00]
				"node_029" : {"left" : 33, "right" : 34, "feature" : 1, "threshold" : 567.942261, "impurity" : 0.000865, "n_samples" : 8, "w_samples" : 8.000000, "value" : [1.397639]},
				"node_030" : {"left" : 41, "right" : 42, "feature" : 3, "threshold" : 5.739111, "impurity" : 0.000391, "n_samples" : 6, "w_samples" : 6.000000, "value" : [1.338629]},
				"node_031" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.193958]},
				"node_032" : {"left" : 37, "right" : 38, "feature" : 3, "threshold" : 2.698994, "impurity" : 0.000626, "n_samples" : 11, "w_samples" : 11.000000, "value" : [1.292912]},
				"node_033" : {"left" : 57, "right" : 58, "feature" : 2, "threshold" : 0.472619, "impurity" : 0.000167, "n_samples" : 6, "w_samples" : 6.000000, "value" : [1.381934]},
				"node_034" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000001, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.444753]},
				"node_035" : {"left" : 63, "right" : 64, "feature" : 3, "threshold" : 2.399544, "impurity" : 0.000084, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.205323]},
				"node_036" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.260137]},
				"node_037" : {"left" : 67, "right" : 68, "feature" : 0, "threshold" : 24.924974, "impurity" : 0.000050, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.318716]},
				"node_038" : {"left" : 61, "right" : 62, "feature" : 3, "threshold" : 4.970922, "impurity" : 0.000089, "n_samples" : 6, "w_samples" : 6.000000, "value" : [1.271408]},
				"node_039" : {"left" : 51, "right" : 52, "feature" : 0, "threshold" : 15.242100, "impurity" : 0.000250, "n_samples" : 11, "w_samples" : 11.000000, "value" : [1.549031]},
				"node_040" : {"left" : 45, "right" : 46, "feature" : 1, "threshold" : 1458.049072, "impurity" : 0.000566, "n_samples" : 21, "w_samples" : 21.000000, "value" : [1.503173]},
				"node_041" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.310721]},
				"node_042" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.352583]},
				"node_043" : {"left" : 93, "right" : 94, "feature" : 0, "threshold" : 17.938488, "impurity" : 0.000004, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.519844]},
				"node_044" : {"left" : 97, "right" : 98, "feature" : 1, "threshold" : 585.195496, "impurity" : 0.000003, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.557233]},
				"node_045" : {"left" : 53, "right" : 54, "feature" : 2, "threshold" : 0.469087, "impurity" : 0.000362, "n_samples" : 15, "w_samples" : 15.000000, "value" : [1.492637]},
				"node_046" : {"left" : 59, "right" : 60, "feature" : 0, "threshold" : 51.437759, "impurity" : 0.000100, "n_samples" : 6, "w_samples" : 6.000000, "value" : [1.529513]},
				"node_047" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.469628]},
				"node_048" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.504214]},
				"node_049" : {"left" : 73, "right" : 74, "feature" : 1, "threshold" : 809.458191, "impurity" : 0.000187, "n_samples" : 8, "w_samples" : 8.000000, "value" : [1.462794]},
				"node_050" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000002, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.513570]},
				"node_051" : {"left" : 91, "right" : 92, "feature" : 0, "threshold" : 7.693612, "impurity" : 0.000007, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.565673]},
				"node_052" : {"left" : 79, "right" : 80, "feature" : 2, "threshold" : 0.559774, "impurity" : 0.000029, "n_samples" : 6, "w_samples" : 6.000000, "value" : [1.535163]},
				"node_053" : {"left" : 55, "right" : 56, "feature" : 2, "threshold" : 0.294345, "impurity" : 0.000370, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.469647]},
				"node_054" : {"left" : 65, "right" : 66, "feature" : 0, "threshold" : 64.438866, "impurity" : 0.000097, "n_samples" : 11, "w_samples" : 11.000000, "value" : [1.500997]},
				"node_055" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.502286]},
				"node_056" : {"left" : 81, "right" : 82, "feature" : 2, "threshold" : 0.326937, "impurity" : 0.000020, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.458768]},
				"node_057" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.407287]},
				"node_058" : {"left" : 71, "right" : 72, "feature" : 0, "threshold" : 57.955063, "impurity" : 0.000047, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.376863]},
				"node_059" : {"left" : 109, "right" : 110, "feature" : 2, "threshold" : 0.762668, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.539463]},
				"node_060" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.519563]},
				"node_061" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.280815]},
				"node_062" : {"left" : 111, "right" : 112, "feature" : 1, "threshold" : 1137.013306, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.262002]},
				"node_063" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.211786]},
				"node_064" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.192397]},
				"node_065" : {"left" : 77, "right" : 78, "feature" : 0, "threshold" : 48.082241, "impurity" : 0.000038, "n_samples" : 9, "w_samples" : 9.000000, "value" : [1.504862]},
				"node_066" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000003, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.483606]},
				"node_067" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.324506]},
				"node_068" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000001, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.310030]},
				"node_069" : {"left" : 101, "right" : 102, "feature" : 3, "threshold" : 5.968805, "impurity" : 0.000001, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.008862]},
				"node_070" : {"left" : 105, "right" : 106, "feature" : 1, "threshold" : 605.186829, "impurity" : 0.000001, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.023080]},
				"node_071" : {"left" : 113, "right" : 114, "feature" : 1, "threshold" : 412.930267, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.385188]},
				"node_072" : {"left" : 107, "right" : 108, "feature" : 2, "threshold" : 0.811946, "impurity" : 0.000001, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.371313]},
				"node_073" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.446820]},
				"node_074" : {"left" : 75, "right" : 76, "feature" : 0, "threshold" : 75.659210, "impurity" : 0.000172, "n_samples" : 7, "w_samples" : 7.000000, "value" : [1.465076]},
				"node_075" : {"left" : 83, "right" : 84, "feature" : 2, "threshold" : 0.736474, "impurity" : 0.000024, "n_samples" : 6, "w_samples" : 6.000000, "value" : [1.460055]},
				"node_076" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000002, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.495207]},
				"node_077" : {"left" : 95, "right" : 96, "feature" : 1, "threshold" : 1094.379150, "impurity" : 0.000003, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.511595]},
				"node_078" : {"left" : 115, "right" : 116, "feature" : 0, "threshold" : 57.411896, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.499475]},
				"node_079" : {"left" : 99, "right" : 100, "feature" : 0, "threshold" : 17.336086, "impurity" : 0.000002, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.531416]},
				"node_080" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.542656]},
				"node_081" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.452551]},
				"node_082" : {"left" : 103, "right" : 104, "feature" : 2, "threshold" : 0.338124, "impurity" : 0.000001, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.461876]},
				"node_083" : {"left" : 87, "right" : 88, "feature" : 1, "threshold" : 1346.494385, "impurity" : 0.000009, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.458204]},
				"node_084" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000002, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.469311]},
				"node_085" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.385201]},
				"node_086" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.392647]},
				"node_087" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.460565]},
				"node_088" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.454661]},
				"node_089" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.453352]},
				"node_090" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.459204]},
				"node_091" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.567866]},
				"node_092" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000001, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.562383]},
				"node_093" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.518426]},
				"node_094" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.522681]},
				"node_095" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.514631]},
				"node_096" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.510584]},
				"node_097" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.555685]},
				"node_098" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.558781]},
				"node_099" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.533932]},
				"node_100" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.530577]},
				"node_101" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.007753]},
				"node_102" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.009971]},
				"node_103" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.461036]},
				"node_104" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.462715]},
				"node_105" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.022429]},
				"node_106" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.024383]},
				"node_107" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.371796]},
				"node_108" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.370345]},
				"node_109" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.540169]},
				"node_110" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.539110]},
				"node_111" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.260701]},
				"node_112" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.262652]},
				"node_113" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.384737]},
				"node_114" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.385638]},
				"node_115" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.499363]},
				"node_116" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.499923]}
				}
			}
		},
		"RF_Tree_27" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 3904152939, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 100, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 11,
			"node_count" : 119,
			"nodes" : {
				"node_000" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 0.047619, "impurity" : 0.116796, "n_samples" : 100, "w_samples" : 100.000000, "value" : [1.262512]},
				"node_001" : {"left" : 3, "right" : 4, "feature" : 1, "threshold" : 957.387268, "impurity" : 0.024785, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.179466]},
				"node_002" : {"left" : 5, "right" : 6, "feature" : 1, "threshold" : 188.487854, "impurity" : 0.056652, "n_samples" : 95, "w_samples" : 95.000000, "value" : [1.319515]},
				"node_003" : {"left" : 13, "right" : 14, "feature" : 2, "threshold" : 0.018615, "impurity" : 0.008217, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.111990]},
				"node_004" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.449370]},
				"node_005" : {"left" : 7, "right" : 8, "feature" : 0, "threshold" : 71.489639, "impurity" : 0.051229, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.680325]},
				"node_006" : {"left" : 9, "right" : 10, "feature" : 2, "threshold" : 0.256575, "impurity" : 0.038144, "n_samples" : 91, "w_samples" : 91.000000, "value" : [1.347611]},
				"node_007" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.906663]},
				"node_008" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.453986]},
				"node_009" : {"left" : 11, "right" : 12, "feature" : 0, "threshold" : 54.582214, "impurity" : 0.040156, "n_samples" : 21, "w_samples" : 21.000000, "value" : [1.090849]},
				"node_010" : {"left" : 15, "right" : 16, "feature" : 1, "threshold" : 330.666748, "impurity" : 0.011828, "n_samples" : 70, "w_samples" : 70.000000, "value" : [1.424640]},
				"node_011" : {"left" : 19, "right" : 20, "feature" : 0, "threshold" : 14.766962, "impurity" : 0.006422, "n_samples" : 8, "w_samples" : 8.000000, "value" : [1.320249]},
				"node_012" : {"left" : 17, "right" : 18, "feature" : 2, "threshold" : 0.182287, "impurity" : 0.008601, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.949680]},
				"node_013" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.021344]},
				"node_014" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.202636]},
				"node_015" : {"left" : 21, "right" : 22, "feature" : 0, "threshold" : 33.037521, "impurity" : 0.006785, "n_samples" : 10, "w_samples" : 10.000000, "value" : [1.212195]},
				"node_016" : {"left" : 29, "right" : 30, "feature" : 1, "threshold" : 639.419067, "impurity" : 0.003893, "n_samples" : 60, "w_samples" : 60.000000, "value" : [1.460047]},
				"node_017" : {"left" : 23, "right" : 24, "feature" : 1, "threshold" : 711.798401, "impurity" : 0.003188, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.841306]},
				"node_018" : {"left" : 75, "right" : 76, "feature" : 1, "threshold" : 490.803497, "impurity" : 0.000057, "n_samples" : 8, "w_samples" : 8.000000, "value" : [1.017414]},
				"node_019" : {"left" : 67, "right" : 68, "feature" : 1, "threshold" : 557.734497, "impurity" : 0.000128, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.458304]},
				"node_020" : {"left" : 77, "right" : 78, "feature" : 3, "threshold" : 5.558318, "impurity" : 0.000049, "n_samples" : 6, "w_samples" : 6.000000, "value" : [1.274231]},
				"node_021" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.417024]},
				"node_022" : {"left" : 25, "right" : 26, "feature" : 2, "threshold" : 0.658563, "impurity" : 0.002360, "n_samples" : 9, "w_samples" : 9.000000, "value" : [1.189436]},
				"node_023" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.731225]},
				"node_024" : {"left" : 55, "right" : 56, "feature" : 1, "threshold" : 1293.512817, "impurity" : 0.000198, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.868826]},
				"node_025" : {"left" : 27, "right" : 28, "feature" : 0, "threshold" : 61.852608, "impurity" : 0.001890, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.146534]},
				"node_026" : {"left" : 71, "right" : 72, "feature" : 3, "threshold" : 5.009439, "impurity" : 0.000085, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.223757]},
				"node_027" : {"left" : 47, "right" : 48, "feature" : 0, "threshold" : 56.516571, "impurity" : 0.000242, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.170393]},
				"node_028" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.074955]},
				"node_029" : {"left" : 31, "right" : 32, "feature" : 0, "threshold" : 27.832268, "impurity" : 0.003676, "n_samples" : 15, "w_samples" : 15.000000, "value" : [1.397830]},
				"node_030" : {"left" : 33, "right" : 34, "feature" : 2, "threshold" : 0.374450, "impurity" : 0.002243, "n_samples" : 45, "w_samples" : 45.000000, "value" : [1.480786]},
				"node_031" : {"left" : 45, "right" : 46, "feature" : 0, "threshold" : 12.347565, "impurity" : 0.000347, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.537055]},
				"node_032" : {"left" : 59, "right" : 60, "feature" : 3, "threshold" : 3.109491, "impurity" : 0.000747, "n_samples" : 13, "w_samples" : 13.000000, "value" : [1.376411]},
				"node_033" : {"left" : 35, "right" : 36, "feature" : 0, "threshold" : 60.018448, "impurity" : 0.001233, "n_samples" : 14, "w_samples" : 14.000000, "value" : [1.437940]},
				"node_034" : {"left" : 37, "right" : 38, "feature" : 0, "threshold" : 47.475922, "impurity" : 0.001495, "n_samples" : 31, "w_samples" : 31.000000, "value" : [1.500136]},
				"node_035" : {"left" : 49, "right" : 50, "feature" : 3, "threshold" : 10.354347, "impurity" : 0.000250, "n_samples" : 8, "w_samples" : 8.000000, "value" : [1.462403]},
				"node_036" : {"left" : 39, "right" : 40, "feature" : 1, "threshold" : 1675.731445, "impurity" : 0.000680, "n_samples" : 6, "w_samples" : 6.000000, "value" : [1.405321]},
				"node_037" : {"left" : 57, "right" : 58, "feature" : 0, "threshold" : 10.443523, "impurity" : 0.000211, "n_samples" : 10, "w_samples" : 10.000000, "value" : [1.537793]},
				"node_038" : {"left" : 41, "right" : 42, "feature" : 3, "threshold" : 5.989959, "impurity" : 0.001112, "n_samples" : 21, "w_samples" : 21.000000, "value" : [1.482205]},
				"node_039" : {"left" : 101, "right" : 102, "feature" : 2, "threshold" : 0.289832, "impurity" : 0.000009, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.387962]},
				"node_040" : {"left" : 53, "right" : 54, "feature" : 0, "threshold" : 71.099617, "impurity" : 0.000215, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.440039]},
				"node_041" : {"left" : 51, "right" : 52, "feature" : 0, "threshold" : 94.314987, "impurity" : 0.000322, "n_samples" : 14, "w_samples" : 14.000000, "value" : [1.498925]},
				"node_042" : {"left" : 43, "right" : 44, "feature" : 3, "threshold" : 7.101315, "impurity" : 0.001011, "n_samples" : 7, "w_samples" : 7.000000, "value" : [1.448764]},
				"node_043" : {"left" : 81, "right" : 82, "feature" : 3, "threshold" : 6.741323, "impurity" : 0.000035, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.399124]},
				"node_044" : {"left" : 91, "right" : 92, "feature" : 3, "threshold" : 9.296141, "impurity" : 0.000020, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.468620]},
				"node_045" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.555685]},
				"node_046" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.518426]},
				"node_047" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.159392]},
				"node_048" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000001, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.192397]},
				"node_049" : {"left" : 89, "right" : 90, "feature" : 2, "threshold" : 0.326937, "impurity" : 0.000023, "n_samples" : 7, "w_samples" : 7.000000, "value" : [1.456667]},
				"node_050" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.502556]},
				"node_051" : {"left" : 73, "right" : 74, "feature" : 2, "threshold" : 0.734414, "impurity" : 0.000115, "n_samples" : 13, "w_samples" : 13.000000, "value" : [1.502995]},
				"node_052" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000001, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.446022]},
				"node_053" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.425416]},
				"node_054" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.454661]},
				"node_055" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.854736]},
				"node_056" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.882915]},
				"node_057" : {"left" : 95, "right" : 96, "feature" : 3, "threshold" : 7.995398, "impurity" : 0.000013, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.565045]},
				"node_058" : {"left" : 87, "right" : 88, "feature" : 1, "threshold" : 1217.177856, "impurity" : 0.000028, "n_samples" : 8, "w_samples" : 8.000000, "value" : [1.530980]},
				"node_059" : {"left" : 69, "right" : 70, "feature" : 0, "threshold" : 41.373108, "impurity" : 0.000117, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.396463]},
				"node_060" : {"left" : 61, "right" : 62, "feature" : 2, "threshold" : 0.650670, "impurity" : 0.000769, "n_samples" : 9, "w_samples" : 9.000000, "value" : [1.367499]},
				"node_061" : {"left" : 63, "right" : 64, "feature" : 2, "threshold" : 0.433656, "impurity" : 0.000406, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.338347]},
				"node_062" : {"left" : 65, "right" : 66, "feature" : 1, "threshold" : 618.737915, "impurity" : 0.000314, "n_samples" : 6, "w_samples" : 6.000000, "value" : [1.382074]},
				"node_063" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.352583]},
