         X_0       X_1       X_2  ...      X_98      X_99      target
0  -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1  -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2   1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3  -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4   0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
..       ...       ...       ...  ...       ...       ...         ...
59  0.389605 -0.609059 -0.373385  ... -0.652537  0.037929  211.129681
60 -0.553760 -0.158458  0.247315  ...  0.434919 -1.537177   -7.629069
61  0.261579  0.836463  0.899340  ... -0.770119 -0.320833   18.431094
62  0.578196 -0.097941  0.019108  ...  1.115285  0.315342  -11.260213
63 -0.080896  0.160145  1.489778  ... -0.028132  0.637110  266.257878

[64 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestRegressor {"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
					"node_40" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 259.5907897949219 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"Trees" : 5
	},
	"metadata" :  { "model" : "sklearn.ensemble._forest.RandomForestRegressor", "version" : "1.4.1.post1" },
	"options" :  { "ccp_alpha" : 0.0, "class_weight" : null, "criterion" : "squared_error", "max_depth" : 6, "max_features" : 1.0, "max_leaf_nodes" : 32, "max_samples" : null, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "n_estimators" : 5, "n_jobs" : 1, "random_state" : 1789 }
}
BEAUTIFIED_JSON_END
('OPERATION_START', 'PREDICT')
[ -50.36308464 -235.86077451   -5.17158205  113.87602361  -60.50760779
  197.32323456  -15.3306606   153.15926717  -57.02568242  310.80006574
  159.62993805  -93.33867427    6.00141833   79.22145748   75.04752556
  -11.12421062   11.8694031  -205.17103503  -28.00809134  176.05365869
 -118.59015299  -10.37409973 -200.94398374 -313.04147977   72.61076926
   84.79958842  -46.81128411  163.17205302    2.21061338   72.37624311
  118.68595835  -95.87506594   22.51846628  -72.45111133 -196.3147377
  -61.1065828   103.65464193   28.4899498   -85.21214371 -103.84259786
  111.73556177  131.74353841 -200.11521126  -59.39720296  -76.65968705
  -20.67516727  125.24873273   40.04212941 -106.20765954  143.85678191
 -330.09105021   94.87408339  173.73186817  -44.6855409    55.66789032
   63.1347939    70.04971996 -154.16400876 -107.83418401  238.57391459
   -2.59479807  -24.78854436   24.4482938   268.74180679]
('OPERATION_END_ELAPSED', 0.002, 'PREDICT')
MODEL_PERFS {'class_name': 'sklearn.ensemble._forest.RandomForestRegressor', 'model_name': 'RandomForestRegressor', 'options': '{"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }', 'dataset': 'RandomReg_100_small', 'size': 64, 'mse': 6306.775509509214, 'mae': 57.168111495889384, 'mape': 0.9304957180558562, 'r2': 0.7859342474687654}
WRITING_PERF_CODE 'logs/auto_tests/regression/RandomForestRegressor/sklearn.ensemble._forest.RandomForestRegressor_RandomReg_100_small_option_1.perf'

MODEL_PERFS_TIMINGS {'class_name': 'sklearn.ensemble._forest.RandomForestRegressor', 'model_name': 'RandomForestRegressor', 'options': '{"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }', 'dataset': 'RandomReg_100_small', 'training_time_in_sec': 0.036, 'prediction_time_in_sec': 0.002}
