         X_0       X_1       X_2  ...      X_98      X_99      target
0  -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1  -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2   1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3  -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4   0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
..       ...       ...       ...  ...       ...       ...         ...
59  0.389605 -0.609059 -0.373385  ... -0.652537  0.037929  211.129681
60 -0.553760 -0.158458  0.247315  ...  0.434919 -1.537177   -7.629069
61  0.261579  0.836463  0.899340  ... -0.770119 -0.320833   18.431094
62  0.578196 -0.097941  0.019108  ...  1.115285  0.315342  -11.260213
63 -0.080896  0.160145  1.489778  ... -0.028132  0.637110  266.257878

[64 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor {"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { "max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
				"node_33" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 309.281250, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-108.215225]},
				"node_34" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000244, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-59.789909]},
				"node_35" : {"left" : 59, "right" : 60, "feature" : 56, "threshold" : 0.208121, "impurity" : 4.046875, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-289.580536]},
				"node_36" : {"left" : 57, "right" : 58, "feature" : 79, "threshold" : -0.670377, "impurity" : 9.371094, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-242.301407]},
				"node_37" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [28.743055]},
				"node_38" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-19.506460]},
				"node_39" : {"left" : 43, "right" : 44, "feature" : 60, "threshold" : -1.024349, "impurity" : 199.812500, "n_samples" : 9, "w_samples" : 9.000000, "value" : [273.266693]},
				"node_40" : {"left" : 49, "right" : 50, "feature" : 85, "threshold" : 0.807966, "impurity" : 112.503906, "n_samples" : 2, "w_samples" : 2.000000, "value" : [221.736801]},
				"node_41" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-17.238518]},
				"node_42" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-55.250984]},
				"node_43" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [309.975525]},
				"node_44" : {"left" : 55, "right" : 56, "feature" : 99, "threshold" : -0.042241, "impurity" : 35.320312, "n_samples" : 8, "w_samples" : 8.000000, "value" : [268.678101]},
				"node_45" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [122.330315]},
				"node_46" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 110.225586, "n_samples" : 5, "w_samples" : 5.000000, "value" : [91.608772]},
				"node_47" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-84.650436]},
				"node_48" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001953, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-107.264656]},
				"node_49" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [232.343918]},
				"node_50" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [211.129684]},
				"node_51" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [112.581856]},
				"node_52" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [128.961334]},
				"node_53" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-138.968170]},
				"node_54" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000977, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-125.145935]},
				"node_55" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [276.152863]},
				"node_56" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 2.835938, "n_samples" : 5, "w_samples" : 5.000000, "value" : [264.193237]},
				"node_57" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-244.069748]},
				"node_58" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.003906, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-236.996414]},
				"node_59" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-287.567841]},
				"node_60" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-291.593231]}
				}
			}
		},
		"RF_Tree_3" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 6, "max_features" : 100, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.020000, "random_state" : 1989411589, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 64, "dataset_features" : 100 },
			"tree" : {
			"features" : 100,
			"outputs" : 1,
			"max_depth" : 5,
			"node_count" : 63,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 30, "threshold" : 0.721808, "impurity" : 24893.972656, "n_samples" : 64, "w_samples" : 64.000000, "value" : [16.796051]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 46, "threshold" : -0.418125, "impurity" : 14872.200195, "n_samples" : 47, "w_samples" : 47.000000, "value" : [-46.705353]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 3, "threshold" : 0.926586, "impurity" : 10630.503906, "n_samples" : 17, "w_samples" : 17.000000, "value" : [192.358734]},
				"node_03" : {"left" : 13, "right" : 14, "feature" : 72, "threshold" : 0.670490, "impurity" : 4922.226562, "n_samples" : 12, "w_samples" : 12.000000, "value" : [244.899002]},
				"node_04" : {"left" : 23, "right" : 24, "feature" : 31, "threshold" : 0.603199, "impurity" : 1804.889160, "n_samples" : 5, "w_samples" : 5.000000, "value" : [66.262039]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 59, "threshold" : 0.001936, "impurity" : 10903.795898, "n_samples" : 21, "w_samples" : 21.000000, "value" : [-126.200859]},
				"node_06" : {"left" : 9, "right" : 10, "feature" : 52, "threshold" : -0.316818, "impurity" : 8850.554688, "n_samples" : 26, "w_samples" : 26.000000, "value" : [17.502565]},
				"node_07" : {"left" : 11, "right" : 12, "feature" : 43, "threshold" : 1.178828, "impurity" : 6051.398438, "n_samples" : 11, "w_samples" : 11.000000, "value" : [-200.635391]},
				"node_08" : {"left" : 17, "right" : 18, "feature" : 96, "threshold" : -0.191640, "impurity" : 3442.854736, "n_samples" : 10, "w_samples" : 10.000000, "value" : [-44.322887]},
				"node_09" : {"left" : 15, "right" : 16, "feature" : 90, "threshold" : -0.261574, "impurity" : 3614.927734, "n_samples" : 16, "w_samples" : 16.000000, "value" : [-42.560925]},
				"node_10" : {"left" : 21, "right" : 22, "feature" : 45, "threshold" : -0.054839, "impurity" : 2219.857422, "n_samples" : 10, "w_samples" : 10.000000, "value" : [113.604149]},
				"node_11" : {"left" : 27, "right" : 28, "feature" : 10, "threshold" : 0.531343, "impurity" : 1655.335938, "n_samples" : 9, "w_samples" : 9.000000, "value" : [-232.943039]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.014160, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-55.250984]},
				"node_13" : {"left" : 19, "right" : 20, "feature" : 59, "threshold" : 0.688606, "impurity" : 2678.289062, "n_samples" : 6, "w_samples" : 6.000000, "value" : [299.541046]},
				"node_14" : {"left" : 29, "right" : 30, "feature" : 7, "threshold" : -0.899944, "impurity" : 1194.652344, "n_samples" : 6, "w_samples" : 6.000000, "value" : [190.257004]},
				"node_15" : {"left" : 53, "right" : 54, "feature" : 60, "threshold" : -0.809435, "impurity" : 242.232910, "n_samples" : 9, "w_samples" : 9.000000, "value" : [-89.368141]},
				"node_16" : {"left" : 25, "right" : 26, "feature" : 7, "threshold" : -0.636525, "impurity" : 1512.639160, "n_samples" : 7, "w_samples" : 7.000000, "value" : [17.619778]},
				"node_17" : {"left" : 31, "right" : 32, "feature" : 32, "threshold" : -0.111800, "impurity" : 1076.109375, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-94.995689]},
				"node_18" : {"left" : 37, "right" : 38, "feature" : 77, "threshold" : 0.408924, "impurity" : 674.165283, "n_samples" : 5, "w_samples" : 5.000000, "value" : [6.349916]},
				"node_19" : {"left" : 45, "right" : 46, "feature" : 73, "threshold" : -0.716221, "impurity" : 272.484375, "n_samples" : 5, "w_samples" : 5.000000, "value" : [277.399689]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.046875, "n_samples" : 1, "w_samples" : 1.000000, "value" : [410.248016]},
				"node_21" : {"left" : 39, "right" : 40, "feature" : 92, "threshold" : -0.479883, "impurity" : 562.341797, "n_samples" : 5, "w_samples" : 5.000000, "value" : [151.633942]},
				"node_22" : {"left" : 33, "right" : 34, "feature" : 48, "threshold" : -0.203574, "impurity" : 984.840820, "n_samples" : 5, "w_samples" : 5.000000, "value" : [75.574379]},
				"node_23" : {"left" : 35, "right" : 36, "feature" : 82, "threshold" : 0.530465, "impurity" : 654.666992, "n_samples" : 4, "w_samples" : 4.000000, "value" : [84.158775]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000689, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-5.324924]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [103.630898]},
				"node_26" : {"left" : 43, "right" : 44, "feature" : 18, "threshold" : -0.250556, "impurity" : 326.264191, "n_samples" : 6, "w_samples" : 6.000000, "value" : [3.284591]},
				"node_27" : {"left" : 41, "right" : 42, "feature" : 86, "threshold" : 0.341356, "impurity" : 538.753906, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-214.335800]},
				"node_28" : {"left" : 57, "right" : 58, "feature" : 30, "threshold" : -1.776063, "impurity" : 110.265625, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-298.068390]},
				"node_29" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [113.555313]},
				"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 21.605469, "n_samples" : 5, "w_samples" : 5.000000, "value" : [205.597336]},
				"node_31" : {"left" : 61, "right" : 62, "feature" : 26, "threshold" : 0.279290, "impurity" : 43.341797, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-132.384888]},
				"node_32" : {"left" : 49, "right" : 50, "feature" : 99, "threshold" : 0.395135, "impurity" : 211.340820, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-70.069550]},
				"node_33" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [18.431093]},
				"node_34" : {"left" : 51, "right" : 52, "feature" : 35, "threshold" : 1.348169, "impurity" : 210.625977, "n_samples" : 4, "w_samples" : 4.000000, "value" : [89.860199]},
				"node_35" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [58.572334]},
				"node_36" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000977, "n_samples" : 2, "w_samples" : 2.000000, "value" : [109.745224]},
				"node_37" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [50.603287]},
				"node_38" : {"left" : 47, "right" : 48, "feature" : 73, "threshold" : -1.825555, "impurity" : 230.719955, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-4.713427]},
				"node_39" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [178.432709]},
				"node_40" : {"left" : 55, "right" : 56, "feature" : 23, "threshold" : 0.521421, "impurity" : 139.267578, "n_samples" : 3, "w_samples" : 3.000000, "value" : [133.768082]},
				"node_41" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 112.968750, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-195.571976]},
				"node_42" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 11.093750, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-239.354187]},
				"node_43" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 3.296295, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-9.444641]},
				"node_44" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000122, "n_samples" : 2, "w_samples" : 2.000000, "value" : [28.743055]},
				"node_45" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [309.975525]},
				"node_46" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 8.976562, "n_samples" : 4, "w_samples" : 4.000000, "value" : [269.255707]},
				"node_47" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-30.891333]},
				"node_48" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 3.056570, "n_samples" : 3, "w_samples" : 3.000000, "value" : [4.012542]},
				"node_49" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-90.628838]},
				"node_50" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000244, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-59.789909]},
				"node_51" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000977, "n_samples" : 3, "w_samples" : 3.000000, "value" : [98.239281]},
				"node_52" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.002930, "n_samples" : 1, "w_samples" : 1.000000, "value" : [64.722984]},
				"node_53" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 23.232910, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-81.691238]},
				"node_54" : {"left" : 59, "right" : 60, "feature" : 26, "threshold" : -1.008890, "impurity" : 80.507812, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-116.237305]},
				"node_55" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 10.991211, "n_samples" : 2, "w_samples" : 2.000000, "value" : [125.645828]},
				"node_56" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.003906, "n_samples" : 1, "w_samples" : 1.000000, "value" : [150.012589]},
				"node_57" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-308.568939]},
				"node_58" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.007812, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-287.567841]},
				"node_59" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-125.209946]},
				"node_60" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001953, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-107.264656]},
				"node_61" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-138.968170]},
				"node_62" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.002930, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-125.801620]}
				}
			}
		},
		"RF_Tree_4" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 6, "max_features" : 100, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.020000, "random_state" : 2542483397, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 64, "dataset_features" : 100 },
			"tree" : {
			"features" : 100,
			"outputs" : 1,
			"max_depth" : 5,
			"node_count" : 61,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 81, "threshold" : 0.559432, "impurity" : 38598.082031, "n_samples" : 64, "w_samples" : 64.000000, "value" : [-14.311568]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 80, "threshold" : -1.030384, "impurity" : 18922.525391, "n_samples" : 41, "w_samples" : 41.000000, "value" : [83.092766]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 18, "threshold" : 0.565160, "impurity" : 26610.523438, "n_samples" : 23, "w_samples" : 23.000000, "value" : [-187.945297]},
				"node_03" : {"left" : 11, "right" : 12, "feature" : 79, "threshold" : -0.069783, "impurity" : 6714.310547, "n_samples" : 12, "w_samples" : 12.000000, "value" : [-54.685287]},
				"node_04" : {"left" : 7, "right" : 8, "feature" : 70, "threshold" : 0.858853, "impurity" : 7809.179688, "n_samples" : 11, "w_samples" : 11.000000, "value" : [-333.319916]},
				"node_05" : {"left" : 15, "right" : 16, "feature" : 36, "threshold" : -0.010606, "impurity" : 3241.984375, "n_samples" : 8, "w_samples" : 8.000000, "value" : [293.397736]},
				"node_06" : {"left" : 9, "right" : 10, "feature" : 68, "threshold" : 1.121347, "impurity" : 9402.611328, "n_samples" : 33, "w_samples" : 33.000000, "value" : [32.109684]},
				"node_07" : {"left" : 33, "right" : 34, "feature" : 10, "threshold" : 0.354305, "impurity" : 768.296875, "n_samples" : 8, "w_samples" : 8.000000, "value" : [-281.176819]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.140625, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-472.368042]},
				"node_09" : {"left" : 13, "right" : 14, "feature" : 62, "threshold" : -0.624117, "impurity" : 5190.458496, "n_samples" : 25, "w_samples" : 25.000000, "value" : [-7.368681]},
				"node_10" : {"left" : 17, "right" : 18, "feature" : 17, "threshold" : -0.133606, "impurity" : 2475.050781, "n_samples" : 8, "w_samples" : 8.000000, "value" : [155.479614]},
				"node_11" : {"left" : 23, "right" : 24, "feature" : 89, "threshold" : 1.132177, "impurity" : 1929.875000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [-103.709763]},
				"node_12" : {"left" : 25, "right" : 26, "feature" : 26, "threshold" : -1.042106, "impurity" : 1862.784180, "n_samples" : 4, "w_samples" : 4.000000, "value" : [43.363670]},
				"node_13" : {"left" : 29, "right" : 30, "feature" : 11, "threshold" : 0.425052, "impurity" : 1244.913574, "n_samples" : 8, "w_samples" : 8.000000, "value" : [70.243164]},
				"node_14" : {"left" : 21, "right" : 22, "feature" : 86, "threshold" : 0.532118, "impurity" : 2878.604980, "n_samples" : 17, "w_samples" : 17.000000, "value" : [-43.891899]},
				"node_15" : {"left" : 19, "right" : 20, "feature" : 24, "threshold" : -0.308333, "impurity" : 1608.726562, "n_samples" : 5, "w_samples" : 5.000000, "value" : [330.030029]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.007812, "n_samples" : 3, "w_samples" : 3.000000, "value" : [232.343918]},
				"node_17" : {"left" : 45, "right" : 46, "feature" : 85, "threshold" : 0.008905, "impurity" : 268.384766, "n_samples" : 6, "w_samples" : 6.000000, "value" : [128.852737]},
				"node_18" : {"left" : 35, "right" : 36, "feature" : 11, "threshold" : -1.078281, "impurity" : 587.125000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [235.360229]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [410.248016]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.015625, "n_samples" : 4, "w_samples" : 4.000000, "value" : [309.975525]},
				"node_21" : {"left" : 31, "right" : 32, "feature" : 6, "threshold" : 0.712999, "impurity" : 1068.768066, "n_samples" : 10, "w_samples" : 10.000000, "value" : [-77.423477]},
				"node_22" : {"left" : 27, "right" : 28, "feature" : 72, "threshold" : 0.701391, "impurity" : 1563.220581, "n_samples" : 7, "w_samples" : 7.000000, "value" : [4.010357]},
				"node_23" : {"left" : 37, "right" : 38, "feature" : 4, "threshold" : 0.587773, "impurity" : 501.658203, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-142.290817]},
				"node_24" : {"left" : 41, "right" : 42, "feature" : 22, "threshold" : 0.643600, "impurity" : 381.099121, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-65.128708]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [109.745224]},
				"node_26" : {"left" : 39, "right" : 40, "feature" : 10, "threshold" : -0.848333, "impurity" : 525.262329, "n_samples" : 3, "w_samples" : 3.000000, "value" : [21.236485]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 264.482117, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-10.914573]},
				"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000977, "n_samples" : 1, "w_samples" : 1.000000, "value" : [93.559944]},
				"node_29" : {"left" : 49, "right" : 50, "feature" : 94, "threshold" : -0.795155, "impurity" : 133.929688, "n_samples" : 4, "w_samples" : 4.000000, "value" : [102.748299]},
				"node_30" : {"left" : 43, "right" : 44, "feature" : 31, "threshold" : -0.790322, "impurity" : 242.730835, "n_samples" : 4, "w_samples" : 4.000000, "value" : [37.738037]},
				"node_31" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 93.885498, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-56.689991]},
				"node_32" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.002930, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-125.801613]},
				"node_33" : {"left" : 57, "right" : 58, "feature" : 47, "threshold" : 0.768603, "impurity" : 4.132812, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-234.964508]},
				"node_34" : {"left" : 51, "right" : 52, "feature" : 50, "threshold" : -0.522150, "impurity" : 73.851562, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-296.580902]},
				"node_35" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [259.590790]},
				"node_36" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.003906, "n_samples" : 1, "w_samples" : 1.000000, "value" : [211.129684]},
				"node_37" : {"left" : 55, "right" : 56, "feature" : 72, "threshold" : -1.159928, "impurity" : 42.261719, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-129.774673]},
				"node_38" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001953, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-179.839233]},
				"node_39" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [50.603287]},
				"node_40" : {"left" : 47, "right" : 48, "feature" : 99, "threshold" : -0.598829, "impurity" : 141.087128, "n_samples" : 2, "w_samples" : 2.000000, "value" : [6.553084]},
				"node_41" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-84.650436]},
				"node_42" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000488, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-45.606979]},
				"node_43" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [64.722984]},
				"node_44" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000122, "n_samples" : 3, "w_samples" : 3.000000, "value" : [28.743055]},
				"node_45" : {"left" : 53, "right" : 54, "feature" : 85, "threshold" : -0.543783, "impurity" : 68.734375, "n_samples" : 3, "w_samples" : 3.000000, "value" : [144.150192]},
				"node_46" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.005859, "n_samples" : 3, "w_samples" : 3.000000, "value" : [113.555321]},
				"node_47" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-5.324924]},
				"node_48" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [18.431093]},
				"node_49" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [122.330315]},
				"node_50" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 8.146484, "n_samples" : 3, "w_samples" : 3.000000, "value" : [96.220970]},
				"node_51" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-308.568939]},
				"node_52" : {"left" : 59, "right" : 60, "feature" : 2, "threshold" : 0.437090, "impurity" : 3.023438, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-290.586884]},
				"node_53" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [132.425385]},
				"node_54" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [150.012589]},
