         X_0       X_1       X_2  ...      X_98      X_99      target
0  -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1  -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2   1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3  -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4   0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
..       ...       ...       ...  ...       ...       ...         ...
59  0.389605 -0.609059 -0.373385  ... -0.652537  0.037929  211.129681
60 -0.553760 -0.158458  0.247315  ...  0.434919 -1.537177   -7.629069
61  0.261579  0.836463  0.899340  ... -0.770119 -0.320833   18.431094
62  0.578196 -0.097941  0.019108  ...  1.115285  0.315342  -11.260213
63 -0.080896  0.160145  1.489778  ... -0.028132  0.637110  266.257878

[64 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
				"node_38" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001953, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-179.839233]},
				"node_39" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [50.603287]},
				"node_40" : {"left" : 49, "right" : 50, "feature" : 36, "threshold" : 0.430388, "impurity" : 141.087128, "n_samples" : 2, "w_samples" : 2.000000, "value" : [6.553084]},
				"node_41" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-84.650436]},
				"node_42" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000488, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-45.606979]},
				"node_43" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [64.722984]},
				"node_44" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000122, "n_samples" : 3, "w_samples" : 3.000000, "value" : [28.743055]},
				"node_45" : {"left" : 57, "right" : 58, "feature" : 76, "threshold" : 0.572207, "impurity" : 68.734375, "n_samples" : 3, "w_samples" : 3.000000, "value" : [144.150192]},
				"node_46" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.005859, "n_samples" : 3, "w_samples" : 3.000000, "value" : [113.555321]},
				"node_47" : {"left" : 53, "right" : 54, "feature" : 46, "threshold" : 0.324083, "impurity" : 80.270142, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-25.841688]},
				"node_48" : {"left" : 71, "right" : 72, "feature" : 93, "threshold" : -0.170421, "impurity" : 3.056484, "n_samples" : 3, "w_samples" : 3.000000, "value" : [4.012542]},
				"node_49" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-5.324924]},
				"node_50" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [18.431093]},
				"node_51" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [122.330315]},
				"node_52" : {"left" : 65, "right" : 66, "feature" : 74, "threshold" : 0.382329, "impurity" : 8.146484, "n_samples" : 3, "w_samples" : 3.000000, "value" : [96.220970]},
				"node_53" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-38.512142]},
				"node_54" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-19.506460]},
				"node_55" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-308.568939]},
				"node_56" : {"left" : 73, "right" : 74, "feature" : 21, "threshold" : -0.725828, "impurity" : 3.023438, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-290.586884]},
				"node_57" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [132.425385]},
				"node_58" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [150.012589]},
				"node_59" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-76.460205]},
				"node_60" : {"left" : 63, "right" : 64, "feature" : 54, "threshold" : 0.735931, "impurity" : 33.532227, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-53.394958]},
				"node_61" : {"left" : 77, "right" : 78, "feature" : 29, "threshold" : -0.030760, "impurity" : 0.000977, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-125.177940]},
				"node_62" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.003906, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-138.968170]},
				"node_63" : {"left" : 69, "right" : 70, "feature" : 94, "threshold" : 0.700957, "impurity" : 3.992920, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-55.852806]},
				"node_64" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.003906, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-41.105675]},
				"node_65" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [92.184334]},
				"node_66" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.002930, "n_samples" : 2, "w_samples" : 2.000000, "value" : [98.239273]},
				"node_67" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-236.996414]},
				"node_68" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.007812, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-232.932617]},
				"node_69" : {"left" : 75, "right" : 76, "feature" : 80, "threshold" : 0.531059, "impurity" : 0.145996, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-54.868542]},
				"node_70" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.004395, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-59.789909]},
				"node_71" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [6.485013]},
				"node_72" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [2.776306]},
				"node_73" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-291.593231]},
				"node_74" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.015625, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-287.567841]},
				"node_75" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-55.250984]},
				"node_76" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000488, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-54.486095]},
				"node_77" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-125.145935]},
				"node_78" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-125.209946]}
				}
			}
		},
		"RF_Tree_05" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 100, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 640771154, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 64, "dataset_features" : 100 },
			"tree" : {
			"features" : 100,
			"outputs" : 1,
			"max_depth" : 7,
			"node_count" : 79,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 46, "threshold" : 0.206471, "impurity" : 28633.966797, "n_samples" : 64, "w_samples" : 64.000000, "value" : [34.743721]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 32, "threshold" : -0.375448, "impurity" : 17016.029297, "n_samples" : 40, "w_samples" : 40.000000, "value" : [-46.997231]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 98, "threshold" : 0.649559, "impurity" : 18301.277344, "n_samples" : 24, "w_samples" : 24.000000, "value" : [170.978622]},
				"node_03" : {"left" : 11, "right" : 12, "feature" : 93, "threshold" : -0.270422, "impurity" : 8293.343750, "n_samples" : 18, "w_samples" : 18.000000, "value" : [233.296936]},
				"node_04" : {"left" : 25, "right" : 26, "feature" : 57, "threshold" : -1.167646, "impurity" : 1722.215576, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-15.976284]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 22, "threshold" : 0.397045, "impurity" : 17751.312500, "n_samples" : 14, "w_samples" : 14.000000, "value" : [-170.839813]},
				"node_06" : {"left" : 17, "right" : 18, "feature" : 12, "threshold" : 0.065726, "impurity" : 3914.910156, "n_samples" : 26, "w_samples" : 26.000000, "value" : [19.687246]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 45, "threshold" : 0.912144, "impurity" : 7081.820312, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-287.300140]},
				"node_08" : {"left" : 21, "right" : 22, "feature" : 45, "threshold" : 0.498857, "impurity" : 1294.793457, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-54.379467]},
				"node_09" : {"left" : 23, "right" : 24, "feature" : 66, "threshold" : 0.089596, "impurity" : 1602.343750, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-256.455536]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.109375, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-472.368042]},
				"node_11" : {"left" : 15, "right" : 16, "feature" : 87, "threshold" : -0.007689, "impurity" : 2668.705078, "n_samples" : 8, "w_samples" : 8.000000, "value" : [152.886429]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 96, "threshold" : -0.763039, "impurity" : 3482.234375, "n_samples" : 10, "w_samples" : 10.000000, "value" : [297.625305]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [410.248016]},
				"node_14" : {"left" : 43, "right" : 44, "feature" : 79, "threshold" : 0.817112, "impurity" : 389.101562, "n_samples" : 8, "w_samples" : 8.000000, "value" : [269.469666]},
				"node_15" : {"left" : 47, "right" : 48, "feature" : 23, "threshold" : 0.963831, "impurity" : 193.160156, "n_samples" : 6, "w_samples" : 6.000000, "value" : [124.857483]},
				"node_16" : {"left" : 33, "right" : 34, "feature" : 96, "threshold" : -0.218223, "impurity" : 667.878906, "n_samples" : 2, "w_samples" : 2.000000, "value" : [236.973236]},
				"node_17" : {"left" : 19, "right" : 20, "feature" : 85, "threshold" : 1.033919, "impurity" : 2216.309082, "n_samples" : 16, "w_samples" : 16.000000, "value" : [-16.041000]},
				"node_18" : {"left" : 27, "right" : 28, "feature" : 30, "threshold" : -0.101567, "impurity" : 1322.413574, "n_samples" : 10, "w_samples" : 10.000000, "value" : [76.852448]},
				"node_19" : {"left" : 29, "right" : 30, "feature" : 15, "threshold" : 0.046527, "impurity" : 1112.736694, "n_samples" : 9, "w_samples" : 9.000000, "value" : [16.957376]},
				"node_20" : {"left" : 39, "right" : 40, "feature" : 16, "threshold" : 0.396640, "impurity" : 435.175537, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-58.467495]},
				"node_21" : {"left" : 49, "right" : 50, "feature" : 4, "threshold" : -0.571050, "impurity" : 119.304321, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-40.281353]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-138.968170]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-179.839233]},
				"node_24" : {"left" : 35, "right" : 36, "feature" : 26, "threshold" : 1.333243, "impurity" : 514.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-271.778748]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [58.572334]},
				"node_26" : {"left" : 31, "right" : 32, "feature" : 63, "threshold" : -0.524398, "impurity" : 732.853394, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-30.886005]},
				"node_27" : {"left" : 37, "right" : 38, "feature" : 52, "threshold" : -0.285749, "impurity" : 427.955078, "n_samples" : 5, "w_samples" : 5.000000, "value" : [43.658489]},
				"node_28" : {"left" : 67, "right" : 68, "feature" : 30, "threshold" : 0.596989, "impurity" : 13.191406, "n_samples" : 5, "w_samples" : 5.000000, "value" : [110.046387]},
				"node_29" : {"left" : 53, "right" : 54, "feature" : 71, "threshold" : 1.148137, "impurity" : 71.195358, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.054266]},
				"node_30" : {"left" : 41, "right" : 42, "feature" : 95, "threshold" : 0.218334, "impurity" : 258.117676, "n_samples" : 2, "w_samples" : 2.000000, "value" : [76.118256]},
				"node_31" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-84.650436]},
				"node_32" : {"left" : 63, "right" : 64, "feature" : 1, "threshold" : -0.748724, "impurity" : 12.750275, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-17.444899]},
				"node_33" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [262.816803]},
				"node_34" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.003906, "n_samples" : 1, "w_samples" : 1.000000, "value" : [211.129684]},
				"node_35" : {"left" : 73, "right" : 74, "feature" : 96, "threshold" : 0.465992, "impurity" : 3.593750, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-290.251434]},
				"node_36" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.011719, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-244.069748]},
				"node_37" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [19.121599]},
				"node_38" : {"left" : 57, "right" : 58, "feature" : 56, "threshold" : 0.323018, "impurity" : 44.303711, "n_samples" : 3, "w_samples" : 3.000000, "value" : [60.016418]},
				"node_39" : {"left" : 55, "right" : 56, "feature" : 18, "threshold" : -0.118735, "impurity" : 44.700928, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-50.334625]},
				"node_40" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.010742, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-107.264656]},
				"node_41" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [92.184334]},
				"node_42" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000732, "n_samples" : 1, "w_samples" : 1.000000, "value" : [60.052185]},
				"node_43" : {"left" : 45, "right" : 46, "feature" : 71, "threshold" : -1.372331, "impurity" : 176.804688, "n_samples" : 7, "w_samples" : 7.000000, "value" : [263.683105]},
				"node_44" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.023438, "n_samples" : 1, "w_samples" : 1.000000, "value" : [309.975525]},
				"node_45" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [232.343918]},
				"node_46" : {"left" : 61, "right" : 62, "feature" : 99, "threshold" : -0.042241, "impurity" : 15.304688, "n_samples" : 6, "w_samples" : 6.000000, "value" : [268.906311]},
				"node_47" : {"left" : 51, "right" : 52, "feature" : 25, "threshold" : 0.222394, "impurity" : 84.941406, "n_samples" : 3, "w_samples" : 3.000000, "value" : [137.133102]},
				"node_48" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001953, "n_samples" : 3, "w_samples" : 3.000000, "value" : [112.581856]},
				"node_49" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-55.250984]},
				"node_50" : {"left" : 65, "right" : 66, "feature" : 58, "threshold" : -1.306267, "impurity" : 10.889526, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-32.796535]},
				"node_51" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [150.012589]},
				"node_52" : {"left" : 75, "right" : 76, "feature" : 42, "threshold" : -0.363262, "impurity" : 3.001953, "n_samples" : 2, "w_samples" : 2.000000, "value" : [130.693359]},
				"node_53" : {"left" : 59, "right" : 60, "feature" : 83, "threshold" : 1.342750, "impurity" : 17.395847, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-3.008538]},
				"node_54" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [18.431093]},
				"node_55" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-45.606979]},
				"node_56" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001221, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-59.789909]},
				"node_57" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [64.722984]},
				"node_58" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000244, "n_samples" : 1, "w_samples" : 1.000000, "value" : [50.603287]},
				"node_59" : {"left" : 77, "right" : 78, "feature" : 15, "threshold" : -1.896585, "impurity" : 0.995453, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-5.900960]},
				"node_60" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000005, "n_samples" : 2, "w_samples" : 2.000000, "value" : [2.776306]},
				"node_61" : {"left" : 69, "right" : 70, "feature" : 81, "threshold" : 0.159017, "impurity" : 3.812500, "n_samples" : 2, "w_samples" : 2.000000, "value" : [274.203186]},
				"node_62" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.007812, "n_samples" : 4, "w_samples" : 4.000000, "value" : [266.257874]},
				"node_63" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-19.506460]},
				"node_64" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000099, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-11.260213]},
				"node_65" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-30.891333]},
				"node_66" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000366, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-38.512142]},
				"node_67" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [103.630898]},
				"node_68" : {"left" : 71, "right" : 72, "feature" : 13, "threshold" : -0.125037, "impurity" : 3.630859, "n_samples" : 4, "w_samples" : 4.000000, "value" : [111.650269]},
				"node_69" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [276.152863]},
				"node_70" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.023438, "n_samples" : 1, "w_samples" : 1.000000, "value" : [272.253540]},
				"node_71" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [109.745224]},
				"node_72" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [113.555313]},
				"node_73" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-291.593231]},
				"node_74" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.023438, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-287.567841]},
				"node_75" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [132.425385]},
				"node_76" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [128.961334]},
				"node_77" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-7.629069]},
				"node_78" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-5.324924]}
				}
			}
		},
		"RF_Tree_06" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 100, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 2769939576, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 64, "dataset_features" : 100 },
			"tree" : {
			"features" : 100,
			"outputs" : 1,
			"max_depth" : 7,
			"node_count" : 75,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 95, "threshold" : -0.495497, "impurity" : 35590.976562, "n_samples" : 64, "w_samples" : 64.000000, "value" : [-2.672668]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 9, "threshold" : 0.458513, "impurity" : 29053.585938, "n_samples" : 16, "w_samples" : 16.000000, "value" : [-209.863480]},
				"node_02" : {"left" : 9, "right" : 10, "feature" : 32, "threshold" : -0.823737, "impurity" : 18690.976562, "n_samples" : 48, "w_samples" : 48.000000, "value" : [66.390953]},
				"node_03" : {"left" : 7, "right" : 8, "feature" : 11, "threshold" : 1.583464, "impurity" : 11044.953125, "n_samples" : 13, "w_samples" : 13.000000, "value" : [-272.495575]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 29, "threshold" : 0.171333, "impurity" : 16431.208984, "n_samples" : 3, "w_samples" : 3.000000, "value" : [61.542255]},
				"node_05" : {"left" : 25, "right" : 26, "feature" : 47, "threshold" : 0.834760, "impurity" : 2766.931641, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-23.858574]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [232.343918]},
				"node_07" : {"left" : 21, "right" : 22, "feature" : 86, "threshold" : -0.446087, "impurity" : 4469.031250, "n_samples" : 11, "w_samples" : 11.000000, "value" : [-236.155121]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.125000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-472.368042]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 87, "threshold" : 0.226289, "impurity" : 14025.637695, "n_samples" : 12, "w_samples" : 12.000000, "value" : [-72.778404]},
				"node_10" : {"left" : 15, "right" : 16, "feature" : 87, "threshold" : 0.467169, "impurity" : 11638.038086, "n_samples" : 36, "w_samples" : 36.000000, "value" : [112.780739]},
				"node_11" : {"left" : 13, "right" : 14, "feature" : 72, "threshold" : 0.578611, "impurity" : 6364.468262, "n_samples" : 7, "w_samples" : 7.000000, "value" : [9.357301]},
				"node_12" : {"left" : 31, "right" : 32, "feature" : 34, "threshold" : 0.019795, "impurity" : 2083.792969, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-187.768341]},
				"node_13" : {"left" : 49, "right" : 50, "feature" : 6, "threshold" : 0.279969, "impurity" : 65.167114, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-23.068542]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [203.912354]},
				"node_15" : {"left" : 19, "right" : 20, "feature" : 57, "threshold" : 0.022543, "impurity" : 7473.642578, "n_samples" : 22, "w_samples" : 22.000000, "value" : [167.587784]},
				"node_16" : {"left" : 17, "right" : 18, "feature" : 49, "threshold" : 0.582030, "impurity" : 6044.231934, "n_samples" : 14, "w_samples" : 14.000000, "value" : [26.655308]},
				"node_17" : {"left" : 45, "right" : 46, "feature" : 52, "threshold" : 0.597635, "impurity" : 339.975586, "n_samples" : 8, "w_samples" : 8.000000, "value" : [86.003777]},
				"node_18" : {"left" : 27, "right" : 28, "feature" : 57, "threshold" : -0.243038, "impurity" : 2691.845459, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-52.475979]},
				"node_19" : {"left" : 23, "right" : 24, "feature" : 83, "threshold" : -0.337179, "impurity" : 3981.914062, "n_samples" : 10, "w_samples" : 10.000000, "value" : [238.420258]},
				"node_20" : {"left" : 29, "right" : 30, "feature" : 89, "threshold" : 2.357462, "impurity" : 2718.172852, "n_samples" : 12, "w_samples" : 12.000000, "value" : [108.560730]},
				"node_21" : {"left" : 33, "right" : 34, "feature" : 90, "threshold" : -0.637127, "impurity" : 1215.441406, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-167.844376]},
				"node_22" : {"left" : 51, "right" : 52, "feature" : 76, "threshold" : 0.220154, "impurity" : 51.226562, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-293.080719]},
				"node_23" : {"left" : 35, "right" : 36, "feature" : 32, "threshold" : 0.514714, "impurity" : 470.373047, "n_samples" : 3, "w_samples" : 3.000000, "value" : [147.761154]},
				"node_24" : {"left" : 37, "right" : 38, "feature" : 16, "threshold" : 0.386370, "impurity" : 454.765625, "n_samples" : 7, "w_samples" : 7.000000, "value" : [277.274170]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-76.460205]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000244, "n_samples" : 1, "w_samples" : 1.000000, "value" : [28.743055]},
