           X_0       X_1       X_2  ...       X_8       X_9  target
0    -1.104915  0.852920  0.507679  ... -1.472978 -1.793182       0
1     1.845877 -1.230132  0.868872  ...  0.362403 -0.619445       3
2    -2.837179  1.477195  0.565303  ...  1.102744  1.483759       1
3    -0.817915  0.349464 -0.778337  ... -0.344547 -0.450057       3
4     2.867865 -1.912016  0.005109  ... -0.616466 -0.572385       0
...        ...       ...       ...  ...       ...       ...     ...
1019 -2.095001  1.294078 -1.552071  ... -3.931552 -1.074179       2
1020 -1.743265  0.891375  1.671782  ... -0.360963  0.011059       3
1021 -1.760887  1.921145  0.350258  ...  2.763857 -0.710372       3
1022 -1.134328  1.876722  2.781903  ...  2.604618  0.626265       3
1023 -0.770972  1.261518  1.808595  ... -1.336243  0.434694       2

[1024 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[-1.10491490e+00  8.52919877e-01  5.07678568e-01 -3.81407499e-01
				"node_010" : {"left" : 11, "right" : 12, "feature" : 8, "threshold" : 1.372596, "impurity" : 0.463668, "n_samples" : 17, "w_samples" : 17.000000, "value" : [0.705882, 0.176471, 0.058824, 0.058824]},
				"node_011" : {"left" : 15, "right" : 16, "feature" : 3, "threshold" : 1.858583, "impurity" : 0.255102, "n_samples" : 14, "w_samples" : 14.000000, "value" : [0.857143, 0.000000, 0.071429, 0.071429]},
				"node_012" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_013" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_014" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_015" : {"left" : 17, "right" : 18, "feature" : 9, "threshold" : -0.817650, "impurity" : 0.625000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.500000, 0.000000, 0.250000, 0.250000]},
				"node_016" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_017" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_018" : {"left" : 19, "right" : 20, "feature" : 3, "threshold" : 1.594361, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 0.500000, 0.500000]},
				"node_019" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_020" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_021" : {"left" : 49, "right" : 50, "feature" : 9, "threshold" : -1.661986, "impurity" : 0.043457, "n_samples" : 45, "w_samples" : 45.000000, "value" : [0.000000, 0.000000, 0.977778, 0.022222]},
				"node_022" : {"left" : 23, "right" : 24, "feature" : 7, "threshold" : 2.169526, "impurity" : 0.506982, "n_samples" : 65, "w_samples" : 65.000000, "value" : [0.123077, 0.200000, 0.661538, 0.015385]},
				"node_023" : {"left" : 29, "right" : 30, "feature" : 7, "threshold" : 0.985401, "impurity" : 0.443759, "n_samples" : 54, "w_samples" : 54.000000, "value" : [0.148148, 0.111111, 0.722222, 0.018519]},
				"node_024" : {"left" : 25, "right" : 26, "feature" : 7, "threshold" : 3.454801, "impurity" : 0.462810, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.000000, 0.636364, 0.363636, 0.000000]},
				"node_025" : {"left" : 27, "right" : 28, "feature" : 9, "threshold" : -1.283377, "impurity" : 0.345679, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.000000, 0.777778, 0.222222, 0.000000]},
				"node_026" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_027" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_028" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_029" : {"left" : 31, "right" : 32, "feature" : 7, "threshold" : 0.143310, "impurity" : 0.607438, "n_samples" : 22, "w_samples" : 22.000000, "value" : [0.363636, 0.090909, 0.500000, 0.045455]},
				"node_030" : {"left" : 45, "right" : 46, "feature" : 8, "threshold" : -0.665830, "impurity" : 0.218750, "n_samples" : 32, "w_samples" : 32.000000, "value" : [0.000000, 0.125000, 0.875000, 0.000000]},
				"node_031" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_032" : {"left" : 33, "right" : 34, "feature" : 5, "threshold" : -0.552749, "impurity" : 0.535000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.400000, 0.000000, 0.550000, 0.050000]},
				"node_033" : {"left" : 35, "right" : 36, "feature" : 9, "threshold" : 0.970053, "impurity" : 0.218750, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.125000, 0.000000, 0.875000, 0.000000]},
				"node_034" : {"left" : 37, "right" : 38, "feature" : 5, "threshold" : 0.003775, "impurity" : 0.541667, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.583333, 0.000000, 0.333333, 0.083333]},
				"node_035" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_036" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_037" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_038" : {"left" : 39, "right" : 40, "feature" : 9, "threshold" : 0.484788, "impurity" : 0.593750, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.375000, 0.000000, 0.500000, 0.125000]},
				"node_039" : {"left" : 41, "right" : 42, "feature" : 5, "threshold" : 0.836380, "impurity" : 0.560000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.600000, 0.000000, 0.200000, 0.200000]},
				"node_040" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_041" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_042" : {"left" : 43, "right" : 44, "feature" : 9, "threshold" : 0.358094, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 0.500000, 0.500000]},
				"node_043" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_044" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_045" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 23, "w_samples" : 23.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_046" : {"left" : 47, "right" : 48, "feature" : 3, "threshold" : -0.729921, "impurity" : 0.493827, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.000000, 0.444444, 0.555556, 0.000000]},
				"node_047" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_048" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_049" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_050" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 44, "w_samples" : 44.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_051" : {"left" : 53, "right" : 54, "feature" : 7, "threshold" : 0.941765, "impurity" : 0.585000, "n_samples" : 120, "w_samples" : 120.000000, "value" : [0.150000, 0.600000, 0.150000, 0.100000]},
				"node_052" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.142066, "n_samples" : 131, "w_samples" : 131.000000, "value" : [0.007634, 0.923664, 0.068702, 0.000000]},
				"node_053" : {"left" : 63, "right" : 64, "feature" : 7, "threshold" : 0.174960, "impurity" : 0.506071, "n_samples" : 99, "w_samples" : 99.000000, "value" : [0.080808, 0.676768, 0.121212, 0.121212]},
				"node_054" : {"left" : 55, "right" : 56, "feature" : 3, "threshold" : -1.485854, "impurity" : 0.634921, "n_samples" : 21, "w_samples" : 21.000000, "value" : [0.476190, 0.238095, 0.285714, 0.000000]},
				"node_055" : {"left" : 61, "right" : 62, "feature" : 9, "threshold" : -0.005787, "impurity" : 0.165289, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.909091, 0.090909, 0.000000, 0.000000]},
				"node_056" : {"left" : 57, "right" : 58, "feature" : 3, "threshold" : 0.008192, "impurity" : 0.480000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.000000, 0.400000, 0.600000, 0.000000]},
				"node_057" : {"left" : 59, "right" : 60, "feature" : 9, "threshold" : -0.225642, "impurity" : 0.375000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.000000, 0.250000, 0.750000, 0.000000]},
				"node_058" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_059" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_060" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_061" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_062" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_063" : {"left" : 65, "right" : 66, "feature" : 3, "threshold" : 0.454888, "impurity" : 0.556213, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.000000, 0.384615, 0.538462, 0.076923]},
				"node_064" : {"left" : 69, "right" : 70, "feature" : 9, "threshold" : 0.114421, "impurity" : 0.451866, "n_samples" : 86, "w_samples" : 86.000000, "value" : [0.093023, 0.720930, 0.058140, 0.127907]},
				"node_065" : {"left" : 67, "right" : 68, "feature" : 5, "threshold" : 1.306033, "impurity" : 0.277778, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 0.833333, 0.000000, 0.166667]},
				"node_066" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_067" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_068" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_069" : {"left" : 71, "right" : 72, "feature" : 9, "threshold" : -0.185802, "impurity" : 0.626250, "n_samples" : 40, "w_samples" : 40.000000, "value" : [0.175000, 0.550000, 0.100000, 0.175000]},
				"node_070" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.235350, "n_samples" : 46, "w_samples" : 46.000000, "value" : [0.021739, 0.869565, 0.021739, 0.086957]},
				"node_071" : {"left" : 79, "right" : 80, "feature" : 9, "threshold" : -2.032434, "impurity" : 0.387574, "n_samples" : 26, "w_samples" : 26.000000, "value" : [0.115385, 0.769231, 0.038462, 0.076923]},
				"node_072" : {"left" : 73, "right" : 74, "feature" : 5, "threshold" : 1.587303, "impurity" : 0.724490, "n_samples" : 14, "w_samples" : 14.000000, "value" : [0.285714, 0.142857, 0.214286, 0.357143]},
				"node_073" : {"left" : 75, "right" : 76, "feature" : 7, "threshold" : 0.516951, "impurity" : 0.628099, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.363636, 0.181818, 0.000000, 0.454545]},
				"node_074" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_075" : {"left" : 85, "right" : 86, "feature" : 3, "threshold" : -0.480428, "impurity" : 0.277778, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.166667, 0.000000, 0.000000, 0.833333]},
				"node_076" : {"left" : 77, "right" : 78, "feature" : 7, "threshold" : 0.670851, "impurity" : 0.480000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.600000, 0.400000, 0.000000, 0.000000]},
				"node_077" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_078" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_079" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_080" : {"left" : 81, "right" : 82, "feature" : 3, "threshold" : -2.074048, "impurity" : 0.295139, "n_samples" : 24, "w_samples" : 24.000000, "value" : [0.041667, 0.833333, 0.041667, 0.083333]},
				"node_081" : {"left" : 83, "right" : 84, "feature" : 9, "threshold" : -0.818867, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.333333, 0.000000, 0.000000, 0.666667]},
				"node_082" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.090703, "n_samples" : 21, "w_samples" : 21.000000, "value" : [0.000000, 0.952381, 0.047619, 0.000000]},
				"node_083" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_084" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_085" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_086" : {"left" : 87, "right" : 88, "feature" : 9, "threshold" : 0.028783, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.000000, 0.000000, 0.500000]},
				"node_087" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_088" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_089" : {"left" : 91, "right" : 92, "feature" : 3, "threshold" : 0.101607, "impurity" : 0.649836, "n_samples" : 319, "w_samples" : 319.000000, "value" : [0.213166, 0.006270, 0.394984, 0.385580]},
				"node_090" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.692831, "n_samples" : 313, "w_samples" : 313.000000, "value" : [0.367412, 0.146965, 0.115016, 0.370607]},
				"node_091" : {"left" : 103, "right" : 104, "feature" : 3, "threshold" : -1.861098, "impurity" : 0.514665, "n_samples" : 174, "w_samples" : 174.000000, "value" : [0.264368, 0.005747, 0.637931, 0.091954]},
				"node_092" : {"left" : 93, "right" : 94, "feature" : 8, "threshold" : -2.624707, "impurity" : 0.421688, "n_samples" : 145, "w_samples" : 145.000000, "value" : [0.151724, 0.006897, 0.103448, 0.737931]},
				"node_093" : {"left" : 95, "right" : 96, "feature" : 3, "threshold" : 2.454147, "impurity" : 0.580499, "n_samples" : 21, "w_samples" : 21.000000, "value" : [0.571429, 0.000000, 0.238095, 0.190476]},
				"node_094" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.296956, "n_samples" : 124, "w_samples" : 124.000000, "value" : [0.080645, 0.008065, 0.080645, 0.830645]},
				"node_095" : {"left" : 97, "right" : 98, "feature" : 7, "threshold" : -1.143837, "impurity" : 0.493827, "n_samples" : 18, "w_samples" : 18.000000, "value" : [0.666667, 0.000000, 0.111111, 0.222222]},
				"node_096" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_097" : {"left" : 101, "right" : 102, "feature" : 9, "threshold" : 1.503549, "impurity" : 0.357143, "n_samples" : 14, "w_samples" : 14.000000, "value" : [0.785714, 0.000000, 0.142857, 0.071429]},
				"node_098" : {"left" : 99, "right" : 100, "feature" : 5, "threshold" : -1.308896, "impurity" : 0.375000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.250000, 0.000000, 0.000000, 0.750000]},
				"node_099" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_100" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_101" : {"left" : 105, "right" : 106, "feature" : 9, "threshold" : 0.062313, "impurity" : 0.272189, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.846154, 0.000000, 0.076923, 0.076923]},
				"node_102" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_103" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.132653, "n_samples" : 42, "w_samples" : 42.000000, "value" : [0.071429, 0.000000, 0.928571, 0.000000]},
				"node_104" : {"left" : 111, "right" : 112, "feature" : 8, "threshold" : -1.011954, "impurity" : 0.581612, "n_samples" : 132, "w_samples" : 132.000000, "value" : [0.325758, 0.007576, 0.545455, 0.121212]},
				"node_105" : {"left" : 107, "right" : 108, "feature" : 3, "threshold" : 0.860462, "impurity" : 0.500000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.666667, 0.000000, 0.166667, 0.166667]},
				"node_106" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_107" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_108" : {"left" : 109, "right" : 110, "feature" : 9, "threshold" : -0.704886, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 0.500000, 0.500000]},
				"node_109" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_110" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_111" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.479753, "n_samples" : 90, "w_samples" : 90.000000, "value" : [0.344444, 0.000000, 0.633333, 0.022222]},
				"node_112" : {"left" : 113, "right" : 114, "feature" : 7, "threshold" : -2.079630, "impurity" : 0.679138, "n_samples" : 42, "w_samples" : 42.000000, "value" : [0.285714, 0.023810, 0.357143, 0.333333]},
				"node_113" : {"left" : 115, "right" : 116, "feature" : 3, "threshold" : -1.397463, "impurity" : 0.180000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.000000, 0.000000, 0.100000, 0.900000]},
				"node_114" : {"left" : 117, "right" : 118, "feature" : 8, "threshold" : -0.614500, "impurity" : 0.642578, "n_samples" : 32, "w_samples" : 32.000000, "value" : [0.375000, 0.031250, 0.437500, 0.156250]},
				"node_115" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_116" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_117" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.314050, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.818182, 0.000000, 0.090909, 0.090909]},
				"node_118" : {"left" : 119, "right" : 120, "feature" : 9, "threshold" : 0.237096, "impurity" : 0.557823, "n_samples" : 21, "w_samples" : 21.000000, "value" : [0.142857, 0.047619, 0.619048, 0.190476]},
				"node_119" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.152778, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.000000, 0.000000, 0.916667, 0.083333]},
				"node_120" : {"left" : 121, "right" : 122, "feature" : 7, "threshold" : -0.328998, "impurity" : 0.716049, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.333333, 0.111111, 0.222222, 0.333333]},
				"node_121" : {"left" : 123, "right" : 124, "feature" : 3, "threshold" : -0.787284, "impurity" : 0.611111, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.500000, 0.166667, 0.333333, 0.000000]},
				"node_122" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_123" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_124" : {"left" : 125, "right" : 126, "feature" : 8, "threshold" : -0.522641, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.333333, 0.666667, 0.000000]},
				"node_125" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_126" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]}
				}
			}
		},
		"RF_Tree_06" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 3, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 2769939576, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 1024, "dataset_features" : 10 },
			"classes" : [ 0, 1, 2, 3 ],
			"tree" : {
			"features" : 10,
			"outputs" : 4,
			"max_depth" : 11,
			"node_count" : 127,
			"nodes" : {
				"node_000" : {"left" : 1, "right" : 2, "feature" : 7, "threshold" : -0.047263, "impurity" : 0.749538, "n_samples" : 1024, "w_samples" : 1024.000000, "value" : [0.233398, 0.249023, 0.262695, 0.254883]},
				"node_001" : {"left" : 119, "right" : 120, "feature" : 8, "threshold" : 0.472215, "impurity" : 0.703993, "n_samples" : 627, "w_samples" : 627.000000, "value" : [0.304625, 0.076555, 0.255183, 0.363636]},
				"node_002" : {"left" : 3, "right" : 4, "feature" : 7, "threshold" : 0.831969, "impurity" : 0.631220, "n_samples" : 397, "w_samples" : 397.000000, "value" : [0.120907, 0.521411, 0.274559, 0.083123]},
				"node_003" : {"left" : 5, "right" : 6, "feature" : 8, "threshold" : 0.231552, "impurity" : 0.712142, "n_samples" : 172, "w_samples" : 172.000000, "value" : [0.226744, 0.412791, 0.203488, 0.156977]},
				"node_004" : {"left" : 57, "right" : 58, "feature" : 9, "threshold" : -1.129530, "impurity" : 0.524168, "n_samples" : 225, "w_samples" : 225.000000, "value" : [0.040000, 0.604444, 0.328889, 0.026667]},
				"node_005" : {"left" : 7, "right" : 8, "feature" : 8, "threshold" : -1.173866, "impurity" : 0.668163, "n_samples" : 70, "w_samples" : 70.000000, "value" : [0.357143, 0.057143, 0.414286, 0.171429]},
				"node_006" : {"left" : 39, "right" : 40, "feature" : 1, "threshold" : -1.455122, "impurity" : 0.524606, "n_samples" : 102, "w_samples" : 102.000000, "value" : [0.137255, 0.656863, 0.058824, 0.147059]},
				"node_007" : {"left" : 9, "right" : 10, "feature" : 1, "threshold" : 0.934561, "impurity" : 0.392361, "n_samples" : 24, "w_samples" : 24.000000, "value" : [0.041667, 0.000000, 0.750000, 0.208333]},
