          X_0       X_1       X_2  ...       X_8       X_9  target
0   -1.104915  0.852920  0.507679  ... -1.472978 -1.793182       0
1    1.845877 -1.230132  0.868872  ...  0.362403 -0.619445       3
2   -2.837179  1.477195  0.565303  ...  1.102744  1.483759       1
3   -0.817915  0.349464 -0.778337  ... -0.344547 -0.450057       3
4    2.867865 -1.912016  0.005109  ... -0.616466 -0.572385       0
..        ...       ...       ...  ...       ...       ...     ...
507  2.438772 -1.661028 -1.497360  ...  0.591629 -0.673836       2
508  2.240772 -0.702349  0.668354  ...  1.042002 -1.470823       1
509 -1.085291  0.783440 -0.493113  ...  1.430318 -0.063795       1
510  0.377241 -1.091754  0.032081  ...  1.357257 -0.465549       0
511 -0.376689  1.158867 -0.352004  ...  1.521553  1.011941       1

[512 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[-1.10491490e+00  8.52919877e-01  5.07678568e-01 -3.81407499e-01
				"node_047" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_048" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_049" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_050" : {"left" : 51, "right" : 52, "feature" : 0, "threshold" : 0.409727, "impurity" : 0.402778, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.166667, 0.750000, 0.000000, 0.083333]},
				"node_051" : {"left" : 55, "right" : 56, "feature" : 3, "threshold" : 0.447272, "impurity" : 0.197531, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.000000, 0.888889, 0.000000, 0.111111]},
				"node_052" : {"left" : 53, "right" : 54, "feature" : 0, "threshold" : 2.301613, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.666667, 0.333333, 0.000000, 0.000000]},
				"node_053" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_054" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_055" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_056" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_057" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_058" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.055510, "n_samples" : 35, "w_samples" : 35.000000, "value" : [0.971429, 0.028571, 0.000000, 0.000000]},
				"node_059" : {"left" : 61, "right" : 62, "feature" : 8, "threshold" : 0.133472, "impurity" : 0.634924, "n_samples" : 92, "w_samples" : 92.000000, "value" : [0.445652, 0.076087, 0.086957, 0.391304]},
				"node_060" : {"left" : 65, "right" : 66, "feature" : 8, "threshold" : 0.642470, "impurity" : 0.617911, "n_samples" : 92, "w_samples" : 92.000000, "value" : [0.086957, 0.141304, 0.554348, 0.217391]},
				"node_061" : {"left" : 85, "right" : 86, "feature" : 3, "threshold" : -0.356942, "impurity" : 0.454861, "n_samples" : 48, "w_samples" : 48.000000, "value" : [0.708333, 0.000000, 0.166667, 0.125000]},
				"node_062" : {"left" : 63, "right" : 64, "feature" : 3, "threshold" : -0.370032, "impurity" : 0.484504, "n_samples" : 44, "w_samples" : 44.000000, "value" : [0.159091, 0.159091, 0.000000, 0.681818]},
				"node_063" : {"left" : 99, "right" : 100, "feature" : 7, "threshold" : -0.221915, "impurity" : 0.373439, "n_samples" : 39, "w_samples" : 39.000000, "value" : [0.179487, 0.051282, 0.000000, 0.769231]},
				"node_064" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_065" : {"left" : 81, "right" : 82, "feature" : 3, "threshold" : -0.044285, "impurity" : 0.400391, "n_samples" : 64, "w_samples" : 64.000000, "value" : [0.031250, 0.031250, 0.750000, 0.187500]},
				"node_066" : {"left" : 67, "right" : 68, "feature" : 0, "threshold" : 0.124655, "impurity" : 0.706633, "n_samples" : 28, "w_samples" : 28.000000, "value" : [0.214286, 0.392857, 0.107143, 0.285714]},
				"node_067" : {"left" : 71, "right" : 72, "feature" : 8, "threshold" : 2.050087, "impurity" : 0.444444, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.000000, 0.333333, 0.000000, 0.666667]},
				"node_068" : {"left" : 69, "right" : 70, "feature" : 7, "threshold" : -0.995698, "impurity" : 0.632812, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.375000, 0.437500, 0.187500, 0.000000]},
				"node_069" : {"left" : 75, "right" : 76, "feature" : 9, "threshold" : -1.435605, "impurity" : 0.244898, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.857143, 0.000000, 0.142857, 0.000000]},
				"node_070" : {"left" : 77, "right" : 78, "feature" : 0, "threshold" : 1.661954, "impurity" : 0.345679, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.000000, 0.777778, 0.222222, 0.000000]},
				"node_071" : {"left" : 73, "right" : 74, "feature" : 9, "threshold" : 0.347664, "impurity" : 0.320000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 0.800000, 0.000000, 0.200000]},
				"node_072" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_073" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_074" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_075" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_076" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_077" : {"left" : 79, "right" : 80, "feature" : 3, "threshold" : -1.353970, "impurity" : 0.218750, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.000000, 0.875000, 0.125000, 0.000000]},
				"node_078" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_079" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_080" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_081" : {"left" : 119, "right" : 120, "feature" : 9, "threshold" : 0.807392, "impurity" : 0.311224, "n_samples" : 56, "w_samples" : 56.000000, "value" : [0.035714, 0.035714, 0.821429, 0.107143]},
				"node_082" : {"left" : 83, "right" : 84, "feature" : 7, "threshold" : -1.261331, "impurity" : 0.375000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.000000, 0.000000, 0.250000, 0.750000]},
				"node_083" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_084" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_085" : {"left" : 89, "right" : 90, "feature" : 3, "threshold" : -1.867642, "impurity" : 0.358750, "n_samples" : 40, "w_samples" : 40.000000, "value" : [0.775000, 0.000000, 0.200000, 0.025000]},
				"node_086" : {"left" : 87, "right" : 88, "feature" : 8, "threshold" : -0.887912, "impurity" : 0.468750, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.375000, 0.000000, 0.000000, 0.625000]},
				"node_087" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_088" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_089" : {"left" : 91, "right" : 92, "feature" : 3, "threshold" : -2.146625, "impurity" : 0.500000, "n_samples" : 14, "w_samples" : 14.000000, "value" : [0.500000, 0.000000, 0.500000, 0.000000]},
				"node_090" : {"left" : 113, "right" : 114, "feature" : 3, "threshold" : -0.547148, "impurity" : 0.144970, "n_samples" : 26, "w_samples" : 26.000000, "value" : [0.923077, 0.000000, 0.038462, 0.038462]},
				"node_091" : {"left" : 93, "right" : 94, "feature" : 9, "threshold" : -0.559929, "impurity" : 0.375000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.750000, 0.000000, 0.250000, 0.000000]},
				"node_092" : {"left" : 95, "right" : 96, "feature" : 0, "threshold" : -1.763286, "impurity" : 0.277778, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.166667, 0.000000, 0.833333, 0.000000]},
				"node_093" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_094" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_095" : {"left" : 97, "right" : 98, "feature" : 9, "threshold" : -0.106969, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.000000, 0.500000, 0.000000]},
				"node_096" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_097" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_098" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_099" : {"left" : 103, "right" : 104, "feature" : 7, "threshold" : -0.927772, "impurity" : 0.321402, "n_samples" : 37, "w_samples" : 37.000000, "value" : [0.135135, 0.054054, 0.000000, 0.810811]},
				"node_100" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_101" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_102" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.206556, "n_samples" : 62, "w_samples" : 62.000000, "value" : [0.048387, 0.000000, 0.064516, 0.887097]},
				"node_103" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.090703, "n_samples" : 21, "w_samples" : 21.000000, "value" : [0.047619, 0.000000, 0.000000, 0.952381]},
				"node_104" : {"left" : 105, "right" : 106, "feature" : 9, "threshold" : -1.144697, "impurity" : 0.531250, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.250000, 0.125000, 0.000000, 0.625000]},
				"node_105" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_106" : {"left" : 107, "right" : 108, "feature" : 3, "threshold" : -2.712975, "impurity" : 0.378698, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.076923, 0.153846, 0.000000, 0.769231]},
				"node_107" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_108" : {"left" : 109, "right" : 110, "feature" : 8, "threshold" : 1.618646, "impurity" : 0.277778, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.000000, 0.166667, 0.000000, 0.833333]},
				"node_109" : {"left" : 111, "right" : 112, "feature" : 8, "threshold" : 1.406888, "impurity" : 0.500000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.500000, 0.000000, 0.500000]},
				"node_110" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_111" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_112" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_113" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 21, "w_samples" : 21.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_114" : {"left" : 115, "right" : 116, "feature" : 7, "threshold" : -2.328244, "impurity" : 0.560000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.600000, 0.000000, 0.200000, 0.200000]},
				"node_115" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_116" : {"left" : 117, "right" : 118, "feature" : 0, "threshold" : -1.608858, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 0.500000, 0.500000]},
				"node_117" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_118" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_119" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.176871, "n_samples" : 42, "w_samples" : 42.000000, "value" : [0.000000, 0.047619, 0.904762, 0.047619]},
				"node_120" : {"left" : 121, "right" : 122, "feature" : 7, "threshold" : -1.284194, "impurity" : 0.571429, "n_samples" : 14, "w_samples" : 14.000000, "value" : [0.142857, 0.000000, 0.571429, 0.285714]},
				"node_121" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_122" : {"left" : 123, "right" : 124, "feature" : 9, "threshold" : 2.127846, "impurity" : 0.320000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.200000, 0.000000, 0.800000, 0.000000]},
				"node_123" : {"left" : 125, "right" : 126, "feature" : 7, "threshold" : -0.144374, "impurity" : 0.197531, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.111111, 0.000000, 0.888889, 0.000000]},
				"node_124" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_125" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_126" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]}
				}
			}
		},
		"RF_Tree_10" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 3, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 3933019651, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 512, "dataset_features" : 10 },
			"classes" : [ 0, 1, 2, 3 ],
			"tree" : {
			"features" : 10,
			"outputs" : 4,
			"max_depth" : 10,
			"node_count" : 127,
			"nodes" : {
				"node_000" : {"left" : 1, "right" : 2, "feature" : 7, "threshold" : 0.842166, "impurity" : 0.749367, "n_samples" : 512, "w_samples" : 512.000000, "value" : [0.242188, 0.269531, 0.251953, 0.236328]},
				"node_001" : {"left" : 19, "right" : 20, "feature" : 8, "threshold" : 0.643353, "impurity" : 0.728244, "n_samples" : 385, "w_samples" : 385.000000, "value" : [0.306494, 0.129870, 0.249351, 0.314286]},
				"node_002" : {"left" : 3, "right" : 4, "feature" : 0, "threshold" : 0.087748, "impurity" : 0.450121, "n_samples" : 127, "w_samples" : 127.000000, "value" : [0.047244, 0.692913, 0.259843, 0.000000]},
				"node_003" : {"left" : 5, "right" : 6, "feature" : 8, "threshold" : -0.573208, "impurity" : 0.545160, "n_samples" : 86, "w_samples" : 86.000000, "value" : [0.069767, 0.558140, 0.372093, 0.000000]},
				"node_004" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.047591, "n_samples" : 41, "w_samples" : 41.000000, "value" : [0.000000, 0.975610, 0.024390, 0.000000]},
				"node_005" : {"left" : 9, "right" : 10, "feature" : 9, "threshold" : 1.328660, "impurity" : 0.252551, "n_samples" : 28, "w_samples" : 28.000000, "value" : [0.035714, 0.107143, 0.857143, 0.000000]},
				"node_006" : {"left" : 7, "right" : 8, "feature" : 0, "threshold" : 0.048367, "impurity" : 0.371581, "n_samples" : 58, "w_samples" : 58.000000, "value" : [0.086207, 0.775862, 0.137931, 0.000000]},
				"node_007" : {"left" : 13, "right" : 14, "feature" : 8, "threshold" : 1.919934, "impurity" : 0.314050, "n_samples" : 55, "w_samples" : 55.000000, "value" : [0.090909, 0.818182, 0.090909, 0.000000]},
				"node_008" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_009" : {"left" : 79, "right" : 80, "feature" : 7, "threshold" : 1.101319, "impurity" : 0.150400, "n_samples" : 25, "w_samples" : 25.000000, "value" : [0.040000, 0.040000, 0.920000, 0.000000]},
				"node_010" : {"left" : 11, "right" : 12, "feature" : 9, "threshold" : 1.784546, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.666667, 0.333333, 0.000000]},
				"node_011" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_012" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_013" : {"left" : 15, "right" : 16, "feature" : 7, "threshold" : 2.783577, "impurity" : 0.266999, "n_samples" : 53, "w_samples" : 53.000000, "value" : [0.056604, 0.849057, 0.094340, 0.000000]},
				"node_014" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_015" : {"left" : 83, "right" : 84, "feature" : 7, "threshold" : 1.183606, "impurity" : 0.164938, "n_samples" : 45, "w_samples" : 45.000000, "value" : [0.066667, 0.911111, 0.022222, 0.000000]},
				"node_016" : {"left" : 17, "right" : 18, "feature" : 0, "threshold" : -0.750168, "impurity" : 0.500000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.000000, 0.500000, 0.500000, 0.000000]},
				"node_017" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_018" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_019" : {"left" : 89, "right" : 90, "feature" : 7, "threshold" : 0.162417, "impurity" : 0.686510, "n_samples" : 271, "w_samples" : 271.000000, "value" : [0.302583, 0.033210, 0.321033, 0.343173]},
				"node_020" : {"left" : 21, "right" : 22, "feature" : 3, "threshold" : 1.392183, "impurity" : 0.704371, "n_samples" : 114, "w_samples" : 114.000000, "value" : [0.315789, 0.359649, 0.078947, 0.245614]},
				"node_021" : {"left" : 25, "right" : 26, "feature" : 7, "threshold" : -0.701261, "impurity" : 0.681077, "n_samples" : 94, "w_samples" : 94.000000, "value" : [0.180851, 0.436170, 0.085106, 0.297872]},
				"node_022" : {"left" : 23, "right" : 24, "feature" : 0, "threshold" : -0.388781, "impurity" : 0.095000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.950000, 0.000000, 0.050000, 0.000000]},
				"node_023" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_024" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 19, "w_samples" : 19.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_025" : {"left" : 27, "right" : 28, "feature" : 8, "threshold" : 1.855958, "impurity" : 0.611111, "n_samples" : 30, "w_samples" : 30.000000, "value" : [0.300000, 0.100000, 0.066667, 0.533333]},
				"node_026" : {"left" : 45, "right" : 46, "feature" : 3, "threshold" : -1.361413, "impurity" : 0.587891, "n_samples" : 64, "w_samples" : 64.000000, "value" : [0.125000, 0.593750, 0.093750, 0.187500]},
				"node_027" : {"left" : 31, "right" : 32, "feature" : 7, "threshold" : -2.029066, "impurity" : 0.678201, "n_samples" : 17, "w_samples" : 17.000000, "value" : [0.470588, 0.176471, 0.117647, 0.235294]},
				"node_028" : {"left" : 29, "right" : 30, "feature" : 3, "threshold" : -0.727938, "impurity" : 0.142012, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.076923, 0.000000, 0.000000, 0.923077]},
				"node_029" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_030" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_031" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_032" : {"left" : 33, "right" : 34, "feature" : 8, "threshold" : 1.169347, "impurity" : 0.733728, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.307692, 0.230769, 0.153846, 0.307692]},
				"node_033" : {"left" : 37, "right" : 38, "feature" : 0, "threshold" : 0.461140, "impurity" : 0.716049, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.333333, 0.333333, 0.222222, 0.111111]},
				"node_034" : {"left" : 35, "right" : 36, "feature" : 9, "threshold" : -0.152578, "impurity" : 0.375000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.250000, 0.000000, 0.000000, 0.750000]},
				"node_035" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_036" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_037" : {"left" : 39, "right" : 40, "feature" : 3, "threshold" : -0.140089, "impurity" : 0.375000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.750000, 0.000000, 0.250000]},
				"node_038" : {"left" : 41, "right" : 42, "feature" : 9, "threshold" : 0.655136, "impurity" : 0.480000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.600000, 0.000000, 0.400000, 0.000000]},
				"node_039" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_040" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_041" : {"left" : 43, "right" : 44, "feature" : 3, "threshold" : -0.349450, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.333333, 0.000000, 0.666667, 0.000000]},
				"node_042" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_043" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_044" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
