          X_0       X_1       X_2  ...      X_98      X_99  target
0   -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1   -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2    0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3   -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4   -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
..        ...       ...       ...  ...       ...       ...     ...
123 -1.641586 -1.435212 -1.466680  ...  1.768780  0.132030       0
124 -0.333624 -1.181805 -0.885047  ... -0.070404 -0.513488       0
125  0.378192  0.162965  0.389403  ... -0.939559 -1.597954       1
126 -0.067286  0.126249  0.403635  ...  1.155926  0.785249       1
127  0.956823 -0.959303  0.272337  ... -0.599084 -0.161305       0

[128 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier {"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { "max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[-1.92301034e-03 -2.37168813e+00 -1.18127453e+00 -8.41143429e-01
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.500000]},
				"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 11, "w_samples" : 11.000000, "value" : [1.000000, 0.000000]},
				"node_29" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [1.000000, 0.000000]},
				"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.500000]}
				}
			}
		},
		"RF_Tree_1" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 6, "max_features" : 10, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.020000, "random_state" : 3261513707, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 128, "dataset_features" : 100 },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 100,
			"outputs" : 2,
			"max_depth" : 5,
			"node_count" : 25,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 81, "threshold" : -1.253307, "impurity" : 0.494019, "n_samples" : 128, "w_samples" : 128.000000, "value" : [0.554688, 0.445312]},
				"node_01" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.000000, 1.000000]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 98, "threshold" : -1.250065, "impurity" : 0.474881, "n_samples" : 116, "w_samples" : 116.000000, "value" : [0.612069, 0.387931]},
				"node_03" : {"left" : 23, "right" : 24, "feature" : 52, "threshold" : -0.260497, "impurity" : 0.086777, "n_samples" : 22, "w_samples" : 22.000000, "value" : [0.954545, 0.045455]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 95, "threshold" : -0.457505, "impurity" : 0.497963, "n_samples" : 94, "w_samples" : 94.000000, "value" : [0.531915, 0.468085]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 92, "threshold" : 1.971545, "impurity" : 0.357778, "n_samples" : 30, "w_samples" : 30.000000, "value" : [0.766667, 0.233333]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 98, "threshold" : 1.230614, "impurity" : 0.487793, "n_samples" : 64, "w_samples" : 64.000000, "value" : [0.421875, 0.578125]},
				"node_07" : {"left" : 11, "right" : 12, "feature" : 15, "threshold" : 0.248759, "impurity" : 0.440331, "n_samples" : 55, "w_samples" : 55.000000, "value" : [0.327273, 0.672727]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 9, "w_samples" : 9.000000, "value" : [1.000000, 0.000000]},
				"node_09" : {"left" : 17, "right" : 18, "feature" : 96, "threshold" : 0.225165, "impurity" : 0.293367, "n_samples" : 28, "w_samples" : 28.000000, "value" : [0.821429, 0.178571]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_11" : {"left" : 13, "right" : 14, "feature" : 8, "threshold" : -0.491425, "impurity" : 0.500000, "n_samples" : 30, "w_samples" : 30.000000, "value" : [0.500000, 0.500000]},
				"node_12" : {"left" : 15, "right" : 16, "feature" : 93, "threshold" : 1.315361, "impurity" : 0.211200, "n_samples" : 25, "w_samples" : 25.000000, "value" : [0.120000, 0.880000]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.260355, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.846154, 0.153846]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.359862, "n_samples" : 17, "w_samples" : 17.000000, "value" : [0.235294, 0.764706]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.083176, "n_samples" : 23, "w_samples" : 23.000000, "value" : [0.043478, 0.956522]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
				"node_17" : {"left" : 21, "right" : 22, "feature" : 50, "threshold" : 0.799972, "impurity" : 0.099723, "n_samples" : 19, "w_samples" : 19.000000, "value" : [0.947368, 0.052632]},
				"node_18" : {"left" : 19, "right" : 20, "feature" : 99, "threshold" : 0.824681, "impurity" : 0.493827, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.555556, 0.444444]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.320000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.200000, 0.800000]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 17, "w_samples" : 17.000000, "value" : [1.000000, 0.000000]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.500000]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.500000]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [1.000000, 0.000000]}
				}
			}
		},
		"RF_Tree_2" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 6, "max_features" : 10, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.020000, "random_state" : 1270981430, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 128, "dataset_features" : 100 },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 100,
			"outputs" : 2,
			"max_depth" : 5,
			"node_count" : 27,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 74, "threshold" : 0.192414, "impurity" : 0.496948, "n_samples" : 128, "w_samples" : 128.000000, "value" : [0.539062, 0.460938]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 98, "threshold" : -1.278909, "impurity" : 0.453318, "n_samples" : 72, "w_samples" : 72.000000, "value" : [0.347222, 0.652778]},
				"node_02" : {"left" : 7, "right" : 8, "feature" : 75, "threshold" : -1.217082, "impurity" : 0.336735, "n_samples" : 56, "w_samples" : 56.000000, "value" : [0.785714, 0.214286]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [1.000000, 0.000000]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 98, "threshold" : 1.230614, "impurity" : 0.390137, "n_samples" : 64, "w_samples" : 64.000000, "value" : [0.265625, 0.734375]},
				"node_05" : {"left" : 15, "right" : 16, "feature" : 18, "threshold" : -1.032130, "impurity" : 0.273719, "n_samples" : 55, "w_samples" : 55.000000, "value" : [0.163636, 0.836364]},
				"node_06" : {"left" : 13, "right" : 14, "feature" : 97, "threshold" : -0.576007, "impurity" : 0.197531, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.888889, 0.111111]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 53, "threshold" : -1.427503, "impurity" : 0.375000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.250000, 0.750000]},
				"node_08" : {"left" : 11, "right" : 12, "feature" : 97, "threshold" : -0.843068, "impurity" : 0.218750, "n_samples" : 48, "w_samples" : 48.000000, "value" : [0.875000, 0.125000]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 1.000000]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 1.000000]},
				"node_12" : {"left" : 25, "right" : 26, "feature" : 80, "threshold" : -1.433922, "impurity" : 0.045430, "n_samples" : 43, "w_samples" : 43.000000, "value" : [0.976744, 0.023256]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.500000]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [1.000000, 0.000000]},
				"node_15" : {"left" : 17, "right" : 18, "feature" : 96, "threshold" : 1.050505, "impurity" : 0.480000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.600000, 0.400000]},
				"node_16" : {"left" : 19, "right" : 20, "feature" : 69, "threshold" : -1.073291, "impurity" : 0.124444, "n_samples" : 45, "w_samples" : 45.000000, "value" : [0.066667, 0.933333]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [1.000000, 0.000000]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 1.000000]},
				"node_19" : {"left" : 21, "right" : 22, "feature" : 95, "threshold" : 0.385177, "impurity" : 0.500000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.500000, 0.500000]},
				"node_20" : {"left" : 23, "right" : 24, "feature" : 67, "threshold" : 1.026399, "impurity" : 0.047591, "n_samples" : 41, "w_samples" : 41.000000, "value" : [0.024390, 0.975610]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 39, "w_samples" : 39.000000, "value" : [0.000000, 1.000000]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.500000]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.500000]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 41, "w_samples" : 41.000000, "value" : [1.000000, 0.000000]}
				}
			}
		},
		"RF_Tree_3" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 6, "max_features" : 10, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.020000, "random_state" : 1989411589, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 128, "dataset_features" : 100 },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 100,
			"outputs" : 2,
			"max_depth" : 5,
			"node_count" : 25,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 49, "threshold" : 0.224326, "impurity" : 0.496948, "n_samples" : 128, "w_samples" : 128.000000, "value" : [0.460938, 0.539062]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 48, "threshold" : 0.926151, "impurity" : 0.485425, "n_samples" : 82, "w_samples" : 82.000000, "value" : [0.585366, 0.414634]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 57, "threshold" : 2.458312, "impurity" : 0.363894, "n_samples" : 46, "w_samples" : 46.000000, "value" : [0.239130, 0.760870]},
				"node_03" : {"left" : 13, "right" : 14, "feature" : 91, "threshold" : 0.882188, "impurity" : 0.426903, "n_samples" : 68, "w_samples" : 68.000000, "value" : [0.691176, 0.308824]},
				"node_04" : {"left" : 21, "right" : 22, "feature" : 8, "threshold" : 0.707054, "impurity" : 0.132653, "n_samples" : 14, "w_samples" : 14.000000, "value" : [0.071429, 0.928571]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 90, "threshold" : -0.137230, "impurity" : 0.302866, "n_samples" : 43, "w_samples" : 43.000000, "value" : [0.186047, 0.813953]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 19, "threshold" : -0.381757, "impurity" : 0.500000, "n_samples" : 14, "w_samples" : 14.000000, "value" : [0.500000, 0.500000]},
				"node_08" : {"left" : 23, "right" : 24, "feature" : 97, "threshold" : 1.106192, "impurity" : 0.066587, "n_samples" : 29, "w_samples" : 29.000000, "value" : [0.034483, 0.965517]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.000000, 0.000000]},
				"node_10" : {"left" : 11, "right" : 12, "feature" : 41, "threshold" : -0.193545, "impurity" : 0.345679, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.222222, 0.777778]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 1.000000]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.666667, 0.333333]},
				"node_13" : {"left" : 15, "right" : 16, "feature" : 90, "threshold" : -1.965057, "impurity" : 0.378937, "n_samples" : 63, "w_samples" : 63.000000, "value" : [0.746032, 0.253968]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 1.000000]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 1.000000]},
				"node_16" : {"left" : 17, "right" : 18, "feature" : 41, "threshold" : -1.474207, "impurity" : 0.324045, "n_samples" : 59, "w_samples" : 59.000000, "value" : [0.796610, 0.203390]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 1.000000]},
				"node_18" : {"left" : 19, "right" : 20, "feature" : 96, "threshold" : -1.598027, "impurity" : 0.248595, "n_samples" : 55, "w_samples" : 55.000000, "value" : [0.854545, 0.145455]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.173817, "n_samples" : 52, "w_samples" : 52.000000, "value" : [0.903846, 0.096154]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.000000, 1.000000]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.500000]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 27, "w_samples" : 27.000000, "value" : [0.000000, 1.000000]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.500000]}
				}
			}
		},
		"RF_Tree_4" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 6, "max_features" : 10, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.020000, "random_state" : 2542483397, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 128, "dataset_features" : 100 },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 100,
			"outputs" : 2,
			"max_depth" : 5,
			"node_count" : 23,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 41, "threshold" : 1.415085, "impurity" : 0.499878, "n_samples" : 128, "w_samples" : 128.000000, "value" : [0.492188, 0.507812]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 93, "threshold" : -0.697241, "impurity" : 0.493827, "n_samples" : 117, "w_samples" : 117.000000, "value" : [0.444444, 0.555556]},
				"node_02" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 11, "w_samples" : 11.000000, "value" : [1.000000, 0.000000]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 88, "threshold" : 0.170859, "impurity" : 0.382041, "n_samples" : 35, "w_samples" : 35.000000, "value" : [0.742857, 0.257143]},
				"node_04" : {"left" : 11, "right" : 12, "feature" : 98, "threshold" : -1.262800, "impurity" : 0.433076, "n_samples" : 82, "w_samples" : 82.000000, "value" : [0.317073, 0.682927]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 18, "w_samples" : 18.000000, "value" : [1.000000, 0.000000]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 82, "threshold" : -0.065125, "impurity" : 0.498270, "n_samples" : 17, "w_samples" : 17.000000, "value" : [0.470588, 0.529412]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 95, "threshold" : -0.108548, "impurity" : 0.320000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.800000, 0.200000]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 1.000000]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [1.000000, 0.000000]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_11" : {"left" : 13, "right" : 14, "feature" : 28, "threshold" : 0.361302, "impurity" : 0.244898, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.857143, 0.142857]},
				"node_12" : {"left" : 15, "right" : 16, "feature" : 95, "threshold" : 1.819644, "impurity" : 0.391111, "n_samples" : 75, "w_samples" : 75.000000, "value" : [0.266667, 0.733333]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.000000, 0.000000]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.500000]},
				"node_15" : {"left" : 17, "right" : 18, "feature" : 88, "threshold" : -0.222262, "impurity" : 0.323461, "n_samples" : 69, "w_samples" : 69.000000, "value" : [0.202899, 0.797101]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [1.000000, 0.000000]},
				"node_17" : {"left" : 19, "right" : 20, "feature" : 99, "threshold" : 0.801117, "impurity" : 0.485137, "n_samples" : 29, "w_samples" : 29.000000, "value" : [0.413793, 0.586207]},
				"node_18" : {"left" : 21, "right" : 22, "feature" : 93, "threshold" : -0.296736, "impurity" : 0.095000, "n_samples" : 40, "w_samples" : 40.000000, "value" : [0.050000, 0.950000]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.495868, "n_samples" : 22, "w_samples" : 22.000000, "value" : [0.545455, 0.454545]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 1.000000]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.333333, 0.666667]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.052593, "n_samples" : 37, "w_samples" : 37.000000, "value" : [0.027027, 0.972973]}
				}
			}
		}
	}
}
BEAUTIFIED_JSON_START
{
	"classes" : [ 0, 1 ],
	"dataset" : 	{
		"dataset_features" : 100,
		"dataset_rows" : 128
	},
	"forest" : 	{
		"RF_Tree_0" : 	{
			"classes" : [ 0, 1 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 128
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 6, "max_features" : 10, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 1962315470, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 31,
				"nodes" : 	{
					"node_00" :  { "feature" : 51, "impurity" : 0.494019, "left" : 1, "n_samples" : 128, "right" : 2, "threshold" : -1.149265, "value" : [ 0.554688, 0.445312 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : 98, "impurity" : 0.33241, "left" : 3, "n_samples" : 19, "right" : 4, "threshold" : 0.332835, "value" : [ 0.210526, 0.789474 ], "w_samples" : 19.0 },
					"node_02" :  { "feature" : 93, "impurity" : 0.473697, "left" : 9, "n_samples" : 109, "right" : 10, "threshold" : -0.697241, "value" : [ 0.614679, 0.385321 ], "w_samples" : 109.0 },
					"node_03" :  { "feature" : 97, "impurity" : 0.124444, "left" : 7, "n_samples" : 15, "right" : 8, "threshold" : 0.289613, "value" : [ 0.066667, 0.933333 ], "w_samples" : 15.0 },
					"node_04" :  { "feature" : 51, "impurity" : 0.375, "left" : 5, "n_samples" : 4, "right" : 6, "threshold" : -1.479991, "value" : [ 0.75, 0.25 ], "w_samples" : 4.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.5, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 13.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.5, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_09" :  { "feature" : 91, "impurity" : 0.252401, "left" : 11, "n_samples" : 27, "right" : 12, "threshold" : 0.603807, "value" : [ 0.851852, 0.148148 ], "w_samples" : 27.0 },
					"node_10" :  { "feature" : 83, "impurity" : 0.497323, "left" : 15, "n_samples" : 82, "right" : 16, "threshold" : 0.817992, "value" : [ 0.536585, 0.463415 ], "w_samples" : 82.0 },
					"node_11" :  { "feature" : 94, "impurity" : 0.086777, "left" : 29, "n_samples" : 22, "right" : 30, "threshold" : 0.78916, "value" : [ 0.954545, 0.045455 ], "w_samples" : 22.0 },
					"node_12" :  { "feature" : 93, "impurity" : 0.48, "left" : 13, "n_samples" : 5, "right" : 14, "threshold" : -1.185765, "value" : [ 0.4, 0.6 ], "w_samples" : 5.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_15" :  { "feature" : 97, "impurity" : 0.497374, "left" : 17, "n_samples" : 69, "right" : 18, "threshold" : -0.464319, "value" : [ 0.463768, 0.536232 ], "w_samples" : 69.0 },
					"node_16" :  { "feature" : 52, "impurity" : 0.142012, "left" : 27, "n_samples" : 13, "right" : 28, "threshold" : 0.308229, "value" : [ 0.923077, 0.076923 ], "w_samples" : 13.0 },
					"node_17" :  { "feature" : 96, "impurity" : 0.304688, "left" : 19, "n_samples" : 16, "right" : 20, "threshold" : 1.550064, "value" : [ 0.8125, 0.1875 ], "w_samples" : 16.0 },
					"node_18" :  { "feature" : 51, "impurity" : 0.45995, "left" : 21, "n_samples" : 53, "right" : 22, "threshold" : -0.657294, "value" : [ 0.358491, 0.641509 ], "w_samples" : 53.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 13.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
