          X_0       X_1       X_2  ...      X_98      X_99  target
0   -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1   -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2    0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3   -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4   -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
..        ...       ...       ...  ...       ...       ...     ...
123 -1.641586 -1.435212 -1.466680  ...  1.768780  0.132030       0
124 -0.333624 -1.181805 -0.885047  ... -0.070404 -0.513488       0
125  0.378192  0.162965  0.389403  ... -0.939559 -1.597954       1
126 -0.067286  0.126249  0.403635  ...  1.155926  0.785249       1
127  0.956823 -0.959303  0.272337  ... -0.599084 -0.161305       0

[128 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[-1.92301034e-03 -2.37168813e+00 -1.18127453e+00 -8.41143429e-01
					"node_20" :  { "feature" : 33, "impurity" : 0.05124653739612184, "left" : 21, "n_samples" : 25, "right" : 22, "threshold" : -2.005413591861725, "value" : [ 0.9736842105263158, 0.02631578947368421 ], "w_samples" : 38.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 24, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 37.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_25" :  { "feature" : 80, "impurity" : 0.4444444444444444, "left" : 27, "n_samples" : 2, "right" : 28, "threshold" : -0.06771677732467651, "value" : [ 0.3333333333333333, 0.6666666666666666 ], "w_samples" : 3.0 },
					"node_26" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 22, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 42.0 },
					"node_27" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_28" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_16" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1122350099, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 7,
				"node_count" : 29,
				"nodes" : 	{
					"node_00" :  { "feature" : 55, "impurity" : 0.4940185546875, "left" : 1, "n_samples" : 82, "right" : 2, "threshold" : -0.8118666410446167, "value" : [ 0.5546875, 0.4453125 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : 1, "impurity" : 0.3840877914951989, "left" : 9, "n_samples" : 17, "right" : 10, "threshold" : -0.38477495312690735, "value" : [ 0.25925925925925924, 0.7407407407407407 ], "w_samples" : 27.0 },
					"node_02" :  { "feature" : 57, "impurity" : 0.4642682089991177, "left" : 3, "n_samples" : 65, "right" : 4, "threshold" : -0.17657215148210526, "value" : [ 0.6336633663366337, 0.36633663366336633 ], "w_samples" : 101.0 },
					"node_03" :  { "feature" : 67, "impurity" : 0.1490138787436085, "left" : 13, "n_samples" : 20, "right" : 14, "threshold" : -1.9472357034683228, "value" : [ 0.918918918918919, 0.08108108108108109 ], "w_samples" : 37.0 },
					"node_04" :  { "feature" : 75, "impurity" : 0.498046875, "left" : 5, "n_samples" : 45, "right" : 6, "threshold" : 0.22571726888418198, "value" : [ 0.46875, 0.53125 ], "w_samples" : 64.0 },
					"node_05" :  { "feature" : 78, "impurity" : 0.43213296398891965, "left" : 15, "n_samples" : 30, "right" : 16, "threshold" : 1.3084604740142822, "value" : [ 0.6842105263157895, 0.3157894736842105 ], "w_samples" : 38.0 },
					"node_06" :  { "feature" : 56, "impurity" : 0.2603550295857988, "left" : 7, "n_samples" : 15, "right" : 8, "threshold" : -1.1079921424388885, "value" : [ 0.15384615384615385, 0.8461538461538461 ], "w_samples" : 26.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_08" :  { "feature" : 95, "impurity" : 0.08317580340264652, "left" : 27, "n_samples" : 13, "right" : 28, "threshold" : -0.7580536603927612, "value" : [ 0.043478260869565216, 0.9565217391304348 ], "w_samples" : 23.0 },
					"node_09" :  { "feature" : 5, "impurity" : 0.40816326530612246, "left" : 23, "n_samples" : 4, "right" : 24, "threshold" : 0.7391697317361832, "value" : [ 0.7142857142857143, 0.2857142857142857 ], "w_samples" : 7.0 },
					"node_10" :  { "feature" : 87, "impurity" : 0.18000000000000005, "left" : 11, "n_samples" : 13, "right" : 12, "threshold" : -0.9142801761627197, "value" : [ 0.1, 0.9 ], "w_samples" : 20.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 18.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_14" :  { "feature" : 37, "impurity" : 0.05551020408163265, "left" : 25, "n_samples" : 18, "right" : 26, "threshold" : 2.2242270708084106, "value" : [ 0.9714285714285714, 0.02857142857142857 ], "w_samples" : 35.0 },
					"node_15" :  { "feature" : 1, "impurity" : 0.38204081632653064, "left" : 17, "n_samples" : 27, "right" : 18, "threshold" : 0.6859329640865326, "value" : [ 0.7428571428571429, 0.2571428571428571 ], "w_samples" : 35.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_17" :  { "feature" : 93, "impurity" : 0.23111111111111116, "left" : 19, "n_samples" : 25, "right" : 20, "threshold" : 1.004137009382248, "value" : [ 0.8666666666666667, 0.13333333333333333 ], "w_samples" : 30.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 5.0 },
					"node_19" :  { "feature" : 81, "impurity" : 0.13265306122448983, "left" : 21, "n_samples" : 23, "right" : 22, "threshold" : -1.2625144124031067, "value" : [ 0.9285714285714286, 0.07142857142857142 ], "w_samples" : 28.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 21, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 26.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 17, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 34.0 },
					"node_26" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_27" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_28" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 22.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_17" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1118676847, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 6,
				"node_count" : 25,
				"nodes" : 	{
					"node_00" :  { "feature" : 1, "impurity" : 0.4969482421875, "left" : 1, "n_samples" : 80, "right" : 2, "threshold" : -0.3007415682077408, "value" : [ 0.5390625, 0.4609375 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 26, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 40.0 },
					"node_02" :  { "feature" : 41, "impurity" : 0.44189049586776863, "left" : 3, "n_samples" : 54, "right" : 4, "threshold" : -0.052826179191470146, "value" : [ 0.32954545454545453, 0.6704545454545454 ], "w_samples" : 88.0 },
					"node_03" :  { "feature" : 93, "impurity" : 0.2627160493827161, "left" : 9, "n_samples" : 29, "right" : 10, "threshold" : -0.3849806487560272, "value" : [ 0.15555555555555556, 0.8444444444444444 ], "w_samples" : 45.0 },
					"node_04" :  { "feature" : 77, "impurity" : 0.49972958355868036, "left" : 5, "n_samples" : 25, "right" : 6, "threshold" : 0.8035476505756378, "value" : [ 0.5116279069767442, 0.4883720930232558 ], "w_samples" : 43.0 },
					"node_05" :  { "feature" : 11, "impurity" : 0.46693877551020413, "left" : 7, "n_samples" : 20, "right" : 8, "threshold" : -0.0658427681773901, "value" : [ 0.6285714285714286, 0.37142857142857144 ], "w_samples" : 35.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 8.0 },
					"node_07" :  { "feature" : 74, "impurity" : 0.22684310018903586, "left" : 17, "n_samples" : 12, "right" : 18, "threshold" : -1.0714458227157593, "value" : [ 0.8695652173913043, 0.13043478260869565 ], "w_samples" : 23.0 },
					"node_08" :  { "feature" : 30, "impurity" : 0.2777777777777778, "left" : 13, "n_samples" : 8, "right" : 14, "threshold" : -0.7710849940776825, "value" : [ 0.16666666666666666, 0.8333333333333334 ], "w_samples" : 12.0 },
					"node_09" :  { "feature" : 66, "impurity" : 0.5, "left" : 11, "n_samples" : 8, "right" : 12, "threshold" : 0.08545207558199763, "value" : [ 0.5, 0.5 ], "w_samples" : 12.0 },
					"node_10" :  { "feature" : 49, "impurity" : 0.058769513314967825, "left" : 21, "n_samples" : 21, "right" : 22, "threshold" : 1.752264142036438, "value" : [ 0.030303030303030304, 0.9696969696969697 ], "w_samples" : 33.0 },
					"node_11" :  { "feature" : 15, "impurity" : 0.24489795918367352, "left" : 15, "n_samples" : 5, "right" : 16, "threshold" : -0.8684323728084564, "value" : [ 0.8571428571428571, 0.14285714285714285 ], "w_samples" : 7.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 5.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 10.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : 85, "impurity" : 0.1652892561983471, "left" : 19, "n_samples" : 11, "right" : 20, "threshold" : 0.39189374446868896, "value" : [ 0.9090909090909091, 0.09090909090909091 ], "w_samples" : 22.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 20.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 19, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 31.0 },
					"node_22" :  { "feature" : 77, "impurity" : 0.5, "left" : 23, "n_samples" : 2, "right" : 24, "threshold" : 0.8753672987222672, "value" : [ 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_18" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1054605306, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 7,
				"node_count" : 27,
				"nodes" : 	{
					"node_00" :  { "feature" : 37, "impurity" : 0.4998779296875, "left" : 1, "n_samples" : 78, "right" : 2, "threshold" : -1.6000312566757202, "value" : [ 0.4921875, 0.5078125 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : 6, "impurity" : 0.13265306122448983, "left" : 17, "n_samples" : 11, "right" : 18, "threshold" : -1.571143925189972, "value" : [ 0.9285714285714286, 0.07142857142857142 ], "w_samples" : 14.0 },
					"node_02" :  { "feature" : 4, "impurity" : 0.49245921822099104, "left" : 3, "n_samples" : 67, "right" : 4, "threshold" : -0.5726087689399719, "value" : [ 0.43859649122807015, 0.5614035087719298 ], "w_samples" : 114.0 },
					"node_03" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 20.0 },
					"node_04" :  { "feature" : 46, "impurity" : 0.4345857854232684, "left" : 5, "n_samples" : 54, "right" : 6, "threshold" : 1.48129403591156, "value" : [ 0.3191489361702128, 0.6808510638297872 ], "w_samples" : 94.0 },
					"node_05" :  { "feature" : 61, "impurity" : 0.3621875, "left" : 7, "n_samples" : 46, "right" : 8, "threshold" : 0.04139820206910372, "value" : [ 0.2375, 0.7625 ], "w_samples" : 80.0 },
					"node_06" :  { "feature" : 95, "impurity" : 0.33673469387755106, "left" : 11, "n_samples" : 8, "right" : 12, "threshold" : 0.6695475876331329, "value" : [ 0.7857142857142857, 0.21428571428571427 ], "w_samples" : 14.0 },
					"node_07" :  { "feature" : 29, "impurity" : 0.4526627218934911, "left" : 9, "n_samples" : 17, "right" : 10, "threshold" : -0.1382250189781189, "value" : [ 0.6538461538461539, 0.34615384615384615 ], "w_samples" : 26.0 },
					"node_08" :  { "feature" : 44, "impurity" : 0.07133058984910834, "left" : 15, "n_samples" : 29, "right" : 16, "threshold" : 1.5491016507148743, "value" : [ 0.037037037037037035, 0.9629629629629629 ], "w_samples" : 54.0 },
					"node_09" :  { "feature" : 45, "impurity" : 0.345679012345679, "left" : 19, "n_samples" : 7, "right" : 20, "threshold" : -0.0004619807004928589, "value" : [ 0.2222222222222222, 0.7777777777777778 ], "w_samples" : 9.0 },
					"node_10" :  { "feature" : 3, "impurity" : 0.2076124567474048, "left" : 13, "n_samples" : 10, "right" : 14, "threshold" : 1.291442632675171, "value" : [ 0.8823529411764706, 0.11764705882352941 ], "w_samples" : 17.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 11.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 15.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_15" :  { "feature" : 76, "impurity" : 0.03702385190459234, "left" : 23, "n_samples" : 28, "right" : 24, "threshold" : -1.9385852813720703, "value" : [ 0.018867924528301886, 0.9811320754716981 ], "w_samples" : 53.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 13.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_20" :  { "feature" : 8, "impurity" : 0.21875, "left" : 21, "n_samples" : 6, "right" : 22, "threshold" : -0.42485445737838745, "value" : [ 0.125, 0.875 ], "w_samples" : 8.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 7.0 },
					"node_23" :  { "feature" : 79, "impurity" : 0.5, "left" : 25, "n_samples" : 2, "right" : 26, "threshold" : -1.2405508756637573, "value" : [ 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 26, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 51.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_26" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_19" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 481037981, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 7,
				"node_count" : 19,
				"nodes" : 	{
					"node_00" :  { "feature" : 67, "impurity" : 0.49560546875, "left" : 1, "n_samples" : 81, "right" : 2, "threshold" : 1.1251495480537415, "value" : [ 0.546875, 0.453125 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : 30, "impurity" : 0.49725651577503427, "left" : 3, "n_samples" : 70, "right" : 4, "threshold" : 0.8724151849746704, "value" : [ 0.46296296296296297, 0.5370370370370371 ], "w_samples" : 108.0 },
					"node_02" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 20.0 },
					"node_03" :  { "feature" : 1, "impurity" : 0.49787334593572774, "left" : 5, "n_samples" : 59, "right" : 6, "threshold" : -0.3403311222791672, "value" : [ 0.532608695652174, 0.4673913043478261 ], "w_samples" : 92.0 },
					"node_04" :  { "feature" : 31, "impurity" : 0.1171875, "left" : 11, "n_samples" : 11, "right" : 12, "threshold" : 0.8691009879112244, "value" : [ 0.0625, 0.9375 ], "w_samples" : 16.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 25, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 41.0 },
					"node_06" :  { "feature" : 83, "impurity" : 0.2645136485966936, "left" : 7, "n_samples" : 34, "right" : 8, "threshold" : 0.9797796607017517, "value" : [ 0.1568627450980392, 0.8431372549019608 ], "w_samples" : 51.0 },
					"node_07" :  { "feature" : 98, "impurity" : 0.19013128112267996, "left" : 9, "n_samples" : 30, "right" : 10, "threshold" : -1.2500648498535156, "value" : [ 0.10638297872340426, 0.8936170212765957 ], "w_samples" : 47.0 },
					"node_08" :  { "feature" : 53, "impurity" : 0.375, "left" : 17, "n_samples" : 4, "right" : 18, "threshold" : -0.27388517558574677, "value" : [ 0.75, 0.25 ], "w_samples" : 4.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_10" :  { "feature" : 13, "impurity" : 0.12444444444444447, "left" : 13, "n_samples" : 29, "right" : 14, "threshold" : -2.660810112953186, "value" : [ 0.06666666666666667, 0.9333333333333333 ], "w_samples" : 45.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 15.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : 73, "impurity" : 0.08677685950413228, "left" : 15, "n_samples" : 28, "right" : 16, "threshold" : 1.6266924738883972, "value" : [ 0.045454545454545456, 0.9545454545454546 ], "w_samples" : 44.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 26, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 42.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_20" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 930369766, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 6,
				"node_count" : 29,
				"nodes" : 	{
					"node_00" :  { "feature" : 42, "impurity" : 0.4969482421875, "left" : 1, "n_samples" : 83, "right" : 2, "threshold" : 0.7692241668701172, "value" : [ 0.4609375, 0.5390625 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : 1, "impurity" : 0.49479383590170767, "left" : 3, "n_samples" : 64, "right" : 4, "threshold" : 0.1042078509926796, "value" : [ 0.5510204081632653, 0.4489795918367347 ], "w_samples" : 98.0 },
					"node_02" :  { "feature" : 15, "impurity" : 0.2777777777777778, "left" : 7, "n_samples" : 19, "right" : 8, "threshold" : -0.8299061357975006, "value" : [ 0.16666666666666666, 0.8333333333333334 ], "w_samples" : 30.0 },
					"node_03" :  { "feature" : 90, "impurity" : 0.2659279778393352, "left" : 9, "n_samples" : 35, "right" : 10, "threshold" : -1.8432657718658447, "value" : [ 0.8421052631578947, 0.15789473684210525 ], "w_samples" : 57.0 },
					"node_04" :  { "feature" : 61, "impurity" : 0.2498512790005949, "left" : 5, "n_samples" : 29, "right" : 6, "threshold" : -0.13612128794193268, "value" : [ 0.14634146341463414, 0.8536585365853658 ], "w_samples" : 41.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_06" :  { "feature" : 16, "impurity" : 0.14542936288088648, "left" : 13, "n_samples" : 26, "right" : 14, "threshold" : 1.491530418395996, "value" : [ 0.07894736842105263, 0.9210526315789473 ], "w_samples" : 38.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_08" :  { "feature" : 74, "impurity" : 0.13717421124828533, "left" : 15, "n_samples" : 17, "right" : 16, "threshold" : 1.4321854710578918, "value" : [ 0.07407407407407407, 0.9259259259259259 ], "w_samples" : 27.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
