READING_CSV FourClass_100_sampled ['data/sampled/FourClass_100_sampled.csv']
          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1    0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2    0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3    1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4   -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..        ...       ...       ...  ...       ...       ...     ...
123  0.634123 -0.617818 -2.241496  ... -0.966775 -0.710358       2
124  0.918349 -0.311832 -0.471041  ... -0.317160  0.826388       1
125 -1.275761  1.107036  0.345849  ...  0.566895  0.570030       1
126  0.529198  1.241322  0.500518  ... -1.251546 -1.179887       0
127 -0.098289 -0.628792 -0.750264  ...  0.882400 -0.271507       3

[128 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RidgeClassifier None
      "X_61" : [ -0.004846, 0.001997, -0.003771, 0.006620 ],
      "X_62" : [ -0.007063, -0.005593, 0.004468, 0.008188 ],
      "X_63" : [ 0.002454, -0.008154, 0.003846, 0.001855 ],
      "X_64" : [ 0.003044, -0.003538, 0.000494, 0.000000 ],
      "X_65" : [ 0.003544, -0.003411, -0.000614, 0.000481 ],
      "X_66" : [ 0.014407, -0.001217, -0.008252, -0.004938 ],
      "X_67" : [ -0.000286, 0.003040, -0.001190, -0.001564 ],
      "X_68" : [ -0.001833, 0.003166, 0.000062, -0.001394 ],
      "X_69" : [ -0.002553, 0.001404, 0.000977, 0.000172 ],
      "X_70" : [ 0.006894, -0.004336, -0.000193, -0.002366 ],
      "X_71" : [ 0.010874, -0.005529, -0.000153, -0.005192 ],
      "X_72" : [ -0.006078, 0.003082, 0.001173, 0.001822 ],
      "X_73" : [ 0.000023, 0.001037, 0.000194, -0.001254 ],
      "X_74" : [ 0.000683, -0.001584, 0.002008, -0.001108 ],
      "X_75" : [ 0.000147, -0.001352, 0.003734, -0.002530 ],
      "X_76" : [ 0.006342, 0.001317, 0.004392, -0.012051 ],
      "X_77" : [ -0.000545, 0.001627, -0.007007, 0.005926 ],
      "X_78" : [ -0.002987, 0.004712, -0.001894, 0.000169 ],
      "X_79" : [ 0.003770, 0.000137, -0.003042, -0.000865 ],
      "X_80" : [ 0.011992, -0.008512, 0.005632, -0.009113 ],
      "X_81" : [ 0.003647, -0.003773, 0.001010, -0.000884 ],
      "X_82" : [ 0.000999, -0.000057, -0.007846, 0.006904 ],
      "X_83" : [ 0.000171, 0.000737, 0.000728, -0.001636 ],
      "X_84" : [ -0.003537, -0.001165, 0.002386, 0.002315 ],
      "X_85" : [ -0.002547, 0.001138, -0.001086, 0.002495 ],
      "X_86" : [ 0.002414, -0.009330, 0.001147, 0.005768 ],
      "X_87" : [ 0.002827, -0.002458, -0.000662, 0.000293 ],
      "X_88" : [ -0.004107, 0.000989, 0.002994, 0.000125 ],
      "X_89" : [ -0.003361, 0.003726, -0.000105, -0.000260 ],
      "X_90" : [ 0.002769, -0.006679, 0.003797, 0.000114 ],
      "X_91" : [ 0.000139, -0.000611, 0.000556, -0.000083 ],
      "X_92" : [ -0.001503, 0.003064, -0.001201, -0.000360 ],
      "X_93" : [ -0.014407, 0.003255, -0.009766, 0.020919 ],
      "X_94" : [ -0.006221, 0.002152, 0.003485, 0.000584 ],
      "X_95" : [ -0.000319, 0.001295, 0.002462, -0.003438 ],
      "X_96" : [ -0.002583, -0.004675, 0.007132, 0.000126 ],
      "X_97" : [ -0.000291, 0.002685, -0.004857, 0.002463 ],
      "X_98" : [ 0.002765, 0.001391, -0.003833, -0.000324 ],
      "X_99" : [ -0.002764, 0.007144, -0.005119, 0.000739 ]   
   },
   "Most_Contributive_Features_By_Class" : {
      "class_0" : [ 66, 93, 80, 71, 31, 7, 40, 15, 46, 62 ],
      "class_1" : [ 28, 86, 80, 63, 25, 99, 22, 90, 15, 46 ],
      "class_2" : [ 15, 37, 7, 93, 18, 29, 66, 82, 11, 33 ],
      "class_3" : [ 93, 29, 40, 76, 59, 6, 80, 62, 28, 82 ]
   }
}
WRITING_EXPLAIN_CODE 'logs/auto_tests/classification/RidgeClassifier/mllite.RidgeClassifier_FourClass_100_sampled_explain.json'

MODEL_EXPLANATION_END
WRITING_SQL_CODE 'logs/auto_tests/classification/RidgeClassifier/mllite.RidgeClassifier_FourClass_100_sampled_duckdb.sql'



SQL_OUT_PUT_FIRST_LINES_START ('FourClass_100_sampled', 'RidgeClassifier', 'duckdb')
WITH model_input AS 
 (SELECT "ADS"."index" AS "index",
    CAST("ADS"."X_0" AS FLOAT) AS "X_0", CAST("ADS"."X_1" AS FLOAT) AS "X_1", CAST("ADS"."X_2" AS FLOAT) AS "X_2", CAST("ADS"."X_3" AS FLOAT) AS "X_3", CAST("ADS"."X_4" AS FLOAT) AS "X_4", CAST("ADS"."X_5" AS FLOAT) AS "X_5", CAST("ADS"."X_6" AS FLOAT) AS "X_6", CAST("ADS"."X_7" AS FLOAT) AS "X_7", CAST("ADS"."X_8" AS FLOAT) AS "X_8", CAST("ADS"."X_9" AS FLOAT) AS "X_9", CAST("ADS"."X_10" AS FLOAT) AS "X_10", CAST("ADS"."X_11" AS FLOAT) AS "X_11", CAST("ADS"."X_12" AS FLOAT) AS "X_12", CAST("ADS"."X_13" AS FLOAT) AS "X_13", CAST("ADS"."X_14" AS FLOAT) AS "X_14", CAST("ADS"."X_15" AS FLOAT) AS "X_15", CAST("ADS"."X_16" AS FLOAT) AS "X_16", CAST("ADS"."X_17" AS FLOAT) AS "X_17", CAST("ADS"."X_18" AS FLOAT) AS "X_18", CAST("ADS"."X_19" AS FLOAT) AS "X_19", CAST("ADS"."X_20" AS FLOAT) AS "X_20", CAST("ADS"."X_21" AS FLOAT) AS "X_21", CAST("ADS"."X_22" AS FLOAT) AS "X_22", CAST("ADS"."X_23" AS FLOAT) AS "X_23", CAST("ADS"."X_24" AS FLOAT) AS "X_24", CAST("ADS
SQL_OUT_PUT_FIRST_LINES_END ('FourClass_100_sampled', 'RidgeClassifier', 'duckdb')
SQL_OUT_PUT_LAST_LINES_START ('FourClass_100_sampled', 'RidgeClassifier', 'duckdb')
ore_0" AS "Score_0",
  arg_max_cte."Proba_0" AS "Proba_0",
  CASE WHEN (arg_max_cte."Proba_0" IS NULL OR arg_max_cte."Proba_0" > 0.0) THEN LN( arg_max_cte."Proba_0" ) ELSE -1.79769313486231e+308 END AS "LogProba_0",
  arg_max_cte."Score_1" AS "Score_1",
  arg_max_cte."Proba_1" AS "Proba_1",
  CASE WHEN (arg_max_cte."Proba_1" IS NULL OR arg_max_cte."Proba_1" > 0.0) THEN LN( arg_max_cte."Proba_1" ) ELSE -1.79769313486231e+308 END AS "LogProba_1",
  arg_max_cte."Score_2" AS "Score_2",
  arg_max_cte."Proba_2" AS "Proba_2",
  CASE WHEN (arg_max_cte."Proba_2" IS NULL OR arg_max_cte."Proba_2" > 0.0) THEN LN( arg_max_cte."Proba_2" ) ELSE -1.79769313486231e+308 END AS "LogProba_2",
  arg_max_cte."Score_3" AS "Score_3",
  arg_max_cte."Proba_3" AS "Proba_3",
  CASE WHEN (arg_max_cte."Proba_3" IS NULL OR arg_max_cte."Proba_3" > 0.0) THEN LN( arg_max_cte."Proba_3" ) ELSE -1.79769313486231e+308 END AS "LogProba_3",
  arg_max_cte."argmax_class_idx" AS "Decision",
  arg_max_cte."Max_Proba" AS "DecisionProba"
FROM arg_max_cte
SQL_OUT_PUT_LAST_LINES_END ('FourClass_100_sampled', 'RidgeClassifier', 'duckdb') 




COPY_TRAINING_DATA_TO_SQLITE_START
<class 'pandas.core.frame.DataFrame'>
Index: 128 entries, 0 to 127
Data columns (total 100 columns):
 #   Column  Non-Null Count  Dtype  
---  ------  --------------  -----  
 0   X_0     128 non-null    float32
 1   X_1     128 non-null    float32
 2   X_2     128 non-null    float32
 3   X_3     128 non-null    float32
 4   X_4     128 non-null    float32
 5   X_5     128 non-null    float32
 6   X_6     128 non-null    float32
 7   X_7     128 non-null    float32
 8   X_8     128 non-null    float32
 9   X_9     128 non-null    float32
 10  X_10    128 non-null    float32
 11  X_11    128 non-null    float32
 12  X_12    128 non-null    float32
 13  X_13    128 non-null    float32
 14  X_14    128 non-null    float32
 15  X_15    128 non-null    float32
 16  X_16    128 non-null    float32
 17  X_17    128 non-null    float32
 18  X_18    128 non-null    float32
 19  X_19    128 non-null    float32
 20  X_20    128 non-null    float32
 21  X_21    128 non-null    float32
 22  X_22    128 non-null    float32
 23  X_23    128 non-null    float32
 24  X_24    128 non-null    float32
 25  X_25    128 non-null    float32
 26  X_26    128 non-null    float32
 27  X_27    128 non-null    float32
 28  X_28    128 non-null    float32
 29  X_29    128 non-null    float32
 30  X_30    128 non-null    float32
 31  X_31    128 non-null    float32
 32  X_32    128 non-null    float32
 33  X_33    128 non-null    float32
 34  X_34    128 non-null    float32
 35  X_35    128 non-null    float32
 36  X_36    128 non-null    float32
 37  X_37    128 non-null    float32
 38  X_38    128 non-null    float32
 39  X_39    128 non-null    float32
 40  X_40    128 non-null    float32
 41  X_41    128 non-null    float32
 42  X_42    128 non-null    float32
 43  X_43    128 non-null    float32
 44  X_44    128 non-null    float32
 45  X_45    128 non-null    float32
 46  X_46    128 non-null    float32
 47  X_47    128 non-null    float32
 48  X_48    128 non-null    float32
 49  X_49    128 non-null    float32
 50  X_50    128 non-null    float32
 51  X_51    128 non-null    float32
 52  X_52    128 non-null    float32
 53  X_53    128 non-null    float32
 54  X_54    128 non-null    float32
 55  X_55    128 non-null    float32
 56  X_56    128 non-null    float32
 57  X_57    128 non-null    float32
 58  X_58    128 non-null    float32
 59  X_59    128 non-null    float32
 60  X_60    128 non-null    float32
 61  X_61    128 non-null    float32
 62  X_62    128 non-null    float32
 63  X_63    128 non-null    float32
 64  X_64    128 non-null    float32
 65  X_65    128 non-null    float32
 66  X_66    128 non-null    float32
 67  X_67    128 non-null    float32
 68  X_68    128 non-null    float32
 69  X_69    128 non-null    float32
 70  X_70    128 non-null    float32
 71  X_71    128 non-null    float32
 72  X_72    128 non-null    float32
 73  X_73    128 non-null    float32
 74  X_74    128 non-null    float32
 75  X_75    128 non-null    float32
 76  X_76    128 non-null    float32
 77  X_77    128 non-null    float32
 78  X_78    128 non-null    float32
 79  X_79    128 non-null    float32
 80  X_80    128 non-null    float32
 81  X_81    128 non-null    float32
 82  X_82    128 non-null    float32
 83  X_83    128 non-null    float32
 84  X_84    128 non-null    float32
 85  X_85    128 non-null    float32
 86  X_86    128 non-null    float32
 87  X_87    128 non-null    float32
 88  X_88    128 non-null    float32
 89  X_89    128 non-null    float32
 90  X_90    128 non-null    float32
 91  X_91    128 non-null    float32
 92  X_92    128 non-null    float32
 93  X_93    128 non-null    float32
 94  X_94    128 non-null    float32
 95  X_95    128 non-null    float32
 96  X_96    128 non-null    float32
 97  X_97    128 non-null    float32
 98  X_98    128 non-null    float32
 99  X_99    128 non-null    float32
dtypes: float32(100)
memory usage: 51.0 KB
            X_0       X_1       X_2  ...      X_97      X_98      X_99
index                                ...                              
0      0.935563  2.247500 -1.070940  ...  0.677246 -0.177791 -0.249523
1      0.293314 -1.260450 -3.448018  ...  0.327620  0.164190  2.205145
2      0.596661  1.589408 -0.810968  ... -1.275388  0.026429 -0.565740
3      1.456436 -2.080544  0.694122  ...  0.753116  1.059889  0.328791
4     -1.193096 -0.499944  0.528137  ... -0.506615  1.236806  1.097111
...         ...       ...       ...  ...       ...       ...       ...
123    0.634123 -0.617818 -2.241496  ...  0.279937 -0.966775 -0.710358
124    0.918349 -0.311832 -0.471041  ... -0.320630 -0.317160  0.826388
125   -1.275761  1.107036  0.345849  ...  0.379130  0.566895  0.570030
126    0.529198  1.241322  0.500518  ... -0.490827 -1.251546 -1.179887
127   -0.098289 -0.628792 -0.750264  ... -1.144028  0.882400 -0.271507

[128 rows x 100 columns]
COPY_TRAINING_DATA_TO_SQLITE_END


PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_START
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 128 entries, 0 to 127
Data columns (total 15 columns):
 #   Column         Non-Null Count  Dtype  
---  ------         --------------  -----  
 0   index          128 non-null    int64  
 1   Score_0        128 non-null    float64
 2   Proba_0        128 non-null    float64
 3   LogProba_0     128 non-null    float64
 4   Score_1        128 non-null    float64
 5   Proba_1        128 non-null    float64
 6   LogProba_1     128 non-null    float64
 7   Score_2        128 non-null    float64
 8   Proba_2        128 non-null    float64
 9   LogProba_2     128 non-null    float64
 10  Score_3        128 non-null    float64
 11  Proba_3        128 non-null    float64
 12  LogProba_3     128 non-null    float64
 13  Decision       128 non-null    int64  
 14  DecisionProba  128 non-null    float64
dtypes: float64(13), int64(2)
memory usage: 15.1 KB
     index   Score_0   Proba_0  ...  LogProba_3  Decision  DecisionProba
0        0 -1.398795  0.070126  ...   -0.429885         3       0.650584
1        1 -1.072338  0.093406  ...   -2.610379         2       0.669728
2        2  0.918936  0.677756  ...   -2.556671         0       0.677756
3        3 -1.005111  0.093798  ...   -2.392898         1       0.720261
4        4 -0.978247  0.083989  ...   -2.197930         2       0.757249
..     ...       ...       ...  ...         ...       ...            ...
123    123 -1.202407  0.094708  ...   -1.833673         2       0.597851
124    124 -0.640899  0.125879  ...   -2.870028         1       0.733113
125    125 -0.780438  0.101624  ...   -2.860546         1       0.767820
126    126  1.197151  0.761354  ...   -2.436799         0       0.761354
127    127 -1.131958  0.087534  ...   -0.368250         3       0.691944

[128 rows x 15 columns]
PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_END


COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_START
Index(['index', 'Score_0', 'Proba_0', 'LogProba_0', 'Score_1', 'Proba_1',
       'LogProba_1', 'Score_2', 'Proba_2', 'LogProba_2', 'Score_3', 'Proba_3',
       'LogProba_3', 'Decision', 'DecisionProba'],
      dtype='object')
     index   Score_0  SQL_Proba_0  ...  Py_Proba_2  Py_Proba_3  Py_Decision
112    112 -1.216455     0.097950  ...    0.186353    0.159142            1
113    113 -0.967943     0.108653  ...    0.086452    0.658429            3
114    114  1.355214     0.774184  ...    0.129430    0.061474            0
115    115  1.022388     0.708720  ...    0.106996    0.061326            0
116    116 -0.717480     0.157880  ...    0.158080    0.581940            3
117    117 -1.195938     0.092602  ...    0.612175    0.119298            2
118    118  0.817874     0.654955  ...    0.106398    0.093313            0
119    119 -1.474088     0.065860  ...    0.141167    0.156503            1
120    120 -0.397321     0.196803  ...    0.114347    0.071622            1
121    121 -0.953975     0.095800  ...    0.082901    0.732275            3
122    122 -0.701910     0.154851  ...    0.591070    0.081752            2
123    123 -1.202407     0.094708  ...    0.597852    0.159825            2
124    124 -0.640899     0.125879  ...    0.084311    0.056698            1
125    125 -0.780438     0.101624  ...    0.073319    0.057238            1
126    126  1.197151     0.761354  ...    0.070135    0.087440            0
127    127 -1.131958     0.087534  ...    0.106283    0.691944            3

[16 rows x 20 columns]
MLLITE_CLASS_SQL_ERROR ('FourClass_100_sampled', 'RidgeClassifier', 'duckdb') ('Py_Proba_0', 'SQL_Proba_0') 4.7046833218669865e-07
     Py_Proba_0  SQL_Proba_0   SQL_Error_0
112    0.097950     0.097950 -6.285366e-08
113    0.108653     0.108653  2.319665e-07
114    0.774183     0.774184 -5.334011e-07
115    0.708720     0.708720  2.775923e-08
116    0.157881     0.157880  7.620608e-07
117    0.092603     0.092602  4.387634e-07
118    0.654956     0.654955  5.131886e-07
119    0.065860     0.065860  1.691372e-07
120    0.196803     0.196803  1.608266e-07
121    0.095801     0.095800  6.033802e-07
122    0.154852     0.154851  5.594944e-07
123    0.094708     0.094708 -4.822946e-07
124    0.125879     0.125879  2.749500e-07
125    0.101624     0.101624  8.492623e-07
126    0.761354     0.761354 -2.089138e-07
127    0.087534     0.087534  5.206990e-07
MLLITE_CLASS_SQL_ERROR ('FourClass_100_sampled', 'RidgeClassifier', 'duckdb') ('Py_Proba_1', 'SQL_Proba_1') 5.844661517649544e-07
     Py_Proba_1  SQL_Proba_1   SQL_Error_1
112    0.556555     0.556555 -8.678824e-07
113    0.146466     0.146467 -9.784103e-07
114    0.034912     0.034913 -1.745124e-07
115    0.122959     0.122959  1.435297e-08
116    0.102099     0.102099 -2.792314e-08
117    0.175924     0.175924  3.355227e-07
118    0.145333     0.145334 -4.993270e-07
119    0.636469     0.636471 -1.177637e-06
120    0.617229     0.617229 -6.056719e-07
121    0.089023     0.089023  8.186409e-07
122    0.172326     0.172328 -1.505369e-06
123    0.147615     0.147615 -3.808017e-07
124    0.733113     0.733113 -4.862826e-07
125    0.767819     0.767820 -1.783898e-06
126    0.081071     0.081071  9.033988e-08
127    0.114239     0.114239 -1.310051e-07
MLLITE_CLASS_SQL_ERROR ('FourClass_100_sampled', 'RidgeClassifier', 'duckdb') ('Py_Proba_2', 'SQL_Proba_2') 5.383401690116797e-07
     Py_Proba_2  SQL_Proba_2   SQL_Error_2
112    0.186353     0.186353  3.381183e-07
113    0.086452     0.086451  4.474267e-07
114    0.129430     0.129430  4.744960e-07
115    0.106996     0.106996 -4.742787e-08
116    0.158080     0.158080  7.989724e-07
117    0.612175     0.612176 -1.013294e-06
118    0.106398     0.106399 -3.765712e-07
119    0.141167     0.141167  7.140021e-07
120    0.114347     0.114346  4.560462e-07
121    0.082901     0.082900  4.620824e-07
122    0.591070     0.591069  1.071169e-06
123    0.597852     0.597851  8.651930e-07
124    0.084311     0.084311  4.239212e-10
125    0.073319     0.073319  6.805953e-07
126    0.070135     0.070135  1.234346e-07
127    0.106283     0.106283  4.254597e-07
MLLITE_CLASS_SQL_ERROR ('FourClass_100_sampled', 'RidgeClassifier', 'duckdb') ('Py_Proba_3', 'SQL_Proba_3') 4.4911690341221163e-07
     Py_Proba_3  SQL_Proba_3   SQL_Error_3
112    0.159142     0.159141  6.000684e-07
113    0.658429     0.658429  3.437206e-07
114    0.061474     0.061474  3.041980e-07
115    0.061326     0.061326  1.590367e-09
116    0.581940     0.581941 -1.510758e-06
117    0.119298     0.119298  2.092060e-07
118    0.093313     0.093312  2.733026e-07
119    0.156503     0.156502  2.646950e-07
120    0.071622     0.071622 -6.335499e-08
121    0.732275     0.732277 -1.869202e-06
122    0.081752     0.081753 -1.103938e-07
123    0.159825     0.159825 -9.547260e-09
124    0.056698     0.056697  1.960075e-07
125    0.057238     0.057237  2.279634e-07
126    0.087440     0.087440  2.589920e-09
127    0.691944     0.691944 -7.033949e-07
MLLITE_CLASS_SQL_EXECUTION_STATUS ('FourClass_100_sampled', 'RidgeClassifier', 'duckdb', 'Success')
     Py_Decision  SQL_Decision
112            1             1
113            3             3
114            0             0
115            0             0
116            3             3
117            2             2
118            0             0
119            1             1
120            1             1
121            3             3
122            2             2
123            2             2
124            1             1
125            1             1
126            0             0
127            3             3
COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_END
WRITING_SQL_CODE 'logs/auto_tests/classification/RidgeClassifier/mllite.RidgeClassifier_FourClass_100_sampled_sqlite.sql'



SQL_OUT_PUT_FIRST_LINES_START ('FourClass_100_sampled', 'RidgeClassifier', 'sqlite')
WITH model_input AS 
 (SELECT "ADS"."index" AS "index",
    CAST("ADS"."X_0" AS FLOAT) AS "X_0", CAST("ADS"."X_1" AS FLOAT) AS "X_1", CAST("ADS"."X_2" AS FLOAT) AS "X_2", CAST("ADS"."X_3" AS FLOAT) AS "X_3", CAST("ADS"."X_4" AS FLOAT) AS "X_4", CAST("ADS"."X_5" AS FLOAT) AS "X_5", CAST("ADS"."X_6" AS FLOAT) AS "X_6", CAST("ADS"."X_7" AS FLOAT) AS "X_7", CAST("ADS"."X_8" AS FLOAT) AS "X_8", CAST("ADS"."X_9" AS FLOAT) AS "X_9", CAST("ADS"."X_10" AS FLOAT) AS "X_10", CAST("ADS"."X_11" AS FLOAT) AS "X_11", CAST("ADS"."X_12" AS FLOAT) AS "X_12", CAST("ADS"."X_13" AS FLOAT) AS "X_13", CAST("ADS"."X_14" AS FLOAT) AS "X_14", CAST("ADS"."X_15" AS FLOAT) AS "X_15", CAST("ADS"."X_16" AS FLOAT) AS "X_16", CAST("ADS"."X_17" AS FLOAT) AS "X_17", CAST("ADS"."X_18" AS FLOAT) AS "X_18", CAST("ADS"."X_19" AS FLOAT) AS "X_19", CAST("ADS"."X_20" AS FLOAT) AS "X_20", CAST("ADS"."X_21" AS FLOAT) AS "X_21", CAST("ADS"."X_22" AS FLOAT) AS "X_22", CAST("ADS"."X_23" AS FLOAT) AS "X_23", CAST("ADS"."X_24" AS FLOAT) AS "X_24", CAST("ADS
SQL_OUT_PUT_FIRST_LINES_END ('FourClass_100_sampled', 'RidgeClassifier', 'sqlite')
SQL_OUT_PUT_LAST_LINES_START ('FourClass_100_sampled', 'RidgeClassifier', 'sqlite')
ore_0" AS "Score_0",
  arg_max_cte."Proba_0" AS "Proba_0",
  CASE WHEN (arg_max_cte."Proba_0" IS NULL OR arg_max_cte."Proba_0" > 0.0) THEN LN( arg_max_cte."Proba_0" ) ELSE -1.79769313486231e+308 END AS "LogProba_0",
  arg_max_cte."Score_1" AS "Score_1",
  arg_max_cte."Proba_1" AS "Proba_1",
  CASE WHEN (arg_max_cte."Proba_1" IS NULL OR arg_max_cte."Proba_1" > 0.0) THEN LN( arg_max_cte."Proba_1" ) ELSE -1.79769313486231e+308 END AS "LogProba_1",
  arg_max_cte."Score_2" AS "Score_2",
  arg_max_cte."Proba_2" AS "Proba_2",
  CASE WHEN (arg_max_cte."Proba_2" IS NULL OR arg_max_cte."Proba_2" > 0.0) THEN LN( arg_max_cte."Proba_2" ) ELSE -1.79769313486231e+308 END AS "LogProba_2",
  arg_max_cte."Score_3" AS "Score_3",
  arg_max_cte."Proba_3" AS "Proba_3",
  CASE WHEN (arg_max_cte."Proba_3" IS NULL OR arg_max_cte."Proba_3" > 0.0) THEN LN( arg_max_cte."Proba_3" ) ELSE -1.79769313486231e+308 END AS "LogProba_3",
  arg_max_cte."argmax_class_idx" AS "Decision",
  arg_max_cte."Max_Proba" AS "DecisionProba"
FROM arg_max_cte
SQL_OUT_PUT_LAST_LINES_END ('FourClass_100_sampled', 'RidgeClassifier', 'sqlite') 




COPY_TRAINING_DATA_TO_SQLITE_START
<class 'pandas.core.frame.DataFrame'>
Index: 128 entries, 0 to 127
Data columns (total 100 columns):
 #   Column  Non-Null Count  Dtype  
---  ------  --------------  -----  
 0   X_0     128 non-null    float32
 1   X_1     128 non-null    float32
 2   X_2     128 non-null    float32
 3   X_3     128 non-null    float32
 4   X_4     128 non-null    float32
 5   X_5     128 non-null    float32
 6   X_6     128 non-null    float32
 7   X_7     128 non-null    float32
 8   X_8     128 non-null    float32
 9   X_9     128 non-null    float32
 10  X_10    128 non-null    float32
 11  X_11    128 non-null    float32
 12  X_12    128 non-null    float32
 13  X_13    128 non-null    float32
 14  X_14    128 non-null    float32
 15  X_15    128 non-null    float32
 16  X_16    128 non-null    float32
 17  X_17    128 non-null    float32
 18  X_18    128 non-null    float32
 19  X_19    128 non-null    float32
 20  X_20    128 non-null    float32
 21  X_21    128 non-null    float32
 22  X_22    128 non-null    float32
 23  X_23    128 non-null    float32
 24  X_24    128 non-null    float32
 25  X_25    128 non-null    float32
 26  X_26    128 non-null    float32
 27  X_27    128 non-null    float32
 28  X_28    128 non-null    float32
 29  X_29    128 non-null    float32
 30  X_30    128 non-null    float32
 31  X_31    128 non-null    float32
 32  X_32    128 non-null    float32
 33  X_33    128 non-null    float32
 34  X_34    128 non-null    float32
 35  X_35    128 non-null    float32
 36  X_36    128 non-null    float32
 37  X_37    128 non-null    float32
 38  X_38    128 non-null    float32
 39  X_39    128 non-null    float32
 40  X_40    128 non-null    float32
 41  X_41    128 non-null    float32
 42  X_42    128 non-null    float32
 43  X_43    128 non-null    float32
 44  X_44    128 non-null    float32
 45  X_45    128 non-null    float32
 46  X_46    128 non-null    float32
 47  X_47    128 non-null    float32
 48  X_48    128 non-null    float32
 49  X_49    128 non-null    float32
 50  X_50    128 non-null    float32
 51  X_51    128 non-null    float32
 52  X_52    128 non-null    float32
 53  X_53    128 non-null    float32
 54  X_54    128 non-null    float32
 55  X_55    128 non-null    float32
 56  X_56    128 non-null    float32
 57  X_57    128 non-null    float32
 58  X_58    128 non-null    float32
 59  X_59    128 non-null    float32
 60  X_60    128 non-null    float32
 61  X_61    128 non-null    float32
 62  X_62    128 non-null    float32
 63  X_63    128 non-null    float32
 64  X_64    128 non-null    float32
 65  X_65    128 non-null    float32
 66  X_66    128 non-null    float32
 67  X_67    128 non-null    float32
 68  X_68    128 non-null    float32
 69  X_69    128 non-null    float32
 70  X_70    128 non-null    float32
 71  X_71    128 non-null    float32
 72  X_72    128 non-null    float32
 73  X_73    128 non-null    float32
 74  X_74    128 non-null    float32
 75  X_75    128 non-null    float32
 76  X_76    128 non-null    float32
 77  X_77    128 non-null    float32
 78  X_78    128 non-null    float32
 79  X_79    128 non-null    float32
 80  X_80    128 non-null    float32
 81  X_81    128 non-null    float32
 82  X_82    128 non-null    float32
 83  X_83    128 non-null    float32
 84  X_84    128 non-null    float32
 85  X_85    128 non-null    float32
 86  X_86    128 non-null    float32
 87  X_87    128 non-null    float32
 88  X_88    128 non-null    float32
 89  X_89    128 non-null    float32
 90  X_90    128 non-null    float32
 91  X_91    128 non-null    float32
 92  X_92    128 non-null    float32
 93  X_93    128 non-null    float32
 94  X_94    128 non-null    float32
 95  X_95    128 non-null    float32
 96  X_96    128 non-null    float32
 97  X_97    128 non-null    float32
 98  X_98    128 non-null    float32
 99  X_99    128 non-null    float32
dtypes: float32(100)
memory usage: 51.0 KB
            X_0       X_1       X_2  ...      X_97      X_98      X_99
index                                ...                              
0      0.935563  2.247500 -1.070940  ...  0.677246 -0.177791 -0.249523
1      0.293314 -1.260450 -3.448018  ...  0.327620  0.164190  2.205145
2      0.596661  1.589408 -0.810968  ... -1.275388  0.026429 -0.565740
3      1.456436 -2.080544  0.694122  ...  0.753116  1.059889  0.328791
4     -1.193096 -0.499944  0.528137  ... -0.506615  1.236806  1.097111
...         ...       ...       ...  ...       ...       ...       ...
123    0.634123 -0.617818 -2.241496  ...  0.279937 -0.966775 -0.710358
124    0.918349 -0.311832 -0.471041  ... -0.320630 -0.317160  0.826388
125   -1.275761  1.107036  0.345849  ...  0.379130  0.566895  0.570030
126    0.529198  1.241322  0.500518  ... -0.490827 -1.251546 -1.179887
127   -0.098289 -0.628792 -0.750264  ... -1.144028  0.882400 -0.271507

[128 rows x 100 columns]
COPY_TRAINING_DATA_TO_SQLITE_END


PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_START
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 128 entries, 0 to 127
Data columns (total 15 columns):
 #   Column         Non-Null Count  Dtype  
---  ------         --------------  -----  
 0   index          128 non-null    int64  
 1   Score_0        128 non-null    float64
 2   Proba_0        128 non-null    float64
 3   LogProba_0     128 non-null    float64
 4   Score_1        128 non-null    float64
 5   Proba_1        128 non-null    float64
 6   LogProba_1     128 non-null    float64
 7   Score_2        128 non-null    float64
 8   Proba_2        128 non-null    float64
 9   LogProba_2     128 non-null    float64
 10  Score_3        128 non-null    float64
 11  Proba_3        128 non-null    float64
 12  LogProba_3     128 non-null    float64
 13  Decision       128 non-null    int64  
 14  DecisionProba  128 non-null    float64
dtypes: float64(13), int64(2)
memory usage: 15.1 KB
     index   Score_0   Proba_0  ...  LogProba_3  Decision  DecisionProba
0        0 -1.398795  0.070126  ...   -0.429885         3       0.650584
1        1 -1.072338  0.093406  ...   -2.610379         2       0.669728
2        2  0.918936  0.677756  ...   -2.556671         0       0.677756
