READING_CSV BinaryClass_100_small ['data/small/BinaryClass_100_small.csv']
         X_0       X_1       X_2  ...      X_98      X_99  target
0  -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1  -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2   0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3  -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4  -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
..       ...       ...       ...  ...       ...       ...     ...
59 -1.169706  0.833569 -1.073999  ... -0.652372  0.767728       1
60 -2.264480 -0.441056  0.919001  ... -0.118272  1.843460       0
61  0.085538 -0.999074  1.070574  ...  0.081873  0.336336       0
62  2.044900  2.532641  1.239658  ...  2.476811 -0.145179       1
63 -0.178941  1.595470  1.800108  ... -0.852391  0.839960       0

[64 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[-1.92301034e-03 -2.37168813e+00 -1.18127453e+00 -8.41143429e-01
					"node_02" :  { "feature" : 52, "impurity" : 0.38204081632653064, "left" : 3, "n_samples" : 24, "right" : 4, "threshold" : 1.2636351883411407, "value" : [ 0.2571428571428571, 0.7428571428571429 ], "w_samples" : 35.0 },
					"node_03" :  { "feature" : 71, "impurity" : 0.3046875, "left" : 5, "n_samples" : 22, "right" : 6, "threshold" : -0.954797625541687, "value" : [ 0.1875, 0.8125 ], "w_samples" : 32.0 },
					"node_04" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_05" :  { "feature" : 21, "impurity" : 0.375, "left" : 11, "n_samples" : 3, "right" : 12, "threshold" : 0.8151582628488541, "value" : [ 0.75, 0.25 ], "w_samples" : 4.0 },
					"node_06" :  { "feature" : 31, "impurity" : 0.19132653061224492, "left" : 7, "n_samples" : 19, "right" : 8, "threshold" : 0.6989447176456451, "value" : [ 0.10714285714285714, 0.8928571428571429 ], "w_samples" : 28.0 },
					"node_07" :  { "feature" : 82, "impurity" : 0.07396449704142016, "left" : 13, "n_samples" : 18, "right" : 14, "threshold" : -0.7232301533222198, "value" : [ 0.038461538461538464, 0.9615384615384616 ], "w_samples" : 26.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 20, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 28.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : 16, "impurity" : 0.5, "left" : 15, "n_samples" : 2, "right" : 16, "threshold" : 0.8961788415908813, "value" : [ 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 16, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 24.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_13" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 248559216, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 3,
				"node_count" : 11,
				"nodes" : 	{
					"node_00" :  { "feature" : 61, "impurity" : 0.46044921875, "left" : 1, "n_samples" : 44, "right" : 2, "threshold" : 0.08056214544922113, "value" : [ 0.640625, 0.359375 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : 92, "impurity" : 0.1490138787436085, "left" : 5, "n_samples" : 26, "right" : 6, "threshold" : -1.2106854319572449, "value" : [ 0.918918918918919, 0.08108108108108109 ], "w_samples" : 37.0 },
					"node_02" :  { "feature" : 98, "impurity" : 0.3840877914951989, "left" : 3, "n_samples" : 18, "right" : 4, "threshold" : -1.480612337589264, "value" : [ 0.25925925925925924, 0.7407407407407407 ], "w_samples" : 27.0 },
					"node_03" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_04" :  { "feature" : 83, "impurity" : 0.09070294784580502, "left" : 7, "n_samples" : 15, "right" : 8, "threshold" : -1.092610776424408, "value" : [ 0.047619047619047616, 0.9523809523809523 ], "w_samples" : 21.0 },
					"node_05" :  { "feature" : 47, "impurity" : 0.375, "left" : 9, "n_samples" : 3, "right" : 10, "threshold" : -1.5313104391098022, "value" : [ 0.25, 0.75 ], "w_samples" : 4.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 23, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 33.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 20.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_14" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1247846499, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 11,
				"nodes" : 	{
					"node_00" :  { "feature" : 1, "impurity" : 0.482421875, "left" : 1, "n_samples" : 45, "right" : 2, "threshold" : -0.3007415682077408, "value" : [ 0.40625, 0.59375 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 16, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 19.0 },
					"node_02" :  { "feature" : 46, "impurity" : 0.2627160493827161, "left" : 3, "n_samples" : 29, "right" : 4, "threshold" : 1.4152576923370361, "value" : [ 0.15555555555555556, 0.8444444444444444 ], "w_samples" : 45.0 },
					"node_03" :  { "feature" : 84, "impurity" : 0.17233560090702948, "left" : 5, "n_samples" : 27, "right" : 6, "threshold" : 0.09636728651821613, "value" : [ 0.09523809523809523, 0.9047619047619048 ], "w_samples" : 42.0 },
					"node_04" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_05" :  { "feature" : 78, "impurity" : 0.4444444444444444, "left" : 7, "n_samples" : 11, "right" : 8, "threshold" : -0.42704741656780243, "value" : [ 0.3333333333333333, 0.6666666666666666 ], "w_samples" : 12.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 16, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 30.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_08" :  { "feature" : 44, "impurity" : 0.19753086419753085, "left" : 9, "n_samples" : 8, "right" : 10, "threshold" : 1.2886943817138672, "value" : [ 0.1111111111111111, 0.8888888888888888 ], "w_samples" : 9.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 8.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_15" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 798946843, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 15,
				"nodes" : 	{
					"node_00" :  { "feature" : 25, "impurity" : 0.49560546875, "left" : 1, "n_samples" : 41, "right" : 2, "threshold" : -0.5489375591278076, "value" : [ 0.546875, 0.453125 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : 81, "impurity" : 0.17233560090702948, "left" : 7, "n_samples" : 11, "right" : 8, "threshold" : -0.8974588513374329, "value" : [ 0.9047619047619048, 0.09523809523809523 ], "w_samples" : 21.0 },
					"node_02" :  { "feature" : 4, "impurity" : 0.4672796106003245, "left" : 3, "n_samples" : 30, "right" : 4, "threshold" : -0.5203381478786469, "value" : [ 0.37209302325581395, 0.627906976744186 ], "w_samples" : 43.0 },
					"node_03" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 7.0 },
					"node_04" :  { "feature" : 97, "impurity" : 0.375, "left" : 5, "n_samples" : 24, "right" : 6, "threshold" : 0.95145183801651, "value" : [ 0.25, 0.75 ], "w_samples" : 36.0 },
					"node_05" :  { "feature" : 55, "impurity" : 0.263671875, "left" : 9, "n_samples" : 21, "right" : 10, "threshold" : -0.17573647946119308, "value" : [ 0.15625, 0.84375 ], "w_samples" : 32.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 19.0 },
					"node_09" :  { "feature" : 37, "impurity" : 0.08317580340264652, "left" : 13, "n_samples" : 14, "right" : 14, "threshold" : -1.7572330236434937, "value" : [ 0.043478260869565216, 0.9565217391304348 ], "w_samples" : 23.0 },
					"node_10" :  { "feature" : 73, "impurity" : 0.49382716049382713, "left" : 11, "n_samples" : 7, "right" : 12, "threshold" : 1.0697811245918274, "value" : [ 0.4444444444444444, 0.5555555555555556 ], "w_samples" : 9.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 5.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 22.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_16" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1122350099, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 4,
				"node_count" : 19,
				"nodes" : 	{
					"node_00" :  { "feature" : 55, "impurity" : 0.498046875, "left" : 1, "n_samples" : 42, "right" : 2, "threshold" : -0.7882128953933716, "value" : [ 0.53125, 0.46875 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : 44, "impurity" : 0.23111111111111116, "left" : 9, "n_samples" : 10, "right" : 10, "threshold" : 0.14580420404672623, "value" : [ 0.13333333333333333, 0.8666666666666667 ], "w_samples" : 15.0 },
					"node_02" :  { "feature" : 52, "impurity" : 0.45314452311536857, "left" : 3, "n_samples" : 32, "right" : 4, "threshold" : -0.5743577778339386, "value" : [ 0.6530612244897959, 0.3469387755102041 ], "w_samples" : 49.0 },
					"node_03" :  { "feature" : 76, "impurity" : 0.40816326530612246, "left" : 7, "n_samples" : 11, "right" : 8, "threshold" : -0.14563704654574394, "value" : [ 0.2857142857142857, 0.7142857142857143 ], "w_samples" : 14.0 },
					"node_04" :  { "feature" : 75, "impurity" : 0.31999999999999995, "left" : 5, "n_samples" : 21, "right" : 6, "threshold" : 0.16351021081209183, "value" : [ 0.8, 0.2 ], "w_samples" : 35.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 27.0 },
					"node_06" :  { "feature" : 63, "impurity" : 0.21875, "left" : 13, "n_samples" : 6, "right" : 14, "threshold" : 0.19261563499458134, "value" : [ 0.125, 0.875 ], "w_samples" : 8.0 },
					"node_07" :  { "feature" : 79, "impurity" : 0.375, "left" : 15, "n_samples" : 4, "right" : 16, "threshold" : -1.0459833145141602, "value" : [ 0.75, 0.25 ], "w_samples" : 4.0 },
					"node_08" :  { "feature" : 57, "impurity" : 0.18000000000000005, "left" : 11, "n_samples" : 7, "right" : 12, "threshold" : 2.128033399581909, "value" : [ 0.1, 0.9 ], "w_samples" : 10.0 },
					"node_09" :  { "feature" : 5, "impurity" : 0.4444444444444444, "left" : 17, "n_samples" : 3, "right" : 18, "threshold" : 0.6542548984289169, "value" : [ 0.6666666666666666, 0.3333333333333333 ], "w_samples" : 3.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 12.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 9.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 7.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_17" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1118676847, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 15,
				"nodes" : 	{
					"node_00" :  { "feature" : 1, "impurity" : 0.482421875, "left" : 1, "n_samples" : 47, "right" : 2, "threshold" : -0.3007415682077408, "value" : [ 0.59375, 0.40625 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 19, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 27.0 },
					"node_02" :  { "feature" : 37, "impurity" : 0.4178232286340394, "left" : 3, "n_samples" : 28, "right" : 4, "threshold" : 1.0676246285438538, "value" : [ 0.2972972972972973, 0.7027027027027027 ], "w_samples" : 37.0 },
					"node_03" :  { "feature" : 93, "impurity" : 0.3598615916955017, "left" : 5, "n_samples" : 26, "right" : 6, "threshold" : -0.9992778599262238, "value" : [ 0.23529411764705882, 0.7647058823529411 ], "w_samples" : 34.0 },
					"node_04" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_05" :  { "feature" : 10, "impurity" : 0.40816326530612246, "left" : 11, "n_samples" : 7, "right" : 12, "threshold" : -0.24582967162132263, "value" : [ 0.7142857142857143, 0.2857142857142857 ], "w_samples" : 7.0 },
					"node_06" :  { "feature" : 53, "impurity" : 0.19753086419753085, "left" : 7, "n_samples" : 19, "right" : 8, "threshold" : -1.5059477090835571, "value" : [ 0.1111111111111111, 0.8888888888888888 ], "w_samples" : 27.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_08" :  { "feature" : 45, "impurity" : 0.07679999999999998, "left" : 9, "n_samples" : 18, "right" : 10, "threshold" : 1.5192339420318604, "value" : [ 0.04, 0.96 ], "w_samples" : 25.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 17, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 24.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_12" :  { "feature" : 46, "impurity" : 0.4444444444444444, "left" : 13, "n_samples" : 3, "right" : 14, "threshold" : 0.2668865844607353, "value" : [ 0.3333333333333333, 0.6666666666666666 ], "w_samples" : 3.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_18" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1054605306, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 6,
				"node_count" : 15,
				"nodes" : 	{
					"node_00" :  { "feature" : 37, "impurity" : 0.49560546875, "left" : 1, "n_samples" : 41, "right" : 2, "threshold" : 1.0657833814620972, "value" : [ 0.453125, 0.546875 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : 45, "impurity" : 0.47399199753770394, "left" : 3, "n_samples" : 37, "right" : 4, "threshold" : -1.2021642923355103, "value" : [ 0.38596491228070173, 0.6140350877192983 ], "w_samples" : 57.0 },
					"node_02" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 7.0 },
					"node_03" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_04" :  { "feature" : 4, "impurity" : 0.43060361399461744, "left" : 5, "n_samples" : 34, "right" : 6, "threshold" : -0.47032731771469116, "value" : [ 0.3137254901960784, 0.6862745098039216 ], "w_samples" : 51.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_06" :  { "feature" : 14, "impurity" : 0.3638941398865785, "left" : 7, "n_samples" : 29, "right" : 8, "threshold" : -0.25349701195955276, "value" : [ 0.2391304347826087, 0.7608695652173914 ], "w_samples" : 46.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 22.0 },
					"node_08" :  { "feature" : 45, "impurity" : 0.4965277777777778, "left" : 9, "n_samples" : 18, "right" : 10, "threshold" : 0.38845716416835785, "value" : [ 0.4583333333333333, 0.5416666666666666 ], "w_samples" : 24.0 },
					"node_09" :  { "feature" : 22, "impurity" : 0.24489795918367352, "left" : 11, "n_samples" : 11, "right" : 12, "threshold" : 1.030133217573166, "value" : [ 0.14285714285714285, 0.8571428571428571 ], "w_samples" : 14.0 },
					"node_10" :  { "feature" : 91, "impurity" : 0.18000000000000005, "left" : 13, "n_samples" : 7, "right" : 14, "threshold" : 0.5536918342113495, "value" : [ 0.9, 0.1 ], "w_samples" : 10.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 12.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 9.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_19" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 481037981, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 19,
				"nodes" : 	{
					"node_00" :  { "feature" : 58, "impurity" : 0.48779296875, "left" : 1, "n_samples" : 40, "right" : 2, "threshold" : 0.07719805836677551, "value" : [ 0.578125, 0.421875 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : 48, "impurity" : 0.4377162629757786, "left" : 3, "n_samples" : 20, "right" : 4, "threshold" : 1.476453423500061, "value" : [ 0.3235294117647059, 0.6764705882352942 ], "w_samples" : 34.0 },
					"node_02" :  { "feature" : 3, "impurity" : 0.23111111111111116, "left" : 7, "n_samples" : 20, "right" : 8, "threshold" : -0.2937232702970505, "value" : [ 0.8666666666666667, 0.13333333333333333 ], "w_samples" : 30.0 },
					"node_03" :  { "feature" : 24, "impurity" : 0.2603550295857988, "left" : 5, "n_samples" : 17, "right" : 6, "threshold" : -1.4453392028808594, "value" : [ 0.15384615384615385, 0.8461538461538461 ], "w_samples" : 26.0 },
					"node_04" :  { "feature" : 83, "impurity" : 0.21875, "left" : 15, "n_samples" : 3, "right" : 16, "threshold" : -1.05991131067276, "value" : [ 0.875, 0.125 ], "w_samples" : 8.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_06" :  { "feature" : 98, "impurity" : 0.1527777777777778, "left" : 11, "n_samples" : 16, "right" : 12, "threshold" : -1.401887834072113, "value" : [ 0.08333333333333333, 0.9166666666666666 ], "w_samples" : 24.0 },
					"node_07" :  { "feature" : 53, "impurity" : 0.5, "left" : 9, "n_samples" : 6, "right" : 10, "threshold" : 0.3895769491791725, "value" : [ 0.5, 0.5 ], "w_samples" : 8.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 22.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_10" :  { "feature" : 3, "impurity" : 0.31999999999999995, "left" : 17, "n_samples" : 4, "right" : 18, "threshold" : -1.5972294807434082, "value" : [ 0.2, 0.8 ], "w_samples" : 5.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
