         X_0       X_1       X_2  ...      X_98      X_99  target
0  -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1  -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2   0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3  -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4  -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
..       ...       ...       ...  ...       ...       ...     ...
59 -1.169706  0.833569 -1.073999  ... -0.652372  0.767728       1
60 -2.264480 -0.441056  0.919001  ... -0.118272  1.843460       0
61  0.085538 -0.999074  1.070574  ...  0.081873  0.336336       0
62  2.044900  2.532641  1.239658  ...  2.476811 -0.145179       1
63 -0.178941  1.595470  1.800108  ... -0.852391  0.839960       0

[64 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier {"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { "max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[-1.92301034e-03 -2.37168813e+00 -1.18127453e+00 -8.41143429e-01
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]}
				}
			}
		},
		"RF_Tree_3" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 6, "max_features" : 10, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.020000, "random_state" : 1989411589, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 64, "dataset_features" : 100 },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 100,
			"outputs" : 2,
			"max_depth" : 4,
			"node_count" : 19,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 11, "threshold" : 0.678944, "impurity" : 0.492188, "n_samples" : 64, "w_samples" : 64.000000, "value" : [0.562500, 0.437500]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 93, "threshold" : 0.240390, "impurity" : 0.400181, "n_samples" : 47, "w_samples" : 47.000000, "value" : [0.723404, 0.276596]},
				"node_02" : {"left" : 15, "right" : 16, "feature" : 99, "threshold" : -1.178717, "impurity" : 0.207612, "n_samples" : 17, "w_samples" : 17.000000, "value" : [0.117647, 0.882353]},
				"node_03" : {"left" : 13, "right" : 14, "feature" : 93, "threshold" : -1.985591, "impurity" : 0.137174, "n_samples" : 27, "w_samples" : 27.000000, "value" : [0.925926, 0.074074]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 49, "threshold" : -0.283534, "impurity" : 0.495000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.450000, 0.550000]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 94, "threshold" : 0.872424, "impurity" : 0.396694, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.727273, 0.272727]},
				"node_06" : {"left" : 11, "right" : 12, "feature" : 19, "threshold" : 2.298265, "impurity" : 0.197531, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.111111, 0.888889]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [1.000000, 0.000000]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 98, "threshold" : -1.170938, "impurity" : 0.375000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.250000, 0.750000]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.000000, 1.000000]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 25, "w_samples" : 25.000000, "value" : [1.000000, 0.000000]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_16" : {"left" : 17, "right" : 18, "feature" : 57, "threshold" : -0.670664, "impurity" : 0.117188, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.062500, 0.937500]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.000000, 1.000000]}
				}
			}
		},
		"RF_Tree_4" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 6, "max_features" : 10, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.020000, "random_state" : 2542483397, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 64, "dataset_features" : 100 },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 100,
			"outputs" : 2,
			"max_depth" : 5,
			"node_count" : 19,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 98, "threshold" : -1.256721, "impurity" : 0.429688, "n_samples" : 64, "w_samples" : 64.000000, "value" : [0.687500, 0.312500]},
				"node_01" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 19, "w_samples" : 19.000000, "value" : [1.000000, 0.000000]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 93, "threshold" : -0.697241, "impurity" : 0.493827, "n_samples" : 45, "w_samples" : 45.000000, "value" : [0.555556, 0.444444]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 63, "threshold" : -0.190182, "impurity" : 0.290657, "n_samples" : 17, "w_samples" : 17.000000, "value" : [0.823529, 0.176471]},
				"node_04" : {"left" : 9, "right" : 10, "feature" : 82, "threshold" : -0.710799, "impurity" : 0.477041, "n_samples" : 28, "w_samples" : 28.000000, "value" : [0.392857, 0.607143]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 28, "threshold" : 0.316466, "impurity" : 0.375000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.250000, 0.750000]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 13, "w_samples" : 13.000000, "value" : [1.000000, 0.000000]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000]},
				"node_10" : {"left" : 11, "right" : 12, "feature" : 94, "threshold" : 1.202319, "impurity" : 0.413194, "n_samples" : 24, "w_samples" : 24.000000, "value" : [0.291667, 0.708333]},
				"node_11" : {"left" : 13, "right" : 14, "feature" : 71, "threshold" : -1.038636, "impurity" : 0.308390, "n_samples" : 21, "w_samples" : 21.000000, "value" : [0.190476, 0.809524]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000]},
				"node_13" : {"left" : 15, "right" : 16, "feature" : 99, "threshold" : -0.245432, "impurity" : 0.375000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.750000, 0.250000]},
				"node_14" : {"left" : 17, "right" : 18, "feature" : 28, "threshold" : 0.713668, "impurity" : 0.110727, "n_samples" : 17, "w_samples" : 17.000000, "value" : [0.058824, 0.941176]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.000000, 1.000000]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]}
				}
			}
		}
	}
}
BEAUTIFIED_JSON_START
{
	"classes" : [ 0, 1 ],
	"dataset" : 	{
		"dataset_features" : 100,
		"dataset_rows" : 64
	},
	"forest" : 	{
		"RF_Tree_0" : 	{
			"classes" : [ 0, 1 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 64
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 6, "max_features" : 10, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 1962315470, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 17,
				"nodes" : 	{
					"node_00" :  { "feature" : 22, "impurity" : 0.487793, "left" : 1, "n_samples" : 64, "right" : 2, "threshold" : 0.667991, "value" : [ 0.578125, 0.421875 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : 90, "impurity" : 0.487901, "left" : 3, "n_samples" : 45, "right" : 4, "threshold" : -1.141129, "value" : [ 0.422222, 0.577778 ], "w_samples" : 45.0 },
					"node_02" :  { "feature" : 22, "impurity" : 0.099723, "left" : 11, "n_samples" : 19, "right" : 12, "threshold" : 1.435874, "value" : [ 0.947368, 0.052632 ], "w_samples" : 19.0 },
					"node_03" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 7.0 },
					"node_04" :  { "feature" : 94, "impurity" : 0.432133, "left" : 5, "n_samples" : 38, "right" : 6, "threshold" : 1.175978, "value" : [ 0.315789, 0.684211 ], "w_samples" : 38.0 },
					"node_05" :  { "feature" : 51, "impurity" : 0.304688, "left" : 7, "n_samples" : 32, "right" : 8, "threshold" : 0.534756, "value" : [ 0.1875, 0.8125 ], "w_samples" : 32.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_07" :  { "feature" : 98, "impurity" : 0.142012, "left" : 13, "n_samples" : 26, "right" : 14, "threshold" : -1.59288, "value" : [ 0.076923, 0.923077 ], "w_samples" : 26.0 },
					"node_08" :  { "feature" : 22, "impurity" : 0.444444, "left" : 9, "n_samples" : 6, "right" : 10, "threshold" : -0.368022, "value" : [ 0.666667, 0.333333 ], "w_samples" : 6.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 18, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 18.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : 94, "impurity" : 0.0768, "left" : 15, "n_samples" : 25, "right" : 16, "threshold" : -1.390951, "value" : [ 0.04, 0.96 ], "w_samples" : 25.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.5, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 23, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 23.0 }
				},
				"outputs" : 2
			}
		},
		"RF_Tree_1" : 	{
			"classes" : [ 0, 1 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 64
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 6, "max_features" : 10, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 3261513707, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 21,
				"nodes" : 	{
					"node_00" :  { "feature" : 15, "impurity" : 0.487793, "left" : 1, "n_samples" : 64, "right" : 2, "threshold" : -0.67823, "value" : [ 0.578125, 0.421875 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : 97, "impurity" : 0.18, "left" : 3, "n_samples" : 20, "right" : 4, "threshold" : -0.814225, "value" : [ 0.9, 0.1 ], "w_samples" : 20.0 },
					"node_02" :  { "feature" : 92, "impurity" : 0.490702, "left" : 5, "n_samples" : 44, "right" : 6, "threshold" : 0.826929, "value" : [ 0.431818, 0.568182 ], "w_samples" : 44.0 },
					"node_03" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_04" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 18, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 18.0 },
					"node_05" :  { "feature" : 98, "impurity" : 0.49308, "left" : 7, "n_samples" : 34, "right" : 8, "threshold" : -0.037913, "value" : [ 0.558824, 0.441176 ], "w_samples" : 34.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 10.0 },
					"node_07" :  { "feature" : 52, "impurity" : 0.32, "left" : 11, "n_samples" : 20, "right" : 12, "threshold" : 0.559134, "value" : [ 0.8, 0.2 ], "w_samples" : 20.0 },
					"node_08" :  { "feature" : 97, "impurity" : 0.336735, "left" : 9, "n_samples" : 14, "right" : 10, "threshold" : 1.008471, "value" : [ 0.214286, 0.785714 ], "w_samples" : 14.0 },
					"node_09" :  { "feature" : 52, "impurity" : 0.152778, "left" : 17, "n_samples" : 12, "right" : 18, "threshold" : 1.171055, "value" : [ 0.083333, 0.916667 ], "w_samples" : 12.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_11" :  { "feature" : 92, "impurity" : 0.117188, "left" : 15, "n_samples" : 16, "right" : 16, "threshold" : -1.22363, "value" : [ 0.9375, 0.0625 ], "w_samples" : 16.0 },
					"node_12" :  { "feature" : 78, "impurity" : 0.375, "left" : 13, "n_samples" : 4, "right" : 14, "threshold" : 0.02717, "value" : [ 0.25, 0.75 ], "w_samples" : 4.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 15.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 10.0 },
					"node_18" :  { "feature" : 99, "impurity" : 0.5, "left" : 19, "n_samples" : 2, "right" : 20, "threshold" : -0.758628, "value" : [ 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 2
			}
		},
		"RF_Tree_2" : 	{
			"classes" : [ 0, 1 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 64
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 6, "max_features" : 10, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 1270981430, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 19,
				"nodes" : 	{
					"node_00" :  { "feature" : 67, "impurity" : 0.5, "left" : 1, "n_samples" : 64, "right" : 2, "threshold" : 1.038874, "value" : [ 0.5, 0.5 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : 92, "impurity" : 0.478462, "left" : 3, "n_samples" : 53, "right" : 4, "threshold" : -0.645747, "value" : [ 0.396226, 0.603774 ], "w_samples" : 53.0 },
					"node_02" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 11.0 },
					"node_03" :  { "feature" : 37, "impurity" : 0.117188, "left" : 17, "n_samples" : 16, "right" : 18, "threshold" : 1.725689, "value" : [ 0.0625, 0.9375 ], "w_samples" : 16.0 },
					"node_04" :  { "feature" : 94, "impurity" : 0.496713, "left" : 5, "n_samples" : 37, "right" : 6, "threshold" : -0.593724, "value" : [ 0.540541, 0.459459 ], "w_samples" : 37.0 },
					"node_05" :  { "feature" : 69, "impurity" : 0.152778, "left" : 7, "n_samples" : 12, "right" : 8, "threshold" : -2.241511, "value" : [ 0.916667, 0.083333 ], "w_samples" : 12.0 },
					"node_06" :  { "feature" : 98, "impurity" : 0.4608, "left" : 9, "n_samples" : 25, "right" : 10, "threshold" : -0.106025, "value" : [ 0.36, 0.64 ], "w_samples" : 25.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 11.0 },
					"node_09" :  { "feature" : 69, "impurity" : 0.152778, "left" : 15, "n_samples" : 12, "right" : 16, "threshold" : -1.024352, "value" : [ 0.083333, 0.916667 ], "w_samples" : 12.0 },
					"node_10" :  { "feature" : 92, "impurity" : 0.473373, "left" : 11, "n_samples" : 13, "right" : 12, "threshold" : 0.384667, "value" : [ 0.615385, 0.384615 ], "w_samples" : 13.0 },
					"node_11" :  { "feature" : 74, "impurity" : 0.408163, "left" : 13, "n_samples" : 7, "right" : 14, "threshold" : -0.025717, "value" : [ 0.285714, 0.714286 ], "w_samples" : 7.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 5.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 11.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 15.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 2
			}
		},
		"RF_Tree_3" : 	{
			"classes" : [ 0, 1 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 64
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 6, "max_features" : 10, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 1989411589, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 4,
				"node_count" : 19,
				"nodes" : 	{
					"node_00" :  { "feature" : 11, "impurity" : 0.492188, "left" : 1, "n_samples" : 64, "right" : 2, "threshold" : 0.678944, "value" : [ 0.5625, 0.4375 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : 93, "impurity" : 0.400181, "left" : 3, "n_samples" : 47, "right" : 4, "threshold" : 0.24039, "value" : [ 0.723404, 0.276596 ], "w_samples" : 47.0 },
					"node_02" :  { "feature" : 99, "impurity" : 0.207612, "left" : 15, "n_samples" : 17, "right" : 16, "threshold" : -1.178717, "value" : [ 0.117647, 0.882353 ], "w_samples" : 17.0 },
					"node_03" :  { "feature" : 93, "impurity" : 0.137174, "left" : 13, "n_samples" : 27, "right" : 14, "threshold" : -1.985591, "value" : [ 0.925926, 0.074074 ], "w_samples" : 27.0 },
					"node_04" :  { "feature" : 49, "impurity" : 0.495, "left" : 5, "n_samples" : 20, "right" : 6, "threshold" : -0.283534, "value" : [ 0.45, 0.55 ], "w_samples" : 20.0 },
					"node_05" :  { "feature" : 94, "impurity" : 0.396694, "left" : 7, "n_samples" : 11, "right" : 8, "threshold" : 0.872424, "value" : [ 0.727273, 0.272727 ], "w_samples" : 11.0 },
					"node_06" :  { "feature" : 19, "impurity" : 0.197531, "left" : 11, "n_samples" : 9, "right" : 12, "threshold" : 2.298265, "value" : [ 0.111111, 0.888889 ], "w_samples" : 9.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 7.0 },
					"node_08" :  { "feature" : 98, "impurity" : 0.375, "left" : 9, "n_samples" : 4, "right" : 10, "threshold" : -1.170938, "value" : [ 0.25, 0.75 ], "w_samples" : 4.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 8.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 25, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 25.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_16" :  { "feature" : 57, "impurity" : 0.117188, "left" : 17, "n_samples" : 16, "right" : 18, "threshold" : -0.670664, "value" : [ 0.0625, 0.9375 ], "w_samples" : 16.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 15.0 }
				},
				"outputs" : 2
			}
		},
		"RF_Tree_4" : 	{
			"classes" : [ 0, 1 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 64
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 6, "max_features" : 10, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 2542483397, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 19,
				"nodes" : 	{
					"node_00" :  { "feature" : 98, "impurity" : 0.429688, "left" : 1, "n_samples" : 64, "right" : 2, "threshold" : -1.256721, "value" : [ 0.6875, 0.3125 ], "w_samples" : 64.0 },
