     sepal length (cm)  sepal width (cm)  ...  petal width (cm)  target
0                  5.1               3.5  ...               0.2       0
1                  4.9               3.0  ...               0.2       0
2                  4.7               3.2  ...               0.2       0
3                  4.6               3.1  ...               0.2       0
4                  5.0               3.6  ...               0.2       0
..                 ...               ...  ...               ...     ...
145                6.7               3.0  ...               2.3       2
146                6.3               2.5  ...               1.9       2
147                6.5               3.0  ...               2.0       2
148                6.2               3.4  ...               2.3       2
149                5.9               3.0  ...               1.8       2

[150 rows x 5 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[5.1 3.5 1.4 0.2]
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_10" : {"left" : 11, "right" : 12, "feature" : 0, "threshold" : 5.950000, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.666667, 0.333333]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_13" : {"left" : 15, "right" : 16, "feature" : 3, "threshold" : 1.550000, "impurity" : 0.375000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.250000, 0.750000]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 42, "w_samples" : 42.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000]}
				}
			}
		},
		"RF_Tree_20" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 2, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 3077853413, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 150, "dataset_features" : 4 },
			"classes" : [ 0, 1, 2 ],
			"tree" : {
			"features" : 4,
			"outputs" : 3,
			"max_depth" : 4,
			"node_count" : 15,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 3, "threshold" : 0.800000, "impurity" : 0.662044, "n_samples" : 150, "w_samples" : 150.000000, "value" : [0.293333, 0.386667, 0.320000]},
				"node_01" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 44, "w_samples" : 44.000000, "value" : [1.000000, 0.000000, 0.000000]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 2, "threshold" : 4.850000, "impurity" : 0.495550, "n_samples" : 106, "w_samples" : 106.000000, "value" : [0.000000, 0.547170, 0.452830]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 3, "threshold" : 1.650000, "impurity" : 0.095000, "n_samples" : 60, "w_samples" : 60.000000, "value" : [0.000000, 0.950000, 0.050000]},
				"node_04" : {"left" : 11, "right" : 12, "feature" : 2, "threshold" : 4.950000, "impurity" : 0.042533, "n_samples" : 46, "w_samples" : 46.000000, "value" : [0.000000, 0.021739, 0.978261]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 55, "w_samples" : 55.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 3, "threshold" : 1.750000, "impurity" : 0.480000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 0.400000, 0.600000]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 0, "threshold" : 6.050000, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.666667, 0.333333]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_11" : {"left" : 13, "right" : 14, "feature" : 0, "threshold" : 6.250000, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.333333, 0.666667]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 43, "w_samples" : 43.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000]}
				}
			}
		},
		"RF_Tree_21" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 2, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 27436215, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 150, "dataset_features" : 4 },
			"classes" : [ 0, 1, 2 ],
			"tree" : {
			"features" : 4,
			"outputs" : 3,
			"max_depth" : 5,
			"node_count" : 21,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 0, "threshold" : 5.450000, "impurity" : 0.664978, "n_samples" : 150, "w_samples" : 150.000000, "value" : [0.346667, 0.300000, 0.353333]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 3, "threshold" : 0.800000, "impurity" : 0.266590, "n_samples" : 59, "w_samples" : 59.000000, "value" : [0.847458, 0.118644, 0.033898]},
				"node_02" : {"left" : 7, "right" : 8, "feature" : 0, "threshold" : 6.200000, "impurity" : 0.511049, "n_samples" : 91, "w_samples" : 91.000000, "value" : [0.021978, 0.417582, 0.560440]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 50, "w_samples" : 50.000000, "value" : [1.000000, 0.000000, 0.000000]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 3, "threshold" : 1.600000, "impurity" : 0.345679, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.000000, 0.777778, 0.222222]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_07" : {"left" : 11, "right" : 12, "feature" : 1, "threshold" : 3.700000, "impurity" : 0.436288, "n_samples" : 38, "w_samples" : 38.000000, "value" : [0.052632, 0.710526, 0.236842]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 3, "threshold" : 1.750000, "impurity" : 0.328943, "n_samples" : 53, "w_samples" : 53.000000, "value" : [0.000000, 0.207547, 0.792453]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 42, "w_samples" : 42.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_11" : {"left" : 13, "right" : 14, "feature" : 0, "threshold" : 5.750000, "impurity" : 0.375000, "n_samples" : 36, "w_samples" : 36.000000, "value" : [0.000000, 0.750000, 0.250000]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000, 0.000000]},
				"node_13" : {"left" : 15, "right" : 16, "feature" : 3, "threshold" : 1.650000, "impurity" : 0.207612, "n_samples" : 17, "w_samples" : 17.000000, "value" : [0.000000, 0.882353, 0.117647]},
				"node_14" : {"left" : 17, "right" : 18, "feature" : 0, "threshold" : 5.950000, "impurity" : 0.465374, "n_samples" : 19, "w_samples" : 19.000000, "value" : [0.000000, 0.631579, 0.368421]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_17" : {"left" : 19, "right" : 20, "feature" : 2, "threshold" : 4.950000, "impurity" : 0.497041, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.000000, 0.461538, 0.538462]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 0.000000, 1.000000]}
				}
			}
		},
		"RF_Tree_22" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 2, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1805084553, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 150, "dataset_features" : 4 },
			"classes" : [ 0, 1, 2 ],
			"tree" : {
			"features" : 4,
			"outputs" : 3,
			"max_depth" : 5,
			"node_count" : 17,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 3, "threshold" : 0.800000, "impurity" : 0.663378, "n_samples" : 150, "w_samples" : 150.000000, "value" : [0.306667, 0.313333, 0.380000]},
				"node_01" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 46, "w_samples" : 46.000000, "value" : [1.000000, 0.000000, 0.000000]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 2, "threshold" : 4.850000, "impurity" : 0.495377, "n_samples" : 104, "w_samples" : 104.000000, "value" : [0.000000, 0.451923, 0.548077]},
				"node_03" : {"left" : 13, "right" : 14, "feature" : 3, "threshold" : 1.650000, "impurity" : 0.043457, "n_samples" : 45, "w_samples" : 45.000000, "value" : [0.000000, 0.977778, 0.022222]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 3, "threshold" : 1.750000, "impurity" : 0.096524, "n_samples" : 59, "w_samples" : 59.000000, "value" : [0.000000, 0.050847, 0.949153]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 5.050000, "impurity" : 0.489796, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 0.428571, 0.571429]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 52, "w_samples" : 52.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 3, "threshold" : 1.550000, "impurity" : 0.320000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 0.200000, 0.800000]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_10" : {"left" : 11, "right" : 12, "feature" : 0, "threshold" : 6.600000, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.500000, 0.500000]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 42, "w_samples" : 42.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_14" : {"left" : 15, "right" : 16, "feature" : 0, "threshold" : 5.400000, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.666667, 0.333333]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000, 0.000000]}
				}
			}
		},
		"RF_Tree_23" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 2, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 2247625797, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 150, "dataset_features" : 4 },
			"classes" : [ 0, 1, 2 ],
			"tree" : {
			"features" : 4,
			"outputs" : 3,
			"max_depth" : 4,
			"node_count" : 17,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 2.600000, "impurity" : 0.654844, "n_samples" : 150, "w_samples" : 150.000000, "value" : [0.260000, 0.326667, 0.413333]},
				"node_01" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 39, "w_samples" : 39.000000, "value" : [1.000000, 0.000000, 0.000000]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 3, "threshold" : 1.750000, "impurity" : 0.493142, "n_samples" : 111, "w_samples" : 111.000000, "value" : [0.000000, 0.441441, 0.558559]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 2, "threshold" : 4.950000, "impurity" : 0.144560, "n_samples" : 51, "w_samples" : 51.000000, "value" : [0.000000, 0.921569, 0.078431]},
				"node_04" : {"left" : 13, "right" : 14, "feature" : 2, "threshold" : 4.850000, "impurity" : 0.064444, "n_samples" : 60, "w_samples" : 60.000000, "value" : [0.000000, 0.033333, 0.966667]},
				"node_05" : {"left" : 11, "right" : 12, "feature" : 3, "threshold" : 1.650000, "impurity" : 0.043457, "n_samples" : 45, "w_samples" : 45.000000, "value" : [0.000000, 0.977778, 0.022222]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 3, "threshold" : 1.550000, "impurity" : 0.500000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 0.500000, 0.500000]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 2, "threshold" : 5.450000, "impurity" : 0.375000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.750000, 0.250000]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 44, "w_samples" : 44.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_13" : {"left" : 15, "right" : 16, "feature" : 1, "threshold" : 3.100000, "impurity" : 0.444444, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 0.333333, 0.666667]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 54, "w_samples" : 54.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000, 0.000000]}
				}
			}
		},
		"RF_Tree_24" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 2, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1720864835, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 150, "dataset_features" : 4 },
			"classes" : [ 0, 1, 2 ],
			"tree" : {
			"features" : 4,
			"outputs" : 3,
			"max_depth" : 3,
			"node_count" : 9,
			"nodes" : {
				"node_0" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 2.450000, "impurity" : 0.661600, "n_samples" : 150, "w_samples" : 150.000000, "value" : [0.326667, 0.386667, 0.286667]},
				"node_1" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 49, "w_samples" : 49.000000, "value" : [1.000000, 0.000000, 0.000000]},
				"node_2" : {"left" : 3, "right" : 4, "feature" : 3, "threshold" : 1.750000, "impurity" : 0.488972, "n_samples" : 101, "w_samples" : 101.000000, "value" : [0.000000, 0.574257, 0.425743]},
				"node_3" : {"left" : 5, "right" : 6, "feature" : 2, "threshold" : 4.950000, "impurity" : 0.064444, "n_samples" : 60, "w_samples" : 60.000000, "value" : [0.000000, 0.966667, 0.033333]},
				"node_4" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 41, "w_samples" : 41.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_5" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 57, "w_samples" : 57.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_6" : {"left" : 7, "right" : 8, "feature" : 1, "threshold" : 2.800000, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.333333, 0.666667]},
				"node_7" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_8" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000]}
				}
			}
		},
		"RF_Tree_25" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 2, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 196522367, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 150, "dataset_features" : 4 },
			"classes" : [ 0, 1, 2 ],
			"tree" : {
			"features" : 4,
			"outputs" : 3,
			"max_depth" : 7,
			"node_count" : 21,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 3, "threshold" : 0.800000, "impurity" : 0.663378, "n_samples" : 150, "w_samples" : 150.000000, "value" : [0.306667, 0.380000, 0.313333]},
				"node_01" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 46, "w_samples" : 46.000000, "value" : [1.000000, 0.000000, 0.000000]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 3, "threshold" : 1.650000, "impurity" : 0.495377, "n_samples" : 104, "w_samples" : 104.000000, "value" : [0.000000, 0.548077, 0.451923]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 3, "threshold" : 1.350000, "impurity" : 0.096524, "n_samples" : 59, "w_samples" : 59.000000, "value" : [0.000000, 0.949153, 0.050847]},
				"node_04" : {"left" : 17, "right" : 18, "feature" : 2, "threshold" : 4.850000, "impurity" : 0.043457, "n_samples" : 45, "w_samples" : 45.000000, "value" : [0.000000, 0.022222, 0.977778]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 36, "w_samples" : 36.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 0, "threshold" : 6.200000, "impurity" : 0.226843, "n_samples" : 23, "w_samples" : 23.000000, "value" : [0.000000, 0.869565, 0.130435]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 2, "threshold" : 5.350000, "impurity" : 0.375000, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.000000, 0.750000, 0.250000]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 3, "threshold" : 1.450000, "impurity" : 0.180000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.000000, 0.900000, 0.100000]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 3, "threshold" : 1.550000, "impurity" : 0.277778, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 0.833333, 0.166667]},
				"node_13" : {"left" : 15, "right" : 16, "feature" : 1, "threshold" : 2.600000, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.666667, 0.333333]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_17" : {"left" : 19, "right" : 20, "feature" : 1, "threshold" : 3.100000, "impurity" : 0.244898, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 0.142857, 0.857143]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 38, "w_samples" : 38.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000]}
				}
			}
		},
		"RF_Tree_26" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 2, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1047915562, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 150, "dataset_features" : 4 },
			"classes" : [ 0, 1, 2 ],
			"tree" : {
			"features" : 4,
			"outputs" : 3,
			"max_depth" : 3,
			"node_count" : 11,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 4.750000, "impurity" : 0.662311, "n_samples" : 150, "w_samples" : 150.000000, "value" : [0.280000, 0.366667, 0.353333]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 3, "threshold" : 0.700000, "impurity" : 0.495317, "n_samples" : 93, "w_samples" : 93.000000, "value" : [0.451613, 0.548387, 0.000000]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 3, "threshold" : 1.700000, "impurity" : 0.130502, "n_samples" : 57, "w_samples" : 57.000000, "value" : [0.000000, 0.070175, 0.929825]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 42, "w_samples" : 42.000000, "value" : [1.000000, 0.000000, 0.000000]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 51, "w_samples" : 51.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 4.950000, "impurity" : 0.489796, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 0.571429, 0.428571]},
