,Prob_0,Prob_1,Prob_2,Prob_3,Prob_4,Prob_5,Prob_6,Prob_7,Prob_8,Prob_9
445,0.022532096,0.026289454,0.046759117,0.0149771,0.024787053,0.085589685,0.040985968,0.027249385,0.6074112,0.103419185
446,0.012386369,0.016909204,0.023951259,0.00561806,0.015679365,0.067136265,0.030521536,0.011384585,0.16699773,0.6494157
447,0.056745436,0.06842475,0.047283616,0.054691207,0.05347393,0.0774655,0.02601136,0.057002977,0.049622193,0.50927913
448,0.030471735,0.011446997,0.03301342,0.009019336,0.015407523,0.06157538,0.042142205,0.012445296,0.71728337,0.0671948
449,0.0633577,0.04663501,0.055737466,0.03821932,0.055881485,0.07975456,0.09933855,0.061907943,0.25103447,0.24813336
450,0.06579799,0.032708246,0.08781649,0.057309274,0.044613894,0.12144118,0.18415226,0.13645375,0.0809248,0.18878219
451,0.11977791,0.066231765,0.073679574,0.08649373,0.08684991,0.06327546,0.104035124,0.13181284,0.11265858,0.15518522
452,0.110699564,0.07934176,0.059362963,0.066063546,0.10381845,0.071841046,0.08991594,0.08134598,0.2691985,0.06841219
453,0.1735363,0.06596622,0.06525508,0.05159924,0.096315704,0.059519622,0.08604879,0.080252826,0.2319035,0.08960295
454,0.042210903,0.026932204,0.08803007,0.09446214,0.043075148,0.07359931,0.22004803,0.22898953,0.07670023,0.105952635
455,0.0017385734,0.0016269496,0.00090500055,0.0028849966,0.0015335483,0.0043475116,0.0020685245,0.00085990963,0.0026149268,0.9814199
456,0.01845571,0.012345208,0.058202144,0.06998172,0.13541706,0.08552754,0.031607784,0.059964243,0.3963193,0.13217923
457,0.013579954,0.016642772,0.006034864,0.009569435,0.019856902,0.0037254698,0.016917793,0.028250154,0.027067827,0.8583549
458,0.005235108,0.017263724,0.042907834,0.061655626,0.03820412,0.18540661,0.053272292,0.07608099,0.08020915,0.4397645
459,0.004492989,0.0034743578,0.0046259,0.0057409205,0.003065182,0.00837678,0.005544791,0.005421822,0.011755526,0.9475018
460,0.059012394,0.06772631,0.054139934,0.08286088,0.044432785,0.058154535,0.11428556,0.12613471,0.25800458,0.13524854
461,0.0395258,0.031687245,0.031189231,0.036558017,0.100219324,0.22475071,0.1389015,0.13846132,0.12976336,0.12894335
462,0.045996647,0.07033078,0.047822326,0.080126025,0.049862795,0.07033287,0.11291825,0.058091354,0.22532883,0.23919037
463,0.04661393,0.06198909,0.0343899,0.062232345,0.07776267,0.061548363,0.18046547,0.19494332,0.13680483,0.14325011
464,0.007101533,0.018161522,0.052678525,0.05742419,0.031348888,0.10403637,0.06958378,0.040469024,0.0511243,0.56807214
465,0.008093513,0.024094678,0.04533663,0.035416394,0.037893925,0.07180223,0.14954063,0.049110457,0.03915063,0.53956115
466,0.034185357,0.02958298,0.18928114,0.0800011,0.13632272,0.12536998,0.06858931,0.10816121,0.14002319,0.088483125
467,0.119403556,0.10493858,0.0507412,0.057627212,0.102874435,0.09275821,0.043576676,0.11904761,0.06358758,0.24544483
468,0.080287054,0.063705385,0.050137363,0.06878227,0.094680175,0.04606311,0.087455854,0.13614722,0.13750927,0.23523208
469,0.030269818,0.028866438,0.042266164,0.017097747,0.028632456,0.07132198,0.06840823,0.024636025,0.1402234,0.54827815
470,0.04741616,0.06411894,0.029743617,0.10335958,0.065177694,0.059100322,0.074680164,0.14477667,0.1994074,0.21221994
471,0.018719748,0.013290612,0.08184702,0.04502574,0.023279784,0.1868938,0.36603346,0.040134896,0.18671258,0.038062517
472,0.019884553,0.021454183,0.052320648,0.03430077,0.033337854,0.06583259,0.0263544,0.036078524,0.05118106,0.65925545
473,0.060206544,0.027382405,0.07868778,0.058905635,0.037862048,0.082729146,0.14604995,0.2081951,0.108013645,0.19196798
474,0.09443782,0.05736123,0.08503276,0.1107898,0.12780306,0.069277495,0.08995906,0.07619367,0.14850055,0.14064477
475,0.011292743,0.014268078,0.031418458,0.0036623827,0.012582866,0.007394827,0.026861023,0.015413016,0.14685391,0.73025316
476,0.028359257,0.023081904,0.08844557,0.160599,0.18618712,0.05395251,0.057056192,0.078070395,0.21153904,0.1127091
477,0.0113446545,0.021498196,0.028187905,0.00905367,0.021656366,0.04205359,0.040340018,0.024500573,0.16951914,0.63184595
478,0.002503068,0.0038169385,0.0027175702,0.0031431615,0.0028442843,0.008390176,0.003572281,0.00085619645,0.005516684,0.9666397
479,0.014487607,0.008573504,0.07830223,0.045882937,0.09004706,0.10781756,0.024552327,0.03974318,0.48734713,0.103246436
480,0.063861236,0.06182109,0.060900837,0.040370986,0.035577558,0.069672085,0.054879606,0.20602232,0.1918468,0.21504743
481,0.10241762,0.06763572,0.058797415,0.043433215,0.076453924,0.07657832,0.076247096,0.084034,0.2213821,0.19302063
482,0.044772863,0.021365225,0.020991895,0.04192048,0.016796889,0.09681985,0.07319284,0.029347738,0.060642842,0.5941494
483,0.086295925,0.0353086,0.10950069,0.049761884,0.04757998,0.089740306,0.18377617,0.14383367,0.13501933,0.119183585
484,0.02400968,0.03012826,0.041376658,0.017545296,0.04065003,0.07129566,0.0961379,0.038716394,0.11367239,0.5264677
485,0.03069944,0.02292163,0.1053539,0.09549648,0.13211146,0.117725946,0.051422372,0.04506886,0.20346764,0.19573224
486,0.0482759,0.025738064,0.07590626,0.052376315,0.035575055,0.13239917,0.3444728,0.08750796,0.1009273,0.09682153
487,0.009562544,0.029601453,0.06341251,0.043342464,0.0634217,0.06595267,0.09260144,0.08368183,0.052927554,0.49549574
488,0.03313915,0.039340343,0.033168264,0.052063115,0.036115557,0.024703618,0.052306373,0.12211991,0.14263637,0.46440735
489,0.08694027,0.05926848,0.063492216,0.041584477,0.056688704,0.08787794,0.073111,0.10486988,0.15422948,0.27193788
490,0.14504711,0.09496092,0.07664486,0.085895605,0.09657927,0.06856004,0.114357516,0.10675276,0.12312771,0.08807425
491,0.0105618965,0.005224845,0.008294839,0.0063637695,0.005853678,0.0059237145,0.010862358,0.005892259,0.04371368,0.897309
492,0.0061722235,0.0065286052,0.0050304537,0.028430287,0.008147581,0.008154675,0.008248218,0.0063564167,0.022615008,0.9003166
493,0.016255844,0.008473765,0.047299813,0.03882733,0.119405955,0.08077278,0.03381644,0.042553935,0.1242357,0.48835814
494,0.041882124,0.06471018,0.040062383,0.040726807,0.03165906,0.07303026,0.028262075,0.048875663,0.062188894,0.56860214
495,0.051052373,0.07503211,0.05692317,0.08508296,0.046138186,0.053315554,0.08493585,0.10635554,0.21618952,0.22497475
496,0.02278694,0.006633885,0.04755602,0.043434706,0.01069587,0.06544532,0.12465372,0.55652404,0.041334018,0.08093581
497,0.04253396,0.024017243,0.07942654,0.07578255,0.038229547,0.070543915,0.19307645,0.18986435,0.109988295,0.1765372
498,0.05302925,0.059787985,0.034297507,0.03506118,0.025675986,0.078743875,0.025744021,0.057645597,0.11197552,0.51803905
499,0.036408965,0.051150814,0.017749067,0.06716755,0.045920234,0.047238324,0.09773746,0.06703327,0.49181962,0.07777462
500,0.021049174,0.023328133,0.03539361,0.018597968,0.01415205,0.02565802,0.0819594,0.020376,0.053766012,0.7057194
501,0.023500077,0.045442846,0.012160038,0.018755475,0.035890814,0.02354921,0.12926643,0.06611382,0.58748645,0.057834636
502,0.044634357,0.030311907,0.020724151,0.10571199,0.06405866,0.1250931,0.14806826,0.20453297,0.1562154,0.10064927
503,0.044618264,0.06528136,0.056863572,0.075637214,0.03872532,0.037850108,0.0540356,0.2823909,0.20229644,0.14230117
504,0.02366427,0.0213306,0.037948065,0.026514301,0.025755128,0.05898116,0.02619952,0.035070535,0.06729627,0.67724013
505,0.009855514,0.0033614002,0.004469645,0.0037458749,0.0033578707,0.0059469272,0.008876269,0.0025644293,0.019636637,0.9381855
506,0.062391095,0.076378405,0.056377165,0.059042897,0.06812512,0.051506046,0.2149081,0.10311743,0.11504567,0.19310805
507,0.058017686,0.028008785,0.09091591,0.043199997,0.038471255,0.087568454,0.14547865,0.21253929,0.110852845,0.18494703
508,0.033679973,0.039324425,0.047200374,0.048140828,0.020821579,0.072279565,0.056025527,0.051601358,0.099944234,0.5309818
509,0.029243907,0.060417827,0.06934958,0.03539184,0.023016814,0.12274373,0.04314783,0.07812582,0.10853547,0.4300274
510,0.04679512,0.028865209,0.06066333,0.048345663,0.046016186,0.119208194,0.23283103,0.07816462,0.121850416,0.21726012
511,0.0054064393,0.0038876103,0.0034786374,0.0065983417,0.003456795,0.010504866,0.0074167647,0.007311426,0.012108497,0.9398307
