           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1     0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2     1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3    -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4     0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
...        ...       ...       ...  ...       ...       ...     ...
1019  0.153557 -0.757956  0.192555  ...  0.006002  0.541134       0
1020 -0.147627  0.100829  0.913081  ...  1.244153 -0.046375       0
1021 -0.469238 -1.021874  0.820563  ... -0.525500  1.818437       0
1022  0.575138 -1.037419 -1.572296  ... -2.508892  0.192949       0
1023  0.479178 -0.033697  0.116149  ... -2.084155  0.460616       1

[1024 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestClassifier {"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
					"node_27" :  { "feature" : null, "impurity" : 0.1587901701323251, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 0.9130434782608695, 0.08695652173913043 ], "w_samples" : 23.0 },
					"node_28" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 21, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 36.0 },
					"node_29" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 42, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 73.0 },
					"node_30" :  { "feature" : null, "impurity" : 0.09070294784580502, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 0.9523809523809523, 0.047619047619047616 ], "w_samples" : 21.0 }
				},
				"outputs" : 1
			}
		},
		"Trees" : 5
	},
	"metadata" :  { "model" : "sklearn.ensemble._forest.RandomForestClassifier", "version" : "1.4.1.post1" },
	"options" :  { "ccp_alpha" : 0.0, "class_weight" : null, "criterion" : "gini", "max_depth" : 6, "max_features" : "sqrt", "max_leaf_nodes" : 32, "max_samples" : null, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "n_estimators" : 5, "n_jobs" : 1, "random_state" : 1789 }
}
BEAUTIFIED_JSON_END
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.002, 'PREDICT')
[[0.4148 0.5852]
 [0.4205 0.5795]
 [0.7739 0.2261]
 ...
 [0.7818 0.2182]
 [0.99   0.01  ]
 [0.2628 0.7372]]
(1024, 2)
(1024,) float32
MODEL_PERFS {'class_name': 'sklearn.ensemble._forest.RandomForestClassifier', 'model_name': 'RandomForestClassifier', 'options': '{"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }', 'dataset': 'BinaryClass_100_original', 'size': 1024, 'accuracy': 0.8818359375, 'auc': 0.9579715728759766}
WRITING_PERF_CODE 'logs/auto_tests/classification/RandomForestClassifier/sklearn.ensemble._forest.RandomForestClassifier_BinaryClass_100_original_option_1.perf'

MODEL_PERFS_TIMINGS {'class_name': 'sklearn.ensemble._forest.RandomForestClassifier', 'model_name': 'RandomForestClassifier', 'options': '{"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }', 'dataset': 'BinaryClass_100_original', 'training_time_in_sec': 0.053, 'prediction_time_in_sec': 0.002}
