           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1     0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2     1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3    -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4     0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
...        ...       ...       ...  ...       ...       ...     ...
1019  0.153557 -0.757956  0.192555  ...  0.006002  0.541134       0
1020 -0.147627  0.100829  0.913081  ...  1.244153 -0.046375       0
1021 -0.469238 -1.021874  0.820563  ... -0.525500  1.818437       0
1022  0.575138 -1.037419 -1.572296  ... -2.508892  0.192949       0
1023  0.479178 -0.033697  0.116149  ... -2.084155  0.460616       1

[1024 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
					"node_090" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_091" :  { "feature" : null, "impurity" : 0.03497433278447459, "left" : null, "n_samples" : 211, "right" : null, "threshold" : null, "value" : [ 0.9821958456973294, 0.017804154302670624 ], "w_samples" : 337.0 },
					"node_092" :  { "feature" : null, "impurity" : 0.42603550295857984, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.6923076923076923, 0.3076923076923077 ], "w_samples" : 13.0 },
					"node_093" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_094" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_095" :  { "feature" : 56, "impurity" : 0.11072664359861595, "left" : 97, "n_samples" : 10, "right" : 98, "threshold" : -1.8938838839530945, "value" : [ 0.058823529411764705, 0.9411764705882353 ], "w_samples" : 17.0 },
					"node_096" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_097" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_098" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 16.0 },
					"node_099" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_100" :  { "feature" : 2, "impurity" : 0.14201183431952658, "left" : 101, "n_samples" : 31, "right" : 102, "threshold" : 0.5254124253988266, "value" : [ 0.07692307692307693, 0.9230769230769231 ], "w_samples" : 52.0 },
					"node_101" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 23, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 43.0 },
					"node_102" :  { "feature" : 98, "impurity" : 0.49382716049382713, "left" : 103, "n_samples" : 8, "right" : 104, "threshold" : 0.881827712059021, "value" : [ 0.4444444444444444, 0.5555555555555556 ], "w_samples" : 9.0 },
					"node_103" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_104" :  { "feature" : 20, "impurity" : 0.31999999999999995, "left" : 109, "n_samples" : 5, "right" : 110, "threshold" : -1.4155517518520355, "value" : [ 0.8, 0.2 ], "w_samples" : 5.0 },
					"node_105" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 5.0 },
					"node_106" :  { "feature" : 52, "impurity" : 0.4444444444444444, "left" : 113, "n_samples" : 3, "right" : 114, "threshold" : 0.4406953305006027, "value" : [ 0.6666666666666666, 0.3333333333333333 ], "w_samples" : 3.0 },
					"node_107" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_108" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_109" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_110" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_111" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_112" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_113" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_114" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_115" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_116" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_117" :  { "feature" : 20, "impurity" : 0.40816326530612246, "left" : 119, "n_samples" : 5, "right" : 120, "threshold" : -0.07992994040250778, "value" : [ 0.2857142857142857, 0.7142857142857143 ], "w_samples" : 7.0 },
					"node_118" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 40, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 58.0 },
					"node_119" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_120" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 5.0 },
					"node_121" :  { "feature" : 27, "impurity" : 0.03570247933884296, "left" : 125, "n_samples" : 29, "right" : 126, "threshold" : 2.323976993560791, "value" : [ 0.01818181818181818, 0.9818181818181818 ], "w_samples" : 55.0 },
					"node_122" :  { "feature" : 17, "impurity" : 0.5, "left" : 123, "n_samples" : 2, "right" : 124, "threshold" : -0.9929145574569702, "value" : [ 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_123" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_124" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_125" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 27, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 53.0 },
					"node_126" :  { "feature" : null, "impurity" : 0.5, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.5, 0.5 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_17" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1118676847, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 12,
				"node_count" : 127,
				"nodes" : 	{
					"node_000" :  { "feature" : 1, "impurity" : 0.4999523162841797, "left" : 1, "n_samples" : 638, "right" : 2, "threshold" : -0.3018144220113754, "value" : [ 0.5048828125, 0.4951171875 ], "w_samples" : 1024.0 },
					"node_001" :  { "feature" : 72, "impurity" : 0.10844811409270028, "left" : 19, "n_samples" : 229, "right" : 20, "threshold" : 1.7082606554031372, "value" : [ 0.9424657534246575, 0.057534246575342465 ], "w_samples" : 365.0 },
					"node_002" :  { "feature" : 1, "impurity" : 0.38720551900727873, "left" : 3, "n_samples" : 409, "right" : 4, "threshold" : 0.7453524768352509, "value" : [ 0.26251896813353565, 0.7374810318664643 ], "w_samples" : 659.0 },
					"node_003" :  { "feature" : 67, "impurity" : 0.47854213407813917, "left" : 5, "n_samples" : 252, "right" : 6, "threshold" : 0.25083373486995697, "value" : [ 0.39641943734015345, 0.6035805626598465 ], "w_samples" : 391.0 },
					"node_004" :  { "feature" : 61, "impurity" : 0.12530630429939849, "left" : 23, "n_samples" : 157, "right" : 24, "threshold" : 0.20702620595693588, "value" : [ 0.06716417910447761, 0.9328358208955224 ], "w_samples" : 268.0 },
					"node_005" :  { "feature" : 70, "impurity" : 0.1762682531097891, "left" : 31, "n_samples" : 147, "right" : 32, "threshold" : -0.25936223566532135, "value" : [ 0.09767441860465116, 0.9023255813953488 ], "w_samples" : 215.0 },
					"node_006" :  { "feature" : 56, "impurity" : 0.3633780991735537, "left" : 7, "n_samples" : 105, "right" : 8, "threshold" : 1.4475608468055725, "value" : [ 0.7613636363636364, 0.23863636363636365 ], "w_samples" : 176.0 },
					"node_007" :  { "feature" : 66, "impurity" : 0.3214604402141582, "left" : 9, "n_samples" : 100, "right" : 10, "threshold" : -0.9661033153533936, "value" : [ 0.7987804878048781, 0.20121951219512196 ], "w_samples" : 164.0 },
					"node_008" :  { "feature" : 62, "impurity" : 0.375, "left" : 17, "n_samples" : 5, "right" : 18, "threshold" : 0.9454611539840698, "value" : [ 0.25, 0.75 ], "w_samples" : 12.0 },
					"node_009" :  { "feature" : 93, "impurity" : 0.49744897959183676, "left" : 13, "n_samples" : 18, "right" : 14, "threshold" : 0.22279708087444305, "value" : [ 0.5357142857142857, 0.4642857142857143 ], "w_samples" : 28.0 },
					"node_010" :  { "feature" : 11, "impurity" : 0.25086505190311414, "left" : 11, "n_samples" : 82, "right" : 12, "threshold" : 2.0174405574798584, "value" : [ 0.8529411764705882, 0.14705882352941177 ], "w_samples" : 136.0 },
					"node_011" :  { "feature" : 80, "impurity" : 0.21303948576675846, "left" : 15, "n_samples" : 81, "right" : 16, "threshold" : 2.001827836036682, "value" : [ 0.8787878787878788, 0.12121212121212122 ], "w_samples" : 132.0 },
					"node_012" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_013" :  { "feature" : 49, "impurity" : 0.24489795918367352, "left" : 77, "n_samples" : 9, "right" : 78, "threshold" : -0.6142713129520416, "value" : [ 0.8571428571428571, 0.14285714285714285 ], "w_samples" : 14.0 },
					"node_014" :  { "feature" : 15, "impurity" : 0.33673469387755106, "left" : 37, "n_samples" : 9, "right" : 38, "threshold" : -1.2384612560272217, "value" : [ 0.21428571428571427, 0.7857142857142857 ], "w_samples" : 14.0 },
					"node_015" :  { "feature" : 66, "impurity" : 0.1812391082266691, "left" : 39, "n_samples" : 78, "right" : 40, "threshold" : 0.7115795016288757, "value" : [ 0.8992248062015504, 0.10077519379844961 ], "w_samples" : 129.0 },
					"node_016" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_017" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 9.0 },
					"node_018" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_019" :  { "feature" : 93, "impurity" : 0.08630980880334516, "left" : 53, "n_samples" : 222, "right" : 54, "threshold" : -2.100998640060425, "value" : [ 0.9548022598870056, 0.04519774011299435 ], "w_samples" : 354.0 },
					"node_020" :  { "feature" : 86, "impurity" : 0.49586776859504134, "left" : 21, "n_samples" : 7, "right" : 22, "threshold" : 0.9362176954746246, "value" : [ 0.5454545454545454, 0.45454545454545453 ], "w_samples" : 11.0 },
					"node_021" :  { "feature" : 44, "impurity" : 0.24489795918367352, "left" : 73, "n_samples" : 5, "right" : 74, "threshold" : 0.3597695976495743, "value" : [ 0.8571428571428571, 0.14285714285714285 ], "w_samples" : 7.0 },
					"node_022" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_023" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_024" :  { "feature" : 87, "impurity" : 0.1130646164282888, "left" : 25, "n_samples" : 155, "right" : 26, "threshold" : 2.2847774028778076, "value" : [ 0.06015037593984962, 0.9398496240601504 ], "w_samples" : 266.0 },
					"node_025" :  { "feature" : 9, "impurity" : 0.09431268574092422, "left" : 27, "n_samples" : 153, "right" : 28, "threshold" : -2.0943326354026794, "value" : [ 0.04961832061068702, 0.950381679389313 ], "w_samples" : 262.0 },
					"node_026" :  { "feature" : 20, "impurity" : 0.375, "left" : 81, "n_samples" : 2, "right" : 82, "threshold" : -0.32773016300052404, "value" : [ 0.75, 0.25 ], "w_samples" : 4.0 },
					"node_027" :  { "feature" : 2, "impurity" : 0.49382716049382713, "left" : 29, "n_samples" : 4, "right" : 30, "threshold" : 0.2616297975182533, "value" : [ 0.5555555555555556, 0.4444444444444444 ], "w_samples" : 9.0 },
					"node_028" :  { "feature" : 98, "impurity" : 0.061241387929822366, "left" : 47, "n_samples" : 149, "right" : 48, "threshold" : -1.8822341561317444, "value" : [ 0.03162055335968379, 0.9683794466403162 ], "w_samples" : 253.0 },
					"node_029" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_030" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_031" :  { "feature" : 12, "impurity" : 0.31735297669363605, "left" : 33, "n_samples" : 65, "right" : 34, "threshold" : -1.2693437337875366, "value" : [ 0.1978021978021978, 0.8021978021978022 ], "w_samples" : 91.0 },
					"node_032" :  { "feature" : 35, "impurity" : 0.04721644120707591, "left" : 51, "n_samples" : 82, "right" : 52, "threshold" : 1.486369252204895, "value" : [ 0.024193548387096774, 0.9758064516129032 ], "w_samples" : 124.0 },
					"node_033" :  { "feature" : 85, "impurity" : 0.4897959183673469, "left" : 35, "n_samples" : 9, "right" : 36, "threshold" : 0.0861920565366745, "value" : [ 0.5714285714285714, 0.42857142857142855 ], "w_samples" : 14.0 },
					"node_034" :  { "feature" : 75, "impurity" : 0.22600775847529098, "left" : 59, "n_samples" : 56, "right" : 60, "threshold" : -0.2080548107624054, "value" : [ 0.12987012987012986, 0.8701298701298701 ], "w_samples" : 77.0 },
					"node_035" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 6.0 },
					"node_036" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 8.0 },
					"node_037" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_038" :  { "feature" : 20, "impurity" : 0.1527777777777778, "left" : 69, "n_samples" : 8, "right" : 70, "threshold" : 1.2249967455863953, "value" : [ 0.08333333333333333, 0.9166666666666666 ], "w_samples" : 12.0 },
					"node_039" :  { "feature" : 85, "impurity" : 0.06444444444444442, "left" : 57, "n_samples" : 51, "right" : 58, "threshold" : 2.062434434890747, "value" : [ 0.9666666666666667, 0.03333333333333333 ], "w_samples" : 90.0 },
					"node_040" :  { "feature" : 84, "impurity" : 0.38132807363576593, "left" : 41, "n_samples" : 27, "right" : 42, "threshold" : 1.7829453349113464, "value" : [ 0.7435897435897436, 0.2564102564102564 ], "w_samples" : 39.0 },
					"node_041" :  { "feature" : 10, "impurity" : 0.31327160493827155, "left" : 43, "n_samples" : 25, "right" : 44, "threshold" : -2.027025580406189, "value" : [ 0.8055555555555556, 0.19444444444444445 ], "w_samples" : 36.0 },
					"node_042" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_043" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_044" :  { "feature" : 82, "impurity" : 0.25086505190311414, "left" : 45, "n_samples" : 24, "right" : 46, "threshold" : -1.0198637545108795, "value" : [ 0.8529411764705882, 0.14705882352941177 ], "w_samples" : 34.0 },
					"node_045" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_046" :  { "feature" : 89, "impurity" : 0.169921875, "left" : 75, "n_samples" : 22, "right" : 76, "threshold" : -1.5669364929199219, "value" : [ 0.90625, 0.09375 ], "w_samples" : 32.0 },
					"node_047" :  { "feature" : 10, "impurity" : 0.5, "left" : 49, "n_samples" : 4, "right" : 50, "threshold" : 0.022508323192596436, "value" : [ 0.5, 0.5 ], "w_samples" : 6.0 },
					"node_048" :  { "feature" : 61, "impurity" : 0.03966627874575879, "left" : 113, "n_samples" : 145, "right" : 114, "threshold" : 1.1108448505401611, "value" : [ 0.020242914979757085, 0.979757085020243 ], "w_samples" : 247.0 },
					"node_049" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_050" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_051" :  { "feature" : 89, "impurity" : 0.016392322928761693, "left" : 125, "n_samples" : 79, "right" : 126, "threshold" : 1.443105161190033, "value" : [ 0.008264462809917356, 0.9917355371900827 ], "w_samples" : 121.0 },
					"node_052" :  { "feature" : 4, "impurity" : 0.4444444444444444, "left" : 83, "n_samples" : 3, "right" : 84, "threshold" : -0.05912204831838608, "value" : [ 0.6666666666666666, 0.3333333333333333 ], "w_samples" : 3.0 },
					"node_053" :  { "feature" : 3, "impurity" : 0.4444444444444444, "left" : 85, "n_samples" : 3, "right" : 86, "threshold" : -0.4417104423046112, "value" : [ 0.3333333333333333, 0.6666666666666666 ], "w_samples" : 3.0 },
					"node_054" :  { "feature" : 42, "impurity" : 0.0765902874164982, "left" : 55, "n_samples" : 219, "right" : 56, "threshold" : -2.908777356147766, "value" : [ 0.9601139601139601, 0.039886039886039885 ], "w_samples" : 351.0 },
					"node_055" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_056" :  { "feature" : 60, "impurity" : 0.06640339570282672, "left" : 87, "n_samples" : 218, "right" : 88, "threshold" : -0.9209456145763397, "value" : [ 0.9656160458452722, 0.034383954154727794 ], "w_samples" : 349.0 },
					"node_057" :  { "feature" : 87, "impurity" : 0.04393384673652312, "left" : 101, "n_samples" : 50, "right" : 102, "threshold" : -1.5722392201423645, "value" : [ 0.9775280898876404, 0.02247191011235955 ], "w_samples" : 89.0 },
					"node_058" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_059" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 24, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 32.0 },
					"node_060" :  { "feature" : 87, "impurity" : 0.345679012345679, "left" : 61, "n_samples" : 32, "right" : 62, "threshold" : -0.2938685566186905, "value" : [ 0.2222222222222222, 0.7777777777777778 ], "w_samples" : 45.0 },
					"node_061" :  { "feature" : 67, "impurity" : 0.5, "left" : 65, "n_samples" : 13, "right" : 66, "threshold" : -1.18479722738266, "value" : [ 0.5, 0.5 ], "w_samples" : 16.0 },
					"node_062" :  { "feature" : 60, "impurity" : 0.1284185493460166, "left" : 63, "n_samples" : 19, "right" : 64, "threshold" : 1.8741382360458374, "value" : [ 0.06896551724137931, 0.9310344827586207 ], "w_samples" : 29.0 },
					"node_063" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 18, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 27.0 },
					"node_064" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_065" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_066" :  { "feature" : 19, "impurity" : 0.4444444444444444, "left" : 67, "n_samples" : 9, "right" : 68, "threshold" : -0.7895647585391998, "value" : [ 0.6666666666666666, 0.3333333333333333 ], "w_samples" : 12.0 },
					"node_067" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_068" :  { "feature" : 23, "impurity" : 0.19753086419753085, "left" : 71, "n_samples" : 7, "right" : 72, "threshold" : -0.8706284463405609, "value" : [ 0.8888888888888888, 0.1111111111111111 ], "w_samples" : 9.0 },
					"node_069" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 11.0 },
					"node_070" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_071" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_072" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 8.0 },
					"node_073" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_074" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_075" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_076" :  { "feature" : null, "impurity" : 0.12070759625390215, "left" : null, "n_samples" : 21, "right" : null, "threshold" : null, "value" : [ 0.9354838709677419, 0.06451612903225806 ], "w_samples" : 31.0 },
					"node_077" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_078" :  { "feature" : 71, "impurity" : 0.14201183431952658, "left" : 79, "n_samples" : 8, "right" : 80, "threshold" : 1.0051493346691132, "value" : [ 0.9230769230769231, 0.07692307692307693 ], "w_samples" : 13.0 },
					"node_079" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 12.0 },
					"node_080" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_081" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_082" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_083" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_084" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_085" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_086" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_087" :  { "feature" : 31, "impurity" : 0.20499894980046207, "left" : 89, "n_samples" : 43, "right" : 90, "threshold" : 2.1728302240371704, "value" : [ 0.8840579710144928, 0.11594202898550725 ], "w_samples" : 69.0 },
					"node_088" :  { "feature" : 18, "impurity" : 0.028163265306122454, "left" : 105, "n_samples" : 175, "right" : 106, "threshold" : 1.5555722117424011, "value" : [ 0.9857142857142858, 0.014285714285714285 ], "w_samples" : 280.0 },
					"node_089" :  { "feature" : 34, "impurity" : 0.16306527066161725, "left" : 91, "n_samples" : 42, "right" : 92, "threshold" : 1.2454535365104675, "value" : [ 0.9104477611940298, 0.08955223880597014 ], "w_samples" : 67.0 },
					"node_090" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_091" :  { "feature" : 12, "impurity" : 0.09499999999999997, "left" : 95, "n_samples" : 37, "right" : 96, "threshold" : -2.481656074523926, "value" : [ 0.95, 0.05 ], "w_samples" : 60.0 },
					"node_092" :  { "feature" : 20, "impurity" : 0.4897959183673469, "left" : 93, "n_samples" : 5, "right" : 94, "threshold" : -0.3182523734867573, "value" : [ 0.5714285714285714, 0.42857142857142855 ], "w_samples" : 7.0 },
					"node_093" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
