         X_0       X_1       X_2  ...       X_8       X_9     target
0   0.544738  0.515912  0.990435  ...  0.898018  0.377159  15.807614
1   0.783459  0.095321  0.135945  ...  0.019766  0.833486  14.766437
2   0.652811  0.757719  0.306902  ...  0.894295  0.086598  22.842493
3   0.226051  0.939732  0.731124  ...  0.185038  0.248943  19.544314
4   0.764610  0.378970  0.823855  ...  0.814980  0.123688  21.897690
5   0.368356  0.189593  0.403483  ...  0.462841  0.813023  11.119547
6   0.888102  0.149216  0.426902  ...  0.865909  0.986362   9.912128
7   0.825366  0.284076  0.971058  ...  0.780396  0.355315  15.012190
8   0.235384  0.117604  0.514017  ...  0.527227  0.211281  10.304959
9   0.834709  0.502155  0.670056  ...  0.038824  0.113899  12.722529
10  0.287599  0.939261  0.380885  ...  0.329620  0.003549  15.371187
11  0.992031  0.233387  0.782862  ...  0.461541  0.895167  11.851628
12  0.020119  0.541789  0.751033  ...  0.950842  0.143679  15.153405
13  0.830477  0.389094  0.475292  ...  0.479506  0.035941  11.800902
14  0.399336  0.628863  0.606025  ...  0.521303  0.455322  19.559005
15  0.634220  0.486969  0.969793  ...  0.697923  0.212891  21.151443

[16 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[0.54473835 0.51591223 0.99043506 0.25514543 0.14395337 0.33235115
  0.8686215  0.04108923 0.8980185  0.37715888]
				"node_16" : {"left" : 19, "right" : 20, "feature" : 0, "threshold" : 0.911254, "impurity" : 0.000610, "n_samples" : 2, "w_samples" : 2.000000, "value" : [11.826265]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [14.766437]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.153405]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [11.800902]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [11.851628]}
				}
			}
		},
		"RF_Tree_08" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 3978449530, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 3,
			"node_count" : 17,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 3, "threshold" : 0.731127, "impurity" : 19.865875, "n_samples" : 16, "w_samples" : 16.000000, "value" : [18.312519]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 4, "threshold" : 0.803149, "impurity" : 16.548035, "n_samples" : 5, "w_samples" : 5.000000, "value" : [13.362719]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 6, "threshold" : 0.500214, "impurity" : 5.175354, "n_samples" : 11, "w_samples" : 11.000000, "value" : [20.562429]},
				"node_03" : {"left" : 9, "right" : 10, "feature" : 9, "threshold" : 0.162590, "impurity" : 1.727539, "n_samples" : 4, "w_samples" : 4.000000, "value" : [11.415536]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000244, "n_samples" : 1, "w_samples" : 1.000000, "value" : [21.151442]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 6, "threshold" : 0.297654, "impurity" : 2.688568, "n_samples" : 6, "w_samples" : 6.000000, "value" : [18.819841]},
				"node_06" : {"left" : 11, "right" : 12, "feature" : 9, "threshold" : 0.105143, "impurity" : 0.142761, "n_samples" : 5, "w_samples" : 5.000000, "value" : [22.653532]},
				"node_07" : {"left" : 15, "right" : 16, "feature" : 7, "threshold" : 0.441848, "impurity" : 0.000061, "n_samples" : 5, "w_samples" : 5.000000, "value" : [19.553127]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000153, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.153405]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [12.722529]},
				"node_10" : {"left" : 13, "right" : 14, "feature" : 9, "threshold" : 0.598821, "impurity" : 0.038605, "n_samples" : 2, "w_samples" : 2.000000, "value" : [10.108543]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [22.842493]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 1, "w_samples" : 1.000000, "value" : [21.897690]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [10.304958]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [9.912128]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 3, "w_samples" : 3.000000, "value" : [19.559004]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 2, "w_samples" : 2.000000, "value" : [19.544313]}
				}
			}
		},
		"RF_Tree_09" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 2603125635, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 3,
			"node_count" : 17,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 0.540658, "impurity" : 14.797150, "n_samples" : 16, "w_samples" : 16.000000, "value" : [14.587593]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 8, "threshold" : 0.241303, "impurity" : 4.563248, "n_samples" : 9, "w_samples" : 9.000000, "value" : [11.874251]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 2, "threshold" : 0.897457, "impurity" : 6.319092, "n_samples" : 7, "w_samples" : 7.000000, "value" : [18.076174]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [14.766437]},
				"node_04" : {"left" : 11, "right" : 12, "feature" : 9, "threshold" : 0.899692, "impurity" : 0.571312, "n_samples" : 6, "w_samples" : 6.000000, "value" : [10.428161]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 0, "threshold" : 0.123085, "impurity" : 4.802490, "n_samples" : 5, "w_samples" : 5.000000, "value" : [19.142683]},
				"node_06" : {"left" : 13, "right" : 14, "feature" : 1, "threshold" : 0.399994, "impurity" : 0.158249, "n_samples" : 2, "w_samples" : 2.000000, "value" : [15.409903]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.153405]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 3, "threshold" : 0.875546, "impurity" : 1.029816, "n_samples" : 4, "w_samples" : 4.000000, "value" : [20.140003]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [19.554108]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 1, "w_samples" : 1.000000, "value" : [21.897690]},
				"node_11" : {"left" : 15, "right" : 16, "feature" : 9, "threshold" : 0.424482, "impurity" : 0.116074, "n_samples" : 2, "w_samples" : 2.000000, "value" : [11.460224]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000015, "n_samples" : 4, "w_samples" : 4.000000, "value" : [9.912128]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.012190]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.807614]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [11.800902]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000015, "n_samples" : 1, "w_samples" : 1.000000, "value" : [11.119547]}
				}
			}
		},
		"RF_Tree_10" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 3933019651, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 4,
			"node_count" : 25,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 3, "threshold" : 0.749215, "impurity" : 20.173584, "n_samples" : 16, "w_samples" : 16.000000, "value" : [15.825026]},
				"node_01" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 0.876960, "impurity" : 4.357773, "n_samples" : 8, "w_samples" : 8.000000, "value" : [12.129443]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 7, "threshold" : 0.391908, "impurity" : 8.674744, "n_samples" : 8, "w_samples" : 8.000000, "value" : [19.520605]},
				"node_03" : {"left" : 9, "right" : 10, "feature" : 9, "threshold" : 0.289505, "impurity" : 2.233948, "n_samples" : 5, "w_samples" : 5.000000, "value" : [21.340137]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 3, "threshold" : 0.848083, "impurity" : 4.695312, "n_samples" : 3, "w_samples" : 3.000000, "value" : [16.488052]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [19.544313]},
				"node_06" : {"left" : 21, "right" : 22, "feature" : 3, "threshold" : 0.927482, "impurity" : 0.037430, "n_samples" : 2, "w_samples" : 2.000000, "value" : [14.959921]},
				"node_07" : {"left" : 11, "right" : 12, "feature" : 1, "threshold" : 0.211490, "impurity" : 0.974777, "n_samples" : 6, "w_samples" : 6.000000, "value" : [11.035957]},
				"node_08" : {"left" : 19, "right" : 20, "feature" : 6, "threshold" : 0.537749, "impurity" : 0.158249, "n_samples" : 2, "w_samples" : 2.000000, "value" : [15.409903]},
				"node_09" : {"left" : 13, "right" : 14, "feature" : 0, "threshold" : 0.708711, "impurity" : 0.198456, "n_samples" : 3, "w_samples" : 3.000000, "value" : [22.527557]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 2, "w_samples" : 2.000000, "value" : [19.559004]},
				"node_11" : {"left" : 17, "right" : 18, "feature" : 6, "threshold" : 0.442159, "impurity" : 0.193344, "n_samples" : 4, "w_samples" : 4.000000, "value" : [10.410398]},
				"node_12" : {"left" : 15, "right" : 16, "feature" : 3, "threshold" : 0.201676, "impurity" : 0.189697, "n_samples" : 2, "w_samples" : 2.000000, "value" : [12.287079]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [22.842493]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000122, "n_samples" : 1, "w_samples" : 1.000000, "value" : [21.897690]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [12.722529]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000015, "n_samples" : 1, "w_samples" : 1.000000, "value" : [11.851628]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [11.119547]},
				"node_18" : {"left" : 23, "right" : 24, "feature" : 1, "threshold" : 0.133410, "impurity" : 0.034279, "n_samples" : 3, "w_samples" : 3.000000, "value" : [10.174015]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.012190]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.807614]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [14.766437]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.153405]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [10.304958]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000015, "n_samples" : 1, "w_samples" : 1.000000, "value" : [9.912128]}
				}
			}
		},
		"RF_Tree_11" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1810914472, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 3,
			"node_count" : 21,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 7, "threshold" : 0.382312, "impurity" : 18.034988, "n_samples" : 16, "w_samples" : 16.000000, "value" : [15.575719]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 2, "threshold" : 0.907145, "impurity" : 7.158356, "n_samples" : 5, "w_samples" : 5.000000, "value" : [20.589859]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 3, "threshold" : 0.753800, "impurity" : 6.356369, "n_samples" : 11, "w_samples" : 11.000000, "value" : [13.296564]},
				"node_03" : {"left" : 9, "right" : 10, "feature" : 9, "threshold" : 0.289505, "impurity" : 1.801086, "n_samples" : 4, "w_samples" : 4.000000, "value" : [21.785419]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000153, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.807614]},
				"node_05" : {"left" : 11, "right" : 12, "feature" : 2, "threshold" : 0.548479, "impurity" : 0.812988, "n_samples" : 7, "w_samples" : 7.000000, "value" : [11.718802]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 3, "threshold" : 0.848083, "impurity" : 4.077240, "n_samples" : 4, "w_samples" : 4.000000, "value" : [16.057648]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [19.544313]},
				"node_08" : {"left" : 19, "right" : 20, "feature" : 0, "threshold" : 0.401789, "impurity" : 0.033249, "n_samples" : 3, "w_samples" : 3.000000, "value" : [14.895427]},
				"node_09" : {"left" : 15, "right" : 16, "feature" : 9, "threshold" : 0.105143, "impurity" : 0.198456, "n_samples" : 3, "w_samples" : 3.000000, "value" : [22.527557]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 1, "w_samples" : 1.000000, "value" : [19.559004]},
				"node_11" : {"left" : 13, "right" : 14, "feature" : 1, "threshold" : 0.169404, "impurity" : 0.364471, "n_samples" : 2, "w_samples" : 2.000000, "value" : [10.515838]},
				"node_12" : {"left" : 17, "right" : 18, "feature" : 3, "threshold" : 0.201676, "impurity" : 0.182068, "n_samples" : 5, "w_samples" : 5.000000, "value" : [12.199988]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [9.912128]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000008, "n_samples" : 1, "w_samples" : 1.000000, "value" : [11.119547]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [22.842493]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000122, "n_samples" : 1, "w_samples" : 1.000000, "value" : [21.897690]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [12.722529]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [11.851628]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.153405]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000015, "n_samples" : 2, "w_samples" : 2.000000, "value" : [14.766437]}
				}
			}
		},
		"RF_Tree_12" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 4282500002, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 3,
			"node_count" : 19,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 1, "threshold" : 0.438031, "impurity" : 19.519730, "n_samples" : 16, "w_samples" : 16.000000, "value" : [15.366365]},
				"node_01" : {"left" : 9, "right" : 10, "feature" : 8, "threshold" : 0.503367, "impurity" : 0.819923, "n_samples" : 6, "w_samples" : 6.000000, "value" : [10.938896]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 4, "threshold" : 0.740347, "impurity" : 11.921265, "n_samples" : 10, "w_samples" : 10.000000, "value" : [18.022848]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 7, "threshold" : 0.778435, "impurity" : 1.955109, "n_samples" : 4, "w_samples" : 4.000000, "value" : [14.101520]},
				"node_04" : {"left" : 7, "right" : 8, "feature" : 6, "threshold" : 0.180239, "impurity" : 1.479828, "n_samples" : 6, "w_samples" : 6.000000, "value" : [20.637066]},
				"node_05" : {"left" : 13, "right" : 14, "feature" : 3, "threshold" : 0.625699, "impurity" : 0.106995, "n_samples" : 2, "w_samples" : 2.000000, "value" : [15.480510]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000015, "n_samples" : 2, "w_samples" : 2.000000, "value" : [12.722529]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 3, "w_samples" : 3.000000, "value" : [19.559004]},
				"node_08" : {"left" : 11, "right" : 12, "feature" : 4, "threshold" : 0.788592, "impurity" : 0.635437, "n_samples" : 3, "w_samples" : 3.000000, "value" : [21.715126]},
				"node_09" : {"left" : 17, "right" : 18, "feature" : 8, "threshold" : 0.470524, "impurity" : 0.000565, "n_samples" : 3, "w_samples" : 3.000000, "value" : [11.834720]},
				"node_10" : {"left" : 15, "right" : 16, "feature" : 6, "threshold" : 0.590125, "impurity" : 0.034271, "n_samples" : 3, "w_samples" : 3.000000, "value" : [10.043072]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [22.842493]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000122, "n_samples" : 2, "w_samples" : 2.000000, "value" : [21.151442]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.807614]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000015, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.153405]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [10.304958]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [9.912128]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [11.851628]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000015, "n_samples" : 1, "w_samples" : 1.000000, "value" : [11.800902]}
				}
			}
		},
		"RF_Tree_13" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 248559215, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 3,
			"node_count" : 17,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 4, "threshold" : 0.458551, "impurity" : 13.961090, "n_samples" : 16, "w_samples" : 16.000000, "value" : [16.703497]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 3, "threshold" : 0.244642, "impurity" : 3.570435, "n_samples" : 10, "w_samples" : 10.000000, "value" : [14.110957]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 8, "threshold" : 0.609613, "impurity" : 1.406464, "n_samples" : 6, "w_samples" : 6.000000, "value" : [21.024397]},
				"node_03" : {"left" : 13, "right" : 14, "feature" : 5, "threshold" : 0.391840, "impurity" : 0.000641, "n_samples" : 4, "w_samples" : 4.000000, "value" : [11.826265]},
				"node_04" : {"left" : 9, "right" : 10, "feature" : 9, "threshold" : 0.605323, "impurity" : 0.150482, "n_samples" : 6, "w_samples" : 6.000000, "value" : [15.634086]},
				"node_05" : {"left" : 15, "right" : 16, "feature" : 0, "threshold" : 0.312694, "impurity" : 0.000031, "n_samples" : 2, "w_samples" : 2.000000, "value" : [19.551659]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 6, "threshold" : 0.730854, "impurity" : 0.482941, "n_samples" : 4, "w_samples" : 4.000000, "value" : [21.760767]},
				"node_07" : {"left" : 11, "right" : 12, "feature" : 8, "threshold" : 0.756451, "impurity" : 0.123718, "n_samples" : 3, "w_samples" : 3.000000, "value" : [21.400192]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000122, "n_samples" : 1, "w_samples" : 1.000000, "value" : [22.842493]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000015, "n_samples" : 5, "w_samples" : 5.000000, "value" : [15.807614]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000183, "n_samples" : 1, "w_samples" : 1.000000, "value" : [14.766437]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [21.151442]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000183, "n_samples" : 1, "w_samples" : 1.000000, "value" : [21.897690]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [11.851628]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [11.800902]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [19.544313]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 1, "w_samples" : 1.000000, "value" : [19.559004]}
				}
			}
		},
		"RF_Tree_14" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1247846498, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 5,
			"node_count" : 21,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 4, "threshold" : 0.690810, "impurity" : 12.777466, "n_samples" : 16, "w_samples" : 16.000000, "value" : [17.184061]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 3, "threshold" : 0.886157, "impurity" : 8.135773, "n_samples" : 10, "w_samples" : 10.000000, "value" : [15.115198]},
				"node_02" : {"left" : 9, "right" : 10, "feature" : 8, "threshold" : 0.609613, "impurity" : 1.490631, "n_samples" : 6, "w_samples" : 6.000000, "value" : [20.632168]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 0, "threshold" : 0.261492, "impurity" : 3.360443, "n_samples" : 9, "w_samples" : 9.000000, "value" : [14.361588]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 1, "w_samples" : 1.000000, "value" : [21.897690]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [10.304958]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 0, "threshold" : 0.827922, "impurity" : 1.466354, "n_samples" : 8, "w_samples" : 8.000000, "value" : [14.868666]},
