         X_0       X_1       X_2  ...      X_98      X_99  target
0   0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1   0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2   0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3   1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4  -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..       ...       ...       ...  ...       ...       ...     ...
59 -0.738184 -0.023435  1.390280  ... -0.211046 -0.198352       0
60  0.890580  0.050042 -0.155679  ...  0.896764  0.804018       1
61 -1.160094 -0.585405 -0.767846  ...  0.921118  1.730518       2
62 -1.487779  0.743603 -1.832211  ... -0.544789 -0.647625       1
63  1.847065 -0.124372 -0.035636  ...  0.770285  0.403637       3

[64 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RidgeClassifier None
 34  X_34    64 non-null     float32
 35  X_35    64 non-null     float32
 36  X_36    64 non-null     float32
 37  X_37    64 non-null     float32
 38  X_38    64 non-null     float32
 39  X_39    64 non-null     float32
 40  X_40    64 non-null     float32
 41  X_41    64 non-null     float32
 42  X_42    64 non-null     float32
 43  X_43    64 non-null     float32
 44  X_44    64 non-null     float32
 45  X_45    64 non-null     float32
 46  X_46    64 non-null     float32
 47  X_47    64 non-null     float32
 48  X_48    64 non-null     float32
 49  X_49    64 non-null     float32
 50  X_50    64 non-null     float32
 51  X_51    64 non-null     float32
 52  X_52    64 non-null     float32
 53  X_53    64 non-null     float32
 54  X_54    64 non-null     float32
 55  X_55    64 non-null     float32
 56  X_56    64 non-null     float32
 57  X_57    64 non-null     float32
 58  X_58    64 non-null     float32
 59  X_59    64 non-null     float32
 60  X_60    64 non-null     float32
 61  X_61    64 non-null     float32
 62  X_62    64 non-null     float32
 63  X_63    64 non-null     float32
 64  X_64    64 non-null     float32
 65  X_65    64 non-null     float32
 66  X_66    64 non-null     float32
 67  X_67    64 non-null     float32
 68  X_68    64 non-null     float32
 69  X_69    64 non-null     float32
 70  X_70    64 non-null     float32
 71  X_71    64 non-null     float32
 72  X_72    64 non-null     float32
 73  X_73    64 non-null     float32
 74  X_74    64 non-null     float32
 75  X_75    64 non-null     float32
 76  X_76    64 non-null     float32
 77  X_77    64 non-null     float32
 78  X_78    64 non-null     float32
 79  X_79    64 non-null     float32
 80  X_80    64 non-null     float32
 81  X_81    64 non-null     float32
 82  X_82    64 non-null     float32
 83  X_83    64 non-null     float32
 84  X_84    64 non-null     float32
 85  X_85    64 non-null     float32
 86  X_86    64 non-null     float32
 87  X_87    64 non-null     float32
 88  X_88    64 non-null     float32
 89  X_89    64 non-null     float32
 90  X_90    64 non-null     float32
 91  X_91    64 non-null     float32
 92  X_92    64 non-null     float32
 93  X_93    64 non-null     float32
 94  X_94    64 non-null     float32
 95  X_95    64 non-null     float32
 96  X_96    64 non-null     float32
 97  X_97    64 non-null     float32
 98  X_98    64 non-null     float32
 99  X_99    64 non-null     float32
dtypes: float32(100)
memory usage: 25.5 KB
            X_0       X_1       X_2  ...      X_97      X_98      X_99
index                                ...                              
0      0.935563  2.247500 -1.070940  ...  0.677246 -0.177791 -0.249523
1      0.293314 -1.260450 -3.448018  ...  0.327620  0.164190  2.205145
2      0.596661  1.589408 -0.810968  ... -1.275388  0.026429 -0.565740
3      1.456436 -2.080544  0.694122  ...  0.753116  1.059889  0.328791
4     -1.193096 -0.499944  0.528137  ... -0.506615  1.236806  1.097111
...         ...       ...       ...  ...       ...       ...       ...
59    -0.738184 -0.023435  1.390280  ...  0.655899 -0.211046 -0.198352
60     0.890580  0.050042 -0.155679  ... -1.140350  0.896764  0.804018
61    -1.160094 -0.585405 -0.767846  ...  0.073228  0.921118  1.730518
62    -1.487779  0.743603 -1.832211  ... -0.578315 -0.544789 -0.647625
63     1.847065 -0.124372 -0.035636  ... -0.386424  0.770285  0.403637

[64 rows x 100 columns]
COPY_TRAINING_DATA_TO_SQLITE_END


PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_START
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 64 entries, 0 to 63
Data columns (total 15 columns):
 #   Column         Non-Null Count  Dtype  
---  ------         --------------  -----  
 0   index          64 non-null     int64  
 1   Score_0        64 non-null     float64
 2   Proba_0        64 non-null     float64
 3   LogProba_0     64 non-null     float64
 4   Score_1        64 non-null     float64
 5   Proba_1        64 non-null     float64
 6   LogProba_1     64 non-null     float64
 7   Score_2        64 non-null     float64
 8   Proba_2        64 non-null     float64
 9   LogProba_2     64 non-null     float64
 10  Score_3        64 non-null     float64
 11  Proba_3        64 non-null     float64
 12  LogProba_3     64 non-null     float64
 13  Decision       64 non-null     int64  
 14  DecisionProba  64 non-null     float64
dtypes: float64(13), int64(2)
memory usage: 7.6 KB
    index   Score_0   Proba_0  ...  LogProba_3  Decision  DecisionProba
0       0 -1.033675  0.095500  ...   -0.358005         3       0.699070
1       1 -1.009663  0.096576  ...   -2.343253         2       0.705244
2       2  0.946803  0.696360  ...   -2.275569         0       0.696360
3       3 -0.995891  0.096733  ...   -2.354925         1       0.710837
4       4 -0.943578  0.098958  ...   -2.388324         2       0.723175
..    ...       ...       ...  ...         ...       ...            ...
59     59  0.965008  0.701532  ...   -2.317556         0       0.701532
60     60 -0.959483  0.106902  ...   -2.273194         1       0.680592
61     61 -0.985678  0.096959  ...   -2.337576         2       0.714262
62     62 -0.955727  0.104273  ...   -2.332457         1       0.694573
63     63 -1.002032  0.098431  ...   -0.356542         3       0.700093

[64 rows x 15 columns]
PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_END


COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_START
Index(['index', 'Score_0', 'Proba_0', 'LogProba_0', 'Score_1', 'Proba_1',
       'LogProba_1', 'Score_2', 'Proba_2', 'LogProba_2', 'Score_3', 'Proba_3',
       'LogProba_3', 'Decision', 'DecisionProba'],
      dtype='object')
    index   Score_0  SQL_Proba_0  ...  Py_Proba_2  Py_Proba_3  Py_Decision
48     48  0.969015     0.702665  ...    0.099947    0.099614            0
49     49 -0.962652     0.101343  ...    0.704668    0.099999            2
50     50 -0.953220     0.105207  ...    0.100236    0.102935            1
51     51 -0.994104     0.099123  ...    0.095757    0.700310            3
52     52  0.932447     0.692370  ...    0.100573    0.103742            0
53     53 -1.001767     0.099414  ...    0.102598    0.102461            1
54     54  0.950308     0.697376  ...    0.097402    0.102242            0
55     55  0.976896     0.704853  ...    0.099557    0.098635            0
56     56 -0.984391     0.099468  ...    0.703393    0.096638            2
57     57 -1.022822     0.095861  ...    0.702636    0.099429            2
58     58 -1.012231     0.097438  ...    0.700027    0.100436            2
59     59  0.965008     0.701532  ...    0.098191    0.098514            0
60     60 -0.959483     0.106902  ...    0.109523    0.102983            1
61     61 -0.985678     0.096959  ...    0.714263    0.096561            2
62     62 -0.955727     0.104273  ...    0.104097    0.097057            1
63     63 -1.002032     0.098431  ...    0.101585    0.700095            3

[16 rows x 20 columns]
MLLITE_CLASS_SQL_ERROR ('FourClass_100_small', 'RidgeClassifier', 'sqlite') ('Py_Proba_0', 'SQL_Proba_0') 5.177710480975574e-07
    Py_Proba_0  SQL_Proba_0   SQL_Error_0
48    0.702665     0.702665 -1.433470e-08
49    0.101342     0.101343 -7.184159e-07
50    0.105207     0.105207 -4.335645e-07
51    0.099122     0.099123 -2.647606e-07
52    0.692367     0.692370 -3.957668e-06
53    0.099414     0.099414  5.722311e-07
54    0.697374     0.697376 -1.695744e-06
55    0.704853     0.704853  7.513542e-07
56    0.099468     0.099468 -2.451509e-07
57    0.095861     0.095861  7.063535e-07
58    0.097439     0.097438  8.434662e-07
59    0.701532     0.701532  1.313389e-07
60    0.106902     0.106902 -4.178430e-07
61    0.096960     0.096959  8.270788e-07
62    0.104272     0.104273 -4.534230e-07
63    0.098431     0.098431 -3.380556e-07
MLLITE_CLASS_SQL_ERROR ('FourClass_100_small', 'RidgeClassifier', 'sqlite') ('Py_Proba_1', 'SQL_Proba_1') 4.902843116791431e-07
    Py_Proba_1  SQL_Proba_1   SQL_Error_1
48    0.097775     0.097774  1.657248e-07
49    0.093991     0.093992 -3.024879e-07
50    0.691622     0.691621  7.955074e-07
51    0.104810     0.104811 -6.102847e-07
52    0.103318     0.103316  1.665071e-06
53    0.695526     0.695528 -1.325285e-06
54    0.102982     0.102981  1.288428e-06
55    0.096955     0.096955 -5.568951e-07
56    0.100500     0.100500  4.802877e-08
57    0.102073     0.102072  3.219365e-07
58    0.102098     0.102098 -5.824302e-07
59    0.101763     0.101763  7.114913e-08
60    0.680592     0.680592  3.528975e-07
61    0.092216     0.092217 -6.770160e-07
62    0.694574     0.694573  1.436914e-06
63    0.099890     0.099891 -7.372768e-07
MLLITE_CLASS_SQL_ERROR ('FourClass_100_small', 'RidgeClassifier', 'sqlite') ('Py_Proba_2', 'SQL_Proba_2') 4.049052634660412e-07
    Py_Proba_2  SQL_Proba_2   SQL_Error_2
48    0.099947     0.099947 -2.291419e-07
49    0.704668     0.704667  6.126090e-07
50    0.100236     0.100236 -6.677226e-08
51    0.095757     0.095757 -2.653523e-07
52    0.100573     0.100573  6.201467e-07
53    0.102598     0.102598  3.451942e-07
54    0.097402     0.097402  4.518664e-07
55    0.099557     0.099557 -2.913092e-07
56    0.703393     0.703393  4.221365e-07
57    0.702636     0.702637 -7.940999e-07
58    0.700027     0.700026  5.733750e-07
59    0.098191     0.098191 -8.480903e-08
60    0.109523     0.109523 -5.228579e-09
61    0.714263     0.714262  2.545623e-07
62    0.104097     0.104097 -5.209083e-07
63    0.101585     0.101585 -1.627761e-07
MLLITE_CLASS_SQL_ERROR ('FourClass_100_small', 'RidgeClassifier', 'sqlite') ('Py_Proba_3', 'SQL_Proba_3') 4.1269302706583785e-07
    Py_Proba_3  SQL_Proba_3   SQL_Error_3
48    0.099614     0.099614  2.044117e-07
49    0.099999     0.099998  4.380972e-07
50    0.102935     0.102935 -2.579177e-07
51    0.700310     0.700309  1.125496e-06
52    0.103742     0.103741  1.627748e-06
53    0.102461     0.102461  4.749144e-07
54    0.102242     0.102242  3.740622e-08
55    0.098635     0.098635  7.449836e-08
56    0.096638     0.096639 -2.399155e-07
57    0.099429     0.099430 -3.459488e-07
58    0.100436     0.100437 -7.524547e-07
59    0.098514     0.098514 -1.325802e-07
60    0.102983     0.102983  9.997641e-08
61    0.096561     0.096561 -4.046250e-07
62    0.097057     0.097057 -4.700329e-07
63    0.700095     0.700093  1.230658e-06
MLLITE_CLASS_SQL_EXECUTION_STATUS ('FourClass_100_small', 'RidgeClassifier', 'sqlite', 'Success')
    Py_Decision  SQL_Decision
48            0             0
49            2             2
50            1             1
51            3             3
52            0             0
53            1             1
54            0             0
55            0             0
56            2             2
57            2             2
58            2             2
59            0             0
60            1             1
61            2             2
62            1             1
63            3             3
COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_END
WRITING_SQL_CODE 'logs/auto_tests/classification/RidgeClassifier/mllite.RidgeClassifier_FourClass_100_small_pgsql.sql'



SQL_OUT_PUT_FIRST_LINES_START ('FourClass_100_small', 'RidgeClassifier', 'pgsql')
WITH model_input AS 
 (SELECT "ADS"."index" AS "index",
    CAST("ADS"."X_0" AS FLOAT) AS "X_0", CAST("ADS"."X_1" AS FLOAT) AS "X_1", CAST("ADS"."X_2" AS FLOAT) AS "X_2", CAST("ADS"."X_3" AS FLOAT) AS "X_3", CAST("ADS"."X_4" AS FLOAT) AS "X_4", CAST("ADS"."X_5" AS FLOAT) AS "X_5", CAST("ADS"."X_6" AS FLOAT) AS "X_6", CAST("ADS"."X_7" AS FLOAT) AS "X_7", CAST("ADS"."X_8" AS FLOAT) AS "X_8", CAST("ADS"."X_9" AS FLOAT) AS "X_9", CAST("ADS"."X_10" AS FLOAT) AS "X_10", CAST("ADS"."X_11" AS FLOAT) AS "X_11", CAST("ADS"."X_12" AS FLOAT) AS "X_12", CAST("ADS"."X_13" AS FLOAT) AS "X_13", CAST("ADS"."X_14" AS FLOAT) AS "X_14", CAST("ADS"."X_15" AS FLOAT) AS "X_15", CAST("ADS"."X_16" AS FLOAT) AS "X_16", CAST("ADS"."X_17" AS FLOAT) AS "X_17", CAST("ADS"."X_18" AS FLOAT) AS "X_18", CAST("ADS"."X_19" AS FLOAT) AS "X_19", CAST("ADS"."X_20" AS FLOAT) AS "X_20", CAST("ADS"."X_21" AS FLOAT) AS "X_21", CAST("ADS"."X_22" AS FLOAT) AS "X_22", CAST("ADS"."X_23" AS FLOAT) AS "X_23", CAST("ADS"."X_24" AS FLOAT) AS "X_24", CAST("ADS
SQL_OUT_PUT_FIRST_LINES_END ('FourClass_100_small', 'RidgeClassifier', 'pgsql')
SQL_OUT_PUT_LAST_LINES_START ('FourClass_100_small', 'RidgeClassifier', 'pgsql')
ore_0" AS "Score_0",
  arg_max_cte."Proba_0" AS "Proba_0",
  CASE WHEN (arg_max_cte."Proba_0" IS NULL OR arg_max_cte."Proba_0" > 0.0) THEN LN( arg_max_cte."Proba_0" ) ELSE -1.79769313486231e+308 END AS "LogProba_0",
  arg_max_cte."Score_1" AS "Score_1",
  arg_max_cte."Proba_1" AS "Proba_1",
  CASE WHEN (arg_max_cte."Proba_1" IS NULL OR arg_max_cte."Proba_1" > 0.0) THEN LN( arg_max_cte."Proba_1" ) ELSE -1.79769313486231e+308 END AS "LogProba_1",
  arg_max_cte."Score_2" AS "Score_2",
  arg_max_cte."Proba_2" AS "Proba_2",
  CASE WHEN (arg_max_cte."Proba_2" IS NULL OR arg_max_cte."Proba_2" > 0.0) THEN LN( arg_max_cte."Proba_2" ) ELSE -1.79769313486231e+308 END AS "LogProba_2",
  arg_max_cte."Score_3" AS "Score_3",
  arg_max_cte."Proba_3" AS "Proba_3",
  CASE WHEN (arg_max_cte."Proba_3" IS NULL OR arg_max_cte."Proba_3" > 0.0) THEN LN( arg_max_cte."Proba_3" ) ELSE -1.79769313486231e+308 END AS "LogProba_3",
  arg_max_cte."argmax_class_idx" AS "Decision",
  arg_max_cte."Max_Proba" AS "DecisionProba"
FROM arg_max_cte
SQL_OUT_PUT_LAST_LINES_END ('FourClass_100_small', 'RidgeClassifier', 'pgsql') 




COPY_TRAINING_DATA_TO_SQLITE_START
