READING_CSV BinaryClass_10_medium ['data/medium/BinaryClass_10_medium.csv']
          X_0       X_1       X_2  ...       X_8       X_9  target
0   -0.044962  1.210300  0.837871  ... -0.036524  0.927011       0
1   -0.899949  1.417506  0.234098  ...  1.065277 -0.527426       1
2    0.210234  0.615278 -0.232967  ... -0.159713  0.429757       0
3    1.372308 -0.697183  1.020035  ... -0.034774 -1.017369       1
4    0.739356  0.040085 -0.293706  ... -0.883563  0.285353       1
..        ...       ...       ...  ...       ...       ...     ...
507 -1.371079 -0.448472  2.455614  ... -0.836368  0.570578       1
508  1.140010 -0.836796  0.169285  ... -0.338076  1.167627       1
509  1.632208 -2.034283  0.818088  ... -0.256977  0.896508       0
510 -3.195565  1.571081 -0.291694  ...  0.663319 -0.701417       0
511  0.095037 -0.527445  0.090365  ... -0.948822  0.514737       1

[512 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[-0.04496161  1.2103002   0.83787066  0.0368216   0.9801959   0.28167102
   0.77735424  0.49240956 -0.03652414  0.927011  ]
 [-0.8999486   1.4175057   0.23409756  0.05489743  0.9185508  -0.756675
  -0.02763553  0.20107657  1.0652769  -0.5274255 ]
 [ 0.21023437  0.6152782  -0.23296675  2.4819782   1.2316058  -2.0273561
  -0.7873507   0.38282165 -0.15971345  0.42975688]
				"node_043" : {"left" : 45, "right" : 46, "feature" : 9, "threshold" : 0.371831, "impurity" : 0.475309, "n_samples" : 18, "w_samples" : 18.000000, "value" : [0.388889, 0.611111]},
				"node_044" : {"left" : 53, "right" : 54, "feature" : 9, "threshold" : -0.231543, "impurity" : 0.352653, "n_samples" : 35, "w_samples" : 35.000000, "value" : [0.771429, 0.228571]},
				"node_045" : {"left" : 47, "right" : 48, "feature" : 1, "threshold" : -2.402301, "impurity" : 0.497778, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.466667, 0.533333]},
				"node_046" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000]},
				"node_047" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000]},
				"node_048" : {"left" : 49, "right" : 50, "feature" : 7, "threshold" : 0.783955, "impurity" : 0.444444, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.333333, 0.666667]},
				"node_049" : {"left" : 51, "right" : 52, "feature" : 9, "threshold" : 0.256326, "impurity" : 0.320000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.200000, 0.800000]},
				"node_050" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
				"node_051" : {"left" : 75, "right" : 76, "feature" : 1, "threshold" : -1.211475, "impurity" : 0.197531, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.111111, 0.888889]},
				"node_052" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_053" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 12, "w_samples" : 12.000000, "value" : [1.000000, 0.000000]},
				"node_054" : {"left" : 55, "right" : 56, "feature" : 9, "threshold" : 0.570835, "impurity" : 0.453686, "n_samples" : 23, "w_samples" : 23.000000, "value" : [0.652174, 0.347826]},
				"node_055" : {"left" : 57, "right" : 58, "feature" : 1, "threshold" : -0.469049, "impurity" : 0.497778, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.466667, 0.533333]},
				"node_056" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [1.000000, 0.000000]},
				"node_057" : {"left" : 59, "right" : 60, "feature" : 7, "threshold" : 1.435281, "impurity" : 0.345679, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.777778, 0.222222]},
				"node_058" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 1.000000]},
				"node_059" : {"left" : 61, "right" : 62, "feature" : 9, "threshold" : 0.240271, "impurity" : 0.480000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.600000, 0.400000]},
				"node_060" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000]},
				"node_061" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000]},
				"node_062" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_063" : {"left" : 65, "right" : 66, "feature" : 9, "threshold" : -0.687329, "impurity" : 0.480000, "n_samples" : 40, "w_samples" : 40.000000, "value" : [0.400000, 0.600000]},
				"node_064" : {"left" : 89, "right" : 90, "feature" : 8, "threshold" : -1.484793, "impurity" : 0.095000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.050000, 0.950000]},
				"node_065" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [1.000000, 0.000000]},
				"node_066" : {"left" : 67, "right" : 68, "feature" : 9, "threshold" : 0.508491, "impurity" : 0.320000, "n_samples" : 30, "w_samples" : 30.000000, "value" : [0.200000, 0.800000]},
				"node_067" : {"left" : 69, "right" : 70, "feature" : 1, "threshold" : 1.865283, "impurity" : 0.244898, "n_samples" : 28, "w_samples" : 28.000000, "value" : [0.142857, 0.857143]},
				"node_068" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
				"node_069" : {"left" : 71, "right" : 72, "feature" : 1, "threshold" : 0.240528, "impurity" : 0.197531, "n_samples" : 27, "w_samples" : 27.000000, "value" : [0.111111, 0.888889]},
				"node_070" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_071" : {"left" : 73, "right" : 74, "feature" : 7, "threshold" : -0.618436, "impurity" : 0.500000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.500000, 0.500000]},
				"node_072" : {"left" : 93, "right" : 94, "feature" : 1, "threshold" : 0.443599, "impurity" : 0.083176, "n_samples" : 23, "w_samples" : 23.000000, "value" : [0.043478, 0.956522]},
				"node_073" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_074" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
				"node_075" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 1.000000]},
				"node_076" : {"left" : 77, "right" : 78, "feature" : 7, "threshold" : -0.000420, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.333333, 0.666667]},
				"node_077" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_078" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_079" : {"left" : 81, "right" : 82, "feature" : 9, "threshold" : 0.249446, "impurity" : 0.332410, "n_samples" : 19, "w_samples" : 19.000000, "value" : [0.210526, 0.789474]},
				"node_080" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.000000, 1.000000]},
				"node_081" : {"left" : 83, "right" : 84, "feature" : 8, "threshold" : 1.874838, "impurity" : 0.277778, "n_samples" : 18, "w_samples" : 18.000000, "value" : [0.166667, 0.833333]},
				"node_082" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_083" : {"left" : 85, "right" : 86, "feature" : 0, "threshold" : 0.776483, "impurity" : 0.117188, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.062500, 0.937500]},
				"node_084" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
				"node_085" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.000000, 1.000000]},
				"node_086" : {"left" : 87, "right" : 88, "feature" : 9, "threshold" : -0.669172, "impurity" : 0.375000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.250000, 0.750000]},
				"node_087" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000]},
				"node_088" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_089" : {"left" : 91, "right" : 92, "feature" : 0, "threshold" : 0.256647, "impurity" : 0.320000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.200000, 0.800000]},
				"node_090" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.000000, 1.000000]},
				"node_091" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 1.000000]},
				"node_092" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_093" : {"left" : 95, "right" : 96, "feature" : 8, "threshold" : -1.014613, "impurity" : 0.320000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.200000, 0.800000]},
				"node_094" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 18, "w_samples" : 18.000000, "value" : [0.000000, 1.000000]},
				"node_095" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 1.000000]},
				"node_096" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_097" : {"left" : 99, "right" : 100, "feature" : 9, "threshold" : 1.967310, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.333333, 0.666667]},
				"node_098" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.052593, "n_samples" : 37, "w_samples" : 37.000000, "value" : [0.027027, 0.972973]},
				"node_099" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_100" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_101" : {"left" : 103, "right" : 104, "feature" : 0, "threshold" : 1.219097, "impurity" : 0.207612, "n_samples" : 34, "w_samples" : 34.000000, "value" : [0.882353, 0.117647]},
				"node_102" : {"left" : 109, "right" : 110, "feature" : 9, "threshold" : -0.807292, "impurity" : 0.448291, "n_samples" : 227, "w_samples" : 227.000000, "value" : [0.660793, 0.339207]},
				"node_103" : {"left" : 105, "right" : 106, "feature" : 1, "threshold" : -0.735272, "impurity" : 0.165289, "n_samples" : 33, "w_samples" : 33.000000, "value" : [0.909091, 0.090909]},
				"node_104" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_105" : {"left" : 107, "right" : 108, "feature" : 7, "threshold" : 0.302135, "impurity" : 0.480000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.600000, 0.400000]},
				"node_106" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.068878, "n_samples" : 28, "w_samples" : 28.000000, "value" : [0.964286, 0.035714]},
				"node_107" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_108" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000]},
				"node_109" : {"left" : 111, "right" : 112, "feature" : 8, "threshold" : 0.567690, "impurity" : 0.486111, "n_samples" : 36, "w_samples" : 36.000000, "value" : [0.416667, 0.583333]},
				"node_110" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.414462, "n_samples" : 191, "w_samples" : 191.000000, "value" : [0.706806, 0.293194]},
				"node_111" : {"left" : 117, "right" : 118, "feature" : 8, "threshold" : -0.529419, "impurity" : 0.393491, "n_samples" : 26, "w_samples" : 26.000000, "value" : [0.269231, 0.730769]},
				"node_112" : {"left" : 113, "right" : 114, "feature" : 0, "threshold" : 0.279703, "impurity" : 0.320000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.800000, 0.200000]},
				"node_113" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [1.000000, 0.000000]},
				"node_114" : {"left" : 115, "right" : 116, "feature" : 7, "threshold" : -0.618427, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.333333, 0.666667]},
				"node_115" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_116" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_117" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
				"node_118" : {"left" : 119, "right" : 120, "feature" : 7, "threshold" : -0.163544, "impurity" : 0.329861, "n_samples" : 24, "w_samples" : 24.000000, "value" : [0.208333, 0.791667]},
				"node_119" : {"left" : 121, "right" : 122, "feature" : 9, "threshold" : -0.827468, "impurity" : 0.493827, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.444444, 0.555556]},
				"node_120" : {"left" : 125, "right" : 126, "feature" : 1, "threshold" : 1.165124, "impurity" : 0.124444, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.066667, 0.933333]},
				"node_121" : {"left" : 123, "right" : 124, "feature" : 7, "threshold" : -0.994436, "impurity" : 0.444444, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.666667, 0.333333]},
				"node_122" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000]},
				"node_123" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_124" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000]},
				"node_125" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.000000, 1.000000]},
				"node_126" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.320000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.200000, 0.800000]}
				}
			}
		},
		"RF_Tree_29" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 3, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 2165195869, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 512, "dataset_features" : 10 },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 10,
			"outputs" : 2,
			"max_depth" : 11,
			"node_count" : 101,
			"nodes" : {
				"node_000" : {"left" : 1, "right" : 2, "feature" : 5, "threshold" : 0.054578, "impurity" : 0.498505, "n_samples" : 512, "w_samples" : 512.000000, "value" : [0.527344, 0.472656]},
				"node_001" : {"left" : 29, "right" : 30, "feature" : 7, "threshold" : -2.421466, "impurity" : 0.244898, "n_samples" : 287, "w_samples" : 287.000000, "value" : [0.857143, 0.142857]},
				"node_002" : {"left" : 3, "right" : 4, "feature" : 5, "threshold" : 0.890186, "impurity" : 0.190578, "n_samples" : 225, "w_samples" : 225.000000, "value" : [0.106667, 0.893333]},
				"node_003" : {"left" : 5, "right" : 6, "feature" : 9, "threshold" : -2.194384, "impurity" : 0.347128, "n_samples" : 85, "w_samples" : 85.000000, "value" : [0.223529, 0.776471]},
				"node_004" : {"left" : 83, "right" : 84, "feature" : 8, "threshold" : -1.820236, "impurity" : 0.068878, "n_samples" : 140, "w_samples" : 140.000000, "value" : [0.035714, 0.964286]},
				"node_005" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000]},
				"node_006" : {"left" : 7, "right" : 8, "feature" : 7, "threshold" : 0.797045, "impurity" : 0.301783, "n_samples" : 81, "w_samples" : 81.000000, "value" : [0.185185, 0.814815]},
				"node_007" : {"left" : 9, "right" : 10, "feature" : 5, "threshold" : 0.883105, "impurity" : 0.362812, "n_samples" : 63, "w_samples" : 63.000000, "value" : [0.238095, 0.761905]},
				"node_008" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 18, "w_samples" : 18.000000, "value" : [0.000000, 1.000000]},
				"node_009" : {"left" : 11, "right" : 12, "feature" : 7, "threshold" : 0.350196, "impurity" : 0.335394, "n_samples" : 61, "w_samples" : 61.000000, "value" : [0.213115, 0.786885]},
				"node_010" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
				"node_011" : {"left" : 15, "right" : 16, "feature" : 5, "threshold" : 0.297096, "impurity" : 0.281951, "n_samples" : 53, "w_samples" : 53.000000, "value" : [0.169811, 0.830189]},
				"node_012" : {"left" : 13, "right" : 14, "feature" : 7, "threshold" : 0.502176, "impurity" : 0.500000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.500000, 0.500000]},
				"node_013" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000]},
				"node_014" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 1.000000]},
				"node_015" : {"left" : 17, "right" : 18, "feature" : 5, "threshold" : 0.152793, "impurity" : 0.444444, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.333333, 0.666667]},
				"node_016" : {"left" : 19, "right" : 20, "feature" : 7, "threshold" : -0.096174, "impurity" : 0.235537, "n_samples" : 44, "w_samples" : 44.000000, "value" : [0.136364, 0.863636]},
				"node_017" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 1.000000]},
				"node_018" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000]},
				"node_019" : {"left" : 21, "right" : 22, "feature" : 0, "threshold" : -0.748865, "impurity" : 0.355030, "n_samples" : 26, "w_samples" : 26.000000, "value" : [0.230769, 0.769231]},
				"node_020" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 18, "w_samples" : 18.000000, "value" : [0.000000, 1.000000]},
				"node_021" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.000000, 1.000000]},
				"node_022" : {"left" : 23, "right" : 24, "feature" : 7, "threshold" : -0.190148, "impurity" : 0.468750, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.375000, 0.625000]},
				"node_023" : {"left" : 25, "right" : 26, "feature" : 8, "threshold" : -1.421013, "impurity" : 0.277778, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.166667, 0.833333]},
				"node_024" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000]},
				"node_025" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_026" : {"left" : 27, "right" : 28, "feature" : 7, "threshold" : -0.520451, "impurity" : 0.165289, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.090909, 0.909091]},
				"node_027" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.000000, 1.000000]},
				"node_028" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.333333, 0.666667]},
				"node_029" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_030" : {"left" : 31, "right" : 32, "feature" : 5, "threshold" : -0.495292, "impurity" : 0.236233, "n_samples" : 285, "w_samples" : 285.000000, "value" : [0.863158, 0.136842]},
				"node_031" : {"left" : 53, "right" : 54, "feature" : 8, "threshold" : -2.305745, "impurity" : 0.132653, "n_samples" : 210, "w_samples" : 210.000000, "value" : [0.928571, 0.071429]},
				"node_032" : {"left" : 33, "right" : 34, "feature" : 9, "threshold" : 0.530735, "impurity" : 0.435200, "n_samples" : 75, "w_samples" : 75.000000, "value" : [0.680000, 0.320000]},
				"node_033" : {"left" : 43, "right" : 44, "feature" : 7, "threshold" : 1.389316, "impurity" : 0.244898, "n_samples" : 49, "w_samples" : 49.000000, "value" : [0.857143, 0.142857]},
				"node_034" : {"left" : 35, "right" : 36, "feature" : 5, "threshold" : -0.262285, "impurity" : 0.452663, "n_samples" : 26, "w_samples" : 26.000000, "value" : [0.346154, 0.653846]},
				"node_035" : {"left" : 41, "right" : 42, "feature" : 0, "threshold" : 1.775279, "impurity" : 0.117188, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.062500, 0.937500]},
				"node_036" : {"left" : 37, "right" : 38, "feature" : 8, "threshold" : -1.142921, "impurity" : 0.320000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.800000, 0.200000]},
				"node_037" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_038" : {"left" : 39, "right" : 40, "feature" : 9, "threshold" : 0.645542, "impurity" : 0.197531, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.888889, 0.111111]},
				"node_039" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_040" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [1.000000, 0.000000]},
				"node_041" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.000000, 1.000000]},
				"node_042" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_043" : {"left" : 45, "right" : 46, "feature" : 0, "threshold" : 1.838964, "impurity" : 0.158790, "n_samples" : 46, "w_samples" : 46.000000, "value" : [0.913043, 0.086957]},
				"node_044" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000]},
				"node_045" : {"left" : 47, "right" : 48, "feature" : 7, "threshold" : -1.804715, "impurity" : 0.124444, "n_samples" : 45, "w_samples" : 45.000000, "value" : [0.933333, 0.066667]},
				"node_046" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_047" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_048" : {"left" : 49, "right" : 50, "feature" : 9, "threshold" : -1.501105, "impurity" : 0.045430, "n_samples" : 43, "w_samples" : 43.000000, "value" : [0.976744, 0.023256]},
				"node_049" : {"left" : 51, "right" : 52, "feature" : 9, "threshold" : -2.048270, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.666667, 0.333333]},
				"node_050" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 40, "w_samples" : 40.000000, "value" : [1.000000, 0.000000]},
				"node_051" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
				"node_052" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_053" : {"left" : 55, "right" : 56, "feature" : 8, "threshold" : -2.498734, "impurity" : 0.500000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.500000, 0.500000]},
				"node_054" : {"left" : 57, "right" : 58, "feature" : 7, "threshold" : 0.304180, "impurity" : 0.118249, "n_samples" : 206, "w_samples" : 206.000000, "value" : [0.936893, 0.063107]},
				"node_055" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
