          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1    0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2    1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3   -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4    0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
..        ...       ...       ...  ...       ...       ...     ...
507 -0.252343 -0.664697  0.047586  ...  0.978673 -0.642035       0
508 -1.206833  0.146338  0.582546  ... -1.611847 -0.673973       1
509 -0.623870 -0.168046  3.158549  ... -0.044088  0.817850       0
510 -0.649822  0.445184  2.075360  ... -0.709494  0.398863       0
511 -0.073112 -0.140979  0.152851  ... -1.552058 -1.511344       0

[512 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS NuSVC None
MLLITE_MODEL_OPTIONS_DEFAULT NuSVC { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING NuSVC { ,  "max_iter" : 128  }
MLLITE_MODEL_JSON_AFTER_SETTING NuSVC None
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
		"SV_169" : [ 0.675365, 1.978718, -1.103001, -0.788890, 1.729921, 1.729287, 0.309451, -0.344792, 2.237253, 1.237233, -0.102830, 0.330309, 1.129941, -1.307457, 0.933764, -0.354149, -0.167565, -0.216344, -0.698039, 1.561890, -0.944974, -0.039545, -0.158253, 0.254755, -0.031314, 0.213522, -1.682217, -1.019326, 1.845948, -1.480940, 0.566272, -0.598537, -0.462459, 0.097226, 0.617764, 0.809962, 0.531229, 0.808304, -2.090729, -0.733904, -0.136385, -0.008351, 0.719810, -1.562008, -0.913074, -0.995824, -0.579826, 2.083678, -1.520506, 1.606490, -1.774777, -0.066434, -0.601395, -0.894666, 0.346108, -1.327438, -1.746577, -0.096971, -1.029246, 2.072979, -0.067855, 1.856813, 0.553622, 0.090987, -1.130256, -0.660512, -1.150234, 1.039611, -1.285998, -0.880148, -0.696039, 2.113009, -0.097478, -0.767599, 1.518634, -0.625363, 0.596844, 0.070720, -0.000166, -0.013302, 0.994731, -0.558684, -2.473458, 0.194100, -1.482109, -0.627284, -0.021501, -0.590521, 0.388865, 1.116132, 0.145003, -1.660262, 0.753190, 1.187351, 0.905858, -0.282613, -1.022395, 1.274755, 0.225032, 0.734034 ],
		"SV_170" : [ 0.128480, 1.154991, 1.442531, -0.329709, 1.107093, 0.230937, 0.986345, -0.591328, -1.060101, -0.780937, -2.126158, 0.062593, 0.311457, 0.123750, 0.025766, -0.211318, -1.426295, -1.223789, 1.187019, -0.182715, 1.549976, 1.098514, 0.649144, 0.999608, 1.050773, 0.269184, 0.368248, 1.075326, -1.105609, -0.942552, 1.746056, -1.286324, 0.733689, 1.102247, -0.094965, 0.205111, 0.014647, 0.752622, -0.490663, 0.343632, 2.002985, -1.900714, 1.254468, -1.589103, 0.121802, -0.604609, 1.480393, -0.838036, -0.714665, 2.017451, 0.975006, -0.152928, 0.127607, 0.777987, 1.337655, 0.371790, 0.626699, 0.231759, 1.094911, 0.729885, 3.216307, 0.808449, 0.075138, 0.823403, 1.183782, -0.247186, -3.144109, 0.958462, 0.203866, 1.147543, 0.408304, -1.154189, 0.014330, -0.807115, 0.538800, 0.568481, -0.442474, 0.550272, 0.215552, 1.295433, -0.293587, 0.200408, 0.738126, 0.975553, -1.494401, 1.229855, 1.823258, -1.528496, 1.865696, 0.122617, 0.279203, -1.844904, -0.143903, -0.278380, 0.546453, -1.455871, 0.131932, -0.051764, -1.161625, 2.463006 ],
		"SV_171" : [ -0.917387, 0.059603, -0.478834, 0.422139, -0.253979, -0.855079, -0.567171, 0.651670, -0.420803, 0.146438, 0.972904, -0.720879, 2.366580, 0.686612, 0.278978, -0.305689, 0.840961, -1.189305, -0.661282, 0.197881, 0.685781, -0.047261, 0.605554, -0.265880, 2.479040, -0.199965, 0.096409, -1.054348, 0.097235, 1.147515, 0.612946, 0.528991, -0.443466, -0.266481, 0.882519, -2.350298, -0.785923, -0.153049, -2.396363, -2.054373, -0.118853, 0.959138, 0.511191, -0.229654, 0.516146, -0.256841, 0.995328, -0.973641, 0.558437, -0.211290, 0.707479, -0.655476, -1.124570, 2.471591, 1.216811, -1.475591, 0.251316, 0.753694, 1.062746, -0.284820, 0.286759, 0.922005, -0.585266, -1.980904, -0.444659, 1.513416, 1.050908, -1.074558, -1.138132, -0.242191, 0.858015, -1.364366, -0.560831, -0.087108, 0.049361, 0.810261, 1.361086, 0.499214, 0.424803, 1.186416, -0.126742, -0.314355, -1.592821, 0.025022, -0.873494, -0.622695, 0.075649, 0.561358, -0.063373, -2.033430, 1.362666, -0.669723, -0.515870, -0.404794, 0.122044, 0.592367, 1.796409, 0.020011, -1.023212, 0.984969 ],
		"SV_172" : [ 0.645467, 0.973023, 0.840363, 0.217664, 0.981112, -0.122449, 0.056543, -2.406425, 0.223814, -0.177734, 0.104117, 0.189176, 0.064296, 1.159632, -1.352134, 0.097640, 0.973185, 1.807507, 0.494999, 0.448071, 0.455952, -0.274746, -0.101833, 2.257676, 0.382137, 0.268132, -1.675089, 0.360058, -1.326318, -0.184255, 0.261259, 0.547242, 1.062678, 0.284218, 0.707923, 2.477592, 0.292661, -0.657827, -0.021571, -0.484718, -1.841610, -0.000377, 0.556659, -0.852478, 0.909202, 1.232800, -1.212865, -1.218498, -1.066126, -0.194356, -1.077632, 0.493577, -0.184596, 0.665742, 0.418792, -0.598449, -0.169518, -1.480323, -0.998076, 1.436109, -0.879984, 0.544014, -0.894363, 0.302768, -0.892112, 0.151489, 0.585952, 0.982472, 0.219051, 1.020755, 0.143984, 0.758723, -0.105843, 0.887069, 2.244412, -1.327649, 0.397894, -0.070112, 0.701996, -0.484284, -0.503514, -0.064466, -0.215834, -0.224741, -0.831622, 2.180197, -1.755793, -1.646597, 1.294720, -0.477871, 0.478580, -0.463624, -0.087516, -0.539542, -0.085309, 0.077609, -0.071593, 0.216975, -1.184329, 0.332439 ],
		"SV_173" : [ -0.220539, 1.683323, -2.251359, -1.204654, 1.506493, -1.087613, -1.013958, -0.351876, -2.068701, 0.197128, 0.892467, -0.343381, -0.407304, -0.647140, 0.200154, -0.711164, -1.607818, -0.202457, 0.690464, -0.144068, 0.219812, -1.113529, 0.059786, 0.484675, 0.292645, 0.270316, -0.796529, -1.140083, -0.553331, 0.102976, -2.032330, 0.328379, -1.945903, -1.190020, 0.022249, -1.008677, -1.209744, 0.781685, -0.667067, 0.158153, 0.989795, 1.884947, -0.825782, -0.165593, 1.274786, 0.261325, 0.681044, 2.396779, -0.661759, -0.124429, -0.961249, -0.353275, -0.120130, -1.432114, 1.170195, 0.149705, 1.138607, -0.499135, -0.135448, 0.361150, -1.099273, 1.481078, 0.232675, -1.822685, 0.381653, -0.731831, -0.180625, 1.010234, 0.057323, -0.920903, -0.495496, -0.039580, 1.422486, -1.020612, 1.019383, 0.725037, 0.672242, -0.880457, -0.833683, 0.400931, -1.751984, -1.291823, 0.791947, -0.026864, 0.373845, 0.286472, -2.048799, -0.616319, 0.408422, -2.305928, -2.386186, 1.447284, 0.490142, 0.414054, -1.200542, -0.050746, -0.822775, -0.069078, -0.339604, -0.279490 ],
		"SV_174" : [ 1.271412, 0.046438, -0.078980, 0.115467, -0.148812, 1.037039, -0.257038, 0.314987, -1.631295, 0.157801, -0.862929, 0.068260, -0.334816, 0.679348, -0.232474, 0.550906, -1.241488, 0.586518, -1.382770, 1.241132, -0.069344, -2.347718, 0.851837, -0.306805, -0.996464, 0.947863, -0.118331, -0.988451, -0.108031, -1.484008, 0.477976, -0.060646, -0.658167, 0.510485, -0.186673, 0.492190, -1.482121, 0.807281, -0.642054, 0.570782, -0.401026, -0.814243, -1.483786, 0.904354, -0.279610, -0.302622, -0.260709, 1.527877, -0.838647, 0.470565, 1.241903, -1.213849, -0.929034, 0.703820, 1.489487, -1.990251, 1.180752, 0.425663, 0.457304, 0.250839, 0.148349, 0.579518, -0.737653, 0.759678, 2.838224, 1.293238, 0.588823, -0.659934, -0.453438, -0.580125, 0.014146, -0.373203, -0.071760, -0.185763, -1.272675, -0.349719, 0.960641, 0.776872, -0.497209, 0.542034, 0.280885, -0.683741, -1.211150, 1.111924, -0.580948, 0.713543, -0.324932, -0.497399, 0.307055, 1.710301, 0.523036, -1.576177, 0.948822, 2.158451, 1.623689, 0.450152, 0.539314, -0.771890, 0.057867, 2.430526 ],
		"SV_175" : [ 0.548464, 1.245969, -0.856685, 0.608151, 1.187014, 0.919594, -1.010871, 0.845433, 0.307678, -1.976311, -0.804444, 1.342361, 0.167078, -0.413187, 0.890194, 0.591167, 0.400254, 0.223806, -1.304768, 0.900078, 1.424512, 0.564600, -1.674855, 0.070020, -0.072438, 0.020613, 0.219282, 0.260627, 0.834415, -0.619335, -0.508954, 0.858231, -1.612724, 0.260213, -1.108630, 0.932313, -0.505580, 0.421748, 0.871235, -0.403176, 1.156338, -1.668546, -0.758741, 0.757364, 0.257476, 2.038845, 0.020615, 0.818168, 0.605954, -1.812739, 1.547148, -1.732661, 0.008207, 1.246535, -1.683054, 0.091472, -0.178510, 1.392370, 0.163785, -0.394651, -1.123808, 0.892740, 2.126850, 0.754284, 1.769175, 0.444790, 0.020295, 1.007643, 0.620491, -0.046256, -1.436491, 0.114588, 0.436304, 0.569513, -0.404320, -0.140113, -0.699735, 0.646992, -0.425939, -0.225439, -1.072459, -0.156225, 0.453140, -1.709992, 1.771610, -2.280871, -0.751486, -0.581373, -1.057152, 0.619968, 1.807568, 2.427698, -1.826844, -0.530941, 2.228322, -0.065354, -0.321438, -1.341100, 1.490316, 0.370821 ],
		"SV_176" : [ -1.086210, 0.608566, 0.178265, 0.925772, 0.712510, -0.376577, 0.212892, 0.212133, -0.649288, 1.268083, 0.934015, 0.356910, -1.344534, -1.576944, -0.480349, -0.068627, 0.279121, 1.311552, -0.585046, 0.535239, 1.331179, -0.828465, 1.015278, 0.893927, -0.501162, 2.538007, 1.232171, -1.976150, -0.046482, 0.999695, -0.383332, 0.228488, -0.391787, -0.118856, 0.174821, -0.311489, -0.189372, 0.208993, 0.959307, 0.651464, 0.396208, 1.234039, 1.194826, -0.876670, 0.562668, -0.019823, -0.631442, -0.875804, -0.016919, -1.333677, 1.379889, -2.478336, -1.094349, -1.484408, 0.359322, -0.464760, 0.523919, 0.248351, 0.836824, 0.671765, -1.464679, 0.060451, -0.424604, 0.302663, 0.559427, -1.681610, -1.855968, 0.971741, 1.220623, -0.306571, -0.025206, 1.419219, -0.956729, 0.419017, 0.602711, -1.683164, 0.250274, 0.051486, -0.744786, 0.278419, 0.004118, -0.939368, 0.243191, 1.560673, 0.423157, 2.115838, 1.047995, -1.366906, 0.928982, 0.257858, -0.212453, 0.603023, 0.877095, 0.665676, 0.998167, -1.651557, 0.940232, -0.954531, -0.198691, 0.180258 ],
		"SV_177" : [ -0.270000, 0.354285, 0.197863, -1.297784, -0.172574, 0.593164, -0.643821, -1.353889, 0.167368, -0.112938, -0.307921, -0.608924, -0.445286, -0.474486, 0.233476, 2.074725, -0.429839, 1.083339, -2.385565, -0.019295, -0.070008, -0.185271, 1.467243, 0.295499, -1.653749, 0.293469, 0.176731, 0.192434, 0.004171, 0.319055, -1.572326, 0.027653, 1.064592, 1.530267, -1.832135, -0.933225, -0.231242, 0.848844, -0.548136, -1.057739, 0.485615, -2.223646, 0.831624, -1.613235, 0.552575, -0.654391, 0.792549, 0.490774, -2.133643, -0.813068, 1.158554, 1.235927, 0.907458, 2.036072, 0.972620, -1.638610, 0.486425, -0.064498, 0.377295, 0.206098, -1.467022, 1.697162, -0.533900, 1.176571, 0.672805, -0.051944, -1.344765, -1.556424, 1.698155, 0.561895, -1.536068, 1.306789, 1.195609, 0.388227, 0.186821, -0.167087, -1.188619, -0.037075, 1.149649, 1.001696, 0.180407, 0.903062, 0.358539, -0.364518, 1.016460, 0.995482, -0.104676, 0.927467, -0.024820, -0.142209, -1.333879, -0.939353, -0.014596, 1.167722, 1.172918, 1.776137, 1.310674, 0.651209, -0.326630, 0.631576 ],
		"SV_178" : [ 0.276657, 0.347644, 0.496057, 0.772482, -0.143161, -1.982837, 0.248064, -0.586687, 1.184556, 1.113319, 0.065476, -1.774426, -0.998245, 0.455867, 0.695689, 0.600677, -1.149709, 1.025966, 1.397500, -0.146982, 0.576306, 2.042227, -0.848810, -0.391889, -3.236900, 0.004599, -1.058804, -1.716294, -0.643792, 0.099147, 0.547802, 0.449921, -1.560550, 0.113189, -1.273909, 0.311502, -0.579633, 1.085010, -0.581192, -1.000943, -0.641740, -0.710529, 0.008954, -0.802775, 0.041881, 0.816944, 0.159554, 0.604412, -1.111167, -1.408113, 1.164921, -0.103782, -0.838261, 0.731385, -1.088103, 0.671603, -0.237938, 0.562539, 0.382466, -0.987169, 1.086050, 1.591275, -0.143666, -1.809006, -0.646583, 1.346834, -0.968471, -1.432666, -0.063172, 1.295152, -0.728747, -0.452252, 0.525203, 0.566822, -1.388385, 0.354747, -0.824858, -0.732787, -0.284136, 0.714377, -1.276246, -0.252404, -1.117401, 1.341163, -1.276076, -1.815742, -0.095593, -0.711785, 0.945606, -0.593865, -0.242006, 1.700805, 0.856629, 1.157458, 0.660302, 0.071330, 0.738605, 0.951439, -0.812402, -0.893583 ],
		"SV_179" : [ -0.817793, 0.071081, 0.816719, -0.406484, 0.322884, -0.820161, -1.312411, -0.389714, 0.069722, -0.494058, -1.129645, 0.681784, -1.856390, 0.445817, 0.249297, -0.452898, -0.052979, -0.124721, 0.286920, -0.085689, -1.623551, 0.225482, -1.029747, 0.344466, 0.781772, 0.004807, -0.183482, -1.411343, -1.590801, -0.135156, 0.674011, -0.664974, 1.560865, 0.925327, 0.170275, 0.961002, 1.675119, -0.805674, 0.590797, 1.026128, 0.434410, 1.576604, 1.580833, -0.151702, 0.376213, -0.089762, 0.757885, 0.112251, 0.582164, 0.237848, 0.283194, 0.938692, 1.691148, 0.587347, -0.003165, 1.937685, -0.423754, 0.176892, 0.909170, -0.102155, 1.201776, -0.671062, 0.018801, -1.248120, 0.277176, -0.268321, -0.740608, 0.979382, 2.394797, -0.237923, 1.596093, 0.497927, 0.297280, 0.200560, 0.644418, -1.498260, 0.129783, 0.536073, 0.590954, 0.952006, -1.301820, 0.841484, -1.092416, 0.058580, -0.086744, -1.917887, -0.621369, -1.730670, 0.932062, -0.909834, 0.052608, 0.297125, 1.518889, 0.916984, 0.905157, 0.694607, -0.484107, 0.937274, -1.551538, 1.575943 ],
		"SV_180" : [ 1.332666, 0.319870, -0.149117, 0.061596, 0.000510, 0.152467, -0.249139, 0.947004, 0.245258, -0.155563, -0.455058, 0.108467, 0.191661, -0.378819, 0.195333, 0.462357, -0.886323, 0.802824, -0.419928, 2.044839, 0.833714, -1.678929, 0.000673, -0.624810, -1.729088, 0.907648, -0.589218, -0.001417, -0.153886, 1.077957, 0.786991, 0.752928, -1.524192, -0.816005, 0.586918, -1.454847, 0.843367, 1.250107, -0.412191, 0.436044, -0.015182, 0.140840, 0.697555, 1.539516, -0.707964, 0.843395, -0.550160, 0.716206, 1.401122, -0.203321, 1.570776, -0.962706, 1.255313, -0.976162, -0.642156, -0.204779, -0.568117, 1.058170, -0.012999, -0.082446, 1.491892, 1.089994, -0.097651, 0.590650, -0.670314, 0.228248, -0.886349, -0.840460, -0.649838, 1.825739, -1.317045, 0.200968, 0.176671, 1.029210, -0.511573, -0.211380, 2.120149, 0.120217, -0.098624, -0.272767, 2.480489, -0.027414, -1.383821, -0.995745, -0.341481, 0.892478, 0.747149, -0.164136, 1.416512, -0.316249, -0.074266, 0.703752, 0.127549, 1.340642, 0.441228, 0.068272, 0.275362, -0.962560, -0.257921, -0.855233 ],
		"SV_181" : [ 0.874246, 1.023911, 0.839318, 1.328788, 1.034789, 0.388256, -0.315400, 2.262872, -1.504806, -2.230443, -0.535690, -0.205018, 0.308511, 1.481368, 0.141048, -1.129185, 0.320718, 0.206104, -1.335974, -1.684817, -0.699260, -1.095791, -1.265725, -0.050644, -0.316982, 0.609477, 3.034868, -0.294975, 0.547492, -1.281503, -0.161365, -0.245000, 0.015098, -0.447723, -1.623821, -1.754559, -0.326863, 0.951676, 1.824898, -0.709606, 1.024833, 2.693674, -0.343122, -0.399783, -2.023274, 0.033054, -0.897502, 0.692158, -0.878631, 0.295901, 1.625535, -0.115077, 0.333963, 0.538987, -1.527503, 0.052286, -1.563148, -1.054231, 0.096465, 0.083159, -0.344493, 0.565770, -0.574563, -0.317222, 0.245004, -1.636277, 0.985200, 1.042403, 0.368270, -0.921022, 0.132364, -1.887026, -1.214380, 1.242057, 0.929592, 0.883985, 0.187185, -0.083110, 0.677573, 0.614275, 0.206570, 1.286375, -0.648742, -1.678583, -0.391044, -1.286217, -1.075135, 1.369953, 0.379734, 2.381666, 0.539604, -1.491130, -0.368032, -1.441033, 0.123497, -0.277232, 0.546669, 1.138322, -0.470154, -0.636295 ],
		"SV_182" : [ 1.366810, -0.027636, -0.669186, -1.835966, 0.234098, 1.050496, -0.577888, -0.344562, -0.203086, 0.382851, 0.563261, -0.334830, 0.975183, -0.069219, 1.913116, 0.488210, -0.483960, 0.710507, 2.395356, -0.063271, 0.394986, -0.559724, 0.441486, 0.508407, 0.512720, 0.655798, -1.048493, -1.186415, 1.162873, -0.507443, -0.617094, 1.933684, -0.490418, 0.597042, 0.535474, 0.630404, -0.949895, 0.847622, -0.572542, -0.828523, 0.788675, 0.900311, 0.283684, -1.033239, 0.956235, 0.012756, 1.228522, -0.873093, -1.032859, 1.268915, -0.447317, 0.863007, 0.657392, -0.459849, 1.700747, -0.207518, -0.604060, -1.596021, 0.200072, -1.190524, -0.533335, -0.756675, -0.075350, 0.564850, -0.105411, 0.377729, 0.890769, 0.918551, 0.674529, -1.518471, 1.090306, 0.553713, -0.938389, 0.056931, -1.542275, -0.922866, 0.057802, 1.160508, -0.521293, 1.392427, 2.448797, 0.354278, -1.821648, 1.604132, -0.087900, 0.361248, 1.839840, 0.508830, -1.438512, 1.469982, 0.331815, 0.966775, -1.072759, -0.461099, -1.103822, 0.713967, -0.379836, 0.281814, -0.493936, -1.387793 ],
		"SV_183" : [ -2.336931, 0.512428, 0.404929, -0.156149, 0.074372, -2.169341, 0.054970, -0.445370, 0.431718, -1.048819, 1.834622, -0.573021, -0.690354, -0.150970, 1.379355, -2.188474, -2.300737, 0.906574, -0.683595, 1.125118, -0.312029, -0.153656, 0.306618, -0.056347, -1.755568, 0.905714, -2.836230, -0.702337, -1.607467, -0.110830, 0.527483, -2.018184, -0.099124, 0.457109, -0.032617, -0.379421, -0.950050, 0.031073, -0.592137, -1.326607, -0.252710, 0.025489, -1.802938, 0.753883, -1.595362, 1.591202, 0.617460, -1.182292, 0.907282, -0.087845, -0.047999, 0.247789, 1.046514, -0.964733, -1.527010, -0.081350, -1.158934, -1.160789, -1.709746, 2.030054, 0.409571, 1.538033, -0.198433, -0.523234, -0.100249, -1.034883, -0.217579, -1.080657, 1.791987, -0.093279, -0.575120, 0.955385, 0.212816, 1.235910, 0.262347, -0.556058, 1.838891, 0.276065, 0.363193, 1.519309, -1.396157, 1.748802, -0.709108, -1.663468, 0.329271, 0.747385, -0.730942, 0.768139, -0.841220, 0.175999, -0.750251, 0.290679, -0.189457, 0.482799, -1.563472, -1.174049, 0.286244, 0.378676, 0.314101, 1.599001 ],
		"SV_184" : [ -0.042394, 0.625530, 0.100696, 0.490983, 0.180104, 0.596130, 1.279710, 0.839195, -1.815454, -0.930651, 0.716754, 1.967718, 0.000686, -0.396531, 0.330828, 1.775616, 0.461888, 0.252056, -0.212242, 2.011445, -0.636909, -0.631749, 1.105049, 0.883411, -0.344226, 0.987849, 1.684315, 0.965939, 0.796288, -0.860250, 1.755902, 1.441501, 1.991284, -1.219556, 1.299227, -0.987151, -0.796056, -0.759548, 1.506548, 0.625288, 1.069324, -0.497354, 0.118784, -0.999053, 0.029440, 0.915417, -1.663424, -0.854265, -0.824403, 0.481453, -3.115178, -0.444567, 0.187905, -0.805422, -0.898805, -0.442607, 1.361585, -0.382025, 1.469210, -0.488315, 0.631349, 1.624778, 1.043542, 1.236645, -1.746532, 0.109260, -0.715601, -0.996478, 0.971233, 0.895927, -0.401808, -0.429572, -0.520889, -1.389639, 1.096460, -1.085435, -0.351327, 0.882800, 1.373619, -0.124793, -0.261933, 1.396812, 0.264590, -1.157511, 0.510138, -1.008629, -1.308363, 0.260986, 0.042573, 0.764471, -0.978264, -0.128282, 1.123623, -1.274872, -0.820087, 1.001177, 0.119792, 1.152900, 0.768796, 1.793899 ],
		"SV_185" : [ 0.627371, -0.531309, -0.815712, 0.059560, -0.208756, -0.615548, 0.071267, 0.341698, -1.575393, -0.355835, -0.569758, 1.052833, -0.622425, -0.850761, 0.092175, 1.845542, -1.219112, -0.575071, -0.012891, 1.758694, 2.086467, -0.340331, 1.189548, -1.081608, 0.127196, -1.119225, 1.199469, -0.521015, 0.137068, 1.551057, 0.559569, 1.034089, 1.976240, -0.297267, -0.765615, -0.830234, -0.506337, 0.501536, 0.903722, -0.254569, -1.429240, -0.086557, 0.561069, -1.168410, -2.032639, -1.280593, 0.812506, -1.135734, -0.364134, 2.121809, 1.502368, 0.869549, -0.055304, -0.899078, 0.430387, 1.006266, -1.837277, -0.830553, -1.029306, -0.058380, 0.888817, -1.222217, 0.227344, -0.808911, 0.619147, 0.731412, 0.446740, 0.644855, 0.368672, 0.636163, -1.523829, 1.933513, -0.131658, 1.484396, -0.396515, 1.006697, -1.335052, -0.460803, 0.111350, -0.277476, 2.039952, 0.080211, -0.152926, -0.865767, 0.010111, 0.929904, -0.566869, -0.156951, 1.355313, -0.626483, 0.201563, 0.980165, 0.414822, 1.434478, 0.172330, 0.626850, 0.439758, -0.512043, 0.081620, -0.122927 ],
		"SV_186" : [ 0.877412, 0.189893, 0.931809, 1.157134, -0.109181, 0.006279, 1.541360, 2.529526, 0.632241, 1.351442, -2.854204, 0.526082, 0.859242, 0.622829, -1.188912, -0.805613, -1.425235, -1.906287, 0.079958, -1.671005, -0.875214, -0.502790, 0.474807, 0.043941, 1.312307, -0.197758, 1.022574, -1.478105, 0.053745, -0.840345, -0.981138, 0.302339, -0.813914, -1.577079, 1.159882, -1.466834, -0.430706, -0.636793, -0.938902, -0.085050, 2.660215, 0.562080, -0.475279, 0.059905, 1.729457, -0.717569, 0.805607, -0.726975, 0.086282, -0.783869, 0.713360, -0.431665, 0.859622, 1.657083, 0.351312, -0.329111, -1.001202, 0.121735, -0.585714, 0.085387, 1.100547, 0.956864, 1.517597, 0.195483, 0.478199, 0.073126, -0.848852, -0.894500, 1.395287, 1.106008, 0.044138, 0.452911, 0.926401, 1.069979, 0.278849, -1.402700, -1.523715, -0.152480, 2.712181, -0.571589, -0.110899, -0.944984, -1.495179, -0.418557, -1.035846, 1.197179, 1.781394, -0.534004, -1.383619, 0.420106, -1.203421, 0.587255, 1.638732, 1.722166, 0.952773, 1.172085, -1.097507, -0.580582, -0.951289, 0.953287 ],
		"SV_187" : [ 1.731588, -0.328494, 0.493959, 0.434487, -0.272792, -1.084834, 2.095121, -0.131765, 0.178721, -1.118139, 0.556691, 0.298595, -0.414716, -2.099542, -0.980096, -1.259496, 1.159388, -0.076793, -1.377706, 0.393771, -0.136850, 1.152005, 1.133014, 1.109505, -2.181134, -0.812906, 0.328827, 0.289463, 0.125084, -1.081078, 0.027002, 0.713608, 1.452370, -2.127567, 0.186745, 0.074120, 0.362706, 0.534199, 0.059825, -0.205012, 0.386535, 0.891050, 0.617039, 0.132097, 0.255090, 0.787855, 0.482531, -2.022989, -0.429315, 0.493732, 1.759428, 0.958071, 1.461808, 0.491556, -1.025532, -1.239240, -0.594449, -1.293486, -0.237729, -0.157857, 0.673153, -0.348997, -1.355768, -0.347736, -1.135381, 0.604216, -0.926464, -0.120568, -0.126633, 0.303914, 0.980647, -0.435104, -0.907068, 0.841930, 0.793303, 0.250848, -1.560072, -0.787665, -0.489026, 0.625121, 0.637061, -1.043588, 0.127018, 0.924494, 0.071800, -0.077917, 2.513068, -0.897417, 0.259056, -1.127843, 0.292898, 2.004435, 0.075849, -1.264825, 0.890619, 0.096493, 1.348585, -1.492122, -0.190464, -0.035812 ],
		"SV_188" : [ -3.349683, 0.744246, 0.397957, 1.264474, 0.071573, 0.629693, -0.342232, -0.830699, 1.745373, 0.048939, 0.196825, -1.361096, 0.563038, 1.689215, 1.467716, -0.201059, 0.600146, -0.321495, 0.587496, 0.222999, -1.501207, 0.637439, -0.316919, -0.158224, 1.580012, 0.055025, -0.128631, -1.232643, 0.198056, -2.404629, 1.748930, 0.990438, -0.826856, 1.023303, -1.632703, -1.417121, -0.122101, 1.485189, 0.064247, -0.473228, 1.453362, 0.835078, 0.779405, -0.204216, -0.577418, -0.448705, -0.490083, 0.035143, -0.517090, -0.468153, -0.241222, 0.069450, 1.175674, 0.434213, -1.115147, -1.007585, -0.530682, 1.500697, -0.071103, -1.115413, 2.397673, 2.336940, 1.044863, -0.731808, -2.023965, -0.223175, -1.477419, -1.701203, 0.319828, 0.911709, 0.917606, 0.508686, -0.642042, 1.149861, -0.261786, -0.069171, 1.147286, 1.650355, -1.356692, -0.044870, -0.766598, -0.358688, 1.169046, 0.159904, -0.873070, -0.517107, 0.192344, 0.559250, -0.605789, 0.471915, -1.847999, 0.547353, -1.245743, -1.528138, 1.116565, 0.390706, -0.973160, -0.797675, 0.267009, 0.365438 ],
		"SV_189" : [ -0.656499, 0.887822, -0.810140, -0.209595, 0.918334, 0.114856, 1.233734, 0.542556, 0.048943, 1.527970, -0.891001, -1.103164, 0.542439, 0.211697, -0.283311, 1.215592, -1.060415, -1.437835, 1.049276, 0.980785, 0.131370, 1.536347, -0.482221, -0.044417, 1.211671, 0.391737, -0.218025, -0.892870, -0.493304, 0.436014, 1.147616, 0.691657, 0.075802, 1.171801, -0.587142, 0.714474, -0.581120, 1.026565, -0.858823, -0.685495, -0.433019, -0.430081, -1.024895, -0.063591, -0.632776, 1.087601, 1.322702, 0.709062, -2.952523, 0.861577, -1.979201, -0.657107, -2.179333, -2.212276, 0.496760, -1.841796, -0.091582, -0.717349, -1.597952, 0.573896, -0.806604, 0.430929, 2.089770, 0.371497, -0.196360, -0.548933, -0.052067, 0.980014, 0.981109, 0.088600, -0.329473, 1.358951, 1.365330, -0.753025, -0.411880, 0.585741, 0.993853, 1.780997, 0.321688, 0.201983, -0.994913, -0.156229, -0.636242, -0.064211, -1.259974, -0.642932, 0.367978, 1.067760, 0.584534, 0.387318, -0.279795, 0.457096, -0.143728, 0.329901, 0.476868, -0.437645, 0.952011, 0.094671, 0.887120, 1.807502 ],
