          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.347323 -2.297366 -1.081557  ...  0.031633 -1.175074       0
1   -1.647107 -0.559376 -0.366788  ...  0.392754 -0.657531       3
2   -0.676853  0.831335  0.609240  ... -1.881113 -0.604552       2
3   -0.400441 -0.019876  0.319522  ...  0.876870 -1.741137       1
4    1.218101 -1.685854 -0.494455  ... -0.986428  0.346336       0
..        ...       ...       ...  ...       ...       ...     ...
507  0.932348  0.404271  0.206503  ...  0.009033 -0.105569       1
508  0.457539 -0.123089  0.454953  ...  0.274791  0.024370       1
509 -0.504601  0.356219 -1.493893  ... -0.473036  0.162089       1
510  0.242723 -0.868103 -0.558886  ... -0.330591  1.131969       2
511  0.286521  0.616795  0.205188  ...  1.054260 -0.489766       1

[512 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS XGBClassifier {"max_depth" : 6, "n_estimators" : 5, "max_bin" : 10, "min_child_weight" : 5, "max_leaves" : 32 }
('OPERATION_START', 'TRAINING')
[[ 3.47322851e-01 -2.29736614e+00 -1.08155704e+00  3.06962669e-01
   1.17223673e-01 -8.46890509e-01 -1.30827630e+00  3.56966645e-01
				"svalue" : 0
			},
			"Node_14" : 	{
				"leaf_value" : [ -0.0793556422 ],
				"left" : null,
				"parent" : 7,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_15" : 	{
				"leaf_value" : [ -0.108552955 ],
				"left" : null,
				"parent" : 9,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_16" : 	{
				"leaf_value" : [ 0.217553288 ],
				"left" : null,
				"parent" : 9,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_17" : 	{
				"leaf_value" : [ -0.182719484 ],
				"left" : null,
				"parent" : 10,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_18" : 	{
				"leaf_value" : [ -0.0157883074 ],
				"left" : null,
				"parent" : 10,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_19" : 	{
				"leaf_value" : [  ],
				"left" : 23,
				"parent" : 11,
				"right" : 24,
				"sindex" : 60,
				"svalue" : 1.24886739
			},
			"Node_20" : 	{
				"leaf_value" : [ -0.0375997163 ],
				"left" : null,
				"parent" : 11,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_21" : 	{
				"leaf_value" : [ 0.125945121 ],
				"left" : null,
				"parent" : 12,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_22" : 	{
				"leaf_value" : [  ],
				"left" : 25,
				"parent" : 12,
				"right" : 26,
				"sindex" : 73,
				"svalue" : -0.269799232
			},
			"Node_23" : 	{
				"leaf_value" : [  ],
				"left" : 27,
				"parent" : 19,
				"right" : 28,
				"sindex" : 53,
				"svalue" : 1.38520789
			},
			"Node_24" : 	{
				"leaf_value" : [  ],
				"left" : 29,
				"parent" : 19,
				"right" : 30,
				"sindex" : 54,
				"svalue" : 0.374685913
			},
			"Node_25" : 	{
				"leaf_value" : [ 0.00279946579 ],
				"left" : null,
				"parent" : 22,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_26" : 	{
				"leaf_value" : [ -0.17229712 ],
				"left" : null,
				"parent" : 22,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_27" : 	{
				"leaf_value" : [ 0.261282444 ],
				"left" : null,
				"parent" : 23,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_28" : 	{
				"leaf_value" : [ -0.0174517874 ],
				"left" : null,
				"parent" : 23,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_29" : 	{
				"leaf_value" : [ 0.402987033 ],
				"left" : null,
				"parent" : 24,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_30" : 	{
				"leaf_value" : [ 0.202684417 ],
				"left" : null,
				"parent" : 24,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			}
		},
		"Tree_07" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 62,
				"svalue" : -0.0712994859
			},
			"Node_01" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 53,
				"svalue" : -0.692949116
			},
			"Node_02" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 35,
				"svalue" : 1.46309352
			},
			"Node_03" : 	{
				"leaf_value" : [  ],
				"left" : 7,
				"parent" : 1,
				"right" : 8,
				"sindex" : 57,
				"svalue" : 0.292148471
			},
			"Node_04" : 	{
				"leaf_value" : [  ],
				"left" : 9,
				"parent" : 1,
				"right" : 10,
				"sindex" : 31,
				"svalue" : -0.708203495
			},
			"Node_05" : 	{
				"leaf_value" : [  ],
				"left" : 11,
				"parent" : 2,
				"right" : 12,
				"sindex" : 60,
				"svalue" : -0.731719434
			},
			"Node_06" : 	{
				"leaf_value" : [  ],
				"left" : 13,
				"parent" : 2,
				"right" : 14,
				"sindex" : 62,
				"svalue" : 2.16893268
			},
			"Node_07" : 	{
				"leaf_value" : [ 0.356505692 ],
				"left" : null,
				"parent" : 3,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_08" : 	{
				"leaf_value" : [ 0.0647365823 ],
				"left" : null,
				"parent" : 3,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_09" : 	{
				"leaf_value" : [  ],
				"left" : 15,
				"parent" : 4,
				"right" : 16,
				"sindex" : 11,
				"svalue" : 1.22915733
			},
			"Node_10" : 	{
				"leaf_value" : [  ],
				"left" : 17,
				"parent" : 4,
				"right" : 18,
				"sindex" : 66,
				"svalue" : 3.41397333
			},
			"Node_11" : 	{
				"leaf_value" : [  ],
				"left" : 19,
				"parent" : 5,
				"right" : 20,
				"sindex" : 31,
				"svalue" : -1.23603976
			},
			"Node_12" : 	{
				"leaf_value" : [  ],
				"left" : 21,
				"parent" : 5,
				"right" : 22,
				"sindex" : 43,
				"svalue" : -1.3487556
			},
			"Node_13" : 	{
				"leaf_value" : [  ],
				"left" : 23,
				"parent" : 6,
				"right" : 24,
				"sindex" : 50,
				"svalue" : -0.00317301811
			},
			"Node_14" : 	{
				"leaf_value" : [  ],
				"left" : 25,
				"parent" : 6,
				"right" : 26,
				"sindex" : 76,
				"svalue" : 0.0949968547
			},
			"Node_15" : 	{
				"leaf_value" : [  ],
				"left" : 27,
				"parent" : 9,
				"right" : 28,
				"sindex" : 42,
				"svalue" : 0.650771856
			},
			"Node_16" : 	{
				"leaf_value" : [ 0.3579216 ],
				"left" : null,
				"parent" : 9,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_17" : 	{
				"leaf_value" : [  ],
				"left" : 29,
				"parent" : 10,
				"right" : 30,
				"sindex" : 69,
				"svalue" : -0.844520748
			},
			"Node_18" : 	{
				"leaf_value" : [ 0.191038981 ],
				"left" : null,
				"parent" : 10,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_19" : 	{
				"leaf_value" : [ 0.191055119 ],
				"left" : null,
				"parent" : 11,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_20" : 	{
				"leaf_value" : [  ],
				"left" : 31,
				"parent" : 11,
				"right" : 32,
				"sindex" : 78,
				"svalue" : -0.548035681
			},
			"Node_21" : 	{
				"leaf_value" : [ -0.10748928 ],
				"left" : null,
				"parent" : 12,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_22" : 	{
				"leaf_value" : [ -0.185164511 ],
				"left" : null,
				"parent" : 12,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_23" : 	{
				"leaf_value" : [  ],
				"left" : 33,
				"parent" : 13,
				"right" : 34,
				"sindex" : 94,
				"svalue" : -0.0406379178
			},
			"Node_24" : 	{
				"leaf_value" : [ -0.0431771874 ],
				"left" : null,
				"parent" : 13,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_25" : 	{
				"leaf_value" : [ -0.167569488 ],
				"left" : null,
				"parent" : 14,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_26" : 	{
				"leaf_value" : [ -0.0667041838 ],
				"left" : null,
				"parent" : 14,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_27" : 	{
				"leaf_value" : [  ],
				"left" : 35,
				"parent" : 15,
				"right" : 36,
				"sindex" : 56,
				"svalue" : -0.21674335
			},
			"Node_28" : 	{
				"leaf_value" : [ -0.045540899 ],
				"left" : null,
				"parent" : 15,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_29" : 	{
				"leaf_value" : [ 0.000996030984 ],
				"left" : null,
				"parent" : 17,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_30" : 	{
				"leaf_value" : [ -0.18655774 ],
				"left" : null,
				"parent" : 17,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_31" : 	{
				"leaf_value" : [ -0.0141568827 ],
				"left" : null,
				"parent" : 20,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_32" : 	{
				"leaf_value" : [ -0.178730041 ],
				"left" : null,
				"parent" : 20,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_33" : 	{
				"leaf_value" : [ 0.302204311 ],
				"left" : null,
				"parent" : 23,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_34" : 	{
				"leaf_value" : [ 0.0246152114 ],
				"left" : null,
				"parent" : 23,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_35" : 	{
				"leaf_value" : [ 0.299766809 ],
				"left" : null,
				"parent" : 27,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_36" : 	{
				"leaf_value" : [ 0.0747596473 ],
				"left" : null,
				"parent" : 27,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			}
		},
		"Tree_08" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 31,
				"svalue" : -0.19439514
			},
			"Node_01" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 35,
				"svalue" : 0.57565999
			},
			"Node_02" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 49,
				"svalue" : 0.271538794
			},
			"Node_03" : 	{
				"leaf_value" : [ -0.167392313 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_04" : 	{
				"leaf_value" : [  ],
				"left" : 7,
				"parent" : 1,
				"right" : 8,
				"sindex" : 47,
				"svalue" : -0.540493429
			},
			"Node_05" : 	{
				"leaf_value" : [  ],
				"left" : 9,
				"parent" : 2,
				"right" : 10,
				"sindex" : 79,
				"svalue" : -2.60827947
			},
			"Node_06" : 	{
				"leaf_value" : [  ],
				"left" : 11,
				"parent" : 2,
				"right" : 12,
				"sindex" : 62,
				"svalue" : 1.39876664
			},
			"Node_07" : 	{
				"leaf_value" : [  ],
				"left" : 13,
				"parent" : 4,
				"right" : 14,
				"sindex" : 39,
				"svalue" : -0.429794639
			},
			"Node_08" : 	{
				"leaf_value" : [  ],
				"left" : 15,
				"parent" : 4,
				"right" : 16,
				"sindex" : 89,
				"svalue" : -0.0865571275
			},
			"Node_09" : 	{
				"leaf_value" : [ -0.0236805808 ],
				"left" : null,
				"parent" : 5,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_10" : 	{
				"leaf_value" : [  ],
				"left" : 17,
				"parent" : 5,
				"right" : 18,
				"sindex" : 62,
				"svalue" : -1.24336135
			},
			"Node_11" : 	{
				"leaf_value" : [  ],
				"left" : 19,
				"parent" : 6,
				"right" : 20,
				"sindex" : 59,
				"svalue" : 0.783648789
			},
			"Node_12" : 	{
				"leaf_value" : [  ],
				"left" : 21,
				"parent" : 6,
				"right" : 22,
				"sindex" : 11,
				"svalue" : -0.330882967
			},
			"Node_13" : 	{
				"leaf_value" : [ -0.123051234 ],
				"left" : null,
				"parent" : 7,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_14" : 	{
				"leaf_value" : [  ],
				"left" : 23,
				"parent" : 7,
				"right" : 24,
				"sindex" : 60,
				"svalue" : -0.204267368
			},
			"Node_15" : 	{
				"leaf_value" : [  ],
				"left" : 25,
				"parent" : 8,
				"right" : 26,
				"sindex" : 22,
				"svalue" : -0.0624098778
			},
			"Node_16" : 	{
				"leaf_value" : [  ],
				"left" : 27,
				"parent" : 8,
				"right" : 28,
				"sindex" : 10,
				"svalue" : -0.341530561
			},
			"Node_17" : 	{
				"leaf_value" : [  ],
				"left" : 29,
				"parent" : 10,
				"right" : 30,
				"sindex" : 74,
				"svalue" : -0.278651386
			},
			"Node_18" : 	{
				"leaf_value" : [  ],
				"left" : 31,
				"parent" : 10,
				"right" : 32,
				"sindex" : 15,
				"svalue" : 0.836259961
			},
			"Node_19" : 	{
				"leaf_value" : [  ],
				"left" : 33,
				"parent" : 11,
				"right" : 34,
				"sindex" : 86,
				"svalue" : 0.473151267
			},
			"Node_20" : 	{
				"leaf_value" : [ 0.0102654491 ],
				"left" : null,
				"parent" : 11,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_21" : 	{
				"leaf_value" : [ 0.313121557 ],
				"left" : null,
				"parent" : 12,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_22" : 	{
				"leaf_value" : [ -0.0108441357 ],
				"left" : null,
				"parent" : 12,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_23" : 	{
				"leaf_value" : [ 0.253500134 ],
				"left" : null,
				"parent" : 14,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_24" : 	{
				"leaf_value" : [ 0.0249107387 ],
				"left" : null,
				"parent" : 14,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_25" : 	{
				"leaf_value" : [ -0.154730052 ],
				"left" : null,
				"parent" : 15,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_26" : 	{
				"leaf_value" : [ 0.0737634078 ],
				"left" : null,
				"parent" : 15,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_27" : 	{
				"leaf_value" : [ -0.0745530128 ],
				"left" : null,
				"parent" : 16,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_28" : 	{
				"leaf_value" : [ -0.176485926 ],
				"left" : null,
				"parent" : 16,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_29" : 	{
				"leaf_value" : [ -0.0896176398 ],
				"left" : null,
				"parent" : 17,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_30" : 	{
				"leaf_value" : [ 0.169642553 ],
				"left" : null,
				"parent" : 17,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_31" : 	{
				"leaf_value" : [  ],
				"left" : 35,
				"parent" : 18,
				"right" : 36,
				"sindex" : 18,
				"svalue" : 0.9645468
			},
			"Node_32" : 	{
				"leaf_value" : [ 0.0895034224 ],
				"left" : null,
				"parent" : 18,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_33" : 	{
				"leaf_value" : [ -0.171804935 ],
				"left" : null,
				"parent" : 19,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_34" : 	{
				"leaf_value" : [ -0.0674447194 ],
				"left" : null,
				"parent" : 19,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_35" : 	{
				"leaf_value" : [ 0.26587984 ],
				"left" : null,
				"parent" : 31,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_36" : 	{
				"leaf_value" : [ 0.0970648229 ],
				"left" : null,
				"parent" : 31,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			}
		},
		"Tree_09" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 62,
				"svalue" : -0.620379388
			},
			"Node_01" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 46,
				"svalue" : -0.771448612
			},
			"Node_02" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 37,
				"svalue" : 1.2105273
			},
			"Node_03" : 	{
				"leaf_value" : [ 0.0755610764 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_04" : 	{
				"leaf_value" : [  ],
				"left" : 7,
				"parent" : 1,
				"right" : 8,
				"sindex" : 78,
				"svalue" : 1.2387321
			},
			"Node_05" : 	{
				"leaf_value" : [  ],
				"left" : 9,
				"parent" : 2,
				"right" : 10,
				"sindex" : 65,
				"svalue" : -0.62923795
			},
			"Node_06" : 	{
				"leaf_value" : [  ],
				"left" : 11,
				"parent" : 2,
				"right" : 12,
				"sindex" : 21,
				"svalue" : -0.268883139
			},
			"Node_07" : 	{
				"leaf_value" : [  ],
				"left" : 13,
				"parent" : 4,
				"right" : 14,
				"sindex" : 93,
				"svalue" : 0.826530695
			},
			"Node_08" : 	{
				"leaf_value" : [ 0.0284645502 ],
				"left" : null,
				"parent" : 4,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_09" : 	{
				"leaf_value" : [  ],
				"left" : 15,
				"parent" : 5,
				"right" : 16,
				"sindex" : 99,
				"svalue" : -1.24002469
			},
			"Node_10" : 	{
				"leaf_value" : [  ],
				"left" : 17,
				"parent" : 5,
				"right" : 18,
				"sindex" : 2,
				"svalue" : -0.473167419
			},
			"Node_11" : 	{
				"leaf_value" : [ -0.0668793321 ],
				"left" : null,
				"parent" : 6,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_12" : 	{
				"leaf_value" : [ -0.169876546 ],
				"left" : null,
				"parent" : 6,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_13" : 	{
				"leaf_value" : [ -0.177894145 ],
				"left" : null,
				"parent" : 7,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_14" : 	{
				"leaf_value" : [ -0.0795688257 ],
				"left" : null,
				"parent" : 7,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_15" : 	{
				"leaf_value" : [ 0.182514399 ],
				"left" : null,
				"parent" : 9,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_16" : 	{
				"leaf_value" : [  ],
				"left" : 19,
				"parent" : 9,
				"right" : 20,
				"sindex" : 35,
				"svalue" : 0.57565999
			},
			"Node_17" : 	{
				"leaf_value" : [  ],
				"left" : 21,
				"parent" : 10,
				"right" : 22,
				"sindex" : 47,
				"svalue" : 0.240024433
			},
			"Node_18" : 	{
				"leaf_value" : [  ],
				"left" : 23,
				"parent" : 10,
				"right" : 24,
				"sindex" : 55,
				"svalue" : 0.560874104
			},
			"Node_19" : 	{
				"leaf_value" : [  ],
				"left" : 25,
				"parent" : 16,
				"right" : 26,
				"sindex" : 51,
				"svalue" : 0.48063904
			},
			"Node_20" : 	{
				"leaf_value" : [  ],
				"left" : 27,
				"parent" : 16,
				"right" : 28,
				"sindex" : 27,
				"svalue" : 0.00619643787
			},
			"Node_21" : 	{
				"leaf_value" : [  ],
				"left" : 29,
				"parent" : 17,
				"right" : 30,
				"sindex" : 5,
				"svalue" : -0.344697714
			},
			"Node_22" : 	{
				"leaf_value" : [ 0.0955124572 ],
				"left" : null,
				"parent" : 17,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_23" : 	{
				"leaf_value" : [  ],
				"left" : 31,
				"parent" : 18,
				"right" : 32,
				"sindex" : 62,
				"svalue" : 0.928066015
			},
			"Node_24" : 	{
				"leaf_value" : [  ],
				"left" : 33,
				"parent" : 18,
				"right" : 34,
				"sindex" : 48,
				"svalue" : 0.000868980016
			},
			"Node_25" : 	{
				"leaf_value" : [ -0.0352561921 ],
				"left" : null,
				"parent" : 19,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_26" : 	{
				"leaf_value" : [ 0.185838908 ],
				"left" : null,
				"parent" : 19,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_27" : 	{
				"leaf_value" : [ -0.0156567413 ],
				"left" : null,
				"parent" : 20,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_28" : 	{
				"leaf_value" : [ -0.180122629 ],
				"left" : null,
				"parent" : 20,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_29" : 	{
				"leaf_value" : [ -0.0077362624 ],
				"left" : null,
				"parent" : 21,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_30" : 	{
				"leaf_value" : [ -0.16766721 ],
				"left" : null,
				"parent" : 21,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_31" : 	{
				"leaf_value" : [ 0.0894677863 ],
				"left" : null,
				"parent" : 23,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_32" : 	{
				"leaf_value" : [ 0.25439316 ],
				"left" : null,
				"parent" : 23,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_33" : 	{
				"leaf_value" : [ 0.122183643 ],
				"left" : null,
				"parent" : 24,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_34" : 	{
				"leaf_value" : [ -0.117796503 ],
				"left" : null,
				"parent" : 24,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			}
		},
		"Tree_10" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 49,
				"svalue" : -0.773221731
			},
			"Node_01" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 35,
				"svalue" : -1.99667728
			},
			"Node_02" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 60,
				"svalue" : -1.36464679
			},
			"Node_03" : 	{
				"leaf_value" : [ 0.0630450472 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_04" : 	{
				"leaf_value" : [  ],
				"left" : 7,
				"parent" : 1,
				"right" : 8,
				"sindex" : 32,
				"svalue" : 0.851769388
			},
			"Node_05" : 	{
				"leaf_value" : [  ],
				"left" : 9,
				"parent" : 2,
				"right" : 10,
				"sindex" : 6,
				"svalue" : -0.750361443
			},
			"Node_06" : 	{
				"leaf_value" : [  ],
				"left" : 11,
				"parent" : 2,
				"right" : 12,
				"sindex" : 66,
				"svalue" : 2.30094147
			},
			"Node_07" : 	{
				"leaf_value" : [  ],
				"left" : 13,
				"parent" : 4,
				"right" : 14,
				"sindex" : 52,
				"svalue" : 0.826465666
			},
			"Node_08" : 	{
				"leaf_value" : [  ],
				"left" : 15,
				"parent" : 4,
				"right" : 16,
				"sindex" : 27,
				"svalue" : 0.543401897
			},
			"Node_09" : 	{
				"leaf_value" : [ -0.0617999844 ],
				"left" : null,
				"parent" : 5,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_10" : 	{
				"leaf_value" : [ -0.17787461 ],
				"left" : null,
				"parent" : 5,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_11" : 	{
				"leaf_value" : [  ],
				"left" : 17,
				"parent" : 6,
				"right" : 18,
				"sindex" : 10,
				"svalue" : -0.575509846
			},
			"Node_12" : 	{
				"leaf_value" : [  ],
				"left" : 19,
				"parent" : 6,
				"right" : 20,
				"sindex" : 27,
				"svalue" : -0.566765428
			},
			"Node_13" : 	{
				"leaf_value" : [ -0.176913381 ],
				"left" : null,
				"parent" : 7,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_14" : 	{
				"leaf_value" : [ -0.102362566 ],
				"left" : null,
				"parent" : 7,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_15" : 	{
				"leaf_value" : [ -0.160502166 ],
				"left" : null,
				"parent" : 8,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_16" : 	{
				"leaf_value" : [ 0.0374675617 ],
				"left" : null,
				"parent" : 8,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_17" : 	{
				"leaf_value" : [  ],
				"left" : 21,
				"parent" : 11,
				"right" : 22,
				"sindex" : 32,
				"svalue" : -0.154923707
			},
			"Node_18" : 	{
				"leaf_value" : [  ],
				"left" : 23,
				"parent" : 11,
				"right" : 24,
				"sindex" : 6,
				"svalue" : -0.750361443
			},
			"Node_19" : 	{
				"leaf_value" : [ -0.169242591 ],
				"left" : null,
				"parent" : 12,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_20" : 	{
				"leaf_value" : [ 0.0305864643 ],
				"left" : null,
				"parent" : 12,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_21" : 	{
				"leaf_value" : [  ],
				"left" : 25,
				"parent" : 17,
				"right" : 26,
				"sindex" : 15,
				"svalue" : -0.00983934198
			},
			"Node_22" : 	{
				"leaf_value" : [  ],
				"left" : 27,
				"parent" : 17,
				"right" : 28,
				"sindex" : 43,
				"svalue" : -0.249382392
			},
			"Node_23" : 	{
				"leaf_value" : [  ],
				"left" : 29,
				"parent" : 18,
				"right" : 30,
				"sindex" : 46,
				"svalue" : -0.324168712
			},
			"Node_24" : 	{
				"leaf_value" : [  ],
				"left" : 31,
				"parent" : 18,
				"right" : 32,
				"sindex" : 62,
				"svalue" : 1.39876664
			},
			"Node_25" : 	{
				"leaf_value" : [ 0.00562684517 ],
				"left" : null,
				"parent" : 21,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_26" : 	{
				"leaf_value" : [ 0.260285288 ],
				"left" : null,
				"parent" : 21,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_27" : 	{
				"leaf_value" : [ 0.0429715998 ],
				"left" : null,
				"parent" : 22,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_28" : 	{
				"leaf_value" : [ -0.154274628 ],
				"left" : null,
				"parent" : 22,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_29" : 	{
				"leaf_value" : [ 0.223655701 ],
				"left" : null,
				"parent" : 23,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_30" : 	{
				"leaf_value" : [ -0.074673675 ],
				"left" : null,
				"parent" : 23,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_31" : 	{
				"leaf_value" : [ 0.242974043 ],
				"left" : null,
				"parent" : 24,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_32" : 	{
				"leaf_value" : [ 0.0886138752 ],
				"left" : null,
				"parent" : 24,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			}
		},
		"Tree_11" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 62,
				"svalue" : 0.332663566
			},
			"Node_01" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 31,
