READING_CSV FourClass_100_medium ['data/medium/FourClass_100_medium.csv']
          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.347323 -2.297366 -1.081557  ...  0.031633 -1.175074       0
1   -1.647107 -0.559376 -0.366788  ...  0.392754 -0.657531       3
2   -0.676853  0.831335  0.609240  ... -1.881113 -0.604552       2
3   -0.400441 -0.019876  0.319522  ...  0.876870 -1.741137       1
4    1.218101 -1.685854 -0.494455  ... -0.986428  0.346336       0
..        ...       ...       ...  ...       ...       ...     ...
507  0.932348  0.404271  0.206503  ...  0.009033 -0.105569       1
508  0.457539 -0.123089  0.454953  ...  0.274791  0.024370       1
509 -0.504601  0.356219 -1.493893  ... -0.473036  0.162089       1
510  0.242723 -0.868103 -0.558886  ... -0.330591  1.131969       2
511  0.286521  0.616795  0.205188  ...  1.054260 -0.489766       1

[512 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS XGBClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT XGBClassifier { "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING XGBClassifier { ,  "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING XGBClassifier None
('OPERATION_START', 'TRAINING')
[[ 3.47322851e-01 -2.29736614e+00 -1.08155704e+00  3.06962669e-01
   1.17223673e-01 -8.46890509e-01 -1.30827630e+00  3.56966645e-01
			"Node_12" : { "leaf_value" : [ ], "parent" : 5, "left" : 19, "right" : 20, "svalue" : 0.068246, "sindex" : 91 },
			"Node_13" : { "leaf_value" : [ ], "parent" : 6, "left" : 21, "right" : 22, "svalue" : -0.038671, "sindex" : 47 },
			"Node_14" : { "leaf_value" : [ ], "parent" : 6, "left" : 23, "right" : 24, "svalue" : 0.200472, "sindex" : 29 },
			"Node_15" : { "leaf_value" : [ ], "parent" : 7, "left" : 25, "right" : 26, "svalue" : -1.346308, "sindex" : 49 },
			"Node_16" : { "leaf_value" : [ ], "parent" : 7, "left" : 27, "right" : 28, "svalue" : 0.543486, "sindex" : 15 },
			"Node_17" : { "leaf_value" : [ ], "parent" : 11, "left" : 29, "right" : 30, "svalue" : -0.360078, "sindex" : 40 },
			"Node_18" : { "leaf_value" : [ ], "parent" : 11, "left" : 31, "right" : 32, "svalue" : -0.353176, "sindex" : 46 },
			"Node_19" : { "leaf_value" : [ -0.046708, -0.034198, 0.054832, 0.009016 ], "parent" : 12, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_20" : { "leaf_value" : [ -0.007829, -0.034552, -0.071203, 0.089528 ], "parent" : 12, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_21" : { "leaf_value" : [ -0.080616, -0.071225, 0.068365, 0.001419 ], "parent" : 13, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_22" : { "leaf_value" : [ -0.086498, -0.038451, -0.041203, 0.100423 ], "parent" : 13, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_23" : { "leaf_value" : [ ], "parent" : 14, "left" : 33, "right" : 34, "svalue" : 0.246988, "sindex" : 49 },
			"Node_24" : { "leaf_value" : [ ], "parent" : 14, "left" : 35, "right" : 36, "svalue" : -0.577306, "sindex" : 4 },
			"Node_25" : { "leaf_value" : [ ], "parent" : 15, "left" : 37, "right" : 38, "svalue" : -0.251212, "sindex" : 33 },
			"Node_26" : { "leaf_value" : [ 0.020412, 0.054992, -0.090579, -0.025652 ], "parent" : 15, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_27" : { "leaf_value" : [ 0.007617, -0.079968, 0.007608, 0.050133 ], "parent" : 16, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_28" : { "leaf_value" : [ -0.004504, 0.055789, 0.025373, -0.076511 ], "parent" : 16, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_29" : { "leaf_value" : [ -0.018224, 0.075386, -0.025295, -0.055878 ], "parent" : 17, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_30" : { "leaf_value" : [ 0.041708, -0.084565, 0.077061, -0.087852 ], "parent" : 17, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_31" : { "leaf_value" : [ -0.056879, 0.067769, 0.008093, -0.048107 ], "parent" : 18, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_32" : { "leaf_value" : [ ], "parent" : 18, "left" : 39, "right" : 40, "svalue" : -0.347251, "sindex" : 10 },
			"Node_33" : { "leaf_value" : [ 0.099715, -0.032852, -0.091865, -0.037987 ], "parent" : 23, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_34" : { "leaf_value" : [ ], "parent" : 23, "left" : 41, "right" : 42, "svalue" : -0.215834, "sindex" : 81 },
			"Node_35" : { "leaf_value" : [ -0.102905, 0.029748, 0.006440, 0.060211 ], "parent" : 24, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_36" : { "leaf_value" : [ -0.079049, 0.046853, 0.066172, -0.093784 ], "parent" : 24, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_37" : { "leaf_value" : [ 0.098683, -0.100919, -0.080687, -0.010545 ], "parent" : 25, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_38" : { "leaf_value" : [ -0.004938, -0.036429, -0.101261, 0.075894 ], "parent" : 25, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_39" : { "leaf_value" : [ 0.038202, 0.065025, -0.076723, -0.049499 ], "parent" : 32, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_40" : { "leaf_value" : [ 0.107520, -0.081197, -0.084346, -0.008668 ], "parent" : 32, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_41" : { "leaf_value" : [ -0.080869, 0.084850, -0.039444, -0.007765 ], "parent" : 34, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_42" : { "leaf_value" : [ -0.020323, -0.050850, 0.092585, -0.068290 ], "parent" : 34, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_23" : {
			"Node_00" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : 0.909149, "sindex" : 62 },
			"Node_01" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : 0.580131, "sindex" : 55 },
			"Node_02" : { "leaf_value" : [ ], "parent" : 0, "left" : 5, "right" : 6, "svalue" : -1.005429, "sindex" : 35 },
			"Node_03" : { "leaf_value" : [ ], "parent" : 1, "left" : 7, "right" : 8, "svalue" : 0.605964, "sindex" : 35 },
			"Node_04" : { "leaf_value" : [ ], "parent" : 1, "left" : 9, "right" : 10, "svalue" : 0.236715, "sindex" : 56 },
			"Node_05" : { "leaf_value" : [ -0.016004, -0.043387, 0.073985, -0.049055 ], "parent" : 2, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_06" : { "leaf_value" : [ ], "parent" : 2, "left" : 11, "right" : 12, "svalue" : -0.095750, "sindex" : 89 },
			"Node_07" : { "leaf_value" : [ ], "parent" : 3, "left" : 13, "right" : 14, "svalue" : 0.291455, "sindex" : 60 },
			"Node_08" : { "leaf_value" : [ ], "parent" : 3, "left" : 15, "right" : 16, "svalue" : 0.238207, "sindex" : 31 },
			"Node_09" : { "leaf_value" : [ ], "parent" : 4, "left" : 17, "right" : 18, "svalue" : -0.004767, "sindex" : 75 },
			"Node_10" : { "leaf_value" : [ ], "parent" : 4, "left" : 19, "right" : 20, "svalue" : -0.353176, "sindex" : 46 },
			"Node_11" : { "leaf_value" : [ ], "parent" : 6, "left" : 21, "right" : 22, "svalue" : 0.855645, "sindex" : 5 },
			"Node_12" : { "leaf_value" : [ ], "parent" : 6, "left" : 23, "right" : 24, "svalue" : -0.815712, "sindex" : 57 },
			"Node_13" : { "leaf_value" : [ ], "parent" : 7, "left" : 25, "right" : 26, "svalue" : -0.476293, "sindex" : 28 },
			"Node_14" : { "leaf_value" : [ ], "parent" : 7, "left" : 27, "right" : 28, "svalue" : -0.337653, "sindex" : 19 },
			"Node_15" : { "leaf_value" : [ ], "parent" : 8, "left" : 29, "right" : 30, "svalue" : 0.609327, "sindex" : 65 },
			"Node_16" : { "leaf_value" : [ ], "parent" : 8, "left" : 31, "right" : 32, "svalue" : 0.132009, "sindex" : 1 },
			"Node_17" : { "leaf_value" : [ -0.040635, -0.034350, -0.072388, 0.093118 ], "parent" : 9, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_18" : { "leaf_value" : [ 0.042651, -0.008008, 0.002238, -0.040119 ], "parent" : 9, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_19" : { "leaf_value" : [ -0.067156, 0.105745, -0.030691, -0.082065 ], "parent" : 10, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_20" : { "leaf_value" : [ -0.073950, 0.063552, -0.066791, 0.038592 ], "parent" : 10, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_21" : { "leaf_value" : [ ], "parent" : 11, "left" : 33, "right" : 34, "svalue" : -0.571231, "sindex" : 34 },
			"Node_22" : { "leaf_value" : [ 0.034701, -0.020324, -0.082573, 0.051065 ], "parent" : 11, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_23" : { "leaf_value" : [ 0.009754, -0.061153, 0.049066, 0.000887 ], "parent" : 12, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_24" : { "leaf_value" : [ ], "parent" : 12, "left" : 35, "right" : 36, "svalue" : 0.022803, "sindex" : 9 },
			"Node_25" : { "leaf_value" : [ -0.019738, -0.066499, 0.048884, 0.023349 ], "parent" : 13, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_26" : { "leaf_value" : [ ], "parent" : 13, "left" : 37, "right" : 38, "svalue" : 0.079695, "sindex" : 63 },
			"Node_27" : { "leaf_value" : [ -0.062143, -0.014192, 0.090709, -0.079583 ], "parent" : 14, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_28" : { "leaf_value" : [ -0.052971, 0.063962, 0.005382, -0.056635 ], "parent" : 14, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_29" : { "leaf_value" : [ -0.096008, -0.097541, 0.032677, 0.067209 ], "parent" : 15, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_30" : { "leaf_value" : [ ], "parent" : 15, "left" : 39, "right" : 40, "svalue" : -0.252547, "sindex" : 95 },
			"Node_31" : { "leaf_value" : [ 0.075905, -0.044247, -0.054548, -0.036854 ], "parent" : 16, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_32" : { "leaf_value" : [ -0.031904, -0.037010, 0.096953, -0.061830 ], "parent" : 16, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_33" : { "leaf_value" : [ 0.029151, -0.022132, 0.049007, -0.080318 ], "parent" : 21, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_34" : { "leaf_value" : [ ], "parent" : 21, "left" : 41, "right" : 42, "svalue" : -0.055072, "sindex" : 10 },
			"Node_35" : { "leaf_value" : [ 0.034376, 0.021718, -0.016483, -0.077244 ], "parent" : 24, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_36" : { "leaf_value" : [ ], "parent" : 24, "left" : 43, "right" : 44, "svalue" : -0.359959, "sindex" : 58 },
			"Node_37" : { "leaf_value" : [ -0.026227, 0.069585, -0.082737, 0.007078 ], "parent" : 26, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_38" : { "leaf_value" : [ 0.008135, -0.055898, -0.090528, 0.089094 ], "parent" : 26, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_39" : { "leaf_value" : [ 0.082711, -0.058504, -0.010701, -0.042784 ], "parent" : 30, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_40" : { "leaf_value" : [ -0.013143, -0.079100, -0.029110, 0.066916 ], "parent" : 30, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_41" : { "leaf_value" : [ 0.056490, 0.057290, -0.095927, -0.078123 ], "parent" : 34, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_42" : { "leaf_value" : [ 0.100457, -0.016688, -0.084632, -0.077361 ], "parent" : 34, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_43" : { "leaf_value" : [ -0.088706, 0.049677, -0.027781, 0.054192 ], "parent" : 36, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_44" : { "leaf_value" : [ -0.069925, 0.094551, -0.026761, -0.065565 ], "parent" : 36, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_24" : {
			"Node_00" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : -0.670421, "sindex" : 31 },
			"Node_01" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : -1.436091, "sindex" : 27 },
			"Node_02" : { "leaf_value" : [ ], "parent" : 0, "left" : 5, "right" : 6, "svalue" : -0.677008, "sindex" : 85 },
			"Node_03" : { "leaf_value" : [ -0.066851, 0.084487, -0.040307, -0.030069 ], "parent" : 1, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_04" : { "leaf_value" : [ ], "parent" : 1, "left" : 7, "right" : 8, "svalue" : -0.821284, "sindex" : 49 },
			"Node_05" : { "leaf_value" : [ ], "parent" : 2, "left" : 9, "right" : 10, "svalue" : 1.304021, "sindex" : 66 },
			"Node_06" : { "leaf_value" : [ ], "parent" : 2, "left" : 11, "right" : 12, "svalue" : -2.043981, "sindex" : 49 },
			"Node_07" : { "leaf_value" : [ ], "parent" : 4, "left" : 13, "right" : 14, "svalue" : -0.553571, "sindex" : 47 },
			"Node_08" : { "leaf_value" : [ ], "parent" : 4, "left" : 15, "right" : 16, "svalue" : 0.139348, "sindex" : 46 },
			"Node_09" : { "leaf_value" : [ 0.043812, 0.055335, -0.072600, -0.085679 ], "parent" : 5, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_10" : { "leaf_value" : [ 0.022307, -0.085512, -0.088217, 0.067955 ], "parent" : 5, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_11" : { "leaf_value" : [ 0.084783, -0.040694, -0.088494, -0.046095 ], "parent" : 6, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_12" : { "leaf_value" : [ ], "parent" : 6, "left" : 17, "right" : 18, "svalue" : -0.476293, "sindex" : 28 },
			"Node_13" : { "leaf_value" : [ -0.006364, 0.074994, -0.011944, -0.066402 ], "parent" : 7, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_14" : { "leaf_value" : [ ], "parent" : 7, "left" : 19, "right" : 20, "svalue" : 0.035012, "sindex" : 41 },
			"Node_15" : { "leaf_value" : [ ], "parent" : 8, "left" : 21, "right" : 22, "svalue" : -0.044225, "sindex" : 17 },
			"Node_16" : { "leaf_value" : [ ], "parent" : 8, "left" : 23, "right" : 24, "svalue" : 0.544755, "sindex" : 26 },
			"Node_17" : { "leaf_value" : [ ], "parent" : 12, "left" : 25, "right" : 26, "svalue" : -0.044225, "sindex" : 17 },
			"Node_18" : { "leaf_value" : [ ], "parent" : 12, "left" : 27, "right" : 28, "svalue" : -0.237923, "sindex" : 2 },
			"Node_19" : { "leaf_value" : [ -0.055815, -0.061290, -0.058402, 0.105317 ], "parent" : 14, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_20" : { "leaf_value" : [ -0.044234, 0.055853, -0.007923, -0.012939 ], "parent" : 14, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_21" : { "leaf_value" : [ -0.023652, -0.060511, 0.108820, -0.098434 ], "parent" : 15, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_22" : { "leaf_value" : [ -0.037935, -0.086101, 0.043987, 0.024637 ], "parent" : 15, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_23" : { "leaf_value" : [ ], "parent" : 16, "left" : 29, "right" : 30, "svalue" : 0.079695, "sindex" : 63 },
			"Node_24" : { "leaf_value" : [ -0.017296, 0.038901, -0.072168, 0.035361 ], "parent" : 16, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_25" : { "leaf_value" : [ 0.073033, -0.001402, -0.074050, -0.044209 ], "parent" : 17, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_26" : { "leaf_value" : [ 0.008146, -0.035626, 0.059673, -0.055148 ], "parent" : 17, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_27" : { "leaf_value" : [ ], "parent" : 18, "left" : 31, "right" : 32, "svalue" : -0.025817, "sindex" : 4 },
			"Node_28" : { "leaf_value" : [ ], "parent" : 18, "left" : 33, "right" : 34, "svalue" : 0.258722, "sindex" : 94 },
			"Node_29" : { "leaf_value" : [ -0.028808, -0.085620, 0.071214, -0.001116 ], "parent" : 23, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_30" : { "leaf_value" : [ 0.008492, -0.062541, -0.076428, 0.095440 ], "parent" : 23, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_31" : { "leaf_value" : [ -0.050576, -0.078492, 0.113620, -0.032972 ], "parent" : 27, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_32" : { "leaf_value" : [ -0.072284, 0.078987, 0.012921, -0.050832 ], "parent" : 27, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_33" : { "leaf_value" : [ -0.031937, -0.005527, -0.024807, 0.059821 ], "parent" : 28, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_34" : { "leaf_value" : [ 0.000808, 0.053159, -0.013136, -0.075634 ], "parent" : 28, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_25" : {
			"Node_00" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : -1.959262, "sindex" : 60 },
			"Node_01" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : 0.208655, "sindex" : 67 },
			"Node_02" : { "leaf_value" : [ ], "parent" : 0, "left" : 5, "right" : 6, "svalue" : -0.568295, "sindex" : 79 },
			"Node_03" : { "leaf_value" : [ ], "parent" : 1, "left" : 7, "right" : 8, "svalue" : 0.220723, "sindex" : 47 },
			"Node_04" : { "leaf_value" : [ 0.045624, 0.027297, -0.036568, -0.067635 ], "parent" : 1, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_05" : { "leaf_value" : [ ], "parent" : 2, "left" : 9, "right" : 10, "svalue" : -0.061923, "sindex" : 62 },
			"Node_06" : { "leaf_value" : [ ], "parent" : 2, "left" : 11, "right" : 12, "svalue" : 4.603767, "sindex" : 79 },
			"Node_07" : { "leaf_value" : [ 0.043135, -0.057365, -0.078431, 0.034801 ], "parent" : 3, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_08" : { "leaf_value" : [ -0.067685, 0.033962, -0.080930, 0.071330 ], "parent" : 3, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_09" : { "leaf_value" : [ -0.103933, -0.004466, 0.003253, 0.048131 ], "parent" : 5, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_10" : { "leaf_value" : [ ], "parent" : 5, "left" : 13, "right" : 14, "svalue" : 0.415461, "sindex" : 66 },
			"Node_11" : { "leaf_value" : [ ], "parent" : 6, "left" : 15, "right" : 16, "svalue" : 0.349293, "sindex" : 62 },
			"Node_12" : { "leaf_value" : [ ], "parent" : 6, "left" : 17, "right" : 18, "svalue" : -0.568027, "sindex" : 82 },
			"Node_13" : { "leaf_value" : [ ], "parent" : 10, "left" : 19, "right" : 20, "svalue" : -0.529087, "sindex" : 70 },
			"Node_14" : { "leaf_value" : [ -0.020473, 0.079548, -0.102646, -0.018400 ], "parent" : 10, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_15" : { "leaf_value" : [ ], "parent" : 11, "left" : 21, "right" : 22, "svalue" : 0.679615, "sindex" : 54 },
			"Node_16" : { "leaf_value" : [ ], "parent" : 11, "left" : 23, "right" : 24, "svalue" : -0.476398, "sindex" : 2 },
			"Node_17" : { "leaf_value" : [ 0.046581, -0.008488, -0.026769, -0.026554 ], "parent" : 12, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_18" : { "leaf_value" : [ -0.090246, 0.094610, -0.006300, -0.024905 ], "parent" : 12, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_19" : { "leaf_value" : [ -0.028275, -0.089483, 0.094573, -0.016093 ], "parent" : 13, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_20" : { "leaf_value" : [ ], "parent" : 13, "left" : 25, "right" : 26, "svalue" : -0.181820, "sindex" : 60 },
			"Node_21" : { "leaf_value" : [ ], "parent" : 15, "left" : 27, "right" : 28, "svalue" : -0.288053, "sindex" : 22 },
			"Node_22" : { "leaf_value" : [ -0.081933, -0.087310, 0.068648, 0.037071 ], "parent" : 15, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_23" : { "leaf_value" : [ 0.104940, -0.064502, -0.054853, -0.057565 ], "parent" : 16, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_24" : { "leaf_value" : [ ], "parent" : 16, "left" : 29, "right" : 30, "svalue" : -0.663742, "sindex" : 65 },
			"Node_25" : { "leaf_value" : [ 0.012132, 0.052886, -0.037943, -0.057468 ], "parent" : 20, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_26" : { "leaf_value" : [ -0.088699, 0.015681, 0.064958, -0.080348 ], "parent" : 20, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_27" : { "leaf_value" : [ 0.004575, -0.096090, 0.060538, -0.014791 ], "parent" : 21, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_28" : { "leaf_value" : [ 0.073276, -0.100708, -0.056428, 0.022538 ], "parent" : 21, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_29" : { "leaf_value" : [ -0.019300, -0.026661, 0.047036, -0.010645 ], "parent" : 24, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_30" : { "leaf_value" : [ 0.004292, 0.048310, -0.082241, -0.008366 ], "parent" : 24, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_26" : {
			"Node_00" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : -0.821284, "sindex" : 49 },
			"Node_01" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : 0.238207, "sindex" : 31 },
			"Node_02" : { "leaf_value" : [ ], "parent" : 0, "left" : 5, "right" : 6, "svalue" : -1.368411, "sindex" : 60 },
			"Node_03" : { "leaf_value" : [ ], "parent" : 1, "left" : 7, "right" : 8, "svalue" : -0.061923, "sindex" : 62 },
			"Node_04" : { "leaf_value" : [ ], "parent" : 1, "left" : 9, "right" : 10, "svalue" : -0.004721, "sindex" : 95 },
			"Node_05" : { "leaf_value" : [ ], "parent" : 2, "left" : 11, "right" : 12, "svalue" : -0.515405, "sindex" : 68 },
			"Node_06" : { "leaf_value" : [ ], "parent" : 2, "left" : 13, "right" : 14, "svalue" : -1.298842, "sindex" : 31 },
			"Node_07" : { "leaf_value" : [ ], "parent" : 3, "left" : 15, "right" : 16, "svalue" : 0.011120, "sindex" : 34 },
			"Node_08" : { "leaf_value" : [ ], "parent" : 3, "left" : 17, "right" : 18, "svalue" : -0.181820, "sindex" : 60 },
			"Node_09" : { "leaf_value" : [ ], "parent" : 4, "left" : 19, "right" : 20, "svalue" : 0.265979, "sindex" : 20 },
			"Node_10" : { "leaf_value" : [ 0.040765, 0.024685, -0.088583, -0.035381 ], "parent" : 4, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_11" : { "leaf_value" : [ 0.042486, 0.003108, -0.077953, -0.005251 ], "parent" : 5, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_12" : { "leaf_value" : [ ], "parent" : 5, "left" : 21, "right" : 22, "svalue" : -0.663742, "sindex" : 65 },
			"Node_13" : { "leaf_value" : [ ], "parent" : 6, "left" : 23, "right" : 24, "svalue" : 0.139348, "sindex" : 46 },
			"Node_14" : { "leaf_value" : [ ], "parent" : 6, "left" : 25, "right" : 26, "svalue" : -0.606454, "sindex" : 27 },
			"Node_15" : { "leaf_value" : [ 0.031518, -0.053127, -0.077878, 0.044327 ], "parent" : 7, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_16" : { "leaf_value" : [ -0.046863, -0.037238, 0.030768, 0.027699 ], "parent" : 7, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_17" : { "leaf_value" : [ -0.014840, -0.010189, -0.036974, 0.048122 ], "parent" : 8, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_18" : { "leaf_value" : [ -0.091329, 0.099612, -0.062106, -0.029343 ], "parent" : 8, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_19" : { "leaf_value" : [ 0.024767, -0.078410, -0.018505, 0.034352 ], "parent" : 9, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_20" : { "leaf_value" : [ 0.075467, -0.079615, 0.009281, -0.059897 ], "parent" : 9, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_21" : { "leaf_value" : [ -0.039143, -0.053272, -0.006640, 0.074596 ], "parent" : 12, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_22" : { "leaf_value" : [ -0.096690, 0.076364, -0.062111, 0.028333 ], "parent" : 12, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_23" : { "leaf_value" : [ -0.080551, -0.065706, 0.085378, -0.035009 ], "parent" : 13, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_24" : { "leaf_value" : [ -0.025886, -0.031720, -0.013275, 0.045675 ], "parent" : 13, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_25" : { "leaf_value" : [ ], "parent" : 14, "left" : 27, "right" : 28, "svalue" : -0.251212, "sindex" : 33 },
			"Node_26" : { "leaf_value" : [ ], "parent" : 14, "left" : 29, "right" : 30, "svalue" : 0.258629, "sindex" : 2 },
