          X_0       X_1       X_2  ...       X_8       X_9      target
0   -0.406366  0.195863  2.332328  ...  0.796803 -0.085546  205.867746
1    1.116729 -0.779234  0.112861  ...  1.410749 -0.260525  159.579234
2    0.056620  1.388059  0.106218  ...  0.136112 -1.196185   52.888003
3   -1.297941  0.977779  1.024266  ...  2.801809  0.948310   -2.429778
4   -0.442130  1.306160 -1.825507  ... -0.018147  0.535711 -259.773644
..        ...       ...       ...  ...       ...       ...         ...
507  1.872097 -1.084281 -0.822479  ...  1.052999 -0.641940  166.451561
508  1.025244 -0.339974  1.301792  ... -0.413903 -0.913350   52.305087
509  0.532154 -0.480312  0.072516  ...  1.222674  0.906587  112.659076
510  1.231428 -1.048304 -0.670183  ... -0.795053  1.729585  -28.835578
511 -1.154770 -1.982372 -0.428635  ... -0.455936  0.296664 -175.589973

[512 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-0.40636584  0.19586295  2.3323276   0.35501477  0.30207458  0.06525005
   0.24026002  0.51502115  0.79680276 -0.08554616]
				"node_059" : {"left" : 111, "right" : 112, "feature" : 1, "threshold" : -0.749621, "impurity" : 1844.217529, "n_samples" : 4, "w_samples" : 4.000000, "value" : [57.470638]},
				"node_060" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 818.687500, "n_samples" : 7, "w_samples" : 7.000000, "value" : [186.441452]},
				"node_061" : {"left" : 63, "right" : 64, "feature" : 7, "threshold" : -0.491369, "impurity" : 7524.087891, "n_samples" : 98, "w_samples" : 98.000000, "value" : [68.051537]},
				"node_062" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 2953.511719, "n_samples" : 21, "w_samples" : 21.000000, "value" : [194.006470]},
				"node_063" : {"left" : 65, "right" : 66, "feature" : 1, "threshold" : 1.050426, "impurity" : 6709.441406, "n_samples" : 23, "w_samples" : 23.000000, "value" : [-22.734905]},
				"node_064" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 4471.182617, "n_samples" : 75, "w_samples" : 75.000000, "value" : [95.892731]},
				"node_065" : {"left" : 85, "right" : 86, "feature" : 8, "threshold" : 0.288052, "impurity" : 4009.755859, "n_samples" : 21, "w_samples" : 21.000000, "value" : [-39.626884]},
				"node_066" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 601.455078, "n_samples" : 2, "w_samples" : 2.000000, "value" : [154.630920]},
				"node_067" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 782.101562, "n_samples" : 9, "w_samples" : 9.000000, "value" : [-140.006622]},
				"node_068" : {"left" : 119, "right" : 120, "feature" : 3, "threshold" : -0.334710, "impurity" : 1574.901367, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-29.431250]},
				"node_069" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1227.476562, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-353.027924]},
				"node_070" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 4.015625, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-445.558899]},
				"node_071" : {"left" : 73, "right" : 74, "feature" : 8, "threshold" : -0.753757, "impurity" : 6619.261230, "n_samples" : 24, "w_samples" : 24.000000, "value" : [-69.779869]},
				"node_072" : {"left" : 77, "right" : 78, "feature" : 5, "threshold" : -0.607023, "impurity" : 7099.858398, "n_samples" : 59, "w_samples" : 59.000000, "value" : [31.313137]},
				"node_073" : {"left" : 75, "right" : 76, "feature" : 1, "threshold" : -2.456417, "impurity" : 3527.562500, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-172.896790]},
				"node_074" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 2924.005371, "n_samples" : 18, "w_samples" : 18.000000, "value" : [-35.407570]},
				"node_075" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-293.948029]},
				"node_076" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 716.253906, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-148.686554]},
				"node_077" : {"left" : 81, "right" : 82, "feature" : 8, "threshold" : -0.295719, "impurity" : 3979.090332, "n_samples" : 25, "w_samples" : 25.000000, "value" : [-26.587444]},
				"node_078" : {"left" : 103, "right" : 104, "feature" : 9, "threshold" : -2.536064, "impurity" : 5116.935059, "n_samples" : 34, "w_samples" : 34.000000, "value" : [73.887077]},
				"node_079" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 338.875000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-295.959259]},
				"node_080" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 828.835938, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-207.846756]},
				"node_081" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1577.156250, "n_samples" : 9, "w_samples" : 9.000000, "value" : [-84.573608]},
				"node_082" : {"left" : 121, "right" : 122, "feature" : 7, "threshold" : 1.041020, "impurity" : 2374.947021, "n_samples" : 16, "w_samples" : 16.000000, "value" : [6.029777]},
				"node_083" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 48.751526, "n_samples" : 4, "w_samples" : 4.000000, "value" : [31.120800]},
				"node_084" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001953, "n_samples" : 2, "w_samples" : 2.000000, "value" : [122.738846]},
				"node_085" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 2201.961914, "n_samples" : 18, "w_samples" : 18.000000, "value" : [-57.254131]},
				"node_086" : {"left" : 125, "right" : 126, "feature" : 0, "threshold" : 0.825162, "impurity" : 1806.297363, "n_samples" : 3, "w_samples" : 3.000000, "value" : [66.136497]},
				"node_087" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-371.077881]},
				"node_088" : {"left" : 115, "right" : 116, "feature" : 0, "threshold" : -1.699812, "impurity" : 5276.355469, "n_samples" : 34, "w_samples" : 34.000000, "value" : [-112.415726]},
				"node_089" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 659.884766, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-66.116158]},
				"node_090" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 52.572754, "n_samples" : 4, "w_samples" : 4.000000, "value" : [21.105942]},
				"node_091" : {"left" : 105, "right" : 106, "feature" : 2, "threshold" : -1.027450, "impurity" : 4107.380859, "n_samples" : 47, "w_samples" : 47.000000, "value" : [-156.529022]},
				"node_092" : {"left" : 93, "right" : 94, "feature" : 6, "threshold" : 0.793448, "impurity" : 7927.995117, "n_samples" : 20, "w_samples" : 20.000000, "value" : [-65.154549]},
				"node_093" : {"left" : 97, "right" : 98, "feature" : 4, "threshold" : 0.057547, "impurity" : 3237.700195, "n_samples" : 13, "w_samples" : 13.000000, "value" : [-111.374619]},
				"node_094" : {"left" : 95, "right" : 96, "feature" : 4, "threshold" : 0.428564, "impurity" : 5303.133789, "n_samples" : 7, "w_samples" : 7.000000, "value" : [20.682735]},
				"node_095" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1885.345215, "n_samples" : 5, "w_samples" : 5.000000, "value" : [59.415230]},
				"node_096" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 720.802734, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-76.148499]},
				"node_097" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 466.695312, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-182.008286]},
				"node_098" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1266.365234, "n_samples" : 9, "w_samples" : 9.000000, "value" : [-79.981873]},
				"node_099" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 3885.651855, "n_samples" : 30, "w_samples" : 30.000000, "value" : [-0.444433]},
				"node_100" : {"left" : 101, "right" : 102, "feature" : 9, "threshold" : -0.129982, "impurity" : 3026.185547, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-173.121292]},
				"node_101" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-228.131973]},
				"node_102" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000977, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-118.110619]},
				"node_103" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-165.089264]},
				"node_104" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 3488.954590, "n_samples" : 33, "w_samples" : 33.000000, "value" : [81.128769]},
				"node_105" : {"left" : 107, "right" : 108, "feature" : 3, "threshold" : 0.131511, "impurity" : 4454.347656, "n_samples" : 15, "w_samples" : 15.000000, "value" : [-216.707489]},
				"node_106" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1451.458984, "n_samples" : 32, "w_samples" : 32.000000, "value" : [-128.320374]},
				"node_107" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1723.882812, "n_samples" : 9, "w_samples" : 9.000000, "value" : [-249.490372]},
				"node_108" : {"left" : 109, "right" : 110, "feature" : 0, "threshold" : -1.163601, "impurity" : 4519.837891, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-167.533173]},
				"node_109" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 82.605469, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-255.146637]},
				"node_110" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 981.351562, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-123.726440]},
				"node_111" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [126.606247]},
				"node_112" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 334.630737, "n_samples" : 3, "w_samples" : 3.000000, "value" : [34.425434]},
				"node_113" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 40.566406, "n_samples" : 2, "w_samples" : 2.000000, "value" : [240.440475]},
				"node_114" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 206.500000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [324.465210]},
				"node_115" : {"left" : 117, "right" : 118, "feature" : 0, "threshold" : -2.087030, "impurity" : 2785.214844, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-203.933151]},
				"node_116" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 4012.854492, "n_samples" : 29, "w_samples" : 29.000000, "value" : [-96.636887]},
				"node_117" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 66.046875, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-177.797058]},
				"node_118" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.015625, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-308.477509]},
				"node_119" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [24.121210]},
				"node_120" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 211.453857, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-56.207478]},
				"node_121" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 804.957458, "n_samples" : 13, "w_samples" : 13.000000, "value" : [24.104462]},
				"node_122" : {"left" : 123, "right" : 124, "feature" : 9, "threshold" : -0.308898, "impurity" : 1627.973633, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-72.293854]},
				"node_123" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-43.763416]},
				"node_124" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-129.354736]},
				"node_125" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 654.969604, "n_samples" : 2, "w_samples" : 2.000000, "value" : [39.967243]},
				"node_126" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001953, "n_samples" : 1, "w_samples" : 1.000000, "value" : [118.475006]}
				}
			}
		},
		"RF_Tree_09" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 2603125635, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 512, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 7,
			"node_count" : 127,
			"nodes" : {
				"node_000" : {"left" : 1, "right" : 2, "feature" : 0, "threshold" : 0.081999, "impurity" : 25374.666016, "n_samples" : 512, "w_samples" : 512.000000, "value" : [17.459023]},
				"node_001" : {"left" : 11, "right" : 12, "feature" : 6, "threshold" : 0.120923, "impurity" : 19367.484375, "n_samples" : 270, "w_samples" : 270.000000, "value" : [-52.518822]},
				"node_002" : {"left" : 3, "right" : 4, "feature" : 6, "threshold" : -0.802247, "impurity" : 20517.781250, "n_samples" : 242, "w_samples" : 242.000000, "value" : [95.533501]},
				"node_003" : {"left" : 5, "right" : 6, "feature" : 0, "threshold" : 1.147314, "impurity" : 18275.082031, "n_samples" : 46, "w_samples" : 46.000000, "value" : [-47.741371]},
				"node_004" : {"left" : 27, "right" : 28, "feature" : 1, "threshold" : -0.249941, "impurity" : 15095.716797, "n_samples" : 196, "w_samples" : 196.000000, "value" : [129.159210]},
				"node_005" : {"left" : 23, "right" : 24, "feature" : 1, "threshold" : 0.428899, "impurity" : 7834.273438, "n_samples" : 28, "w_samples" : 28.000000, "value" : [-119.829361]},
				"node_006" : {"left" : 7, "right" : 8, "feature" : 9, "threshold" : 1.176740, "impurity" : 13857.923828, "n_samples" : 18, "w_samples" : 18.000000, "value" : [64.395523]},
				"node_007" : {"left" : 51, "right" : 52, "feature" : 0, "threshold" : 1.963278, "impurity" : 6870.230469, "n_samples" : 14, "w_samples" : 14.000000, "value" : [18.120136]},
				"node_008" : {"left" : 9, "right" : 10, "feature" : 0, "threshold" : 1.380871, "impurity" : 4587.636719, "n_samples" : 4, "w_samples" : 4.000000, "value" : [226.359375]},
				"node_009" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [294.091431]},
				"node_010" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001953, "n_samples" : 2, "w_samples" : 2.000000, "value" : [158.627319]},
				"node_011" : {"left" : 21, "right" : 22, "feature" : 1, "threshold" : 0.093091, "impurity" : 12527.791992, "n_samples" : 138, "w_samples" : 138.000000, "value" : [-117.485344]},
				"node_012" : {"left" : 13, "right" : 14, "feature" : 2, "threshold" : -0.266650, "impurity" : 17492.544922, "n_samples" : 132, "w_samples" : 132.000000, "value" : [15.400695]},
				"node_013" : {"left" : 15, "right" : 16, "feature" : 0, "threshold" : -0.226719, "impurity" : 11914.300781, "n_samples" : 54, "w_samples" : 54.000000, "value" : [-70.602242]},
				"node_014" : {"left" : 17, "right" : 18, "feature" : 6, "threshold" : 1.820436, "impurity" : 12688.654297, "n_samples" : 78, "w_samples" : 78.000000, "value" : [74.941185]},
				"node_015" : {"left" : 47, "right" : 48, "feature" : 1, "threshold" : 0.936324, "impurity" : 7143.211914, "n_samples" : 41, "w_samples" : 41.000000, "value" : [-109.829124]},
				"node_016" : {"left" : 25, "right" : 26, "feature" : 7, "threshold" : 0.340969, "impurity" : 6803.049805, "n_samples" : 13, "w_samples" : 13.000000, "value" : [53.113308]},
				"node_017" : {"left" : 77, "right" : 78, "feature" : 0, "threshold" : -1.119060, "impurity" : 7869.282227, "n_samples" : 70, "w_samples" : 70.000000, "value" : [51.925655]},
				"node_018" : {"left" : 19, "right" : 20, "feature" : 2, "threshold" : 1.781780, "impurity" : 9666.859375, "n_samples" : 8, "w_samples" : 8.000000, "value" : [276.327026]},
				"node_019" : {"left" : 33, "right" : 34, "feature" : 2, "threshold" : 1.266967, "impurity" : 3778.132812, "n_samples" : 7, "w_samples" : 7.000000, "value" : [246.182129]},
				"node_020" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.234375, "n_samples" : 1, "w_samples" : 1.000000, "value" : [487.341522]},
				"node_021" : {"left" : 111, "right" : 112, "feature" : 0, "threshold" : -0.456903, "impurity" : 7324.074219, "n_samples" : 75, "w_samples" : 75.000000, "value" : [-176.652390]},
				"node_022" : {"left" : 35, "right" : 36, "feature" : 6, "threshold" : -1.193188, "impurity" : 9593.775391, "n_samples" : 63, "w_samples" : 63.000000, "value" : [-47.048382]},
				"node_023" : {"left" : 41, "right" : 42, "feature" : 2, "threshold" : -1.051993, "impurity" : 4923.263672, "n_samples" : 18, "w_samples" : 18.000000, "value" : [-165.512283]},
				"node_024" : {"left" : 55, "right" : 56, "feature" : 1, "threshold" : 0.920103, "impurity" : 2555.976318, "n_samples" : 10, "w_samples" : 10.000000, "value" : [-37.600105]},
				"node_025" : {"left" : 45, "right" : 46, "feature" : 8, "threshold" : 0.014480, "impurity" : 4020.292236, "n_samples" : 8, "w_samples" : 8.000000, "value" : [4.977314]},
				"node_026" : {"left" : 105, "right" : 106, "feature" : 6, "threshold" : 1.356569, "impurity" : 1616.435547, "n_samples" : 5, "w_samples" : 5.000000, "value" : [130.130890]},
				"node_027" : {"left" : 29, "right" : 30, "feature" : 8, "threshold" : 0.224930, "impurity" : 12302.017578, "n_samples" : 74, "w_samples" : 74.000000, "value" : [53.764774]},
				"node_028" : {"left" : 57, "right" : 58, "feature" : 0, "threshold" : 1.784963, "impurity" : 11251.083984, "n_samples" : 122, "w_samples" : 122.000000, "value" : [174.890274]},
				"node_029" : {"left" : 67, "right" : 68, "feature" : 7, "threshold" : 0.056702, "impurity" : 7492.982910, "n_samples" : 55, "w_samples" : 55.000000, "value" : [14.722397]},
				"node_030" : {"left" : 31, "right" : 32, "feature" : 0, "threshold" : 2.046522, "impurity" : 9037.529297, "n_samples" : 19, "w_samples" : 19.000000, "value" : [166.782150]},
				"node_031" : {"left" : 91, "right" : 92, "feature" : 6, "threshold" : -0.150238, "impurity" : 3656.626953, "n_samples" : 15, "w_samples" : 15.000000, "value" : [127.087791]},
				"node_032" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1149.796875, "n_samples" : 4, "w_samples" : 4.000000, "value" : [315.636078]},
				"node_033" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1036.972656, "n_samples" : 4, "w_samples" : 4.000000, "value" : [197.310272]},
				"node_034" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 2.250000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [311.344574]},
				"node_035" : {"left" : 37, "right" : 38, "feature" : 2, "threshold" : 0.408347, "impurity" : 8898.107422, "n_samples" : 15, "w_samples" : 15.000000, "value" : [-146.019775]},
				"node_036" : {"left" : 87, "right" : 88, "feature" : 5, "threshold" : -0.691110, "impurity" : 5793.544434, "n_samples" : 48, "w_samples" : 48.000000, "value" : [-16.119795]},
				"node_037" : {"left" : 43, "right" : 44, "feature" : 1, "threshold" : 0.434219, "impurity" : 3338.710938, "n_samples" : 8, "w_samples" : 8.000000, "value" : [-213.073166]},
				"node_038" : {"left" : 39, "right" : 40, "feature" : 9, "threshold" : 0.853178, "impurity" : 4240.706055, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-69.387329]},
				"node_039" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1077.104492, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-92.901421]},
				"node_040" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.004883, "n_samples" : 1, "w_samples" : 1.000000, "value" : [71.697174]},
				"node_041" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1026.250000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-268.635345]},
				"node_042" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 2130.191406, "n_samples" : 14, "w_samples" : 14.000000, "value" : [-136.048538]},
				"node_043" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-308.477509]},
				"node_044" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 406.281250, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-181.271713]},
				"node_045" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-139.693420]},
				"node_046" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1177.538330, "n_samples" : 7, "w_samples" : 7.000000, "value" : [25.644562]},
				"node_047" : {"left" : 83, "right" : 84, "feature" : 0, "threshold" : -0.947500, "impurity" : 4036.154297, "n_samples" : 32, "w_samples" : 32.000000, "value" : [-138.663498]},
				"node_048" : {"left" : 49, "right" : 50, "feature" : 6, "threshold" : 2.174230, "impurity" : 4723.581055, "n_samples" : 9, "w_samples" : 9.000000, "value" : [-7.306909]},
				"node_049" : {"left" : 103, "right" : 104, "feature" : 3, "threshold" : -0.712886, "impurity" : 1745.008911, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-37.166363]},
				"node_050" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1106.077148, "n_samples" : 2, "w_samples" : 2.000000, "value" : [97.201187]},
				"node_051" : {"left" : 73, "right" : 74, "feature" : 2, "threshold" : -1.356119, "impurity" : 4080.526123, "n_samples" : 11, "w_samples" : 11.000000, "value" : [-10.088946]},
				"node_052" : {"left" : 53, "right" : 54, "feature" : 7, "threshold" : 0.600485, "impurity" : 3482.934570, "n_samples" : 3, "w_samples" : 3.000000, "value" : [121.553436]},
				"node_053" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 908.392578, "n_samples" : 2, "w_samples" : 2.000000, "value" : [159.483246]},
				"node_054" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000977, "n_samples" : 1, "w_samples" : 1.000000, "value" : [45.693836]},
				"node_055" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 158.402344, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-86.610229]},
				"node_056" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 149.559052, "n_samples" : 5, "w_samples" : 5.000000, "value" : [11.410027]},
				"node_057" : {"left" : 61, "right" : 62, "feature" : 2, "threshold" : 0.072038, "impurity" : 9254.619141, "n_samples" : 113, "w_samples" : 113.000000, "value" : [161.213715]},
				"node_058" : {"left" : 59, "right" : 60, "feature" : 5, "threshold" : 0.851015, "impurity" : 4482.789062, "n_samples" : 9, "w_samples" : 9.000000, "value" : [346.607544]},
				"node_059" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1028.351562, "n_samples" : 5, "w_samples" : 5.000000, "value" : [296.203979]},
				"node_060" : {"left" : 109, "right" : 110, "feature" : 1, "threshold" : 0.518109, "impurity" : 1654.781250, "n_samples" : 4, "w_samples" : 4.000000, "value" : [409.611969]},
				"node_061" : {"left" : 63, "right" : 64, "feature" : 6, "threshold" : 0.365961, "impurity" : 7285.060547, "n_samples" : 48, "w_samples" : 48.000000, "value" : [101.103889]},
				"node_062" : {"left" : 65, "right" : 66, "feature" : 6, "threshold" : 1.988062, "impurity" : 6070.492188, "n_samples" : 65, "w_samples" : 65.000000, "value" : [205.602509]},
				"node_063" : {"left" : 75, "right" : 76, "feature" : 3, "threshold" : 0.554972, "impurity" : 3621.192871, "n_samples" : 17, "w_samples" : 17.000000, "value" : [20.629927]},
				"node_064" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 3795.351562, "n_samples" : 31, "w_samples" : 31.000000, "value" : [145.234787]},
				"node_065" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 3450.121094, "n_samples" : 61, "w_samples" : 61.000000, "value" : [192.061264]},
				"node_066" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 591.218750, "n_samples" : 4, "w_samples" : 4.000000, "value" : [412.106537]},
				"node_067" : {"left" : 125, "right" : 126, "feature" : 2, "threshold" : 0.480900, "impurity" : 2748.879395, "n_samples" : 25, "w_samples" : 25.000000, "value" : [-38.165112]},
				"node_068" : {"left" : 69, "right" : 70, "feature" : 2, "threshold" : -0.179116, "impurity" : 7173.067383, "n_samples" : 30, "w_samples" : 30.000000, "value" : [58.795322]},
				"node_069" : {"left" : 71, "right" : 72, "feature" : 1, "threshold" : -0.803657, "impurity" : 4289.062012, "n_samples" : 16, "w_samples" : 16.000000, "value" : [-0.243441]},
				"node_070" : {"left" : 123, "right" : 124, "feature" : 7, "threshold" : 0.498235, "impurity" : 1932.973633, "n_samples" : 14, "w_samples" : 14.000000, "value" : [126.268188]},
				"node_071" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 994.036133, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-70.013443]},
				"node_072" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1592.938843, "n_samples" : 10, "w_samples" : 10.000000, "value" : [41.618561]},
				"node_073" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-157.886566]},
				"node_074" : {"left" : 81, "right" : 82, "feature" : 3, "threshold" : -1.532266, "impurity" : 2085.724121, "n_samples" : 10, "w_samples" : 10.000000, "value" : [4.690816]},
				"node_075" : {"left" : 119, "right" : 120, "feature" : 7, "threshold" : 0.603634, "impurity" : 1638.130493, "n_samples" : 15, "w_samples" : 15.000000, "value" : [3.598250]},
				"node_076" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1.691406, "n_samples" : 2, "w_samples" : 2.000000, "value" : [148.367508]},
				"node_077" : {"left" : 79, "right" : 80, "feature" : 8, "threshold" : -1.266351, "impurity" : 4917.753418, "n_samples" : 18, "w_samples" : 18.000000, "value" : [-26.368677]},
				"node_078" : {"left" : 93, "right" : 94, "feature" : 7, "threshold" : 0.318709, "impurity" : 6034.536133, "n_samples" : 52, "w_samples" : 52.000000, "value" : [79.027557]},
				"node_079" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 166.617188, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-149.981140]},
				"node_080" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 2200.770752, "n_samples" : 15, "w_samples" : 15.000000, "value" : [-1.646183]},
