         X_0       X_1       X_2  ...      X_98      X_99      target
0  -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1  -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2   1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3  -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4   0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
5  -1.133144 -1.651195 -0.342055  ... -2.102750  0.912526  150.012595
6   0.019270 -1.217387 -0.758529  ...  2.781903  1.876952    6.485013
7   0.158980 -1.225813 -1.678237  ...  0.246019  0.614807  128.961327
8   0.064271 -2.410516 -0.576757  ... -0.795053 -0.008973  -41.105676
9   0.652203  0.436045 -0.138883  ... -0.172713  0.919309  410.248003
10  1.188539 -1.250136 -1.027288  ...  0.531235 -1.526836  309.975525
11 -0.757753 -0.757876 -1.128427  ... -1.704143 -1.010355   92.184336
12  1.469914  1.519842  0.957997  ... -1.215914 -0.053610    2.776306
13  0.414327 -1.399507 -0.741872  ...  0.767883 -0.178207  -19.506459
14  0.348487 -1.384055  1.225923  ...  0.239461 -0.572437   64.722984
15  0.227229  0.619283 -1.530483  ... -1.305061  0.904966  -55.250985

[16 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000005, "n_samples" : 1, "w_samples" : 1.000000, "value" : [2.776306]}
				}
			}
		},
		"RF_Tree_10" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 100, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 3933019651, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 100 },
			"tree" : {
			"features" : 100,
			"outputs" : 1,
			"max_depth" : 4,
			"node_count" : 25,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 64, "threshold" : 0.914766, "impurity" : 20264.757812, "n_samples" : 16, "w_samples" : 16.000000, "value" : [43.905762]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 39, "threshold" : 1.355935, "impurity" : 9511.053711, "n_samples" : 13, "w_samples" : 13.000000, "value" : [-4.513526]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 32, "threshold" : 0.727210, "impurity" : 12681.812500, "n_samples" : 3, "w_samples" : 3.000000, "value" : [253.722702]},
				"node_03" : {"left" : 11, "right" : 12, "feature" : 16, "threshold" : -1.001799, "impurity" : 647.576172, "n_samples" : 2, "w_samples" : 2.000000, "value" : [175.460022]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.015625, "n_samples" : 1, "w_samples" : 1.000000, "value" : [410.248016]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 10, "threshold" : -0.828650, "impurity" : 3223.793457, "n_samples" : 11, "w_samples" : 11.000000, "value" : [29.487463]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 50, "threshold" : -0.880794, "impurity" : 2761.585938, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-191.518951]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-244.069748]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.003906, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-138.968170]},
				"node_09" : {"left" : 13, "right" : 14, "feature" : 0, "threshold" : 0.253734, "impurity" : 768.036621, "n_samples" : 6, "w_samples" : 6.000000, "value" : [75.299706]},
				"node_10" : {"left" : 15, "right" : 16, "feature" : 6, "threshold" : -0.039778, "impurity" : 629.970947, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-25.487225]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [200.907471]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.005859, "n_samples" : 1, "w_samples" : 1.000000, "value" : [150.012589]},
				"node_13" : {"left" : 17, "right" : 18, "feature" : 37, "threshold" : -0.303892, "impurity" : 338.137695, "n_samples" : 2, "w_samples" : 2.000000, "value" : [110.572830]},
				"node_14" : {"left" : 19, "right" : 20, "feature" : 63, "threshold" : 0.516144, "impurity" : 49.840332, "n_samples" : 4, "w_samples" : 4.000000, "value" : [57.663136]},
				"node_15" : {"left" : 23, "right" : 24, "feature" : 69, "threshold" : -0.596979, "impurity" : 3.438629, "n_samples" : 2, "w_samples" : 2.000000, "value" : [4.630660]},
				"node_16" : {"left" : 21, "right" : 22, "feature" : 51, "threshold" : 0.206649, "impurity" : 39.785645, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-45.565815]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [92.184334]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [128.961334]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [64.722984]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000244, "n_samples" : 2, "w_samples" : 2.000000, "value" : [50.603287]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-41.105675]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000244, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-54.486095]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [6.485013]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000001, "n_samples" : 1, "w_samples" : 1.000000, "value" : [2.776306]}
				}
			}
		},
		"RF_Tree_11" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 100, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1810914472, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 100 },
			"tree" : {
			"features" : 100,
			"outputs" : 1,
			"max_depth" : 5,
			"node_count" : 21,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 80, "threshold" : -0.902055, "impurity" : 32521.265625, "n_samples" : 16, "w_samples" : 16.000000, "value" : [58.847881]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 31, "threshold" : -0.691982, "impurity" : 9738.554688, "n_samples" : 3, "w_samples" : 3.000000, "value" : [340.467834]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 39, "threshold" : 1.355935, "impurity" : 15252.957031, "n_samples" : 13, "w_samples" : 13.000000, "value" : [-6.141332]},
				"node_03" : {"left" : 9, "right" : 10, "feature" : 52, "threshold" : -0.506760, "impurity" : 3037.609375, "n_samples" : 10, "w_samples" : 10.000000, "value" : [54.727039]},
				"node_04" : {"left" : 7, "right" : 8, "feature" : 61, "threshold" : 0.570970, "impurity" : 2454.746094, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-209.035889]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [200.907471]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [410.248016]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-138.968170]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.003906, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-244.069748]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 26, "threshold" : -0.679850, "impurity" : 778.912598, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-15.074925]},
				"node_10" : {"left" : 13, "right" : 14, "feature" : 70, "threshold" : -1.259291, "impurity" : 1022.572266, "n_samples" : 7, "w_samples" : 7.000000, "value" : [84.642159]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-54.486095]},
				"node_12" : {"left" : 19, "right" : 20, "feature" : 69, "threshold" : -0.596979, "impurity" : 3.438587, "n_samples" : 2, "w_samples" : 2.000000, "value" : [4.630660]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [150.012589]},
				"node_14" : {"left" : 15, "right" : 16, "feature" : 98, "threshold" : -1.136785, "impurity" : 362.083496, "n_samples" : 6, "w_samples" : 6.000000, "value" : [73.747093]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [92.184334]},
				"node_16" : {"left" : 17, "right" : 18, "feature" : 95, "threshold" : 0.530869, "impurity" : 44.304688, "n_samples" : 3, "w_samples" : 3.000000, "value" : [55.309856]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [64.722984]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000488, "n_samples" : 2, "w_samples" : 2.000000, "value" : [50.603287]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [6.485013]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000001, "n_samples" : 1, "w_samples" : 1.000000, "value" : [2.776306]}
				}
			}
		},
		"RF_Tree_12" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 100, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 4282500002, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 100 },
			"tree" : {
			"features" : 100,
			"outputs" : 1,
			"max_depth" : 4,
			"node_count" : 19,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 95, "threshold" : -0.721235, "impurity" : 19524.681641, "n_samples" : 16, "w_samples" : 16.000000, "value" : [64.986435]},
				"node_01" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [410.248016]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 25, "threshold" : 0.084983, "impurity" : 2851.791016, "n_samples" : 14, "w_samples" : 14.000000, "value" : [15.663363]},
				"node_03" : {"left" : 7, "right" : 8, "feature" : 42, "threshold" : 0.193234, "impurity" : 238.357910, "n_samples" : 6, "w_samples" : 6.000000, "value" : [71.523476]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 74, "threshold" : 0.047335, "impurity" : 716.405701, "n_samples" : 8, "w_samples" : 8.000000, "value" : [-26.231733]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 15, "threshold" : -1.038073, "impurity" : 117.196503, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-0.940032]},
				"node_06" : {"left" : 13, "right" : 14, "feature" : 36, "threshold" : -0.766896, "impurity" : 36.274170, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-51.523434]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [92.184334]},
				"node_08" : {"left" : 11, "right" : 12, "feature" : 7, "threshold" : 0.966668, "impurity" : 37.382324, "n_samples" : 4, "w_samples" : 4.000000, "value" : [61.193058]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-19.506460]},
				"node_10" : {"left" : 15, "right" : 16, "feature" : 70, "threshold" : -0.902172, "impurity" : 3.056553, "n_samples" : 3, "w_samples" : 3.000000, "value" : [5.248777]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [64.722984]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000244, "n_samples" : 1, "w_samples" : 1.000000, "value" : [50.603287]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-41.105675]},
				"node_14" : {"left" : 17, "right" : 18, "feature" : 84, "threshold" : 0.751245, "impurity" : 0.129883, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-54.996021]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [6.485013]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000008, "n_samples" : 1, "w_samples" : 1.000000, "value" : [2.776306]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-55.250984]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000244, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-54.486095]}
				}
			}
		},
		"RF_Tree_13" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 100, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 248559215, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 100 },
			"tree" : {
			"features" : 100,
			"outputs" : 1,
			"max_depth" : 3,
			"node_count" : 17,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 96, "threshold" : 0.112292, "impurity" : 9931.950195, "n_samples" : 16, "w_samples" : 16.000000, "value" : [-19.023806]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 9, "threshold" : -0.050670, "impurity" : 3789.392090, "n_samples" : 11, "w_samples" : 11.000000, "value" : [-73.180290]},
				"node_02" : {"left" : 7, "right" : 8, "feature" : 18, "threshold" : 0.243099, "impurity" : 2797.785156, "n_samples" : 5, "w_samples" : 5.000000, "value" : [100.120483]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 57, "threshold" : -0.581466, "impurity" : 2761.589844, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-191.518951]},
				"node_04" : {"left" : 11, "right" : 12, "feature" : 15, "threshold" : -0.515054, "impurity" : 214.225830, "n_samples" : 9, "w_samples" : 9.000000, "value" : [-46.882816]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-244.069748]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.003906, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-138.968170]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 69, "threshold" : 0.592241, "impurity" : 322.848633, "n_samples" : 4, "w_samples" : 4.000000, "value" : [74.923737]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [200.907471]},
				"node_09" : {"left" : 13, "right" : 14, "feature" : 1, "threshold" : -0.940302, "impurity" : 49.841797, "n_samples" : 2, "w_samples" : 2.000000, "value" : [57.663136]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001953, "n_samples" : 2, "w_samples" : 2.000000, "value" : [92.184334]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-19.506460]},
				"node_12" : {"left" : 15, "right" : 16, "feature" : 73, "threshold" : -0.829798, "impurity" : 0.119873, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-54.704632]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [64.722984]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000244, "n_samples" : 1, "w_samples" : 1.000000, "value" : [50.603287]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-55.250984]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000244, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-54.486095]}
				}
			}
		},
		"RF_Tree_14" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 100, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1247846498, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 100 },
			"tree" : {
			"features" : 100,
			"outputs" : 1,
			"max_depth" : 5,
			"node_count" : 21,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 96, "threshold" : 0.411190, "impurity" : 23276.582031, "n_samples" : 16, "w_samples" : 16.000000, "value" : [45.743172]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 31, "threshold" : 0.307744, "impurity" : 5985.443848, "n_samples" : 9, "w_samples" : 9.000000, "value" : [-68.057884]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 29, "threshold" : 0.029730, "impurity" : 7448.902344, "n_samples" : 7, "w_samples" : 7.000000, "value" : [192.058807]},
				"node_03" : {"left" : 9, "right" : 10, "feature" : 39, "threshold" : -1.156932, "impurity" : 2642.021484, "n_samples" : 5, "w_samples" : 5.000000, "value" : [144.892120]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.015625, "n_samples" : 2, "w_samples" : 2.000000, "value" : [309.975525]},
				"node_05" : {"left" : 11, "right" : 12, "feature" : 99, "threshold" : 0.937695, "impurity" : 1307.210693, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-32.783287]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 62, "threshold" : -1.204671, "impurity" : 2761.582031, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-191.518951]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-244.069748]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.003906, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-138.968170]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [200.907471]},
				"node_10" : {"left" : 13, "right" : 14, "feature" : 54, "threshold" : -0.264051, "impurity" : 917.013672, "n_samples" : 3, "w_samples" : 3.000000, "value" : [107.548553]},
				"node_11" : {"left" : 15, "right" : 16, "feature" : 24, "threshold" : 1.459435, "impurity" : 173.044678, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-46.681049]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000732, "n_samples" : 1, "w_samples" : 1.000000, "value" : [50.603287]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [64.722984]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [128.961334]},
				"node_15" : {"left" : 17, "right" : 18, "feature" : 69, "threshold" : 1.158904, "impurity" : 30.423584, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-52.115967]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000397, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-19.506460]},
				"node_17" : {"left" : 19, "right" : 20, "feature" : 95, "threshold" : 0.296373, "impurity" : 0.146484, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-54.868538]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000366, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-41.105675]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-54.486095]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000244, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-55.250984]}
				}
			}
		},
		"RF_Tree_15" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 100, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 2946430490, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 100 },
			"tree" : {
			"features" : 100,
			"outputs" : 1,
			"max_depth" : 5,
			"node_count" : 21,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 33, "threshold" : -0.780674, "impurity" : 16192.235352, "n_samples" : 16, "w_samples" : 16.000000, "value" : [-28.504669]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 42, "threshold" : 0.556864, "impurity" : 9061.296875, "n_samples" : 3, "w_samples" : 3.000000, "value" : [177.040405]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 54, "threshold" : -0.974589, "impurity" : 5838.183594, "n_samples" : 13, "w_samples" : 13.000000, "value" : [-75.938148]},
				"node_03" : {"left" : 13, "right" : 14, "feature" : 58, "threshold" : -0.027265, "impurity" : 338.137695, "n_samples" : 2, "w_samples" : 2.000000, "value" : [110.572830]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.015625, "n_samples" : 1, "w_samples" : 1.000000, "value" : [309.975525]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 68, "threshold" : -1.107891, "impurity" : 1767.416016, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-159.988480]},
				"node_06" : {"left" : 9, "right" : 10, "feature" : 39, "threshold" : 0.472064, "impurity" : 1207.572021, "n_samples" : 8, "w_samples" : 8.000000, "value" : [-23.406683]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-244.069748]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.003906, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-138.968170]},
				"node_09" : {"left" : 15, "right" : 16, "feature" : 86, "threshold" : 0.926560, "impurity" : 248.389404, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-40.723629]},
				"node_10" : {"left" : 11, "right" : 12, "feature" : 12, "threshold" : 0.248796, "impurity" : 486.605469, "n_samples" : 2, "w_samples" : 2.000000, "value" : [28.544149]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [6.485013]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [50.603287]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [92.184334]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [128.961334]},
				"node_15" : {"left" : 17, "right" : 18, "feature" : 95, "threshold" : -0.468375, "impurity" : 34.957764, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-51.332214]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000183, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-19.506460]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-41.105675]},
				"node_18" : {"left" : 19, "right" : 20, "feature" : 79, "threshold" : 1.110811, "impurity" : 0.129639, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-54.741058]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-54.486095]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000244, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-55.250984]}
				}
			}
		},
		"RF_Tree_16" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 100, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 3269833746, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 100 },
			"tree" : {
			"features" : 100,
			"outputs" : 1,
			"max_depth" : 5,
			"node_count" : 17,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 84, "threshold" : -0.493237, "impurity" : 25760.662109, "n_samples" : 16, "w_samples" : 16.000000, "value" : [68.406990]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 89, "threshold" : -0.026284, "impurity" : 6470.316406, "n_samples" : 6, "w_samples" : 6.000000, "value" : [253.975586]},
