         X_0       X_1       X_2  ...      X_98      X_99      target
0  -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1  -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2   1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3  -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4   0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
5  -1.133144 -1.651195 -0.342055  ... -2.102750  0.912526  150.012595
6   0.019270 -1.217387 -0.758529  ...  2.781903  1.876952    6.485013
7   0.158980 -1.225813 -1.678237  ...  0.246019  0.614807  128.961327
8   0.064271 -2.410516 -0.576757  ... -0.795053 -0.008973  -41.105676
9   0.652203  0.436045 -0.138883  ... -0.172713  0.919309  410.248003
10  1.188539 -1.250136 -1.027288  ...  0.531235 -1.526836  309.975525
11 -0.757753 -0.757876 -1.128427  ... -1.704143 -1.010355   92.184336
12  1.469914  1.519842  0.957997  ... -1.215914 -0.053610    2.776306
13  0.414327 -1.399507 -0.741872  ...  0.767883 -0.178207  -19.506459
14  0.348487 -1.384055  1.225923  ...  0.239461 -0.572437   64.722984
15  0.227229  0.619283 -1.530483  ... -1.305061  0.904966  -55.250985

[16 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
					"node_01" :  { "feature" : 93, "impurity" : 6920.212843207897, "left" : 3, "n_samples" : 6, "right" : 4, "threshold" : 0.0995737835764885, "value" : [ 159.71432148326528 ], "w_samples" : 11.0 },
					"node_02" :  { "feature" : 81, "impurity" : 3270.432981538239, "left" : 5, "n_samples" : 4, "right" : 6, "threshold" : 0.5656300485134125, "value" : [ -73.56159715652466 ], "w_samples" : 5.0 },
					"node_03" :  { "feature" : 50, "impurity" : 946.5927594089444, "left" : 9, "n_samples" : 4, "right" : 10, "threshold" : -0.060775965452194214, "value" : [ 105.01307787214007 ], "w_samples" : 7.0 },
					"node_04" :  { "feature" : 97, "impurity" : 2973.9601117009297, "left" : 7, "n_samples" : 2, "right" : 8, "threshold" : -0.25856682658195496, "value" : [ 255.44149780273438 ], "w_samples" : 4.0 },
					"node_05" :  { "feature" : 46, "impurity" : 697.3663105127744, "left" : 11, "n_samples" : 3, "right" : 12, "threshold" : -0.6600775420665741, "value" : [ -29.957215150197346 ], "w_samples" : 3.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -138.96817016601562 ], "w_samples" : 2.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 309.97552490234375 ], "w_samples" : 2.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 200.907470703125 ], "w_samples" : 2.0 },
					"node_09" :  { "feature" : 77, "impurity" : 98.47895698751745, "left" : 15, "n_samples" : 2, "right" : 16, "threshold" : -0.8236595839262009, "value" : [ 135.9784189860026 ], "w_samples" : 3.0 },
					"node_10" :  { "feature" : 46, "impurity" : 324.1844014590715, "left" : 13, "n_samples" : 2, "right" : 14, "threshold" : -0.7305560261011124, "value" : [ 81.78907203674316 ], "w_samples" : 4.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 6.485013484954834 ], "w_samples" : 1.0 },
					"node_12" :  { "feature" : 10, "impurity" : 50.022444846632425, "left" : 17, "n_samples" : 2, "right" : 18, "threshold" : 0.05292489007115364, "value" : [ -48.17832946777344 ], "w_samples" : 2.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 50.60328674316406 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 92.18433380126953 ], "w_samples" : 3.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 150.01258850097656 ], "w_samples" : 1.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 128.96133422851562 ], "w_samples" : 2.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -55.25098419189453 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -41.105674743652344 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_10" : 	{
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeRegressor", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "squared_error", "max_depth" : 12, "max_features" : 1.0, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1785536004, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 4,
				"node_count" : 15,
				"nodes" : 	{
					"node_00" :  { "feature" : 19, "impurity" : 5495.692228137239, "left" : 1, "n_samples" : 8, "right" : 2, "threshold" : 0.40858031809329987, "value" : [ -26.06368723511696 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 12, "impurity" : 668.2010410199687, "left" : 5, "n_samples" : 4, "right" : 6, "threshold" : -0.44609467685222626, "value" : [ 57.24026449521383 ], "w_samples" : 6.0 },
					"node_02" :  { "feature" : 74, "impurity" : 1730.220501473893, "left" : 3, "n_samples" : 4, "right" : 4, "threshold" : -0.08278054371476173, "value" : [ -76.04605827331542 ], "w_samples" : 10.0 },
					"node_03" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -138.96817016601562 ], "w_samples" : 3.0 },
					"node_04" :  { "feature" : 27, "impurity" : 47.74837044995593, "left" : 9, "n_samples" : 3, "right" : 10, "threshold" : -0.14946632459759712, "value" : [ -49.079438890729634 ], "w_samples" : 7.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 6.485013484954834 ], "w_samples" : 1.0 },
					"node_06" :  { "feature" : 30, "impurity" : 183.57832799650714, "left" : 7, "n_samples" : 3, "right" : 8, "threshold" : -0.044620733708143234, "value" : [ 67.39131469726563 ], "w_samples" : 5.0 },
					"node_07" :  { "feature" : 3, "impurity" : 37.38109865453953, "left" : 11, "n_samples" : 2, "right" : 12, "threshold" : -0.4893418699502945, "value" : [ 61.19305992126465 ], "w_samples" : 4.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 92.18433380126953 ], "w_samples" : 1.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -41.105674743652344 ], "w_samples" : 3.0 },
					"node_10" :  { "feature" : 67, "impurity" : 0.10969777882837661, "left" : 13, "n_samples" : 2, "right" : 14, "threshold" : -0.3092634677886963, "value" : [ -55.0597620010376 ], "w_samples" : 4.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 64.72298431396484 ], "w_samples" : 3.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 50.60328674316406 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -54.4860954284668 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -55.25098419189453 ], "w_samples" : 3.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_11" : 	{
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeRegressor", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "squared_error", "max_depth" : 12, "max_features" : 1.0, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1810914473, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 21,
				"nodes" : 	{
					"node_00" :  { "feature" : 64, "impurity" : 8750.237935057621, "left" : 1, "n_samples" : 11, "right" : 2, "threshold" : 0.2759862691164017, "value" : [ 43.41158752143383 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 54, "impurity" : 2124.6515770837914, "left" : 5, "n_samples" : 6, "right" : 6, "threshold" : -1.3135193586349487, "value" : [ -38.36893406510353 ], "w_samples" : 8.0 },
					"node_02" :  { "feature" : 4, "impurity" : 1999.7168710992482, "left" : 3, "n_samples" : 5, "right" : 4, "threshold" : 0.29120925068855286, "value" : [ 125.19210910797119 ], "w_samples" : 8.0 },
					"node_03" :  { "feature" : 8, "impurity" : 571.0631830426464, "left" : 9, "n_samples" : 3, "right" : 10, "threshold" : 0.45469899475574493, "value" : [ 155.98131408691407 ], "w_samples" : 5.0 },
					"node_04" :  { "feature" : 44, "impurity" : 167.5834923697539, "left" : 11, "n_samples" : 2, "right" : 12, "threshold" : -0.8274508714675903, "value" : [ 73.87676747639973 ], "w_samples" : 3.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -138.96817016601562 ], "w_samples" : 1.0 },
					"node_06" :  { "feature" : 61, "impurity" : 775.8946506937937, "left" : 7, "n_samples" : 5, "right" : 8, "threshold" : 0.21117175370454788, "value" : [ -23.99761462211609 ], "w_samples" : 7.0 },
					"node_07" :  { "feature" : 34, "impurity" : 117.196506031373, "left" : 13, "n_samples" : 3, "right" : 14, "threshold" : -1.0495805740356445, "value" : [ -0.9400318264961243 ], "w_samples" : 4.0 },
					"node_08" :  { "feature" : 93, "impurity" : 0.13001218231511302, "left" : 19, "n_samples" : 2, "right" : 20, "threshold" : 0.1825554370880127, "value" : [ -54.741058349609375 ], "w_samples" : 3.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 200.907470703125 ], "w_samples" : 1.0 },
					"node_10" :  { "feature" : 27, "impurity" : 83.09161995821341, "left" : 15, "n_samples" : 2, "right" : 16, "threshold" : -0.41427305340766907, "value" : [ 144.74977493286133 ], "w_samples" : 4.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 64.72298431396484 ], "w_samples" : 2.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 92.18433380126953 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -19.506460189819336 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : 98, "impurity" : 3.056558188313943, "left" : 17, "n_samples" : 2, "right" : 18, "threshold" : 0.7829943299293518, "value" : [ 5.248777627944946 ], "w_samples" : 3.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 128.96133422851562 ], "w_samples" : 1.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 150.01258850097656 ], "w_samples" : 3.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 2.776305913925171 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 6.485013484954834 ], "w_samples" : 2.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -54.4860954284668 ], "w_samples" : 2.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -55.25098419189453 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_12" : 	{
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeRegressor", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "squared_error", "max_depth" : 12, "max_features" : 1.0, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 2135016355, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 4,
				"node_count" : 19,
				"nodes" : 	{
					"node_00" :  { "feature" : 96, "impurity" : 15470.795405002114, "left" : 1, "n_samples" : 10, "right" : 2, "threshold" : 0.20667947456240654, "value" : [ 15.212458834052086 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 98, "impurity" : 8834.365067446357, "left" : 3, "n_samples" : 5, "right" : 4, "threshold" : -1.5502431988716125, "value" : [ -84.3067469894886 ], "w_samples" : 8.0 },
					"node_02" :  { "feature" : 60, "impurity" : 2299.0810870613604, "left" : 5, "n_samples" : 5, "right" : 6, "threshold" : 1.1782580614089966, "value" : [ 114.73166465759277 ], "w_samples" : 8.0 },
					"node_03" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -244.0697479248047 ], "w_samples" : 2.0 },
					"node_04" :  { "feature" : 80, "impurity" : 435.0572153250065, "left" : 9, "n_samples" : 4, "right" : 10, "threshold" : 0.6649634838104248, "value" : [ -31.05241334438324 ], "w_samples" : 6.0 },
					"node_05" :  { "feature" : 64, "impurity" : 777.9397845828498, "left" : 7, "n_samples" : 3, "right" : 8, "threshold" : 1.8781012892723083, "value" : [ 147.5608123779297 ], "w_samples" : 5.0 },
					"node_06" :  { "feature" : 53, "impurity" : 44.30352433130611, "left" : 15, "n_samples" : 2, "right" : 16, "threshold" : 0.1704481989145279, "value" : [ 60.01641845703125 ], "w_samples" : 3.0 },
					"node_07" :  { "feature" : 66, "impurity" : 83.09161995821341, "left" : 11, "n_samples" : 2, "right" : 12, "threshold" : -0.44309574365615845, "value" : [ 134.22414779663086 ], "w_samples" : 4.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 200.907470703125 ], "w_samples" : 1.0 },
					"node_09" :  { "feature" : 37, "impurity" : 39.78570171169122, "left" : 17, "n_samples" : 2, "right" : 18, "threshold" : 0.46310678124427795, "value" : [ -50.02595520019531 ], "w_samples" : 3.0 },
					"node_10" :  { "feature" : 25, "impurity" : 110.33814782981892, "left" : 13, "n_samples" : 2, "right" : 14, "threshold" : 1.1900634765625, "value" : [ -12.078871488571167 ], "w_samples" : 3.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 128.96133422851562 ], "w_samples" : 3.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 150.01258850097656 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -19.506460189819336 ], "w_samples" : 2.0 },
					"node_14" :  { "feature" : null, "impurity" : -5.684341886080802e-14, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 2.776305913925171 ], "w_samples" : 1.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 64.72298431396484 ], "w_samples" : 2.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 50.60328674316406 ], "w_samples" : 1.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -54.4860954284668 ], "w_samples" : 2.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -41.105674743652344 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_13" : 	{
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeRegressor", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "squared_error", "max_depth" : 12, "max_features" : 1.0, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 248559216, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 23,
				"nodes" : 	{
					"node_00" :  { "feature" : 64, "impurity" : 14708.324362206244, "left" : 1, "n_samples" : 12, "right" : 2, "threshold" : 0.2759862691164017, "value" : [ 55.66050501167774 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 58, "impurity" : 8901.071025591647, "left" : 3, "n_samples" : 7, "right" : 4, "threshold" : 0.7094298899173737, "value" : [ -56.73798108100891 ], "w_samples" : 7.0 },
					"node_02" :  { "feature" : 51, "impurity" : 1756.6448128580705, "left" : 5, "n_samples" : 5, "right" : 6, "threshold" : -0.6437849998474121, "value" : [ 143.08154975043402 ], "w_samples" : 9.0 },
					"node_03" :  { "feature" : 22, "impurity" : 1183.9545393069945, "left" : 11, "n_samples" : 5, "right" : 12, "threshold" : 0.21229689568281174, "value" : [ -2.825589895248413 ], "w_samples" : 5.0 },
					"node_04" :  { "feature" : 71, "impurity" : 2761.585411846696, "left" : 7, "n_samples" : 2, "right" : 8, "threshold" : -0.16941279917955399, "value" : [ -191.51895904541016 ], "w_samples" : 2.0 },
					"node_05" :  { "feature" : 36, "impurity" : 188.53142891597236, "left" : 17, "n_samples" : 2, "right" : 18, "threshold" : 0.07748310267925262, "value" : [ 78.45365905761719 ], "w_samples" : 2.0 },
					"node_06" :  { "feature" : 87, "impurity" : 670.3556450609394, "left" : 9, "n_samples" : 3, "right" : 10, "threshold" : 0.02513471245765686, "value" : [ 161.54666137695312 ], "w_samples" : 7.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -244.0697479248047 ], "w_samples" : 1.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -138.96817016601562 ], "w_samples" : 1.0 },
					"node_09" :  { "feature" : 6, "impurity" : 70.90484903100878, "left" : 19, "n_samples" : 2, "right" : 20, "threshold" : -1.2257207036018372, "value" : [ 145.80233764648438 ], "w_samples" : 5.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 200.907470703125 ], "w_samples" : 2.0 },
					"node_11" :  { "feature" : 8, "impurity" : 471.95518248597944, "left" : 13, "n_samples" : 3, "right" : 14, "threshold" : 0.3836297243833542, "value" : [ 19.95486871401469 ], "w_samples" : 3.0 },
					"node_12" :  { "feature" : 52, "impurity" : 305.8937203572068, "left" : 15, "n_samples" : 2, "right" : 16, "threshold" : -0.6094173491001129, "value" : [ -36.996277809143066 ], "w_samples" : 2.0 },
					"node_13" :  { "feature" : 48, "impurity" : 3.438627961853186, "left" : 21, "n_samples" : 2, "right" : 22, "threshold" : 0.6751783341169357, "value" : [ 4.630659699440002 ], "w_samples" : 2.0 },
					"node_14" :  { "feature" : null, "impurity" : -4.547473508864641e-13, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 50.60328674316406 ], "w_samples" : 1.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -54.4860954284668 ], "w_samples" : 1.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -19.506460189819336 ], "w_samples" : 1.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 64.72298431396484 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 92.18433380126953 ], "w_samples" : 1.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 150.01258850097656 ], "w_samples" : 4.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 128.96133422851562 ], "w_samples" : 1.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 2.776305913925171 ], "w_samples" : 1.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 6.485013484954834 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_14" : 	{
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeRegressor", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "squared_error", "max_depth" : 12, "max_features" : 1.0, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1247846499, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 21,
				"nodes" : 	{
					"node_00" :  { "feature" : 58, "impurity" : 18784.45081639813, "left" : 1, "n_samples" : 11, "right" : 2, "threshold" : 0.8643413186073303, "value" : [ -58.91702584922314 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 9, "impurity" : 6948.029697092574, "left" : 3, "n_samples" : 9, "right" : 4, "threshold" : -0.16117267683148384, "value" : [ 31.154291844367982 ], "w_samples" : 10.0 },
					"node_02" :  { "feature" : 29, "impurity" : 2454.7425883081814, "left" : 5, "n_samples" : 2, "right" : 6, "threshold" : -0.7197480201721191, "value" : [ -209.035888671875 ], "w_samples" : 6.0 },
					"node_03" :  { "feature" : 43, "impurity" : 2611.026278769743, "left" : 7, "n_samples" : 4, "right" : 8, "threshold" : -0.043601542711257935, "value" : [ 121.69403076171875 ], "w_samples" : 4.0 },
					"node_04" :  { "feature" : 6, "impurity" : 731.093839061082, "left" : 9, "n_samples" : 5, "right" : 10, "threshold" : -0.07160212472081184, "value" : [ -29.20553410053253 ], "w_samples" : 6.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -244.0697479248047 ], "w_samples" : 4.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -138.96817016601562 ], "w_samples" : 2.0 },
					"node_07" :  { "feature" : 10, "impurity" : 692.58211953709, "left" : 11, "n_samples" : 3, "right" : 12, "threshold" : -1.6119564771652222, "value" : [ 95.28955078125 ], "w_samples" : 3.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 200.907470703125 ], "w_samples" : 1.0 },
					"node_09" :  { "feature" : 43, "impurity" : 131.75920898534184, "left" : 13, "n_samples" : 3, "right" : 14, "threshold" : -0.3651982545852661, "value" : [ -3.4150469303131104 ], "w_samples" : 3.0 },
					"node_10" :  { "feature" : 44, "impurity" : 0.13001218231511302, "left" : 19, "n_samples" : 2, "right" : 20, "threshold" : 1.2260204255580902, "value" : [ -54.99602127075195 ], "w_samples" : 3.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 128.96133422851562 ], "w_samples" : 1.0 },
					"node_12" :  { "feature" : 12, "impurity" : 188.53142891597236, "left" : 15, "n_samples" : 2, "right" : 16, "threshold" : 0.227430060505867, "value" : [ 78.45365905761719 ], "w_samples" : 2.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -19.506460189819336 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : 83, "impurity" : 3.438627961853186, "left" : 17, "n_samples" : 2, "right" : 18, "threshold" : 0.3768620491027832, "value" : [ 4.630659699440002 ], "w_samples" : 2.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 92.18433380126953 ], "w_samples" : 1.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 64.72298431396484 ], "w_samples" : 1.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 6.485013484954834 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 2.776305913925171 ], "w_samples" : 1.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -55.25098419189453 ], "w_samples" : 2.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -54.4860954284668 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_15" : 	{
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeRegressor", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "squared_error", "max_depth" : 12, "max_features" : 1.0, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 798946843, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 19,
				"nodes" : 	{
					"node_00" :  { "feature" : 47, "impurity" : 19186.995622884053, "left" : 1, "n_samples" : 10, "right" : 2, "threshold" : 0.32662349939346313, "value" : [ 56.12693874537945 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 28, "impurity" : 5873.0083118585535, "left" : 5, "n_samples" : 6, "right" : 6, "threshold" : -1.1650067865848541, "value" : [ -52.53398051857948 ], "w_samples" : 8.0 },
					"node_02" :  { "feature" : 50, "impurity" : 8886.592183332352, "left" : 3, "n_samples" : 4, "right" : 4, "threshold" : -0.6379386484622955, "value" : [ 164.78785800933838 ], "w_samples" : 8.0 },
