         X_0       X_1       X_2  ...      X_98      X_99  target
0  -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1  -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2   0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3  -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4  -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
..       ...       ...       ...  ...       ...       ...     ...
59 -1.169706  0.833569 -1.073999  ... -0.652372  0.767728       1
60 -2.264480 -0.441056  0.919001  ... -0.118272  1.843460       0
61  0.085538 -0.999074  1.070574  ...  0.081873  0.336336       0
62  2.044900  2.532641  1.239658  ...  2.476811 -0.145179       1
63 -0.178941  1.595470  1.800108  ... -0.852391  0.839960       0

[64 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS NuSVC {"nu" : 0.1}
MLLITE_MODEL_OPTIONS_DEFAULT NuSVC { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING NuSVC { "nu" : 0.1,  "max_iter" : 128  }
MLLITE_MODEL_JSON_AFTER_SETTING NuSVC None
('OPERATION_START', 'TRAINING')
[[-1.92301034e-03 -2.37168813e+00 -1.18127453e+00 -8.41143429e-01
		"SV_30" : [ -0.130747, -1.033702, 0.992624, -0.608776, -0.864133, 1.608340, -0.598260, -0.461366, -0.084549, 1.736414, 1.429164, 0.921389, -2.887513, -0.801898, 0.625621, 1.061237, 0.890709, -1.359426, -0.745732, -0.862808, -0.692089, 0.635092, 0.852859, 0.795687, 1.274310, -0.213893, -0.470487, -0.755153, 0.207298, 0.670320, 0.552594, -1.511481, 2.443562, -0.447550, 0.374903, 1.624741, 0.019059, -1.452203, -0.978545, 0.377290, 0.277561, -0.652439, 0.193434, -1.051269, -0.724447, -2.113778, -0.220436, 0.164429, 0.242921, 0.707056, 0.102032, 0.393799, 0.409896, -0.435249, -0.106140, 0.386279, 1.045887, -0.881335, -1.305415, -0.853495, 0.541726, -1.082053, 0.077616, 2.058743, -1.755042, 1.445542, -1.088530, -0.400048, -0.091636, -1.187409, 1.979926, 0.300789, -1.269980, -0.943765, -0.601934, -0.147458, -0.277502, -0.173956, 0.487417, -0.506145, -0.048527, 0.040166, -0.423043, -0.868766, 0.222091, 2.409957, 0.405352, 0.726725, -0.826772, -0.742325, 0.969887, -0.865305, -0.521005, 0.511676, 1.495566, 0.249058, -0.554936, -0.722748, -0.568848, 0.578860 ],
		"SV_31" : [ 1.114926, 0.289569, 0.803209, 0.851166, 0.495679, 1.432179, -0.372749, -0.676971, 0.202034, 0.677605, 0.919712, -0.409259, 0.421916, 1.340246, 0.631757, -0.325228, 0.333685, 0.377972, -0.970206, -0.305789, -0.565314, 0.489924, -1.404967, 0.451386, 2.219752, -0.225766, 1.041923, -0.783420, 0.578816, 1.710081, -0.161234, 0.466559, -2.019329, 0.836263, 0.408976, 1.681729, 1.913783, 0.047415, 0.432205, -0.805366, -1.516046, 0.302524, 0.793537, 0.427523, -1.585597, 0.511475, 0.129860, 0.666605, 0.906738, -0.623768, -1.985544, 0.006832, 0.352229, 1.073984, 0.578489, -0.164248, 0.927830, 1.561309, 1.083526, 0.575936, 0.044394, -0.414482, -1.211877, 1.810051, -0.372065, -0.964857, 0.559775, 1.028347, -0.531727, -0.469519, -0.190501, -0.971761, 0.203688, 1.773097, -0.582510, -1.203264, 0.864600, 0.303301, -0.657250, -1.832129, -0.337665, -1.251873, 1.672137, -0.880061, -0.058589, 0.129176, -0.415530, 0.265791, -1.321780, 0.077759, 0.935684, -0.839838, 0.646548, -1.001313, 1.330464, 0.167959, 0.321950, -0.724386, -1.284207, 0.591746 ],
		"SV_32" : [ -1.388126, -2.440488, -1.252533, 0.016355, -1.994416, 1.458992, 0.007788, 0.659661, -0.029872, -0.387909, -1.292433, -2.120732, -0.938560, 0.172142, 0.416609, -1.337592, -1.480801, -1.925633, -1.311284, 0.128171, 2.169299, 0.194578, 0.279029, 0.486421, -0.855047, 0.071314, -0.733024, -0.544534, 0.365864, -1.121895, 0.198507, 0.596395, 0.496109, -1.883260, -0.553877, -0.977024, -0.806454, -0.063343, -2.167341, -0.168517, -0.155452, 0.005914, 0.080743, -0.386320, 1.249715, 2.071547, 0.432694, -0.026391, -0.262839, 0.105622, 1.616820, -0.834473, -0.217757, 0.591990, 0.410587, -0.139627, -0.819251, -0.207941, 1.063341, -0.725526, 0.280383, -2.684039, 0.184237, -0.344344, -1.143996, 0.313330, 0.678898, -0.779254, 0.535763, -1.011586, -0.537470, 1.021160, -1.105183, -2.130695, 0.046718, -0.608756, -1.344622, -0.993398, 0.551133, -0.547778, 1.439970, 0.133676, 0.078455, 0.437319, -1.094143, -0.216079, 2.292650, 0.075660, -0.358397, -2.160699, -0.225563, 0.833583, -0.511888, 0.183366, 1.263565, 1.863151, 1.507247, 0.638036, 0.419436, 0.653330 ],
		"SV_33" : [ -2.264480, -0.441056, 0.919001, -0.290653, -0.184861, 0.456221, 0.151501, 1.904909, -3.331451, -0.311050, 1.072801, -1.325732, -0.902067, -0.091484, 0.613691, -0.338724, -0.060863, 0.885122, 0.120949, -0.287917, 1.165386, 1.135156, 0.170600, -2.024167, 1.416281, 1.778894, -1.037877, -0.055206, -0.549626, 0.566864, 0.282116, 0.659752, -0.111356, -1.573800, 0.310915, 0.608085, -0.060204, -1.922522, -1.001772, -0.468524, -0.018843, -1.246306, 0.352655, 0.336037, 0.135358, 0.399979, -0.575257, 1.132937, 0.930209, 0.528286, -0.635999, -0.926248, -0.432299, -2.094708, 0.760847, -1.334283, -0.973510, 0.743850, 1.258861, 0.654655, -0.541669, -0.981872, 1.808816, -0.606343, -0.587823, 1.079526, -0.130709, 0.493525, 0.036357, -1.777923, -1.084208, -2.492843, -1.891456, 1.003107, 0.439690, 1.231224, 1.833547, 0.781332, -0.421534, 1.397180, 0.836736, -1.167384, -0.166675, 0.461874, -1.756650, 1.684264, 0.232646, -1.116120, -1.429762, -0.721049, 1.361371, -0.879174, -0.121726, -1.024624, -1.154441, -0.981273, 0.366898, 0.156628, -0.118272, 1.843460 ],
		"SV_34" : [ 0.085538, -0.999074, 1.070574, 0.450145, -0.835180, 0.179276, 0.561095, 1.423191, -0.061905, 0.667663, 0.246265, -0.922691, 1.654717, -1.381875, 1.527744, -0.080148, -0.473345, 2.225116, 0.076026, -0.419101, -0.225661, 1.545318, -0.852028, -0.755725, -0.382048, 0.156885, 0.887816, 0.509414, 0.392118, -0.346490, 0.596977, 0.643076, 0.749976, -0.280496, -0.933230, 1.270538, -0.560675, 1.600603, 0.707344, 0.657935, 1.330868, 0.765857, 1.368299, -1.208946, -0.006012, -1.180725, 0.020702, -0.636668, -0.555764, -1.292833, -1.008377, 0.552723, -0.512446, -1.940025, 0.560679, 0.131493, -0.460124, -0.011230, 0.402081, 1.357913, -1.160274, -1.045818, 1.355126, -1.073284, 0.214687, 0.361821, 0.827619, -0.386630, -1.758032, -1.001534, -1.487373, 0.899942, 1.070002, -0.306304, 1.438478, -1.015431, -0.569806, -0.915160, 1.085518, 0.516976, -1.199230, -0.428960, 0.058739, 0.575356, 0.244398, -1.125437, -0.387828, 0.928222, -0.154465, 0.579226, 0.696763, 0.476869, 1.106791, -1.022424, 0.569690, 0.327542, 0.698536, -0.772819, 0.081873, 0.336336 ],
		"SV_35" : [ -0.178941, 1.595470, 1.800108, -2.215114, 1.451553, -1.588105, -2.235252, -0.886481, -0.362205, 1.065905, -0.140762, -0.696615, -0.408997, 0.536488, -1.340889, 0.230522, 0.542399, 0.233117, 0.499787, 0.466751, -0.472720, -0.549153, 1.797032, -0.478821, -0.941426, -0.885806, -0.484178, 1.209079, -0.458353, 1.638814, -0.199934, -2.113955, -1.957352, 0.178709, 0.538485, -1.283765, -0.929648, 1.153988, -0.374107, 0.738295, 0.481141, 0.017651, 1.104016, 0.354140, 1.608720, -0.541770, 0.410503, 0.431822, -0.794910, -0.987343, 1.116560, -0.671921, -0.901250, 0.898973, -0.797009, 0.415189, -1.283283, 2.428952, 0.384111, 0.216637, -1.439903, 1.336767, 1.722653, -0.579850, -0.916924, -0.069650, 0.879705, 1.043077, -0.391857, 0.177311, 1.975050, -0.474956, -0.051191, -1.504296, -0.486078, 1.566223, 2.183565, 0.591257, -0.527406, 0.946383, -2.136652, -0.054464, -1.244783, -1.189186, -0.344285, -0.550303, 0.880580, -0.083093, -0.165003, 0.144909, -0.063789, -0.109617, -0.700180, -1.513443, -0.865419, 1.430983, 2.087151, -1.020739, -0.852391, 0.839960 ],
		"SV_36" : [ -0.094974, 0.975498, 0.650450, -0.163988, 0.119378, -0.887404, -0.985744, -0.157700, -0.055350, -0.489692, 0.395108, -1.864070, 0.206569, 1.190348, 0.908305, -0.649590, 0.817796, -0.565863, -1.623038, 1.967946, -0.901196, 2.213709, -1.261846, 0.729401, 0.197461, 0.553488, -0.041699, 0.221865, -1.604277, -1.149863, 0.722468, -1.290737, -0.689865, -0.929719, 0.553363, 0.769886, 0.378353, 0.923741, 0.208281, 0.038024, -0.887683, 0.333101, 1.002122, 1.696902, 0.244308, -1.862273, -0.406760, -0.638922, -0.167614, 0.153845, 0.842664, -1.625923, -1.594042, 0.738831, -0.874507, -1.225490, -0.525257, -0.470153, -0.115469, 0.049619, -0.819156, 2.990737, 0.435046, -0.075915, -0.156339, -0.603337, -0.068930, -2.137436, 2.049487, -1.698780, 1.887499, 0.405678, -0.513273, -0.522737, 1.292731, 1.058860, -0.368328, 0.586421, 1.946294, 0.396329, -0.022265, 0.184838, 1.552215, 0.767668, 0.412257, -0.047415, -0.858930, -0.377887, 0.846213, 0.382268, 0.452267, 0.367907, -1.747080, 0.297413, 0.139320, 0.061818, -0.114589, -0.491931, -0.220261, 0.222239 ],
		"SV_37" : [ -0.113704, 0.680545, -0.819322, -0.969877, 0.771628, -1.573838, 0.248731, 0.541360, -1.590367, -0.312055, -1.643595, 1.501222, -1.005499, -1.264868, -2.331276, 0.101962, 0.575608, -1.204772, -0.091974, -1.161538, 2.322421, 0.163335, 1.692496, 0.274418, -1.811261, 0.880578, 0.702414, 1.037245, 1.058121, 1.136432, -0.769474, 0.584957, -0.934404, -1.126738, -0.359425, -1.025821, -0.953076, -0.806699, -0.295904, 0.128596, -2.096184, 0.196717, -1.334439, 0.667538, -2.043034, 0.656667, -1.877887, -0.745101, 0.334480, 0.230912, -1.056142, 1.714170, 1.688822, 1.257947, 0.777478, -0.120922, 1.014635, 0.794170, 0.818609, 0.113752, 0.790019, 0.138779, 0.088631, 1.087912, -1.643081, -0.954915, 2.373393, 0.995790, -0.140297, -0.431657, -0.031562, -1.300862, -0.568931, 0.563574, -0.870503, 0.414069, -0.087014, -1.518947, -1.238555, 0.129880, -0.559462, -1.263854, 0.159277, -0.186286, 0.510728, 0.143786, -1.632140, 0.382020, -1.098408, -0.170635, -0.044130, -0.341794, 0.330760, 0.041753, -0.337711, 1.448207, 1.341703, -0.792603, 0.428237, -0.069851 ],
		"SV_38" : [ -0.494085, 0.103852, 0.838905, -0.735904, -0.070497, 0.573717, 0.218849, 1.056231, -1.257851, 1.130136, -1.554375, 0.951526, -1.675928, -0.348637, 1.607592, 0.690805, -1.136992, 0.932227, -0.886186, 0.065034, -0.633094, -0.460072, -0.317828, -0.601315, -0.070250, -0.266349, -1.104891, 1.075194, -0.423042, 0.345856, -0.560104, 0.357964, 1.712031, 1.492344, -1.281275, 0.317689, 2.958803, 0.853792, -2.061538, -0.391467, -0.024376, 0.167333, 1.178376, -0.412474, 0.156251, -0.351341, -0.960101, 1.044675, 1.084419, 0.552182, -1.016208, -2.878660, 0.576727, -0.582755, 0.656064, -1.080617, -0.574858, 0.720477, -1.941910, -0.561854, 0.689151, 0.553827, -0.039673, -0.225085, 2.288975, 0.630537, 1.648573, -0.528170, 0.529595, -0.110107, 1.422808, 1.067363, -0.218277, -0.287699, 0.486763, -1.590022, 0.051181, -0.470185, 0.138357, 0.731057, -0.103853, 0.413611, 0.417556, 1.100788, 0.831761, 1.259866, 2.733226, 1.306182, -0.160953, -1.148504, -1.696894, -0.459983, 1.928160, -1.380115, 1.831808, 0.552029, 0.390167, -0.798744, -0.711862, -0.910029 ],
		"SV_39" : [ 2.239106, 1.448612, -0.878695, 0.725775, 1.332278, 2.192252, -0.120301, -0.216301, -0.291835, 1.635094, -0.023178, 1.872797, -0.653279, 0.608585, 0.115588, -0.352118, -0.903588, -1.473411, 1.587437, 0.088646, 1.524025, -0.524755, 0.602657, -0.924342, 2.339004, -1.092291, 0.692634, -0.627228, -0.359908, 1.188020, -0.011256, 0.412840, -1.107166, -1.028872, -1.090181, 0.006756, 0.098168, -0.738101, -1.591794, 0.911632, 0.872491, 0.939287, 0.271489, 0.249031, -0.301905, -1.123063, -0.099581, 0.419410, 0.556305, 1.460641, 0.815204, -0.006326, -1.061403, 0.568495, -0.961398, -0.205346, -1.197432, 1.827115, 0.774202, 0.773333, -0.245199, 1.173155, 1.288787, 0.042380, 0.193495, 0.837735, 0.495551, 0.998864, 2.493331, 0.046689, 2.322456, 0.035012, -0.337082, 0.626468, 0.231818, -0.606400, -0.041748, -0.632371, -0.069804, -0.267588, 1.003329, -0.898402, -0.669734, -0.111948, -1.242241, 3.009328, -0.658408, 1.008031, -0.641807, 1.551774, 1.107617, 0.287834, 0.072326, 0.559398, -0.024852, 0.105076, 0.497451, 0.943060, 0.919640, 0.114037 ],
		"SV_40" : [ 0.252664, 2.266127, 0.422848, 1.677434, 1.946360, -0.052361, -0.525916, 0.292733, -0.107690, -1.943134, 1.500301, -2.151540, 0.585132, -0.474001, -0.563102, 0.020248, 1.207955, -0.091608, 0.688631, 0.300530, -1.211442, -1.201933, 0.264948, -1.018435, -0.689671, 1.922467, -0.274412, 0.128628, 0.507967, -0.367414, 1.318050, -1.535572, 0.767257, -0.225524, 1.822484, -1.090439, -0.469564, 0.869500, 0.322358, 0.839179, 0.260681, 0.640138, -0.719146, -0.181380, 0.871619, -0.237601, -0.302918, -0.283942, 1.284364, -0.173234, 1.059791, -1.172816, 0.740806, 0.618148, -0.844100, -1.320804, 0.252954, 1.734354, -1.040670, 0.673111, 0.095583, 2.225073, -2.246763, -0.701118, 0.782388, 0.582336, -0.863750, 1.064768, 1.253692, -1.312922, -0.787076, -0.178990, 0.452493, -0.793430, -0.917244, 0.504256, 1.655635, 1.015838, -0.196845, 0.252093, 1.012187, 0.628309, 0.037804, 0.480947, -0.851504, -0.487764, 0.950666, -0.377693, 0.319853, -0.166172, -0.635686, -2.280451, -2.247081, 2.324606, -0.632747, 1.175416, -0.087057, 0.449716, 1.201113, -0.932854 ],
		"SV_41" : [ -0.327352, -0.040865, 0.968958, -0.169905, -0.132193, 1.293499, -2.739772, 0.088079, 0.475452, 1.990057, 2.101105, -1.535781, -1.038319, 1.791450, 1.300288, 0.757120, -0.287177, -0.404173, 0.156199, -2.647682, -2.396074, -0.323478, 0.020380, 0.770285, 1.296969, -0.362887, 0.572788, 0.253804, 1.690901, 0.650276, 0.041105, -0.170736, 1.118500, -0.482331, -0.250144, 2.262862, -0.605123, -2.530926, 1.246652, -0.481697, -1.361411, 0.834391, -0.862373, -0.190232, 0.692297, -0.238761, 0.587506, 0.829723, 1.212084, -0.740082, 0.812911, -1.868221, -0.647876, -0.068330, 1.678934, 1.487258, -0.624726, 0.160157, 0.072652, 0.729895, 1.344315, 0.234605, 1.779018, 0.184807, 0.697655, -0.497093, -0.348981, -0.369997, 0.602913, 0.668226, -1.056056, -0.586295, 0.899800, -0.545462, -1.427283, 0.048114, 0.762891, 0.390260, 2.169918, -0.988041, -0.830148, -0.811368, 0.527209, -0.996035, 0.517478, 0.792834, 0.722190, 0.563252, -0.483050, -0.714833, 1.489910, -0.186618, 0.874575, 2.008700, 1.145117, 0.124187, 0.057365, -0.805379, -0.948032, 2.661918 ],
		"SV_42" : [ -2.741096, 0.449524, 0.751320, 1.160435, 0.580381, -0.018423, 1.080416, -1.149584, -0.012183, 0.716128, -0.395845, 0.485651, 0.090173, 0.159040, 0.289520, -0.576218, -1.822962, -0.520362, -0.955513, -0.615242, -0.762770, -0.562942, -1.973064, -1.516203, -0.578091, -1.063367, 0.656780, -1.011086, 0.547010, -0.772729, -0.541552, 0.469204, -1.480418, -0.124961, 1.417294, -0.232411, 1.120127, -0.362760, -0.033980, -0.517381, 0.459190, -0.891761, -0.228064, -1.668170, 0.720064, 0.167748, 0.462721, 1.671596, 2.054152, 0.161442, 0.565147, 0.316658, -0.429289, 2.025314, -1.192983, -1.394309, -2.325254, -0.283244, -0.526455, 1.801388, -1.281941, -0.108359, -1.376311, 1.171854, 0.898922, 0.207082, 0.064307, 0.913165, -0.390495, -0.861296, -0.685186, -0.937834, -1.216375, 0.063959, 0.000869, 0.120485, -0.575917, 0.163905, -2.721357, 0.450663, 1.369527, -2.198046, 1.126771, -1.511229, 0.839483, 1.518392, 1.171110, -0.374496, -1.770649, -1.295454, -0.780831, -0.453459, 2.065203, 1.829184, -0.208285, 0.914859, -1.271807, 0.167877, -0.980678, 0.721591 ],
		"SV_43" : [ -1.061671, -0.066355, -0.726231, -0.296793, -0.368943, 0.137963, -1.171442, -0.338500, -0.619971, -1.358727, 0.222031, 0.001879, 0.358892, -0.633194, -0.332615, 0.684735, -0.291775, -0.040695, -0.228668, -0.270627, 1.938845, -0.799991, 1.765128, 0.383564, -0.513735, 0.666982, -0.253201, -1.273415, 0.294693, -0.227500, 1.307374, -1.514377, 1.381797, -0.401316, -0.670635, 3.132040, -0.464312, 0.698109, -0.426663, 0.066385, -0.829873, -1.075513, 0.788908, 1.354164, -0.042616, 1.458280, -2.532630, -1.887623, 0.206633, -1.124985, -1.801049, 1.315472, 0.708371, 1.128327, -0.397961, -0.108373, -0.127314, 1.278029, 0.420352, -0.162493, -0.166671, 0.817516, -1.412619, 0.394418, -0.294966, 0.317975, -1.210926, -1.158240, -1.321793, -2.705099, -3.238920, 0.207641, 0.596344, 0.221086, 1.425893, 0.023179, 0.425903, 1.514040, 0.450274, 0.020495, 1.556783, -1.686249, 0.719931, 0.758537, -0.732607, 1.131902, -0.567977, 0.214193, 0.379112, -0.736384, -1.277767, 1.108706, 0.105194, 1.092260, -1.235631, 0.873171, -1.040143, 0.154782, -1.229235, -0.078846 ],
		"SV_44" : [ 0.132310, 0.710105, 0.299615, 0.329767, -0.155000, -1.563759, -1.378684, -0.437168, 0.478517, 0.387285, 0.244252, -0.488876, 0.991605, -0.497368, -0.395882, 0.633028, 0.621763, -0.234914, -0.224605, 1.095927, -0.757424, -0.624285, 0.414603, -0.447953, 0.373309, -0.280141, -0.779301, -0.885514, -1.083695, -0.225918, 0.301808, -0.986841, 0.407924, -0.445659, -1.034710, -0.010285, -1.140811, -0.498248, -0.381636, -0.201920, -0.785960, 0.369095, -1.637568, -0.104905, 1.381107, 1.117191, -1.186901, -0.803302, -0.450309, 1.317590, 0.149989, 0.099297, -1.096532, -0.655231, -1.033584, 0.376689, 0.793989, -0.687150, -0.311673, -1.301712, -0.227762, 2.861535, 1.046261, 1.448985, 0.954166, -1.560236, 0.238749, -2.429895, -1.334542, 1.667086, 1.698197, -0.403875, -1.005524, 0.674171, 2.361916, 0.650337, -0.120302, 1.053722, 1.455276, -0.086690, -0.895978, -1.218378, 1.041814, -0.246647, 2.268773, -0.036377, 1.065912, -0.414429, -1.959991, -1.212360, -0.264954, -0.931691, -0.135453, -0.696051, -0.371545, -1.449547, 1.886472, -1.685779, -0.695617, 0.555943 ],
		"SV_45" : [ 1.752748, 0.784205, -0.304255, -0.759193, -0.137916, 0.299059, -0.565627, -1.537705, -0.430027, -0.098112, 0.678776, -0.123953, 0.283844, -1.131952, -1.362953, -0.088378, -0.151869, -1.443718, 0.085231, 0.325703, -0.394915, 0.051633, -0.918591, 0.604526, 0.535519, -0.453180, -1.562257, -1.033258, 0.556041, -0.772802, -0.818740, 0.221142, 0.986181, 1.307131, 0.287921, -1.638612, -0.329378, -1.591944, 0.744744, -1.167108, 2.572216, 0.627919, -0.411018, 0.280597, -0.868670, -0.220091, -0.218469, 0.393470, 0.444088, -0.606817, -1.017197, -0.788323, 0.902673, -1.256127, -0.661822, -0.572027, -0.326889, 1.250342, 0.207976, 0.364165, -0.634455, 3.066036, -0.537434, 0.505135, 0.654493, -1.462235, -0.100928, -2.563297, 0.505530, 2.215479, -0.225818, 0.396619, -2.904327, 0.668051, -0.717138, 0.829667, 0.470785, 0.582254, -0.238743, -0.758120, 1.336268, 0.560558, 0.950110, 1.212476, 0.655746, -0.308512, -0.216568, 1.210007, 0.703343, 0.459114, -1.037422, 0.885226, 1.111397, -1.988810, -0.588202, 0.110128, 0.681164, -0.188573, -1.273612, 0.636263 ],
		"SV_46" : [ -1.086210, 0.608566, 0.178265, 0.925772, 0.712510, -0.376577, 0.212892, 0.212133, -0.649288, 1.268083, 0.934015, 0.356910, -1.344534, -1.576944, -0.480349, -0.068627, 0.279121, 1.311552, -0.585046, 0.535239, 1.331179, -0.828465, 1.015278, 0.893927, -0.501162, 2.538007, 1.232171, -1.976150, -0.046482, 0.999695, -0.383332, 0.228488, -0.391787, -0.118856, 0.174821, -0.311489, -0.189372, 0.208993, 0.959307, 0.651464, 0.396208, 1.234039, 1.194826, -0.876670, 0.562668, -0.019823, -0.631442, -0.875804, -0.016919, -1.333677, 1.379889, -2.478336, -1.094349, -1.484408, 0.359322, -0.464760, 0.523919, 0.248351, 0.836824, 0.671765, -1.464679, 0.060451, -0.424604, 0.302663, 0.559427, -1.681610, -1.855968, 0.971741, 1.220623, -0.306571, -0.025206, 1.419219, -0.956729, 0.419017, 0.602711, -1.683164, 0.250274, 0.051486, -0.744786, 0.278419, 0.004118, -0.939368, 0.243191, 1.560673, 0.423157, 2.115838, 1.047995, -1.366906, 0.928982, 0.257858, -0.212453, 0.603023, 0.877095, 0.665676, 0.998167, -1.651557, 0.940232, -0.954531, -0.198691, 0.180258 ],
		"SV_47" : [ 0.941969, 1.717132, 1.637905, 0.310114, 1.530790, 1.656717, -0.306420, 0.541163, -0.602772, -0.374228, -0.038414, -0.414133, 0.694645, -0.468017, 0.624449, 1.276760, 0.803126, -0.127694, -0.772598, -2.432590, 0.630149, -0.252232, 0.716524, -1.184106, -0.179422, -1.128908, -0.692464, 0.242509, 0.838827, -1.455959, -0.175851, 0.631473, 0.146902, 2.493803, 1.215081, -0.170016, -0.471961, 0.957641, 1.065044, 0.098542, -0.871096, -0.525373, -0.620070, -2.179657, -1.913811, 0.376935, 0.185206, -0.646216, 1.553152, 1.415980, -0.599836, -0.929716, 0.529161, -1.119608, 0.783422, 1.467926, 0.230733, 1.205901, 0.988923, -0.928390, 0.050905, 1.527689, 0.412371, 0.390869, -0.398541, -0.180499, 1.093857, 1.008990, -1.364286, -1.013094, -0.329511, 1.142744, -0.240775, 0.219801, -0.410110, 0.666952, -0.686116, 1.038529, 0.179245, 0.268852, 0.192782, 0.313851, -1.370007, 1.561780, -0.068987, -0.121930, -0.062005, 0.342970, -1.276897, 0.537845, -0.004570, -0.495729, 0.891602, 0.704492, -0.058893, 1.122930, -1.338037, 1.269323, -0.137748, 0.850642 ],
		"SV_48" : [ 0.454541, -0.155490, 1.037376, -0.815451, 0.141428, -0.024657, 0.118831, 0.117441, 0.285718, 0.542959, 0.042840, 0.846128, 0.978142, -0.635970, -0.675393, -0.778958, 0.444824, -1.328753, -0.353528, -0.083549, 0.364380, 0.173132, -0.021151, 0.062501, 0.526687, -1.455983, 0.097138, -0.111188, -2.705441, -0.148805, -0.574583, -2.091162, 0.599136, -0.495204, 1.498650, 1.256634, 0.040730, -0.071709, 0.047294, -0.661020, -1.516382, 0.251482, 0.546306, 0.425395, -0.665410, 2.275895, 0.623508, -1.029488, 0.442535, 1.048998, 1.000443, 1.134779, 0.306164, 0.566955, 1.381597, 0.147084, -0.227394, 0.017825, 1.469065, -1.784861, -0.168343, -0.930719, -1.241888, 0.955092, -0.584926, 1.503943, 0.631560, 0.920413, -2.469151, 0.664286, -1.732512, -0.158471, -1.904044, -0.959740, -0.098151, 0.495135, -0.428610, 1.283588, 1.111240, 0.369047, 1.203809, 0.799150, -0.030993, -0.671218, -0.788218, -0.001835, -0.452321, 0.070001, 1.651503, -0.947588, 0.844362, 0.169822, -0.325697, 0.889017, -0.517554, 0.788544, -0.499721, 0.081575, 0.899843, 2.498405 ],
		"SV_49" : [ -0.773586, 1.128963, -0.349454, 0.728534, 1.109216, -1.299757, -0.981694, -0.920302, 0.022566, 1.027712, 0.516507, -0.199199, 0.522178, 0.504863, -0.406615, -0.180934, -0.217539, -1.210441, 1.731915, 1.941084, 0.396860, 0.554852, -0.831900, -1.016138, 1.124940, 0.117301, -1.530568, -0.252109, -0.762158, -1.173754, -0.224269, 0.508892, 1.804653, -0.367926, 0.469502, -0.685871, -0.540493, 0.098899, 0.815365, -0.238156, -2.628430, -0.114192, -0.527849, 0.501559, 0.560512, 1.614762, -1.424745, -0.670399, 1.473337, 0.003210, -0.235742, -0.325667, 0.617691, 1.631882, 2.999645, -0.187225, 0.843829, 1.427125, -0.257997, -0.660712, -1.954731, 0.713631, -0.344866, 1.170334, 0.408382, 1.185479, 0.090740, 1.034671, -0.873737, 0.051332, 2.372951, -0.793098, 0.634617, 0.315001, -0.498651, 0.231226, -0.780121, -0.754123, -0.588527, -1.306980, 1.182649, 1.019032, 0.627480, -0.320761, 0.543243, 0.164423, 0.240744, -1.007491, -2.288382, -0.009317, 1.000436, -1.869599, -1.080632, -0.311513, -0.432741, 0.595418, 0.760029, 0.700674, 0.042445, -0.988638 ],
		"SV_50" : [ 0.454221, 0.674491, -1.125015, -0.565701, 0.090365, 0.109459, 0.049088, -0.598139, 1.533267, -1.781655, 0.886022, -1.240430, -0.926365, 1.371623, -1.536186, -0.107332, 0.133044, -1.281148, 0.149485, 1.665269, 0.588117, -0.870254, 1.137057, 0.267850, 0.482233, 0.464437, -0.465077, 0.390673, 1.862859, -0.721201, -0.556296, -1.467221, 0.429743, 0.021471, 2.603594, -0.023585, -0.554387, -0.347838, -1.171398, -0.188767, -0.634440, 0.786769, -2.019838, 0.238133, 1.136583, -0.262816, -1.080132, 0.812465, -1.366625, 0.041198, -0.815086, -0.553060, 1.040122, -1.015799, -1.389564, 0.051057, -0.752545, 0.160378, -0.694713, -0.494458, -0.305770, 2.045759, 0.449481, 0.388122, -0.841708, 1.840273, 0.399943, -1.449629, 2.240642, 1.247974, 0.620740, 0.340477, -0.306136, -0.833984, -2.097391, 1.424163, -0.820595, 1.116311, 1.585554, -0.055811, 0.723222, -0.462108, 0.858305, -0.559251, 1.283025, -0.436208, 0.160288, -1.532959, -0.110695, -0.262339, -0.854355, 0.095912, 0.034330, 0.384340, 0.900607, 1.213542, -1.671652, 0.556741, 0.969924, -0.069394 ],
