          X_0          X_1       X_2        X_3    target
0   17.761710   423.498320  0.135270  10.148129  1.270144
1   45.437614   168.841197  0.343817   3.279963  0.906663
2   69.792322   473.447926  0.233546   3.411073  1.007753
3   67.667095   938.672588  0.652046   9.523154  1.460687
4   55.118421  1002.086076  0.726658   4.570617  1.495246
..        ...          ...       ...        ...       ...
59  82.923828  1535.997616  0.287537   7.396835  1.385201
60  17.167281  1104.656206  0.421381   6.591000  1.533932
61  48.198019   353.104245  0.725143  10.405507  1.384737
62  17.373148   483.680246  0.685229   2.728044  1.518426
63   7.321981   487.752848  0.993317   5.340956  1.555685

[64 rows x 5 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[1.77617092e+01 4.23498322e+02 1.35270208e-01 1.01481285e+01]
				"node_48" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.473486]},
				"node_49" : {"left" : 61, "right" : 62, "feature" : 0, "threshold" : 72.064056, "impurity" : 0.000046, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.455140]},
				"node_50" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000002, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.425416]},
				"node_51" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.385638]},
				"node_52" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.407287]},
				"node_53" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.420956]},
				"node_54" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.405051]},
				"node_55" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.234627]},
				"node_56" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.218874]},
				"node_57" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.007753]},
				"node_58" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.024383]},
				"node_59" : {"left" : 71, "right" : 72, "feature" : 1, "threshold" : 1094.379150, "impurity" : 0.000004, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.512607]},
				"node_60" : {"left" : 73, "right" : 74, "feature" : 0, "threshold" : 53.260082, "impurity" : 0.000004, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.497991]},
				"node_61" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.460687]},
				"node_62" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000001, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.446820]},
				"node_63" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.384737]},
				"node_64" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.371796]},
				"node_65" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.555685]},
				"node_66" : {"left" : 69, "right" : 70, "feature" : 3, "threshold" : 4.338042, "impurity" : 0.000010, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.564665]},
				"node_67" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.533932]},
				"node_68" : {"left" : 75, "right" : 76, "feature" : 1, "threshold" : 710.818359, "impurity" : 0.000003, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.524570]},
				"node_69" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.567866]},
				"node_70" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.561464]},
				"node_71" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.514631]},
				"node_72" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.510584]},
				"node_73" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.499363]},
				"node_74" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.495246]},
				"node_75" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.522681]},
				"node_76" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.526459]},
				"node_77" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.309875]},
				"node_78" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.310721]}
				}
			}
		},
		"RF_Tree_14" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1247846498, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 64, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 8,
			"node_count" : 81,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 0.087203, "impurity" : 0.092060, "n_samples" : 64, "w_samples" : 64.000000, "value" : [1.337019]},
				"node_01" : {"left" : 7, "right" : 8, "feature" : 3, "threshold" : 2.260522, "impurity" : 0.013528, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.284881]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 1, "threshold" : 188.487854, "impurity" : 0.038803, "n_samples" : 61, "w_samples" : 61.000000, "value" : [1.388764]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 1, "threshold" : 149.425217, "impurity" : 0.045537, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.755771]},
				"node_04" : {"left" : 9, "right" : 10, "feature" : 1, "threshold" : 678.761719, "impurity" : 0.016657, "n_samples" : 58, "w_samples" : 58.000000, "value" : [1.421505]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.453986]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.906663]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.202636]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.449370]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 0, "threshold" : 50.132801, "impurity" : 0.019960, "n_samples" : 23, "w_samples" : 23.000000, "value" : [1.323161]},
				"node_10" : {"left" : 25, "right" : 26, "feature" : 0, "threshold" : 28.985626, "impurity" : 0.003955, "n_samples" : 35, "w_samples" : 35.000000, "value" : [1.486131]},
				"node_11" : {"left" : 15, "right" : 16, "feature" : 0, "threshold" : 17.567429, "impurity" : 0.008861, "n_samples" : 13, "w_samples" : 13.000000, "value" : [1.404387]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 2, "threshold" : 0.410939, "impurity" : 0.014662, "n_samples" : 10, "w_samples" : 10.000000, "value" : [1.217569]},
				"node_13" : {"left" : 73, "right" : 74, "feature" : 3, "threshold" : 5.968805, "impurity" : 0.000001, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.008862]},
				"node_14" : {"left" : 19, "right" : 20, "feature" : 1, "threshold" : 440.656342, "impurity" : 0.004714, "n_samples" : 8, "w_samples" : 8.000000, "value" : [1.269746]},
				"node_15" : {"left" : 27, "right" : 28, "feature" : 2, "threshold" : 0.443724, "impurity" : 0.001842, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.487540]},
				"node_16" : {"left" : 17, "right" : 18, "feature" : 3, "threshold" : 10.530522, "impurity" : 0.006225, "n_samples" : 8, "w_samples" : 8.000000, "value" : [1.352416]},
				"node_17" : {"left" : 21, "right" : 22, "feature" : 2, "threshold" : 0.246079, "impurity" : 0.002381, "n_samples" : 7, "w_samples" : 7.000000, "value" : [1.328092]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000001, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.522681]},
				"node_19" : {"left" : 35, "right" : 36, "feature" : 0, "threshold" : 59.175117, "impurity" : 0.001378, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.226633]},
				"node_20" : {"left" : 23, "right" : 24, "feature" : 3, "threshold" : 5.493587, "impurity" : 0.002013, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.341600]},
				"node_21" : {"left" : 63, "right" : 64, "feature" : 1, "threshold" : 549.191833, "impurity" : 0.000025, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.273701]},
				"node_22" : {"left" : 49, "right" : 50, "feature" : 1, "threshold" : 553.938782, "impurity" : 0.000266, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.368886]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.309875]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.405051]},
				"node_25" : {"left" : 57, "right" : 58, "feature" : 2, "threshold" : 0.405645, "impurity" : 0.000090, "n_samples" : 11, "w_samples" : 11.000000, "value" : [1.551821]},
				"node_26" : {"left" : 29, "right" : 30, "feature" : 2, "threshold" : 0.550660, "impurity" : 0.002842, "n_samples" : 24, "w_samples" : 24.000000, "value" : [1.456023]},
				"node_27" : {"left" : 51, "right" : 52, "feature" : 3, "threshold" : 4.691633, "impurity" : 0.000114, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.454530]},
				"node_28" : {"left" : 43, "right" : 44, "feature" : 0, "threshold" : 12.347565, "impurity" : 0.000347, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.537055]},
				"node_29" : {"left" : 31, "right" : 32, "feature" : 0, "threshold" : 90.017776, "impurity" : 0.002891, "n_samples" : 10, "w_samples" : 10.000000, "value" : [1.416072]},
				"node_30" : {"left" : 39, "right" : 40, "feature" : 1, "threshold" : 1141.315186, "impurity" : 0.000851, "n_samples" : 14, "w_samples" : 14.000000, "value" : [1.484559]},
				"node_31" : {"left" : 33, "right" : 34, "feature" : 2, "threshold" : 0.264245, "impurity" : 0.001842, "n_samples" : 9, "w_samples" : 9.000000, "value" : [1.427778]},
				"node_32" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.310721]},
				"node_33" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.332255]},
				"node_34" : {"left" : 37, "right" : 38, "feature" : 2, "threshold" : 0.326872, "impurity" : 0.000789, "n_samples" : 8, "w_samples" : 8.000000, "value" : [1.439718]},
				"node_35" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.159392]},
				"node_36" : {"left" : 47, "right" : 48, "feature" : 3, "threshold" : 8.072943, "impurity" : 0.000309, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.243443]},
				"node_37" : {"left" : 45, "right" : 46, "feature" : 3, "threshold" : 5.495461, "impurity" : 0.000303, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.415362]},
				"node_38" : {"left" : 55, "right" : 56, "feature" : 3, "threshold" : 5.956828, "impurity" : 0.000088, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.464074]},
				"node_39" : {"left" : 41, "right" : 42, "feature" : 0, "threshold" : 65.789719, "impurity" : 0.000728, "n_samples" : 7, "w_samples" : 7.000000, "value" : [1.463083]},
				"node_40" : {"left" : 65, "right" : 66, "feature" : 0, "threshold" : 84.500847, "impurity" : 0.000052, "n_samples" : 7, "w_samples" : 7.000000, "value" : [1.506034]},
				"node_41" : {"left" : 53, "right" : 54, "feature" : 3, "threshold" : 6.599791, "impurity" : 0.000094, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.504938]},
				"node_42" : {"left" : 79, "right" : 80, "feature" : 1, "threshold" : 933.029358, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.446341]},
				"node_43" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.555685]},
				"node_44" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.518426]},
				"node_45" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.425416]},
				"node_46" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.385201]},
				"node_47" : {"left" : 59, "right" : 60, "feature" : 3, "threshold" : 5.009439, "impurity" : 0.000062, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.226750]},
				"node_48" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.260137]},
				"node_49" : {"left" : 77, "right" : 78, "feature" : 3, "threshold" : 6.278200, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.385188]},
				"node_50" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.352583]},
				"node_51" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.469628]},
				"node_52" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.446981]},
				"node_53" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.495246]},
				"node_54" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.514631]},
				"node_55" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.454661]},
				"node_56" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.473486]},
				"node_57" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.526459]},
				"node_58" : {"left" : 61, "right" : 62, "feature" : 0, "threshold" : 11.009902, "impurity" : 0.000029, "n_samples" : 10, "w_samples" : 10.000000, "value" : [1.554358]},
				"node_59" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.218874]},
				"node_60" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.234627]},
				"node_61" : {"left" : 71, "right" : 72, "feature" : 0, "threshold" : 7.671988, "impurity" : 0.000001, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.560793]},
				"node_62" : {"left" : 75, "right" : 76, "feature" : 3, "threshold" : 6.772219, "impurity" : 0.000001, "n_samples" : 6, "w_samples" : 6.000000, "value" : [1.550067]},
				"node_63" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.270144]},
				"node_64" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.280815]},
				"node_65" : {"left" : 67, "right" : 68, "feature" : 2, "threshold" : 0.605052, "impurity" : 0.000041, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.503020]},
				"node_66" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000003, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.513570]},
				"node_67" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.510584]},
				"node_68" : {"left" : 69, "right" : 70, "feature" : 3, "threshold" : 2.640145, "impurity" : 0.000004, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.497977]},
				"node_69" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.499363]},
				"node_70" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000001, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.495207]},
				"node_71" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.561464]},
				"node_72" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.558781]},
				"node_73" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.007753]},
				"node_74" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.009971]},
				"node_75" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.549644]},
				"node_76" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000002, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.552182]},
				"node_77" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.385638]},
				"node_78" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.384737]},
				"node_79" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.446820]},
				"node_80" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.446022]}
				}
			}
		},
		"RF_Tree_15" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 2946430490, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 64, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 9,
			"node_count" : 77,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 0.081339, "impurity" : 0.074103, "n_samples" : 64, "w_samples" : 64.000000, "value" : [1.354125]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 3, "threshold" : 2.260522, "impurity" : 0.013528, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.284881]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 1, "threshold" : 478.564087, "impurity" : 0.018090, "n_samples" : 61, "w_samples" : 61.000000, "value" : [1.406711]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.202636]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.449370]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 3, "threshold" : 6.210018, "impurity" : 0.011601, "n_samples" : 18, "w_samples" : 18.000000, "value" : [1.256245]},
				"node_06" : {"left" : 13, "right" : 14, "feature" : 0, "threshold" : 78.891655, "impurity" : 0.007360, "n_samples" : 43, "w_samples" : 43.000000, "value" : [1.469697]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 2, "threshold" : 0.234465, "impurity" : 0.003778, "n_samples" : 10, "w_samples" : 10.000000, "value" : [1.180539]},
				"node_08" : {"left" : 11, "right" : 12, "feature" : 3, "threshold" : 8.612107, "impurity" : 0.005261, "n_samples" : 8, "w_samples" : 8.000000, "value" : [1.350877]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.007753]},
				"node_10" : {"left" : 35, "right" : 36, "feature" : 3, "threshold" : 4.366154, "impurity" : 0.000511, "n_samples" : 9, "w_samples" : 9.000000, "value" : [1.199737]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.446981]},
				"node_12" : {"left" : 21, "right" : 22, "feature" : 3, "threshold" : 10.327162, "impurity" : 0.002911, "n_samples" : 6, "w_samples" : 6.000000, "value" : [1.318843]},
				"node_13" : {"left" : 17, "right" : 18, "feature" : 2, "threshold" : 0.492032, "impurity" : 0.004846, "n_samples" : 37, "w_samples" : 37.000000, "value" : [1.490958]},
				"node_14" : {"left" : 15, "right" : 16, "feature" : 2, "threshold" : 0.683621, "impurity" : 0.002896, "n_samples" : 6, "w_samples" : 6.000000, "value" : [1.338584]},
				"node_15" : {"left" : 29, "right" : 30, "feature" : 2, "threshold" : 0.352000, "impurity" : 0.000854, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.289633]},
				"node_16" : {"left" : 45, "right" : 46, "feature" : 3, "threshold" : 6.408159, "impurity" : 0.000153, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.387534]},
				"node_17" : {"left" : 19, "right" : 20, "feature" : 3, "threshold" : 5.092543, "impurity" : 0.005732, "n_samples" : 12, "w_samples" : 12.000000, "value" : [1.421824]},
				"node_18" : {"left" : 33, "right" : 34, "feature" : 0, "threshold" : 29.011303, "impurity" : 0.001025, "n_samples" : 25, "w_samples" : 25.000000, "value" : [1.524143]},
				"node_19" : {"left" : 23, "right" : 24, "feature" : 3, "threshold" : 2.163832, "impurity" : 0.003791, "n_samples" : 9, "w_samples" : 9.000000, "value" : [1.391058]},
				"node_20" : {"left" : 41, "right" : 42, "feature" : 3, "threshold" : 7.131825, "impurity" : 0.000195, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.514120]},
				"node_21" : {"left" : 27, "right" : 28, "feature" : 3, "threshold" : 9.781403, "impurity" : 0.001110, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.285896]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.384737]},
				"node_23" : {"left" : 31, "right" : 32, "feature" : 3, "threshold" : 1.548321, "impurity" : 0.000780, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.434716]},
				"node_24" : {"left" : 25, "right" : 26, "feature" : 3, "threshold" : 3.313199, "impurity" : 0.003455, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.356132]},
				"node_25" : {"left" : 37, "right" : 38, "feature" : 3, "threshold" : 2.698994, "impurity" : 0.000424, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.309942]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.425416]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.343157]},
				"node_28" : {"left" : 59, "right" : 60, "feature" : 3, "threshold" : 10.198473, "impurity" : 0.000022, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.266809]},
				"node_29" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.248302]},
				"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.310298]},
				"node_31" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.407287]},
				"node_32" : {"left" : 51, "right" : 52, "feature" : 3, "threshold" : 1.767858, "impurity" : 0.000056, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.462145]},
				"node_33" : {"left" : 39, "right" : 40, "feature" : 2, "threshold" : 0.726488, "impurity" : 0.000349, "n_samples" : 16, "w_samples" : 16.000000, "value" : [1.544110]},
				"node_34" : {"left" : 43, "right" : 44, "feature" : 0, "threshold" : 56.214912, "impurity" : 0.000256, "n_samples" : 9, "w_samples" : 9.000000, "value" : [1.488645]},
				"node_35" : {"left" : 53, "right" : 54, "feature" : 0, "threshold" : 56.359394, "impurity" : 0.000059, "n_samples" : 7, "w_samples" : 7.000000, "value" : [1.211264]},
				"node_36" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.159392]},
				"node_37" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.324506]},
