          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1    0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2    0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3    1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4   -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..        ...       ...       ...  ...       ...       ...     ...
123  0.634123 -0.617818 -2.241496  ... -0.966775 -0.710358       2
124  0.918349 -0.311832 -0.471041  ... -0.317160  0.826388       1
125 -1.275761  1.107036  0.345849  ...  0.566895  0.570030       1
126  0.529198  1.241322  0.500518  ... -1.251546 -1.179887       0
127 -0.098289 -0.628792 -0.750264  ...  0.882400 -0.271507       3

[128 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS MLPClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT MLPClassifier { "max_iter" : 32}
MLLITE_MODEL_OPTIONS_AFTER_SETTING MLPClassifier { ,  "max_iter" : 32 }
MLLITE_MODEL_JSON_AFTER_SETTING MLPClassifier None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
			"coeffs_33" : [ -0.118951, -0.146767, 0.066867, 0.145660, 0.047108, 0.174792, -0.021128, 0.113459, 0.067666, -0.095110, 0.000888, 0.015168, 0.054636, -0.027076, -0.074738, -0.078773, -0.084143, -0.142904, -0.106152, 0.105475, -0.118349, 0.076876, -0.068967, -0.075465, 0.145888, -0.049706, -0.091715, 0.124859, 0.007965, -0.094168, -0.036215, -0.003311, -0.138606, -0.021726, -0.043552, 0.011222, 0.077903, 0.062774, 0.119965, -0.152316, -0.123673, 0.045320, 0.005977, -0.095820, 0.024280, 0.191994, 0.192105, -0.013317, -0.047260, -0.054883, -0.076411, 0.097293, -0.078208, 0.006365, -0.038642, -0.119418, -0.026966, -0.181092, -0.104760, 0.001790, -0.136556, -0.044733, -0.000188, 0.106026, -0.148509, 0.176943, -0.022258, 0.000562, 0.072063, -0.115142, 0.037739, 0.028761, 0.032577, -0.013887, 0.141469, -0.136118, -0.069698, -0.104727, -0.118109, -0.183845, -0.082373, -0.117047, -0.041925, -0.083685, 0.021968, -0.107963, -0.089460, -0.035466, 0.028962, 0.009954, 0.103133, 0.028966, 0.118658, 0.024724, -0.127945, -0.066687, 0.085157, -0.116473, -0.006099, 0.041747 ],
			"coeffs_34" : [ -0.007756, -0.087763, 0.142175, -0.109472, 0.042783, 0.027575, -0.140968, -0.169900, -0.112633, -0.104598, -0.135078, -0.053868, 0.137185, -0.029284, -0.075602, -0.077773, -0.040725, 0.028365, -0.108819, -0.008361, -0.062508, -0.085595, 0.053751, -0.014095, -0.190310, 0.084155, -0.102730, -0.082741, 0.095350, -0.038765, -0.068813, 0.041244, -0.023242, -0.045466, 0.095343, 0.033942, 0.007601, 0.128481, -0.056299, -0.100036, -0.185746, 0.059074, -0.103619, 0.182421, -0.021718, -0.064876, -0.094858, -0.163581, 0.135279, -0.148136, -0.066556, -0.018909, 0.060052, -0.031003, -0.022683, 0.103969, 0.084407, -0.085412, 0.032271, 0.046810, -0.133988, 0.025995, 0.140244, -0.109431, -0.051472, -0.142756, -0.119380, -0.064941, 0.108117, 0.012228, -0.023869, -0.085623, 0.041059, 0.027464, -0.051209, 0.102586, -0.139811, -0.009998, 0.077179, 0.047713, 0.101404, -0.122268, 0.070953, 0.124724, 0.094926, -0.002352, 0.097947, 0.022170, 0.011386, -0.114768, 0.025478, -0.158654, -0.051263, 0.057818, 0.010125, 0.128725, -0.047111, -0.000510, 0.062045, -0.121766 ],
			"coeffs_35" : [ -0.150256, -0.004764, -0.092612, -0.165948, 0.093242, -0.068421, 0.045956, 0.035738, -0.088693, 0.056057, -0.120940, -0.070234, -0.086421, 0.103101, -0.167343, -0.116725, 0.062886, 0.037504, -0.022617, -0.152273, -0.047271, 0.120352, 0.010890, -0.099991, -0.071989, -0.002212, 0.138691, 0.184162, 0.145730, -0.012662, -0.005286, -0.034720, -0.051773, 0.102359, -0.127448, 0.019999, -0.009389, -0.028098, -0.042419, 0.029283, 0.105814, -0.083367, -0.006554, -0.030161, 0.070762, -0.054227, 0.130809, 0.058405, 0.112732, 0.192885, 0.128083, 0.019656, -0.047073, 0.066930, 0.064177, 0.079269, 0.159194, 0.051534, 0.148424, 0.100862, 0.025780, -0.001290, -0.114202, 0.071271, 0.038788, -0.131260, -0.048233, -0.007166, 0.005144, -0.028193, -0.042393, 0.044377, 0.084958, 0.025984, 0.071949, -0.085693, -0.103677, 0.032493, 0.085180, 0.095859, 0.005815, 0.125135, -0.097933, 0.140664, 0.085517, 0.060516, 0.004699, -0.064394, 0.043423, -0.032892, -0.016989, 0.016680, -0.048366, 0.134973, -0.062916, -0.137216, 0.091849, -0.054735, -0.091546, -0.124341 ],
			"coeffs_36" : [ -0.095514, -0.096793, -0.097997, 0.046977, 0.085672, 0.028907, 0.139242, 0.156368, -0.097681, 0.164246, -0.144998, 0.109643, 0.086939, -0.004533, -0.168228, 0.039859, 0.000023, -0.052640, -0.088940, 0.123361, 0.023445, -0.174042, 0.016891, 0.115116, 0.095115, -0.012527, 0.012267, 0.173595, -0.070481, 0.073144, -0.124062, -0.079445, 0.147488, 0.014446, -0.150131, 0.046680, 0.121958, 0.069081, 0.054418, -0.138329, -0.032487, 0.150956, -0.025219, -0.059277, 0.104922, -0.112921, -0.123546, 0.064928, 0.088040, 0.112323, 0.122203, 0.133599, -0.081286, -0.075354, -0.034041, 0.109373, -0.043265, 0.112526, 0.142946, 0.022669, -0.088385, 0.031206, -0.136866, -0.093236, -0.115010, -0.028803, 0.085438, 0.152217, 0.098360, -0.008081, -0.027471, 0.066741, 0.123098, -0.106026, 0.066398, -0.013050, -0.068385, -0.131876, -0.121554, -0.048422, 0.109318, -0.011076, -0.096215, -0.066163, 0.007710, -0.069852, 0.048526, -0.186732, 0.186743, 0.041030, -0.055963, 0.117924, 0.042646, 0.084584, 0.094736, -0.097136, -0.001344, -0.000652, -0.127128, 0.057512 ],
			"coeffs_37" : [ 0.057235, -0.078317, -0.067952, 0.180650, -0.012217, 0.000783, 0.056468, 0.077172, 0.031284, -0.084049, -0.001981, 0.190258, 0.152858, 0.036407, -0.171578, 0.097992, 0.135486, -0.033167, 0.091193, 0.200761, 0.157404, 0.000338, 0.041144, 0.169188, 0.041051, 0.145800, -0.124755, 0.107206, 0.091090, 0.070680, 0.121419, -0.088442, 0.143256, -0.066868, -0.180685, -0.158049, 0.037030, 0.083323, -0.042372, -0.045845, -0.074606, 0.163862, -0.114140, -0.030698, -0.140739, 0.161276, -0.082242, -0.034813, 0.134492, -0.054226, 0.108815, -0.157129, -0.197768, 0.042297, -0.061932, -0.041866, -0.121399, 0.134021, -0.146343, 0.101576, -0.092585, 0.003949, -0.042391, 0.167740, -0.040740, -0.031456, -0.136646, -0.136764, -0.127153, -0.135724, 0.139802, -0.009433, 0.097454, 0.116165, -0.015794, -0.132400, 0.084637, -0.083789, 0.025463, 0.121010, 0.022450, 0.105491, -0.145411, -0.045331, -0.120682, 0.046941, -0.119158, 0.146318, -0.031929, 0.076472, -0.093571, 0.093280, -0.082213, 0.098347, 0.151651, 0.125803, 0.142871, -0.134447, -0.025614, 0.187432 ],
			"coeffs_38" : [ -0.111157, -0.126608, -0.019708, 0.107980, -0.119660, -0.043761, 0.090833, -0.086879, -0.186849, 0.143461, 0.117102, 0.172389, -0.063503, 0.020275, -0.118003, -0.057150, -0.085197, -0.137549, 0.134680, 0.064508, -0.023176, 0.047942, 0.099057, 0.114255, 0.073839, 0.150762, -0.097968, -0.165976, 0.031071, -0.013449, -0.083299, -0.093878, 0.186900, 0.018135, -0.151205, -0.036078, 0.087812, -0.087148, -0.087803, -0.094589, 0.110406, -0.029110, -0.049063, -0.071648, 0.106886, 0.161335, 0.196512, 0.048459, -0.101145, 0.150517, -0.141605, -0.082383, -0.008192, -0.101732, -0.205330, -0.185655, -0.139041, -0.088131, 0.021417, -0.140668, -0.129905, -0.034421, 0.005427, 0.027168, 0.110956, 0.036000, 0.033919, 0.076781, -0.008703, 0.124451, 0.062478, -0.047343, -0.132646, 0.096100, -0.093358, -0.123843, -0.057375, 0.116179, -0.016053, -0.175446, 0.068151, -0.066814, -0.085694, 0.043753, -0.169578, -0.108960, -0.166264, -0.055570, -0.116163, -0.088502, 0.188042, -0.087325, -0.087679, 0.156375, -0.154195, 0.016132, -0.029845, 0.019676, -0.190378, -0.124225 ],
			"coeffs_39" : [ 0.164888, 0.054176, 0.001992, -0.028311, -0.063630, 0.143556, -0.149626, -0.165557, -0.124464, 0.102170, 0.184025, -0.043175, 0.026138, -0.121831, -0.000920, 0.160656, -0.174615, 0.130354, 0.061689, -0.078962, -0.086523, -0.038068, -0.116552, 0.146238, 0.123500, -0.052497, -0.114286, 0.039238, -0.131274, 0.129894, 0.096875, 0.112367, -0.002983, 0.133430, -0.087172, -0.184675, -0.117478, -0.100656, 0.191767, -0.077667, 0.103326, 0.003133, 0.034211, -0.095288, 0.051463, -0.072158, 0.141518, -0.009139, -0.038684, 0.065455, 0.155582, -0.175942, -0.096192, -0.150901, -0.132164, -0.116363, 0.092107, 0.006471, 0.011771, 0.007237, -0.132342, -0.062577, -0.190967, -0.126068, -0.142406, 0.089049, -0.119290, -0.013873, 0.099635, -0.005325, 0.155431, 0.038433, 0.001666, 0.190714, -0.155331, -0.108496, 0.018130, 0.004823, -0.040193, -0.078438, -0.065600, 0.122182, -0.042704, -0.079563, 0.018372, -0.103989, -0.148897, 0.058494, -0.073024, -0.143163, 0.102488, -0.089818, 0.002057, 0.105427, 0.157004, -0.029092, 0.146538, 0.095238, -0.142257, -0.136323 ],
			"coeffs_40" : [ 0.077256, -0.009258, 0.151327, -0.108064, 0.062488, -0.152941, -0.070400, 0.054814, 0.008594, 0.023483, 0.193268, -0.095239, 0.066181, 0.125035, 0.167899, 0.150191, 0.128485, 0.152855, -0.154835, -0.190261, -0.117897, -0.055210, -0.166839, 0.066843, 0.056513, 0.010894, -0.097758, 0.046219, -0.120321, -0.140369, -0.062582, 0.146693, -0.014374, 0.121981, -0.141415, 0.127271, -0.062868, -0.014046, -0.085319, -0.184111, 0.014052, -0.130618, -0.054188, -0.040620, 0.025592, 0.044705, -0.009901, 0.118726, 0.075914, 0.086354, 0.131314, 0.024546, 0.180902, -0.019844, -0.130806, 0.020022, -0.083196, -0.011124, -0.096148, 0.026412, -0.192037, -0.131585, -0.086638, -0.122567, 0.059578, -0.030424, 0.042911, 0.064097, 0.008997, 0.099023, 0.065655, -0.021218, -0.050341, 0.128032, -0.051906, -0.020692, 0.162265, -0.049861, -0.033686, 0.044885, 0.054509, -0.024183, 0.130338, 0.103605, -0.124231, -0.109243, -0.015874, 0.106854, 0.032575, -0.125053, 0.134959, 0.144388, -0.051855, -0.103892, -0.144239, -0.012342, 0.129437, -0.007101, 0.168829, -0.078109 ],
			"coeffs_41" : [ 0.109193, -0.133680, -0.080938, 0.055283, -0.117088, -0.041959, -0.024730, -0.032713, 0.117287, -0.107158, -0.125757, 0.109388, -0.050337, 0.035322, -0.008468, 0.117798, -0.078671, 0.064700, -0.057196, -0.082674, 0.016689, 0.009994, -0.099865, 0.061635, 0.146913, 0.073301, 0.176959, 0.106811, -0.007159, -0.168222, -0.077112, 0.156244, -0.046211, 0.084963, -0.107415, 0.158057, -0.146637, 0.109307, -0.161911, -0.086258, 0.196297, 0.003023, -0.128437, 0.039267, -0.159383, 0.049984, -0.031703, 0.177554, -0.017540, 0.065969, 0.060034, -0.021998, -0.117101, -0.044430, 0.057035, 0.194994, 0.029584, -0.131333, -0.042625, -0.007119, 0.016487, -0.042750, 0.037346, -0.067092, 0.095213, 0.081233, -0.045474, 0.177610, -0.111167, 0.096629, 0.020015, -0.156333, 0.112742, 0.066075, 0.107328, 0.045751, 0.023874, 0.165684, 0.041464, -0.095670, -0.040633, 0.158061, -0.138977, 0.083585, -0.179876, 0.137575, 0.145644, -0.126819, -0.095996, -0.116205, 0.111570, 0.160949, -0.129602, 0.100080, 0.092179, 0.137319, -0.071636, -0.044727, 0.144395, 0.137396 ],
			"coeffs_42" : [ -0.082216, -0.081569, 0.042994, -0.026865, 0.090855, 0.164402, 0.069243, 0.118668, -0.153155, 0.150590, -0.148746, 0.087617, -0.052480, -0.135527, 0.000376, -0.103861, 0.036023, -0.094846, -0.065010, 0.032977, -0.005372, 0.019545, 0.063518, 0.063110, 0.091035, 0.066178, 0.091418, 0.010770, 0.010006, 0.194145, -0.093815, 0.046307, -0.006277, 0.066946, 0.063495, -0.098996, 0.030823, -0.017928, -0.136974, -0.184219, 0.181346, 0.005828, -0.065539, -0.108334, -0.035563, 0.059452, -0.045912, 0.061534, -0.101818, -0.109392, 0.076423, -0.166698, -0.116649, 0.006769, -0.081098, 0.159909, 0.045106, -0.132193, 0.112805, 0.143444, -0.031490, 0.116926, 0.043560, -0.056729, -0.092294, 0.057926, 0.015847, -0.048652, 0.106307, -0.070789, 0.015709, 0.029313, -0.035071, -0.046820, -0.050019, -0.101703, -0.102158, -0.024594, 0.113215, -0.054454, -0.150825, 0.056249, -0.106393, 0.108898, 0.148097, 0.105955, -0.119348, -0.190693, -0.112430, 0.074823, 0.071529, 0.103011, 0.113859, 0.098838, -0.017460, -0.019386, -0.064175, -0.055709, 0.100177, 0.177888 ],
			"coeffs_43" : [ -0.176173, 0.088671, -0.148432, -0.127355, 0.025717, -0.139397, 0.059592, 0.031776, -0.127383, 0.117964, 0.092030, -0.088269, 0.073388, -0.034315, 0.002639, 0.173134, 0.001142, -0.012596, 0.015397, 0.013987, -0.155782, -0.066091, 0.026687, -0.086174, 0.149897, -0.118651, 0.163753, -0.009802, -0.144354, 0.044810, 0.016987, 0.071459, -0.113365, 0.005396, 0.156645, 0.091070, 0.039225, 0.160916, -0.171906, -0.138707, -0.062724, 0.122387, -0.145074, 0.045756, 0.001225, 0.005765, -0.185072, -0.121693, 0.111367, -0.105637, -0.019008, 0.001111, 0.141047, -0.132132, -0.085037, -0.085685, -0.033743, 0.048049, -0.028660, -0.017464, 0.065793, 0.088144, -0.139039, 0.040202, 0.120957, -0.111563, -0.134602, -0.066898, -0.003226, 0.105264, -0.064141, -0.167024, 0.168585, 0.123494, 0.117850, 0.050786, 0.092874, -0.100718, 0.123312, 0.052156, -0.060454, 0.109381, 0.082361, -0.057959, -0.001174, -0.116029, 0.017605, 0.072243, 0.075472, 0.039789, -0.019009, -0.143731, -0.194205, 0.027826, 0.087721, -0.035620, -0.133105, 0.033730, 0.183969, 0.139959 ],
			"coeffs_44" : [ 0.097061, -0.083177, -0.078174, 0.150629, -0.048529, 0.049832, -0.172211, -0.010254, 0.171004, -0.014562, -0.054519, 0.032332, -0.045353, 0.096396, 0.055349, 0.182964, 0.040226, 0.124788, -0.009602, 0.075352, 0.133399, -0.069438, 0.097580, 0.032151, -0.197075, -0.013598, -0.041522, -0.099362, -0.064824, -0.078998, 0.139384, 0.117980, 0.134363, -0.128974, 0.097423, 0.038429, 0.005968, 0.044086, -0.063900, -0.023206, 0.006212, 0.081095, -0.078056, -0.091472, 0.146800, -0.079764, 0.131029, 0.140625, 0.136847, 0.115846, 0.140451, -0.146607, 0.037478, -0.050590, 0.155124, 0.030938, -0.052391, -0.187593, -0.154187, 0.004796, -0.054096, -0.150582, 0.152801, -0.071868, -0.107496, -0.123689, 0.087465, 0.135753, -0.133324, 0.009610, 0.087214, 0.122404, -0.115156, -0.061344, -0.109302, 0.055569, 0.134642, -0.028312, -0.080486, 0.045200, -0.162606, -0.148466, -0.089757, 0.021579, -0.189337, 0.002957, 0.030549, 0.145150, 0.124220, 0.132175, -0.001567, -0.011780, -0.028644, 0.150075, 0.184695, 0.027527, -0.106054, -0.012834, -0.096543, 0.167318 ],
			"coeffs_45" : [ 0.084055, 0.072780, 0.090209, -0.037278, 0.015341, -0.016406, 0.055524, 0.020644, -0.132692, 0.099575, 0.106280, -0.058477, 0.015981, 0.100916, -0.075879, 0.011985, -0.083700, -0.059420, -0.112240, -0.178147, -0.103882, 0.003647, -0.046742, -0.196730, 0.086864, 0.035851, -0.109787, -0.030528, -0.022853, 0.043014, 0.118099, 0.030929, 0.125615, -0.124791, -0.113189, 0.096818, -0.192039, 0.107148, -0.085462, 0.022272, -0.146444, 0.120127, 0.100430, 0.100928, 0.194306, -0.118492, -0.028494, -0.157915, 0.189140, 0.004461, 0.145164, -0.093834, -0.088469, 0.107173, -0.092727, -0.068646, 0.110184, 0.032998, 0.088867, -0.020736, -0.062519, -0.161293, 0.121836, -0.057896, -0.013171, 0.158114, 0.078818, 0.022711, -0.014109, -0.027262, -0.068891, 0.094554, 0.030242, 0.152502, -0.049432, -0.104370, -0.023410, -0.126783, 0.034064, 0.154058, -0.002818, 0.108890, -0.146845, 0.072078, -0.140867, -0.030012, 0.190220, 0.152685, 0.030877, -0.076664, -0.062501, 0.095381, -0.003059, 0.114409, 0.076886, -0.022687, 0.010455, -0.148651, -0.065727, -0.188893 ],
			"coeffs_46" : [ -0.066809, 0.065310, -0.017154, -0.075925, 0.118959, -0.036170, 0.110746, 0.148755, -0.110373, 0.147239, 0.086826, 0.119841, -0.110598, -0.008375, 0.143120, -0.157621, 0.164745, 0.176826, -0.058672, 0.010851, -0.101002, 0.090081, 0.117534, -0.161220, -0.112784, 0.107831, -0.116871, -0.121883, -0.070129, -0.002766, 0.146899, 0.095172, 0.126454, 0.172465, -0.042518, -0.142276, -0.101200, -0.190216, -0.023254, -0.131929, 0.090869, -0.127927, 0.031594, 0.185126, -0.101462, 0.168861, 0.070034, -0.094268, -0.004504, -0.008344, 0.055974, 0.082371, -0.036980, -0.048029, 0.057154, 0.146437, 0.096338, -0.026784, 0.126476, -0.175417, -0.101271, 0.032559, -0.037463, -0.184731, 0.030693, 0.004926, 0.142024, -0.077600, -0.157095, 0.076914, 0.012707, 0.078725, 0.115702, 0.084177, 0.161931, -0.059933, -0.086520, 0.164648, 0.124215, -0.022762, 0.196623, -0.035913, -0.116057, -0.076416, -0.157091, -0.097557, 0.077167, -0.014121, -0.022778, -0.073425, 0.034626, 0.024707, 0.130384, 0.028200, 0.059215, -0.040822, -0.092923, 0.123475, -0.056048, -0.156854 ],
			"coeffs_47" : [ -0.103342, 0.016156, -0.020977, -0.111653, 0.139075, 0.125265, 0.088237, 0.147841, 0.091582, -0.105713, 0.032633, -0.143624, 0.003766, -0.014387, -0.079219, -0.118066, 0.149237, 0.062982, -0.029106, -0.035789, -0.134505, -0.129680, -0.013044, 0.104062, 0.020436, -0.068196, 0.005674, -0.105444, 0.044021, 0.106513, 0.024142, -0.046138, -0.069316, 0.034324, -0.078242, 0.017770, -0.184012, 0.103690, -0.052670, -0.028922, -0.013494, -0.041753, 0.128049, 0.084569, -0.030214, -0.089011, 0.098811, 0.039857, -0.143221, 0.060859, 0.106104, 0.022592, 0.168925, -0.055349, -0.134232, 0.056763, 0.092660, 0.170473, 0.163172, 0.017004, -0.063687, -0.196090, 0.101498, -0.186343, -0.134915, 0.090040, -0.073165, 0.141251, 0.063646, -0.027383, 0.098965, -0.094416, 0.074661, 0.193604, 0.077437, 0.146470, 0.022671, 0.056055, 0.077328, 0.092703, -0.124338, -0.178818, 0.061233, 0.095425, 0.157786, -0.029023, 0.075076, 0.064365, -0.022884, 0.107059, -0.016434, 0.093463, -0.020565, -0.150150, 0.137805, 0.110311, 0.098212, 0.130395, -0.024569, -0.080116 ],
			"coeffs_48" : [ -0.137098, -0.121894, -0.093156, 0.077173, -0.014685, -0.039453, -0.093668, 0.120375, 0.070049, 0.149529, -0.107953, 0.014529, -0.104779, -0.137194, -0.072721, -0.006593, -0.005462, -0.043862, 0.167002, -0.005633, -0.013824, 0.044591, -0.098355, 0.168728, 0.023727, -0.103342, 0.144750, 0.005803, -0.132227, -0.105490, 0.077481, -0.080910, 0.086168, 0.038399, 0.052881, 0.038376, -0.113575, -0.144992, -0.011410, -0.127545, 0.029077, -0.107552, 0.107580, 0.025252, -0.024513, -0.089339, -0.040878, 0.139569, -0.136423, -0.038858, -0.100197, 0.119633, 0.007182, 0.040267, -0.099602, -0.039390, -0.018215, 0.057921, 0.033096, -0.015335, -0.135207, -0.095993, -0.079404, -0.146384, 0.091326, -0.077967, -0.061223, 0.093752, 0.089647, 0.105691, 0.141821, -0.130289, -0.104682, -0.052862, 0.108962, -0.089772, 0.142778, 0.013241, 0.123647, -0.002248, 0.105797, -0.143958, -0.020527, -0.088726, -0.133134, 0.204006, -0.145051, -0.041078, 0.055606, -0.119259, -0.016477, -0.082263, -0.139950, -0.021270, 0.111238, 0.124707, 0.064003, 0.029270, -0.121678, -0.120967 ],
			"coeffs_49" : [ 0.015447, -0.019693, 0.183729, 0.044557, -0.017100, 0.055124, -0.149393, -0.076526, 0.090466, 0.075152, -0.007408, -0.013500, -0.140403, 0.140526, -0.046416, 0.137210, 0.151527, 0.165735, 0.175726, -0.101804, 0.024489, 0.071000, 0.080878, -0.018499, -0.093129, -0.055811, -0.110964, 0.015548, 0.142111, 0.048580, 0.049162, -0.089353, -0.037288, 0.024874, -0.069585, -0.105106, -0.128206, -0.128670, -0.003897, 0.059598, -0.061293, 0.109793, 0.031946, 0.046283, 0.052278, -0.103451, 0.021985, -0.020646, 0.099414, 0.041964, -0.177595, -0.024841, -0.081500, -0.151352, -0.194026, 0.100312, -0.073691, 0.030740, 0.025056, 0.117597, 0.079865, 0.084002, -0.005118, -0.003211, 0.083725, -0.121072, 0.010233, 0.180038, 0.070315, -0.176647, 0.088586, -0.131924, -0.057213, -0.099563, 0.016297, -0.148457, 0.169062, 0.025241, -0.112221, -0.100838, -0.152950, -0.115239, 0.032632, -0.088655, 0.008896, 0.076475, -0.190855, 0.015804, 0.097102, 0.161279, 0.125607, 0.005346, -0.054148, 0.054718, 0.116058, -0.002101, 0.105769, -0.124952, 0.074491, 0.137909 ],
			"coeffs_50" : [ -0.052067, -0.156705, -0.038467, 0.033166, -0.143920, -0.042821, 0.132182, 0.094773, 0.156544, -0.013141, 0.124883, -0.160904, 0.009833, -0.158483, -0.119410, -0.008897, -0.050845, 0.111061, 0.027632, 0.095662, -0.108567, -0.027277, -0.190119, -0.157400, -0.147427, -0.073768, 0.052448, 0.010116, 0.102517, -0.169780, -0.174149, 0.065127, 0.009850, 0.153190, -0.078248, -0.141384, -0.082277, 0.102851, 0.047866, 0.188541, -0.032990, 0.015262, -0.107383, 0.043232, 0.068978, -0.128664, -0.024353, 0.168048, -0.153698, -0.157082, -0.176714, 0.107234, 0.076219, 0.105281, 0.003839, 0.113418, 0.101454, -0.086611, 0.110861, -0.147648, -0.169206, -0.104523, -0.173165, -0.091140, 0.195703, -0.008562, 0.084943, 0.173852, -0.079480, -0.002665, 0.046940, -0.064647, 0.132140, -0.128720, -0.074682, 0.093763, -0.101249, -0.100524, 0.127580, -0.081995, 0.066441, 0.114371, -0.042858, 0.149995, 0.147353, 0.136166, -0.006115, -0.044237, -0.171259, 0.051394, -0.012673, 0.089613, -0.061156, -0.111663, -0.096073, 0.095736, -0.116543, 0.132971, 0.044082, -0.054304 ],
			"coeffs_51" : [ 0.030260, 0.043271, 0.130857, -0.141246, 0.057483, -0.047581, -0.154821, -0.060810, -0.045014, -0.031668, -0.106673, 0.161311, -0.103185, 0.001437, -0.150777, -0.001053, -0.144311, -0.156272, -0.125796, -0.128327, -0.171562, -0.036581, -0.106604, 0.029697, 0.138413, -0.106899, 0.131720, -0.036520, -0.080918, 0.036756, -0.084674, 0.070346, -0.106453, -0.078236, 0.178591, 0.071309, 0.048349, -0.177354, 0.081259, -0.093937, -0.004209, 0.063604, 0.104602, -0.042789, -0.044953, -0.027401, 0.058650, -0.110550, 0.018109, -0.036861, -0.010778, -0.101727, 0.176557, -0.138527, 0.099160, 0.085750, 0.156788, -0.182836, -0.086046, -0.153333, 0.071771, -0.141034, 0.020795, 0.153498, -0.051150, 0.053771, -0.071049, 0.142350, 0.064618, 0.006926, -0.114171, 0.069307, -0.092002, 0.065494, -0.022379, 0.160281, -0.090305, -0.063621, -0.046802, 0.192001, 0.139165, 0.018523, -0.093329, -0.043072, 0.119278, -0.086740, 0.131329, 0.119826, 0.186526, -0.010018, 0.044220, -0.033493, -0.120021, 0.001053, -0.029446, -0.190367, 0.043179, 0.097027, -0.046486, 0.101579 ],
			"coeffs_52" : [ 0.049888, 0.192366, 0.012968, 0.135819, -0.109790, -0.119820, 0.198069, -0.087356, 0.127951, 0.010436, -0.102965, -0.131716, -0.111495, 0.063793, -0.176546, 0.010731, -0.044580, 0.016757, 0.075909, 0.063781, 0.142768, -0.002043, 0.115091, 0.010532, -0.112239, -0.111174, 0.011411, -0.035316, 0.126241, -0.083417, 0.139394, -0.131113, 0.117493, 0.002695, 0.105941, 0.081623, -0.072307, -0.119324, 0.141280, -0.050831, -0.005103, 0.123677, -0.029020, 0.108471, 0.141387, -0.186445, 0.078402, 0.141473, -0.191800, 0.120463, -0.116487, -0.017905, 0.019210, -0.071372, 0.044187, -0.190460, -0.068262, -0.097842, -0.130606, 0.062787, -0.103716, -0.112713, 0.017481, 0.099214, 0.163455, -0.055481, 0.022414, 0.121613, -0.161319, -0.156791, -0.166904, -0.003127, -0.082563, 0.087096, -0.104707, -0.055749, -0.025406, 0.151626, 0.026402, 0.108509, -0.124325, 0.055201, -0.103088, 0.020329, 0.007882, 0.170991, -0.063486, -0.049210, 0.189333, -0.010124, 0.079521, -0.031650, -0.038576, -0.176635, 0.068411, 0.164924, 0.080878, -0.068002, 0.090332, -0.012440 ],
			"coeffs_53" : [ -0.146327, 0.011463, -0.032479, -0.011426, -0.064101, 0.009748, -0.103357, -0.019909, 0.046971, -0.099079, -0.132647, 0.073908, -0.044159, -0.102622, 0.104462, -0.111979, 0.154378, 0.057886, -0.179736, 0.034670, -0.009273, -0.174455, 0.141561, 0.028981, -0.036957, -0.118193, 0.079186, 0.094506, -0.032735, -0.137025, -0.069850, 0.094193, -0.015629, 0.101247, 0.154205, 0.011561, 0.146461, 0.137285, 0.074990, 0.096846, 0.096727, 0.010667, 0.160824, 0.157010, -0.150528, 0.055745, -0.086076, 0.034377, -0.182571, 0.122869, -0.006220, -0.049720, 0.109597, 0.033043, 0.014814, 0.104412, 0.048508, 0.049886, -0.013199, 0.164357, 0.069566, 0.110628, -0.165908, 0.060647, 0.147706, 0.192372, 0.116950, -0.142328, 0.111959, 0.077388, -0.073325, -0.160084, 0.093719, -0.106154, -0.175889, -0.085564, 0.062766, 0.146774, 0.095777, 0.108647, 0.136807, -0.055442, 0.009575, -0.079364, -0.024119, -0.053343, -0.066785, -0.127125, -0.096413, 0.074340, -0.050744, 0.078949, -0.051965, -0.129703, -0.056762, -0.002387, -0.088372, -0.010274, 0.173939, -0.153921 ],
