         age       sex       bmi  ...        s5        s6  target
0   0.038076  0.050680 -0.009439  ... -0.025953  0.106617    81.0
1   0.081666  0.050680  0.001339  ...  0.084492 -0.030072   196.0
2   0.041708 -0.044642 -0.008362  ... -0.048359 -0.030072    81.0
3  -0.041840 -0.044642  0.128521  ... -0.015999 -0.050783   259.0
4   0.023546  0.050680 -0.030996  ... -0.074093 -0.034215    55.0
5   0.016281  0.050680  0.014272  ...  0.074966  0.040343   220.0
6  -0.009147  0.050680 -0.039618  ...  0.017765 -0.067351   124.0
7  -0.085430 -0.044642 -0.004050  ... -0.061176 -0.013504    68.0
8  -0.001882 -0.044642  0.033673  ...  0.026717  0.061054   270.0
9  -0.070900  0.050680 -0.089197  ... -0.012909 -0.054925   104.0
10 -0.052738 -0.044642  0.071397  ... -0.046883  0.003064    55.0
11 -0.060003  0.050680  0.015350  ... -0.030748 -0.001078    96.0
12  0.009016  0.050680  0.069241  ...  0.103297  0.073480   277.0
13 -0.096328 -0.044642 -0.076264  ... -0.059471 -0.083920   134.0
14 -0.060003  0.050680 -0.047163  ... -0.062917 -0.054925    72.0
15  0.045341 -0.044642  0.071397  ... -0.041176 -0.071494   141.0
16  0.027178 -0.044642 -0.007284  ...  0.043444  0.015491    95.0
17  0.067136 -0.044642 -0.061174  ... -0.056153 -0.059067    89.0
18  0.030811 -0.044642 -0.033151  ... -0.039809 -0.054925    65.0
19  0.074401 -0.044642  0.114509  ... -0.000612 -0.005220   237.0
20  0.016281  0.050680 -0.021295  ... -0.012909  0.023775   107.0
21  0.001751  0.050680 -0.005128  ... -0.006081 -0.067351    92.0
22 -0.103593  0.050680 -0.023451  ... -0.078140 -0.071494    71.0
23  0.023546  0.050680 -0.020218  ... -0.096435 -0.017646    47.0
24 -0.016412  0.050680  0.002417  ...  0.085531  0.081764   123.0
25  0.056239  0.050680  0.009961  ...  0.060791  0.032059   150.0
26  0.067136 -0.044642  0.036907  ... -0.025953 -0.038357    90.0
27 -0.052738  0.050680  0.039062  ...  0.016307  0.003064    85.0
28  0.067136  0.050680 -0.014828  ... -0.005142  0.048628   124.0
29  0.038076  0.050680 -0.029918  ...  0.003709 -0.030072    88.0
30 -0.070900 -0.044642 -0.004050  ... -0.051404 -0.034215    61.0
31  0.019913  0.050680  0.104809  ...  0.003709  0.040343   321.0
32 -0.016412 -0.044642 -0.052552  ... -0.068332 -0.030072   181.0
33 -0.005515  0.050680  0.001339  ... -0.041176 -0.088062    51.0
34  0.045341  0.050680 -0.008362  ...  0.029935  0.027917   131.0
35 -0.001882  0.050680  0.030440  ...  0.025395  0.027917   222.0
36  0.012648  0.050680 -0.020218  ... -0.005142 -0.009362   111.0
37  0.009016 -0.044642 -0.032073  ... -0.011897 -0.038357    87.0
38  0.016281 -0.044642  0.020739  ...  0.013317  0.040343   281.0
39  0.041708  0.050680  0.071397  ...  0.073407  0.085907   295.0
40  0.048974  0.050680  0.074630  ...  0.033654  0.019633   275.0
41  0.067136  0.050680 -0.029918  ... -0.038460  0.007207   108.0
42 -0.027310  0.050680 -0.055785  ... -0.005142 -0.050783    63.0
43 -0.052738 -0.044642  0.054152  ... -0.074093 -0.059067   142.0
44 -0.041840 -0.044642 -0.066563  ... -0.056153 -0.013504    59.0
45  0.009016 -0.044642 -0.012673  ...  0.023371 -0.005220   292.0
46  0.001751 -0.044642 -0.046085  ... -0.061176 -0.079778   114.0
47  0.045341 -0.044642 -0.006206  ...  0.032432 -0.005220   219.0
48 -0.023677 -0.044642  0.030440  ...  0.033043  0.003064   122.0
49  0.023546  0.050680 -0.019140  ... -0.025953 -0.013504   219.0
50  0.009016 -0.044642 -0.020218  ... -0.010903 -0.001078    97.0
51  0.034443 -0.044642 -0.038540  ...  0.031193  0.098333   206.0
52 -0.099961 -0.044642 -0.067641  ... -0.049872 -0.009362    55.0
53  0.005383 -0.044642  0.058463  ... -0.051404 -0.025930   136.0
54 -0.049105 -0.044642  0.160855  ...  0.028020  0.011349   346.0

[55 rows x 11 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[ 0.03807591  0.05068012 -0.00943939  0.00235142  0.00118295  0.03751653
  -0.05444576  0.05017634 -0.02595311  0.10661709]
 [ 0.08166637  0.05068012  0.00133873  0.03564379  0.12639466  0.09106492
   0.019187    0.03430886  0.08449153 -0.03007245]
 [ 0.04170844 -0.04464164 -0.00836158 -0.02632753  0.02457414  0.01622244
   0.07072993 -0.03949338 -0.04835926 -0.03007245]
 [-0.04183994 -0.04464164  0.12852055  0.0631866  -0.03321588 -0.03262872
   0.01182372 -0.03949338 -0.01599887 -0.05078298]
 [ 0.02354575  0.05068012 -0.03099563 -0.00567042 -0.01670444  0.01778818
  -0.03235593 -0.00259226 -0.0740926  -0.03421455]] [ 81. 196.  81. 259.  55.]
('OPERATION_END_ELAPSED', 0.098, 'TRAINING')
CONVERT_MODEL  <class 'sklearn.ensemble._forest.RandomForestRegressor'>
					"node_02" :  { "feature" : 2, "impurity" : 3847.2839506172822, "left" : 3, "n_samples" : 12, "right" : 4, "threshold" : 0.03205637447535992, "value" : [ 243.22222222222223 ], "w_samples" : 18.0 },
					"node_03" :  { "feature" : 3, "impurity" : 2968.1728395061727, "left" : 11, "n_samples" : 7, "right" : 12, "threshold" : -0.03321322984993458, "value" : [ 197.22222222222223 ], "w_samples" : 9.0 },
					"node_04" :  { "feature" : 4, "impurity" : 494.395061728399, "left" : 19, "n_samples" : 5, "right" : 20, "threshold" : -0.019456346984952688, "value" : [ 289.22222222222223 ], "w_samples" : 9.0 },
					"node_05" :  { "feature" : 3, "impurity" : 2179.446280991733, "left" : 7, "n_samples" : 13, "right" : 8, "threshold" : 0.012111903401091695, "value" : [ 121.0909090909091 ], "w_samples" : 22.0 },
					"node_06" :  { "feature" : 0, "impurity" : 223.73333333333358, "left" : 21, "n_samples" : 9, "right" : 22, "threshold" : 0.04897352121770382, "value" : [ 71.0 ], "w_samples" : 15.0 },
					"node_07" :  { "feature" : 1, "impurity" : 505.0657439446368, "left" : 17, "n_samples" : 10, "right" : 18, "threshold" : 0.003019241616129875, "value" : [ 105.41176470588235 ], "w_samples" : 17.0 },
					"node_08" :  { "feature" : 6, "impurity" : 4194.639999999999, "left" : 9, "n_samples" : 3, "right" : 10, "threshold" : -0.034196750493720174, "value" : [ 174.4 ], "w_samples" : 5.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 124.0 ], "w_samples" : 3.0 },
					"node_10" :  { "feature" : 7, "impurity" : 961.0, "left" : 23, "n_samples" : 2, "right" : 24, "threshold" : -0.02104282204527408, "value" : [ 250.0 ], "w_samples" : 2.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 95.0 ], "w_samples" : 1.0 },
					"node_12" :  { "feature" : 7, "impurity" : 1869.75, "left" : 13, "n_samples" : 6, "right" : 14, "threshold" : 0.05275942012667656, "value" : [ 210.0 ], "w_samples" : 8.0 },
					"node_13" :  { "feature" : 8, "impurity" : 872.5306122448892, "left" : 15, "n_samples" : 5, "right" : 16, "threshold" : 0.02728200890123844, "value" : [ 222.57142857142858 ], "w_samples" : 7.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 122.0 ], "w_samples" : 1.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 292.0 ], "w_samples" : 1.0 },
					"node_16" :  { "feature" : 8, "impurity" : 80.66666666666424, "left" : 37, "n_samples" : 4, "right" : 38, "threshold" : 0.0797286257147789, "value" : [ 211.0 ], "w_samples" : 6.0 },
					"node_17" :  { "feature" : 0, "impurity" : 6.6875, "left" : 53, "n_samples" : 3, "right" : 54, "threshold" : 0.025362022686749697, "value" : [ 136.75 ], "w_samples" : 4.0 },
					"node_18" :  { "feature" : 3, "impurity" : 263.25443786982214, "left" : 25, "n_samples" : 7, "right" : 26, "threshold" : -0.007391847902908921, "value" : [ 95.76923076923077 ], "w_samples" : 13.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 346.0 ], "w_samples" : 1.0 },
					"node_20" :  { "feature" : 4, "impurity" : 102.859375, "left" : 29, "n_samples" : 4, "right" : 30, "threshold" : 0.031453908421099186, "value" : [ 282.125 ], "w_samples" : 8.0 },
					"node_21" :  { "feature" : 4, "impurity" : 74.57638888888869, "left" : 31, "n_samples" : 7, "right" : 32, "threshold" : 0.019758310168981552, "value" : [ 64.91666666666667 ], "w_samples" : 12.0 },
					"node_22" :  { "feature" : 7, "impurity" : 80.22222222222263, "left" : 41, "n_samples" : 2, "right" : 42, "threshold" : -0.045028550550341606, "value" : [ 95.33333333333333 ], "w_samples" : 3.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 219.0 ], "w_samples" : 1.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 281.0 ], "w_samples" : 1.0 },
					"node_25" :  { "feature" : 7, "impurity" : 114.69421487603358, "left" : 27, "n_samples" : 5, "right" : 28, "threshold" : -0.02104282204527408, "value" : [ 100.81818181818181 ], "w_samples" : 11.0 },
					"node_26" :  { "feature" : 8, "impurity" : 169.0, "left" : 33, "n_samples" : 2, "right" : 34, "threshold" : -0.05002285726368427, "value" : [ 68.0 ], "w_samples" : 2.0 },
					"node_27" :  { "feature" : 8, "impurity" : 7.8400000000019645, "left" : 47, "n_samples" : 2, "right" : 48, "threshold" : 0.005112863145768642, "value" : [ 90.6 ], "w_samples" : 5.0 },
					"node_28" :  { "feature" : 7, "impurity" : 44.222222222222626, "left" : 39, "n_samples" : 3, "right" : 40, "threshold" : 0.034308859962038696, "value" : [ 109.33333333333333 ], "w_samples" : 6.0 },
					"node_29" :  { "feature" : 0, "impurity" : 5.44000000001688, "left" : 51, "n_samples" : 3, "right" : 52, "threshold" : 0.0035667913616634905, "value" : [ 274.4 ], "w_samples" : 5.0 },
					"node_30" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 295.0 ], "w_samples" : 3.0 },
					"node_31" :  { "feature" : 8, "impurity" : 32.99173553719038, "left" : 35, "n_samples" : 6, "right" : 36, "threshold" : -0.07880537584424019, "value" : [ 62.90909090909091 ], "w_samples" : 11.0 },
					"node_32" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 87.0 ], "w_samples" : 1.0 },
					"node_33" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 55.0 ], "w_samples" : 1.0 },
					"node_34" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 81.0 ], "w_samples" : 1.0 },
					"node_35" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 47.0 ], "w_samples" : 1.0 },
					"node_36" :  { "feature" : 6, "impurity" : 8.449999999999818, "left" : 45, "n_samples" : 5, "right" : 46, "threshold" : 0.035754366777837276, "value" : [ 64.5 ], "w_samples" : 10.0 },
					"node_37" :  { "feature" : 2, "impurity" : 42.80000000000291, "left" : 43, "n_samples" : 3, "right" : 44, "threshold" : -0.022373134503141046, "value" : [ 214.0 ], "w_samples" : 5.0 },
					"node_38" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 196.0 ], "w_samples" : 1.0 },
					"node_39" :  { "feature" : 9, "impurity" : 1.4399999999986903, "left" : 55, "n_samples" : 2, "right" : 56, "threshold" : -0.015575071796774864, "value" : [ 106.4 ], "w_samples" : 5.0 },
					"node_40" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 124.0 ], "w_samples" : 1.0 },
					"node_41" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 108.0 ], "w_samples" : 1.0 },
					"node_42" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 89.0 ], "w_samples" : 2.0 },
					"node_43" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 206.0 ], "w_samples" : 2.0 },
					"node_44" :  { "feature" : 2, "impurity" : 0.22222222221898846, "left" : 65, "n_samples" : 2, "right" : 66, "threshold" : 0.0040332607459276915, "value" : [ 219.33333333333334 ], "w_samples" : 3.0 },
					"node_45" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 68.0 ], "w_samples" : 3.0 },
					"node_46" :  { "feature" : 3, "impurity" : 4.5714285714284415, "left" : 49, "n_samples" : 4, "right" : 50, "threshold" : -0.031491804867982864, "value" : [ 63.0 ], "w_samples" : 7.0 },
					"node_47" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 92.0 ], "w_samples" : 4.0 },
					"node_48" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 85.0 ], "w_samples" : 1.0 },
					"node_49" :  { "feature" : 7, "impurity" : 1.0, "left" : 63, "n_samples" : 2, "right" : 64, "threshold" : -0.05794394388794899, "value" : [ 60.0 ], "w_samples" : 2.0 },
					"node_50" :  { "feature" : 7, "impurity" : 0.9600000000000364, "left" : 57, "n_samples" : 2, "right" : 58, "threshold" : -0.05794394388794899, "value" : [ 64.2 ], "w_samples" : 5.0 },
					"node_51" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 270.0 ], "w_samples" : 1.0 },
					"node_52" :  { "feature" : 3, "impurity" : 0.75, "left" : 59, "n_samples" : 2, "right" : 60, "threshold" : 0.06318659707903862, "value" : [ 275.5 ], "w_samples" : 4.0 },
					"node_53" :  { "feature" : 9, "impurity" : 0.8888888888868678, "left" : 61, "n_samples" : 2, "right" : 62, "threshold" : -0.05492508877068758, "value" : [ 135.33333333333334 ], "w_samples" : 3.0 },
					"node_54" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 141.0 ], "w_samples" : 1.0 },
					"node_55" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 104.0 ], "w_samples" : 1.0 },
					"node_56" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 107.0 ], "w_samples" : 4.0 },
					"node_57" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 65.0 ], "w_samples" : 3.0 },
					"node_58" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 63.0 ], "w_samples" : 2.0 },
					"node_59" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 277.0 ], "w_samples" : 1.0 },
					"node_60" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 275.0 ], "w_samples" : 3.0 },
					"node_61" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 134.0 ], "w_samples" : 1.0 },
					"node_62" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 136.0 ], "w_samples" : 2.0 },
					"node_63" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 61.0 ], "w_samples" : 1.0 },
					"node_64" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 59.0 ], "w_samples" : 1.0 },
					"node_65" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 219.0 ], "w_samples" : 2.0 },
					"node_66" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 220.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_16" : 	{
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeRegressor", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "squared_error", "max_depth" : 12, "max_features" : 1.0, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1122350099, "splitter" : "best" },
			"tree" : 	{
				"features" : 10,
				"max_depth" : 8,
				"node_count" : 69,
				"nodes" : 	{
					"node_00" :  { "feature" : 9, "impurity" : 6874.985123966944, "left" : 1, "n_samples" : 36, "right" : 2, "threshold" : 0.009277569595724344, "value" : [ 136.8181818181818 ], "w_samples" : 55.0 },
					"node_01" :  { "feature" : 3, "impurity" : 2302.6489994591666, "left" : 3, "n_samples" : 26, "right" : 4, "threshold" : -0.002227571269031614, "value" : [ 102.04651162790698 ], "w_samples" : 43.0 },
					"node_02" :  { "feature" : 2, "impurity" : 3401.9097222222044, "left" : 5, "n_samples" : 10, "right" : 6, "threshold" : 0.017505912110209465, "value" : [ 261.4166666666667 ], "w_samples" : 12.0 },
					"node_03" :  { "feature" : 4, "impurity" : 923.5084876543206, "left" : 13, "n_samples" : 21, "right" : 14, "threshold" : -0.04009563848376274, "value" : [ 86.86111111111111 ], "w_samples" : 36.0 },
					"node_04" :  { "feature" : 8, "impurity" : 2110.4081632653106, "left" : 7, "n_samples" : 5, "right" : 8, "threshold" : -0.03220641426742077, "value" : [ 180.14285714285714 ], "w_samples" : 7.0 },
					"node_05" :  { "feature" : 8, "impurity" : 1832.6666666666642, "left" : 11, "n_samples" : 3, "right" : 12, "threshold" : 0.08024821430444717, "value" : [ 183.0 ], "w_samples" : 3.0 },
					"node_06" :  { "feature" : 4, "impurity" : 1192.024691358034, "left" : 9, "n_samples" : 7, "right" : 10, "threshold" : -0.021520276088267565, "value" : [ 287.55555555555554 ], "w_samples" : 9.0 },
					"node_07" :  { "feature" : 6, "impurity" : 242.0, "left" : 31, "n_samples" : 2, "right" : 32, "threshold" : 0.04495846154168248, "value" : [ 130.0 ], "w_samples" : 3.0 },
					"node_08" :  { "feature" : 7, "impurity" : 211.6875, "left" : 33, "n_samples" : 3, "right" : 34, "threshold" : 0.015858298051171005, "value" : [ 217.75 ], "w_samples" : 4.0 },
					"node_09" :  { "feature" : 7, "impurity" : 138.8888888888905, "left" : 35, "n_samples" : 2, "right" : 36, "threshold" : 0.015858298051171005, "value" : [ 329.3333333333333 ], "w_samples" : 3.0 },
					"node_10" :  { "feature" : 4, "impurity" : 409.55555555554747, "left" : 21, "n_samples" : 5, "right" : 22, "threshold" : 0.032141885720193386, "value" : [ 266.6666666666667 ], "w_samples" : 6.0 },
					"node_11" :  { "feature" : 5, "impurity" : 49.0, "left" : 47, "n_samples" : 2, "right" : 48, "threshold" : -0.008046569535508752, "value" : [ 213.0 ], "w_samples" : 2.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 123.0 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : 5, "impurity" : 1342.3055555555547, "left" : 15, "n_samples" : 8, "right" : 16, "threshold" : -0.04703355208039284, "value" : [ 104.16666666666667 ], "w_samples" : 12.0 },
					"node_14" :  { "feature" : 8, "impurity" : 489.4982638888896, "left" : 17, "n_samples" : 13, "right" : 18, "threshold" : -0.03356463834643364, "value" : [ 78.20833333333333 ], "w_samples" : 24.0 },
					"node_15" :  { "feature" : 5, "impurity" : 324.4722222222217, "left" : 23, "n_samples" : 4, "right" : 24, "threshold" : -0.08007071539759636, "value" : [ 75.16666666666667 ], "w_samples" : 6.0 },
					"node_16" :  { "feature" : 6, "impurity" : 678.1388888888905, "left" : 19, "n_samples" : 4, "right" : 20, "threshold" : 0.013664540834724903, "value" : [ 133.16666666666666 ], "w_samples" : 6.0 },
					"node_17" :  { "feature" : 0, "impurity" : 121.72222222222172, "left" : 29, "n_samples" : 7, "right" : 30, "threshold" : 0.04534098319709301, "value" : [ 59.333333333333336 ], "w_samples" : 12.0 },
					"node_18" :  { "feature" : 0, "impurity" : 144.74305555555657, "left" : 25, "n_samples" : 6, "right" : 26, "threshold" : -0.0036982858437113464, "value" : [ 97.08333333333333 ], "w_samples" : 12.0 },
					"node_19" :  { "feature" : 9, "impurity" : 264.64000000000124, "left" : 27, "n_samples" : 3, "right" : 28, "threshold" : -0.056996140629053116, "value" : [ 123.6 ], "w_samples" : 5.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 181.0 ], "w_samples" : 1.0 },
					"node_21" :  { "feature" : 0, "impurity" : 12.639999999984866, "left" : 51, "n_samples" : 4, "right" : 52, "threshold" : 0.0035667913616634905, "value" : [ 275.6 ], "w_samples" : 5.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 222.0 ], "w_samples" : 1.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 114.0 ], "w_samples" : 1.0 },
					"node_24" :  { "feature" : 4, "impurity" : 27.43999999999869, "left" : 43, "n_samples" : 3, "right" : 44, "threshold" : -0.06899065151810646, "value" : [ 67.4 ], "w_samples" : 5.0 },
					"node_25" :  { "feature" : 5, "impurity" : 1.0, "left" : 65, "n_samples" : 2, "right" : 66, "threshold" : 0.05411340110003948, "value" : [ 123.0 ], "w_samples" : 2.0 },
					"node_26" :  { "feature" : 6, "impurity" : 12.289999999999054, "left" : 45, "n_samples" : 4, "right" : 46, "threshold" : 0.05232173763215542, "value" : [ 91.9 ], "w_samples" : 10.0 },
					"node_27" :  { "feature" : 5, "impurity" : 14.222222222226264, "left" : 49, "n_samples" : 2, "right" : 50, "threshold" : -0.03435103967785835, "value" : [ 136.66666666666666 ], "w_samples" : 3.0 },
					"node_28" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 104.0 ], "w_samples" : 2.0 },
					"node_29" :  { "feature" : 0, "impurity" : 45.50413223140504, "left" : 37, "n_samples" : 6, "right" : 38, "threshold" : -0.06908397749066353, "value" : [ 56.63636363636363 ], "w_samples" : 11.0 },
					"node_30" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 89.0 ], "w_samples" : 1.0 },
					"node_31" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 141.0 ], "w_samples" : 2.0 },
					"node_32" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 108.0 ], "w_samples" : 1.0 },
					"node_33" :  { "feature" : 1, "impurity" : 72.0, "left" : 39, "n_samples" : 2, "right" : 40, "threshold" : 0.003019241616129875, "value" : [ 225.0 ], "w_samples" : 3.0 },
					"node_34" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 196.0 ], "w_samples" : 1.0 },
					"node_35" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 321.0 ], "w_samples" : 2.0 },
					"node_36" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 346.0 ], "w_samples" : 1.0 },
					"node_37" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 68.0 ], "w_samples" : 2.0 },
					"node_38" :  { "feature" : 4, "impurity" : 20.543209876543187, "left" : 41, "n_samples" : 5, "right" : 42, "threshold" : -0.014640511944890022, "value" : [ 54.111111111111114 ], "w_samples" : 9.0 },
					"node_39" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 237.0 ], "w_samples" : 1.0 },
					"node_40" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 219.0 ], "w_samples" : 2.0 },
					"node_41" :  { "feature" : 6, "impurity" : 4.0, "left" : 53, "n_samples" : 3, "right" : 54, "threshold" : 0.02655027201399207, "value" : [ 57.0 ], "w_samples" : 6.0 },
					"node_42" :  { "feature" : 3, "impurity" : 3.555555555555202, "left" : 57, "n_samples" : 2, "right" : 58, "threshold" : -0.06075603887438774, "value" : [ 48.333333333333336 ], "w_samples" : 3.0 },
					"node_43" :  { "feature" : 6, "impurity" : 0.22222222222080745, "left" : 67, "n_samples" : 2, "right" : 68, "threshold" : -0.0121069245506078, "value" : [ 71.66666666666667 ], "w_samples" : 3.0 },
					"node_44" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 61.0 ], "w_samples" : 2.0 },
					"node_45" :  { "feature" : 4, "impurity" : 1.6326530612259376, "left" : 59, "n_samples" : 3, "right" : 60, "threshold" : -0.013952535577118397, "value" : [ 89.71428571428571 ], "w_samples" : 7.0 },
					"node_46" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 97.0 ], "w_samples" : 3.0 },
					"node_47" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 220.0 ], "w_samples" : 1.0 },
					"node_48" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 206.0 ], "w_samples" : 1.0 },
					"node_49" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 134.0 ], "w_samples" : 2.0 },
					"node_50" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 142.0 ], "w_samples" : 1.0 },
					"node_51" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 270.0 ], "w_samples" : 1.0 },
					"node_52" :  { "feature" : 7, "impurity" : 6.0, "left" : 55, "n_samples" : 3, "right" : 56, "threshold" : 0.015858298051171005, "value" : [ 277.0 ], "w_samples" : 4.0 },
					"node_53" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 55.0 ], "w_samples" : 3.0 },
					"node_54" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 59.0 ], "w_samples" : 3.0 },
