         X_0       X_1       X_2  ...      X_98      X_99      target
0  -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1  -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2   1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3  -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4   0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
..       ...       ...       ...  ...       ...       ...         ...
59  0.389605 -0.609059 -0.373385  ... -0.652537  0.037929  211.129681
60 -0.553760 -0.158458  0.247315  ...  0.434919 -1.537177   -7.629069
61  0.261579  0.836463  0.899340  ... -0.770119 -0.320833   18.431094
62  0.578196 -0.097941  0.019108  ...  1.115285  0.315342  -11.260213
63 -0.080896  0.160145  1.489778  ... -0.028132  0.637110  266.257878

[64 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS NuSVR None
MLLITE_MODEL_OPTIONS_DEFAULT NuSVR { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING NuSVR { ,  "max_iter" : 128  , }
MLLITE_MODEL_JSON_AFTER_SETTING NuSVR None
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
MLLITE_MODEL_JSON_AFTER_SETTING NuSVR None
MLLITE_RELOADING_MODEL mllite_nu_svm_reg.NuSVR_ff4_ff4
{
	"metadata" : { "model" : "Vapnik_NuSVR_RBF", "version" : "2024-W14", "signature" : "ff4_ff4"},
	"options" : {"svm_type" : "nu_svr", "kernel" : "rbf", "degree" : 3, "gamma" : 0.009945, "coef0" : 0.000000, "cache_size" : 300, "tol" : 0.001000, "nu" : 0.500000, "epsilon" : 0.000000, "shrinking" : 0, "probability" : 0, "C" : 1.000000, "max_iter" : 128, "random_state" : 1789 },
	"dataset" : { "dataset_rows" : 64, "dataset_features" : 100 },
	"svm_model" : {
	"classes" : 2,
	"L" : 32,
	"SupportVectors" : {
		"SV_00" : [ -0.155583, -1.181091, 2.934304, -0.694847, 0.765347, -0.138266, -1.871978, -0.547256, -1.021963, -0.240618, 0.001536, -1.306972, 1.125717, -0.609563, 1.842505, 0.526185, -0.134199, -0.464436, -0.208943, -0.725073, -0.343274, -0.416673, -0.143185, -1.582279, 0.583838, -0.671795, 1.482075, 0.087998, -1.444967, -1.047191, -0.073363, 0.797347, -1.494339, -0.477036, 0.196963, 0.963585, -1.068938, 0.063568, -0.222822, 2.682296, -1.224322, 0.233571, 0.337047, -0.880938, 0.374312, 0.475478, -0.431406, -1.492779, -0.705679, 0.841879, -0.939537, -0.132262, 1.274740, -0.245601, -1.095005, -1.124514, -1.688313, -1.660382, 0.883513, -2.127996, 1.853016, 1.063518, -1.559323, -0.331428, -0.471284, -0.842893, 0.266878, -2.195654, -1.286103, 0.207864, 0.021272, -0.187917, 0.203329, -1.136586, 0.713959, 0.034840, 0.087523, -0.198538, 0.898727, -1.003550, 0.302104, 0.583664, -1.106319, -0.753618, 0.025474, -0.573982, 0.641987, 1.076644, 0.875027, -0.493790, 0.725374, 0.876517, 1.121960, 2.010630, 0.710270, 0.398255, -0.109352, -0.649000, -1.884572, -0.938959 ],
		"SV_01" : [ -1.027789, -0.022726, 0.110301, 0.179547, -0.049077, 0.596661, 1.158108, 0.627954, 0.170029, -1.791827, 1.670222, -0.681340, -1.447405, 0.185647, 0.388607, -1.278542, -1.108376, -0.775743, 0.263236, 1.528360, -0.364445, -0.731039, 1.158231, 0.490438, -0.565740, -0.917869, 0.485316, -0.530029, -0.388955, -0.946970, 2.027920, -1.984177, 0.203697, 0.272669, 0.871521, 0.161162, -0.535239, 0.795006, -1.758095, -1.275388, 0.649031, 0.776763, -1.383657, 0.220103, -0.678639, 0.055647, -0.288347, -0.960101, 0.668293, 0.341510, 1.589408, 0.842410, -0.810968, 0.720736, 0.103319, -1.997747, -0.500028, -0.831592, 0.586176, 1.269943, 1.112854, -2.345080, 1.845253, -0.289479, 2.724528, -0.185729, -0.057373, 0.377986, 0.777928, 0.163456, -0.848518, -1.211945, 0.950056, 0.642497, 0.555374, -0.859388, 1.780579, 0.359947, 1.225011, 0.428558, -0.943535, 1.481584, 2.294137, -1.712462, -0.768941, -1.055953, -0.825688, 0.438418, -1.345538, -0.307022, -0.285520, 1.299078, 0.293988, 0.837068, 0.393039, -0.351285, 0.880326, 0.799355, 2.721471, -0.697773 ],
		"SV_02" : [ 0.155319, 0.126152, 0.905780, 0.081899, -0.129864, 0.224428, -0.133974, 0.419007, 1.312964, -0.132973, -0.044727, -0.172328, -0.781215, 1.237400, -0.191514, -0.137163, -0.032786, 0.796586, -1.013321, 0.938049, -0.992036, -1.934101, 0.583720, -0.121998, -0.761241, 0.007485, -1.035347, -0.308910, 0.518409, -0.392305, -2.049703, 1.691213, -0.920890, -0.347138, -1.206137, 0.300528, 0.943905, -1.598083, 1.407884, 1.417244, 0.880907, -0.056852, -1.040514, 0.945278, 0.077642, 0.656549, -0.662872, -0.630390, -0.890351, -0.324518, -0.822051, -0.751261, 0.196293, 0.701369, -1.392381, -0.668632, 1.553450, 0.497449, 0.980282, 0.571125, -0.232236, 0.078423, -0.850019, 0.546521, -0.393892, 1.124046, -0.427607, -0.023318, -0.929678, -1.256601, -0.716506, -0.150908, -1.593496, -1.106068, -0.274965, -0.146610, -2.047840, 0.057825, 1.452062, -0.906187, -0.490492, 0.579008, 2.222338, 0.266923, -0.162423, -0.291490, -0.597359, 0.306709, -1.825582, 0.138705, -1.577237, -0.551333, -0.292213, -0.008046, -0.076546, 0.814916, -1.610399, -0.735563, 1.218228, 0.672223 ],
		"SV_03" : [ -1.133144, -1.651195, -0.342055, -0.689277, -0.655278, 1.294175, -1.287940, 0.934605, 0.739369, -0.229221, 0.753582, 2.125253, -0.338444, -0.213734, 0.798616, -0.569449, -0.895222, -1.416174, -1.075825, 1.214864, 0.648015, 0.946268, -0.180459, 0.534869, -0.029672, 0.221046, -0.570902, 0.085198, 0.071136, -0.308474, -1.461540, 1.029051, -0.093567, 0.357279, 0.765478, 0.949225, 2.360126, 0.561924, 0.428436, -0.283161, 2.166735, -2.139877, -0.487314, -1.059566, 0.793578, -0.295330, 1.630725, 0.464210, -0.804990, 1.258824, -0.626441, -0.284660, -0.274104, 0.380656, -0.811111, -0.205179, 0.440265, 0.249119, -1.653892, 0.686944, -0.712150, 0.627505, -0.154004, -0.806436, 1.031674, -0.164087, 0.513889, -0.841227, 1.764650, -0.312744, -1.801053, -0.011023, 0.428372, -1.179228, 0.974831, 0.071374, 1.332869, -1.332362, 0.583835, 0.163777, 1.879927, -2.227422, -1.362146, 0.965548, -0.165010, -0.249767, -1.152295, -0.388149, 0.973737, 0.166219, 2.439873, 0.922142, -0.086390, -1.268280, -0.399640, 1.149888, 0.448919, -0.719715, -2.102751, 0.912526 ],
		"SV_04" : [ 0.158980, -1.225813, -1.678237, 2.260579, 0.274322, -1.551951, -1.163501, 0.084267, 0.875720, -0.212568, -1.617679, -0.359058, 0.175817, 1.489347, -0.613636, 1.163543, 0.737160, 1.085923, -1.041732, -0.224926, -0.193384, 0.621762, 0.300138, -0.486264, 1.190281, 0.724355, 1.187734, -0.913744, 0.572330, -0.594436, -0.557615, -0.008412, 0.511821, -1.026317, 0.129033, -2.087622, 1.747816, -0.223340, -0.945205, -0.412011, -0.850787, -1.770697, -0.047962, -0.965222, -1.080084, -1.413413, 0.870055, 0.698096, -1.092346, -0.634002, -0.552356, 0.423669, 2.142840, 1.782853, 0.166547, -1.021394, -0.681365, 1.544143, 0.845169, 0.830291, 0.890469, 0.892102, 1.992191, -0.222424, 0.350896, 1.471833, -1.400081, -0.786259, 0.049752, -0.369134, -0.449981, 0.638354, 1.215621, -0.706287, 0.071799, 0.289200, 1.058587, -0.314957, 0.008012, -2.322233, 0.005961, 0.159810, 0.139418, 0.072019, -1.435593, 0.204682, 0.778938, -1.084597, -0.828167, 0.246859, -0.688667, -1.854891, -0.309233, -0.434540, -0.775508, -0.383829, 0.488444, 1.280589, 0.246019, 0.614807 ],
		"SV_05" : [ 0.652203, 0.436045, -0.138883, -0.625626, -1.052697, 0.681542, -0.938536, 0.946532, 0.423996, -0.031088, -1.727926, 1.619766, 1.061490, -1.602632, 0.775221, 0.747878, 0.543018, 1.949929, -0.390970, -1.283426, -1.193047, 0.809933, 1.838850, -0.689319, -0.992610, 1.657792, 0.705457, -1.009920, 0.537567, 0.197217, 0.774661, 0.600213, 1.250723, -0.004769, 0.879051, -1.091502, -0.567888, -0.870715, 0.797927, -0.228577, 1.046873, -1.456435, -1.760875, -0.190029, -0.428558, 0.136273, 2.166094, 0.707097, 0.136510, -1.140066, -0.649436, -0.394823, -1.051403, 1.562724, -0.434697, -0.922369, 0.174495, 0.583298, -0.225387, 0.840166, 0.633278, 0.409356, 0.811317, 0.442499, 1.060244, 0.125624, 0.748346, -0.296961, -0.784845, -0.522191, 1.101961, -0.816511, 0.646203, 2.240576, -0.864095, 0.441238, 0.236171, 1.744468, 0.308703, 0.277589, -1.059889, -0.917680, 0.749258, 0.005080, -1.013675, -0.563921, -0.145915, -0.779168, -1.108434, 0.444275, -0.859430, 0.591170, 0.075764, 0.594485, 0.335600, -0.893353, -1.488198, 0.620222, -0.172713, 0.919309 ],
		"SV_06" : [ 1.188539, -1.250136, -1.027288, 0.918846, -0.954316, 0.548053, -0.281864, 0.961725, 0.130901, -0.002005, 1.620184, 0.552014, 0.958100, 1.148207, -0.388085, 0.033469, 0.348906, 1.667911, -0.517155, 1.500237, -0.721696, 0.757986, 0.142960, 0.978339, 0.375944, -2.155619, 1.056578, 1.498774, 0.083207, 0.092960, 1.434398, -0.882482, 2.725686, -1.150549, -1.409628, -0.134606, -0.185542, -0.050296, 1.132250, -0.616449, -1.295441, -0.200460, 1.161690, -0.116769, -0.381539, -0.690765, 1.507999, -1.394765, -0.565123, 0.132223, -0.661427, -0.066379, -0.043534, 1.535401, 0.216322, -0.512967, -0.211845, -0.406935, 1.487546, -0.231149, -1.349181, 0.075628, 1.157210, -1.687230, 0.011681, 0.144008, -0.027436, -0.101655, 0.505094, -0.491673, -1.628911, -0.945251, -2.098376, -1.270595, 0.876920, -0.927536, 1.650905, -0.293083, -1.702209, 1.012037, -1.901319, -0.465234, -0.264693, 0.455037, -1.586466, -0.302469, -1.146767, -2.078484, -0.098387, 0.254454, 1.692565, 1.066601, 0.765892, 0.447516, 1.219288, -0.342645, 0.976481, -1.316489, 0.531235, -1.526836 ],
		"SV_07" : [ -2.700701, -3.225186, 1.418013, 0.134695, 0.461555, 0.708004, -0.066728, -0.433196, -1.620152, -0.657179, -0.780822, -0.409630, 0.306182, 0.102623, -1.661451, -0.978292, -0.185604, 0.537001, -0.174393, -0.904557, 0.416695, -1.218962, -1.238473, 0.464980, 0.002058, -1.490964, -0.114573, 1.718346, 1.010011, -0.955622, -0.905650, -0.004749, 0.334930, -0.079766, 0.265233, 0.409068, -0.104416, 0.492567, 0.095531, -1.185284, -0.042625, -0.185257, 0.847291, 0.397762, -0.767973, 0.591760, -0.932318, 1.499103, 0.009323, 0.102727, 0.972507, -0.621306, -1.243709, 1.662802, 0.287143, -0.496113, 0.362805, 0.714899, 0.116445, -0.243344, -1.318227, -0.134608, -0.076302, -1.556498, 0.166770, 0.193049, -1.093365, 1.030484, 1.599328, 0.110302, -0.103456, -0.014534, -0.262166, -0.077246, 0.920255, -1.069586, 1.186660, 0.324729, 1.564275, -0.631664, 0.771021, 0.043956, 0.342609, 1.382237, 0.305147, -0.579306, -1.612685, -0.918285, 1.019968, 1.979468, -0.881164, 1.788183, 0.244549, -0.667609, -0.993709, -1.003999, 0.936418, 1.750336, -1.246410, 0.389901 ],
		"SV_08" : [ -1.084801, 0.223819, 1.446119, -2.132324, -0.419866, -0.060781, 0.835685, -0.397030, -0.133650, 0.093156, -0.929299, 1.027863, -0.689780, 0.303775, 0.639299, -0.394988, 0.211957, -1.450340, 1.472954, -0.311306, -0.178077, -0.643655, -0.723249, 0.712786, 0.260101, -0.163784, 1.593926, -0.205701, 0.798751, 0.764141, -2.074509, -0.535371, -0.448098, 0.618760, -0.200983, -0.777821, 1.118293, 0.164512, -0.202083, 0.771937, 4.724691, -0.015807, 0.372568, -0.655945, 0.370803, -0.003470, -0.564585, 0.296655, -0.558571, 1.245500, -0.328189, -0.580879, 0.452791, -0.775878, -0.111785, -1.690527, 0.065824, -0.175189, 0.133364, 0.609666, -1.143052, 0.965570, 1.013124, 0.469983, -0.106320, 1.800699, -1.115539, 0.032688, 0.833941, 1.577945, 0.484278, -0.984613, -0.062709, -0.853986, -2.138032, 1.205368, 0.215191, -0.526295, 0.545939, -2.214796, -0.930766, -2.540334, -0.911674, -0.443717, -1.605219, -0.053407, -1.507884, 0.469488, -0.633590, -0.459677, -0.344245, -0.773471, 0.012075, 1.483590, -0.507985, 1.781646, -2.050614, 2.021602, -1.933526, 1.924222 ],
		"SV_09" : [ -0.536846, -1.472547, -0.432584, -1.418372, -1.048247, 0.376706, 0.170928, 0.920931, 0.460584, 0.717616, 0.270309, 0.629119, 0.548533, -0.681369, -0.852264, 1.029190, -1.609765, 0.466909, 0.032965, 1.837111, -1.738739, 1.393054, 1.607664, 1.130185, 0.338979, -1.313099, 0.894571, 1.030471, -1.250780, 1.656672, 0.092632, -1.079340, 0.136889, -0.007549, 0.081566, 1.833519, 2.175190, 1.189948, 1.442195, 1.446433, -0.670375, 1.761366, -2.286905, 0.890538, -1.942445, -0.127527, -0.310378, 1.870103, -1.137838, -0.342115, -2.115772, 1.140806, 0.586857, 0.269817, 0.840199, -0.357416, 0.216583, -0.541060, 0.137249, 0.546304, 0.369757, 0.272665, -0.784179, -0.803996, -1.229076, 0.005392, -0.532853, 0.592610, 1.324946, 0.947670, 0.086214, 0.788164, 1.208614, 0.820541, -0.329906, 1.076522, 1.085645, -0.068252, 1.204614, 1.737734, 0.134299, -0.532373, 1.374032, -0.542834, -0.423350, -2.251025, -0.860694, -0.713716, -0.282190, 0.297487, 0.939291, -0.001876, -0.650533, -0.428265, 0.705908, -0.091314, 0.689255, 1.619595, 1.136806, 0.916633 ],
		"SV_10" : [ 0.363625, -1.930404, 1.278017, -1.308436, -1.014233, 1.422644, 0.277193, -1.091774, 0.169157, -0.586398, 1.099768, 0.680509, -1.317853, 0.854649, -0.235687, -1.151499, -0.106576, 0.683289, 0.091460, -1.730537, 1.559728, 0.800813, -1.479720, -0.798218, -0.376629, -0.308333, 0.064881, 0.724360, -0.422960, -0.578355, 0.348459, -2.233555, -0.596475, 1.357016, -0.473524, -0.018298, -1.548384, 0.753047, 0.176524, 0.241494, 0.036950, -0.726085, 0.768746, -1.710914, 1.731292, -1.757854, -0.795022, -1.246255, -1.380347, 0.729939, -1.854642, -0.930653, 0.141960, 0.429539, -2.177081, -0.047373, 0.708287, -0.433330, 0.235391, 0.706553, -0.910102, -0.472302, -0.757843, 0.656298, -2.715092, 1.410707, 0.232125, -0.738650, -1.187079, 1.581856, 1.319833, 0.775482, 1.538499, -2.279519, 0.713931, 0.124948, -0.664462, 0.752607, -1.662824, -0.141505, -1.183949, 0.770531, -0.553367, -0.260215, -1.119152, -0.367296, -0.626295, 0.476474, 0.796684, 0.564973, -0.393090, -0.651157, 1.333442, -0.024959, -0.929571, -0.750867, -1.294896, -0.241227, 0.032655, 0.056079 ],
		"SV_11" : [ 0.461542, -0.605775, -0.610652, -0.537547, 0.353390, -0.629994, 0.371170, -0.513455, -0.640967, 0.176054, -0.238742, -0.989979, 0.423358, -0.277440, -1.011976, -1.079484, 0.644203, 0.078387, -0.397019, 0.756653, -2.299589, -1.191799, 0.230707, -1.455472, 0.141611, -1.854605, -1.056151, -1.574037, 1.023804, 0.516835, -1.118748, -1.144505, 0.156145, -0.800148, 1.589304, -0.562941, -1.501314, -0.347534, 1.196063, 0.063144, -0.622149, -2.389850, 0.015208, 2.833532, -0.363676, 1.596500, 0.227037, 1.052642, -0.078827, 0.949119, 0.399321, 1.997708, -0.359532, -0.684841, -0.825457, -0.256161, -1.251770, 1.477488, -0.929438, -0.033700, 0.313472, 0.302058, -0.968800, 0.786580, -0.555084, 1.280570, -0.345082, 1.889974, -2.232158, 2.613203, 1.262787, 1.283390, -0.726361, 0.810453, -1.971580, -1.286519, -0.793665, 0.106834, 2.914789, -0.461298, 0.612777, 1.031480, -0.835360, 1.952620, 2.019870, 0.682033, -0.077313, 1.261203, -0.486913, -0.118000, -0.505090, -0.732743, 1.028746, -0.004721, -1.090910, -0.135375, -1.353387, 0.222240, -0.455025, -2.336787 ],
		"SV_12" : [ -0.053214, -1.655146, 0.249127, -0.535471, -1.691764, 1.039153, 0.827069, -0.696867, -0.286503, 0.283036, -1.219717, 0.045792, -1.377180, 0.208898, -1.292574, 0.540756, -0.372644, -0.856592, 2.401404, -0.852209, -0.332818, 1.112523, 0.732681, -0.966161, 1.387990, -0.069359, 1.219838, 0.382811, -1.905458, -1.117618, 0.491327, 1.494246, -2.125491, 1.560395, 2.165651, -2.137368, -1.011255, -0.505746, -0.374854, 0.590987, -0.977308, 0.465101, 0.521328, -0.110312, -0.891600, -0.071145, -2.077996, 0.708209, -0.967325, 1.192222, 0.103485, -0.109965, -0.076590, 0.747898, -0.295932, -0.173217, -0.814630, -1.650748, 0.557545, -0.556794, -0.472233, 0.286113, 0.454184, -0.391213, -0.500378, -2.435052, -0.720904, -1.146112, 0.247149, -0.042774, -1.546676, 2.049920, -0.112198, 1.155885, -1.563243, -1.983509, -0.887297, -0.079705, -0.367167, -0.337205, -0.580112, 0.566612, 0.696739, 0.572632, -0.102335, -0.486350, 0.405855, 2.254373, 0.445793, -1.298698, 0.003879, -0.184211, -1.329725, -0.291659, -1.148225, 0.834408, -0.552173, -0.370189, 0.405669, 0.200596 ],
		"SV_13" : [ -0.183233, 0.167641, -1.018050, -1.111411, -0.609679, -1.203273, -0.913514, -1.728868, 1.452580, -0.750345, -0.981697, 2.486418, 0.291976, 0.760840, 0.026738, 0.019659, 1.771432, 0.107315, 1.501484, 0.046694, 0.014993, 2.290341, -1.532756, 0.225128, 0.130133, -1.395831, 0.477327, -2.448051, -1.034129, -0.364481, -0.275402, -0.067014, -0.417635, 1.159317, 0.364668, 0.513427, -1.980565, -1.264230, 0.180946, 0.091433, -0.754874, 0.250950, -0.384122, -1.548646, -0.017366, 1.348810, -2.097035, 0.540929, -0.697016, 0.100160, -0.345064, 0.577616, 2.323311, -1.069281, -0.672330, -0.880210, 0.677673, -0.981727, 1.567180, -1.077151, 0.693288, -0.299013, 0.710935, -0.617862, 0.132902, -1.357962, 0.825821, 0.206335, 0.693721, -0.231655, 1.601441, -0.333891, -0.524633, 1.293261, 0.242750, -0.841970, -1.894732, -0.317770, 0.011854, 1.039814, 1.187268, 0.569628, 0.770424, 0.049539, -1.278216, -0.578683, 0.807994, 1.936536, 1.032505, 0.628856, -1.874937, 0.493701, 0.645847, 0.737805, 0.231928, -1.233055, 0.833308, 0.131021, -0.518277, -0.467736 ],
		"SV_14" : [ 0.660499, 0.581524, 0.070756, -0.218228, 1.199209, -3.235125, 0.145599, 1.443290, -0.075926, 0.230686, -0.251108, -1.655020, 0.393410, 0.797244, -0.066429, -1.006527, -0.931958, -2.100874, 0.271910, -1.454119, 1.313061, -0.481753, 1.153057, -0.519160, 3.150853, 0.904995, 1.648275, 0.529020, 0.457860, -1.106981, 1.971927, 0.057526, -0.606246, -1.857585, -0.644509, -2.830120, 0.191785, -0.328490, 0.416132, 0.699229, -1.193020, 1.630623, 0.399848, -0.688544, 0.959183, -1.374058, 0.245264, 0.166230, -1.654936, 1.166388, -0.354817, -0.556658, 0.299521, -0.279748, -0.461943, -0.321682, 1.957196, 1.204291, 1.079766, 0.169245, -1.957922, 0.941995, 1.495759, 1.139851, 0.813052, 1.310823, 0.664798, -0.109497, -0.298849, 0.333821, 2.050789, -1.337050, -0.176241, -0.161846, 0.363453, 1.639207, -0.618981, 1.036478, -1.654612, 0.622187, -1.447915, 0.986111, -1.408779, 1.213769, -0.339735, 0.109503, 1.365720, -0.488587, 0.762606, 0.186171, 1.744672, -0.073262, -1.787908, 0.419166, 1.868613, 0.111793, 0.576868, -0.170008, -0.333881, -1.197093 ],
		"SV_15" : [ 0.995895, 1.410650, -0.691038, -0.431900, -1.421014, -0.529644, -1.891326, 0.828205, 1.068633, 0.097220, 1.991603, 0.553031, 0.578352, 1.227973, -0.426870, 0.766076, 0.762397, -0.446181, -0.875342, -0.426731, 0.279260, -0.870450, 0.852332, 0.990250, -1.020914, -0.118365, 0.665824, 1.671001, 2.581375, -0.300133, 0.093734, -0.461553, 0.650970, -0.438297, -0.201589, -0.526599, -0.023763, -0.869447, 2.721346, 1.407410, -0.894308, -0.184726, 0.633405, -0.592115, -0.682447, 0.870223, 1.898648, -1.744029, -0.742214, 2.160258, -0.567226, 1.376753, -0.286619, 0.090755, 0.184294, 0.127964, 2.000394, -1.227615, -0.020790, 1.349521, 0.373800, -0.444858, 0.668952, 2.350593, -0.074774, -0.117554, -0.912328, -0.299215, 0.804925, 0.918597, -1.230780, -0.413904, -2.000705, -1.188308, 0.318296, 0.791347, 0.084383, -0.225166, -1.677569, -0.436005, 0.310988, -0.668077, -1.214357, 0.568894, -1.634450, -0.561149, -2.514299, -0.145323, 1.147949, -0.576700, -1.053546, -1.235619, 0.288467, 1.713583, -2.339566, 1.609968, 0.320424, 0.895979, -0.447231, -0.721592 ],
		"SV_16" : [ 0.499214, 0.651670, 0.422139, -0.855079, 0.592367, 0.193360, -0.872889, -0.756423, -1.640989, 0.291232, 0.516146, -0.313370, -1.023212, -0.796493, 0.197562, -0.661282, -0.809589, 0.987320, 0.605554, -0.391999, 1.346438, -1.193163, -0.109700, 1.316441, 0.922307, -2.350298, -0.550551, 0.306675, 0.753694, -0.560831, -2.305629, 0.226800, -0.542422, -1.502366, -2.033430, 0.525607, -0.964565, -0.063373, -0.061464, -0.420803, 0.075649, -0.153049, 0.528991, -0.305689, 1.459319, -1.503331, -0.035906, 0.122044, 0.517290, 0.959138, -0.515870, 0.171464, -0.519628, -1.364366, -0.478834, -1.538115, 0.561358, 0.283576, -0.677203, -0.006668, -0.443466, 0.073080, -0.575583, 0.037075, -1.129610, 0.576057, 0.583890, 1.050908, 1.189485, 1.613948, -1.242952, 0.503736, -0.609213, -0.155682, -0.973641, 0.097235, 0.223544, -0.618380, -0.126742, -1.084247, -1.281376, 1.796409, 0.204060, 0.429708, 1.051554, 1.216811, -0.265880, 0.789872, -0.633835, 0.984969, 0.194696, -0.539249, 1.260835, 0.858015, 1.147515, -0.592243, 0.096409, -0.242191, -0.909932, 1.443042 ],
		"SV_17" : [ -0.244341, 0.617164, -0.239863, 0.195475, -0.628090, 1.361545, -0.669361, -0.407368, -0.659071, -0.513860, -0.204755, -1.626272, -0.112371, -1.683447, -1.029480, 1.697772, 0.423833, 0.084824, 2.446437, -2.391881, 0.462019, 1.312040, 2.696369, 0.244728, 0.190682, 1.871556, 1.210902, 0.066903, -1.198781, 0.819839, 1.045767, 0.859057, -0.726585, 1.226196, -0.543469, 1.235185, 2.831166, -0.267547, -1.275095, -0.666045, 1.986878, 1.058172, 0.346585, 0.330904, 0.179477, 0.668047, 0.747973, -0.113497, -1.903357, -0.286410, 3.018613, 1.147060, 1.227345, 0.826092, 0.532866, 0.100218, -0.472551, -1.065466, -1.356703, -1.201753, 0.034492, -0.669085, -0.822960, 0.395117, -0.418400, 0.792940, -0.651246, 0.153383, 1.437454, 0.211025, -1.378971, -0.119760, -0.306649, 0.633136, -1.502607, -0.901729, -0.281736, -0.661790, 1.143450, -1.544362, -0.132345, -1.261599, -0.425149, -0.152828, -0.239028, 1.394276, 0.320846, 0.464851, -0.275549, -0.267455, -0.429095, 1.167014, -0.551441, -1.200224, -1.574534, 1.555379, -1.224694, -0.227514, 0.175735, -0.692553 ],
		"SV_18" : [ 1.735344, 0.902539, 0.225957, 0.133099, 1.396277, 1.387813, 1.680516, -1.033877, -1.592125, -0.400195, -0.470544, -0.241620, -0.331085, -0.329452, -0.725932, 1.048174, 1.241752, -1.004955, 1.899191, 0.581229, 0.723560, 1.844804, 0.015626, 0.641569, -0.254237, -1.887690, -0.961630, 0.061746, -1.051247, 0.968290, -0.864733, -0.153367, -0.096914, 0.098662, 1.136989, -0.313796, 0.984335, 0.158289, 0.002943, 1.077666, -1.901095, -0.764564, 0.294425, 0.804908, 1.391825, -0.611988, 0.167678, 1.239160, 0.625771, -0.013945, 0.116871, -0.200771, -1.168656, -2.079315, -0.689613, -0.136775, 0.836525, -1.263131, 0.545546, -1.908026, -0.521461, -0.034114, 1.309913, 1.732916, 0.409996, -0.707079, 1.127082, 0.080734, -0.395877, 0.259863, -0.093642, 0.442810, -0.863862, 0.294588, 0.153436, -0.654321, -0.878274, 0.347243, 0.019300, -0.046180, -0.951341, 1.176681, 1.122464, 0.520538, -0.007651, 1.406140, -0.764893, 1.046462, -0.915861, 1.193746, -1.353453, -2.550385, -1.383603, -0.073418, 1.705796, -0.532745, 1.762982, 1.819160, 0.516850, 0.739003 ],
		"SV_19" : [ -1.542197, 1.423073, 0.738362, -0.658570, 0.487250, 1.596132, -2.417533, -0.720083, 0.662939, -0.863230, -1.249340, -1.578322, -0.372932, -0.104079, -1.406078, -0.190954, -1.566177, -0.904421, -0.586244, 0.969153, 0.363859, -0.618741, -0.445401, 0.991183, -1.640178, -0.667317, -0.086916, -0.399323, 0.677749, -0.939138, 1.188634, 0.471203, -1.285582, 0.776854, -0.798436, 0.364708, 1.581700, 0.454012, -0.262089, 0.328040, 1.356490, 1.173493, 1.426984, -1.858687, 1.000515, 0.324384, 0.437160, 1.830096, 0.089922, -1.675374, -0.145853, 1.399874, -0.477365, -1.785758, -0.842718, -0.419548, 0.243206, 1.465439, 0.487107, 0.823179, -1.765026, -1.439226, -1.125790, -0.329185, 0.419282, -0.751057, -0.649506, 0.549429, -0.958259, -0.937870, -0.792954, -1.181532, 1.094721, 0.179991, 0.203997, 0.420650, 0.312777, 1.057566, -0.784323, 0.547494, -0.976279, 2.116073, -0.168643, 0.161842, -0.740761, 1.025693, -0.922014, -1.905990, 0.484604, 0.653828, -0.525361, -0.770906, 0.396136, -0.927273, -2.151574, -0.351735, -0.606451, 0.986462, 3.565162, 1.559899 ],
		"SV_20" : [ 0.313298, -0.182617, 0.195392, 0.947360, -0.498601, -0.406373, 0.194212, 0.129410, 0.482309, -0.164507, 0.192464, 0.108564, -1.052538, 2.250972, 0.494115, -0.357641, 0.113750, 0.695963, 1.509744, 0.180796, 0.281458, 2.697322, -2.093260, -0.647739, -0.949473, 1.572488, 1.308719, 1.615717, -0.714667, -0.183124, 0.029938, -0.362443, 1.252442, -0.533972, -0.251798, 1.165585, 0.486332, 0.698754, 1.446438, 0.066533, -0.002891, -0.196597, 0.813979, 1.100440, 1.871351, 0.891519, -0.661074, 0.828998, -0.455389, 0.533949, 0.909257, -0.639036, -0.613139, 0.272055, 0.043873, 1.876029, 0.325693, -1.297252, -0.439180, -0.389102, 0.561976, 1.077391, 0.915950, 0.402920, 1.994559, 0.850741, 0.080070, 0.253869, 0.185915, -2.014512, 0.042043, -0.299925, 0.113051, 2.372511, -1.227186, -0.491771, 0.592532, -1.944872, 0.898830, -0.498073, -1.576066, 1.619813, -0.659694, -1.302785, -0.389549, 1.241078, 0.168906, 0.443621, -1.793543, -0.174379, -0.612952, -1.181469, 1.713524, -0.524806, -1.288207, -1.164179, 0.104030, -0.001957, 0.202836, -1.038647 ],
