         X_0       X_1       X_2  ...       X_8       X_9     target
0   0.544738  0.515912  0.990435  ...  0.898018  0.377159  15.807614
1   0.783459  0.095321  0.135945  ...  0.019766  0.833486  14.766437
2   0.652811  0.757719  0.306902  ...  0.894295  0.086598  22.842493
3   0.226051  0.939732  0.731124  ...  0.185038  0.248943  19.544314
4   0.764610  0.378970  0.823855  ...  0.814980  0.123688  21.897690
..       ...       ...       ...  ...       ...       ...        ...
59  0.652046  0.852315  0.661294  ...  0.682591  0.243739  18.364700
60  0.133169  0.898182  0.993566  ...  0.014059  0.907372  19.271183
61  0.771820  0.489723  0.677121  ...  0.039136  0.218690  15.917285
62  0.059807  0.098960  0.941488  ...  0.196262  0.732540  13.422214
63  0.672520  0.960422  0.271050  ...  0.918325  0.297702  12.990523

[64 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[0.54473835 0.51591223 0.99043506 0.25514543 0.14395337 0.33235115
  0.8686215  0.04108923 0.8980185  0.37715888]
				"node_43" : {"left" : 55, "right" : 56, "feature" : 8, "threshold" : 0.762946, "impurity" : 0.055389, "n_samples" : 5, "w_samples" : 5.000000, "value" : [21.284639]},
				"node_44" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000061, "n_samples" : 2, "w_samples" : 2.000000, "value" : [20.439077]},
				"node_45" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.807614]},
				"node_46" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [15.012190]},
				"node_47" : {"left" : 57, "right" : 58, "feature" : 2, "threshold" : 0.339613, "impurity" : 0.047661, "n_samples" : 3, "w_samples" : 3.000000, "value" : [10.871895]},
				"node_48" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000137, "n_samples" : 1, "w_samples" : 1.000000, "value" : [11.670927]},
				"node_49" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [10.608364]},
				"node_50" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [9.912128]},
				"node_51" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [17.995974]},
				"node_52" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000183, "n_samples" : 1, "w_samples" : 1.000000, "value" : [17.262075]},
				"node_53" : {"left" : 67, "right" : 68, "feature" : 7, "threshold" : 0.466379, "impurity" : 0.012604, "n_samples" : 2, "w_samples" : 2.000000, "value" : [18.442421]},
				"node_54" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000122, "n_samples" : 1, "w_samples" : 1.000000, "value" : [19.014208]},
				"node_55" : {"left" : 73, "right" : 74, "feature" : 0, "threshold" : 0.440319, "impurity" : 0.005615, "n_samples" : 3, "w_samples" : 3.000000, "value" : [21.098400]},
				"node_56" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [21.563997]},
				"node_57" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [10.588345]},
				"node_58" : {"left" : 69, "right" : 70, "feature" : 1, "threshold" : 0.119363, "impurity" : 0.011192, "n_samples" : 2, "w_samples" : 2.000000, "value" : [11.013669]},
				"node_59" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [13.334383]},
				"node_60" : {"left" : 61, "right" : 62, "feature" : 0, "threshold" : 0.842349, "impurity" : 0.038391, "n_samples" : 10, "w_samples" : 10.000000, "value" : [12.771069]},
				"node_61" : {"left" : 65, "right" : 66, "feature" : 2, "threshold" : 0.172135, "impurity" : 0.022430, "n_samples" : 8, "w_samples" : 8.000000, "value" : [12.699573]},
				"node_62" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000076, "n_samples" : 2, "w_samples" : 2.000000, "value" : [13.057057]},
				"node_63" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [19.271183]},
				"node_64" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 4, "w_samples" : 4.000000, "value" : [19.544313]},
				"node_65" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [12.395770]},
				"node_66" : {"left" : 71, "right" : 72, "feature" : 9, "threshold" : 0.212438, "impurity" : 0.010559, "n_samples" : 7, "w_samples" : 7.000000, "value" : [12.742972]},
				"node_67" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [18.330223]},
				"node_68" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000031, "n_samples" : 1, "w_samples" : 1.000000, "value" : [18.554621]},
				"node_69" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [10.907791]},
				"node_70" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000008, "n_samples" : 1, "w_samples" : 1.000000, "value" : [11.119547]},
				"node_71" : {"left" : 75, "right" : 76, "feature" : 9, "threshold" : 0.120536, "impurity" : 0.000412, "n_samples" : 6, "w_samples" : 6.000000, "value" : [12.701715]},
				"node_72" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000137, "n_samples" : 1, "w_samples" : 1.000000, "value" : [12.990523]},
				"node_73" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [20.992317]},
				"node_74" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [21.151442]},
				"node_75" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [12.722529]},
				"node_76" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000061, "n_samples" : 3, "w_samples" : 3.000000, "value" : [12.680898]}
				}
			}
		},
		"RF_Tree_22" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1805084553, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 64, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 8,
			"node_count" : 81,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 1, "threshold" : 0.201269, "impurity" : 27.940704, "n_samples" : 64, "w_samples" : 64.000000, "value" : [15.891198]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 3, "threshold" : 0.420408, "impurity" : 8.998810, "n_samples" : 17, "w_samples" : 17.000000, "value" : [9.137586]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 3, "threshold" : 0.309410, "impurity" : 12.327057, "n_samples" : 47, "w_samples" : 47.000000, "value" : [18.333992]},
				"node_03" : {"left" : 15, "right" : 16, "feature" : 5, "threshold" : 0.287057, "impurity" : 2.204060, "n_samples" : 10, "w_samples" : 10.000000, "value" : [6.993749]},
				"node_04" : {"left" : 13, "right" : 14, "feature" : 8, "threshold" : 0.329551, "impurity" : 2.760193, "n_samples" : 7, "w_samples" : 7.000000, "value" : [12.200210]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 9, "threshold" : 0.085404, "impurity" : 5.203674, "n_samples" : 10, "w_samples" : 10.000000, "value" : [13.645139]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 0, "threshold" : 0.468355, "impurity" : 6.704529, "n_samples" : 37, "w_samples" : 37.000000, "value" : [19.601250]},
				"node_07" : {"left" : 11, "right" : 12, "feature" : 8, "threshold" : 0.252984, "impurity" : 3.371155, "n_samples" : 14, "w_samples" : 14.000000, "value" : [17.049826]},
				"node_08" : {"left" : 17, "right" : 18, "feature" : 4, "threshold" : 0.431973, "impurity" : 2.358978, "n_samples" : 23, "w_samples" : 23.000000, "value" : [21.154289]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [8.264444]},
				"node_10" : {"left" : 19, "right" : 20, "feature" : 0, "threshold" : 0.830037, "impurity" : 2.207581, "n_samples" : 9, "w_samples" : 9.000000, "value" : [14.242991]},
				"node_11" : {"left" : 27, "right" : 28, "feature" : 6, "threshold" : 0.212341, "impurity" : 0.478943, "n_samples" : 8, "w_samples" : 8.000000, "value" : [18.528339]},
				"node_12" : {"left" : 29, "right" : 30, "feature" : 7, "threshold" : 0.864328, "impurity" : 0.426636, "n_samples" : 6, "w_samples" : 6.000000, "value" : [15.078473]},
				"node_13" : {"left" : 33, "right" : 34, "feature" : 8, "threshold" : 0.073741, "impurity" : 0.304459, "n_samples" : 3, "w_samples" : 3.000000, "value" : [14.053792]},
				"node_14" : {"left" : 49, "right" : 50, "feature" : 9, "threshold" : 0.286289, "impurity" : 0.092484, "n_samples" : 4, "w_samples" : 4.000000, "value" : [10.810022]},
				"node_15" : {"left" : 25, "right" : 26, "feature" : 7, "threshold" : 0.558246, "impurity" : 0.485954, "n_samples" : 3, "w_samples" : 3.000000, "value" : [9.106923]},
				"node_16" : {"left" : 37, "right" : 38, "feature" : 9, "threshold" : 0.282011, "impurity" : 0.206398, "n_samples" : 7, "w_samples" : 7.000000, "value" : [6.088103]},
				"node_17" : {"left" : 31, "right" : 32, "feature" : 8, "threshold" : 0.418160, "impurity" : 0.312286, "n_samples" : 5, "w_samples" : 5.000000, "value" : [18.634474]},
				"node_18" : {"left" : 23, "right" : 24, "feature" : 8, "threshold" : 0.861132, "impurity" : 0.673859, "n_samples" : 18, "w_samples" : 18.000000, "value" : [21.854240]},
				"node_19" : {"left" : 21, "right" : 22, "feature" : 2, "threshold" : 0.538896, "impurity" : 1.378845, "n_samples" : 7, "w_samples" : 7.000000, "value" : [14.801825]},
				"node_20" : {"left" : 35, "right" : 36, "feature" : 9, "threshold" : 0.504533, "impurity" : 0.189713, "n_samples" : 2, "w_samples" : 2.000000, "value" : [12.287079]},
				"node_21" : {"left" : 79, "right" : 80, "feature" : 9, "threshold" : 0.215807, "impurity" : 0.001373, "n_samples" : 2, "w_samples" : 2.000000, "value" : [13.027937]},
				"node_22" : {"left" : 41, "right" : 42, "feature" : 6, "threshold" : 0.529065, "impurity" : 0.167679, "n_samples" : 5, "w_samples" : 5.000000, "value" : [15.511378]},
				"node_23" : {"left" : 39, "right" : 40, "feature" : 4, "threshold" : 0.710102, "impurity" : 0.226440, "n_samples" : 14, "w_samples" : 14.000000, "value" : [21.479933]},
				"node_24" : {"left" : 61, "right" : 62, "feature" : 9, "threshold" : 0.380553, "impurity" : 0.033081, "n_samples" : 4, "w_samples" : 4.000000, "value" : [23.164286]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [8.211702]},
				"node_26" : {"left" : 43, "right" : 44, "feature" : 9, "threshold" : 0.506076, "impurity" : 0.127869, "n_samples" : 2, "w_samples" : 2.000000, "value" : [9.554533]},
				"node_27" : {"left" : 47, "right" : 48, "feature" : 0, "threshold" : 0.295328, "impurity" : 0.114807, "n_samples" : 5, "w_samples" : 5.000000, "value" : [18.994541]},
				"node_28" : {"left" : 45, "right" : 46, "feature" : 8, "threshold" : 0.204769, "impurity" : 0.119781, "n_samples" : 3, "w_samples" : 3.000000, "value" : [17.751341]},
				"node_29" : {"left" : 57, "right" : 58, "feature" : 2, "threshold" : 0.844366, "impurity" : 0.080185, "n_samples" : 4, "w_samples" : 4.000000, "value" : [15.494291]},
				"node_30" : {"left" : 51, "right" : 52, "feature" : 9, "threshold" : 0.188405, "impurity" : 0.082092, "n_samples" : 2, "w_samples" : 2.000000, "value" : [14.246838]},
				"node_31" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [17.575134]},
				"node_32" : {"left" : 59, "right" : 60, "feature" : 7, "threshold" : 0.787455, "impurity" : 0.039642, "n_samples" : 4, "w_samples" : 4.000000, "value" : [18.899311]},
				"node_33" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [14.766437]},
				"node_34" : {"left" : 53, "right" : 54, "feature" : 9, "threshold" : 0.427759, "impurity" : 0.075760, "n_samples" : 2, "w_samples" : 2.000000, "value" : [13.697471]},
				"node_35" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [12.722529]},
				"node_36" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000015, "n_samples" : 1, "w_samples" : 1.000000, "value" : [11.851628]},
				"node_37" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [7.145204]},
				"node_38" : {"left" : 63, "right" : 64, "feature" : 8, "threshold" : 0.542660, "impurity" : 0.023502, "n_samples" : 6, "w_samples" : 6.000000, "value" : [5.911920]},
				"node_39" : {"left" : 69, "right" : 70, "feature" : 8, "threshold" : 0.417841, "impurity" : 0.012024, "n_samples" : 5, "w_samples" : 5.000000, "value" : [22.032236]},
				"node_40" : {"left" : 55, "right" : 56, "feature" : 6, "threshold" : 0.510781, "impurity" : 0.081848, "n_samples" : 9, "w_samples" : 9.000000, "value" : [21.173103]},
				"node_41" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [15.012190]},
				"node_42" : {"left" : 77, "right" : 78, "feature" : 7, "threshold" : 0.303156, "impurity" : 0.002716, "n_samples" : 3, "w_samples" : 3.000000, "value" : [15.844171]},
				"node_43" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [9.196939]},
				"node_44" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000015, "n_samples" : 1, "w_samples" : 1.000000, "value" : [9.912128]},
				"node_45" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [17.995974]},
				"node_46" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000061, "n_samples" : 1, "w_samples" : 1.000000, "value" : [17.262075]},
				"node_47" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [19.271183]},
				"node_48" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000031, "n_samples" : 2, "w_samples" : 2.000000, "value" : [18.579578]},
				"node_49" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [10.304958]},
				"node_50" : {"left" : 71, "right" : 72, "feature" : 2, "threshold" : 0.561751, "impurity" : 0.009933, "n_samples" : 3, "w_samples" : 3.000000, "value" : [10.978375]},
				"node_51" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [13.960304]},
				"node_52" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000015, "n_samples" : 1, "w_samples" : 1.000000, "value" : [14.533371]},
				"node_53" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [13.972727]},
				"node_54" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000015, "n_samples" : 1, "w_samples" : 1.000000, "value" : [13.422215]},
				"node_55" : {"left" : 67, "right" : 68, "feature" : 5, "threshold" : 0.915460, "impurity" : 0.016113, "n_samples" : 8, "w_samples" : 8.000000, "value" : [21.264856]},
				"node_56" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000427, "n_samples" : 1, "w_samples" : 1.000000, "value" : [20.439077]},
				"node_57" : {"left" : 65, "right" : 66, "feature" : 1, "threshold" : 0.579779, "impurity" : 0.023132, "n_samples" : 3, "w_samples" : 3.000000, "value" : [15.349551]},
				"node_58" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000107, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.928509]},
				"node_59" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [18.554621]},
				"node_60" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000031, "n_samples" : 3, "w_samples" : 3.000000, "value" : [19.014208]},
				"node_61" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [22.842493]},
				"node_62" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000122, "n_samples" : 3, "w_samples" : 3.000000, "value" : [23.271551]},
				"node_63" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [6.254771]},
				"node_64" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000004, "n_samples" : 5, "w_samples" : 5.000000, "value" : [5.843349]},
				"node_65" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.153405]},
				"node_66" : {"left" : 73, "right" : 74, "feature" : 0, "threshold" : 0.214216, "impurity" : 0.005859, "n_samples" : 2, "w_samples" : 2.000000, "value" : [15.447624]},
				"node_67" : {"left" : 75, "right" : 76, "feature" : 3, "threshold" : 0.612532, "impurity" : 0.003784, "n_samples" : 7, "w_samples" : 7.000000, "value" : [21.222122]},
				"node_68" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 1, "w_samples" : 1.000000, "value" : [21.563997]},
				"node_69" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 3, "w_samples" : 3.000000, "value" : [22.121931]},
				"node_70" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000183, "n_samples" : 2, "w_samples" : 2.000000, "value" : [21.897690]},
				"node_71" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [11.119547]},
				"node_72" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000015, "n_samples" : 2, "w_samples" : 2.000000, "value" : [10.907791]},
				"node_73" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.524062]},
				"node_74" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000031, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.371187]},
				"node_75" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 3, "w_samples" : 3.000000, "value" : [21.151442]},
				"node_76" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000061, "n_samples" : 4, "w_samples" : 4.000000, "value" : [21.275133]},
				"node_77" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [15.807614]},
				"node_78" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000061, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.917285]},
				"node_79" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [13.065350]},
				"node_80" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000046, "n_samples" : 1, "w_samples" : 1.000000, "value" : [12.990523]}
				}
			}
		},
		"RF_Tree_23" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 2247625797, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 64, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 9,
			"node_count" : 85,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 1, "threshold" : 0.195970, "impurity" : 20.919556, "n_samples" : 64, "w_samples" : 64.000000, "value" : [14.991658]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 6, "threshold" : 0.027227, "impurity" : 8.095772, "n_samples" : 16, "w_samples" : 16.000000, "value" : [9.610510]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 3, "threshold" : 0.296503, "impurity" : 12.324432, "n_samples" : 48, "w_samples" : 48.000000, "value" : [16.785372]},
				"node_03" : {"left" : 27, "right" : 28, "feature" : 2, "threshold" : 0.927674, "impurity" : 1.005051, "n_samples" : 15, "w_samples" : 15.000000, "value" : [13.003063]},
				"node_04" : {"left" : 7, "right" : 8, "feature" : 4, "threshold" : 0.668837, "impurity" : 8.011383, "n_samples" : 33, "w_samples" : 33.000000, "value" : [18.504604]},
				"node_05" : {"left" : 35, "right" : 36, "feature" : 6, "threshold" : 0.014072, "impurity" : 0.396044, "n_samples" : 4, "w_samples" : 4.000000, "value" : [5.480009]},
				"node_06" : {"left" : 11, "right" : 12, "feature" : 3, "threshold" : 0.500914, "impurity" : 3.079681, "n_samples" : 12, "w_samples" : 12.000000, "value" : [10.987344]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 5, "threshold" : 0.708683, "impurity" : 5.610596, "n_samples" : 13, "w_samples" : 13.000000, "value" : [16.223642]},
				"node_08" : {"left" : 13, "right" : 14, "feature" : 0, "threshold" : 0.468355, "impurity" : 3.992004, "n_samples" : 20, "w_samples" : 20.000000, "value" : [19.987225]},
				"node_09" : {"left" : 25, "right" : 26, "feature" : 2, "threshold" : 0.736386, "impurity" : 1.098083, "n_samples" : 8, "w_samples" : 8.000000, "value" : [17.876936]},
				"node_10" : {"left" : 21, "right" : 22, "feature" : 7, "threshold" : 0.567436, "impurity" : 1.459747, "n_samples" : 5, "w_samples" : 5.000000, "value" : [13.578371]},
				"node_11" : {"left" : 29, "right" : 30, "feature" : 5, "threshold" : 0.610081, "impurity" : 0.689674, "n_samples" : 6, "w_samples" : 6.000000, "value" : [9.608691]},
				"node_12" : {"left" : 17, "right" : 18, "feature" : 4, "threshold" : 0.412894, "impurity" : 1.668228, "n_samples" : 6, "w_samples" : 6.000000, "value" : [12.365996]},
				"node_13" : {"left" : 19, "right" : 20, "feature" : 6, "threshold" : 0.250327, "impurity" : 1.867371, "n_samples" : 7, "w_samples" : 7.000000, "value" : [18.233398]},
				"node_14" : {"left" : 15, "right" : 16, "feature" : 6, "threshold" : 0.916686, "impurity" : 2.588135, "n_samples" : 13, "w_samples" : 13.000000, "value" : [20.931597]},
				"node_15" : {"left" : 31, "right" : 32, "feature" : 8, "threshold" : 0.216682, "impurity" : 0.794678, "n_samples" : 10, "w_samples" : 10.000000, "value" : [21.701666]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000214, "n_samples" : 3, "w_samples" : 3.000000, "value" : [18.364700]},
				"node_17" : {"left" : 47, "right" : 48, "feature" : 0, "threshold" : 0.418477, "impurity" : 0.195343, "n_samples" : 3, "w_samples" : 3.000000, "value" : [11.126273]},
				"node_18" : {"left" : 63, "right" : 64, "feature" : 8, "threshold" : 0.161989, "impurity" : 0.067322, "n_samples" : 3, "w_samples" : 3.000000, "value" : [13.605718]},
				"node_19" : {"left" : 49, "right" : 50, "feature" : 5, "threshold" : 0.645277, "impurity" : 0.157867, "n_samples" : 4, "w_samples" : 4.000000, "value" : [19.238520]},
				"node_20" : {"left" : 23, "right" : 24, "feature" : 4, "threshold" : 0.824884, "impurity" : 1.003723, "n_samples" : 3, "w_samples" : 3.000000, "value" : [16.893234]},
				"node_21" : {"left" : 41, "right" : 42, "feature" : 3, "threshold" : 0.480015, "impurity" : 0.262299, "n_samples" : 2, "w_samples" : 2.000000, "value" : [12.300030]},
				"node_22" : {"left" : 33, "right" : 34, "feature" : 2, "threshold" : 0.532047, "impurity" : 0.442352, "n_samples" : 3, "w_samples" : 3.000000, "value" : [14.430598]},
				"node_23" : {"left" : 53, "right" : 54, "feature" : 6, "threshold" : 0.425109, "impurity" : 0.099701, "n_samples" : 2, "w_samples" : 2.000000, "value" : [17.577820]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000015, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.524062]},
				"node_25" : {"left" : 45, "right" : 46, "feature" : 2, "threshold" : 0.364124, "impurity" : 0.241028, "n_samples" : 4, "w_samples" : 4.000000, "value" : [16.910662]},
				"node_26" : {"left" : 55, "right" : 56, "feature" : 8, "threshold" : 0.557230, "impurity" : 0.087769, "n_samples" : 4, "w_samples" : 4.000000, "value" : [18.843210]},
				"node_27" : {"left" : 37, "right" : 38, "feature" : 6, "threshold" : 0.190034, "impurity" : 0.474899, "n_samples" : 14, "w_samples" : 14.000000, "value" : [12.802737]},
				"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000153, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.807614]},
				"node_29" : {"left" : 39, "right" : 40, "feature" : 4, "threshold" : 0.471140, "impurity" : 0.284988, "n_samples" : 4, "w_samples" : 4.000000, "value" : [9.108855]},
				"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000008, "n_samples" : 2, "w_samples" : 2.000000, "value" : [10.608364]},
				"node_31" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [23.777397]},
				"node_32" : {"left" : 43, "right" : 44, "feature" : 3, "threshold" : 0.814758, "impurity" : 0.350983, "n_samples" : 9, "w_samples" : 9.000000, "value" : [21.471029]},
