         X_0       X_1       X_2  ...       X_8       X_9      target
0  -0.478793  2.502870 -0.103623  ... -1.647981  0.327583   49.318079
1   1.195055 -1.450382 -0.468737  ...  0.311669  0.685749   -0.276592
2  -0.648732 -0.880620  0.202193  ... -0.548644 -0.541692 -185.910228
3  -0.612877  0.045409  0.558935  ... -0.258238 -0.097936   33.841240
4  -0.749045 -0.067925  0.967609  ...  0.132868 -0.324339   65.232160
..       ...       ...       ...  ...       ...       ...         ...
59 -0.949038 -0.622020 -0.116107  ...  0.638942  0.178647 -251.819075
60 -0.233714  0.812617 -0.449537  ... -1.645225 -0.349997  -45.346786
61 -0.849231  0.565608 -0.688562  ...  0.889139 -1.334005   48.277956
62  1.326070  0.524081  0.079805  ...  1.179245  1.232050  175.389262
63  0.429757 -0.344502  1.222327  ... -2.102686  1.227033   59.013234

[64 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-0.4787931   2.50287    -0.10362324 -1.0679785   0.85598224 -2.105926
   1.3220862  -0.73586607 -1.6479812   0.3275829 ]
 [ 1.1950554  -1.4503824  -0.46873727  0.28645465  0.7561831   0.4906449
  -0.91751045  0.852386    0.31166935  0.68574876]
				"node_28" : {"left" : 29, "right" : 30, "feature" : 3, "threshold" : -0.326494, "impurity" : 1458.789429, "n_samples" : 6, "w_samples" : 6.000000, "value" : [36.235233]},
				"node_29" : {"left" : 35, "right" : 36, "feature" : 8, "threshold" : -0.615037, "impurity" : 732.717773, "n_samples" : 3, "w_samples" : 3.000000, "value" : [68.458611]},
				"node_30" : {"left" : 53, "right" : 54, "feature" : 9, "threshold" : -0.823605, "impurity" : 108.166733, "n_samples" : 3, "w_samples" : 3.000000, "value" : [4.011861]},
				"node_31" : {"left" : 49, "right" : 50, "feature" : 3, "threshold" : -0.324141, "impurity" : 176.720551, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-13.520248]},
				"node_32" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [68.263214]},
				"node_33" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-102.430511]},
				"node_34" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-45.346786]},
				"node_35" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [49.318077]},
				"node_36" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.003906, "n_samples" : 1, "w_samples" : 1.000000, "value" : [106.739655]},
				"node_37" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-111.243858]},
				"node_38" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000244, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-61.438679]},
				"node_39" : {"left" : 45, "right" : 46, "feature" : 8, "threshold" : 1.380509, "impurity" : 268.642578, "n_samples" : 8, "w_samples" : 8.000000, "value" : [179.150955]},
				"node_40" : {"left" : 55, "right" : 56, "feature" : 8, "threshold" : 0.369664, "impurity" : 77.263672, "n_samples" : 6, "w_samples" : 6.000000, "value" : [135.165482]},
				"node_41" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-170.078217]},
				"node_42" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.001953, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-126.874908]},
				"node_43" : {"left" : 57, "right" : 58, "feature" : 5, "threshold" : -0.258138, "impurity" : 60.819946, "n_samples" : 4, "w_samples" : 4.000000, "value" : [43.775360]},
				"node_44" : {"left" : 47, "right" : 48, "feature" : 5, "threshold" : -0.645213, "impurity" : 413.101562, "n_samples" : 15, "w_samples" : 15.000000, "value" : [92.399635]},
				"node_45" : {"left" : 63, "right" : 64, "feature" : 5, "threshold" : 1.114179, "impurity" : 28.298828, "n_samples" : 6, "w_samples" : 6.000000, "value" : [170.069443]},
				"node_46" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.027344, "n_samples" : 2, "w_samples" : 2.000000, "value" : [206.395447]},
				"node_47" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [33.841240]},
				"node_48" : {"left" : 51, "right" : 52, "feature" : 0, "threshold" : 0.408321, "impurity" : 180.176758, "n_samples" : 14, "w_samples" : 14.000000, "value" : [96.582375]},
				"node_49" : {"left" : 69, "right" : 70, "feature" : 4, "threshold" : -0.366220, "impurity" : 2.652527, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-26.763901]},
				"node_50" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000089, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-0.276592]},
				"node_51" : {"left" : 59, "right" : 60, "feature" : 2, "threshold" : 0.064576, "impurity" : 52.864746, "n_samples" : 8, "w_samples" : 8.000000, "value" : [86.478470]},
				"node_52" : {"left" : 61, "right" : 62, "feature" : 0, "threshold" : 0.558821, "impurity" : 32.319336, "n_samples" : 6, "w_samples" : 6.000000, "value" : [110.054222]},
				"node_53" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [11.366008]},
				"node_54" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000008, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-10.696431]},
				"node_55" : {"left" : 77, "right" : 78, "feature" : 8, "threshold" : -0.910701, "impurity" : 0.095703, "n_samples" : 4, "w_samples" : 4.000000, "value" : [141.378815]},
				"node_56" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.010742, "n_samples" : 2, "w_samples" : 2.000000, "value" : [122.738846]},
				"node_57" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [48.277954]},
				"node_58" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000305, "n_samples" : 1, "w_samples" : 1.000000, "value" : [30.267570]},
				"node_59" : {"left" : 65, "right" : 66, "feature" : 6, "threshold" : 0.966089, "impurity" : 20.832031, "n_samples" : 4, "w_samples" : 4.000000, "value" : [92.968071]},
				"node_60" : {"left" : 71, "right" : 72, "feature" : 3, "threshold" : 0.993817, "impurity" : 0.667480, "n_samples" : 4, "w_samples" : 4.000000, "value" : [79.988876]},
				"node_61" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [118.068466]},
				"node_62" : {"left" : 75, "right" : 76, "feature" : 0, "threshold" : 0.857588, "impurity" : 0.314453, "n_samples" : 4, "w_samples" : 4.000000, "value" : [106.047104]},
				"node_63" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [164.749603]},
				"node_64" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.009766, "n_samples" : 3, "w_samples" : 3.000000, "value" : [175.389267]},
				"node_65" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [88.403778]},
				"node_66" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000977, "n_samples" : 2, "w_samples" : 2.000000, "value" : [97.532356]},
				"node_67" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-259.773651]},
				"node_68" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.019531, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-251.819077]},
				"node_69" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-28.928501]},
				"node_70" : {"left" : 73, "right" : 74, "feature" : 2, "threshold" : 0.022477, "impurity" : 0.464661, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-25.681599]},
				"node_71" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [80.805206]},
				"node_72" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000977, "n_samples" : 2, "w_samples" : 2.000000, "value" : [79.172554]},
				"node_73" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-24.999844]},
				"node_74" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000061, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-26.363354]},
				"node_75" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.002930, "n_samples" : 3, "w_samples" : 3.000000, "value" : [106.370262]},
				"node_76" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000977, "n_samples" : 1, "w_samples" : 1.000000, "value" : [105.077637]},
				"node_77" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [141.067276]},
				"node_78" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.003906, "n_samples" : 2, "w_samples" : 2.000000, "value" : [141.690338]}
				}
			}
		},
		"RF_Tree_27" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 3904152939, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 64, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 11,
			"node_count" : 79,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 6, "threshold" : 1.805745, "impurity" : 17412.626953, "n_samples" : 64, "w_samples" : 64.000000, "value" : [21.331495]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 7, "threshold" : -0.750059, "impurity" : 11981.743164, "n_samples" : 60, "w_samples" : 60.000000, "value" : [2.255446]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 6, "threshold" : 2.297753, "impurity" : 11540.968750, "n_samples" : 4, "w_samples" : 4.000000, "value" : [307.472198]},
				"node_03" : {"left" : 33, "right" : 34, "feature" : 5, "threshold" : -0.531688, "impurity" : 220.703125, "n_samples" : 3, "w_samples" : 3.000000, "value" : [369.049957]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.023438, "n_samples" : 1, "w_samples" : 1.000000, "value" : [122.738846]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 8, "threshold" : -1.057649, "impurity" : 4303.650391, "n_samples" : 13, "w_samples" : 13.000000, "value" : [-114.101288]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 0, "threshold" : -1.494725, "impurity" : 9324.870117, "n_samples" : 47, "w_samples" : 47.000000, "value" : [34.439220]},
				"node_07" : {"left" : 15, "right" : 16, "feature" : 4, "threshold" : -0.978682, "impurity" : 1974.976562, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-188.186798]},
				"node_08" : {"left" : 11, "right" : 12, "feature" : 4, "threshold" : 0.247496, "impurity" : 4969.252930, "n_samples" : 43, "w_samples" : 43.000000, "value" : [55.148624]},
				"node_09" : {"left" : 51, "right" : 52, "feature" : 7, "threshold" : -1.042557, "impurity" : 50.426147, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-16.320829]},
				"node_10" : {"left" : 19, "right" : 20, "feature" : 8, "threshold" : 0.944128, "impurity" : 1850.820312, "n_samples" : 10, "w_samples" : 10.000000, "value" : [-143.435410]},
				"node_11" : {"left" : 27, "right" : 28, "feature" : 0, "threshold" : 1.088655, "impurity" : 1110.044922, "n_samples" : 27, "w_samples" : 27.000000, "value" : [96.269173]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 6, "threshold" : 0.779421, "impurity" : 3813.176514, "n_samples" : 16, "w_samples" : 16.000000, "value" : [-14.242310]},
				"node_13" : {"left" : 21, "right" : 22, "feature" : 1, "threshold" : 0.238341, "impurity" : 1357.871094, "n_samples" : 11, "w_samples" : 11.000000, "value" : [-45.718903]},
				"node_14" : {"left" : 17, "right" : 18, "feature" : 2, "threshold" : 0.682630, "impurity" : 2239.785889, "n_samples" : 5, "w_samples" : 5.000000, "value" : [55.006187]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-111.243858]},
				"node_16" : {"left" : 67, "right" : 68, "feature" : 7, "threshold" : -0.445598, "impurity" : 2.085938, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-213.834457]},
				"node_17" : {"left" : 23, "right" : 24, "feature" : 8, "threshold" : -0.943941, "impurity" : 688.394531, "n_samples" : 4, "w_samples" : 4.000000, "value" : [75.555344]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001099, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-27.190422]},
				"node_19" : {"left" : 31, "right" : 32, "feature" : 8, "threshold" : -0.828134, "impurity" : 555.410156, "n_samples" : 9, "w_samples" : 9.000000, "value" : [-155.687195]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000122, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-33.169388]},
				"node_21" : {"left" : 43, "right" : 44, "feature" : 7, "threshold" : 1.238502, "impurity" : 122.851135, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-12.249861]},
				"node_22" : {"left" : 25, "right" : 26, "feature" : 5, "threshold" : -1.521871, "impurity" : 675.673340, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-73.609764]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [49.318077]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [101.792610]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-131.726334]},
				"node_26" : {"left" : 73, "right" : 74, "feature" : 9, "threshold" : 0.521386, "impurity" : 0.199951, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-61.986450]},
				"node_27" : {"left" : 29, "right" : 30, "feature" : 9, "threshold" : 0.493866, "impurity" : 781.361816, "n_samples" : 22, "w_samples" : 22.000000, "value" : [85.927528]},
				"node_28" : {"left" : 59, "right" : 60, "feature" : 8, "threshold" : -0.830440, "impurity" : 15.142578, "n_samples" : 5, "w_samples" : 5.000000, "value" : [141.772369]},
				"node_29" : {"left" : 37, "right" : 38, "feature" : 4, "threshold" : -1.309499, "impurity" : 351.965820, "n_samples" : 20, "w_samples" : 20.000000, "value" : [79.229446]},
				"node_30" : {"left" : 39, "right" : 40, "feature" : 5, "threshold" : -0.086397, "impurity" : 140.236328, "n_samples" : 2, "w_samples" : 2.000000, "value" : [152.908447]},
				"node_31" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-102.430511]},
				"node_32" : {"left" : 35, "right" : 36, "feature" : 8, "threshold" : -0.331061, "impurity" : 225.980469, "n_samples" : 8, "w_samples" : 8.000000, "value" : [-162.344284]},
				"node_33" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [390.059235]},
				"node_34" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.007812, "n_samples" : 2, "w_samples" : 2.000000, "value" : [358.545349]},
				"node_35" : {"left" : 49, "right" : 50, "feature" : 8, "threshold" : -0.622920, "impurity" : 55.703125, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-180.632889]},
				"node_36" : {"left" : 63, "right" : 64, "feature" : 7, "threshold" : -1.247379, "impurity" : 7.054688, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-151.371124]},
				"node_37" : {"left" : 45, "right" : 46, "feature" : 2, "threshold" : -0.046407, "impurity" : 81.093384, "n_samples" : 2, "w_samples" : 2.000000, "value" : [39.272762]},
				"node_38" : {"left" : 41, "right" : 42, "feature" : 2, "threshold" : 0.017712, "impurity" : 184.960938, "n_samples" : 18, "w_samples" : 18.000000, "value" : [83.669075]},
				"node_39" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [141.067276]},
				"node_40" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.007812, "n_samples" : 1, "w_samples" : 1.000000, "value" : [164.749603]},
				"node_41" : {"left" : 47, "right" : 48, "feature" : 1, "threshold" : 0.316747, "impurity" : 61.170898, "n_samples" : 6, "w_samples" : 6.000000, "value" : [99.882812]},
				"node_42" : {"left" : 53, "right" : 54, "feature" : 5, "threshold" : 1.042766, "impurity" : 49.692871, "n_samples" : 12, "w_samples" : 12.000000, "value" : [75.562218]},
				"node_43" : {"left" : 55, "right" : 56, "feature" : 7, "threshold" : 0.209336, "impurity" : 24.127342, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-3.749872]},
				"node_44" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-24.999844]},
				"node_45" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [48.277954]},
				"node_46" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000061, "n_samples" : 1, "w_samples" : 1.000000, "value" : [30.267570]},
				"node_47" : {"left" : 71, "right" : 72, "feature" : 2, "threshold" : -0.371992, "impurity" : 0.313477, "n_samples" : 4, "w_samples" : 4.000000, "value" : [105.400787]},
				"node_48" : {"left" : 75, "right" : 76, "feature" : 6, "threshold" : -0.078398, "impurity" : 0.195801, "n_samples" : 2, "w_samples" : 2.000000, "value" : [88.846863]},
				"node_49" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-170.078217]},
				"node_50" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-185.910233]},
				"node_51" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-11.299567]},
				"node_52" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000183, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-26.363354]},
				"node_53" : {"left" : 57, "right" : 58, "feature" : 3, "threshold" : 0.187925, "impurity" : 26.102539, "n_samples" : 11, "w_samples" : 11.000000, "value" : [77.092583]},
				"node_54" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.003418, "n_samples" : 1, "w_samples" : 1.000000, "value" : [58.728134]},
				"node_55" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-10.696431]},
				"node_56" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000003, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-0.276592]},
				"node_57" : {"left" : 61, "right" : 62, "feature" : 1, "threshold" : -0.278804, "impurity" : 10.886230, "n_samples" : 4, "w_samples" : 4.000000, "value" : [70.947029]},
				"node_58" : {"left" : 69, "right" : 70, "feature" : 4, "threshold" : -1.111816, "impurity" : 0.883789, "n_samples" : 7, "w_samples" : 7.000000, "value" : [80.604317]},
				"node_59" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [146.308655]},
				"node_60" : {"left" : 65, "right" : 66, "feature" : 2, "threshold" : -0.831268, "impurity" : 2.376953, "n_samples" : 3, "w_samples" : 3.000000, "value" : [138.748199]},
				"node_61" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [72.851982]},
				"node_62" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001465, "n_samples" : 1, "w_samples" : 1.000000, "value" : [65.232162]},
				"node_63" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-148.117706]},
				"node_64" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.005859, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-153.540070]},
				"node_65" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [136.570740]},
				"node_66" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [139.836929]},
				"node_67" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-211.791016]},
				"node_68" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.003906, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-214.856171]},
				"node_69" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [79.172554]},
				"node_70" : {"left" : 77, "right" : 78, "feature" : 3, "threshold" : 1.494782, "impurity" : 0.092285, "n_samples" : 5, "w_samples" : 5.000000, "value" : [81.177017]},
				"node_71" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [106.370255]},
				"node_72" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [105.077637]},
				"node_73" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-61.438679]},
				"node_74" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000488, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-62.351635]},
				"node_75" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [88.403778]},
				"node_76" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [89.289948]},
				"node_77" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [80.805206]},
				"node_78" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.001465, "n_samples" : 3, "w_samples" : 3.000000, "value" : [81.424904]}
				}
			}
		},
		"RF_Tree_28" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1989645768, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 64, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 10,
			"node_count" : 75,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 0, "threshold" : -1.292543, "impurity" : 23833.720703, "n_samples" : 64, "w_samples" : 64.000000, "value" : [-18.945021]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 5, "threshold" : 0.323333, "impurity" : 8457.585938, "n_samples" : 10, "w_samples" : 10.000000, "value" : [-227.865479]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 6, "threshold" : -0.326674, "impurity" : 17101.398438, "n_samples" : 54, "w_samples" : 54.000000, "value" : [19.743956]},
				"node_03" : {"left" : 15, "right" : 16, "feature" : 5, "threshold" : -0.469188, "impurity" : 2683.886719, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-163.050003]},
				"node_04" : {"left" : 27, "right" : 28, "feature" : 0, "threshold" : -2.161337, "impurity" : 1364.234375, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-325.088654]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 0.303183, "impurity" : 16598.939453, "n_samples" : 20, "w_samples" : 20.000000, "value" : [-77.686874]},
				"node_06" : {"left" : 11, "right" : 12, "feature" : 2, "threshold" : 1.821391, "impurity" : 8528.289062, "n_samples" : 34, "w_samples" : 34.000000, "value" : [77.056213]},
				"node_07" : {"left" : 17, "right" : 18, "feature" : 7, "threshold" : -0.500830, "impurity" : 4031.449219, "n_samples" : 14, "w_samples" : 14.000000, "value" : [-148.554077]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 1, "threshold" : 0.148068, "impurity" : 6861.849121, "n_samples" : 6, "w_samples" : 6.000000, "value" : [87.669930]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [253.006744]},
				"node_10" : {"left" : 21, "right" : 22, "feature" : 5, "threshold" : 0.322803, "impurity" : 1673.517334, "n_samples" : 5, "w_samples" : 5.000000, "value" : [54.602577]},
				"node_11" : {"left" : 13, "right" : 14, "feature" : 7, "threshold" : -0.843101, "impurity" : 5727.944336, "n_samples" : 33, "w_samples" : 33.000000, "value" : [67.571274]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.125000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [390.059235]},
				"node_13" : {"left" : 19, "right" : 20, "feature" : 5, "threshold" : 0.957536, "impurity" : 3436.659180, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-33.927052]},
				"node_14" : {"left" : 23, "right" : 24, "feature" : 9, "threshold" : 0.413351, "impurity" : 2824.498047, "n_samples" : 26, "w_samples" : 26.000000, "value" : [94.897758]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-111.243858]},
